[0m[ INFO] [1498137185.460940322]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498137186.693125489]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498137187.285387347]: First image received[0m
[0m[ INFO] [1498137947.940368534]: 0 faces detected.[0m
[0m[ INFO] [1498137948.094412452]: 0 faces detected.[0m
[0m[ INFO] [1498137948.253226117]: 0 faces detected.[0m
[0m[ INFO] [1498137948.412827488]: 0 faces detected.[0m
[0m[ INFO] [1498137948.572321588]: 0 faces detected.[0m
[0m[ INFO] [1498137948.739196729]: 0 faces detected.[0m
[0m[ INFO] [1498137948.889157435]: 0 faces detected.[0m
[0m[ INFO] [1498137949.045062398]: 0 faces detected.[0m
[0m[ INFO] [1498137949.182665163]: 0 faces detected.[0m
[0m[ INFO] [1498137949.313224961]: 0 faces detected.[0m
[0m[ INFO] [1498137949.447578311]: 0 faces detected.[0m
[0m[ INFO] [1498137949.614780653]: 0 faces detected.[0m
[0m[ INFO] [1498137949.763392988]: 0 faces detected.[0m
[0m[ INFO] [1498137949.925769919]: 0 faces detected.[0m
[0m[ INFO] [1498137950.091968136]: 0 faces detected.[0m
[0m[ INFO] [1498137950.227989084]: 0 faces detected.[0m
[0m[ INFO] [1498137950.364416292]: 0 faces detected.[0m
[0m[ INFO] [1498137950.497842090]: 0 faces detected.[0m
[0m[ INFO] [1498137950.627471108]: 0 faces detected.[0m
[0m[ INFO] [1498137950.769054397]: 0 faces detected.[0m
[0m[ INFO] [1498137950.926307791]: 0 faces detected.[0m
[0m[ INFO] [1498137951.061748532]: 0 faces detected.[0m
[0m[ INFO] [1498137951.187117122]: 0 faces detected.[0m
[0m[ INFO] [1498137951.321370731]: 0 faces detected.[0m
[0m[ INFO] [1498137951.446893352]: 0 faces detected.[0m
[0m[ INFO] [1498137951.623391296]: 0 faces detected.[0m
[0m[ INFO] [1498137951.788675204]: 0 faces detected.[0m
[0m[ INFO] [1498137951.926737086]: 0 faces detected.[0m
[0m[ INFO] [1498137952.055481094]: 0 faces detected.[0m
[0m[ INFO] [1498137952.183214826]: 0 faces detected.[0m
[0m[ INFO] [1498137952.312313513]: 0 faces detected.[0m
[0m[ INFO] [1498137952.441365085]: 0 faces detected.[0m
[0m[ INFO] [1498137952.569421648]: 0 faces detected.[0m
[0m[ INFO] [1498137952.695107808]: 0 faces detected.[0m
[0m[ INFO] [1498137952.820389633]: 0 faces detected.[0m
[0m[ INFO] [1498137952.953869709]: 0 faces detected.[0m
[0m[ INFO] [1498137953.083594116]: 0 faces detected.[0m
[0m[ INFO] [1498137953.218402939]: 0 faces detected.[0m
[0m[ INFO] [1498137953.349421341]: 0 faces detected.[0m
[0m[ INFO] [1498137953.487152464]: 0 faces detected.[0m
[0m[ INFO] [1498137953.643118378]: 0 faces detected.[0m
[0m[ INFO] [1498137953.779976018]: 0 faces detected.[0m
[0m[ INFO] [1498137953.922832752]: 0 faces detected.[0m
[0m[ INFO] [1498137954.078995581]: 0 faces detected.[0m
[0m[ INFO] [1498137954.202226022]: 0 faces detected.[0m
[0m[ INFO] [1498137954.323151899]: 0 faces detected.[0m
[0m[ INFO] [1498137954.447212670]: 0 faces detected.[0m
[0m[ INFO] [1498137954.579674945]: 0 faces detected.[0m
[0m[ INFO] [1498137954.720871654]: 0 faces detected.[0m
[0m[ INFO] [1498137954.848311149]: 0 faces detected.[0m
[0m[ INFO] [1498137954.979845605]: 0 faces detected.[0m
[0m[ INFO] [1498137955.122063323]: 0 faces detected.[0m
[0m[ INFO] [1498137955.252828298]: 0 faces detected.[0m
[0m[ INFO] [1498137955.376478857]: 0 faces detected.[0m
[0m[ INFO] [1498137955.511885705]: 0 faces detected.[0m
[0m[ INFO] [1498137955.650809561]: 0 faces detected.[0m
[0m[ INFO] [1498137955.794187778]: 0 faces detected.[0m
[0m[ INFO] [1498137955.948881924]: 0 faces detected.[0m
[0m[ INFO] [1498137956.082819150]: 0 faces detected.[0m
[0m[ INFO] [1498137956.209206664]: 0 faces detected.[0m
[0m[ INFO] [1498137956.352483627]: 0 faces detected.[0m
[0m[ INFO] [1498137956.520436027]: 0 faces detected.[0m
[0m[ INFO] [1498137956.668581663]: 0 faces detected.[0m
[0m[ INFO] [1498137956.800555675]: 0 faces detected.[0m
[0m[ INFO] [1498137956.930751947]: 0 faces detected.[0m
[0m[ INFO] [1498137957.059034589]: 0 faces detected.[0m
[0m[ INFO] [1498137957.186716684]: 0 faces detected.[0m
[0m[ INFO] [1498137957.345787092]: 0 faces detected.[0m
[0m[ INFO] [1498137957.516830993]: 0 faces detected.[0m
[0m[ INFO] [1498137957.687161351]: 0 faces detected.[0m
[0m[ INFO] [1498137957.864957704]: 0 faces detected.[0m
[0m[ INFO] [1498137958.037839173]: 0 faces detected.[0m
[0m[ INFO] [1498137958.208198879]: 0 faces detected.[0m
[0m[ INFO] [1498137958.365674458]: 0 faces detected.[0m
[0m[ INFO] [1498137958.537879259]: 0 faces detected.[0m
[0m[ INFO] [1498137958.711566227]: 0 faces detected.[0m
[0m[ INFO] [1498137958.894372994]: 0 faces detected.[0m
[0m[ INFO] [1498137959.073042165]: 0 faces detected.[0m
[0m[ INFO] [1498137959.241511158]: 0 faces detected.[0m
[0m[ INFO] [1498137959.406758047]: 0 faces detected.[0m
[0m[ INFO] [1498137959.571896889]: 0 faces detected.[0m
[0m[ INFO] [1498137959.735277522]: 0 faces detected.[0m
[0m[ INFO] [1498137959.915660076]: 0 faces detected.[0m
[0m[ INFO] [1498137960.065774471]: 0 faces detected.[0m
[0m[ INFO] [1498137960.237720828]: 0 faces detected.[0m
[0m[ INFO] [1498137960.406943510]: 0 faces detected.[0m
[0m[ INFO] [1498137960.590449269]: 0 faces detected.[0m
[0m[ INFO] [1498137960.757054411]: 0 faces detected.[0m
[0m[ INFO] [1498137960.928479443]: 0 faces detected.[0m
[0m[ INFO] [1498137961.092794927]: 0 faces detected.[0m
[0m[ INFO] [1498137961.230785579]: 0 faces detected.[0m
[0m[ INFO] [1498137961.398954123]: 0 faces detected.[0m
[0m[ INFO] [1498137961.565154947]: 0 faces detected.[0m
[0m[ INFO] [1498137961.736264966]: 0 faces detected.[0m
[0m[ INFO] [1498137961.885794726]: 0 faces detected.[0m
[0m[ INFO] [1498137962.058493301]: 0 faces detected.[0m
[0m[ INFO] [1498137962.232514468]: 0 faces detected.[0m
[0m[ INFO] [1498137962.395160549]: 0 faces detected.[0m
[0m[ INFO] [1498137962.564809552]: 0 faces detected.[0m
[0m[ INFO] [1498137962.733515054]: 0 faces detected.[0m
[0m[ INFO] [1498137962.897847855]: 0 faces detected.[0m
[0m[ INFO] [1498137963.061471108]: 0 faces detected.[0m
[0m[ INFO] [1498137963.231875573]: 0 faces detected.[0m
[0m[ INFO] [1498137963.404105786]: 0 faces detected.[0m
[0m[ INFO] [1498137963.554794691]: 0 faces detected.[0m
[0m[ INFO] [1498137963.686110682]: 0 faces detected.[0m
[0m[ INFO] [1498137963.818204737]: 0 faces detected.[0m
[0m[ INFO] [1498137963.994915536]: 0 faces detected.[0m
[0m[ INFO] [1498137964.164069397]: 0 faces detected.[0m
[0m[ INFO] [1498137964.304747161]: 0 faces detected.[0m
[0m[ INFO] [1498137964.464633904]: 0 faces detected.[0m
[0m[ INFO] [1498137964.622272675]: 0 faces detected.[0m
[0m[ INFO] [1498137964.774715733]: 0 faces detected.[0m
[0m[ INFO] [1498137964.948553330]: 0 faces detected.[0m
[0m[ INFO] [1498137965.080237134]: 0 faces detected.[0m
[0m[ INFO] [1498137965.210331097]: 0 faces detected.[0m
[0m[ INFO] [1498137965.379338275]: 0 faces detected.[0m
[0m[ INFO] [1498137965.510710172]: 0 faces detected.[0m
[0m[ INFO] [1498137965.645367487]: 0 faces detected.[0m
[0m[ INFO] [1498137965.796468323]: 0 faces detected.[0m
[0m[ INFO] [1498137965.972486713]: 0 faces detected.[0m
[0m[ INFO] [1498137966.150735586]: 0 faces detected.[0m
[0m[ INFO] [1498137966.327058735]: 0 faces detected.[0m
[0m[ INFO] [1498137966.503683106]: 0 faces detected.[0m
[0m[ INFO] [1498137966.670867130]: 0 faces detected.[0m
[0m[ INFO] [1498137966.842244963]: 0 faces detected.[0m
[0m[ INFO] [1498137966.993011321]: 0 faces detected.[0m
[0m[ INFO] [1498137967.151813866]: 0 faces detected.[0m
[0m[ INFO] [1498137967.333375805]: 0 faces detected.[0m
[0m[ INFO] [1498137967.507382171]: 0 faces detected.[0m
[0m[ INFO] [1498137967.684410570]: 0 faces detected.[0m
[0m[ INFO] [1498137967.846902354]: 0 faces detected.[0m
[0m[ INFO] [1498137968.016398201]: 0 faces detected.[0m
[0m[ INFO] [1498137968.178743999]: 0 faces detected.[0m
[0m[ INFO] [1498137968.340790446]: 0 faces detected.[0m
[0m[ INFO] [1498137968.514567712]: 0 faces detected.[0m
[0m[ INFO] [1498137968.678193667]: 0 faces detected.[0m
[0m[ INFO] [1498137968.850972443]: 0 faces detected.[0m
[0m[ INFO] [1498137969.021782521]: 0 faces detected.[0m
[0m[ INFO] [1498137969.191392747]: 0 faces detected.[0m
[0m[ INFO] [1498137969.355167579]: 0 faces detected.[0m
[0m[ INFO] [1498137969.529289363]: 0 faces detected.[0m
[0m[ INFO] [1498137969.702297364]: 0 faces detected.[0m
[0m[ INFO] [1498137969.867698638]: 0 faces detected.[0m
[0m[ INFO] [1498137970.032672910]: 0 faces detected.[0m
[0m[ INFO] [1498137970.194289170]: 0 faces detected.[0m
[0m[ INFO] [1498137970.359405604]: 0 faces detected.[0m
[0m[ INFO] [1498137970.528854139]: 0 faces detected.[0m
[0m[ INFO] [1498137970.699752288]: 0 faces detected.[0m
[0m[ INFO] [1498137970.854440767]: 0 faces detected.[0m
[0m[ INFO] [1498137971.029413220]: 0 faces detected.[0m
[0m[ INFO] [1498137971.206400090]: 0 faces detected.[0m
[0m[ INFO] [1498137971.374573906]: 0 faces detected.[0m
[0m[ INFO] [1498137971.543841408]: 0 faces detected.[0m
[0m[ INFO] [1498137971.718827997]: 0 faces detected.[0m
[0m[ INFO] [1498137971.896121750]: 0 faces detected.[0m
[0m[ INFO] [1498137972.065150595]: 0 faces detected.[0m
[0m[ INFO] [1498137972.239083621]: 0 faces detected.[0m
[0m[ INFO] [1498137972.414860241]: 0 faces detected.[0m
[0m[ INFO] [1498137972.589669544]: 0 faces detected.[0m
[0m[ INFO] [1498137972.778239392]: 0 faces detected.[0m
[0m[ INFO] [1498137972.976697116]: 0 faces detected.[0m
[0m[ INFO] [1498137973.107576246]: 0 faces detected.[0m
[0m[ INFO] [1498137973.233521989]: 0 faces detected.[0m
[0m[ INFO] [1498137973.377491499]: 0 faces detected.[0m
[0m[ INFO] [1498137973.535674219]: 0 faces detected.[0m
[0m[ INFO] [1498137973.677663774]: 0 faces detected.[0m
[0m[ INFO] [1498137973.832736330]: 0 faces detected.[0m
[0m[ INFO] [1498137973.966940868]: 0 faces detected.[0m
[0m[ INFO] [1498137974.101219087]: 0 faces detected.[0m
[0m[ INFO] [1498137974.272280568]: 0 faces detected.[0m
[0m[ INFO] [1498137974.402457537]: 0 faces detected.[0m
[0m[ INFO] [1498137974.550107105]: 0 faces detected.[0m
[0m[ INFO] [1498137974.685880957]: 0 faces detected.[0m
[0m[ INFO] [1498137974.820275316]: 0 faces detected.[0m
[0m[ INFO] [1498137974.976075813]: 0 faces detected.[0m
[0m[ INFO] [1498137975.133004564]: 0 faces detected.[0m
[0m[ INFO] [1498137975.267841729]: 0 faces detected.[0m
[0m[ INFO] [1498137975.405157208]: 0 faces detected.[0m
[0m[ INFO] [1498137975.571222566]: 0 faces detected.[0m
[0m[ INFO] [1498137975.733290389]: 0 faces detected.[0m
[0m[ INFO] [1498137975.915548353]: 0 faces detected.[0m
[0m[ INFO] [1498137976.059680794]: 0 faces detected.[0m
[0m[ INFO] [1498137976.233558187]: 0 faces detected.[0m
[0m[ INFO] [1498137976.405592123]: 0 faces detected.[0m
[0m[ INFO] [1498137976.608137556]: 0 faces detected.[0m
[0m[ INFO] [1498137976.772007761]: 0 faces detected.[0m
[0m[ INFO] [1498137976.928703745]: 0 faces detected.[0m
[0m[ INFO] [1498137977.103552139]: 0 faces detected.[0m
[0m[ INFO] [1498137977.305778407]: 0 faces detected.[0m
[0m[ INFO] [1498137977.495274115]: 0 faces detected.[0m
[0m[ INFO] [1498137977.694742102]: 0 faces detected.[0m
[0m[ INFO] [1498137977.890122925]: 0 faces detected.[0m
[0m[ INFO] [1498137978.046756114]: 0 faces detected.[0m
[0m[ INFO] [1498137978.202791337]: 0 faces detected.[0m
[0m[ INFO] [1498137978.347661713]: 0 faces detected.[0m
[0m[ INFO] [1498137978.492492933]: 0 faces detected.[0m
[0m[ INFO] [1498137978.645924251]: 0 faces detected.[0m
[0m[ INFO] [1498137978.806058545]: 0 faces detected.[0m
[0m[ INFO] [1498137978.958313629]: 0 faces detected.[0m
[0m[ INFO] [1498137979.129279844]: 0 faces detected.[0m
[0m[ INFO] [1498137979.325721632]: 0 faces detected.[0m
[0m[ INFO] [1498137979.491925571]: 0 faces detected.[0m
[0m[ INFO] [1498137979.658821634]: 0 faces detected.[0m
[0m[ INFO] [1498137979.809429798]: 0 faces detected.[0m
[0m[ INFO] [1498137979.964131128]: 0 faces detected.[0m
[0m[ INFO] [1498137980.115220131]: 0 faces detected.[0m
[0m[ INFO] [1498137980.259854145]: 0 faces detected.[0m
[0m[ INFO] [1498137980.403270178]: 0 faces detected.[0m
[0m[ INFO] [1498137980.580052974]: 0 faces detected.[0m
[0m[ INFO] [1498137980.779927462]: 0 faces detected.[0m
[0m[ INFO] [1498137980.986280458]: 0 faces detected.[0m
[0m[ INFO] [1498137981.177835648]: 0 faces detected.[0m
[0m[ INFO] [1498137981.349072975]: 0 faces detected.[0m
[0m[ INFO] [1498137981.547420087]: 0 faces detected.[0m
[0m[ INFO] [1498137981.709747750]: 0 faces detected.[0m
[0m[ INFO] [1498137981.906207742]: 0 faces detected.[0m
[0m[ INFO] [1498137982.067328506]: 0 faces detected.[0m
[0m[ INFO] [1498137982.260937775]: 0 faces detected.[0m
[0m[ INFO] [1498137982.447069969]: 0 faces detected.[0m
[0m[ INFO] [1498137982.624476605]: 0 faces detected.[0m
[0m[ INFO] [1498137982.815023710]: 0 faces detected.[0m
[0m[ INFO] [1498137983.005714625]: 0 faces detected.[0m
[0m[ INFO] [1498137983.163383271]: 0 faces detected.[0m
[0m[ INFO] [1498137983.307805571]: 0 faces detected.[0m
[0m[ INFO] [1498137983.477387293]: 0 faces detected.[0m
[0m[ INFO] [1498137983.649663245]: 0 faces detected.[0m
[0m[ INFO] [1498137983.803054436]: 0 faces detected.[0m
[0m[ INFO] [1498137983.968903762]: 0 faces detected.[0m
[0m[ INFO] [1498137984.149203402]: 0 faces detected.[0m
[0m[ INFO] [1498137984.326624509]: 0 faces detected.[0m
[0m[ INFO] [1498137984.519913124]: 0 faces detected.[0m
[0m[ INFO] [1498137984.679552285]: 0 faces detected.[0m
[0m[ INFO] [1498137984.838556457]: 0 faces detected.[0m
[0m[ INFO] [1498137985.010396688]: 0 faces detected.[0m
[0m[ INFO] [1498137985.167275299]: 0 faces detected.[0m
[0m[ INFO] [1498137985.366990360]: 0 faces detected.[0m
[0m[ INFO] [1498137985.536788717]: 0 faces detected.[0m
[0m[ INFO] [1498137985.733802304]: 0 faces detected.[0m
[0m[ INFO] [1498137985.932774566]: 0 faces detected.[0m
[0m[ INFO] [1498137986.122746472]: 0 faces detected.[0m
[0m[ INFO] [1498137986.273354163]: 0 faces detected.[0m
[0m[ INFO] [1498137986.443782158]: 0 faces detected.[0m
[0m[ INFO] [1498137986.643534081]: 0 faces detected.[0m
[0m[ INFO] [1498137986.822514156]: 0 faces detected.[0m
[0m[ INFO] [1498137987.002861242]: 0 faces detected.[0m
[0m[ INFO] [1498137987.178714627]: 0 faces detected.[0m
[0m[ INFO] [1498137987.323026437]: 0 faces detected.[0m
[0m[ INFO] [1498137987.456340655]: 0 faces detected.[0m
[0m[ INFO] [1498137987.601174173]: 0 faces detected.[0m
[0m[ INFO] [1498137987.747227198]: 0 faces detected.[0m
[0m[ INFO] [1498137987.931894013]: 0 faces detected.[0m
[0m[ INFO] [1498137988.087882771]: 0 faces detected.[0m
[0m[ INFO] [1498137988.218672657]: 0 faces detected.[0m
[0m[ INFO] [1498137988.348684774]: 0 faces detected.[0m
[0m[ INFO] [1498137988.506649339]: 0 faces detected.[0m
[0m[ INFO] [1498137988.650756656]: 0 faces detected.[0m
[0m[ INFO] [1498137988.816819196]: 0 faces detected.[0m
[0m[ INFO] [1498137988.980512251]: 0 faces detected.[0m
[0m[ INFO] [1498137989.130647079]: 0 faces detected.[0m
[0m[ INFO] [1498137989.280947066]: 0 faces detected.[0m
[0m[ INFO] [1498137989.416735910]: 0 faces detected.[0m
[0m[ INFO] [1498137989.564744675]: 0 faces detected.[0m
[0m[ INFO] [1498137989.713912268]: 0 faces detected.[0m
[0m[ INFO] [1498137989.870024907]: 0 faces detected.[0m
[0m[ INFO] [1498137990.021253783]: 0 faces detected.[0m
[0m[ INFO] [1498137990.189269256]: 0 faces detected.[0m
[0m[ INFO] [1498137990.327615940]: 0 faces detected.[0m
[0m[ INFO] [1498137990.478990618]: 0 faces detected.[0m
[0m[ INFO] [1498137990.641538363]: 0 faces detected.[0m
[0m[ INFO] [1498137990.817990646]: 0 faces detected.[0m
[0m[ INFO] [1498137990.977652281]: 0 faces detected.[0m
[0m[ INFO] [1498137991.163621389]: 0 faces detected.[0m
[0m[ INFO] [1498137991.295687783]: 0 faces detected.[0m
[0m[ INFO] [1498137991.442480701]: 0 faces detected.[0m
[0m[ INFO] [1498137991.596377059]: 0 faces detected.[0m
[0m[ INFO] [1498137991.738802869]: 0 faces detected.[0m
[0m[ INFO] [1498137991.886719315]: 0 faces detected.[0m
[0m[ INFO] [1498137992.016539490]: 0 faces detected.[0m
[0m[ INFO] [1498137992.156906723]: 0 faces detected.[0m
[0m[ INFO] [1498137992.292999652]: 0 faces detected.[0m
[0m[ INFO] [1498137992.426781899]: 0 faces detected.[0m
[0m[ INFO] [1498137992.582858202]: 0 faces detected.[0m
[0m[ INFO] [1498137992.749032485]: 0 faces detected.[0m
[0m[ INFO] [1498137992.907198414]: 0 faces detected.[0m
[0m[ INFO] [1498137993.051285064]: 0 faces detected.[0m
[0m[ INFO] [1498137993.189901270]: 0 faces detected.[0m
[0m[ INFO] [1498137993.331519968]: 0 faces detected.[0m
[0m[ INFO] [1498137993.496710949]: 0 faces detected.[0m
[0m[ INFO] [1498137993.682998094]: 0 faces detected.[0m
[0m[ INFO] [1498137993.875923584]: 0 faces detected.[0m
[0m[ INFO] [1498137994.030835018]: 0 faces detected.[0m
[0m[ INFO] [1498137994.201901144]: 0 faces detected.[0m
[0m[ INFO] [1498137994.350227059]: 0 faces detected.[0m
[0m[ INFO] [1498137994.492170596]: 0 faces detected.[0m
[0m[ INFO] [1498137994.646357422]: 0 faces detected.[0m
[0m[ INFO] [1498137994.819429306]: 0 faces detected.[0m
[0m[ INFO] [1498137994.967061056]: 0 faces detected.[0m
[0m[ INFO] [1498137995.101728709]: 0 faces detected.[0m
[0m[ INFO] [1498137995.239230757]: 0 faces detected.[0m
[0m[ INFO] [1498137995.406235021]: 0 faces detected.[0m
[0m[ INFO] [1498137995.558527943]: 0 faces detected.[0m
[0m[ INFO] [1498137995.699865837]: 0 faces detected.[0m
[0m[ INFO] [1498137995.846217045]: 0 faces detected.[0m
[0m[ INFO] [1498137996.022710836]: 0 faces detected.[0m
[0m[ INFO] [1498137996.195435596]: 0 faces detected.[0m
[0m[ INFO] [1498137996.381360346]: 0 faces detected.[0m
[0m[ INFO] [1498137996.529920355]: 0 faces detected.[0m
[0m[ INFO] [1498137996.710699367]: 0 faces detected.[0m
[0m[ INFO] [1498137996.888061615]: 0 faces detected.[0m
[0m[ INFO] [1498137997.055221322]: 0 faces detected.[0m
[0m[ INFO] [1498137997.198589772]: 0 faces detected.[0m
[0m[ INFO] [1498137997.354997088]: 0 faces detected.[0m
[0m[ INFO] [1498137997.532403459]: 0 faces detected.[0m
[0m[ INFO] [1498137997.703679161]: 0 faces detected.[0m
[0m[ INFO] [1498137997.897765769]: 0 faces detected.[0m
[0m[ INFO] [1498137998.092021186]: 0 faces detected.[0m
[0m[ INFO] [1498137998.242892542]: 0 faces detected.[0m
[0m[ INFO] [1498137998.400340981]: 0 faces detected.[0m
[0m[ INFO] [1498137998.575536387]: 0 faces detected.[0m
[0m[ INFO] [1498137998.737463397]: 0 faces detected.[0m
[0m[ INFO] [1498137998.899127743]: 0 faces detected.[0m
[0m[ INFO] [1498137999.059754325]: 0 faces detected.[0m
[0m[ INFO] [1498137999.201979502]: 0 faces detected.[0m
[0m[ INFO] [1498137999.352088294]: 0 faces detected.[0m
[0m[ INFO] [1498137999.497752853]: 0 faces detected.[0m
[0m[ INFO] [1498137999.629227949]: 0 faces detected.[0m
[0m[ INFO] [1498137999.787275170]: 0 faces detected.[0m
[0m[ INFO] [1498137999.936570393]: 0 faces detected.[0m
[0m[ INFO] [1498138000.091961441]: 0 faces detected.[0m
[0m[ INFO] [1498138000.225314472]: 0 faces detected.[0m
[0m[ INFO] [1498138000.365120159]: 0 faces detected.[0m
[0m[ INFO] [1498138000.535673448]: 0 faces detected.[0m
[0m[ INFO] [1498138000.703672028]: 0 faces detected.[0m
[0m[ INFO] [1498138000.874427430]: 0 faces detected.[0m
[0m[ INFO] [1498138001.044837412]: 0 faces detected.[0m
[0m[ INFO] [1498138001.200962399]: 0 faces detected.[0m
[0m[ INFO] [1498138001.342918761]: 0 faces detected.[0m
[0m[ INFO] [1498138001.475170703]: 0 faces detected.[0m
[0m[ INFO] [1498138001.624612680]: 0 faces detected.[0m
[0m[ INFO] [1498138001.797261865]: 0 faces detected.[0m
[0m[ INFO] [1498138001.978105077]: 0 faces detected.[0m
[0m[ INFO] [1498138002.146262426]: 0 faces detected.[0m
[0m[ INFO] [1498138002.275208556]: 0 faces detected.[0m
