[0m[ INFO] [1498137185.458248536]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498137186.707568520]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498137190.170128658]: First image received[0m
[0m[ INFO] [1498138095.720119520]: 1 faces detected.[0m
[0m[ INFO] [1498138095.856167850]: 0 faces detected.[0m
[0m[ INFO] [1498138095.987893120]: 0 faces detected.[0m
[0m[ INFO] [1498138096.114987639]: 0 faces detected.[0m
[0m[ INFO] [1498138096.284919585]: 1 faces detected.[0m
[0m[ INFO] [1498138096.466124914]: 1 faces detected.[0m
[0m[ INFO] [1498138096.643874963]: 1 faces detected.[0m
[0m[ INFO] [1498138096.811809012]: 0 faces detected.[0m
[0m[ INFO] [1498138096.981693726]: 0 faces detected.[0m
[0m[ INFO] [1498138097.146745658]: 0 faces detected.[0m
[0m[ INFO] [1498138097.278647226]: 0 faces detected.[0m
[0m[ INFO] [1498138097.412320288]: 0 faces detected.[0m
[0m[ INFO] [1498138097.541899365]: 1 faces detected.[0m
[0m[ INFO] [1498138097.667823213]: 0 faces detected.[0m
[0m[ INFO] [1498138097.817911068]: 0 faces detected.[0m
[0m[ INFO] [1498138097.978219886]: 0 faces detected.[0m
[0m[ INFO] [1498138098.147457675]: 1 faces detected.[0m
[0m[ INFO] [1498138098.297718730]: 1 faces detected.[0m
[0m[ INFO] [1498138098.436434580]: 1 faces detected.[0m
[0m[ INFO] [1498138098.608012903]: 1 faces detected.[0m
[0m[ INFO] [1498138098.742214422]: 1 faces detected.[0m
[0m[ INFO] [1498138098.893226600]: 0 faces detected.[0m
[0m[ INFO] [1498138099.021643772]: 0 faces detected.[0m
[0m[ INFO] [1498138099.145821737]: 0 faces detected.[0m
[0m[ INFO] [1498138099.270494617]: 0 faces detected.[0m
[0m[ INFO] [1498138099.403050969]: 0 faces detected.[0m
[0m[ INFO] [1498138099.565173341]: 0 faces detected.[0m
[0m[ INFO] [1498138099.719911673]: 0 faces detected.[0m
[0m[ INFO] [1498138099.859405347]: 0 faces detected.[0m
[0m[ INFO] [1498138099.985295670]: 0 faces detected.[0m
[0m[ INFO] [1498138100.109743483]: 0 faces detected.[0m
[0m[ INFO] [1498138100.239252890]: 1 faces detected.[0m
[0m[ INFO] [1498138100.369625440]: 1 faces detected.[0m
[0m[ INFO] [1498138100.507424092]: 1 faces detected.[0m
[0m[ INFO] [1498138100.639050162]: 1 faces detected.[0m
[0m[ INFO] [1498138100.812288134]: 1 faces detected.[0m
[0m[ INFO] [1498138100.979991576]: 1 faces detected.[0m
[0m[ INFO] [1498138101.118664718]: 1 faces detected.[0m
[0m[ INFO] [1498138101.246647004]: 0 faces detected.[0m
[0m[ INFO] [1498138101.389158382]: 0 faces detected.[0m
[0m[ INFO] [1498138101.531918519]: 1 faces detected.[0m
[0m[ INFO] [1498138101.674434967]: 0 faces detected.[0m
[0m[ INFO] [1498138101.804922007]: 1 faces detected.[0m
[0m[ INFO] [1498138101.938183147]: 1 faces detected.[0m
[0m[ INFO] [1498138102.074983302]: 1 faces detected.[0m
[0m[ INFO] [1498138102.212695601]: 1 faces detected.[0m
[0m[ INFO] [1498138102.396063263]: 1 faces detected.[0m
[0m[ INFO] [1498138102.586856521]: 1 faces detected.[0m
[0m[ INFO] [1498138102.757197099]: 1 faces detected.[0m
[0m[ INFO] [1498138102.951172817]: 1 faces detected.[0m
[0m[ INFO] [1498138103.112010096]: 1 faces detected.[0m
[0m[ INFO] [1498138103.253262698]: 1 faces detected.[0m
[0m[ INFO] [1498138103.391660287]: 1 faces detected.[0m
[0m[ INFO] [1498138103.568107430]: 1 faces detected.[0m
[0m[ INFO] [1498138103.746862264]: 1 faces detected.[0m
[0m[ INFO] [1498138103.895766688]: 1 faces detected.[0m
[0m[ INFO] [1498138104.038203940]: 1 faces detected.[0m
[0m[ INFO] [1498138104.170716517]: 0 faces detected.[0m
[0m[ INFO] [1498138104.307594259]: 1 faces detected.[0m
[0m[ INFO] [1498138104.444040026]: 1 faces detected.[0m
[0m[ INFO] [1498138104.602099923]: 0 faces detected.[0m
[0m[ INFO] [1498138104.769223953]: 1 faces detected.[0m
[0m[ INFO] [1498138104.915561867]: 1 faces detected.[0m
[0m[ INFO] [1498138105.057401904]: 1 faces detected.[0m
[0m[ INFO] [1498138105.188819467]: 1 faces detected.[0m
[0m[ INFO] [1498138105.320214593]: 1 faces detected.[0m
[0m[ INFO] [1498138105.449011536]: 1 faces detected.[0m
[0m[ INFO] [1498138105.585342357]: 1 faces detected.[0m
[0m[ INFO] [1498138105.724248547]: 1 faces detected.[0m
[0m[ INFO] [1498138105.867383643]: 1 faces detected.[0m
[0m[ INFO] [1498138106.002130723]: 1 faces detected.[0m
[0m[ INFO] [1498138106.143470647]: 1 faces detected.[0m
[0m[ INFO] [1498138106.282217822]: 1 faces detected.[0m
[0m[ INFO] [1498138106.414606076]: 1 faces detected.[0m
[0m[ INFO] [1498138106.558763371]: 1 faces detected.[0m
[0m[ INFO] [1498138106.694970078]: 1 faces detected.[0m
[0m[ INFO] [1498138106.852841765]: 1 faces detected.[0m
[0m[ INFO] [1498138107.009454317]: 1 faces detected.[0m
[0m[ INFO] [1498138107.144930126]: 0 faces detected.[0m
[0m[ INFO] [1498138107.280553034]: 0 faces detected.[0m
[0m[ INFO] [1498138107.420668193]: 0 faces detected.[0m
[0m[ INFO] [1498138107.585235400]: 0 faces detected.[0m
[0m[ INFO] [1498138107.744233002]: 0 faces detected.[0m
[0m[ INFO] [1498138107.879269630]: 1 faces detected.[0m
[0m[ INFO] [1498138108.012964863]: 0 faces detected.[0m
[0m[ INFO] [1498138108.137185408]: 1 faces detected.[0m
[0m[ INFO] [1498138108.266498417]: 1 faces detected.[0m
[0m[ INFO] [1498138108.397440280]: 1 faces detected.[0m
[0m[ INFO] [1498138108.583094343]: 1 faces detected.[0m
[0m[ INFO] [1498138108.719520074]: 1 faces detected.[0m
[0m[ INFO] [1498138108.860387544]: 1 faces detected.[0m
[0m[ INFO] [1498138109.023696820]: 1 faces detected.[0m
[0m[ INFO] [1498138109.159817101]: 1 faces detected.[0m
[0m[ INFO] [1498138109.306040363]: 1 faces detected.[0m
[0m[ INFO] [1498138109.482354266]: 1 faces detected.[0m
[0m[ INFO] [1498138109.620848439]: 1 faces detected.[0m
[0m[ INFO] [1498138109.773110939]: 1 faces detected.[0m
[0m[ INFO] [1498138109.910652948]: 1 faces detected.[0m
[0m[ INFO] [1498138110.056305028]: 1 faces detected.[0m
[0m[ INFO] [1498138110.188089527]: 1 faces detected.[0m
[0m[ INFO] [1498138110.320231715]: 1 faces detected.[0m
[0m[ INFO] [1498138110.451968913]: 1 faces detected.[0m
[0m[ INFO] [1498138110.597013062]: 1 faces detected.[0m
[0m[ INFO] [1498138110.727066438]: 1 faces detected.[0m
[0m[ INFO] [1498138110.879745446]: 1 faces detected.[0m
[0m[ INFO] [1498138111.013021308]: 1 faces detected.[0m
[0m[ INFO] [1498138111.154066588]: 1 faces detected.[0m
[0m[ INFO] [1498138111.287552460]: 1 faces detected.[0m
[0m[ INFO] [1498138111.423774202]: 1 faces detected.[0m
[0m[ INFO] [1498138111.558803904]: 1 faces detected.[0m
[0m[ INFO] [1498138111.696415628]: 1 faces detected.[0m
[0m[ INFO] [1498138111.825048229]: 1 faces detected.[0m
[0m[ INFO] [1498138111.963088221]: 1 faces detected.[0m
[0m[ INFO] [1498138112.092716601]: 1 faces detected.[0m
[0m[ INFO] [1498138112.225661795]: 1 faces detected.[0m
[0m[ INFO] [1498138112.357325115]: 1 faces detected.[0m
[0m[ INFO] [1498138112.489896880]: 1 faces detected.[0m
[0m[ INFO] [1498138112.643364215]: 1 faces detected.[0m
[0m[ INFO] [1498138112.803519885]: 1 faces detected.[0m
[0m[ INFO] [1498138112.948014941]: 1 faces detected.[0m
[0m[ INFO] [1498138113.078452087]: 1 faces detected.[0m
[0m[ INFO] [1498138113.213477659]: 1 faces detected.[0m
[0m[ INFO] [1498138113.370566744]: 1 faces detected.[0m
[0m[ INFO] [1498138113.501677786]: 1 faces detected.[0m
[0m[ INFO] [1498138113.638393074]: 1 faces detected.[0m
[0m[ INFO] [1498138113.798869384]: 1 faces detected.[0m
[0m[ INFO] [1498138113.938332296]: 1 faces detected.[0m
[0m[ INFO] [1498138114.068735893]: 1 faces detected.[0m
[0m[ INFO] [1498138114.216366439]: 1 faces detected.[0m
[0m[ INFO] [1498138114.363979036]: 1 faces detected.[0m
[0m[ INFO] [1498138114.505349160]: 1 faces detected.[0m
[0m[ INFO] [1498138114.685802200]: 1 faces detected.[0m
[0m[ INFO] [1498138114.860454612]: 1 faces detected.[0m
[0m[ INFO] [1498138115.036661599]: 1 faces detected.[0m
[0m[ INFO] [1498138115.170369958]: 1 faces detected.[0m
[0m[ INFO] [1498138115.297903178]: 1 faces detected.[0m
[0m[ INFO] [1498138115.445362510]: 1 faces detected.[0m
[0m[ INFO] [1498138115.623634586]: 1 faces detected.[0m
[0m[ INFO] [1498138115.797734361]: 1 faces detected.[0m
[0m[ INFO] [1498138115.934300050]: 1 faces detected.[0m
[0m[ INFO] [1498138116.064396294]: 1 faces detected.[0m
[0m[ INFO] [1498138116.198925955]: 1 faces detected.[0m
[0m[ INFO] [1498138116.326491992]: 1 faces detected.[0m
[0m[ INFO] [1498138116.454383923]: 1 faces detected.[0m
[0m[ INFO] [1498138116.593005625]: 1 faces detected.[0m
[0m[ INFO] [1498138116.734320473]: 1 faces detected.[0m
[0m[ INFO] [1498138116.865127024]: 1 faces detected.[0m
[0m[ INFO] [1498138117.010628763]: 1 faces detected.[0m
[0m[ INFO] [1498138117.146617111]: 1 faces detected.[0m
[0m[ INFO] [1498138117.276401142]: 1 faces detected.[0m
[0m[ INFO] [1498138117.416687529]: 1 faces detected.[0m
[0m[ INFO] [1498138117.551207965]: 1 faces detected.[0m
[0m[ INFO] [1498138117.691855582]: 1 faces detected.[0m
[0m[ INFO] [1498138117.826272031]: 1 faces detected.[0m
[0m[ INFO] [1498138117.957368822]: 1 faces detected.[0m
[0m[ INFO] [1498138118.117712946]: 1 faces detected.[0m
[0m[ INFO] [1498138118.242865233]: 1 faces detected.[0m
[0m[ INFO] [1498138118.378669776]: 1 faces detected.[0m
[0m[ INFO] [1498138118.526207767]: 1 faces detected.[0m
[0m[ INFO] [1498138118.676586144]: 1 faces detected.[0m
[0m[ INFO] [1498138118.802323886]: 1 faces detected.[0m
[0m[ INFO] [1498138118.930742584]: 1 faces detected.[0m
[0m[ INFO] [1498138119.058482617]: 1 faces detected.[0m
[0m[ INFO] [1498138119.184962019]: 1 faces detected.[0m
[0m[ INFO] [1498138119.314314752]: 1 faces detected.[0m
[0m[ INFO] [1498138119.458772649]: 1 faces detected.[0m
[0m[ INFO] [1498138119.592721895]: 1 faces detected.[0m
[0m[ INFO] [1498138119.748022794]: 1 faces detected.[0m
[0m[ INFO] [1498138119.874804648]: 1 faces detected.[0m
[0m[ INFO] [1498138119.998151210]: 0 faces detected.[0m
[0m[ INFO] [1498138120.124468980]: 0 faces detected.[0m
[0m[ INFO] [1498138120.257126884]: 0 faces detected.[0m
[0m[ INFO] [1498138120.391060430]: 0 faces detected.[0m
[0m[ INFO] [1498138120.523514884]: 0 faces detected.[0m
[0m[ INFO] [1498138120.684639371]: 0 faces detected.[0m
[0m[ INFO] [1498138120.836724851]: 0 faces detected.[0m
[0m[ INFO] [1498138120.965226767]: 0 faces detected.[0m
[0m[ INFO] [1498138121.090828070]: 0 faces detected.[0m
[0m[ INFO] [1498138121.220079587]: 1 faces detected.[0m
[0m[ INFO] [1498138121.355762264]: 0 faces detected.[0m
[0m[ INFO] [1498138121.526249718]: 1 faces detected.[0m
[0m[ INFO] [1498138121.669368455]: 0 faces detected.[0m
[0m[ INFO] [1498138121.795533477]: 0 faces detected.[0m
[0m[ INFO] [1498138121.921457047]: 0 faces detected.[0m
[0m[ INFO] [1498138122.047911314]: 0 faces detected.[0m
[0m[ INFO] [1498138122.172953422]: 0 faces detected.[0m
[0m[ INFO] [1498138122.304676140]: 1 faces detected.[0m
[0m[ INFO] [1498138122.443302132]: 1 faces detected.[0m
[0m[ INFO] [1498138122.578277102]: 1 faces detected.[0m
[0m[ INFO] [1498138122.720943936]: 1 faces detected.[0m
[0m[ INFO] [1498138122.857419066]: 1 faces detected.[0m
[0m[ INFO] [1498138122.985756476]: 1 faces detected.[0m
[0m[ INFO] [1498138123.115022598]: 1 faces detected.[0m
[0m[ INFO] [1498138123.247206299]: 1 faces detected.[0m
[0m[ INFO] [1498138123.379865405]: 1 faces detected.[0m
[0m[ INFO] [1498138123.518362582]: 1 faces detected.[0m
[0m[ INFO] [1498138123.673744779]: 1 faces detected.[0m
[0m[ INFO] [1498138123.835154957]: 1 faces detected.[0m
[0m[ INFO] [1498138123.963238129]: 1 faces detected.[0m
[0m[ INFO] [1498138124.087598401]: 1 faces detected.[0m
[0m[ INFO] [1498138124.215474861]: 1 faces detected.[0m
[0m[ INFO] [1498138124.348250974]: 1 faces detected.[0m
[0m[ INFO] [1498138124.507038880]: 1 faces detected.[0m
[0m[ INFO] [1498138124.666437622]: 1 faces detected.[0m
[0m[ INFO] [1498138124.806997404]: 1 faces detected.[0m
[0m[ INFO] [1498138124.936222594]: 1 faces detected.[0m
[0m[ INFO] [1498138125.065218047]: 1 faces detected.[0m
[0m[ INFO] [1498138125.197845126]: 1 faces detected.[0m
[0m[ INFO] [1498138125.332189670]: 1 faces detected.[0m
[0m[ INFO] [1498138125.491438000]: 1 faces detected.[0m
[0m[ INFO] [1498138125.642265683]: 1 faces detected.[0m
[0m[ INFO] [1498138125.781979236]: 1 faces detected.[0m
[0m[ INFO] [1498138125.909608188]: 1 faces detected.[0m
[0m[ INFO] [1498138126.041367980]: 1 faces detected.[0m
[0m[ INFO] [1498138126.169695005]: 1 faces detected.[0m
[0m[ INFO] [1498138126.297913594]: 1 faces detected.[0m
[0m[ INFO] [1498138126.427944650]: 1 faces detected.[0m
[0m[ INFO] [1498138126.593327477]: 1 faces detected.[0m
[0m[ INFO] [1498138126.745369660]: 1 faces detected.[0m
[0m[ INFO] [1498138126.895064878]: 1 faces detected.[0m
[0m[ INFO] [1498138127.070626957]: 1 faces detected.[0m
[0m[ INFO] [1498138127.209131963]: 1 faces detected.[0m
[0m[ INFO] [1498138127.334347773]: 1 faces detected.[0m
[0m[ INFO] [1498138127.473747587]: 1 faces detected.[0m
[0m[ INFO] [1498138127.626722964]: 1 faces detected.[0m
[0m[ INFO] [1498138127.776352324]: 1 faces detected.[0m
[0m[ INFO] [1498138127.906790815]: 1 faces detected.[0m
[0m[ INFO] [1498138128.040818124]: 1 faces detected.[0m
[0m[ INFO] [1498138128.171720147]: 1 faces detected.[0m
[0m[ INFO] [1498138128.297569261]: 1 faces detected.[0m
[0m[ INFO] [1498138128.419681554]: 0 faces detected.[0m
[0m[ INFO] [1498138128.549695902]: 0 faces detected.[0m
[0m[ INFO] [1498138128.676704562]: 0 faces detected.[0m
[0m[ INFO] [1498138128.805597913]: 0 faces detected.[0m
[0m[ INFO] [1498138128.934517818]: 0 faces detected.[0m
[0m[ INFO] [1498138129.061548310]: 0 faces detected.[0m
[0m[ INFO] [1498138129.183643598]: 0 faces detected.[0m
[0m[ INFO] [1498138129.305446138]: 0 faces detected.[0m
[0m[ INFO] [1498138129.431827120]: 0 faces detected.[0m
[0m[ INFO] [1498138129.569869283]: 0 faces detected.[0m
[0m[ INFO] [1498138129.715119724]: 0 faces detected.[0m
[0m[ INFO] [1498138129.858922695]: 0 faces detected.[0m
[0m[ INFO] [1498138129.980920983]: 0 faces detected.[0m
[0m[ INFO] [1498138130.104313189]: 0 faces detected.[0m
[0m[ INFO] [1498138130.236203042]: 1 faces detected.[0m
[0m[ INFO] [1498138130.369325302]: 1 faces detected.[0m
[0m[ INFO] [1498138130.534870259]: 0 faces detected.[0m
[0m[ INFO] [1498138130.717052205]: 1 faces detected.[0m
[0m[ INFO] [1498138130.894889392]: 1 faces detected.[0m
[0m[ INFO] [1498138131.030479611]: 1 faces detected.[0m
[0m[ INFO] [1498138131.175810487]: 1 faces detected.[0m
[0m[ INFO] [1498138131.307347541]: 1 faces detected.[0m
[0m[ INFO] [1498138131.437679897]: 1 faces detected.[0m
[0m[ INFO] [1498138131.604333498]: 1 faces detected.[0m
[0m[ INFO] [1498138131.767207652]: 1 faces detected.[0m
[0m[ INFO] [1498138131.931767539]: 1 faces detected.[0m
[0m[ INFO] [1498138132.066843815]: 1 faces detected.[0m
[0m[ INFO] [1498138132.202151332]: 1 faces detected.[0m
[0m[ INFO] [1498138132.346490377]: 1 faces detected.[0m
[0m[ INFO] [1498138132.509091556]: 1 faces detected.[0m
[0m[ INFO] [1498138132.687191484]: 1 faces detected.[0m
[0m[ INFO] [1498138132.832341843]: 1 faces detected.[0m
[0m[ INFO] [1498138132.980544000]: 1 faces detected.[0m
[0m[ INFO] [1498138133.114585748]: 1 faces detected.[0m
[0m[ INFO] [1498138133.263167934]: 1 faces detected.[0m
[0m[ INFO] [1498138133.397645880]: 1 faces detected.[0m
[0m[ INFO] [1498138133.529403681]: 1 faces detected.[0m
[0m[ INFO] [1498138133.684271390]: 1 faces detected.[0m
[0m[ INFO] [1498138133.850050130]: 1 faces detected.[0m
[0m[ INFO] [1498138134.016226645]: 1 faces detected.[0m
[0m[ INFO] [1498138134.162484233]: 0 faces detected.[0m
[0m[ INFO] [1498138134.294568527]: 1 faces detected.[0m
[0m[ INFO] [1498138134.427455714]: 1 faces detected.[0m
[0m[ INFO] [1498138134.603427706]: 1 faces detected.[0m
[0m[ INFO] [1498138134.751854611]: 1 faces detected.[0m
[0m[ INFO] [1498138134.935588349]: 1 faces detected.[0m
[0m[ INFO] [1498138135.071461983]: 1 faces detected.[0m
[0m[ INFO] [1498138135.199828279]: 1 faces detected.[0m
[0m[ INFO] [1498138135.330541919]: 1 faces detected.[0m
[0m[ INFO] [1498138135.463133706]: 1 faces detected.[0m
[0m[ INFO] [1498138135.620150449]: 1 faces detected.[0m
[0m[ INFO] [1498138135.754167898]: 1 faces detected.[0m
[0m[ INFO] [1498138135.883001272]: 0 faces detected.[0m
[0m[ INFO] [1498138136.013367901]: 1 faces detected.[0m
[0m[ INFO] [1498138136.138820483]: 0 faces detected.[0m
[0m[ INFO] [1498138136.278644683]: 1 faces detected.[0m
[0m[ INFO] [1498138136.414431478]: 1 faces detected.[0m
[0m[ INFO] [1498138136.584648973]: 1 faces detected.[0m
[0m[ INFO] [1498138136.747970849]: 1 faces detected.[0m
[0m[ INFO] [1498138136.888706560]: 1 faces detected.[0m
[0m[ INFO] [1498138137.025287952]: 1 faces detected.[0m
[0m[ INFO] [1498138137.159931852]: 1 faces detected.[0m
[0m[ INFO] [1498138137.287035623]: 1 faces detected.[0m
[0m[ INFO] [1498138137.420828482]: 0 faces detected.[0m
[0m[ INFO] [1498138137.556643547]: 1 faces detected.[0m
[0m[ INFO] [1498138137.712827135]: 1 faces detected.[0m
[0m[ INFO] [1498138137.854591401]: 1 faces detected.[0m
[0m[ INFO] [1498138137.985539810]: 1 faces detected.[0m
[0m[ INFO] [1498138138.122232032]: 1 faces detected.[0m
[0m[ INFO] [1498138138.261104713]: 1 faces detected.[0m
[0m[ INFO] [1498138138.395670858]: 1 faces detected.[0m
[0m[ INFO] [1498138138.569802562]: 1 faces detected.[0m
[0m[ INFO] [1498138138.724010977]: 1 faces detected.[0m
[0m[ INFO] [1498138138.880774130]: 1 faces detected.[0m
[0m[ INFO] [1498138139.052519382]: 1 faces detected.[0m
[0m[ INFO] [1498138139.209767175]: 1 faces detected.[0m
[0m[ INFO] [1498138139.358266897]: 1 faces detected.[0m
[0m[ INFO] [1498138139.508431195]: 1 faces detected.[0m
[0m[ INFO] [1498138139.665604101]: 1 faces detected.[0m
[0m[ INFO] [1498138139.845210776]: 1 faces detected.[0m
[0m[ INFO] [1498138140.000623145]: 1 faces detected.[0m
[0m[ INFO] [1498138140.139082473]: 1 faces detected.[0m
[0m[ INFO] [1498138140.269334009]: 1 faces detected.[0m
[0m[ INFO] [1498138140.419724753]: 1 faces detected.[0m
[0m[ INFO] [1498138140.588834564]: 1 faces detected.[0m
[0m[ INFO] [1498138140.766823879]: 1 faces detected.[0m
[0m[ INFO] [1498138140.946364260]: 1 faces detected.[0m
[0m[ INFO] [1498138141.091060572]: 1 faces detected.[0m
[0m[ INFO] [1498138141.244285363]: 1 faces detected.[0m
[0m[ INFO] [1498138141.391562435]: 1 faces detected.[0m
[0m[ INFO] [1498138141.581600616]: 1 faces detected.[0m
[0m[ INFO] [1498138141.755289022]: 1 faces detected.[0m
[0m[ INFO] [1498138141.935579759]: 0 faces detected.[0m
[0m[ INFO] [1498138142.091957067]: 1 faces detected.[0m
[0m[ INFO] [1498138142.220165158]: 0 faces detected.[0m
[0m[ INFO] [1498138142.361568574]: 1 faces detected.[0m
[0m[ INFO] [1498138142.511831195]: 1 faces detected.[0m
[0m[ INFO] [1498138142.666675932]: 1 faces detected.[0m
[0m[ INFO] [1498138142.838493214]: 1 faces detected.[0m
[0m[ INFO] [1498138142.990015431]: 0 faces detected.[0m
[0m[ INFO] [1498138143.164182967]: 1 faces detected.[0m
[0m[ INFO] [1498138143.310220402]: 1 faces detected.[0m
[0m[ INFO] [1498138143.485692317]: 1 faces detected.[0m
[0m[ INFO] [1498138143.663065496]: 1 faces detected.[0m
[0m[ INFO] [1498138143.833152508]: 1 faces detected.[0m
[0m[ INFO] [1498138143.977636997]: 1 faces detected.[0m
[0m[ INFO] [1498138144.126684904]: 1 faces detected.[0m
[0m[ INFO] [1498138144.297284795]: 1 faces detected.[0m
[0m[ INFO] [1498138144.463429865]: 1 faces detected.[0m
[0m[ INFO] [1498138144.647970134]: 1 faces detected.[0m
[0m[ INFO] [1498138144.838931381]: 1 faces detected.[0m
[0m[ INFO] [1498138145.019402976]: 1 faces detected.[0m
[0m[ INFO] [1498138145.197445108]: 1 faces detected.[0m
[0m[ INFO] [1498138145.370388780]: 1 faces detected.[0m
