[0m[ INFO] [1499246678.562555484]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499246679.920029334]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499246683.583499258]: First image received[0m
[0m[ INFO] [1499247927.131762038]: 1 faces detected.[0m
[0m[ INFO] [1499247927.263354079]: 1 faces detected.[0m
[0m[ INFO] [1499247927.431354066]: 1 faces detected.[0m
[0m[ INFO] [1499247927.563159211]: 1 faces detected.[0m
[0m[ INFO] [1499247927.750256893]: 1 faces detected.[0m
[0m[ INFO] [1499247927.896934253]: 1 faces detected.[0m
[0m[ INFO] [1499247928.026157478]: 1 faces detected.[0m
[0m[ INFO] [1499247928.175644559]: 1 faces detected.[0m
[0m[ INFO] [1499247928.314365735]: 0 faces detected.[0m
[0m[ INFO] [1499247928.443252014]: 0 faces detected.[0m
[0m[ INFO] [1499247928.622317242]: 0 faces detected.[0m
[0m[ INFO] [1499247928.776451806]: 1 faces detected.[0m
[0m[ INFO] [1499247928.911843704]: 0 faces detected.[0m
[0m[ INFO] [1499247929.041228176]: 0 faces detected.[0m
[0m[ INFO] [1499247929.172194736]: 0 faces detected.[0m
[0m[ INFO] [1499247929.344205219]: 1 faces detected.[0m
[0m[ INFO] [1499247929.530080356]: 1 faces detected.[0m
[0m[ INFO] [1499247929.689927611]: 0 faces detected.[0m
[0m[ INFO] [1499247929.832973113]: 0 faces detected.[0m
[0m[ INFO] [1499247929.961635461]: 0 faces detected.[0m
[0m[ INFO] [1499247930.094893706]: 1 faces detected.[0m
[0m[ INFO] [1499247930.257636106]: 0 faces detected.[0m
[0m[ INFO] [1499247930.421998970]: 0 faces detected.[0m
[0m[ INFO] [1499247930.582354071]: 0 faces detected.[0m
[0m[ INFO] [1499247930.745355582]: 0 faces detected.[0m
[0m[ INFO] [1499247930.908512141]: 0 faces detected.[0m
[0m[ INFO] [1499247931.051336150]: 0 faces detected.[0m
[0m[ INFO] [1499247931.177231483]: 0 faces detected.[0m
[0m[ INFO] [1499247931.301979819]: 0 faces detected.[0m
[0m[ INFO] [1499247931.458016652]: 0 faces detected.[0m
[0m[ INFO] [1499247931.630118602]: 0 faces detected.[0m
[0m[ INFO] [1499247931.804108345]: 0 faces detected.[0m
[0m[ INFO] [1499247931.977466150]: 0 faces detected.[0m
[0m[ INFO] [1499247932.145437199]: 0 faces detected.[0m
[0m[ INFO] [1499247932.297953228]: 0 faces detected.[0m
[0m[ INFO] [1499247932.435220108]: 0 faces detected.[0m
[0m[ INFO] [1499247932.598110004]: 0 faces detected.[0m
[0m[ INFO] [1499247932.747222134]: 0 faces detected.[0m
[0m[ INFO] [1499247932.898916095]: 1 faces detected.[0m
[0m[ INFO] [1499247933.044892140]: 0 faces detected.[0m
[0m[ INFO] [1499247933.203295468]: 0 faces detected.[0m
[0m[ INFO] [1499247933.340481252]: 0 faces detected.[0m
[0m[ INFO] [1499247933.518450877]: 0 faces detected.[0m
[0m[ INFO] [1499247933.688699593]: 1 faces detected.[0m
[0m[ INFO] [1499247933.865124388]: 1 faces detected.[0m
[0m[ INFO] [1499247934.035322783]: 1 faces detected.[0m
[0m[ INFO] [1499247934.183733835]: 1 faces detected.[0m
[0m[ INFO] [1499247934.303767612]: 1 faces detected.[0m
[0m[ INFO] [1499247934.434531869]: 1 faces detected.[0m
[0m[ INFO] [1499247934.592911148]: 1 faces detected.[0m
[0m[ INFO] [1499247934.769139893]: 0 faces detected.[0m
[0m[ INFO] [1499247934.931517742]: 0 faces detected.[0m
[0m[ INFO] [1499247935.057721113]: 0 faces detected.[0m
[0m[ INFO] [1499247935.200981364]: 0 faces detected.[0m
[0m[ INFO] [1499247935.328225181]: 0 faces detected.[0m
[0m[ INFO] [1499247935.510579789]: 0 faces detected.[0m
[0m[ INFO] [1499247935.674483780]: 0 faces detected.[0m
[0m[ INFO] [1499247935.837680708]: 0 faces detected.[0m
[0m[ INFO] [1499247935.999636110]: 0 faces detected.[0m
[0m[ INFO] [1499247936.146425265]: 0 faces detected.[0m
[0m[ INFO] [1499247936.278158971]: 0 faces detected.[0m
[0m[ INFO] [1499247936.442271127]: 0 faces detected.[0m
[0m[ INFO] [1499247936.625257228]: 0 faces detected.[0m
[0m[ INFO] [1499247936.793814183]: 0 faces detected.[0m
[0m[ INFO] [1499247936.940079366]: 0 faces detected.[0m
[0m[ INFO] [1499247937.101581502]: 0 faces detected.[0m
[0m[ INFO] [1499247937.263759368]: 0 faces detected.[0m
[0m[ INFO] [1499247937.429458926]: 0 faces detected.[0m
[0m[ INFO] [1499247937.601872912]: 0 faces detected.[0m
[0m[ INFO] [1499247937.759807785]: 0 faces detected.[0m
[0m[ INFO] [1499247937.918931762]: 0 faces detected.[0m
[0m[ INFO] [1499247938.067299070]: 0 faces detected.[0m
[0m[ INFO] [1499247938.232633364]: 0 faces detected.[0m
[0m[ INFO] [1499247938.402732985]: 0 faces detected.[0m
[0m[ INFO] [1499247938.561055805]: 0 faces detected.[0m
[0m[ INFO] [1499247938.723331651]: 0 faces detected.[0m
[0m[ INFO] [1499247938.878842499]: 0 faces detected.[0m
[0m[ INFO] [1499247939.009199068]: 0 faces detected.[0m
[0m[ INFO] [1499247939.146557890]: 0 faces detected.[0m
[0m[ INFO] [1499247939.274173865]: 0 faces detected.[0m
[0m[ INFO] [1499247939.405552140]: 0 faces detected.[0m
[0m[ INFO] [1499247939.552931443]: 0 faces detected.[0m
[0m[ INFO] [1499247939.703459694]: 0 faces detected.[0m
[0m[ INFO] [1499247939.878952340]: 1 faces detected.[0m
[0m[ INFO] [1499247940.038477267]: 1 faces detected.[0m
[0m[ INFO] [1499247940.158936371]: 0 faces detected.[0m
[0m[ INFO] [1499247940.284856924]: 0 faces detected.[0m
[0m[ INFO] [1499247940.433228561]: 0 faces detected.[0m
[0m[ INFO] [1499247940.599469634]: 0 faces detected.[0m
[0m[ INFO] [1499247940.772217388]: 0 faces detected.[0m
[0m[ INFO] [1499247940.907356152]: 0 faces detected.[0m
[0m[ INFO] [1499247941.027909118]: 0 faces detected.[0m
[0m[ INFO] [1499247941.174987906]: 0 faces detected.[0m
[0m[ INFO] [1499247941.297056573]: 0 faces detected.[0m
[0m[ INFO] [1499247941.425355574]: 0 faces detected.[0m
[0m[ INFO] [1499247941.569839456]: 0 faces detected.[0m
[0m[ INFO] [1499247941.725665881]: 0 faces detected.[0m
[0m[ INFO] [1499247941.865525601]: 0 faces detected.[0m
[0m[ INFO] [1499247941.992417721]: 0 faces detected.[0m
[0m[ INFO] [1499247942.136944548]: 0 faces detected.[0m
[0m[ INFO] [1499247942.259704812]: 0 faces detected.[0m
[0m[ INFO] [1499247942.403112892]: 0 faces detected.[0m
[0m[ INFO] [1499247942.550725717]: 0 faces detected.[0m
[0m[ INFO] [1499247942.718296753]: 0 faces detected.[0m
[0m[ INFO] [1499247942.855303521]: 0 faces detected.[0m
[0m[ INFO] [1499247943.021884825]: 0 faces detected.[0m
[0m[ INFO] [1499247943.205074200]: 0 faces detected.[0m
[0m[ INFO] [1499247943.360434184]: 0 faces detected.[0m
[0m[ INFO] [1499247943.537072780]: 0 faces detected.[0m
[0m[ INFO] [1499247943.709355498]: 0 faces detected.[0m
[0m[ INFO] [1499247943.865077713]: 0 faces detected.[0m
[0m[ INFO] [1499247943.993458969]: 0 faces detected.[0m
[0m[ INFO] [1499247944.128125562]: 0 faces detected.[0m
[0m[ INFO] [1499247944.292361296]: 0 faces detected.[0m
[0m[ INFO] [1499247944.450603472]: 0 faces detected.[0m
[0m[ INFO] [1499247944.618956781]: 0 faces detected.[0m
[0m[ INFO] [1499247944.770615011]: 0 faces detected.[0m
[0m[ INFO] [1499247944.908503420]: 1 faces detected.[0m
[0m[ INFO] [1499247945.030497992]: 0 faces detected.[0m
[0m[ INFO] [1499247945.197517476]: 0 faces detected.[0m
[0m[ INFO] [1499247945.330275258]: 0 faces detected.[0m
[0m[ INFO] [1499247945.485174568]: 1 faces detected.[0m
[0m[ INFO] [1499247945.649397726]: 1 faces detected.[0m
[0m[ INFO] [1499247945.784078546]: 0 faces detected.[0m
[0m[ INFO] [1499247945.936285710]: 0 faces detected.[0m
[0m[ INFO] [1499247946.081305373]: 1 faces detected.[0m
[0m[ INFO] [1499247946.218718604]: 0 faces detected.[0m
[0m[ INFO] [1499247946.368892904]: 0 faces detected.[0m
[0m[ INFO] [1499247946.536579907]: 0 faces detected.[0m
[0m[ INFO] [1499247946.714805849]: 0 faces detected.[0m
[0m[ INFO] [1499247946.880250071]: 0 faces detected.[0m
[0m[ INFO] [1499247947.050935010]: 1 faces detected.[0m
[0m[ INFO] [1499247947.216860881]: 0 faces detected.[0m
[0m[ INFO] [1499247947.373390975]: 0 faces detected.[0m
[0m[ INFO] [1499247947.525750421]: 0 faces detected.[0m
[0m[ INFO] [1499247947.684516322]: 0 faces detected.[0m
[0m[ INFO] [1499247947.834217690]: 0 faces detected.[0m
[0m[ INFO] [1499247947.999081273]: 0 faces detected.[0m
[0m[ INFO] [1499247948.146426403]: 0 faces detected.[0m
[0m[ INFO] [1499247948.285781084]: 0 faces detected.[0m
[0m[ INFO] [1499247948.459706461]: 0 faces detected.[0m
[0m[ INFO] [1499247948.627887283]: 0 faces detected.[0m
[0m[ INFO] [1499247948.787149135]: 0 faces detected.[0m
[0m[ INFO] [1499247948.909752271]: 0 faces detected.[0m
[0m[ INFO] [1499247949.046307459]: 0 faces detected.[0m
[0m[ INFO] [1499247949.202324729]: 0 faces detected.[0m
[0m[ INFO] [1499247949.358184217]: 0 faces detected.[0m
[0m[ INFO] [1499247949.524506739]: 0 faces detected.[0m
[0m[ INFO] [1499247949.686993541]: 0 faces detected.[0m
[0m[ INFO] [1499247949.827813739]: 0 faces detected.[0m
[0m[ INFO] [1499247949.980606793]: 0 faces detected.[0m
[0m[ INFO] [1499247950.112463124]: 0 faces detected.[0m
[0m[ INFO] [1499247950.277611242]: 0 faces detected.[0m
[0m[ INFO] [1499247950.435891010]: 0 faces detected.[0m
[0m[ INFO] [1499247950.614456005]: 0 faces detected.[0m
[0m[ INFO] [1499247950.788997041]: 0 faces detected.[0m
[0m[ INFO] [1499247950.931562833]: 0 faces detected.[0m
[0m[ INFO] [1499247951.064404280]: 0 faces detected.[0m
[0m[ INFO] [1499247951.234245378]: 0 faces detected.[0m
[0m[ INFO] [1499247951.399421286]: 0 faces detected.[0m
[0m[ INFO] [1499247951.543789359]: 0 faces detected.[0m
[0m[ INFO] [1499247951.674365959]: 0 faces detected.[0m
[0m[ INFO] [1499247951.836940126]: 0 faces detected.[0m
[0m[ INFO] [1499247952.016149778]: 0 faces detected.[0m
[0m[ INFO] [1499247952.184231224]: 0 faces detected.[0m
[0m[ INFO] [1499247952.344605217]: 0 faces detected.[0m
[0m[ INFO] [1499247952.487524536]: 0 faces detected.[0m
[0m[ INFO] [1499247952.656946433]: 0 faces detected.[0m
[0m[ INFO] [1499247952.808533714]: 0 faces detected.[0m
[0m[ INFO] [1499247952.977058857]: 0 faces detected.[0m
[0m[ INFO] [1499247953.119942451]: 0 faces detected.[0m
[0m[ INFO] [1499247953.283175631]: 0 faces detected.[0m
[0m[ INFO] [1499247953.406357537]: 0 faces detected.[0m
[0m[ INFO] [1499247953.540707765]: 0 faces detected.[0m
[0m[ INFO] [1499247953.672541466]: 0 faces detected.[0m
[0m[ INFO] [1499247953.803308113]: 0 faces detected.[0m
[0m[ INFO] [1499247953.940043835]: 0 faces detected.[0m
[0m[ INFO] [1499247954.083222734]: 0 faces detected.[0m
[0m[ INFO] [1499247954.238163942]: 0 faces detected.[0m
[0m[ INFO] [1499247954.372408825]: 0 faces detected.[0m
[0m[ INFO] [1499247954.542287277]: 0 faces detected.[0m
[0m[ INFO] [1499247954.694825455]: 0 faces detected.[0m
[0m[ INFO] [1499247954.859894709]: 0 faces detected.[0m
[0m[ INFO] [1499247954.989032140]: 0 faces detected.[0m
[0m[ INFO] [1499247955.172091591]: 0 faces detected.[0m
[0m[ INFO] [1499247955.340925301]: 0 faces detected.[0m
[0m[ INFO] [1499247955.475558014]: 0 faces detected.[0m
[0m[ INFO] [1499247955.648433589]: 0 faces detected.[0m
[0m[ INFO] [1499247955.827419908]: 0 faces detected.[0m
[0m[ INFO] [1499247955.945447353]: 0 faces detected.[0m
[0m[ INFO] [1499247956.066611722]: 0 faces detected.[0m
[0m[ INFO] [1499247956.187691043]: 0 faces detected.[0m
[0m[ INFO] [1499247956.336749161]: 0 faces detected.[0m
[0m[ INFO] [1499247956.511213280]: 0 faces detected.[0m
[0m[ INFO] [1499247956.692918608]: 0 faces detected.[0m
[0m[ INFO] [1499247956.853563608]: 0 faces detected.[0m
[0m[ INFO] [1499247956.976783078]: 0 faces detected.[0m
[0m[ INFO] [1499247957.134711731]: 0 faces detected.[0m
[0m[ INFO] [1499247957.280255483]: 0 faces detected.[0m
[0m[ INFO] [1499247957.416809953]: 0 faces detected.[0m
[0m[ INFO] [1499247957.570550207]: 0 faces detected.[0m
[0m[ INFO] [1499247957.741317594]: 0 faces detected.[0m
[0m[ INFO] [1499247957.882055110]: 0 faces detected.[0m
[0m[ INFO] [1499247958.008740872]: 0 faces detected.[0m
[0m[ INFO] [1499247958.149550248]: 0 faces detected.[0m
[0m[ INFO] [1499247958.293353058]: 0 faces detected.[0m
[0m[ INFO] [1499247958.463709150]: 0 faces detected.[0m
[0m[ INFO] [1499247958.641411081]: 0 faces detected.[0m
[0m[ INFO] [1499247958.807433717]: 0 faces detected.[0m
[0m[ INFO] [1499247958.959855153]: 0 faces detected.[0m
[0m[ INFO] [1499247959.089032942]: 0 faces detected.[0m
[0m[ INFO] [1499247959.226585531]: 0 faces detected.[0m
[0m[ INFO] [1499247959.375378866]: 0 faces detected.[0m
[0m[ INFO] [1499247959.505686182]: 0 faces detected.[0m
[0m[ INFO] [1499247959.664932673]: 0 faces detected.[0m
[0m[ INFO] [1499247959.818216771]: 0 faces detected.[0m
[0m[ INFO] [1499247959.976190249]: 0 faces detected.[0m
[0m[ INFO] [1499247960.138685808]: 0 faces detected.[0m
[0m[ INFO] [1499247960.293049270]: 0 faces detected.[0m
[0m[ INFO] [1499247960.433931635]: 0 faces detected.[0m
[0m[ INFO] [1499247960.590807697]: 0 faces detected.[0m
[0m[ INFO] [1499247960.747030357]: 0 faces detected.[0m
[0m[ INFO] [1499247960.891802517]: 0 faces detected.[0m
[0m[ INFO] [1499247961.048476219]: 0 faces detected.[0m
[0m[ INFO] [1499247961.214563832]: 0 faces detected.[0m
[0m[ INFO] [1499247961.356886888]: 0 faces detected.[0m
[0m[ INFO] [1499247961.513900635]: 0 faces detected.[0m
[0m[ INFO] [1499247961.678668810]: 0 faces detected.[0m
[0m[ INFO] [1499247961.839291118]: 0 faces detected.[0m
[0m[ INFO] [1499247962.009205913]: 0 faces detected.[0m
[0m[ INFO] [1499247962.175969804]: 0 faces detected.[0m
[0m[ INFO] [1499247962.347296416]: 1 faces detected.[0m
[0m[ INFO] [1499247962.517152690]: 0 faces detected.[0m
[0m[ INFO] [1499247962.687258937]: 0 faces detected.[0m
[0m[ INFO] [1499247962.846211030]: 0 faces detected.[0m
[0m[ INFO] [1499247962.970565831]: 0 faces detected.[0m
[0m[ INFO] [1499247963.100857803]: 0 faces detected.[0m
[0m[ INFO] [1499247963.238977192]: 1 faces detected.[0m
[0m[ INFO] [1499247963.401786078]: 1 faces detected.[0m
[0m[ INFO] [1499247963.571986509]: 1 faces detected.[0m
[0m[ INFO] [1499247963.748976356]: 1 faces detected.[0m
[0m[ INFO] [1499247963.919964337]: 1 faces detected.[0m
[0m[ INFO] [1499247964.053970224]: 1 faces detected.[0m
[0m[ INFO] [1499247964.208265639]: 1 faces detected.[0m
[0m[ INFO] [1499247964.357626950]: 1 faces detected.[0m
[0m[ INFO] [1499247964.520779256]: 1 faces detected.[0m
[0m[ INFO] [1499247964.686003002]: 1 faces detected.[0m
[0m[ INFO] [1499247964.835046686]: 1 faces detected.[0m
[0m[ INFO] [1499247964.980329583]: 1 faces detected.[0m
[0m[ INFO] [1499247965.116227822]: 1 faces detected.[0m
[0m[ INFO] [1499247965.286603458]: 1 faces detected.[0m
[0m[ INFO] [1499247965.455494442]: 1 faces detected.[0m
[0m[ INFO] [1499247965.627541546]: 1 faces detected.[0m
[0m[ INFO] [1499247965.784406381]: 1 faces detected.[0m
[0m[ INFO] [1499247965.965118162]: 1 faces detected.[0m
[0m[ INFO] [1499247966.129807987]: 1 faces detected.[0m
[0m[ INFO] [1499247966.262885900]: 1 faces detected.[0m
[0m[ INFO] [1499247966.438184245]: 1 faces detected.[0m
[0m[ INFO] [1499247966.597900966]: 1 faces detected.[0m
[0m[ INFO] [1499247966.760496058]: 1 faces detected.[0m
[0m[ INFO] [1499247966.942152687]: 1 faces detected.[0m
[0m[ INFO] [1499247967.090154377]: 1 faces detected.[0m
[0m[ INFO] [1499247967.239342760]: 1 faces detected.[0m
[0m[ INFO] [1499247967.393142777]: 1 faces detected.[0m
[0m[ INFO] [1499247967.541862454]: 1 faces detected.[0m
[0m[ INFO] [1499247967.716120994]: 1 faces detected.[0m
[0m[ INFO] [1499247967.885276181]: 1 faces detected.[0m
[0m[ INFO] [1499247968.018211710]: 1 faces detected.[0m
[0m[ INFO] [1499247968.169633080]: 1 faces detected.[0m
[0m[ INFO] [1499247968.305310988]: 1 faces detected.[0m
[0m[ INFO] [1499247968.473429341]: 1 faces detected.[0m
[0m[ INFO] [1499247968.650553587]: 1 faces detected.[0m
[0m[ INFO] [1499247968.838937646]: 1 faces detected.[0m
[0m[ INFO] [1499247969.025761040]: 1 faces detected.[0m
[0m[ INFO] [1499247969.156369700]: 0 faces detected.[0m
[0m[ INFO] [1499247969.286360995]: 0 faces detected.[0m
[0m[ INFO] [1499247969.461980912]: 0 faces detected.[0m
[0m[ INFO] [1499247969.649919893]: 1 faces detected.[0m
[0m[ INFO] [1499247969.819539618]: 1 faces detected.[0m
[0m[ INFO] [1499247969.982916845]: 1 faces detected.[0m
[0m[ INFO] [1499247970.147434786]: 1 faces detected.[0m
[0m[ INFO] [1499247970.308106482]: 1 faces detected.[0m
[0m[ INFO] [1499247970.442548185]: 1 faces detected.[0m
[0m[ INFO] [1499247970.581061659]: 1 faces detected.[0m
[0m[ INFO] [1499247970.719528177]: 1 faces detected.[0m
[0m[ INFO] [1499247970.859033743]: 1 faces detected.[0m
[0m[ INFO] [1499247970.990402299]: 1 faces detected.[0m
[0m[ INFO] [1499247971.135668403]: 1 faces detected.[0m
[0m[ INFO] [1499247971.282752734]: 1 faces detected.[0m
[0m[ INFO] [1499247971.446788586]: 1 faces detected.[0m
[0m[ INFO] [1499247971.600311883]: 1 faces detected.[0m
[0m[ INFO] [1499247971.775782306]: 1 faces detected.[0m
[0m[ INFO] [1499247971.933663300]: 1 faces detected.[0m
[0m[ INFO] [1499247972.061406365]: 1 faces detected.[0m
[0m[ INFO] [1499247972.220435729]: 1 faces detected.[0m
[0m[ INFO] [1499247972.387436892]: 1 faces detected.[0m
[0m[ INFO] [1499247972.582009167]: 1 faces detected.[0m
[0m[ INFO] [1499247972.782498107]: 1 faces detected.[0m
[0m[ INFO] [1499247972.931892417]: 1 faces detected.[0m
[0m[ INFO] [1499247973.074862062]: 1 faces detected.[0m
[0m[ INFO] [1499247973.243026024]: 1 faces detected.[0m
[0m[ INFO] [1499247973.382107797]: 1 faces detected.[0m
[0m[ INFO] [1499247973.561919000]: 1 faces detected.[0m
[0m[ INFO] [1499247973.698286146]: 1 faces detected.[0m
[0m[ INFO] [1499247973.848176816]: 1 faces detected.[0m
[0m[ INFO] [1499247973.980235446]: 1 faces detected.[0m
[0m[ INFO] [1499247974.134677735]: 1 faces detected.[0m
[0m[ INFO] [1499247974.282587212]: 1 faces detected.[0m
[0m[ INFO] [1499247974.439647209]: 1 faces detected.[0m
[0m[ INFO] [1499247974.606843720]: 1 faces detected.[0m
[0m[ INFO] [1499247974.781550803]: 1 faces detected.[0m
[0m[ INFO] [1499247974.955163009]: 0 faces detected.[0m
[0m[ INFO] [1499247975.095609132]: 0 faces detected.[0m
[0m[ INFO] [1499247975.270477383]: 0 faces detected.[0m
[0m[ INFO] [1499247975.409212566]: 0 faces detected.[0m
[0m[ INFO] [1499247975.572868147]: 0 faces detected.[0m
[0m[ INFO] [1499247975.749052817]: 0 faces detected.[0m
[0m[ INFO] [1499247975.918566588]: 0 faces detected.[0m
[0m[ INFO] [1499247976.085990622]: 0 faces detected.[0m
[0m[ INFO] [1499247976.254889795]: 0 faces detected.[0m
[0m[ INFO] [1499247976.422861110]: 0 faces detected.[0m
[0m[ INFO] [1499247976.591475159]: 0 faces detected.[0m
[0m[ INFO] [1499247976.759873611]: 0 faces detected.[0m
[0m[ INFO] [1499247976.915847228]: 0 faces detected.[0m
[0m[ INFO] [1499247977.046635435]: 0 faces detected.[0m
[0m[ INFO] [1499247977.212393170]: 0 faces detected.[0m
[0m[ INFO] [1499247977.347177471]: 0 faces detected.[0m
[0m[ INFO] [1499247977.506240736]: 0 faces detected.[0m
[0m[ INFO] [1499247977.677375567]: 0 faces detected.[0m
[0m[ INFO] [1499247977.834648839]: 1 faces detected.[0m
[0m[ INFO] [1499247977.964514703]: 0 faces detected.[0m
[0m[ INFO] [1499247978.130012161]: 0 faces detected.[0m
[0m[ INFO] [1499247978.291381547]: 1 faces detected.[0m
[0m[ INFO] [1499247978.436592104]: 0 faces detected.[0m
[0m[ INFO] [1499247978.602532174]: 0 faces detected.[0m
[0m[ INFO] [1499247978.752098060]: 0 faces detected.[0m
[0m[ INFO] [1499247978.878479076]: 0 faces detected.[0m
[0m[ INFO] [1499247979.022487427]: 0 faces detected.[0m
[0m[ INFO] [1499247979.150132623]: 0 faces detected.[0m
[0m[ INFO] [1499247979.274987323]: 0 faces detected.[0m
[0m[ INFO] [1499247979.441516049]: 0 faces detected.[0m
[0m[ INFO] [1499247979.620791002]: 0 faces detected.[0m
[0m[ INFO] [1499247979.797895883]: 0 faces detected.[0m
[0m[ INFO] [1499247979.952887137]: 0 faces detected.[0m
