[0m[ INFO] [1499246678.388361453]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499246746.188604699]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.188634634]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.188664680]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.188695131]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.188722378]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.188749806]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.188777970]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.188805482]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.188831540]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.388583772]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.388632948]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.388664636]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.388694472]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.388724315]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.388753708]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.388798792]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.388863767]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.388904060]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.388948291]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.588571296]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.588630188]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.588668226]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.588718042]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.588772055]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.588833204]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.588882847]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.588939651]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.589031972]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.589093697]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.788571486]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.788628979]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.788676047]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.788750771]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.788826334]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.788893707]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.788960541]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.789019907]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.789069579]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.789135817]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.988567868]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.988624976]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.988664223]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.988702653]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.988739897]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.988777660]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.988815216]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.988851827]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.988887905]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.988923752]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.188591543]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.188658841]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.188696722]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.188734253]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.188794280]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.188843315]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.188909359]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.188988453]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.189040893]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.189092764]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.388582370]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.388643728]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.388683173]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.388723282]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.388761330]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.388799046]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.388836471]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.388872943]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.388908856]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.388944341]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.588605829]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.588721693]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.588804241]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.588971925]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.589082735]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.589200698]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.589304148]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.589420425]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.589535183]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.589651315]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.788599941]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.788686474]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.788744896]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.788803857]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.788863609]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.788921494]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.788992813]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.789051683]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.789108958]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.789166138]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.988583904]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.988650239]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.988680654]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.988723330]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.988762372]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.988800107]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.988836844]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.988873267]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.988909615]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246747.988945865]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246748.188580242]: Got bounding box for /ball but corresponding frame not yet published[0m
