[0m[ INFO] [1499246678.551733164]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499246679.771787694]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499246680.688774212]: First image received[0m
[0m[ INFO] [1499248655.266135452]: 1 faces detected.[0m
[0m[ INFO] [1499248655.438198668]: 1 faces detected.[0m
[0m[ INFO] [1499248655.578102089]: 1 faces detected.[0m
[0m[ INFO] [1499248655.739573669]: 1 faces detected.[0m
[0m[ INFO] [1499248655.867077315]: 1 faces detected.[0m
[0m[ INFO] [1499248655.994136049]: 1 faces detected.[0m
[0m[ INFO] [1499248656.124924371]: 1 faces detected.[0m
[0m[ INFO] [1499248656.257165846]: 1 faces detected.[0m
[0m[ INFO] [1499248656.391012028]: 1 faces detected.[0m
[0m[ INFO] [1499248656.558535646]: 1 faces detected.[0m
[0m[ INFO] [1499248656.683781732]: 1 faces detected.[0m
[0m[ INFO] [1499248656.825237063]: 1 faces detected.[0m
[0m[ INFO] [1499248656.959739763]: 1 faces detected.[0m
[0m[ INFO] [1499248657.084103382]: 1 faces detected.[0m
[0m[ INFO] [1499248657.207285614]: 1 faces detected.[0m
[0m[ INFO] [1499248657.336950736]: 1 faces detected.[0m
[0m[ INFO] [1499248657.470692795]: 1 faces detected.[0m
[0m[ INFO] [1499248657.595296561]: 0 faces detected.[0m
[0m[ INFO] [1499248657.720745408]: 0 faces detected.[0m
[0m[ INFO] [1499248657.844380248]: 0 faces detected.[0m
[0m[ INFO] [1499248657.964291891]: 0 faces detected.[0m
[0m[ INFO] [1499248658.084979776]: 0 faces detected.[0m
[0m[ INFO] [1499248658.206108108]: 0 faces detected.[0m
[0m[ INFO] [1499248658.327577341]: 0 faces detected.[0m
[0m[ INFO] [1499248658.456880586]: 0 faces detected.[0m
[0m[ INFO] [1499248658.596084677]: 0 faces detected.[0m
[0m[ INFO] [1499248658.730282019]: 0 faces detected.[0m
[0m[ INFO] [1499248658.856308324]: 0 faces detected.[0m
[0m[ INFO] [1499248658.997973656]: 0 faces detected.[0m
[0m[ INFO] [1499248659.147561461]: 0 faces detected.[0m
[0m[ INFO] [1499248659.265528380]: 0 faces detected.[0m
[0m[ INFO] [1499248659.396479229]: 0 faces detected.[0m
[0m[ INFO] [1499248659.526425089]: 0 faces detected.[0m
[0m[ INFO] [1499248659.650348861]: 0 faces detected.[0m
[0m[ INFO] [1499248659.771697317]: 0 faces detected.[0m
[0m[ INFO] [1499248659.896480764]: 1 faces detected.[0m
[0m[ INFO] [1499248660.026199155]: 1 faces detected.[0m
[0m[ INFO] [1499248660.164811073]: 1 faces detected.[0m
[0m[ INFO] [1499248660.301777009]: 1 faces detected.[0m
[0m[ INFO] [1499248660.437872342]: 1 faces detected.[0m
[0m[ INFO] [1499248660.570814476]: 1 faces detected.[0m
[0m[ INFO] [1499248660.703947866]: 1 faces detected.[0m
[0m[ INFO] [1499248660.829038714]: 1 faces detected.[0m
[0m[ INFO] [1499248660.956305021]: 1 faces detected.[0m
[0m[ INFO] [1499248661.082332704]: 1 faces detected.[0m
[0m[ INFO] [1499248661.211055737]: 1 faces detected.[0m
[0m[ INFO] [1499248661.366987712]: 0 faces detected.[0m
[0m[ INFO] [1499248661.514343755]: 1 faces detected.[0m
[0m[ INFO] [1499248661.655455601]: 1 faces detected.[0m
[0m[ INFO] [1499248661.819967898]: 1 faces detected.[0m
[0m[ INFO] [1499248661.964560717]: 1 faces detected.[0m
[0m[ INFO] [1499248662.101780353]: 1 faces detected.[0m
[0m[ INFO] [1499248662.246136078]: 1 faces detected.[0m
[0m[ INFO] [1499248662.397930149]: 1 faces detected.[0m
[0m[ INFO] [1499248662.550236413]: 1 faces detected.[0m
[0m[ INFO] [1499248662.716574283]: 1 faces detected.[0m
[0m[ INFO] [1499248662.868578718]: 1 faces detected.[0m
[0m[ INFO] [1499248662.994461168]: 1 faces detected.[0m
[0m[ INFO] [1499248663.124391784]: 1 faces detected.[0m
[0m[ INFO] [1499248663.252119937]: 1 faces detected.[0m
[0m[ INFO] [1499248663.395652369]: 1 faces detected.[0m
[0m[ INFO] [1499248663.564933426]: 1 faces detected.[0m
[0m[ INFO] [1499248663.747404036]: 1 faces detected.[0m
[0m[ INFO] [1499248663.876553831]: 1 faces detected.[0m
[0m[ INFO] [1499248663.995320117]: 0 faces detected.[0m
[0m[ INFO] [1499248664.116511942]: 0 faces detected.[0m
[0m[ INFO] [1499248664.246470342]: 1 faces detected.[0m
[0m[ INFO] [1499248664.368794268]: 1 faces detected.[0m
[0m[ INFO] [1499248664.498616596]: 0 faces detected.[0m
[0m[ INFO] [1499248664.630937854]: 0 faces detected.[0m
[0m[ INFO] [1499248664.759155050]: 0 faces detected.[0m
[0m[ INFO] [1499248664.880424390]: 0 faces detected.[0m
[0m[ INFO] [1499248664.999261302]: 0 faces detected.[0m
[0m[ INFO] [1499248665.120053726]: 0 faces detected.[0m
[0m[ INFO] [1499248665.241167254]: 0 faces detected.[0m
[0m[ INFO] [1499248665.368689558]: 0 faces detected.[0m
[0m[ INFO] [1499248665.507549003]: 0 faces detected.[0m
[0m[ INFO] [1499248665.671111928]: 0 faces detected.[0m
[0m[ INFO] [1499248665.828556395]: 0 faces detected.[0m
[0m[ INFO] [1499248665.958288057]: 0 faces detected.[0m
[0m[ INFO] [1499248666.103830194]: 1 faces detected.[0m
[0m[ INFO] [1499248666.225456258]: 0 faces detected.[0m
[0m[ INFO] [1499248666.349183526]: 0 faces detected.[0m
[0m[ INFO] [1499248666.472366999]: 0 faces detected.[0m
[0m[ INFO] [1499248666.629358297]: 0 faces detected.[0m
[0m[ INFO] [1499248666.806146498]: 0 faces detected.[0m
[0m[ INFO] [1499248666.978408124]: 0 faces detected.[0m
[0m[ INFO] [1499248667.139683280]: 0 faces detected.[0m
[0m[ INFO] [1499248667.253692241]: 0 faces detected.[0m
[0m[ INFO] [1499248667.377833113]: 0 faces detected.[0m
[0m[ INFO] [1499248667.503736813]: 0 faces detected.[0m
[0m[ INFO] [1499248667.630777881]: 0 faces detected.[0m
[0m[ INFO] [1499248667.764555373]: 1 faces detected.[0m
[0m[ INFO] [1499248667.895612630]: 0 faces detected.[0m
[0m[ INFO] [1499248668.031825709]: 1 faces detected.[0m
[0m[ INFO] [1499248668.167169790]: 1 faces detected.[0m
[0m[ INFO] [1499248668.301676687]: 1 faces detected.[0m
[0m[ INFO] [1499248668.436111166]: 1 faces detected.[0m
[0m[ INFO] [1499248668.568851734]: 1 faces detected.[0m
[0m[ INFO] [1499248668.706320718]: 1 faces detected.[0m
[0m[ INFO] [1499248668.831542311]: 0 faces detected.[0m
[0m[ INFO] [1499248668.954215519]: 1 faces detected.[0m
[0m[ INFO] [1499248669.080441799]: 1 faces detected.[0m
[0m[ INFO] [1499248669.202376458]: 0 faces detected.[0m
[0m[ INFO] [1499248669.323094704]: 0 faces detected.[0m
[0m[ INFO] [1499248669.450168950]: 0 faces detected.[0m
[0m[ INFO] [1499248669.575301248]: 0 faces detected.[0m
[0m[ INFO] [1499248669.734734766]: 0 faces detected.[0m
[0m[ INFO] [1499248669.866499587]: 0 faces detected.[0m
[0m[ INFO] [1499248669.998975776]: 1 faces detected.[0m
[0m[ INFO] [1499248670.129519025]: 1 faces detected.[0m
[0m[ INFO] [1499248670.273937099]: 1 faces detected.[0m
[0m[ INFO] [1499248670.437825251]: 1 faces detected.[0m
[0m[ INFO] [1499248670.575597841]: 1 faces detected.[0m
[0m[ INFO] [1499248670.743201628]: 1 faces detected.[0m
[0m[ INFO] [1499248670.868328187]: 1 faces detected.[0m
[0m[ INFO] [1499248671.003265002]: 1 faces detected.[0m
[0m[ INFO] [1499248671.125358428]: 1 faces detected.[0m
[0m[ INFO] [1499248671.250065316]: 1 faces detected.[0m
[0m[ INFO] [1499248671.393093401]: 1 faces detected.[0m
[0m[ INFO] [1499248671.522285022]: 1 faces detected.[0m
[0m[ INFO] [1499248671.651542904]: 1 faces detected.[0m
[0m[ INFO] [1499248671.796548789]: 1 faces detected.[0m
[0m[ INFO] [1499248671.934439725]: 1 faces detected.[0m
[0m[ INFO] [1499248672.066390332]: 0 faces detected.[0m
[0m[ INFO] [1499248672.202166447]: 1 faces detected.[0m
[0m[ INFO] [1499248672.352404516]: 1 faces detected.[0m
[0m[ INFO] [1499248672.473282226]: 1 faces detected.[0m
[0m[ INFO] [1499248672.642950370]: 2 faces detected.[0m
[0m[ INFO] [1499248672.791879603]: 1 faces detected.[0m
[0m[ INFO] [1499248672.917386354]: 1 faces detected.[0m
[0m[ INFO] [1499248673.051205461]: 1 faces detected.[0m
[0m[ INFO] [1499248673.181113515]: 1 faces detected.[0m
[0m[ INFO] [1499248673.310307457]: 1 faces detected.[0m
[0m[ INFO] [1499248673.435854268]: 1 faces detected.[0m
[0m[ INFO] [1499248673.559954786]: 1 faces detected.[0m
[0m[ INFO] [1499248673.702299121]: 1 faces detected.[0m
[0m[ INFO] [1499248673.861501858]: 1 faces detected.[0m
[0m[ INFO] [1499248674.038056364]: 1 faces detected.[0m
[0m[ INFO] [1499248674.188241140]: 1 faces detected.[0m
[0m[ INFO] [1499248674.342054882]: 1 faces detected.[0m
[0m[ INFO] [1499248674.498636039]: 1 faces detected.[0m
[0m[ INFO] [1499248674.652694764]: 2 faces detected.[0m
[0m[ INFO] [1499248674.788301305]: 1 faces detected.[0m
[0m[ INFO] [1499248674.916824504]: 1 faces detected.[0m
[0m[ INFO] [1499248675.042201289]: 1 faces detected.[0m
[0m[ INFO] [1499248675.182541398]: 1 faces detected.[0m
[0m[ INFO] [1499248675.315181315]: 1 faces detected.[0m
[0m[ INFO] [1499248675.445366912]: 1 faces detected.[0m
[0m[ INFO] [1499248675.575588559]: 1 faces detected.[0m
[0m[ INFO] [1499248675.705651261]: 1 faces detected.[0m
[0m[ INFO] [1499248675.835126740]: 1 faces detected.[0m
[0m[ INFO] [1499248675.960061134]: 1 faces detected.[0m
[0m[ INFO] [1499248676.085626188]: 1 faces detected.[0m
[0m[ INFO] [1499248676.210562615]: 1 faces detected.[0m
[0m[ INFO] [1499248676.335516299]: 1 faces detected.[0m
[0m[ INFO] [1499248676.474494764]: 1 faces detected.[0m
[0m[ INFO] [1499248676.605394504]: 1 faces detected.[0m
[0m[ INFO] [1499248676.744840179]: 1 faces detected.[0m
[0m[ INFO] [1499248676.882424817]: 1 faces detected.[0m
[0m[ INFO] [1499248677.005626912]: 1 faces detected.[0m
[0m[ INFO] [1499248677.127974010]: 1 faces detected.[0m
[0m[ INFO] [1499248677.252630630]: 1 faces detected.[0m
[0m[ INFO] [1499248677.399311151]: 1 faces detected.[0m
[0m[ INFO] [1499248677.551949960]: 1 faces detected.[0m
[0m[ INFO] [1499248677.726895998]: 1 faces detected.[0m
[0m[ INFO] [1499248677.853767992]: 1 faces detected.[0m
[0m[ INFO] [1499248677.983987022]: 1 faces detected.[0m
[0m[ INFO] [1499248678.139463906]: 1 faces detected.[0m
[0m[ INFO] [1499248678.276441281]: 1 faces detected.[0m
[0m[ INFO] [1499248678.427024769]: 1 faces detected.[0m
[0m[ INFO] [1499248678.551328256]: 1 faces detected.[0m
[0m[ INFO] [1499248678.702336976]: 1 faces detected.[0m
[0m[ INFO] [1499248678.849558326]: 1 faces detected.[0m
[0m[ INFO] [1499248678.975633509]: 1 faces detected.[0m
[0m[ INFO] [1499248679.120220865]: 1 faces detected.[0m
[0m[ INFO] [1499248679.242377818]: 1 faces detected.[0m
[0m[ INFO] [1499248679.408244971]: 0 faces detected.[0m
[0m[ INFO] [1499248679.542605234]: 0 faces detected.[0m
[0m[ INFO] [1499248679.665420988]: 0 faces detected.[0m
[0m[ INFO] [1499248679.825477696]: 1 faces detected.[0m
[0m[ INFO] [1499248679.970719773]: 1 faces detected.[0m
[0m[ INFO] [1499248680.099957621]: 1 faces detected.[0m
[0m[ INFO] [1499248680.225981210]: 1 faces detected.[0m
[0m[ INFO] [1499248680.358188920]: 1 faces detected.[0m
[0m[ INFO] [1499248680.494169567]: 1 faces detected.[0m
[0m[ INFO] [1499248680.647444251]: 1 faces detected.[0m
[0m[ INFO] [1499248680.787491806]: 1 faces detected.[0m
[0m[ INFO] [1499248680.920927103]: 1 faces detected.[0m
[0m[ INFO] [1499248681.055131064]: 1 faces detected.[0m
[0m[ INFO] [1499248681.188412714]: 1 faces detected.[0m
[0m[ INFO] [1499248681.321642578]: 1 faces detected.[0m
[0m[ INFO] [1499248681.456996354]: 1 faces detected.[0m
[0m[ INFO] [1499248681.591195089]: 1 faces detected.[0m
[0m[ INFO] [1499248681.717579745]: 1 faces detected.[0m
[0m[ INFO] [1499248681.845497049]: 1 faces detected.[0m
[0m[ INFO] [1499248681.972785705]: 1 faces detected.[0m
[0m[ INFO] [1499248682.102265075]: 1 faces detected.[0m
[0m[ INFO] [1499248682.231051193]: 1 faces detected.[0m
[0m[ INFO] [1499248682.395856851]: 1 faces detected.[0m
[0m[ INFO] [1499248682.580818391]: 1 faces detected.[0m
[0m[ INFO] [1499248682.705100903]: 1 faces detected.[0m
[0m[ INFO] [1499248682.828373988]: 1 faces detected.[0m
[0m[ INFO] [1499248682.951582662]: 1 faces detected.[0m
[0m[ INFO] [1499248683.078454947]: 1 faces detected.[0m
[0m[ INFO] [1499248683.212709686]: 1 faces detected.[0m
[0m[ INFO] [1499248683.358741531]: 1 faces detected.[0m
[0m[ INFO] [1499248683.482525732]: 1 faces detected.[0m
[0m[ INFO] [1499248683.639807404]: 1 faces detected.[0m
[0m[ INFO] [1499248683.759893780]: 0 faces detected.[0m
[0m[ INFO] [1499248683.897097751]: 0 faces detected.[0m
[0m[ INFO] [1499248684.011878982]: 0 faces detected.[0m
[0m[ INFO] [1499248684.131226234]: 0 faces detected.[0m
[0m[ INFO] [1499248684.263895869]: 0 faces detected.[0m
[0m[ INFO] [1499248684.424119480]: 0 faces detected.[0m
[0m[ INFO] [1499248684.595069187]: 0 faces detected.[0m
[0m[ INFO] [1499248684.756630956]: 0 faces detected.[0m
[0m[ INFO] [1499248684.914532911]: 0 faces detected.[0m
[0m[ INFO] [1499248685.090639983]: 0 faces detected.[0m
[0m[ INFO] [1499248685.221513048]: 0 faces detected.[0m
[0m[ INFO] [1499248685.336503940]: 0 faces detected.[0m
[0m[ INFO] [1499248685.457806814]: 0 faces detected.[0m
[0m[ INFO] [1499248685.586626421]: 0 faces detected.[0m
[0m[ INFO] [1499248685.743958195]: 0 faces detected.[0m
[0m[ INFO] [1499248685.909759347]: 0 faces detected.[0m
[0m[ INFO] [1499248686.063380654]: 0 faces detected.[0m
[0m[ INFO] [1499248686.231034072]: 0 faces detected.[0m
[0m[ INFO] [1499248686.391500098]: 0 faces detected.[0m
[0m[ INFO] [1499248686.550313729]: 0 faces detected.[0m
[0m[ INFO] [1499248686.712641703]: 1 faces detected.[0m
[0m[ INFO] [1499248686.873707292]: 0 faces detected.[0m
[0m[ INFO] [1499248687.040070541]: 0 faces detected.[0m
[0m[ INFO] [1499248687.189030967]: 0 faces detected.[0m
[0m[ INFO] [1499248687.315204737]: 0 faces detected.[0m
[0m[ INFO] [1499248687.457667916]: 0 faces detected.[0m
[0m[ INFO] [1499248687.609415261]: 0 faces detected.[0m
[0m[ INFO] [1499248687.728400003]: 0 faces detected.[0m
[0m[ INFO] [1499248687.851919345]: 1 faces detected.[0m
[0m[ INFO] [1499248687.971646689]: 0 faces detected.[0m
[0m[ INFO] [1499248688.099664474]: 1 faces detected.[0m
[0m[ INFO] [1499248688.223394879]: 1 faces detected.[0m
[0m[ INFO] [1499248688.346971738]: 1 faces detected.[0m
[0m[ INFO] [1499248688.496964213]: 1 faces detected.[0m
[0m[ INFO] [1499248688.638029961]: 1 faces detected.[0m
[0m[ INFO] [1499248688.803603238]: 1 faces detected.[0m
[0m[ INFO] [1499248688.943397656]: 1 faces detected.[0m
[0m[ INFO] [1499248689.065602287]: 1 faces detected.[0m
[0m[ INFO] [1499248689.190823588]: 1 faces detected.[0m
[0m[ INFO] [1499248689.319020172]: 1 faces detected.[0m
[0m[ INFO] [1499248689.448683181]: 1 faces detected.[0m
[0m[ INFO] [1499248689.610249710]: 1 faces detected.[0m
[0m[ INFO] [1499248689.732705685]: 1 faces detected.[0m
[0m[ INFO] [1499248689.863838800]: 1 faces detected.[0m
[0m[ INFO] [1499248689.987497366]: 1 faces detected.[0m
[0m[ INFO] [1499248690.117647145]: 1 faces detected.[0m
[0m[ INFO] [1499248690.244992527]: 1 faces detected.[0m
[0m[ INFO] [1499248690.369494785]: 1 faces detected.[0m
[0m[ INFO] [1499248690.517586765]: 1 faces detected.[0m
[0m[ INFO] [1499248690.683113608]: 1 faces detected.[0m
[0m[ INFO] [1499248690.821026489]: 1 faces detected.[0m
[0m[ INFO] [1499248690.947261391]: 1 faces detected.[0m
[0m[ INFO] [1499248691.074168481]: 1 faces detected.[0m
[0m[ INFO] [1499248691.208214058]: 1 faces detected.[0m
[0m[ INFO] [1499248691.339055903]: 1 faces detected.[0m
[0m[ INFO] [1499248691.464883136]: 1 faces detected.[0m
[0m[ INFO] [1499248691.602774426]: 1 faces detected.[0m
[0m[ INFO] [1499248691.735820092]: 1 faces detected.[0m
[0m[ INFO] [1499248691.862333017]: 0 faces detected.[0m
[0m[ INFO] [1499248691.993982385]: 0 faces detected.[0m
[0m[ INFO] [1499248692.133328643]: 1 faces detected.[0m
[0m[ INFO] [1499248692.256471188]: 0 faces detected.[0m
[0m[ INFO] [1499248692.428033619]: 1 faces detected.[0m
[0m[ INFO] [1499248692.560279963]: 0 faces detected.[0m
[0m[ INFO] [1499248692.731643890]: 0 faces detected.[0m
[0m[ INFO] [1499248692.894182124]: 1 faces detected.[0m
[0m[ INFO] [1499248693.056816227]: 0 faces detected.[0m
[0m[ INFO] [1499248693.208577875]: 1 faces detected.[0m
[0m[ INFO] [1499248693.344691370]: 1 faces detected.[0m
[0m[ INFO] [1499248693.499762972]: 1 faces detected.[0m
[0m[ INFO] [1499248693.640497812]: 1 faces detected.[0m
[0m[ INFO] [1499248693.827113903]: 1 faces detected.[0m
[0m[ INFO] [1499248693.966121764]: 1 faces detected.[0m
[0m[ INFO] [1499248694.095288774]: 1 faces detected.[0m
[0m[ INFO] [1499248694.226546284]: 1 faces detected.[0m
[0m[ INFO] [1499248694.381163953]: 1 faces detected.[0m
[0m[ INFO] [1499248694.513632385]: 1 faces detected.[0m
[0m[ INFO] [1499248694.684756257]: 1 faces detected.[0m
[0m[ INFO] [1499248694.855812595]: 1 faces detected.[0m
[0m[ INFO] [1499248695.001258524]: 0 faces detected.[0m
[0m[ INFO] [1499248695.178347633]: 0 faces detected.[0m
[0m[ INFO] [1499248695.344738029]: 1 faces detected.[0m
[0m[ INFO] [1499248695.529826610]: 1 faces detected.[0m
[0m[ INFO] [1499248695.654951814]: 1 faces detected.[0m
[0m[ INFO] [1499248695.782589946]: 1 faces detected.[0m
[0m[ INFO] [1499248695.910194127]: 1 faces detected.[0m
[0m[ INFO] [1499248696.033436619]: 1 faces detected.[0m
[0m[ INFO] [1499248696.161400448]: 1 faces detected.[0m
[0m[ INFO] [1499248696.295752163]: 1 faces detected.[0m
[0m[ INFO] [1499248696.460335353]: 1 faces detected.[0m
[0m[ INFO] [1499248696.645858544]: 1 faces detected.[0m
[0m[ INFO] [1499248696.805265442]: 1 faces detected.[0m
[0m[ INFO] [1499248696.927997715]: 1 faces detected.[0m
[0m[ INFO] [1499248697.054615461]: 1 faces detected.[0m
[0m[ INFO] [1499248697.178082345]: 1 faces detected.[0m
[0m[ INFO] [1499248697.303086304]: 1 faces detected.[0m
[0m[ INFO] [1499248697.434736792]: 1 faces detected.[0m
[0m[ INFO] [1499248697.577749252]: 1 faces detected.[0m
[0m[ INFO] [1499248697.721010511]: 1 faces detected.[0m
[0m[ INFO] [1499248697.850124469]: 1 faces detected.[0m
[0m[ INFO] [1499248697.997737212]: 1 faces detected.[0m
[0m[ INFO] [1499248698.124148134]: 1 faces detected.[0m
[0m[ INFO] [1499248698.259231849]: 1 faces detected.[0m
[0m[ INFO] [1499248698.399569489]: 1 faces detected.[0m
[0m[ INFO] [1499248698.553321271]: 1 faces detected.[0m
[0m[ INFO] [1499248698.691099130]: 1 faces detected.[0m
[0m[ INFO] [1499248698.821930338]: 1 faces detected.[0m
[0m[ INFO] [1499248698.952070186]: 1 faces detected.[0m
[0m[ INFO] [1499248699.082907307]: 1 faces detected.[0m
[0m[ INFO] [1499248699.224257253]: 1 faces detected.[0m
[0m[ INFO] [1499248699.354700866]: 1 faces detected.[0m
[0m[ INFO] [1499248699.541083741]: 1 faces detected.[0m
[0m[ INFO] [1499248699.687453331]: 1 faces detected.[0m
[0m[ INFO] [1499248699.821112175]: 1 faces detected.[0m
[0m[ INFO] [1499248699.961629019]: 1 faces detected.[0m
[0m[ INFO] [1499248700.089804718]: 1 faces detected.[0m
[0m[ INFO] [1499248700.226465752]: 1 faces detected.[0m
[0m[ INFO] [1499248700.364672540]: 1 faces detected.[0m
[0m[ INFO] [1499248700.497029904]: 1 faces detected.[0m
[0m[ INFO] [1499248700.672007757]: 1 faces detected.[0m
[0m[ INFO] [1499248700.834986877]: 0 faces detected.[0m
[0m[ INFO] [1499248701.011792613]: 0 faces detected.[0m
[0m[ INFO] [1499248701.159031434]: 0 faces detected.[0m
[0m[ INFO] [1499248701.296281772]: 0 faces detected.[0m
[0m[ INFO] [1499248701.461571383]: 0 faces detected.[0m
[0m[ INFO] [1499248701.604759291]: 1 faces detected.[0m
[0m[ INFO] [1499248701.741039985]: 0 faces detected.[0m
[0m[ INFO] [1499248701.875400620]: 0 faces detected.[0m
[0m[ INFO] [1499248702.003866188]: 0 faces detected.[0m
[0m[ INFO] [1499248702.135690754]: 0 faces detected.[0m
[0m[ INFO] [1499248702.267835993]: 0 faces detected.[0m
[0m[ INFO] [1499248702.409818739]: 0 faces detected.[0m
[0m[ INFO] [1499248702.575334170]: 1 faces detected.[0m
[0m[ INFO] [1499248702.720850028]: 1 faces detected.[0m
[0m[ INFO] [1499248702.857553016]: 1 faces detected.[0m
