[0m[ INFO] [1499770312.136434748]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499770313.400785633]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499770314.041864222]: First image received[0m
[0m[ INFO] [1499770829.868210651]: 1 faces detected.[0m
[0m[ INFO] [1499770830.030394317]: 1 faces detected.[0m
[0m[ INFO] [1499770830.159708247]: 1 faces detected.[0m
[0m[ INFO] [1499770830.315584969]: 1 faces detected.[0m
[0m[ INFO] [1499770830.483956083]: 1 faces detected.[0m
[0m[ INFO] [1499770830.646144893]: 1 faces detected.[0m
[0m[ INFO] [1499770830.787160643]: 1 faces detected.[0m
[0m[ INFO] [1499770830.922871381]: 1 faces detected.[0m
[0m[ INFO] [1499770831.064519412]: 1 faces detected.[0m
[0m[ INFO] [1499770831.205810846]: 1 faces detected.[0m
[0m[ INFO] [1499770831.343746010]: 1 faces detected.[0m
[0m[ INFO] [1499770831.476916189]: 1 faces detected.[0m
[0m[ INFO] [1499770831.619752426]: 1 faces detected.[0m
[0m[ INFO] [1499770831.766751180]: 1 faces detected.[0m
[0m[ INFO] [1499770831.940160579]: 1 faces detected.[0m
[0m[ INFO] [1499770832.077246549]: 1 faces detected.[0m
[0m[ INFO] [1499770832.215373151]: 1 faces detected.[0m
[0m[ INFO] [1499770832.373202360]: 1 faces detected.[0m
[0m[ INFO] [1499770832.548917248]: 1 faces detected.[0m
[0m[ INFO] [1499770832.706016359]: 1 faces detected.[0m
[0m[ INFO] [1499770832.835734481]: 1 faces detected.[0m
[0m[ INFO] [1499770832.970996932]: 1 faces detected.[0m
[0m[ INFO] [1499770833.134826495]: 1 faces detected.[0m
[0m[ INFO] [1499770833.262353549]: 1 faces detected.[0m
[0m[ INFO] [1499770833.388816647]: 1 faces detected.[0m
[0m[ INFO] [1499770833.567787008]: 1 faces detected.[0m
[0m[ INFO] [1499770833.737730558]: 1 faces detected.[0m
[0m[ INFO] [1499770833.879192924]: 1 faces detected.[0m
[0m[ INFO] [1499770834.010151879]: 1 faces detected.[0m
[0m[ INFO] [1499770834.156341338]: 1 faces detected.[0m
[0m[ INFO] [1499770834.323544946]: 1 faces detected.[0m
[0m[ INFO] [1499770834.473628223]: 1 faces detected.[0m
[0m[ INFO] [1499770834.627741486]: 1 faces detected.[0m
[0m[ INFO] [1499770834.768525751]: 1 faces detected.[0m
[0m[ INFO] [1499770834.916404701]: 1 faces detected.[0m
[0m[ INFO] [1499770835.046277684]: 1 faces detected.[0m
[0m[ INFO] [1499770835.176928379]: 1 faces detected.[0m
[0m[ INFO] [1499770835.313184362]: 1 faces detected.[0m
[0m[ INFO] [1499770835.447688116]: 1 faces detected.[0m
[0m[ INFO] [1499770835.617906606]: 1 faces detected.[0m
[0m[ INFO] [1499770835.800307082]: 1 faces detected.[0m
[0m[ INFO] [1499770835.935534347]: 1 faces detected.[0m
[0m[ INFO] [1499770836.074527508]: 1 faces detected.[0m
[0m[ INFO] [1499770836.224648003]: 1 faces detected.[0m
[0m[ INFO] [1499770836.360491056]: 1 faces detected.[0m
[0m[ INFO] [1499770836.506765307]: 1 faces detected.[0m
[0m[ INFO] [1499770836.638639407]: 1 faces detected.[0m
[0m[ INFO] [1499770836.786780725]: 1 faces detected.[0m
[0m[ INFO] [1499770836.959439563]: 1 faces detected.[0m
[0m[ INFO] [1499770837.105483264]: 1 faces detected.[0m
[0m[ INFO] [1499770837.245090148]: 1 faces detected.[0m
[0m[ INFO] [1499770837.392011356]: 1 faces detected.[0m
[0m[ INFO] [1499770837.529369647]: 1 faces detected.[0m
[0m[ INFO] [1499770837.663343890]: 1 faces detected.[0m
[0m[ INFO] [1499770837.810978368]: 1 faces detected.[0m
[0m[ INFO] [1499770837.948540276]: 1 faces detected.[0m
[0m[ INFO] [1499770838.078519956]: 1 faces detected.[0m
[0m[ INFO] [1499770838.213381649]: 1 faces detected.[0m
[0m[ INFO] [1499770838.345171560]: 1 faces detected.[0m
[0m[ INFO] [1499770838.475996358]: 1 faces detected.[0m
[0m[ INFO] [1499770838.606947431]: 1 faces detected.[0m
[0m[ INFO] [1499770838.757823246]: 1 faces detected.[0m
[0m[ INFO] [1499770838.890426220]: 1 faces detected.[0m
[0m[ INFO] [1499770839.023246526]: 1 faces detected.[0m
[0m[ INFO] [1499770839.158967204]: 1 faces detected.[0m
[0m[ INFO] [1499770839.292543231]: 0 faces detected.[0m
[0m[ INFO] [1499770839.447810753]: 1 faces detected.[0m
[0m[ INFO] [1499770839.596910744]: 0 faces detected.[0m
[0m[ INFO] [1499770839.743970681]: 0 faces detected.[0m
[0m[ INFO] [1499770839.891476420]: 0 faces detected.[0m
[0m[ INFO] [1499770840.047585597]: 0 faces detected.[0m
[0m[ INFO] [1499770840.171915675]: 0 faces detected.[0m
[0m[ INFO] [1499770840.302672225]: 0 faces detected.[0m
[0m[ INFO] [1499770840.430248079]: 0 faces detected.[0m
[0m[ INFO] [1499770840.559283206]: 0 faces detected.[0m
[0m[ INFO] [1499770840.684332261]: 0 faces detected.[0m
[0m[ INFO] [1499770840.859118679]: 1 faces detected.[0m
[0m[ INFO] [1499770841.005050183]: 0 faces detected.[0m
[0m[ INFO] [1499770841.142460757]: 1 faces detected.[0m
[0m[ INFO] [1499770841.273809293]: 1 faces detected.[0m
[0m[ INFO] [1499770841.407290531]: 1 faces detected.[0m
[0m[ INFO] [1499770841.537111933]: 0 faces detected.[0m
[0m[ INFO] [1499770841.693145722]: 0 faces detected.[0m
[0m[ INFO] [1499770841.833231237]: 0 faces detected.[0m
[0m[ INFO] [1499770841.996480576]: 1 faces detected.[0m
[0m[ INFO] [1499770842.126002184]: 0 faces detected.[0m
[0m[ INFO] [1499770842.290727375]: 0 faces detected.[0m
[0m[ INFO] [1499770842.420302755]: 0 faces detected.[0m
[0m[ INFO] [1499770842.566899515]: 0 faces detected.[0m
[0m[ INFO] [1499770842.699304787]: 0 faces detected.[0m
[0m[ INFO] [1499770842.870130491]: 1 faces detected.[0m
[0m[ INFO] [1499770843.010629112]: 1 faces detected.[0m
[0m[ INFO] [1499770843.140697631]: 1 faces detected.[0m
[0m[ INFO] [1499770843.274099289]: 1 faces detected.[0m
[0m[ INFO] [1499770843.405480171]: 1 faces detected.[0m
[0m[ INFO] [1499770843.543238346]: 1 faces detected.[0m
[0m[ INFO] [1499770843.724999530]: 1 faces detected.[0m
[0m[ INFO] [1499770843.872432210]: 1 faces detected.[0m
[0m[ INFO] [1499770844.009015700]: 1 faces detected.[0m
[0m[ INFO] [1499770844.139034814]: 1 faces detected.[0m
[0m[ INFO] [1499770844.270975149]: 1 faces detected.[0m
[0m[ INFO] [1499770844.403425524]: 1 faces detected.[0m
[0m[ INFO] [1499770844.549955938]: 1 faces detected.[0m
[0m[ INFO] [1499770844.719135475]: 1 faces detected.[0m
[0m[ INFO] [1499770844.859778455]: 1 faces detected.[0m
[0m[ INFO] [1499770845.010744550]: 1 faces detected.[0m
[0m[ INFO] [1499770845.140106358]: 1 faces detected.[0m
[0m[ INFO] [1499770845.271336451]: 1 faces detected.[0m
[0m[ INFO] [1499770845.402769475]: 0 faces detected.[0m
[0m[ INFO] [1499770845.552184701]: 0 faces detected.[0m
[0m[ INFO] [1499770845.718351670]: 0 faces detected.[0m
[0m[ INFO] [1499770845.845119222]: 0 faces detected.[0m
[0m[ INFO] [1499770845.969510306]: 0 faces detected.[0m
[0m[ INFO] [1499770846.099905032]: 1 faces detected.[0m
[0m[ INFO] [1499770846.231917170]: 1 faces detected.[0m
[0m[ INFO] [1499770846.368845814]: 1 faces detected.[0m
[0m[ INFO] [1499770846.506927067]: 1 faces detected.[0m
[0m[ INFO] [1499770846.645837529]: 1 faces detected.[0m
[0m[ INFO] [1499770846.807173666]: 1 faces detected.[0m
[0m[ INFO] [1499770846.934256045]: 1 faces detected.[0m
[0m[ INFO] [1499770847.065939888]: 1 faces detected.[0m
[0m[ INFO] [1499770847.194786612]: 1 faces detected.[0m
[0m[ INFO] [1499770847.338942222]: 1 faces detected.[0m
[0m[ INFO] [1499770847.489768794]: 1 faces detected.[0m
[0m[ INFO] [1499770847.639464339]: 1 faces detected.[0m
[0m[ INFO] [1499770847.805970639]: 1 faces detected.[0m
[0m[ INFO] [1499770847.962328581]: 1 faces detected.[0m
[0m[ INFO] [1499770848.095320798]: 1 faces detected.[0m
[0m[ INFO] [1499770848.230598101]: 1 faces detected.[0m
[0m[ INFO] [1499770848.362979477]: 1 faces detected.[0m
[0m[ INFO] [1499770848.500347263]: 1 faces detected.[0m
[0m[ INFO] [1499770848.663482191]: 1 faces detected.[0m
[0m[ INFO] [1499770848.805996866]: 1 faces detected.[0m
[0m[ INFO] [1499770848.934883031]: 1 faces detected.[0m
[0m[ INFO] [1499770849.069785539]: 1 faces detected.[0m
[0m[ INFO] [1499770849.205427854]: 1 faces detected.[0m
[0m[ INFO] [1499770849.340475562]: 1 faces detected.[0m
[0m[ INFO] [1499770849.487734620]: 1 faces detected.[0m
[0m[ INFO] [1499770849.666800844]: 1 faces detected.[0m
[0m[ INFO] [1499770849.823355463]: 1 faces detected.[0m
[0m[ INFO] [1499770849.961866543]: 1 faces detected.[0m
[0m[ INFO] [1499770850.091867414]: 1 faces detected.[0m
[0m[ INFO] [1499770850.221096530]: 1 faces detected.[0m
[0m[ INFO] [1499770850.369783977]: 1 faces detected.[0m
[0m[ INFO] [1499770850.503434602]: 1 faces detected.[0m
[0m[ INFO] [1499770850.633035985]: 1 faces detected.[0m
[0m[ INFO] [1499770850.772359401]: 1 faces detected.[0m
[0m[ INFO] [1499770850.897580920]: 0 faces detected.[0m
[0m[ INFO] [1499770851.020941241]: 0 faces detected.[0m
[0m[ INFO] [1499770851.167078641]: 0 faces detected.[0m
[0m[ INFO] [1499770851.294075182]: 0 faces detected.[0m
[0m[ INFO] [1499770851.440661923]: 0 faces detected.[0m
[0m[ INFO] [1499770851.602445690]: 0 faces detected.[0m
[0m[ INFO] [1499770851.743620226]: 0 faces detected.[0m
[0m[ INFO] [1499770851.898352925]: 0 faces detected.[0m
[0m[ INFO] [1499770852.047089987]: 0 faces detected.[0m
[0m[ INFO] [1499770852.188484634]: 0 faces detected.[0m
[0m[ INFO] [1499770852.343206372]: 0 faces detected.[0m
[0m[ INFO] [1499770852.510030592]: 0 faces detected.[0m
[0m[ INFO] [1499770852.658349391]: 1 faces detected.[0m
[0m[ INFO] [1499770852.818632658]: 1 faces detected.[0m
[0m[ INFO] [1499770853.008107451]: 1 faces detected.[0m
[0m[ INFO] [1499770853.159321734]: 1 faces detected.[0m
[0m[ INFO] [1499770853.294645845]: 1 faces detected.[0m
[0m[ INFO] [1499770853.434065967]: 1 faces detected.[0m
[0m[ INFO] [1499770853.607083094]: 1 faces detected.[0m
[0m[ INFO] [1499770853.760592690]: 1 faces detected.[0m
[0m[ INFO] [1499770853.889680874]: 0 faces detected.[0m
[0m[ INFO] [1499770854.034312881]: 1 faces detected.[0m
[0m[ INFO] [1499770854.194461413]: 1 faces detected.[0m
[0m[ INFO] [1499770854.361441213]: 1 faces detected.[0m
[0m[ INFO] [1499770854.535857797]: 1 faces detected.[0m
[0m[ INFO] [1499770854.675494785]: 1 faces detected.[0m
[0m[ INFO] [1499770854.851310184]: 1 faces detected.[0m
[0m[ INFO] [1499770854.983998613]: 1 faces detected.[0m
[0m[ INFO] [1499770855.134800846]: 1 faces detected.[0m
[0m[ INFO] [1499770855.285709429]: 1 faces detected.[0m
[0m[ INFO] [1499770855.420684912]: 1 faces detected.[0m
[0m[ INFO] [1499770855.560454109]: 1 faces detected.[0m
[0m[ INFO] [1499770855.689759222]: 0 faces detected.[0m
[0m[ INFO] [1499770855.824173970]: 1 faces detected.[0m
[0m[ INFO] [1499770855.956591656]: 1 faces detected.[0m
[0m[ INFO] [1499770856.089346718]: 1 faces detected.[0m
[0m[ INFO] [1499770856.243642014]: 0 faces detected.[0m
[0m[ INFO] [1499770856.414830937]: 1 faces detected.[0m
[0m[ INFO] [1499770856.541383358]: 1 faces detected.[0m
[0m[ INFO] [1499770856.670334818]: 1 faces detected.[0m
[0m[ INFO] [1499770856.816319391]: 1 faces detected.[0m
[0m[ INFO] [1499770856.946800676]: 1 faces detected.[0m
[0m[ INFO] [1499770857.076518708]: 1 faces detected.[0m
[0m[ INFO] [1499770857.207602322]: 1 faces detected.[0m
[0m[ INFO] [1499770857.337684654]: 1 faces detected.[0m
[0m[ INFO] [1499770857.493035052]: 1 faces detected.[0m
[0m[ INFO] [1499770857.665379154]: 1 faces detected.[0m
[0m[ INFO] [1499770857.811068655]: 1 faces detected.[0m
[0m[ INFO] [1499770857.958696766]: 1 faces detected.[0m
[0m[ INFO] [1499770858.101793952]: 1 faces detected.[0m
[0m[ INFO] [1499770858.256204435]: 1 faces detected.[0m
[0m[ INFO] [1499770858.415365960]: 1 faces detected.[0m
[0m[ INFO] [1499770858.553832998]: 1 faces detected.[0m
[0m[ INFO] [1499770858.700595272]: 1 faces detected.[0m
[0m[ INFO] [1499770858.887529089]: 1 faces detected.[0m
[0m[ INFO] [1499770859.065207597]: 1 faces detected.[0m
[0m[ INFO] [1499770859.229878481]: 1 faces detected.[0m
[0m[ INFO] [1499770859.368174894]: 1 faces detected.[0m
[0m[ INFO] [1499770859.517070495]: 1 faces detected.[0m
[0m[ INFO] [1499770859.674008430]: 1 faces detected.[0m
[0m[ INFO] [1499770859.853181871]: 1 faces detected.[0m
[0m[ INFO] [1499770860.011743809]: 1 faces detected.[0m
[0m[ INFO] [1499770860.151395679]: 1 faces detected.[0m
[0m[ INFO] [1499770860.287486479]: 1 faces detected.[0m
[0m[ INFO] [1499770860.441209072]: 1 faces detected.[0m
[0m[ INFO] [1499770860.608995206]: 1 faces detected.[0m
[0m[ INFO] [1499770860.742876355]: 1 faces detected.[0m
[0m[ INFO] [1499770860.887958109]: 1 faces detected.[0m
[0m[ INFO] [1499770861.034789249]: 1 faces detected.[0m
[0m[ INFO] [1499770861.180945702]: 1 faces detected.[0m
[0m[ INFO] [1499770861.347586215]: 1 faces detected.[0m
[0m[ INFO] [1499770861.530896782]: 1 faces detected.[0m
[0m[ INFO] [1499770861.672579769]: 1 faces detected.[0m
[0m[ INFO] [1499770861.849916574]: 1 faces detected.[0m
[0m[ INFO] [1499770862.013497593]: 1 faces detected.[0m
[0m[ INFO] [1499770862.142553782]: 1 faces detected.[0m
[0m[ INFO] [1499770862.290799270]: 1 faces detected.[0m
[0m[ INFO] [1499770862.432211855]: 1 faces detected.[0m
[0m[ INFO] [1499770862.600227704]: 1 faces detected.[0m
[0m[ INFO] [1499770862.779055309]: 1 faces detected.[0m
[0m[ INFO] [1499770862.928740500]: 1 faces detected.[0m
[0m[ INFO] [1499770863.077861389]: 1 faces detected.[0m
[0m[ INFO] [1499770863.221973192]: 1 faces detected.[0m
[0m[ INFO] [1499770863.370873223]: 1 faces detected.[0m
[0m[ INFO] [1499770863.556521290]: 1 faces detected.[0m
[0m[ INFO] [1499770863.732661281]: 1 faces detected.[0m
[0m[ INFO] [1499770863.900205082]: 1 faces detected.[0m
[0m[ INFO] [1499770864.037353541]: 1 faces detected.[0m
[0m[ INFO] [1499770864.182379311]: 1 faces detected.[0m
[0m[ INFO] [1499770864.342920148]: 1 faces detected.[0m
[0m[ INFO] [1499770864.515858891]: 1 faces detected.[0m
[0m[ INFO] [1499770864.699508260]: 1 faces detected.[0m
[0m[ INFO] [1499770864.898749772]: 1 faces detected.[0m
[0m[ INFO] [1499770865.113599016]: 1 faces detected.[0m
[0m[ INFO] [1499770865.293217727]: 1 faces detected.[0m
[0m[ INFO] [1499770865.440222394]: 1 faces detected.[0m
[0m[ INFO] [1499770865.601458861]: 1 faces detected.[0m
[0m[ INFO] [1499770865.778283928]: 1 faces detected.[0m
[0m[ INFO] [1499770865.935778030]: 1 faces detected.[0m
[0m[ INFO] [1499770866.070564660]: 1 faces detected.[0m
[0m[ INFO] [1499770866.209899369]: 1 faces detected.[0m
[0m[ INFO] [1499770866.344007027]: 1 faces detected.[0m
[0m[ INFO] [1499770866.510611659]: 1 faces detected.[0m
[0m[ INFO] [1499770866.650471876]: 1 faces detected.[0m
[0m[ INFO] [1499770866.782150966]: 1 faces detected.[0m
[0m[ INFO] [1499770866.921994661]: 1 faces detected.[0m
[0m[ INFO] [1499770867.064481130]: 1 faces detected.[0m
[0m[ INFO] [1499770867.197161800]: 1 faces detected.[0m
[0m[ INFO] [1499770867.327716108]: 1 faces detected.[0m
[0m[ INFO] [1499770867.503908530]: 1 faces detected.[0m
[0m[ INFO] [1499770867.661527045]: 1 faces detected.[0m
[0m[ INFO] [1499770867.814893693]: 1 faces detected.[0m
[0m[ INFO] [1499770867.946445163]: 1 faces detected.[0m
[0m[ INFO] [1499770868.097588739]: 1 faces detected.[0m
[0m[ INFO] [1499770868.246054871]: 1 faces detected.[0m
[0m[ INFO] [1499770868.410648446]: 1 faces detected.[0m
[0m[ INFO] [1499770868.567980963]: 1 faces detected.[0m
[0m[ INFO] [1499770868.755118622]: 1 faces detected.[0m
[0m[ INFO] [1499770868.897557179]: 1 faces detected.[0m
[0m[ INFO] [1499770869.030506389]: 1 faces detected.[0m
[0m[ INFO] [1499770869.165130310]: 1 faces detected.[0m
[0m[ INFO] [1499770869.300634037]: 1 faces detected.[0m
[0m[ INFO] [1499770869.436349703]: 1 faces detected.[0m
[0m[ INFO] [1499770869.587036776]: 1 faces detected.[0m
[0m[ INFO] [1499770869.745892607]: 1 faces detected.[0m
[0m[ INFO] [1499770869.894947848]: 1 faces detected.[0m
[0m[ INFO] [1499770870.030835101]: 1 faces detected.[0m
[0m[ INFO] [1499770870.167460378]: 1 faces detected.[0m
[0m[ INFO] [1499770870.298763179]: 1 faces detected.[0m
[0m[ INFO] [1499770870.486568607]: 1 faces detected.[0m
[0m[ INFO] [1499770870.671023197]: 1 faces detected.[0m
[0m[ INFO] [1499770870.814554721]: 1 faces detected.[0m
[0m[ INFO] [1499770870.949770684]: 1 faces detected.[0m
[0m[ INFO] [1499770871.096566429]: 1 faces detected.[0m
[0m[ INFO] [1499770871.262367229]: 1 faces detected.[0m
[0m[ INFO] [1499770871.405946216]: 1 faces detected.[0m
[0m[ INFO] [1499770871.539854667]: 1 faces detected.[0m
[0m[ INFO] [1499770871.677338864]: 1 faces detected.[0m
[0m[ INFO] [1499770871.841893038]: 1 faces detected.[0m
[0m[ INFO] [1499770871.992051458]: 1 faces detected.[0m
[0m[ INFO] [1499770872.126831495]: 1 faces detected.[0m
[0m[ INFO] [1499770872.262831273]: 1 faces detected.[0m
[0m[ INFO] [1499770872.394954062]: 1 faces detected.[0m
[0m[ INFO] [1499770872.543352096]: 1 faces detected.[0m
[0m[ INFO] [1499770872.688044601]: 1 faces detected.[0m
[0m[ INFO] [1499770872.841724462]: 1 faces detected.[0m
[0m[ INFO] [1499770872.977504815]: 1 faces detected.[0m
[0m[ INFO] [1499770873.110296197]: 1 faces detected.[0m
[0m[ INFO] [1499770873.242035791]: 1 faces detected.[0m
[0m[ INFO] [1499770873.375201582]: 1 faces detected.[0m
[0m[ INFO] [1499770873.508175447]: 1 faces detected.[0m
[0m[ INFO] [1499770873.646094962]: 1 faces detected.[0m
[0m[ INFO] [1499770873.786179896]: 1 faces detected.[0m
[0m[ INFO] [1499770873.916353825]: 1 faces detected.[0m
[0m[ INFO] [1499770874.050292629]: 1 faces detected.[0m
[0m[ INFO] [1499770874.187604307]: 1 faces detected.[0m
[0m[ INFO] [1499770874.319395381]: 1 faces detected.[0m
[0m[ INFO] [1499770874.453849849]: 1 faces detected.[0m
[0m[ INFO] [1499770874.607550230]: 1 faces detected.[0m
[0m[ INFO] [1499770874.739221296]: 1 faces detected.[0m
[0m[ INFO] [1499770874.870565508]: 1 faces detected.[0m
[0m[ INFO] [1499770874.999229785]: 1 faces detected.[0m
[0m[ INFO] [1499770875.133565406]: 1 faces detected.[0m
[0m[ INFO] [1499770875.268206526]: 1 faces detected.[0m
[0m[ INFO] [1499770875.400081499]: 1 faces detected.[0m
[0m[ INFO] [1499770875.534532864]: 1 faces detected.[0m
[0m[ INFO] [1499770875.694907638]: 1 faces detected.[0m
[0m[ INFO] [1499770875.840841313]: 1 faces detected.[0m
[0m[ INFO] [1499770875.978447254]: 1 faces detected.[0m
[0m[ INFO] [1499770876.109655433]: 1 faces detected.[0m
[0m[ INFO] [1499770876.242128430]: 1 faces detected.[0m
[0m[ INFO] [1499770876.376508010]: 1 faces detected.[0m
[0m[ INFO] [1499770876.525544945]: 1 faces detected.[0m
[0m[ INFO] [1499770876.672683278]: 1 faces detected.[0m
[0m[ INFO] [1499770876.828167312]: 1 faces detected.[0m
[0m[ INFO] [1499770877.004062225]: 1 faces detected.[0m
[0m[ INFO] [1499770877.164643357]: 1 faces detected.[0m
[0m[ INFO] [1499770877.294471875]: 1 faces detected.[0m
[0m[ INFO] [1499770877.456509298]: 1 faces detected.[0m
[0m[ INFO] [1499770877.619933661]: 1 faces detected.[0m
[0m[ INFO] [1499770877.792755983]: 1 faces detected.[0m
[0m[ INFO] [1499770877.939000160]: 1 faces detected.[0m
[0m[ INFO] [1499770878.071011960]: 1 faces detected.[0m
[0m[ INFO] [1499770878.207853341]: 1 faces detected.[0m
[0m[ INFO] [1499770878.347641238]: 1 faces detected.[0m
[0m[ INFO] [1499770878.531658956]: 1 faces detected.[0m
[0m[ INFO] [1499770878.670746105]: 1 faces detected.[0m
[0m[ INFO] [1499770878.825561621]: 1 faces detected.[0m
[0m[ INFO] [1499770878.997872670]: 1 faces detected.[0m
[0m[ INFO] [1499770879.133583798]: 1 faces detected.[0m
[0m[ INFO] [1499770879.266539463]: 1 faces detected.[0m
[0m[ INFO] [1499770879.408979117]: 1 faces detected.[0m
[0m[ INFO] [1499770879.561879807]: 1 faces detected.[0m
[0m[ INFO] [1499770879.705814567]: 1 faces detected.[0m
[0m[ INFO] [1499770879.846037004]: 1 faces detected.[0m
[0m[ INFO] [1499770879.983213273]: 1 faces detected.[0m
[0m[ INFO] [1499770880.117709859]: 1 faces detected.[0m
