[0m[ INFO] [1499770312.147364705]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499770313.401378934]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499770316.943922234]: First image received[0m
[0m[ INFO] [1499770819.678132946]: 0 faces detected.[0m
[0m[ INFO] [1499770819.821887737]: 0 faces detected.[0m
[0m[ INFO] [1499770819.953664068]: 0 faces detected.[0m
[0m[ INFO] [1499770820.083102152]: 0 faces detected.[0m
[0m[ INFO] [1499770820.248705130]: 0 faces detected.[0m
[0m[ INFO] [1499770820.421977758]: 0 faces detected.[0m
[0m[ INFO] [1499770820.593965668]: 0 faces detected.[0m
[0m[ INFO] [1499770820.729529802]: 0 faces detected.[0m
[0m[ INFO] [1499770820.860567681]: 0 faces detected.[0m
[0m[ INFO] [1499770820.994454648]: 0 faces detected.[0m
[0m[ INFO] [1499770821.118260686]: 0 faces detected.[0m
[0m[ INFO] [1499770821.249648301]: 0 faces detected.[0m
[0m[ INFO] [1499770821.377339537]: 0 faces detected.[0m
[0m[ INFO] [1499770821.529335091]: 0 faces detected.[0m
[0m[ INFO] [1499770821.701593954]: 0 faces detected.[0m
[0m[ INFO] [1499770821.836717107]: 0 faces detected.[0m
[0m[ INFO] [1499770821.999283257]: 0 faces detected.[0m
[0m[ INFO] [1499770822.138039911]: 0 faces detected.[0m
[0m[ INFO] [1499770822.266733892]: 0 faces detected.[0m
[0m[ INFO] [1499770822.393727133]: 0 faces detected.[0m
[0m[ INFO] [1499770822.542585985]: 0 faces detected.[0m
[0m[ INFO] [1499770822.715078971]: 0 faces detected.[0m
[0m[ INFO] [1499770822.878885036]: 0 faces detected.[0m
[0m[ INFO] [1499770823.009258127]: 0 faces detected.[0m
[0m[ INFO] [1499770823.172154807]: 0 faces detected.[0m
[0m[ INFO] [1499770823.297447153]: 0 faces detected.[0m
[0m[ INFO] [1499770823.425283274]: 0 faces detected.[0m
[0m[ INFO] [1499770823.575460484]: 0 faces detected.[0m
[0m[ INFO] [1499770823.724162970]: 0 faces detected.[0m
[0m[ INFO] [1499770823.858855864]: 0 faces detected.[0m
[0m[ INFO] [1499770823.989327965]: 0 faces detected.[0m
[0m[ INFO] [1499770824.118177041]: 0 faces detected.[0m
[0m[ INFO] [1499770824.282024310]: 0 faces detected.[0m
[0m[ INFO] [1499770824.424814074]: 0 faces detected.[0m
[0m[ INFO] [1499770824.566162549]: 0 faces detected.[0m
[0m[ INFO] [1499770824.717791574]: 0 faces detected.[0m
[0m[ INFO] [1499770824.866106294]: 0 faces detected.[0m
[0m[ INFO] [1499770825.024319591]: 0 faces detected.[0m
[0m[ INFO] [1499770825.183693296]: 0 faces detected.[0m
[0m[ INFO] [1499770825.319573757]: 0 faces detected.[0m
[0m[ INFO] [1499770825.494420409]: 0 faces detected.[0m
[0m[ INFO] [1499770825.657250060]: 0 faces detected.[0m
[0m[ INFO] [1499770825.827002912]: 0 faces detected.[0m
[0m[ INFO] [1499770825.981582431]: 0 faces detected.[0m
[0m[ INFO] [1499770826.110400456]: 0 faces detected.[0m
[0m[ INFO] [1499770826.260554848]: 0 faces detected.[0m
[0m[ INFO] [1499770826.397219011]: 0 faces detected.[0m
[0m[ INFO] [1499770826.544818195]: 0 faces detected.[0m
[0m[ INFO] [1499770826.705813684]: 0 faces detected.[0m
[0m[ INFO] [1499770826.857157035]: 0 faces detected.[0m
[0m[ INFO] [1499770826.998168616]: 0 faces detected.[0m
[0m[ INFO] [1499770827.175639280]: 0 faces detected.[0m
[0m[ INFO] [1499770827.317231253]: 0 faces detected.[0m
[0m[ INFO] [1499770827.450396024]: 0 faces detected.[0m
[0m[ INFO] [1499770827.616953051]: 0 faces detected.[0m
[0m[ INFO] [1499770827.774222895]: 0 faces detected.[0m
[0m[ INFO] [1499770827.915686365]: 0 faces detected.[0m
[0m[ INFO] [1499770828.041888751]: 0 faces detected.[0m
[0m[ INFO] [1499770828.170002068]: 0 faces detected.[0m
[0m[ INFO] [1499770828.323852526]: 0 faces detected.[0m
[0m[ INFO] [1499770828.473336910]: 0 faces detected.[0m
[0m[ INFO] [1499770828.615961100]: 0 faces detected.[0m
[0m[ INFO] [1499770828.786998344]: 0 faces detected.[0m
[0m[ INFO] [1499770828.955585135]: 0 faces detected.[0m
[0m[ INFO] [1499770829.078098247]: 0 faces detected.[0m
[0m[ INFO] [1499770829.198917689]: 0 faces detected.[0m
[0m[ INFO] [1499770829.350632913]: 0 faces detected.[0m
[0m[ INFO] [1499770829.498761165]: 0 faces detected.[0m
[0m[ INFO] [1499770829.653623066]: 0 faces detected.[0m
[0m[ INFO] [1499770829.785100679]: 0 faces detected.[0m
[0m[ INFO] [1499770829.917175784]: 0 faces detected.[0m
[0m[ INFO] [1499770830.052287912]: 0 faces detected.[0m
[0m[ INFO] [1499770830.183617322]: 0 faces detected.[0m
[0m[ INFO] [1499770830.308498604]: 0 faces detected.[0m
[0m[ INFO] [1499770830.437924867]: 0 faces detected.[0m
[0m[ INFO] [1499770830.605296558]: 0 faces detected.[0m
[0m[ INFO] [1499770830.784989229]: 0 faces detected.[0m
[0m[ INFO] [1499770830.928994924]: 0 faces detected.[0m
[0m[ INFO] [1499770831.065458085]: 0 faces detected.[0m
[0m[ INFO] [1499770831.197640495]: 0 faces detected.[0m
[0m[ INFO] [1499770831.329911821]: 0 faces detected.[0m
[0m[ INFO] [1499770831.474538522]: 0 faces detected.[0m
[0m[ INFO] [1499770831.657718645]: 0 faces detected.[0m
[0m[ INFO] [1499770831.839567548]: 0 faces detected.[0m
[0m[ INFO] [1499770831.973999677]: 0 faces detected.[0m
[0m[ INFO] [1499770832.098070426]: 0 faces detected.[0m
[0m[ INFO] [1499770832.228042275]: 0 faces detected.[0m
[0m[ INFO] [1499770832.359068166]: 0 faces detected.[0m
[0m[ INFO] [1499770832.495646536]: 0 faces detected.[0m
[0m[ INFO] [1499770832.649966681]: 0 faces detected.[0m
[0m[ INFO] [1499770832.781339359]: 0 faces detected.[0m
[0m[ INFO] [1499770832.930007770]: 0 faces detected.[0m
[0m[ INFO] [1499770833.078622836]: 0 faces detected.[0m
[0m[ INFO] [1499770833.242036446]: 0 faces detected.[0m
[0m[ INFO] [1499770833.400267705]: 0 faces detected.[0m
[0m[ INFO] [1499770833.534762736]: 0 faces detected.[0m
[0m[ INFO] [1499770833.677097210]: 0 faces detected.[0m
[0m[ INFO] [1499770833.842547685]: 0 faces detected.[0m
[0m[ INFO] [1499770834.002525316]: 0 faces detected.[0m
[0m[ INFO] [1499770834.131811621]: 0 faces detected.[0m
[0m[ INFO] [1499770834.258005831]: 0 faces detected.[0m
[0m[ INFO] [1499770834.387202396]: 0 faces detected.[0m
[0m[ INFO] [1499770834.512679970]: 0 faces detected.[0m
[0m[ INFO] [1499770834.645072714]: 0 faces detected.[0m
[0m[ INFO] [1499770834.787020390]: 0 faces detected.[0m
[0m[ INFO] [1499770834.916283853]: 0 faces detected.[0m
[0m[ INFO] [1499770835.045035991]: 0 faces detected.[0m
[0m[ INFO] [1499770835.169979283]: 0 faces detected.[0m
[0m[ INFO] [1499770835.295489896]: 0 faces detected.[0m
[0m[ INFO] [1499770835.424730123]: 0 faces detected.[0m
[0m[ INFO] [1499770835.567706601]: 0 faces detected.[0m
[0m[ INFO] [1499770835.723645422]: 0 faces detected.[0m
[0m[ INFO] [1499770835.853501486]: 0 faces detected.[0m
[0m[ INFO] [1499770835.983351290]: 0 faces detected.[0m
[0m[ INFO] [1499770836.106793360]: 0 faces detected.[0m
[0m[ INFO] [1499770836.231405283]: 0 faces detected.[0m
[0m[ INFO] [1499770836.374159314]: 0 faces detected.[0m
[0m[ INFO] [1499770836.528877807]: 0 faces detected.[0m
[0m[ INFO] [1499770836.677779792]: 0 faces detected.[0m
[0m[ INFO] [1499770836.821137831]: 0 faces detected.[0m
[0m[ INFO] [1499770836.946781828]: 0 faces detected.[0m
[0m[ INFO] [1499770837.098179532]: 0 faces detected.[0m
[0m[ INFO] [1499770837.237568307]: 0 faces detected.[0m
[0m[ INFO] [1499770837.369482137]: 0 faces detected.[0m
[0m[ INFO] [1499770837.540357966]: 0 faces detected.[0m
[0m[ INFO] [1499770837.706360980]: 0 faces detected.[0m
[0m[ INFO] [1499770837.835398667]: 0 faces detected.[0m
[0m[ INFO] [1499770837.974050606]: 0 faces detected.[0m
[0m[ INFO] [1499770838.100721222]: 0 faces detected.[0m
[0m[ INFO] [1499770838.227693284]: 0 faces detected.[0m
[0m[ INFO] [1499770838.363737062]: 0 faces detected.[0m
[0m[ INFO] [1499770838.545417323]: 0 faces detected.[0m
[0m[ INFO] [1499770838.707949053]: 0 faces detected.[0m
[0m[ INFO] [1499770838.864879969]: 0 faces detected.[0m
[0m[ INFO] [1499770839.029624296]: 0 faces detected.[0m
[0m[ INFO] [1499770839.156437633]: 0 faces detected.[0m
[0m[ INFO] [1499770839.286741250]: 0 faces detected.[0m
[0m[ INFO] [1499770839.412422983]: 0 faces detected.[0m
[0m[ INFO] [1499770839.553867578]: 0 faces detected.[0m
[0m[ INFO] [1499770839.682494002]: 0 faces detected.[0m
[0m[ INFO] [1499770839.810900906]: 0 faces detected.[0m
[0m[ INFO] [1499770839.936039790]: 0 faces detected.[0m
[0m[ INFO] [1499770840.065644117]: 0 faces detected.[0m
[0m[ INFO] [1499770840.196074969]: 0 faces detected.[0m
[0m[ INFO] [1499770840.355710419]: 0 faces detected.[0m
[0m[ INFO] [1499770840.485722678]: 0 faces detected.[0m
[0m[ INFO] [1499770840.662282050]: 0 faces detected.[0m
[0m[ INFO] [1499770840.795321248]: 0 faces detected.[0m
[0m[ INFO] [1499770840.923137104]: 0 faces detected.[0m
[0m[ INFO] [1499770841.068368888]: 0 faces detected.[0m
[0m[ INFO] [1499770841.198060173]: 0 faces detected.[0m
[0m[ INFO] [1499770841.349488154]: 0 faces detected.[0m
[0m[ INFO] [1499770841.519902671]: 0 faces detected.[0m
[0m[ INFO] [1499770841.667234830]: 0 faces detected.[0m
[0m[ INFO] [1499770841.791222893]: 0 faces detected.[0m
[0m[ INFO] [1499770841.939548834]: 0 faces detected.[0m
[0m[ INFO] [1499770842.089277317]: 0 faces detected.[0m
[0m[ INFO] [1499770842.219790786]: 0 faces detected.[0m
[0m[ INFO] [1499770842.344690223]: 0 faces detected.[0m
[0m[ INFO] [1499770842.496960834]: 0 faces detected.[0m
[0m[ INFO] [1499770842.675575860]: 0 faces detected.[0m
[0m[ INFO] [1499770842.822819040]: 0 faces detected.[0m
[0m[ INFO] [1499770842.949730900]: 0 faces detected.[0m
[0m[ INFO] [1499770843.083148295]: 0 faces detected.[0m
[0m[ INFO] [1499770843.221479607]: 0 faces detected.[0m
[0m[ INFO] [1499770843.357537034]: 0 faces detected.[0m
[0m[ INFO] [1499770843.499164046]: 0 faces detected.[0m
[0m[ INFO] [1499770843.652675706]: 0 faces detected.[0m
[0m[ INFO] [1499770843.813175029]: 0 faces detected.[0m
[0m[ INFO] [1499770843.965779195]: 0 faces detected.[0m
[0m[ INFO] [1499770844.098062217]: 0 faces detected.[0m
[0m[ INFO] [1499770844.227874686]: 0 faces detected.[0m
[0m[ INFO] [1499770844.368130647]: 0 faces detected.[0m
[0m[ INFO] [1499770844.519097385]: 0 faces detected.[0m
[0m[ INFO] [1499770844.671053259]: 0 faces detected.[0m
[0m[ INFO] [1499770844.812447685]: 0 faces detected.[0m
[0m[ INFO] [1499770844.942260779]: 0 faces detected.[0m
[0m[ INFO] [1499770845.067439515]: 0 faces detected.[0m
[0m[ INFO] [1499770845.227450022]: 0 faces detected.[0m
[0m[ INFO] [1499770845.374417022]: 0 faces detected.[0m
[0m[ INFO] [1499770845.510582397]: 0 faces detected.[0m
[0m[ INFO] [1499770845.661854173]: 0 faces detected.[0m
[0m[ INFO] [1499770845.825095321]: 0 faces detected.[0m
[0m[ INFO] [1499770845.984922546]: 0 faces detected.[0m
[0m[ INFO] [1499770846.124639615]: 0 faces detected.[0m
[0m[ INFO] [1499770846.256363027]: 0 faces detected.[0m
[0m[ INFO] [1499770846.399442775]: 0 faces detected.[0m
[0m[ INFO] [1499770846.536126548]: 0 faces detected.[0m
[0m[ INFO] [1499770846.701371641]: 0 faces detected.[0m
[0m[ INFO] [1499770846.846106992]: 0 faces detected.[0m
[0m[ INFO] [1499770847.015654199]: 0 faces detected.[0m
[0m[ INFO] [1499770847.185093482]: 0 faces detected.[0m
[0m[ INFO] [1499770847.333446737]: 0 faces detected.[0m
[0m[ INFO] [1499770847.462889335]: 0 faces detected.[0m
[0m[ INFO] [1499770847.600949018]: 0 faces detected.[0m
[0m[ INFO] [1499770847.738113659]: 0 faces detected.[0m
[0m[ INFO] [1499770847.865123485]: 0 faces detected.[0m
[0m[ INFO] [1499770847.995494401]: 0 faces detected.[0m
[0m[ INFO] [1499770848.134195050]: 0 faces detected.[0m
[0m[ INFO] [1499770848.292114728]: 0 faces detected.[0m
[0m[ INFO] [1499770848.472268311]: 0 faces detected.[0m
[0m[ INFO] [1499770848.636527090]: 0 faces detected.[0m
[0m[ INFO] [1499770848.780106384]: 0 faces detected.[0m
[0m[ INFO] [1499770848.917258269]: 0 faces detected.[0m
[0m[ INFO] [1499770849.047481306]: 0 faces detected.[0m
[0m[ INFO] [1499770849.173750658]: 0 faces detected.[0m
[0m[ INFO] [1499770849.304137813]: 0 faces detected.[0m
[0m[ INFO] [1499770849.433453758]: 0 faces detected.[0m
[0m[ INFO] [1499770849.570305083]: 0 faces detected.[0m
[0m[ INFO] [1499770849.702626266]: 0 faces detected.[0m
[0m[ INFO] [1499770849.830491079]: 0 faces detected.[0m
[0m[ INFO] [1499770849.955737491]: 0 faces detected.[0m
[0m[ INFO] [1499770850.083753675]: 0 faces detected.[0m
[0m[ INFO] [1499770850.211224334]: 0 faces detected.[0m
[0m[ INFO] [1499770850.339871354]: 0 faces detected.[0m
[0m[ INFO] [1499770850.525179012]: 0 faces detected.[0m
[0m[ INFO] [1499770850.677543329]: 0 faces detected.[0m
[0m[ INFO] [1499770850.846369299]: 0 faces detected.[0m
[0m[ INFO] [1499770850.969790314]: 0 faces detected.[0m
[0m[ INFO] [1499770851.100373671]: 0 faces detected.[0m
[0m[ INFO] [1499770851.232827583]: 0 faces detected.[0m
[0m[ INFO] [1499770851.400930814]: 0 faces detected.[0m
[0m[ INFO] [1499770851.535424299]: 0 faces detected.[0m
[0m[ INFO] [1499770851.700692254]: 0 faces detected.[0m
[0m[ INFO] [1499770851.839871359]: 0 faces detected.[0m
[0m[ INFO] [1499770851.981582371]: 0 faces detected.[0m
[0m[ INFO] [1499770852.112719259]: 0 faces detected.[0m
[0m[ INFO] [1499770852.248761411]: 0 faces detected.[0m
[0m[ INFO] [1499770852.390605373]: 0 faces detected.[0m
[0m[ INFO] [1499770852.533188584]: 0 faces detected.[0m
[0m[ INFO] [1499770852.695359501]: 0 faces detected.[0m
[0m[ INFO] [1499770852.828906511]: 0 faces detected.[0m
[0m[ INFO] [1499770852.975415585]: 0 faces detected.[0m
[0m[ INFO] [1499770853.109535646]: 0 faces detected.[0m
[0m[ INFO] [1499770853.239830879]: 0 faces detected.[0m
[0m[ INFO] [1499770853.376069905]: 0 faces detected.[0m
[0m[ INFO] [1499770853.507110109]: 0 faces detected.[0m
[0m[ INFO] [1499770853.657318904]: 0 faces detected.[0m
[0m[ INFO] [1499770853.819694581]: 0 faces detected.[0m
[0m[ INFO] [1499770853.950854882]: 0 faces detected.[0m
[0m[ INFO] [1499770854.072962205]: 0 faces detected.[0m
[0m[ INFO] [1499770854.222922309]: 0 faces detected.[0m
[0m[ INFO] [1499770854.359799744]: 0 faces detected.[0m
[0m[ INFO] [1499770854.509775181]: 0 faces detected.[0m
[0m[ INFO] [1499770854.682781547]: 0 faces detected.[0m
[0m[ INFO] [1499770854.827623504]: 0 faces detected.[0m
[0m[ INFO] [1499770854.963467158]: 0 faces detected.[0m
[0m[ INFO] [1499770855.092493667]: 0 faces detected.[0m
[0m[ INFO] [1499770855.226208802]: 0 faces detected.[0m
[0m[ INFO] [1499770855.372200499]: 0 faces detected.[0m
[0m[ INFO] [1499770855.548039154]: 0 faces detected.[0m
[0m[ INFO] [1499770855.706723464]: 0 faces detected.[0m
[0m[ INFO] [1499770855.869757045]: 0 faces detected.[0m
[0m[ INFO] [1499770856.037668863]: 0 faces detected.[0m
[0m[ INFO] [1499770856.174241652]: 0 faces detected.[0m
[0m[ INFO] [1499770856.301783421]: 0 faces detected.[0m
[0m[ INFO] [1499770856.434797361]: 0 faces detected.[0m
[0m[ INFO] [1499770856.614205978]: 0 faces detected.[0m
[0m[ INFO] [1499770856.744215022]: 0 faces detected.[0m
[0m[ INFO] [1499770856.878366567]: 0 faces detected.[0m
[0m[ INFO] [1499770857.012560627]: 0 faces detected.[0m
[0m[ INFO] [1499770857.189933897]: 0 faces detected.[0m
[0m[ INFO] [1499770857.342679810]: 0 faces detected.[0m
[0m[ INFO] [1499770857.481647641]: 0 faces detected.[0m
[0m[ INFO] [1499770857.615327879]: 0 faces detected.[0m
[0m[ INFO] [1499770857.743845775]: 0 faces detected.[0m
[0m[ INFO] [1499770857.901939241]: 0 faces detected.[0m
[0m[ INFO] [1499770858.030686846]: 0 faces detected.[0m
[0m[ INFO] [1499770858.172617879]: 0 faces detected.[0m
[0m[ INFO] [1499770858.311726568]: 0 faces detected.[0m
[0m[ INFO] [1499770858.436638950]: 0 faces detected.[0m
[0m[ INFO] [1499770858.587062330]: 0 faces detected.[0m
[0m[ INFO] [1499770858.725129203]: 0 faces detected.[0m
[0m[ INFO] [1499770858.873589945]: 0 faces detected.[0m
[0m[ INFO] [1499770859.025294010]: 0 faces detected.[0m
[0m[ INFO] [1499770859.154965828]: 0 faces detected.[0m
[0m[ INFO] [1499770859.309217863]: 0 faces detected.[0m
[0m[ INFO] [1499770859.482559247]: 0 faces detected.[0m
[0m[ INFO] [1499770859.659907534]: 0 faces detected.[0m
[0m[ INFO] [1499770859.804747422]: 0 faces detected.[0m
[0m[ INFO] [1499770859.938655206]: 0 faces detected.[0m
[0m[ INFO] [1499770860.082825740]: 0 faces detected.[0m
[0m[ INFO] [1499770860.242680446]: 0 faces detected.[0m
[0m[ INFO] [1499770860.397066070]: 0 faces detected.[0m
[0m[ INFO] [1499770860.563110581]: 0 faces detected.[0m
[0m[ INFO] [1499770860.725614067]: 0 faces detected.[0m
[0m[ INFO] [1499770860.890235552]: 0 faces detected.[0m
[0m[ INFO] [1499770861.035266205]: 0 faces detected.[0m
[0m[ INFO] [1499770861.188184037]: 0 faces detected.[0m
[0m[ INFO] [1499770861.326787017]: 0 faces detected.[0m
[0m[ INFO] [1499770861.481574078]: 0 faces detected.[0m
[0m[ INFO] [1499770861.623419415]: 0 faces detected.[0m
[0m[ INFO] [1499770861.763655087]: 0 faces detected.[0m
[0m[ INFO] [1499770861.897571866]: 0 faces detected.[0m
[0m[ INFO] [1499770862.082227434]: 0 faces detected.[0m
[0m[ INFO] [1499770862.239965233]: 0 faces detected.[0m
[0m[ INFO] [1499770862.419100044]: 0 faces detected.[0m
[0m[ INFO] [1499770862.578029097]: 0 faces detected.[0m
[0m[ INFO] [1499770862.724644314]: 0 faces detected.[0m
[0m[ INFO] [1499770862.871407034]: 0 faces detected.[0m
[0m[ INFO] [1499770863.022338393]: 0 faces detected.[0m
[0m[ INFO] [1499770863.187621570]: 0 faces detected.[0m
[0m[ INFO] [1499770863.332362565]: 0 faces detected.[0m
[0m[ INFO] [1499770863.490133961]: 0 faces detected.[0m
[0m[ INFO] [1499770863.626478160]: 0 faces detected.[0m
[0m[ INFO] [1499770863.759013961]: 0 faces detected.[0m
[0m[ INFO] [1499770863.902437767]: 0 faces detected.[0m
[0m[ INFO] [1499770864.042477935]: 0 faces detected.[0m
[0m[ INFO] [1499770864.174583865]: 0 faces detected.[0m
[0m[ INFO] [1499770864.306720475]: 0 faces detected.[0m
[0m[ INFO] [1499770864.450096471]: 0 faces detected.[0m
[0m[ INFO] [1499770864.597748170]: 0 faces detected.[0m
[0m[ INFO] [1499770864.746129914]: 0 faces detected.[0m
[0m[ INFO] [1499770864.907427254]: 0 faces detected.[0m
[0m[ INFO] [1499770865.114129482]: 0 faces detected.[0m
[0m[ INFO] [1499770865.287346778]: 0 faces detected.[0m
[0m[ INFO] [1499770865.468025552]: 0 faces detected.[0m
[0m[ INFO] [1499770865.662168700]: 0 faces detected.[0m
[0m[ INFO] [1499770865.843764298]: 0 faces detected.[0m
[0m[ INFO] [1499770866.002183872]: 0 faces detected.[0m
[0m[ INFO] [1499770866.141002863]: 0 faces detected.[0m
[0m[ INFO] [1499770866.268836617]: 0 faces detected.[0m
[0m[ INFO] [1499770866.399095394]: 0 faces detected.[0m
[0m[ INFO] [1499770866.529940275]: 0 faces detected.[0m
[0m[ INFO] [1499770866.674570725]: 0 faces detected.[0m
[0m[ INFO] [1499770866.819812037]: 0 faces detected.[0m
[0m[ INFO] [1499770866.946189667]: 0 faces detected.[0m
[0m[ INFO] [1499770867.075513864]: 0 faces detected.[0m
[0m[ INFO] [1499770867.205810197]: 0 faces detected.[0m
[0m[ INFO] [1499770867.333896011]: 0 faces detected.[0m
[0m[ INFO] [1499770867.489193339]: 0 faces detected.[0m
[0m[ INFO] [1499770867.631024372]: 0 faces detected.[0m
[0m[ INFO] [1499770867.803540231]: 0 faces detected.[0m
[0m[ INFO] [1499770867.973783935]: 0 faces detected.[0m
[0m[ INFO] [1499770868.112525849]: 0 faces detected.[0m
[0m[ INFO] [1499770868.240542559]: 0 faces detected.[0m
[0m[ INFO] [1499770868.369709234]: 0 faces detected.[0m
[0m[ INFO] [1499770868.496798005]: 0 faces detected.[0m
[0m[ INFO] [1499770868.635935730]: 0 faces detected.[0m
[0m[ INFO] [1499770868.771863829]: 0 faces detected.[0m
[0m[ INFO] [1499770868.900426471]: 0 faces detected.[0m
[0m[ INFO] [1499770869.031669965]: 0 faces detected.[0m
[0m[ INFO] [1499770869.163600223]: 0 faces detected.[0m
[0m[ INFO] [1499770869.298317239]: 0 faces detected.[0m
