[0m[ INFO] [1499763911.624452889]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499763973.424708641]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.424869380]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.424979639]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.425094887]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.425209475]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.425324059]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.425436858]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.425548122]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.425659083]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.425768932]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.624674217]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.624772020]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.624846893]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.624919618]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.624991559]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.625061695]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.625131760]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.625201413]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.625270635]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.625339613]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.824682403]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.824781752]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.824844110]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.824908000]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.824993960]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.825054628]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.825113855]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.825172205]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.825301173]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.825392335]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.024676151]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.024726337]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.024756904]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.024785967]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.024813166]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.024841265]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.024880725]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.024919352]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.024956582]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.024993420]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.224692030]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.224801682]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.224882262]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.224960286]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.225113526]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.225236295]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.225367408]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.225472730]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.225579104]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.225688865]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.424695331]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.424812538]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.424892333]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.424969218]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.425110016]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.425238596]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.425342111]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.425446656]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.425549685]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.425652049]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.624679227]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.624776958]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.624850660]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.624920742]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.625076766]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.625134920]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.625185303]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.625238908]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.625290512]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.625336367]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.824683320]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.824751942]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.824801784]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.824849629]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.824897479]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.824943601]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.824989945]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.825036507]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.825084894]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763974.825140170]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763975.024689458]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763975.024762779]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763975.024842752]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763975.024909552]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763975.024974563]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763975.025038281]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763975.025102202]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763975.025165626]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763975.025229345]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763975.025301770]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763975.224690195]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763975.224810972]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763975.224880957]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763975.224954195]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763975.225019995]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763975.225085275]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763975.225149503]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763975.225245533]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763975.225309056]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763975.225380721]: Got bounding box for /zebra but corresponding frame not yet published[0m
