[0m[ INFO] [1499763911.790111998]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499763913.038752251]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499763914.102564762]: First image received[0m
[0m[ INFO] [1499764903.015718447]: 0 faces detected.[0m
[0m[ INFO] [1499764903.154916488]: 0 faces detected.[0m
[0m[ INFO] [1499764903.293490179]: 0 faces detected.[0m
[0m[ INFO] [1499764903.468118117]: 0 faces detected.[0m
[0m[ INFO] [1499764903.636669995]: 0 faces detected.[0m
[0m[ INFO] [1499764903.781947121]: 0 faces detected.[0m
[0m[ INFO] [1499764903.910709055]: 0 faces detected.[0m
[0m[ INFO] [1499764904.072885380]: 0 faces detected.[0m
[0m[ INFO] [1499764904.208971518]: 0 faces detected.[0m
[0m[ INFO] [1499764904.392685462]: 0 faces detected.[0m
[0m[ INFO] [1499764904.537525762]: 0 faces detected.[0m
[0m[ INFO] [1499764904.674906247]: 0 faces detected.[0m
[0m[ INFO] [1499764904.804698346]: 0 faces detected.[0m
[0m[ INFO] [1499764904.931171336]: 0 faces detected.[0m
[0m[ INFO] [1499764905.101751444]: 0 faces detected.[0m
[0m[ INFO] [1499764905.248767718]: 0 faces detected.[0m
[0m[ INFO] [1499764905.421088257]: 0 faces detected.[0m
[0m[ INFO] [1499764905.546315349]: 0 faces detected.[0m
[0m[ INFO] [1499764905.678224359]: 0 faces detected.[0m
[0m[ INFO] [1499764905.810561316]: 0 faces detected.[0m
[0m[ INFO] [1499764905.946737178]: 0 faces detected.[0m
[0m[ INFO] [1499764906.105574260]: 0 faces detected.[0m
[0m[ INFO] [1499764906.281476174]: 0 faces detected.[0m
[0m[ INFO] [1499764906.431556106]: 0 faces detected.[0m
[0m[ INFO] [1499764906.584068535]: 0 faces detected.[0m
[0m[ INFO] [1499764906.717893003]: 0 faces detected.[0m
[0m[ INFO] [1499764906.850469377]: 0 faces detected.[0m
[0m[ INFO] [1499764906.975002733]: 0 faces detected.[0m
[0m[ INFO] [1499764907.136109495]: 0 faces detected.[0m
[0m[ INFO] [1499764907.306042779]: 0 faces detected.[0m
[0m[ INFO] [1499764907.437983891]: 0 faces detected.[0m
[0m[ INFO] [1499764907.562970962]: 0 faces detected.[0m
[0m[ INFO] [1499764907.692075722]: 0 faces detected.[0m
[0m[ INFO] [1499764907.816422070]: 0 faces detected.[0m
[0m[ INFO] [1499764907.942802025]: 0 faces detected.[0m
[0m[ INFO] [1499764908.115770182]: 0 faces detected.[0m
[0m[ INFO] [1499764908.299530371]: 0 faces detected.[0m
[0m[ INFO] [1499764908.481685145]: 0 faces detected.[0m
[0m[ INFO] [1499764908.611345862]: 0 faces detected.[0m
[0m[ INFO] [1499764908.737825415]: 0 faces detected.[0m
[0m[ INFO] [1499764908.872556465]: 0 faces detected.[0m
[0m[ INFO] [1499764909.002118786]: 0 faces detected.[0m
[0m[ INFO] [1499764909.128592036]: 0 faces detected.[0m
[0m[ INFO] [1499764909.260342304]: 0 faces detected.[0m
[0m[ INFO] [1499764909.390298458]: 0 faces detected.[0m
[0m[ INFO] [1499764909.514169931]: 0 faces detected.[0m
[0m[ INFO] [1499764909.637746429]: 0 faces detected.[0m
[0m[ INFO] [1499764909.762911046]: 0 faces detected.[0m
[0m[ INFO] [1499764909.892319178]: 0 faces detected.[0m
[0m[ INFO] [1499764910.042038629]: 0 faces detected.[0m
[0m[ INFO] [1499764910.194252629]: 0 faces detected.[0m
[0m[ INFO] [1499764910.358840392]: 0 faces detected.[0m
[0m[ INFO] [1499764910.485900307]: 0 faces detected.[0m
[0m[ INFO] [1499764910.615477684]: 0 faces detected.[0m
[0m[ INFO] [1499764910.744196568]: 0 faces detected.[0m
[0m[ INFO] [1499764910.890688644]: 0 faces detected.[0m
[0m[ INFO] [1499764911.020794785]: 0 faces detected.[0m
[0m[ INFO] [1499764911.182197308]: 0 faces detected.[0m
[0m[ INFO] [1499764911.323148089]: 0 faces detected.[0m
[0m[ INFO] [1499764911.458503855]: 0 faces detected.[0m
[0m[ INFO] [1499764911.608875706]: 0 faces detected.[0m
[0m[ INFO] [1499764911.765120042]: 0 faces detected.[0m
[0m[ INFO] [1499764911.950870053]: 0 faces detected.[0m
[0m[ INFO] [1499764912.106529915]: 0 faces detected.[0m
[0m[ INFO] [1499764912.231672790]: 0 faces detected.[0m
[0m[ INFO] [1499764912.366517413]: 0 faces detected.[0m
[0m[ INFO] [1499764912.495540813]: 0 faces detected.[0m
[0m[ INFO] [1499764912.621666764]: 0 faces detected.[0m
[0m[ INFO] [1499764912.751486700]: 0 faces detected.[0m
[0m[ INFO] [1499764912.881277398]: 0 faces detected.[0m
[0m[ INFO] [1499764913.048531719]: 0 faces detected.[0m
[0m[ INFO] [1499764913.182695954]: 0 faces detected.[0m
[0m[ INFO] [1499764913.315261514]: 0 faces detected.[0m
[0m[ INFO] [1499764913.480228958]: 0 faces detected.[0m
[0m[ INFO] [1499764913.617410143]: 0 faces detected.[0m
[0m[ INFO] [1499764913.744837334]: 0 faces detected.[0m
[0m[ INFO] [1499764913.870932484]: 0 faces detected.[0m
[0m[ INFO] [1499764913.996252238]: 0 faces detected.[0m
[0m[ INFO] [1499764914.129955269]: 0 faces detected.[0m
[0m[ INFO] [1499764914.262369003]: 0 faces detected.[0m
[0m[ INFO] [1499764914.401154066]: 0 faces detected.[0m
[0m[ INFO] [1499764914.542179981]: 0 faces detected.[0m
[0m[ INFO] [1499764914.670969629]: 0 faces detected.[0m
[0m[ INFO] [1499764914.795050535]: 0 faces detected.[0m
[0m[ INFO] [1499764914.925012940]: 0 faces detected.[0m
[0m[ INFO] [1499764915.054432530]: 0 faces detected.[0m
[0m[ INFO] [1499764915.224332263]: 0 faces detected.[0m
[0m[ INFO] [1499764915.392471668]: 0 faces detected.[0m
[0m[ INFO] [1499764915.553511755]: 0 faces detected.[0m
[0m[ INFO] [1499764915.702987418]: 0 faces detected.[0m
[0m[ INFO] [1499764915.853996007]: 0 faces detected.[0m
[0m[ INFO] [1499764916.016211935]: 0 faces detected.[0m
[0m[ INFO] [1499764916.156813095]: 0 faces detected.[0m
[0m[ INFO] [1499764916.300128146]: 0 faces detected.[0m
[0m[ INFO] [1499764916.448536417]: 0 faces detected.[0m
[0m[ INFO] [1499764916.576612743]: 0 faces detected.[0m
[0m[ INFO] [1499764916.719040985]: 0 faces detected.[0m
[0m[ INFO] [1499764916.846735027]: 0 faces detected.[0m
[0m[ INFO] [1499764916.973016505]: 0 faces detected.[0m
[0m[ INFO] [1499764917.101651323]: 0 faces detected.[0m
[0m[ INFO] [1499764917.250011404]: 0 faces detected.[0m
[0m[ INFO] [1499764917.377896999]: 0 faces detected.[0m
[0m[ INFO] [1499764917.508950534]: 0 faces detected.[0m
[0m[ INFO] [1499764917.640266800]: 0 faces detected.[0m
[0m[ INFO] [1499764917.768590406]: 0 faces detected.[0m
[0m[ INFO] [1499764917.898998173]: 0 faces detected.[0m
[0m[ INFO] [1499764918.026018769]: 0 faces detected.[0m
[0m[ INFO] [1499764918.205809096]: 0 faces detected.[0m
[0m[ INFO] [1499764918.344817938]: 0 faces detected.[0m
[0m[ INFO] [1499764918.490944360]: 0 faces detected.[0m
[0m[ INFO] [1499764918.639689361]: 0 faces detected.[0m
[0m[ INFO] [1499764918.809232828]: 0 faces detected.[0m
[0m[ INFO] [1499764918.978466834]: 0 faces detected.[0m
[0m[ INFO] [1499764919.161285684]: 0 faces detected.[0m
[0m[ INFO] [1499764919.341029606]: 0 faces detected.[0m
[0m[ INFO] [1499764919.495835391]: 0 faces detected.[0m
[0m[ INFO] [1499764919.651170531]: 0 faces detected.[0m
[0m[ INFO] [1499764919.782343278]: 0 faces detected.[0m
[0m[ INFO] [1499764919.919995193]: 0 faces detected.[0m
[0m[ INFO] [1499764920.052306704]: 0 faces detected.[0m
[0m[ INFO] [1499764920.198608585]: 0 faces detected.[0m
[0m[ INFO] [1499764920.354911478]: 0 faces detected.[0m
[0m[ INFO] [1499764920.492163722]: 0 faces detected.[0m
[0m[ INFO] [1499764920.625864275]: 0 faces detected.[0m
[0m[ INFO] [1499764920.758560341]: 0 faces detected.[0m
[0m[ INFO] [1499764920.890900534]: 0 faces detected.[0m
[0m[ INFO] [1499764921.016990012]: 0 faces detected.[0m
[0m[ INFO] [1499764921.162379633]: 0 faces detected.[0m
[0m[ INFO] [1499764921.299395723]: 0 faces detected.[0m
[0m[ INFO] [1499764921.438485447]: 0 faces detected.[0m
[0m[ INFO] [1499764921.581221440]: 0 faces detected.[0m
[0m[ INFO] [1499764921.728472096]: 0 faces detected.[0m
[0m[ INFO] [1499764921.870589776]: 0 faces detected.[0m
[0m[ INFO] [1499764922.050391319]: 0 faces detected.[0m
[0m[ INFO] [1499764922.217211409]: 0 faces detected.[0m
[0m[ INFO] [1499764922.374622420]: 0 faces detected.[0m
[0m[ INFO] [1499764922.544097993]: 0 faces detected.[0m
[0m[ INFO] [1499764922.679668232]: 0 faces detected.[0m
[0m[ INFO] [1499764922.817678466]: 0 faces detected.[0m
[0m[ INFO] [1499764922.971624070]: 0 faces detected.[0m
[0m[ INFO] [1499764923.141528217]: 0 faces detected.[0m
[0m[ INFO] [1499764923.282116307]: 0 faces detected.[0m
[0m[ INFO] [1499764923.427605059]: 0 faces detected.[0m
[0m[ INFO] [1499764923.556252615]: 0 faces detected.[0m
[0m[ INFO] [1499764923.679239587]: 0 faces detected.[0m
[0m[ INFO] [1499764923.802236469]: 0 faces detected.[0m
[0m[ INFO] [1499764923.935379085]: 0 faces detected.[0m
[0m[ INFO] [1499764924.067274767]: 0 faces detected.[0m
[0m[ INFO] [1499764924.210636666]: 0 faces detected.[0m
[0m[ INFO] [1499764924.345868136]: 0 faces detected.[0m
[0m[ INFO] [1499764924.489510721]: 0 faces detected.[0m
[0m[ INFO] [1499764924.642591660]: 0 faces detected.[0m
[0m[ INFO] [1499764924.770726814]: 0 faces detected.[0m
[0m[ INFO] [1499764924.898321626]: 0 faces detected.[0m
[0m[ INFO] [1499764925.043185440]: 0 faces detected.[0m
[0m[ INFO] [1499764925.202135118]: 0 faces detected.[0m
[0m[ INFO] [1499764925.351045906]: 0 faces detected.[0m
[0m[ INFO] [1499764925.503350634]: 0 faces detected.[0m
[0m[ INFO] [1499764925.646895442]: 0 faces detected.[0m
[0m[ INFO] [1499764925.774449651]: 0 faces detected.[0m
[0m[ INFO] [1499764925.908710075]: 0 faces detected.[0m
[0m[ INFO] [1499764926.038642229]: 0 faces detected.[0m
[0m[ INFO] [1499764926.217738515]: 0 faces detected.[0m
[0m[ INFO] [1499764926.368315307]: 0 faces detected.[0m
[0m[ INFO] [1499764926.525339138]: 0 faces detected.[0m
[0m[ INFO] [1499764926.673110165]: 0 faces detected.[0m
[0m[ INFO] [1499764926.817826553]: 0 faces detected.[0m
[0m[ INFO] [1499764926.974937193]: 0 faces detected.[0m
[0m[ INFO] [1499764927.147406323]: 0 faces detected.[0m
[0m[ INFO] [1499764927.300810941]: 0 faces detected.[0m
[0m[ INFO] [1499764927.442306404]: 0 faces detected.[0m
[0m[ INFO] [1499764927.564859571]: 0 faces detected.[0m
[0m[ INFO] [1499764927.694672309]: 0 faces detected.[0m
[0m[ INFO] [1499764927.818984422]: 0 faces detected.[0m
[0m[ INFO] [1499764927.945627044]: 0 faces detected.[0m
[0m[ INFO] [1499764928.094183328]: 0 faces detected.[0m
[0m[ INFO] [1499764928.249351739]: 0 faces detected.[0m
[0m[ INFO] [1499764928.403226672]: 0 faces detected.[0m
[0m[ INFO] [1499764928.553295797]: 0 faces detected.[0m
[0m[ INFO] [1499764928.693176137]: 0 faces detected.[0m
[0m[ INFO] [1499764928.826969055]: 0 faces detected.[0m
[0m[ INFO] [1499764928.970326756]: 0 faces detected.[0m
[0m[ INFO] [1499764929.116218353]: 0 faces detected.[0m
[0m[ INFO] [1499764929.265567147]: 0 faces detected.[0m
[0m[ INFO] [1499764929.411620458]: 0 faces detected.[0m
[0m[ INFO] [1499764929.546198939]: 0 faces detected.[0m
[0m[ INFO] [1499764929.682144059]: 0 faces detected.[0m
[0m[ INFO] [1499764929.811664239]: 0 faces detected.[0m
[0m[ INFO] [1499764929.971323125]: 0 faces detected.[0m
[0m[ INFO] [1499764930.131091290]: 0 faces detected.[0m
[0m[ INFO] [1499764930.302972712]: 0 faces detected.[0m
[0m[ INFO] [1499764930.481707600]: 0 faces detected.[0m
[0m[ INFO] [1499764930.616773682]: 0 faces detected.[0m
[0m[ INFO] [1499764930.749397553]: 0 faces detected.[0m
[0m[ INFO] [1499764930.884282564]: 0 faces detected.[0m
[0m[ INFO] [1499764931.025631884]: 0 faces detected.[0m
[0m[ INFO] [1499764931.203482982]: 0 faces detected.[0m
[0m[ INFO] [1499764931.369640612]: 0 faces detected.[0m
[0m[ INFO] [1499764931.528912234]: 0 faces detected.[0m
[0m[ INFO] [1499764931.705266653]: 0 faces detected.[0m
[0m[ INFO] [1499764931.852529391]: 0 faces detected.[0m
[0m[ INFO] [1499764931.981861985]: 0 faces detected.[0m
[0m[ INFO] [1499764932.122381554]: 0 faces detected.[0m
[0m[ INFO] [1499764932.253080632]: 0 faces detected.[0m
[0m[ INFO] [1499764932.388629688]: 0 faces detected.[0m
[0m[ INFO] [1499764932.531176308]: 0 faces detected.[0m
[0m[ INFO] [1499764932.661771550]: 0 faces detected.[0m
[0m[ INFO] [1499764932.795485348]: 0 faces detected.[0m
[0m[ INFO] [1499764932.922353939]: 0 faces detected.[0m
[0m[ INFO] [1499764933.056216662]: 0 faces detected.[0m
[0m[ INFO] [1499764933.185317527]: 0 faces detected.[0m
[0m[ INFO] [1499764933.325548706]: 0 faces detected.[0m
[0m[ INFO] [1499764933.497418785]: 0 faces detected.[0m
[0m[ INFO] [1499764933.633750781]: 0 faces detected.[0m
[0m[ INFO] [1499764933.761001049]: 0 faces detected.[0m
[0m[ INFO] [1499764933.894102781]: 0 faces detected.[0m
[0m[ INFO] [1499764934.039611541]: 0 faces detected.[0m
[0m[ INFO] [1499764934.199441862]: 0 faces detected.[0m
[0m[ INFO] [1499764934.366926179]: 0 faces detected.[0m
[0m[ INFO] [1499764934.516684303]: 0 faces detected.[0m
[0m[ INFO] [1499764934.644191745]: 0 faces detected.[0m
[0m[ INFO] [1499764934.773146916]: 0 faces detected.[0m
[0m[ INFO] [1499764934.903663881]: 0 faces detected.[0m
[0m[ INFO] [1499764935.035835184]: 0 faces detected.[0m
[0m[ INFO] [1499764935.177526601]: 0 faces detected.[0m
[0m[ INFO] [1499764935.340943109]: 0 faces detected.[0m
[0m[ INFO] [1499764935.479354798]: 0 faces detected.[0m
[0m[ INFO] [1499764935.605822462]: 0 faces detected.[0m
[0m[ INFO] [1499764935.734363271]: 0 faces detected.[0m
[0m[ INFO] [1499764935.886762191]: 0 faces detected.[0m
[0m[ INFO] [1499764936.016542843]: 0 faces detected.[0m
[0m[ INFO] [1499764936.165081933]: 0 faces detected.[0m
[0m[ INFO] [1499764936.331481702]: 0 faces detected.[0m
[0m[ INFO] [1499764936.487877333]: 0 faces detected.[0m
[0m[ INFO] [1499764936.622685454]: 0 faces detected.[0m
[0m[ INFO] [1499764936.748330637]: 0 faces detected.[0m
[0m[ INFO] [1499764936.872559796]: 0 faces detected.[0m
[0m[ INFO] [1499764937.004477255]: 0 faces detected.[0m
[0m[ INFO] [1499764937.149574860]: 0 faces detected.[0m
[0m[ INFO] [1499764937.297549086]: 0 faces detected.[0m
[0m[ INFO] [1499764937.438016586]: 0 faces detected.[0m
[0m[ INFO] [1499764937.571084172]: 0 faces detected.[0m
[0m[ INFO] [1499764937.704046049]: 0 faces detected.[0m
[0m[ INFO] [1499764937.832732600]: 0 faces detected.[0m
[0m[ INFO] [1499764937.962020647]: 0 faces detected.[0m
[0m[ INFO] [1499764938.100301844]: 0 faces detected.[0m
[0m[ INFO] [1499764938.235302333]: 0 faces detected.[0m
[0m[ INFO] [1499764938.365365231]: 0 faces detected.[0m
[0m[ INFO] [1499764938.494510628]: 0 faces detected.[0m
[0m[ INFO] [1499764938.620508029]: 0 faces detected.[0m
[0m[ INFO] [1499764938.753804376]: 0 faces detected.[0m
[0m[ INFO] [1499764938.884544859]: 0 faces detected.[0m
[0m[ INFO] [1499764939.014932295]: 0 faces detected.[0m
[0m[ INFO] [1499764939.150800072]: 0 faces detected.[0m
[0m[ INFO] [1499764939.289050581]: 0 faces detected.[0m
[0m[ INFO] [1499764939.428769019]: 0 faces detected.[0m
[0m[ INFO] [1499764939.552704222]: 0 faces detected.[0m
[0m[ INFO] [1499764939.695616969]: 0 faces detected.[0m
[0m[ INFO] [1499764939.823423537]: 0 faces detected.[0m
[0m[ INFO] [1499764939.949741322]: 0 faces detected.[0m
[0m[ INFO] [1499764940.097175262]: 0 faces detected.[0m
[0m[ INFO] [1499764940.248469563]: 0 faces detected.[0m
[0m[ INFO] [1499764940.409333521]: 0 faces detected.[0m
[0m[ INFO] [1499764940.541167072]: 0 faces detected.[0m
[0m[ INFO] [1499764940.704497896]: 0 faces detected.[0m
[0m[ INFO] [1499764940.864241686]: 0 faces detected.[0m
[0m[ INFO] [1499764940.991297997]: 0 faces detected.[0m
[0m[ INFO] [1499764941.127587834]: 0 faces detected.[0m
[0m[ INFO] [1499764941.274566230]: 0 faces detected.[0m
[0m[ INFO] [1499764941.416457956]: 0 faces detected.[0m
[0m[ INFO] [1499764941.552762110]: 0 faces detected.[0m
[0m[ INFO] [1499764941.679170594]: 0 faces detected.[0m
[0m[ INFO] [1499764941.805095014]: 0 faces detected.[0m
[0m[ INFO] [1499764941.933678971]: 0 faces detected.[0m
[0m[ INFO] [1499764942.072183653]: 0 faces detected.[0m
[0m[ INFO] [1499764942.240852166]: 0 faces detected.[0m
[0m[ INFO] [1499764942.409317620]: 0 faces detected.[0m
[0m[ INFO] [1499764942.537204574]: 0 faces detected.[0m
[0m[ INFO] [1499764942.664630804]: 0 faces detected.[0m
[0m[ INFO] [1499764942.793196833]: 0 faces detected.[0m
[0m[ INFO] [1499764942.921768702]: 0 faces detected.[0m
[0m[ INFO] [1499764943.081468600]: 0 faces detected.[0m
[0m[ INFO] [1499764943.229783842]: 0 faces detected.[0m
[0m[ INFO] [1499764943.369448150]: 0 faces detected.[0m
[0m[ INFO] [1499764943.546588767]: 0 faces detected.[0m
[0m[ INFO] [1499764943.700594949]: 0 faces detected.[0m
[0m[ INFO] [1499764943.824943855]: 0 faces detected.[0m
[0m[ INFO] [1499764943.954970231]: 0 faces detected.[0m
[0m[ INFO] [1499764944.086360952]: 0 faces detected.[0m
[0m[ INFO] [1499764944.214009835]: 0 faces detected.[0m
[0m[ INFO] [1499764944.369036393]: 0 faces detected.[0m
[0m[ INFO] [1499764944.511154970]: 0 faces detected.[0m
[0m[ INFO] [1499764944.635496556]: 0 faces detected.[0m
[0m[ INFO] [1499764944.765050117]: 0 faces detected.[0m
[0m[ INFO] [1499764944.899548781]: 0 faces detected.[0m
[0m[ INFO] [1499764945.031231737]: 0 faces detected.[0m
[0m[ INFO] [1499764945.162152213]: 0 faces detected.[0m
[0m[ INFO] [1499764945.316126480]: 0 faces detected.[0m
[0m[ INFO] [1499764945.458728068]: 0 faces detected.[0m
[0m[ INFO] [1499764945.603892121]: 0 faces detected.[0m
[0m[ INFO] [1499764945.730493106]: 0 faces detected.[0m
[0m[ INFO] [1499764945.853195673]: 0 faces detected.[0m
[0m[ INFO] [1499764945.978767596]: 0 faces detected.[0m
[0m[ INFO] [1499764946.113888780]: 0 faces detected.[0m
[0m[ INFO] [1499764946.253905530]: 0 faces detected.[0m
[0m[ INFO] [1499764946.411615428]: 0 faces detected.[0m
[0m[ INFO] [1499764946.556480634]: 0 faces detected.[0m
[0m[ INFO] [1499764946.688172404]: 0 faces detected.[0m
[0m[ INFO] [1499764946.813576916]: 0 faces detected.[0m
[0m[ INFO] [1499764946.937715863]: 0 faces detected.[0m
[0m[ INFO] [1499764947.066614521]: 0 faces detected.[0m
[0m[ INFO] [1499764947.231941342]: 0 faces detected.[0m
[0m[ INFO] [1499764947.392465654]: 0 faces detected.[0m
[0m[ INFO] [1499764947.565841258]: 0 faces detected.[0m
[0m[ INFO] [1499764947.693992585]: 0 faces detected.[0m
[0m[ INFO] [1499764947.831878822]: 0 faces detected.[0m
[0m[ INFO] [1499764947.953589333]: 0 faces detected.[0m
[0m[ INFO] [1499764948.081592169]: 0 faces detected.[0m
[0m[ INFO] [1499764948.236403731]: 0 faces detected.[0m
[0m[ INFO] [1499764948.418746461]: 0 faces detected.[0m
[0m[ INFO] [1499764948.551269555]: 0 faces detected.[0m
[0m[ INFO] [1499764948.681646939]: 0 faces detected.[0m
[0m[ INFO] [1499764948.833997554]: 0 faces detected.[0m
[0m[ INFO] [1499764949.004316543]: 0 faces detected.[0m
[0m[ INFO] [1499764949.167564497]: 0 faces detected.[0m
[0m[ INFO] [1499764949.335931437]: 0 faces detected.[0m
[0m[ INFO] [1499764949.498608206]: 0 faces detected.[0m
[0m[ INFO] [1499764949.630926066]: 0 faces detected.[0m
[0m[ INFO] [1499764949.779356737]: 0 faces detected.[0m
[0m[ INFO] [1499764949.944519286]: 0 faces detected.[0m
[0m[ INFO] [1499764950.113991837]: 0 faces detected.[0m
[0m[ INFO] [1499764950.270705153]: 0 faces detected.[0m
[0m[ INFO] [1499764950.427572611]: 0 faces detected.[0m
[0m[ INFO] [1499764950.568951635]: 0 faces detected.[0m
[0m[ INFO] [1499764950.702960402]: 0 faces detected.[0m
[0m[ INFO] [1499764950.878394512]: 0 faces detected.[0m
[0m[ INFO] [1499764951.041306969]: 0 faces detected.[0m
[0m[ INFO] [1499764951.216924489]: 0 faces detected.[0m
[0m[ INFO] [1499764951.370824357]: 0 faces detected.[0m
[0m[ INFO] [1499764951.524633723]: 0 faces detected.[0m
[0m[ INFO] [1499764951.651432397]: 0 faces detected.[0m
[0m[ INFO] [1499764951.786273509]: 0 faces detected.[0m
[0m[ INFO] [1499764951.929265325]: 0 faces detected.[0m
[0m[ INFO] [1499764952.089645838]: 0 faces detected.[0m
