[0m[ INFO] [1499763911.789644858]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499763913.036639686]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499763913.259696822]: First image received[0m
[0m[ INFO] [1499765017.278390591]: 1 faces detected.[0m
[0m[ INFO] [1499765017.452920880]: 1 faces detected.[0m
[0m[ INFO] [1499765017.629718581]: 1 faces detected.[0m
[0m[ INFO] [1499765017.810315232]: 1 faces detected.[0m
[0m[ INFO] [1499765017.982784156]: 1 faces detected.[0m
[0m[ INFO] [1499765018.173288534]: 1 faces detected.[0m
[0m[ INFO] [1499765018.349715268]: 1 faces detected.[0m
[0m[ INFO] [1499765018.493838666]: 1 faces detected.[0m
[0m[ INFO] [1499765018.634323580]: 1 faces detected.[0m
[0m[ INFO] [1499765018.814771155]: 1 faces detected.[0m
[0m[ INFO] [1499765018.966007393]: 1 faces detected.[0m
[0m[ INFO] [1499765019.119763187]: 1 faces detected.[0m
[0m[ INFO] [1499765019.285676952]: 1 faces detected.[0m
[0m[ INFO] [1499765019.465524020]: 1 faces detected.[0m
[0m[ INFO] [1499765019.625202554]: 1 faces detected.[0m
[0m[ INFO] [1499765019.779769278]: 1 faces detected.[0m
[0m[ INFO] [1499765019.943970749]: 1 faces detected.[0m
[0m[ INFO] [1499765020.130636237]: 1 faces detected.[0m
[0m[ INFO] [1499765020.299494238]: 1 faces detected.[0m
[0m[ INFO] [1499765020.454211035]: 1 faces detected.[0m
[0m[ INFO] [1499765020.604306534]: 1 faces detected.[0m
[0m[ INFO] [1499765020.790357457]: 1 faces detected.[0m
[0m[ INFO] [1499765020.971390877]: 1 faces detected.[0m
[0m[ INFO] [1499765021.127499011]: 1 faces detected.[0m
[0m[ INFO] [1499765021.296095726]: 1 faces detected.[0m
[0m[ INFO] [1499765021.452900654]: 1 faces detected.[0m
[0m[ INFO] [1499765021.598088685]: 1 faces detected.[0m
[0m[ INFO] [1499765021.742547990]: 1 faces detected.[0m
[0m[ INFO] [1499765021.887272579]: 1 faces detected.[0m
[0m[ INFO] [1499765022.074277817]: 1 faces detected.[0m
[0m[ INFO] [1499765022.266100879]: 1 faces detected.[0m
[0m[ INFO] [1499765022.426172258]: 1 faces detected.[0m
[0m[ INFO] [1499765022.588995982]: 1 faces detected.[0m
[0m[ INFO] [1499765022.728593741]: 1 faces detected.[0m
[0m[ INFO] [1499765022.902434381]: 1 faces detected.[0m
[0m[ INFO] [1499765023.094089591]: 1 faces detected.[0m
[0m[ INFO] [1499765023.296577731]: 1 faces detected.[0m
[0m[ INFO] [1499765023.479247003]: 1 faces detected.[0m
[0m[ INFO] [1499765023.634394408]: 1 faces detected.[0m
[0m[ INFO] [1499765023.783461655]: 0 faces detected.[0m
[0m[ INFO] [1499765023.914516625]: 0 faces detected.[0m
[0m[ INFO] [1499765024.058657922]: 0 faces detected.[0m
[0m[ INFO] [1499765024.227775303]: 1 faces detected.[0m
[0m[ INFO] [1499765024.407052159]: 0 faces detected.[0m
[0m[ INFO] [1499765024.565329303]: 0 faces detected.[0m
[0m[ INFO] [1499765024.700105899]: 0 faces detected.[0m
[0m[ INFO] [1499765024.835483519]: 0 faces detected.[0m
[0m[ INFO] [1499765024.966025477]: 0 faces detected.[0m
[0m[ INFO] [1499765025.110954725]: 0 faces detected.[0m
[0m[ INFO] [1499765025.266780907]: 0 faces detected.[0m
[0m[ INFO] [1499765025.444464621]: 0 faces detected.[0m
[0m[ INFO] [1499765025.612244854]: 0 faces detected.[0m
[0m[ INFO] [1499765025.748051462]: 0 faces detected.[0m
[0m[ INFO] [1499765025.888331823]: 0 faces detected.[0m
[0m[ INFO] [1499765026.029688835]: 0 faces detected.[0m
[0m[ INFO] [1499765026.189644049]: 0 faces detected.[0m
[0m[ INFO] [1499765026.342545890]: 0 faces detected.[0m
[0m[ INFO] [1499765026.489420438]: 0 faces detected.[0m
[0m[ INFO] [1499765026.619614487]: 0 faces detected.[0m
[0m[ INFO] [1499765026.757117107]: 0 faces detected.[0m
[0m[ INFO] [1499765026.897765901]: 0 faces detected.[0m
[0m[ INFO] [1499765027.039528106]: 0 faces detected.[0m
[0m[ INFO] [1499765027.215460598]: 0 faces detected.[0m
[0m[ INFO] [1499765027.382984794]: 0 faces detected.[0m
[0m[ INFO] [1499765027.514537170]: 0 faces detected.[0m
[0m[ INFO] [1499765027.646339147]: 0 faces detected.[0m
[0m[ INFO] [1499765027.792650486]: 0 faces detected.[0m
[0m[ INFO] [1499765027.930036772]: 0 faces detected.[0m
[0m[ INFO] [1499765028.069175888]: 0 faces detected.[0m
[0m[ INFO] [1499765028.211694418]: 1 faces detected.[0m
[0m[ INFO] [1499765028.374945888]: 1 faces detected.[0m
[0m[ INFO] [1499765028.519197076]: 1 faces detected.[0m
[0m[ INFO] [1499765028.672670343]: 1 faces detected.[0m
[0m[ INFO] [1499765028.811920303]: 1 faces detected.[0m
[0m[ INFO] [1499765028.956530185]: 1 faces detected.[0m
[0m[ INFO] [1499765029.096585135]: 1 faces detected.[0m
[0m[ INFO] [1499765029.240530094]: 1 faces detected.[0m
[0m[ INFO] [1499765029.410526920]: 1 faces detected.[0m
[0m[ INFO] [1499765029.574475149]: 1 faces detected.[0m
[0m[ INFO] [1499765029.712707802]: 1 faces detected.[0m
[0m[ INFO] [1499765029.855113680]: 1 faces detected.[0m
[0m[ INFO] [1499765030.001040776]: 1 faces detected.[0m
[0m[ INFO] [1499765030.148817851]: 1 faces detected.[0m
[0m[ INFO] [1499765030.342757843]: 1 faces detected.[0m
[0m[ INFO] [1499765030.486039156]: 1 faces detected.[0m
[0m[ INFO] [1499765030.624590387]: 1 faces detected.[0m
[0m[ INFO] [1499765030.759888264]: 1 faces detected.[0m
[0m[ INFO] [1499765030.894263661]: 1 faces detected.[0m
[0m[ INFO] [1499765031.039291258]: 1 faces detected.[0m
[0m[ INFO] [1499765031.215728046]: 1 faces detected.[0m
[0m[ INFO] [1499765031.412057133]: 1 faces detected.[0m
[0m[ INFO] [1499765031.555548595]: 1 faces detected.[0m
[0m[ INFO] [1499765031.731896957]: 1 faces detected.[0m
[0m[ INFO] [1499765031.869675169]: 1 faces detected.[0m
[0m[ INFO] [1499765032.038120119]: 1 faces detected.[0m
[0m[ INFO] [1499765032.187298762]: 1 faces detected.[0m
[0m[ INFO] [1499765032.355737208]: 1 faces detected.[0m
[0m[ INFO] [1499765032.512051523]: 1 faces detected.[0m
[0m[ INFO] [1499765032.661003703]: 1 faces detected.[0m
[0m[ INFO] [1499765032.800552736]: 1 faces detected.[0m
[0m[ INFO] [1499765032.936129626]: 1 faces detected.[0m
[0m[ INFO] [1499765033.085951064]: 1 faces detected.[0m
[0m[ INFO] [1499765033.244052478]: 1 faces detected.[0m
[0m[ INFO] [1499765033.398939418]: 1 faces detected.[0m
[0m[ INFO] [1499765033.532415232]: 1 faces detected.[0m
[0m[ INFO] [1499765033.667287339]: 1 faces detected.[0m
[0m[ INFO] [1499765033.797873761]: 1 faces detected.[0m
[0m[ INFO] [1499765033.928743271]: 1 faces detected.[0m
[0m[ INFO] [1499765034.106470764]: 1 faces detected.[0m
[0m[ INFO] [1499765034.284940541]: 1 faces detected.[0m
[0m[ INFO] [1499765034.466546743]: 1 faces detected.[0m
[0m[ INFO] [1499765034.639239372]: 0 faces detected.[0m
[0m[ INFO] [1499765034.806930183]: 0 faces detected.[0m
[0m[ INFO] [1499765034.984793975]: 1 faces detected.[0m
[0m[ INFO] [1499765035.146126385]: 1 faces detected.[0m
[0m[ INFO] [1499765035.317798419]: 1 faces detected.[0m
[0m[ INFO] [1499765035.481298820]: 1 faces detected.[0m
[0m[ INFO] [1499765035.659833882]: 0 faces detected.[0m
[0m[ INFO] [1499765035.819118590]: 0 faces detected.[0m
[0m[ INFO] [1499765035.991948706]: 0 faces detected.[0m
[0m[ INFO] [1499765036.166278095]: 0 faces detected.[0m
[0m[ INFO] [1499765036.335370612]: 0 faces detected.[0m
[0m[ INFO] [1499765036.520264541]: 1 faces detected.[0m
[0m[ INFO] [1499765036.694088296]: 1 faces detected.[0m
[0m[ INFO] [1499765036.871774009]: 1 faces detected.[0m
[0m[ INFO] [1499765037.025286107]: 1 faces detected.[0m
[0m[ INFO] [1499765037.193591205]: 1 faces detected.[0m
[0m[ INFO] [1499765037.338956658]: 1 faces detected.[0m
[0m[ INFO] [1499765037.512264200]: 0 faces detected.[0m
[0m[ INFO] [1499765037.661933003]: 0 faces detected.[0m
[0m[ INFO] [1499765037.835876480]: 0 faces detected.[0m
[0m[ INFO] [1499765037.978544019]: 0 faces detected.[0m
[0m[ INFO] [1499765038.147358733]: 0 faces detected.[0m
[0m[ INFO] [1499765038.308021476]: 0 faces detected.[0m
[0m[ INFO] [1499765038.448225050]: 0 faces detected.[0m
[0m[ INFO] [1499765038.622099662]: 0 faces detected.[0m
[0m[ INFO] [1499765038.786017361]: 1 faces detected.[0m
[0m[ INFO] [1499765038.960104423]: 1 faces detected.[0m
[0m[ INFO] [1499765039.134261057]: 1 faces detected.[0m
[0m[ INFO] [1499765039.300546884]: 0 faces detected.[0m
[0m[ INFO] [1499765039.465099343]: 0 faces detected.[0m
[0m[ INFO] [1499765039.634837340]: 0 faces detected.[0m
[0m[ INFO] [1499765039.803918913]: 0 faces detected.[0m
[0m[ INFO] [1499765039.956672592]: 0 faces detected.[0m
[0m[ INFO] [1499765040.123305828]: 0 faces detected.[0m
[0m[ INFO] [1499765040.292627748]: 0 faces detected.[0m
[0m[ INFO] [1499765040.460857232]: 0 faces detected.[0m
[0m[ INFO] [1499765040.630690852]: 0 faces detected.[0m
[0m[ INFO] [1499765040.782247373]: 0 faces detected.[0m
[0m[ INFO] [1499765040.948200248]: 0 faces detected.[0m
[0m[ INFO] [1499765041.116269556]: 0 faces detected.[0m
[0m[ INFO] [1499765041.287086866]: 0 faces detected.[0m
[0m[ INFO] [1499765041.437588486]: 0 faces detected.[0m
[0m[ INFO] [1499765041.583048096]: 1 faces detected.[0m
[0m[ INFO] [1499765041.727939075]: 1 faces detected.[0m
[0m[ INFO] [1499765041.909937286]: 1 faces detected.[0m
[0m[ INFO] [1499765042.058651016]: 0 faces detected.[0m
[0m[ INFO] [1499765042.202449814]: 1 faces detected.[0m
[0m[ INFO] [1499765042.333072292]: 0 faces detected.[0m
[0m[ INFO] [1499765042.464765046]: 0 faces detected.[0m
[0m[ INFO] [1499765042.606078758]: 0 faces detected.[0m
[0m[ INFO] [1499765042.746809178]: 0 faces detected.[0m
[0m[ INFO] [1499765042.874536482]: 0 faces detected.[0m
[0m[ INFO] [1499765043.017132760]: 0 faces detected.[0m
[0m[ INFO] [1499765043.185847467]: 0 faces detected.[0m
[0m[ INFO] [1499765043.359788485]: 0 faces detected.[0m
[0m[ INFO] [1499765043.518957975]: 0 faces detected.[0m
[0m[ INFO] [1499765043.680372647]: 0 faces detected.[0m
[0m[ INFO] [1499765043.855676427]: 0 faces detected.[0m
[0m[ INFO] [1499765044.018846346]: 0 faces detected.[0m
[0m[ INFO] [1499765044.169955400]: 1 faces detected.[0m
[0m[ INFO] [1499765044.343268204]: 1 faces detected.[0m
[0m[ INFO] [1499765044.499894792]: 1 faces detected.[0m
[0m[ INFO] [1499765044.655413787]: 1 faces detected.[0m
[0m[ INFO] [1499765044.816624610]: 1 faces detected.[0m
[0m[ INFO] [1499765044.996625927]: 1 faces detected.[0m
[0m[ INFO] [1499765045.158200162]: 1 faces detected.[0m
[0m[ INFO] [1499765045.308433436]: 1 faces detected.[0m
[0m[ INFO] [1499765045.481443089]: 1 faces detected.[0m
[0m[ INFO] [1499765045.649860795]: 1 faces detected.[0m
[0m[ INFO] [1499765045.822154733]: 1 faces detected.[0m
[0m[ INFO] [1499765045.975898656]: 1 faces detected.[0m
[0m[ INFO] [1499765046.137247506]: 1 faces detected.[0m
[0m[ INFO] [1499765046.285426556]: 1 faces detected.[0m
[0m[ INFO] [1499765046.454634409]: 1 faces detected.[0m
[0m[ INFO] [1499765046.621198848]: 1 faces detected.[0m
[0m[ INFO] [1499765046.796877641]: 1 faces detected.[0m
[0m[ INFO] [1499765046.969963428]: 1 faces detected.[0m
[0m[ INFO] [1499765047.138117382]: 1 faces detected.[0m
[0m[ INFO] [1499765047.305227517]: 1 faces detected.[0m
[0m[ INFO] [1499765047.490094913]: 1 faces detected.[0m
[0m[ INFO] [1499765047.671595020]: 1 faces detected.[0m
[0m[ INFO] [1499765047.856294508]: 1 faces detected.[0m
[0m[ INFO] [1499765048.001936226]: 1 faces detected.[0m
[0m[ INFO] [1499765048.175435278]: 1 faces detected.[0m
[0m[ INFO] [1499765048.347734136]: 1 faces detected.[0m
[0m[ INFO] [1499765048.518268819]: 1 faces detected.[0m
[0m[ INFO] [1499765048.687340069]: 1 faces detected.[0m
[0m[ INFO] [1499765048.833606338]: 1 faces detected.[0m
[0m[ INFO] [1499765048.972423572]: 1 faces detected.[0m
[0m[ INFO] [1499765049.115500374]: 1 faces detected.[0m
[0m[ INFO] [1499765049.271835577]: 1 faces detected.[0m
[0m[ INFO] [1499765049.426296730]: 1 faces detected.[0m
[0m[ INFO] [1499765049.575226274]: 0 faces detected.[0m
[0m[ INFO] [1499765049.731239143]: 1 faces detected.[0m
[0m[ INFO] [1499765049.864001854]: 0 faces detected.[0m
[0m[ INFO] [1499765050.019448164]: 0 faces detected.[0m
[0m[ INFO] [1499765050.216693190]: 0 faces detected.[0m
[0m[ INFO] [1499765050.399884049]: 0 faces detected.[0m
[0m[ INFO] [1499765050.547392663]: 0 faces detected.[0m
[0m[ INFO] [1499765050.693063229]: 0 faces detected.[0m
[0m[ INFO] [1499765050.821610640]: 0 faces detected.[0m
[0m[ INFO] [1499765050.951549454]: 0 faces detected.[0m
[0m[ INFO] [1499765051.082274050]: 0 faces detected.[0m
[0m[ INFO] [1499765051.221021060]: 0 faces detected.[0m
[0m[ INFO] [1499765051.353843525]: 0 faces detected.[0m
[0m[ INFO] [1499765051.480154851]: 0 faces detected.[0m
[0m[ INFO] [1499765051.616368925]: 0 faces detected.[0m
[0m[ INFO] [1499765051.767201474]: 0 faces detected.[0m
[0m[ INFO] [1499765051.895485105]: 0 faces detected.[0m
[0m[ INFO] [1499765052.030770589]: 1 faces detected.[0m
[0m[ INFO] [1499765052.177230804]: 1 faces detected.[0m
[0m[ INFO] [1499765052.344262339]: 1 faces detected.[0m
[0m[ INFO] [1499765052.472598513]: 1 faces detected.[0m
[0m[ INFO] [1499765052.599987657]: 1 faces detected.[0m
[0m[ INFO] [1499765052.736717545]: 1 faces detected.[0m
[0m[ INFO] [1499765052.870608807]: 1 faces detected.[0m
[0m[ INFO] [1499765053.024234451]: 1 faces detected.[0m
[0m[ INFO] [1499765053.169314125]: 1 faces detected.[0m
[0m[ INFO] [1499765053.345029282]: 1 faces detected.[0m
[0m[ INFO] [1499765053.506040941]: 1 faces detected.[0m
[0m[ INFO] [1499765053.656927319]: 1 faces detected.[0m
[0m[ INFO] [1499765053.796317023]: 1 faces detected.[0m
[0m[ INFO] [1499765053.925901782]: 1 faces detected.[0m
[0m[ INFO] [1499765054.080326463]: 1 faces detected.[0m
[0m[ INFO] [1499765054.222261957]: 1 faces detected.[0m
[0m[ INFO] [1499765054.377361801]: 1 faces detected.[0m
[0m[ INFO] [1499765054.510579548]: 1 faces detected.[0m
[0m[ INFO] [1499765054.643821148]: 1 faces detected.[0m
[0m[ INFO] [1499765054.773925927]: 1 faces detected.[0m
[0m[ INFO] [1499765054.943278591]: 1 faces detected.[0m
[0m[ INFO] [1499765055.133244160]: 1 faces detected.[0m
[0m[ INFO] [1499765055.304170565]: 1 faces detected.[0m
[0m[ INFO] [1499765055.467505591]: 1 faces detected.[0m
[0m[ INFO] [1499765055.638123780]: 1 faces detected.[0m
[0m[ INFO] [1499765055.785730135]: 1 faces detected.[0m
[0m[ INFO] [1499765055.937320951]: 1 faces detected.[0m
[0m[ INFO] [1499765056.113554152]: 1 faces detected.[0m
[0m[ INFO] [1499765056.273726356]: 1 faces detected.[0m
[0m[ INFO] [1499765056.421166295]: 1 faces detected.[0m
[0m[ INFO] [1499765056.556238991]: 1 faces detected.[0m
[0m[ INFO] [1499765056.685334930]: 1 faces detected.[0m
[0m[ INFO] [1499765056.819265440]: 1 faces detected.[0m
[0m[ INFO] [1499765056.953737394]: 1 faces detected.[0m
[0m[ INFO] [1499765057.088590781]: 1 faces detected.[0m
[0m[ INFO] [1499765057.243538901]: 1 faces detected.[0m
[0m[ INFO] [1499765057.390168812]: 1 faces detected.[0m
[0m[ INFO] [1499765057.520166466]: 1 faces detected.[0m
[0m[ INFO] [1499765057.665235661]: 1 faces detected.[0m
[0m[ INFO] [1499765057.806595245]: 1 faces detected.[0m
[0m[ INFO] [1499765057.934657947]: 1 faces detected.[0m
[0m[ INFO] [1499765058.067691497]: 1 faces detected.[0m
[0m[ INFO] [1499765058.224837479]: 1 faces detected.[0m
[0m[ INFO] [1499765058.369317612]: 1 faces detected.[0m
[0m[ INFO] [1499765058.502547418]: 1 faces detected.[0m
[0m[ INFO] [1499765058.667221107]: 1 faces detected.[0m
[0m[ INFO] [1499765058.814969967]: 1 faces detected.[0m
[0m[ INFO] [1499765058.963916252]: 1 faces detected.[0m
[0m[ INFO] [1499765059.112607490]: 1 faces detected.[0m
[0m[ INFO] [1499765059.256008603]: 1 faces detected.[0m
[0m[ INFO] [1499765059.408418189]: 1 faces detected.[0m
[0m[ INFO] [1499765059.551248080]: 1 faces detected.[0m
[0m[ INFO] [1499765059.688673007]: 1 faces detected.[0m
[0m[ INFO] [1499765059.830691096]: 1 faces detected.[0m
[0m[ INFO] [1499765059.971575497]: 1 faces detected.[0m
[0m[ INFO] [1499765060.105536452]: 1 faces detected.[0m
[0m[ INFO] [1499765060.267860884]: 1 faces detected.[0m
[0m[ INFO] [1499765060.411941098]: 1 faces detected.[0m
[0m[ INFO] [1499765060.548101160]: 0 faces detected.[0m
[0m[ INFO] [1499765060.714212183]: 1 faces detected.[0m
[0m[ INFO] [1499765060.888185283]: 1 faces detected.[0m
[0m[ INFO] [1499765061.080847752]: 0 faces detected.[0m
[0m[ INFO] [1499765061.237637238]: 1 faces detected.[0m
[0m[ INFO] [1499765061.414681623]: 1 faces detected.[0m
[0m[ INFO] [1499765061.574758705]: 1 faces detected.[0m
[0m[ INFO] [1499765061.713111561]: 1 faces detected.[0m
[0m[ INFO] [1499765061.839177755]: 0 faces detected.[0m
[0m[ INFO] [1499765061.963277434]: 0 faces detected.[0m
[0m[ INFO] [1499765062.112663915]: 0 faces detected.[0m
[0m[ INFO] [1499765062.271563374]: 0 faces detected.[0m
[0m[ INFO] [1499765062.398925132]: 0 faces detected.[0m
[0m[ INFO] [1499765062.525999351]: 0 faces detected.[0m
[0m[ INFO] [1499765062.683302087]: 1 faces detected.[0m
[0m[ INFO] [1499765062.820133410]: 1 faces detected.[0m
[0m[ INFO] [1499765062.952880259]: 1 faces detected.[0m
[0m[ INFO] [1499765063.119454488]: 1 faces detected.[0m
[0m[ INFO] [1499765063.272236951]: 1 faces detected.[0m
[0m[ INFO] [1499765063.422268187]: 1 faces detected.[0m
[0m[ INFO] [1499765063.555483971]: 0 faces detected.[0m
[0m[ INFO] [1499765063.680682728]: 0 faces detected.[0m
[0m[ INFO] [1499765063.813189564]: 0 faces detected.[0m
[0m[ INFO] [1499765063.939602975]: 0 faces detected.[0m
[0m[ INFO] [1499765064.090496035]: 0 faces detected.[0m
[0m[ INFO] [1499765064.217005525]: 0 faces detected.[0m
[0m[ INFO] [1499765064.381935325]: 0 faces detected.[0m
[0m[ INFO] [1499765064.518351205]: 1 faces detected.[0m
[0m[ INFO] [1499765064.654563168]: 1 faces detected.[0m
[0m[ INFO] [1499765064.810059040]: 1 faces detected.[0m
[0m[ INFO] [1499765064.938137869]: 1 faces detected.[0m
[0m[ INFO] [1499765065.105734109]: 1 faces detected.[0m
[0m[ INFO] [1499765065.294069241]: 1 faces detected.[0m
[0m[ INFO] [1499765065.475360908]: 1 faces detected.[0m
[0m[ INFO] [1499765065.649673975]: 1 faces detected.[0m
[0m[ INFO] [1499765065.815391657]: 1 faces detected.[0m
[0m[ INFO] [1499765065.951905433]: 1 faces detected.[0m
[0m[ INFO] [1499765066.143948026]: 1 faces detected.[0m
[0m[ INFO] [1499765066.334634868]: 1 faces detected.[0m
[0m[ INFO] [1499765066.506568253]: 1 faces detected.[0m
[0m[ INFO] [1499765066.646095266]: 1 faces detected.[0m
[0m[ INFO] [1499765066.782723446]: 1 faces detected.[0m
[0m[ INFO] [1499765066.926608168]: 1 faces detected.[0m
[0m[ INFO] [1499765067.071931006]: 1 faces detected.[0m
[0m[ INFO] [1499765067.254253376]: 1 faces detected.[0m
[0m[ INFO] [1499765067.414328375]: 1 faces detected.[0m
[0m[ INFO] [1499765067.561659392]: 1 faces detected.[0m
[0m[ INFO] [1499765067.714247243]: 1 faces detected.[0m
[0m[ INFO] [1499765067.884782577]: 1 faces detected.[0m
[0m[ INFO] [1499765068.038882887]: 1 faces detected.[0m
[0m[ INFO] [1499765068.188865934]: 1 faces detected.[0m
[0m[ INFO] [1499765068.328627117]: 0 faces detected.[0m
[0m[ INFO] [1499765068.465194707]: 1 faces detected.[0m
[0m[ INFO] [1499765068.599701396]: 1 faces detected.[0m
[0m[ INFO] [1499765068.764814670]: 1 faces detected.[0m
[0m[ INFO] [1499765068.899261271]: 1 faces detected.[0m
[0m[ INFO] [1499765069.045157449]: 0 faces detected.[0m
[0m[ INFO] [1499765069.213221638]: 0 faces detected.[0m
[0m[ INFO] [1499765069.379348861]: 1 faces detected.[0m
[0m[ INFO] [1499765069.511293894]: 1 faces detected.[0m
[0m[ INFO] [1499765069.645009157]: 1 faces detected.[0m
[0m[ INFO] [1499765069.782257873]: 1 faces detected.[0m
[0m[ INFO] [1499765069.926979607]: 1 faces detected.[0m
[0m[ INFO] [1499765070.074554258]: 1 faces detected.[0m
[0m[ INFO] [1499765070.246282533]: 1 faces detected.[0m
[0m[ INFO] [1499765070.421205037]: 1 faces detected.[0m
