[0m[ INFO] [1499938407.498864619]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499938408.717058075]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499938409.838402939]: First image received[0m
[0m[ INFO] [1499938780.675328476]: 0 faces detected.[0m
[0m[ INFO] [1499938780.796672988]: 0 faces detected.[0m
[0m[ INFO] [1499938780.914591455]: 0 faces detected.[0m
[0m[ INFO] [1499938781.033071391]: 0 faces detected.[0m
[0m[ INFO] [1499938781.151289795]: 0 faces detected.[0m
[0m[ INFO] [1499938781.268463733]: 0 faces detected.[0m
[0m[ INFO] [1499938781.389825297]: 0 faces detected.[0m
[0m[ INFO] [1499938781.518387902]: 0 faces detected.[0m
[0m[ INFO] [1499938781.690495596]: 0 faces detected.[0m
[0m[ INFO] [1499938781.824795480]: 0 faces detected.[0m
[0m[ INFO] [1499938781.943856544]: 0 faces detected.[0m
[0m[ INFO] [1499938782.064522518]: 0 faces detected.[0m
[0m[ INFO] [1499938782.186626025]: 0 faces detected.[0m
[0m[ INFO] [1499938782.308057145]: 0 faces detected.[0m
[0m[ INFO] [1499938782.486947870]: 0 faces detected.[0m
[0m[ INFO] [1499938782.668573498]: 0 faces detected.[0m
[0m[ INFO] [1499938782.835698054]: 0 faces detected.[0m
[0m[ INFO] [1499938782.951731922]: 0 faces detected.[0m
[0m[ INFO] [1499938783.067893796]: 0 faces detected.[0m
[0m[ INFO] [1499938783.183916345]: 0 faces detected.[0m
[0m[ INFO] [1499938783.301461955]: 0 faces detected.[0m
[0m[ INFO] [1499938783.419383781]: 0 faces detected.[0m
[0m[ INFO] [1499938783.539847357]: 0 faces detected.[0m
[0m[ INFO] [1499938783.661212026]: 0 faces detected.[0m
[0m[ INFO] [1499938783.781103874]: 0 faces detected.[0m
[0m[ INFO] [1499938783.903790999]: 0 faces detected.[0m
[0m[ INFO] [1499938784.020924637]: 0 faces detected.[0m
[0m[ INFO] [1499938784.145176041]: 0 faces detected.[0m
[0m[ INFO] [1499938784.267995933]: 0 faces detected.[0m
[0m[ INFO] [1499938784.393206021]: 0 faces detected.[0m
[0m[ INFO] [1499938784.512288676]: 0 faces detected.[0m
[0m[ INFO] [1499938784.634694519]: 0 faces detected.[0m
[0m[ INFO] [1499938784.755714737]: 0 faces detected.[0m
[0m[ INFO] [1499938784.876144220]: 0 faces detected.[0m
[0m[ INFO] [1499938784.995718362]: 0 faces detected.[0m
[0m[ INFO] [1499938785.116154243]: 0 faces detected.[0m
[0m[ INFO] [1499938785.237600744]: 0 faces detected.[0m
[0m[ INFO] [1499938785.358320805]: 0 faces detected.[0m
[0m[ INFO] [1499938785.483879103]: 0 faces detected.[0m
[0m[ INFO] [1499938785.603562841]: 0 faces detected.[0m
[0m[ INFO] [1499938785.723312769]: 0 faces detected.[0m
[0m[ INFO] [1499938785.844421201]: 0 faces detected.[0m
[0m[ INFO] [1499938785.964092132]: 0 faces detected.[0m
[0m[ INFO] [1499938786.084367440]: 0 faces detected.[0m
[0m[ INFO] [1499938786.205873922]: 0 faces detected.[0m
[0m[ INFO] [1499938786.329328965]: 0 faces detected.[0m
[0m[ INFO] [1499938786.449950473]: 0 faces detected.[0m
[0m[ INFO] [1499938786.571418139]: 0 faces detected.[0m
[0m[ INFO] [1499938786.693237337]: 0 faces detected.[0m
[0m[ INFO] [1499938786.812501854]: 0 faces detected.[0m
[0m[ INFO] [1499938786.932267389]: 0 faces detected.[0m
[0m[ INFO] [1499938787.052758531]: 0 faces detected.[0m
[0m[ INFO] [1499938787.172378192]: 0 faces detected.[0m
[0m[ INFO] [1499938787.296026861]: 0 faces detected.[0m
[0m[ INFO] [1499938787.426346865]: 0 faces detected.[0m
[0m[ INFO] [1499938787.549506880]: 0 faces detected.[0m
[0m[ INFO] [1499938787.670525422]: 0 faces detected.[0m
[0m[ INFO] [1499938787.790299785]: 0 faces detected.[0m
[0m[ INFO] [1499938787.909568062]: 0 faces detected.[0m
[0m[ INFO] [1499938788.036911705]: 0 faces detected.[0m
[0m[ INFO] [1499938788.156232524]: 0 faces detected.[0m
[0m[ INFO] [1499938788.277536620]: 0 faces detected.[0m
[0m[ INFO] [1499938788.397235561]: 0 faces detected.[0m
[0m[ INFO] [1499938788.525405438]: 0 faces detected.[0m
[0m[ INFO] [1499938788.648108168]: 0 faces detected.[0m
[0m[ INFO] [1499938788.777021192]: 0 faces detected.[0m
[0m[ INFO] [1499938788.896834665]: 0 faces detected.[0m
[0m[ INFO] [1499938789.017272196]: 0 faces detected.[0m
[0m[ INFO] [1499938789.139151959]: 0 faces detected.[0m
[0m[ INFO] [1499938789.265974758]: 0 faces detected.[0m
[0m[ INFO] [1499938789.389859172]: 0 faces detected.[0m
[0m[ INFO] [1499938789.512251910]: 0 faces detected.[0m
[0m[ INFO] [1499938789.634967626]: 0 faces detected.[0m
[0m[ INFO] [1499938789.764734394]: 0 faces detected.[0m
[0m[ INFO] [1499938789.886370331]: 0 faces detected.[0m
[0m[ INFO] [1499938790.010465953]: 0 faces detected.[0m
[0m[ INFO] [1499938790.134068119]: 0 faces detected.[0m
[0m[ INFO] [1499938790.258826871]: 0 faces detected.[0m
[0m[ INFO] [1499938790.380937016]: 0 faces detected.[0m
[0m[ INFO] [1499938790.505843218]: 0 faces detected.[0m
[0m[ INFO] [1499938790.631195331]: 0 faces detected.[0m
[0m[ INFO] [1499938790.756828505]: 0 faces detected.[0m
[0m[ INFO] [1499938790.880975945]: 0 faces detected.[0m
[0m[ INFO] [1499938791.003598731]: 0 faces detected.[0m
[0m[ INFO] [1499938791.124565297]: 0 faces detected.[0m
[0m[ INFO] [1499938791.246158233]: 0 faces detected.[0m
[0m[ INFO] [1499938791.372167536]: 1 faces detected.[0m
[0m[ INFO] [1499938791.492278262]: 0 faces detected.[0m
[0m[ INFO] [1499938791.617044314]: 0 faces detected.[0m
[0m[ INFO] [1499938791.741196749]: 0 faces detected.[0m
[0m[ INFO] [1499938791.865017069]: 0 faces detected.[0m
[0m[ INFO] [1499938791.989739227]: 1 faces detected.[0m
[0m[ INFO] [1499938792.109686500]: 0 faces detected.[0m
[0m[ INFO] [1499938792.231179008]: 0 faces detected.[0m
[0m[ INFO] [1499938792.359190952]: 1 faces detected.[0m
[0m[ INFO] [1499938792.488483991]: 1 faces detected.[0m
[0m[ INFO] [1499938792.619679285]: 1 faces detected.[0m
[0m[ INFO] [1499938792.748632042]: 1 faces detected.[0m
[0m[ INFO] [1499938792.870223153]: 0 faces detected.[0m
[0m[ INFO] [1499938792.992283751]: 0 faces detected.[0m
[0m[ INFO] [1499938793.116435199]: 0 faces detected.[0m
[0m[ INFO] [1499938793.243425997]: 1 faces detected.[0m
[0m[ INFO] [1499938793.371390061]: 1 faces detected.[0m
[0m[ INFO] [1499938793.495632407]: 0 faces detected.[0m
[0m[ INFO] [1499938793.623352016]: 1 faces detected.[0m
[0m[ INFO] [1499938793.747482065]: 0 faces detected.[0m
[0m[ INFO] [1499938793.878172087]: 1 faces detected.[0m
[0m[ INFO] [1499938794.006328136]: 1 faces detected.[0m
[0m[ INFO] [1499938794.128403535]: 0 faces detected.[0m
[0m[ INFO] [1499938794.250476131]: 0 faces detected.[0m
[0m[ INFO] [1499938794.374178466]: 0 faces detected.[0m
[0m[ INFO] [1499938794.493995102]: 0 faces detected.[0m
[0m[ INFO] [1499938794.617707134]: 0 faces detected.[0m
[0m[ INFO] [1499938794.745803114]: 0 faces detected.[0m
[0m[ INFO] [1499938794.875557541]: 0 faces detected.[0m
[0m[ INFO] [1499938794.994571699]: 0 faces detected.[0m
[0m[ INFO] [1499938795.114771202]: 0 faces detected.[0m
[0m[ INFO] [1499938795.239878534]: 1 faces detected.[0m
[0m[ INFO] [1499938795.369934253]: 1 faces detected.[0m
[0m[ INFO] [1499938795.538419583]: 1 faces detected.[0m
[0m[ INFO] [1499938795.712320982]: 0 faces detected.[0m
[0m[ INFO] [1499938795.827499045]: 0 faces detected.[0m
[0m[ INFO] [1499938795.945366960]: 0 faces detected.[0m
[0m[ INFO] [1499938796.068729870]: 0 faces detected.[0m
[0m[ INFO] [1499938796.187441884]: 0 faces detected.[0m
[0m[ INFO] [1499938796.311988272]: 0 faces detected.[0m
[0m[ INFO] [1499938796.431510933]: 0 faces detected.[0m
[0m[ INFO] [1499938796.556180613]: 1 faces detected.[0m
[0m[ INFO] [1499938796.681002272]: 1 faces detected.[0m
[0m[ INFO] [1499938796.809681037]: 0 faces detected.[0m
[0m[ INFO] [1499938796.930535312]: 0 faces detected.[0m
[0m[ INFO] [1499938797.051856264]: 0 faces detected.[0m
[0m[ INFO] [1499938797.170822770]: 0 faces detected.[0m
[0m[ INFO] [1499938797.290359629]: 0 faces detected.[0m
[0m[ INFO] [1499938797.414798781]: 1 faces detected.[0m
[0m[ INFO] [1499938797.539341014]: 0 faces detected.[0m
[0m[ INFO] [1499938797.664547606]: 1 faces detected.[0m
[0m[ INFO] [1499938797.792646173]: 1 faces detected.[0m
[0m[ INFO] [1499938797.916862807]: 1 faces detected.[0m
[0m[ INFO] [1499938798.043395557]: 1 faces detected.[0m
[0m[ INFO] [1499938798.169337802]: 1 faces detected.[0m
[0m[ INFO] [1499938798.294557567]: 1 faces detected.[0m
[0m[ INFO] [1499938798.418585286]: 1 faces detected.[0m
[0m[ INFO] [1499938798.544354935]: 1 faces detected.[0m
[0m[ INFO] [1499938798.671110921]: 1 faces detected.[0m
[0m[ INFO] [1499938798.788417183]: 0 faces detected.[0m
[0m[ INFO] [1499938798.909385925]: 1 faces detected.[0m
[0m[ INFO] [1499938799.026909577]: 0 faces detected.[0m
[0m[ INFO] [1499938799.144562442]: 0 faces detected.[0m
[0m[ INFO] [1499938799.261193222]: 0 faces detected.[0m
[0m[ INFO] [1499938799.379857278]: 0 faces detected.[0m
[0m[ INFO] [1499938799.500146371]: 0 faces detected.[0m
[0m[ INFO] [1499938799.621721771]: 0 faces detected.[0m
[0m[ INFO] [1499938799.749689522]: 0 faces detected.[0m
[0m[ INFO] [1499938799.868188078]: 0 faces detected.[0m
[0m[ INFO] [1499938799.989944537]: 0 faces detected.[0m
[0m[ INFO] [1499938800.114384130]: 0 faces detected.[0m
[0m[ INFO] [1499938800.229702941]: 0 faces detected.[0m
[0m[ INFO] [1499938800.347217471]: 0 faces detected.[0m
[0m[ INFO] [1499938800.469576730]: 0 faces detected.[0m
[0m[ INFO] [1499938800.587411300]: 0 faces detected.[0m
[0m[ INFO] [1499938800.711888099]: 0 faces detected.[0m
[0m[ INFO] [1499938800.831361318]: 0 faces detected.[0m
[0m[ INFO] [1499938800.951830136]: 0 faces detected.[0m
[0m[ INFO] [1499938801.071107114]: 0 faces detected.[0m
[0m[ INFO] [1499938801.190433063]: 0 faces detected.[0m
[0m[ INFO] [1499938801.313243597]: 0 faces detected.[0m
[0m[ INFO] [1499938801.433548043]: 0 faces detected.[0m
[0m[ INFO] [1499938801.550128320]: 0 faces detected.[0m
[0m[ INFO] [1499938801.667299674]: 0 faces detected.[0m
[0m[ INFO] [1499938801.786073190]: 0 faces detected.[0m
[0m[ INFO] [1499938801.908165716]: 0 faces detected.[0m
[0m[ INFO] [1499938802.029795503]: 0 faces detected.[0m
[0m[ INFO] [1499938802.151166311]: 0 faces detected.[0m
[0m[ INFO] [1499938802.269832253]: 0 faces detected.[0m
[0m[ INFO] [1499938802.388578349]: 0 faces detected.[0m
[0m[ INFO] [1499938802.515545588]: 0 faces detected.[0m
[0m[ INFO] [1499938802.639230990]: 0 faces detected.[0m
[0m[ INFO] [1499938802.757896172]: 0 faces detected.[0m
[0m[ INFO] [1499938802.878344211]: 0 faces detected.[0m
[0m[ INFO] [1499938802.999479733]: 0 faces detected.[0m
[0m[ INFO] [1499938803.118810025]: 0 faces detected.[0m
[0m[ INFO] [1499938803.239104294]: 0 faces detected.[0m
[0m[ INFO] [1499938803.359001403]: 0 faces detected.[0m
[0m[ INFO] [1499938803.482265486]: 0 faces detected.[0m
[0m[ INFO] [1499938803.609844116]: 0 faces detected.[0m
[0m[ INFO] [1499938803.728993345]: 0 faces detected.[0m
[0m[ INFO] [1499938803.848301400]: 0 faces detected.[0m
[0m[ INFO] [1499938803.964645336]: 0 faces detected.[0m
[0m[ INFO] [1499938804.085908900]: 0 faces detected.[0m
[0m[ INFO] [1499938804.206026141]: 0 faces detected.[0m
[0m[ INFO] [1499938804.326745090]: 0 faces detected.[0m
[0m[ INFO] [1499938804.449541938]: 0 faces detected.[0m
[0m[ INFO] [1499938804.570372643]: 0 faces detected.[0m
[0m[ INFO] [1499938804.694182599]: 0 faces detected.[0m
[0m[ INFO] [1499938804.815533140]: 0 faces detected.[0m
[0m[ INFO] [1499938804.936810792]: 0 faces detected.[0m
[0m[ INFO] [1499938805.057037782]: 0 faces detected.[0m
[0m[ INFO] [1499938805.177434302]: 0 faces detected.[0m
[0m[ INFO] [1499938805.300722647]: 0 faces detected.[0m
[0m[ INFO] [1499938805.421588886]: 0 faces detected.[0m
[0m[ INFO] [1499938805.548126099]: 0 faces detected.[0m
[0m[ INFO] [1499938805.669067165]: 0 faces detected.[0m
[0m[ INFO] [1499938805.789126678]: 0 faces detected.[0m
[0m[ INFO] [1499938805.909435641]: 0 faces detected.[0m
[0m[ INFO] [1499938806.029445173]: 0 faces detected.[0m
[0m[ INFO] [1499938806.152559423]: 0 faces detected.[0m
[0m[ INFO] [1499938806.273058434]: 0 faces detected.[0m
[0m[ INFO] [1499938806.392622486]: 0 faces detected.[0m
[0m[ INFO] [1499938806.513295471]: 0 faces detected.[0m
[0m[ INFO] [1499938806.634957165]: 0 faces detected.[0m
[0m[ INFO] [1499938806.755037101]: 0 faces detected.[0m
[0m[ INFO] [1499938806.871562394]: 0 faces detected.[0m
[0m[ INFO] [1499938806.989746186]: 0 faces detected.[0m
[0m[ INFO] [1499938807.106620335]: 0 faces detected.[0m
[0m[ INFO] [1499938807.222751996]: 0 faces detected.[0m
[0m[ INFO] [1499938807.349231387]: 0 faces detected.[0m
[0m[ INFO] [1499938807.474726993]: 0 faces detected.[0m
[0m[ INFO] [1499938807.598311936]: 0 faces detected.[0m
[0m[ INFO] [1499938807.720867585]: 0 faces detected.[0m
[0m[ INFO] [1499938807.845666117]: 0 faces detected.[0m
[0m[ INFO] [1499938807.966954352]: 0 faces detected.[0m
[0m[ INFO] [1499938808.088116710]: 0 faces detected.[0m
[0m[ INFO] [1499938808.207782601]: 0 faces detected.[0m
[0m[ INFO] [1499938808.323927134]: 0 faces detected.[0m
[0m[ INFO] [1499938808.444503333]: 0 faces detected.[0m
[0m[ INFO] [1499938808.569910970]: 0 faces detected.[0m
[0m[ INFO] [1499938808.692861071]: 0 faces detected.[0m
[0m[ INFO] [1499938808.812739143]: 0 faces detected.[0m
[0m[ INFO] [1499938808.931111050]: 0 faces detected.[0m
[0m[ INFO] [1499938809.053617199]: 0 faces detected.[0m
[0m[ INFO] [1499938809.179335111]: 0 faces detected.[0m
[0m[ INFO] [1499938809.301517233]: 0 faces detected.[0m
[0m[ INFO] [1499938809.423482843]: 0 faces detected.[0m
[0m[ INFO] [1499938809.546211304]: 0 faces detected.[0m
[0m[ INFO] [1499938809.668023582]: 0 faces detected.[0m
[0m[ INFO] [1499938809.793258603]: 0 faces detected.[0m
[0m[ INFO] [1499938809.918754213]: 0 faces detected.[0m
[0m[ INFO] [1499938810.042061376]: 0 faces detected.[0m
[0m[ INFO] [1499938810.161314675]: 0 faces detected.[0m
[0m[ INFO] [1499938810.284921492]: 0 faces detected.[0m
[0m[ INFO] [1499938810.404877581]: 0 faces detected.[0m
[0m[ INFO] [1499938810.531937501]: 0 faces detected.[0m
[0m[ INFO] [1499938810.699116984]: 0 faces detected.[0m
[0m[ INFO] [1499938810.827167943]: 0 faces detected.[0m
[0m[ INFO] [1499938810.946463844]: 0 faces detected.[0m
[0m[ INFO] [1499938811.067510514]: 0 faces detected.[0m
[0m[ INFO] [1499938811.189190847]: 0 faces detected.[0m
[0m[ INFO] [1499938811.314526853]: 0 faces detected.[0m
[0m[ INFO] [1499938811.470955080]: 0 faces detected.[0m
[0m[ INFO] [1499938811.593328219]: 0 faces detected.[0m
[0m[ INFO] [1499938811.717134866]: 0 faces detected.[0m
[0m[ INFO] [1499938811.839737032]: 0 faces detected.[0m
[0m[ INFO] [1499938811.959620831]: 0 faces detected.[0m
[0m[ INFO] [1499938812.080408561]: 0 faces detected.[0m
[0m[ INFO] [1499938812.200997770]: 0 faces detected.[0m
[0m[ INFO] [1499938812.322421849]: 0 faces detected.[0m
[0m[ INFO] [1499938812.449078575]: 0 faces detected.[0m
[0m[ INFO] [1499938812.571752472]: 0 faces detected.[0m
[0m[ INFO] [1499938812.695502384]: 0 faces detected.[0m
[0m[ INFO] [1499938812.817643735]: 0 faces detected.[0m
[0m[ INFO] [1499938812.939424168]: 0 faces detected.[0m
[0m[ INFO] [1499938813.065767760]: 1 faces detected.[0m
[0m[ INFO] [1499938813.190775541]: 0 faces detected.[0m
[0m[ INFO] [1499938813.313099659]: 0 faces detected.[0m
[0m[ INFO] [1499938813.436969193]: 0 faces detected.[0m
[0m[ INFO] [1499938813.561947557]: 0 faces detected.[0m
[0m[ INFO] [1499938813.684426441]: 0 faces detected.[0m
[0m[ INFO] [1499938813.805742856]: 0 faces detected.[0m
[0m[ INFO] [1499938813.927748262]: 0 faces detected.[0m
[0m[ INFO] [1499938814.051638483]: 0 faces detected.[0m
[0m[ INFO] [1499938814.172690988]: 0 faces detected.[0m
[0m[ INFO] [1499938814.292922699]: 0 faces detected.[0m
[0m[ INFO] [1499938814.414084711]: 0 faces detected.[0m
[0m[ INFO] [1499938814.536864897]: 0 faces detected.[0m
[0m[ INFO] [1499938814.658876235]: 0 faces detected.[0m
[0m[ INFO] [1499938814.781014844]: 0 faces detected.[0m
[0m[ INFO] [1499938814.901400672]: 0 faces detected.[0m
[0m[ INFO] [1499938815.022193292]: 0 faces detected.[0m
[0m[ INFO] [1499938815.143968924]: 0 faces detected.[0m
[0m[ INFO] [1499938815.263625459]: 0 faces detected.[0m
[0m[ INFO] [1499938815.385950617]: 0 faces detected.[0m
[0m[ INFO] [1499938815.508542936]: 0 faces detected.[0m
[0m[ INFO] [1499938815.629886729]: 0 faces detected.[0m
[0m[ INFO] [1499938815.762699972]: 0 faces detected.[0m
[0m[ INFO] [1499938815.889764636]: 1 faces detected.[0m
[0m[ INFO] [1499938816.012357572]: 0 faces detected.[0m
[0m[ INFO] [1499938816.141999553]: 1 faces detected.[0m
[0m[ INFO] [1499938816.264019577]: 0 faces detected.[0m
[0m[ INFO] [1499938816.386808553]: 0 faces detected.[0m
[0m[ INFO] [1499938816.516591309]: 0 faces detected.[0m
[0m[ INFO] [1499938816.641539322]: 0 faces detected.[0m
[0m[ INFO] [1499938816.765281407]: 0 faces detected.[0m
[0m[ INFO] [1499938816.887262148]: 0 faces detected.[0m
[0m[ INFO] [1499938817.007903779]: 0 faces detected.[0m
[0m[ INFO] [1499938817.129324351]: 0 faces detected.[0m
[0m[ INFO] [1499938817.250689588]: 0 faces detected.[0m
[0m[ INFO] [1499938817.373376120]: 0 faces detected.[0m
[0m[ INFO] [1499938817.495089592]: 0 faces detected.[0m
[0m[ INFO] [1499938817.621851677]: 0 faces detected.[0m
[0m[ INFO] [1499938817.745635924]: 0 faces detected.[0m
[0m[ INFO] [1499938817.867499456]: 0 faces detected.[0m
[0m[ INFO] [1499938817.988844842]: 0 faces detected.[0m
[0m[ INFO] [1499938818.110638859]: 0 faces detected.[0m
[0m[ INFO] [1499938818.232802686]: 0 faces detected.[0m
[0m[ INFO] [1499938818.352169203]: 0 faces detected.[0m
[0m[ INFO] [1499938818.476875261]: 0 faces detected.[0m
[0m[ INFO] [1499938818.601010776]: 0 faces detected.[0m
[0m[ INFO] [1499938818.725304064]: 0 faces detected.[0m
[0m[ INFO] [1499938818.847694139]: 0 faces detected.[0m
[0m[ INFO] [1499938818.968214135]: 0 faces detected.[0m
[0m[ INFO] [1499938819.087883172]: 0 faces detected.[0m
[0m[ INFO] [1499938819.208006444]: 0 faces detected.[0m
[0m[ INFO] [1499938819.326594014]: 0 faces detected.[0m
[0m[ INFO] [1499938819.445373840]: 0 faces detected.[0m
[0m[ INFO] [1499938819.569982158]: 0 faces detected.[0m
[0m[ INFO] [1499938819.692557662]: 0 faces detected.[0m
[0m[ INFO] [1499938819.815336985]: 0 faces detected.[0m
[0m[ INFO] [1499938819.938247242]: 0 faces detected.[0m
[0m[ INFO] [1499938820.060364563]: 0 faces detected.[0m
[0m[ INFO] [1499938820.181722393]: 0 faces detected.[0m
[0m[ INFO] [1499938820.300957864]: 0 faces detected.[0m
[0m[ INFO] [1499938820.423549274]: 0 faces detected.[0m
[0m[ INFO] [1499938820.544573664]: 0 faces detected.[0m
[0m[ INFO] [1499938820.664505088]: 0 faces detected.[0m
[0m[ INFO] [1499938820.786359575]: 0 faces detected.[0m
[0m[ INFO] [1499938820.910072914]: 0 faces detected.[0m
[0m[ INFO] [1499938821.035432748]: 0 faces detected.[0m
[0m[ INFO] [1499938821.157412166]: 0 faces detected.[0m
[0m[ INFO] [1499938821.278379226]: 0 faces detected.[0m
[0m[ INFO] [1499938821.399433675]: 0 faces detected.[0m
[0m[ INFO] [1499938821.520366121]: 0 faces detected.[0m
[0m[ INFO] [1499938821.642777691]: 0 faces detected.[0m
[0m[ INFO] [1499938821.764408950]: 0 faces detected.[0m
[0m[ INFO] [1499938821.886568393]: 0 faces detected.[0m
[0m[ INFO] [1499938822.005980884]: 0 faces detected.[0m
[0m[ INFO] [1499938822.126214581]: 0 faces detected.[0m
[0m[ INFO] [1499938822.245639296]: 0 faces detected.[0m
[0m[ INFO] [1499938822.367262921]: 0 faces detected.[0m
[0m[ INFO] [1499938822.486997884]: 0 faces detected.[0m
[0m[ INFO] [1499938822.607269293]: 0 faces detected.[0m
[0m[ INFO] [1499938822.731318986]: 0 faces detected.[0m
[0m[ INFO] [1499938822.852368534]: 0 faces detected.[0m
[0m[ INFO] [1499938822.976779647]: 0 faces detected.[0m
