[0m[ INFO] [1499938407.498319717]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499938408.728515146]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499938408.942389961]: First image received[0m
[0m[ INFO] [1499938781.835476538]: 1 faces detected.[0m
[0m[ INFO] [1499938781.957692433]: 1 faces detected.[0m
[0m[ INFO] [1499938782.080403816]: 1 faces detected.[0m
[0m[ INFO] [1499938782.203638958]: 1 faces detected.[0m
[0m[ INFO] [1499938782.326451984]: 1 faces detected.[0m
[0m[ INFO] [1499938782.450432790]: 1 faces detected.[0m
[0m[ INFO] [1499938782.575249979]: 1 faces detected.[0m
[0m[ INFO] [1499938782.698653741]: 1 faces detected.[0m
[0m[ INFO] [1499938782.821374023]: 1 faces detected.[0m
[0m[ INFO] [1499938782.945573243]: 1 faces detected.[0m
[0m[ INFO] [1499938783.068865603]: 1 faces detected.[0m
[0m[ INFO] [1499938783.192645793]: 1 faces detected.[0m
[0m[ INFO] [1499938783.315819121]: 1 faces detected.[0m
[0m[ INFO] [1499938783.439539880]: 1 faces detected.[0m
[0m[ INFO] [1499938783.562283176]: 1 faces detected.[0m
[0m[ INFO] [1499938783.689003148]: 1 faces detected.[0m
[0m[ INFO] [1499938783.814112379]: 1 faces detected.[0m
[0m[ INFO] [1499938783.937039390]: 1 faces detected.[0m
[0m[ INFO] [1499938784.060796801]: 1 faces detected.[0m
[0m[ INFO] [1499938784.187182136]: 1 faces detected.[0m
[0m[ INFO] [1499938784.309874753]: 1 faces detected.[0m
[0m[ INFO] [1499938784.431808601]: 1 faces detected.[0m
[0m[ INFO] [1499938784.560110818]: 1 faces detected.[0m
[0m[ INFO] [1499938784.686850289]: 1 faces detected.[0m
[0m[ INFO] [1499938784.815480763]: 1 faces detected.[0m
[0m[ INFO] [1499938784.938940997]: 1 faces detected.[0m
[0m[ INFO] [1499938785.068528563]: 1 faces detected.[0m
[0m[ INFO] [1499938785.199026536]: 1 faces detected.[0m
[0m[ INFO] [1499938785.327705683]: 1 faces detected.[0m
[0m[ INFO] [1499938785.456427911]: 1 faces detected.[0m
[0m[ INFO] [1499938785.582179795]: 1 faces detected.[0m
[0m[ INFO] [1499938785.707444523]: 1 faces detected.[0m
[0m[ INFO] [1499938785.834494513]: 1 faces detected.[0m
[0m[ INFO] [1499938785.959268112]: 1 faces detected.[0m
[0m[ INFO] [1499938786.085477973]: 1 faces detected.[0m
[0m[ INFO] [1499938786.211765054]: 1 faces detected.[0m
[0m[ INFO] [1499938786.338306054]: 1 faces detected.[0m
[0m[ INFO] [1499938786.455974480]: 0 faces detected.[0m
[0m[ INFO] [1499938786.578223487]: 0 faces detected.[0m
[0m[ INFO] [1499938786.698085700]: 0 faces detected.[0m
[0m[ INFO] [1499938786.817765919]: 0 faces detected.[0m
[0m[ INFO] [1499938786.939051644]: 0 faces detected.[0m
[0m[ INFO] [1499938787.057598782]: 0 faces detected.[0m
[0m[ INFO] [1499938787.174854190]: 0 faces detected.[0m
[0m[ INFO] [1499938787.292487233]: 0 faces detected.[0m
[0m[ INFO] [1499938787.411784766]: 0 faces detected.[0m
[0m[ INFO] [1499938787.534080417]: 0 faces detected.[0m
[0m[ INFO] [1499938787.653789817]: 0 faces detected.[0m
[0m[ INFO] [1499938787.773776053]: 0 faces detected.[0m
[0m[ INFO] [1499938787.895937047]: 0 faces detected.[0m
[0m[ INFO] [1499938788.015915683]: 0 faces detected.[0m
[0m[ INFO] [1499938788.136778828]: 0 faces detected.[0m
[0m[ INFO] [1499938788.256410825]: 0 faces detected.[0m
[0m[ INFO] [1499938788.375058853]: 0 faces detected.[0m
[0m[ INFO] [1499938788.498779656]: 0 faces detected.[0m
[0m[ INFO] [1499938788.619770765]: 0 faces detected.[0m
[0m[ INFO] [1499938788.743688053]: 0 faces detected.[0m
[0m[ INFO] [1499938788.864839206]: 0 faces detected.[0m
[0m[ INFO] [1499938788.987393327]: 0 faces detected.[0m
[0m[ INFO] [1499938789.106685691]: 0 faces detected.[0m
[0m[ INFO] [1499938789.229824141]: 0 faces detected.[0m
[0m[ INFO] [1499938789.351109905]: 0 faces detected.[0m
[0m[ INFO] [1499938789.482709307]: 0 faces detected.[0m
[0m[ INFO] [1499938789.607635885]: 0 faces detected.[0m
[0m[ INFO] [1499938789.729988714]: 0 faces detected.[0m
[0m[ INFO] [1499938789.857310364]: 1 faces detected.[0m
[0m[ INFO] [1499938789.977278031]: 0 faces detected.[0m
[0m[ INFO] [1499938790.100811977]: 1 faces detected.[0m
[0m[ INFO] [1499938790.224052566]: 1 faces detected.[0m
[0m[ INFO] [1499938790.347673578]: 1 faces detected.[0m
[0m[ INFO] [1499938790.485943180]: 1 faces detected.[0m
[0m[ INFO] [1499938790.605830340]: 1 faces detected.[0m
[0m[ INFO] [1499938790.734884180]: 1 faces detected.[0m
[0m[ INFO] [1499938790.858922122]: 1 faces detected.[0m
[0m[ INFO] [1499938790.983349986]: 1 faces detected.[0m
[0m[ INFO] [1499938791.112557209]: 1 faces detected.[0m
[0m[ INFO] [1499938791.236692907]: 1 faces detected.[0m
[0m[ INFO] [1499938791.359464614]: 1 faces detected.[0m
[0m[ INFO] [1499938791.481751331]: 1 faces detected.[0m
[0m[ INFO] [1499938791.606724253]: 1 faces detected.[0m
[0m[ INFO] [1499938791.732028898]: 1 faces detected.[0m
[0m[ INFO] [1499938791.855005068]: 1 faces detected.[0m
[0m[ INFO] [1499938791.978012488]: 1 faces detected.[0m
[0m[ INFO] [1499938792.103119575]: 1 faces detected.[0m
[0m[ INFO] [1499938792.225613333]: 1 faces detected.[0m
[0m[ INFO] [1499938792.350380973]: 1 faces detected.[0m
[0m[ INFO] [1499938792.474695241]: 1 faces detected.[0m
[0m[ INFO] [1499938792.598906063]: 1 faces detected.[0m
[0m[ INFO] [1499938792.724176272]: 1 faces detected.[0m
[0m[ INFO] [1499938792.849058939]: 1 faces detected.[0m
[0m[ INFO] [1499938792.976123137]: 1 faces detected.[0m
[0m[ INFO] [1499938793.102734637]: 1 faces detected.[0m
[0m[ INFO] [1499938793.232672130]: 1 faces detected.[0m
[0m[ INFO] [1499938793.354987871]: 1 faces detected.[0m
[0m[ INFO] [1499938793.479456045]: 1 faces detected.[0m
[0m[ INFO] [1499938793.605435935]: 1 faces detected.[0m
[0m[ INFO] [1499938793.732708335]: 1 faces detected.[0m
[0m[ INFO] [1499938793.857899348]: 1 faces detected.[0m
[0m[ INFO] [1499938793.982594584]: 1 faces detected.[0m
[0m[ INFO] [1499938794.108135161]: 1 faces detected.[0m
[0m[ INFO] [1499938794.229638560]: 1 faces detected.[0m
[0m[ INFO] [1499938794.356491003]: 1 faces detected.[0m
[0m[ INFO] [1499938794.482210175]: 0 faces detected.[0m
[0m[ INFO] [1499938794.605863344]: 1 faces detected.[0m
[0m[ INFO] [1499938794.747812759]: 0 faces detected.[0m
[0m[ INFO] [1499938794.865992019]: 0 faces detected.[0m
[0m[ INFO] [1499938794.989301343]: 0 faces detected.[0m
[0m[ INFO] [1499938795.117457381]: 0 faces detected.[0m
[0m[ INFO] [1499938795.238381592]: 0 faces detected.[0m
[0m[ INFO] [1499938795.359324427]: 0 faces detected.[0m
[0m[ INFO] [1499938795.480263572]: 0 faces detected.[0m
[0m[ INFO] [1499938795.599927384]: 0 faces detected.[0m
[0m[ INFO] [1499938795.720902062]: 0 faces detected.[0m
[0m[ INFO] [1499938795.841142942]: 0 faces detected.[0m
[0m[ INFO] [1499938795.961197471]: 0 faces detected.[0m
[0m[ INFO] [1499938796.082198028]: 0 faces detected.[0m
[0m[ INFO] [1499938796.208306793]: 1 faces detected.[0m
[0m[ INFO] [1499938796.337681649]: 1 faces detected.[0m
[0m[ INFO] [1499938796.466672965]: 1 faces detected.[0m
[0m[ INFO] [1499938796.597561342]: 1 faces detected.[0m
[0m[ INFO] [1499938796.727719874]: 1 faces detected.[0m
[0m[ INFO] [1499938796.870195153]: 1 faces detected.[0m
[0m[ INFO] [1499938796.992677709]: 1 faces detected.[0m
[0m[ INFO] [1499938797.120430892]: 1 faces detected.[0m
[0m[ INFO] [1499938797.244888189]: 1 faces detected.[0m
[0m[ INFO] [1499938797.369303933]: 1 faces detected.[0m
[0m[ INFO] [1499938797.495111005]: 1 faces detected.[0m
[0m[ INFO] [1499938797.628414385]: 1 faces detected.[0m
[0m[ INFO] [1499938797.751617670]: 1 faces detected.[0m
[0m[ INFO] [1499938797.881390203]: 1 faces detected.[0m
[0m[ INFO] [1499938798.006631084]: 1 faces detected.[0m
[0m[ INFO] [1499938798.137121415]: 1 faces detected.[0m
[0m[ INFO] [1499938798.260047364]: 1 faces detected.[0m
[0m[ INFO] [1499938798.390517962]: 1 faces detected.[0m
[0m[ INFO] [1499938798.517888001]: 1 faces detected.[0m
[0m[ INFO] [1499938798.646441968]: 1 faces detected.[0m
[0m[ INFO] [1499938798.768367232]: 0 faces detected.[0m
[0m[ INFO] [1499938798.890674959]: 1 faces detected.[0m
[0m[ INFO] [1499938799.014292673]: 1 faces detected.[0m
[0m[ INFO] [1499938799.138183208]: 1 faces detected.[0m
[0m[ INFO] [1499938799.259558470]: 1 faces detected.[0m
[0m[ INFO] [1499938799.386296239]: 1 faces detected.[0m
[0m[ INFO] [1499938799.516197881]: 1 faces detected.[0m
[0m[ INFO] [1499938799.645395877]: 1 faces detected.[0m
[0m[ INFO] [1499938799.770085866]: 1 faces detected.[0m
[0m[ INFO] [1499938799.896854631]: 1 faces detected.[0m
[0m[ INFO] [1499938800.019136392]: 1 faces detected.[0m
[0m[ INFO] [1499938800.140001845]: 1 faces detected.[0m
[0m[ INFO] [1499938800.257596418]: 1 faces detected.[0m
[0m[ INFO] [1499938800.383041946]: 1 faces detected.[0m
[0m[ INFO] [1499938800.509332603]: 1 faces detected.[0m
[0m[ INFO] [1499938800.637042045]: 1 faces detected.[0m
[0m[ INFO] [1499938800.762529584]: 1 faces detected.[0m
[0m[ INFO] [1499938800.886924730]: 1 faces detected.[0m
[0m[ INFO] [1499938801.011170601]: 1 faces detected.[0m
[0m[ INFO] [1499938801.139101847]: 1 faces detected.[0m
[0m[ INFO] [1499938801.266500135]: 1 faces detected.[0m
[0m[ INFO] [1499938801.430727656]: 1 faces detected.[0m
[0m[ INFO] [1499938801.608513822]: 1 faces detected.[0m
[0m[ INFO] [1499938801.788185416]: 1 faces detected.[0m
[0m[ INFO] [1499938801.909745372]: 1 faces detected.[0m
[0m[ INFO] [1499938802.029262923]: 1 faces detected.[0m
[0m[ INFO] [1499938802.149557292]: 1 faces detected.[0m
[0m[ INFO] [1499938802.269903665]: 1 faces detected.[0m
[0m[ INFO] [1499938802.391684247]: 1 faces detected.[0m
[0m[ INFO] [1499938802.514916520]: 1 faces detected.[0m
[0m[ INFO] [1499938802.637678906]: 1 faces detected.[0m
[0m[ INFO] [1499938802.768201867]: 1 faces detected.[0m
[0m[ INFO] [1499938802.893891230]: 1 faces detected.[0m
[0m[ INFO] [1499938803.017902113]: 1 faces detected.[0m
[0m[ INFO] [1499938803.148449330]: 1 faces detected.[0m
[0m[ INFO] [1499938803.272485260]: 1 faces detected.[0m
[0m[ INFO] [1499938803.396109217]: 1 faces detected.[0m
[0m[ INFO] [1499938803.519576840]: 1 faces detected.[0m
[0m[ INFO] [1499938803.647189490]: 1 faces detected.[0m
[0m[ INFO] [1499938803.772353877]: 1 faces detected.[0m
[0m[ INFO] [1499938803.897026542]: 1 faces detected.[0m
[0m[ INFO] [1499938804.023704687]: 1 faces detected.[0m
[0m[ INFO] [1499938804.145884672]: 1 faces detected.[0m
[0m[ INFO] [1499938804.271776912]: 1 faces detected.[0m
[0m[ INFO] [1499938804.394918580]: 1 faces detected.[0m
[0m[ INFO] [1499938804.522559400]: 1 faces detected.[0m
[0m[ INFO] [1499938804.647015071]: 1 faces detected.[0m
[0m[ INFO] [1499938804.773814698]: 1 faces detected.[0m
[0m[ INFO] [1499938804.897481968]: 1 faces detected.[0m
[0m[ INFO] [1499938805.023906336]: 1 faces detected.[0m
[0m[ INFO] [1499938805.151454428]: 1 faces detected.[0m
[0m[ INFO] [1499938805.275931836]: 1 faces detected.[0m
[0m[ INFO] [1499938805.400303645]: 1 faces detected.[0m
[0m[ INFO] [1499938805.524992879]: 1 faces detected.[0m
[0m[ INFO] [1499938805.652202172]: 1 faces detected.[0m
[0m[ INFO] [1499938805.778705661]: 1 faces detected.[0m
[0m[ INFO] [1499938805.903927792]: 1 faces detected.[0m
[0m[ INFO] [1499938806.029957031]: 1 faces detected.[0m
[0m[ INFO] [1499938806.152690952]: 1 faces detected.[0m
[0m[ INFO] [1499938806.274367142]: 0 faces detected.[0m
[0m[ INFO] [1499938806.394653654]: 0 faces detected.[0m
[0m[ INFO] [1499938806.516287454]: 0 faces detected.[0m
[0m[ INFO] [1499938806.642633993]: 1 faces detected.[0m
[0m[ INFO] [1499938806.771463639]: 1 faces detected.[0m
[0m[ INFO] [1499938806.892126495]: 1 faces detected.[0m
[0m[ INFO] [1499938807.014775274]: 1 faces detected.[0m
[0m[ INFO] [1499938807.135775917]: 1 faces detected.[0m
[0m[ INFO] [1499938807.258094831]: 1 faces detected.[0m
[0m[ INFO] [1499938807.384281152]: 1 faces detected.[0m
[0m[ INFO] [1499938807.512012317]: 1 faces detected.[0m
[0m[ INFO] [1499938807.638998305]: 1 faces detected.[0m
[0m[ INFO] [1499938807.768109578]: 1 faces detected.[0m
[0m[ INFO] [1499938807.895220519]: 1 faces detected.[0m
[0m[ INFO] [1499938808.026409969]: 1 faces detected.[0m
[0m[ INFO] [1499938808.152946593]: 1 faces detected.[0m
[0m[ INFO] [1499938808.281642014]: 1 faces detected.[0m
[0m[ INFO] [1499938808.402668592]: 0 faces detected.[0m
[0m[ INFO] [1499938808.526342099]: 0 faces detected.[0m
[0m[ INFO] [1499938808.649655791]: 0 faces detected.[0m
[0m[ INFO] [1499938808.768960607]: 0 faces detected.[0m
[0m[ INFO] [1499938808.891447523]: 0 faces detected.[0m
[0m[ INFO] [1499938809.015150758]: 0 faces detected.[0m
[0m[ INFO] [1499938809.132029862]: 0 faces detected.[0m
[0m[ INFO] [1499938809.247611698]: 0 faces detected.[0m
[0m[ INFO] [1499938809.363544281]: 0 faces detected.[0m
[0m[ INFO] [1499938809.484787158]: 0 faces detected.[0m
[0m[ INFO] [1499938809.605055273]: 0 faces detected.[0m
[0m[ INFO] [1499938809.733805836]: 0 faces detected.[0m
[0m[ INFO] [1499938809.856012189]: 0 faces detected.[0m
[0m[ INFO] [1499938809.975561651]: 0 faces detected.[0m
[0m[ INFO] [1499938810.094158490]: 0 faces detected.[0m
[0m[ INFO] [1499938810.214503430]: 0 faces detected.[0m
[0m[ INFO] [1499938810.335249480]: 0 faces detected.[0m
[0m[ INFO] [1499938810.454925872]: 0 faces detected.[0m
[0m[ INFO] [1499938810.580837492]: 0 faces detected.[0m
[0m[ INFO] [1499938810.701152574]: 0 faces detected.[0m
[0m[ INFO] [1499938810.823914360]: 0 faces detected.[0m
[0m[ INFO] [1499938810.944517954]: 0 faces detected.[0m
[0m[ INFO] [1499938811.064080566]: 0 faces detected.[0m
[0m[ INFO] [1499938811.184733279]: 0 faces detected.[0m
[0m[ INFO] [1499938811.305820753]: 0 faces detected.[0m
[0m[ INFO] [1499938811.425505838]: 0 faces detected.[0m
[0m[ INFO] [1499938811.546227926]: 0 faces detected.[0m
[0m[ INFO] [1499938811.666949920]: 0 faces detected.[0m
[0m[ INFO] [1499938811.786487464]: 0 faces detected.[0m
[0m[ INFO] [1499938811.907011634]: 0 faces detected.[0m
[0m[ INFO] [1499938812.033865202]: 1 faces detected.[0m
[0m[ INFO] [1499938812.157438687]: 1 faces detected.[0m
[0m[ INFO] [1499938812.282689943]: 1 faces detected.[0m
[0m[ INFO] [1499938812.405427031]: 1 faces detected.[0m
[0m[ INFO] [1499938812.527926866]: 1 faces detected.[0m
[0m[ INFO] [1499938812.655120800]: 1 faces detected.[0m
[0m[ INFO] [1499938812.782791171]: 1 faces detected.[0m
[0m[ INFO] [1499938812.907587616]: 1 faces detected.[0m
[0m[ INFO] [1499938813.034001426]: 1 faces detected.[0m
[0m[ INFO] [1499938813.158967009]: 1 faces detected.[0m
[0m[ INFO] [1499938813.283188832]: 1 faces detected.[0m
[0m[ INFO] [1499938813.405787592]: 1 faces detected.[0m
[0m[ INFO] [1499938813.528569892]: 1 faces detected.[0m
[0m[ INFO] [1499938813.657170099]: 1 faces detected.[0m
[0m[ INFO] [1499938813.825170600]: 1 faces detected.[0m
[0m[ INFO] [1499938813.942022734]: 0 faces detected.[0m
[0m[ INFO] [1499938814.059423855]: 0 faces detected.[0m
[0m[ INFO] [1499938814.176797892]: 0 faces detected.[0m
[0m[ INFO] [1499938814.297508807]: 0 faces detected.[0m
[0m[ INFO] [1499938814.421574946]: 1 faces detected.[0m
[0m[ INFO] [1499938814.550044593]: 1 faces detected.[0m
[0m[ INFO] [1499938814.680543801]: 1 faces detected.[0m
[0m[ INFO] [1499938814.805099046]: 1 faces detected.[0m
[0m[ INFO] [1499938814.929303948]: 1 faces detected.[0m
[0m[ INFO] [1499938815.054505939]: 1 faces detected.[0m
[0m[ INFO] [1499938815.178549571]: 1 faces detected.[0m
[0m[ INFO] [1499938815.303003972]: 1 faces detected.[0m
[0m[ INFO] [1499938815.422686849]: 0 faces detected.[0m
[0m[ INFO] [1499938815.546616427]: 0 faces detected.[0m
[0m[ INFO] [1499938815.689664223]: 1 faces detected.[0m
[0m[ INFO] [1499938815.810277375]: 1 faces detected.[0m
[0m[ INFO] [1499938815.931839425]: 1 faces detected.[0m
[0m[ INFO] [1499938816.051015092]: 0 faces detected.[0m
[0m[ INFO] [1499938816.171251488]: 0 faces detected.[0m
[0m[ INFO] [1499938816.298821896]: 1 faces detected.[0m
[0m[ INFO] [1499938816.426365251]: 1 faces detected.[0m
[0m[ INFO] [1499938816.551760560]: 1 faces detected.[0m
[0m[ INFO] [1499938816.678338415]: 1 faces detected.[0m
[0m[ INFO] [1499938816.805186655]: 1 faces detected.[0m
[0m[ INFO] [1499938816.929763716]: 1 faces detected.[0m
[0m[ INFO] [1499938817.059502031]: 1 faces detected.[0m
[0m[ INFO] [1499938817.184694022]: 1 faces detected.[0m
[0m[ INFO] [1499938817.306466298]: 1 faces detected.[0m
[0m[ INFO] [1499938817.428476912]: 1 faces detected.[0m
[0m[ INFO] [1499938817.553014673]: 1 faces detected.[0m
[0m[ INFO] [1499938817.679971168]: 1 faces detected.[0m
[0m[ INFO] [1499938817.804448735]: 1 faces detected.[0m
[0m[ INFO] [1499938817.927904357]: 1 faces detected.[0m
[0m[ INFO] [1499938818.052639742]: 1 faces detected.[0m
[0m[ INFO] [1499938818.176112627]: 1 faces detected.[0m
[0m[ INFO] [1499938818.300272707]: 1 faces detected.[0m
[0m[ INFO] [1499938818.451769081]: 1 faces detected.[0m
[0m[ INFO] [1499938818.571210263]: 1 faces detected.[0m
[0m[ INFO] [1499938818.697923331]: 1 faces detected.[0m
[0m[ INFO] [1499938818.826191598]: 1 faces detected.[0m
[0m[ INFO] [1499938818.949518079]: 1 faces detected.[0m
[0m[ INFO] [1499938819.073421746]: 1 faces detected.[0m
[0m[ INFO] [1499938819.195385609]: 1 faces detected.[0m
[0m[ INFO] [1499938819.318582696]: 1 faces detected.[0m
[0m[ INFO] [1499938819.463849006]: 1 faces detected.[0m
[0m[ INFO] [1499938819.630236638]: 1 faces detected.[0m
[0m[ INFO] [1499938819.752631674]: 1 faces detected.[0m
[0m[ INFO] [1499938819.875516245]: 1 faces detected.[0m
[0m[ INFO] [1499938820.001214390]: 1 faces detected.[0m
[0m[ INFO] [1499938820.124543038]: 1 faces detected.[0m
[0m[ INFO] [1499938820.246495336]: 1 faces detected.[0m
[0m[ INFO] [1499938820.373266265]: 1 faces detected.[0m
[0m[ INFO] [1499938820.499656450]: 1 faces detected.[0m
[0m[ INFO] [1499938820.626988675]: 1 faces detected.[0m
[0m[ INFO] [1499938820.749601688]: 1 faces detected.[0m
[0m[ INFO] [1499938820.875114574]: 1 faces detected.[0m
[0m[ INFO] [1499938821.002470553]: 1 faces detected.[0m
[0m[ INFO] [1499938821.125795976]: 1 faces detected.[0m
[0m[ INFO] [1499938821.247724997]: 1 faces detected.[0m
[0m[ INFO] [1499938821.370311219]: 1 faces detected.[0m
[0m[ INFO] [1499938821.500521204]: 1 faces detected.[0m
[0m[ INFO] [1499938821.624296428]: 1 faces detected.[0m
[0m[ INFO] [1499938821.751181558]: 1 faces detected.[0m
[0m[ INFO] [1499938821.876055531]: 1 faces detected.[0m
[0m[ INFO] [1499938822.001137314]: 1 faces detected.[0m
[0m[ INFO] [1499938822.126741024]: 1 faces detected.[0m
[0m[ INFO] [1499938822.245862276]: 1 faces detected.[0m
[0m[ INFO] [1499938822.367480793]: 1 faces detected.[0m
[0m[ INFO] [1499938822.492951794]: 1 faces detected.[0m
[0m[ INFO] [1499938822.616837334]: 1 faces detected.[0m
[0m[ INFO] [1499938822.744059099]: 1 faces detected.[0m
[0m[ INFO] [1499938822.872530012]: 1 faces detected.[0m
[0m[ INFO] [1499938822.995242639]: 1 faces detected.[0m
[0m[ INFO] [1499938823.120584845]: 1 faces detected.[0m
[0m[ INFO] [1499938823.242162499]: 1 faces detected.[0m
[0m[ INFO] [1499938823.363295724]: 1 faces detected.[0m
[0m[ INFO] [1499938823.489696568]: 1 faces detected.[0m
[0m[ INFO] [1499938823.616453479]: 1 faces detected.[0m
[0m[ INFO] [1499938823.745237706]: 1 faces detected.[0m
[0m[ INFO] [1499938823.868467733]: 1 faces detected.[0m
[0m[ INFO] [1499938823.990560806]: 1 faces detected.[0m
[0m[ INFO] [1499938824.112834880]: 1 faces detected.[0m
[0m[ INFO] [1499938824.240001059]: 1 faces detected.[0m
[0m[ INFO] [1499938824.362958491]: 1 faces detected.[0m
[0m[ INFO] [1499938824.487062689]: 1 faces detected.[0m
[0m[ INFO] [1499938824.610804721]: 1 faces detected.[0m
[0m[ INFO] [1499938824.735564799]: 1 faces detected.[0m
