[0m[ INFO] [1500282665.997994360]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500282667.198574298]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500282668.361212759]: First image received[0m
[0m[ INFO] [1500284461.619924012]: 0 faces detected.[0m
[0m[ INFO] [1500284461.761148136]: 0 faces detected.[0m
[0m[ INFO] [1500284461.914819135]: 0 faces detected.[0m
[0m[ INFO] [1500284462.071155795]: 0 faces detected.[0m
[0m[ INFO] [1500284462.248230518]: 0 faces detected.[0m
[0m[ INFO] [1500284462.404860764]: 0 faces detected.[0m
[0m[ INFO] [1500284462.586835573]: 0 faces detected.[0m
[0m[ INFO] [1500284462.785787926]: 0 faces detected.[0m
[0m[ INFO] [1500284462.965427936]: 0 faces detected.[0m
[0m[ INFO] [1500284463.112912080]: 0 faces detected.[0m
[0m[ INFO] [1500284463.268116777]: 0 faces detected.[0m
[0m[ INFO] [1500284463.418960414]: 0 faces detected.[0m
[0m[ INFO] [1500284463.578262901]: 0 faces detected.[0m
[0m[ INFO] [1500284463.751184046]: 0 faces detected.[0m
[0m[ INFO] [1500284463.907596839]: 0 faces detected.[0m
[0m[ INFO] [1500284464.053040395]: 0 faces detected.[0m
[0m[ INFO] [1500284464.194701809]: 0 faces detected.[0m
[0m[ INFO] [1500284464.330041546]: 0 faces detected.[0m
[0m[ INFO] [1500284464.518791587]: 0 faces detected.[0m
[0m[ INFO] [1500284464.662663651]: 0 faces detected.[0m
[0m[ INFO] [1500284464.837215168]: 0 faces detected.[0m
[0m[ INFO] [1500284464.996805177]: 0 faces detected.[0m
[0m[ INFO] [1500284465.144643888]: 0 faces detected.[0m
[0m[ INFO] [1500284465.306093204]: 0 faces detected.[0m
[0m[ INFO] [1500284465.469020003]: 0 faces detected.[0m
[0m[ INFO] [1500284465.656514058]: 0 faces detected.[0m
[0m[ INFO] [1500284465.835768943]: 0 faces detected.[0m
[0m[ INFO] [1500284465.999427095]: 0 faces detected.[0m
[0m[ INFO] [1500284466.191064525]: 0 faces detected.[0m
[0m[ INFO] [1500284466.388239192]: 0 faces detected.[0m
[0m[ INFO] [1500284466.586538308]: 0 faces detected.[0m
[0m[ INFO] [1500284466.767129877]: 0 faces detected.[0m
[0m[ INFO] [1500284466.920820146]: 0 faces detected.[0m
[0m[ INFO] [1500284467.100105871]: 0 faces detected.[0m
[0m[ INFO] [1500284467.292521777]: 0 faces detected.[0m
[0m[ INFO] [1500284467.472632517]: 0 faces detected.[0m
[0m[ INFO] [1500284467.654460800]: 0 faces detected.[0m
[0m[ INFO] [1500284467.805752774]: 0 faces detected.[0m
[0m[ INFO] [1500284467.990858682]: 0 faces detected.[0m
[0m[ INFO] [1500284468.129296006]: 0 faces detected.[0m
[0m[ INFO] [1500284468.262502294]: 0 faces detected.[0m
[0m[ INFO] [1500284468.404083564]: 0 faces detected.[0m
[0m[ INFO] [1500284468.545729398]: 0 faces detected.[0m
[0m[ INFO] [1500284468.733077981]: 0 faces detected.[0m
[0m[ INFO] [1500284468.885470362]: 0 faces detected.[0m
[0m[ INFO] [1500284469.059197901]: 0 faces detected.[0m
[0m[ INFO] [1500284469.207818450]: 0 faces detected.[0m
[0m[ INFO] [1500284469.356631440]: 0 faces detected.[0m
[0m[ INFO] [1500284469.549305303]: 0 faces detected.[0m
[0m[ INFO] [1500284469.709606953]: 0 faces detected.[0m
[0m[ INFO] [1500284469.855144972]: 0 faces detected.[0m
[0m[ INFO] [1500284470.002632442]: 0 faces detected.[0m
[0m[ INFO] [1500284470.172218167]: 0 faces detected.[0m
[0m[ INFO] [1500284470.321246695]: 0 faces detected.[0m
[0m[ INFO] [1500284470.468836132]: 0 faces detected.[0m
[0m[ INFO] [1500284470.626920154]: 0 faces detected.[0m
[0m[ INFO] [1500284470.775649496]: 0 faces detected.[0m
[0m[ INFO] [1500284470.926393426]: 0 faces detected.[0m
[0m[ INFO] [1500284471.063853868]: 0 faces detected.[0m
[0m[ INFO] [1500284471.208865081]: 0 faces detected.[0m
[0m[ INFO] [1500284471.358562541]: 0 faces detected.[0m
[0m[ INFO] [1500284471.550835777]: 0 faces detected.[0m
[0m[ INFO] [1500284471.721737746]: 0 faces detected.[0m
[0m[ INFO] [1500284471.889152998]: 0 faces detected.[0m
[0m[ INFO] [1500284472.036189204]: 0 faces detected.[0m
[0m[ INFO] [1500284472.199970765]: 0 faces detected.[0m
[0m[ INFO] [1500284472.370289949]: 0 faces detected.[0m
[0m[ INFO] [1500284472.553781056]: 0 faces detected.[0m
[0m[ INFO] [1500284472.700104452]: 0 faces detected.[0m
[0m[ INFO] [1500284472.873264642]: 0 faces detected.[0m
[0m[ INFO] [1500284473.008493081]: 0 faces detected.[0m
[0m[ INFO] [1500284473.152627751]: 0 faces detected.[0m
[0m[ INFO] [1500284473.295954398]: 0 faces detected.[0m
[0m[ INFO] [1500284473.427255835]: 0 faces detected.[0m
[0m[ INFO] [1500284473.599180927]: 0 faces detected.[0m
[0m[ INFO] [1500284473.747465579]: 0 faces detected.[0m
[0m[ INFO] [1500284473.885752309]: 0 faces detected.[0m
[0m[ INFO] [1500284474.016639346]: 0 faces detected.[0m
[0m[ INFO] [1500284474.162352480]: 0 faces detected.[0m
[0m[ INFO] [1500284474.298856443]: 0 faces detected.[0m
[0m[ INFO] [1500284474.440629656]: 0 faces detected.[0m
[0m[ INFO] [1500284474.616981208]: 0 faces detected.[0m
[0m[ INFO] [1500284474.787105784]: 0 faces detected.[0m
[0m[ INFO] [1500284474.922553767]: 0 faces detected.[0m
[0m[ INFO] [1500284475.069201242]: 0 faces detected.[0m
[0m[ INFO] [1500284475.204683852]: 0 faces detected.[0m
[0m[ INFO] [1500284475.370679806]: 0 faces detected.[0m
[0m[ INFO] [1500284475.536710556]: 0 faces detected.[0m
[0m[ INFO] [1500284475.708126946]: 0 faces detected.[0m
[0m[ INFO] [1500284475.857085118]: 0 faces detected.[0m
[0m[ INFO] [1500284475.991626467]: 0 faces detected.[0m
[0m[ INFO] [1500284476.142324579]: 0 faces detected.[0m
[0m[ INFO] [1500284476.290031549]: 0 faces detected.[0m
[0m[ INFO] [1500284476.461435004]: 0 faces detected.[0m
[0m[ INFO] [1500284476.650093117]: 0 faces detected.[0m
[0m[ INFO] [1500284476.835473488]: 0 faces detected.[0m
[0m[ INFO] [1500284476.999626091]: 0 faces detected.[0m
[0m[ INFO] [1500284477.149104706]: 0 faces detected.[0m
[0m[ INFO] [1500284477.294674199]: 0 faces detected.[0m
[0m[ INFO] [1500284477.441559121]: 0 faces detected.[0m
[0m[ INFO] [1500284477.636458917]: 0 faces detected.[0m
[0m[ INFO] [1500284477.803701567]: 0 faces detected.[0m
[0m[ INFO] [1500284477.950960732]: 0 faces detected.[0m
[0m[ INFO] [1500284478.094640394]: 0 faces detected.[0m
[0m[ INFO] [1500284478.229027516]: 0 faces detected.[0m
[0m[ INFO] [1500284478.386466444]: 0 faces detected.[0m
[0m[ INFO] [1500284478.572465267]: 0 faces detected.[0m
[0m[ INFO] [1500284478.757587853]: 0 faces detected.[0m
[0m[ INFO] [1500284478.914496282]: 0 faces detected.[0m
[0m[ INFO] [1500284479.050650180]: 0 faces detected.[0m
[0m[ INFO] [1500284479.194308158]: 0 faces detected.[0m
[0m[ INFO] [1500284479.332952706]: 0 faces detected.[0m
[0m[ INFO] [1500284479.486050031]: 0 faces detected.[0m
[0m[ INFO] [1500284479.659489219]: 0 faces detected.[0m
[0m[ INFO] [1500284479.789170626]: 0 faces detected.[0m
[0m[ INFO] [1500284479.918185158]: 0 faces detected.[0m
[0m[ INFO] [1500284480.048755322]: 0 faces detected.[0m
[0m[ INFO] [1500284480.180895171]: 0 faces detected.[0m
[0m[ INFO] [1500284480.331232143]: 0 faces detected.[0m
[0m[ INFO] [1500284480.484681540]: 0 faces detected.[0m
[0m[ INFO] [1500284480.635676492]: 0 faces detected.[0m
[0m[ INFO] [1500284480.793698187]: 0 faces detected.[0m
[0m[ INFO] [1500284480.967446631]: 0 faces detected.[0m
[0m[ INFO] [1500284481.113368156]: 0 faces detected.[0m
[0m[ INFO] [1500284481.290553869]: 0 faces detected.[0m
[0m[ INFO] [1500284481.481583634]: 0 faces detected.[0m
[0m[ INFO] [1500284481.639962574]: 0 faces detected.[0m
[0m[ INFO] [1500284481.787621326]: 0 faces detected.[0m
[0m[ INFO] [1500284481.927830987]: 0 faces detected.[0m
[0m[ INFO] [1500284482.088417003]: 0 faces detected.[0m
[0m[ INFO] [1500284482.265207319]: 0 faces detected.[0m
[0m[ INFO] [1500284482.440068482]: 0 faces detected.[0m
[0m[ INFO] [1500284482.611765151]: 0 faces detected.[0m
[0m[ INFO] [1500284482.801624320]: 0 faces detected.[0m
[0m[ INFO] [1500284482.968119099]: 0 faces detected.[0m
[0m[ INFO] [1500284483.131579130]: 0 faces detected.[0m
[0m[ INFO] [1500284483.288992246]: 0 faces detected.[0m
[0m[ INFO] [1500284483.473654844]: 0 faces detected.[0m
[0m[ INFO] [1500284483.660628325]: 0 faces detected.[0m
[0m[ INFO] [1500284483.831859071]: 0 faces detected.[0m
[0m[ INFO] [1500284483.979274562]: 0 faces detected.[0m
[0m[ INFO] [1500284484.125841341]: 0 faces detected.[0m
[0m[ INFO] [1500284484.274813548]: 0 faces detected.[0m
[0m[ INFO] [1500284484.420003226]: 0 faces detected.[0m
[0m[ INFO] [1500284484.587185497]: 0 faces detected.[0m
[0m[ INFO] [1500284484.728779069]: 0 faces detected.[0m
[0m[ INFO] [1500284484.862170327]: 0 faces detected.[0m
[0m[ INFO] [1500284485.015088682]: 0 faces detected.[0m
[0m[ INFO] [1500284485.160829247]: 0 faces detected.[0m
[0m[ INFO] [1500284485.295736287]: 0 faces detected.[0m
[0m[ INFO] [1500284485.465994046]: 0 faces detected.[0m
[0m[ INFO] [1500284485.644607057]: 0 faces detected.[0m
[0m[ INFO] [1500284485.809060521]: 0 faces detected.[0m
[0m[ INFO] [1500284485.990887976]: 0 faces detected.[0m
[0m[ INFO] [1500284486.177127575]: 0 faces detected.[0m
[0m[ INFO] [1500284486.342659125]: 0 faces detected.[0m
[0m[ INFO] [1500284486.510581024]: 0 faces detected.[0m
[0m[ INFO] [1500284486.671345094]: 0 faces detected.[0m
[0m[ INFO] [1500284486.828241349]: 0 faces detected.[0m
[0m[ INFO] [1500284486.994057468]: 0 faces detected.[0m
[0m[ INFO] [1500284487.141008480]: 0 faces detected.[0m
[0m[ INFO] [1500284487.290627103]: 0 faces detected.[0m
[0m[ INFO] [1500284487.443315699]: 0 faces detected.[0m
[0m[ INFO] [1500284487.630097486]: 0 faces detected.[0m
[0m[ INFO] [1500284487.807342217]: 0 faces detected.[0m
[0m[ INFO] [1500284487.949695501]: 0 faces detected.[0m
[0m[ INFO] [1500284488.084411453]: 0 faces detected.[0m
[0m[ INFO] [1500284488.257421411]: 0 faces detected.[0m
[0m[ INFO] [1500284488.455778254]: 0 faces detected.[0m
[0m[ INFO] [1500284488.633318548]: 0 faces detected.[0m
[0m[ INFO] [1500284488.826302620]: 0 faces detected.[0m
[0m[ INFO] [1500284488.971601343]: 0 faces detected.[0m
[0m[ INFO] [1500284489.115191609]: 0 faces detected.[0m
[0m[ INFO] [1500284489.275667910]: 0 faces detected.[0m
[0m[ INFO] [1500284489.470908373]: 0 faces detected.[0m
[0m[ INFO] [1500284489.668564030]: 0 faces detected.[0m
[0m[ INFO] [1500284489.838790152]: 0 faces detected.[0m
[0m[ INFO] [1500284489.974102435]: 0 faces detected.[0m
[0m[ INFO] [1500284490.166798970]: 0 faces detected.[0m
[0m[ INFO] [1500284490.325847655]: 0 faces detected.[0m
[0m[ INFO] [1500284490.497515670]: 0 faces detected.[0m
[0m[ INFO] [1500284490.649635655]: 0 faces detected.[0m
[0m[ INFO] [1500284490.814510883]: 0 faces detected.[0m
[0m[ INFO] [1500284490.960308061]: 0 faces detected.[0m
[0m[ INFO] [1500284491.103313624]: 0 faces detected.[0m
[0m[ INFO] [1500284491.246334819]: 0 faces detected.[0m
[0m[ INFO] [1500284491.413218443]: 0 faces detected.[0m
[0m[ INFO] [1500284491.601076718]: 0 faces detected.[0m
[0m[ INFO] [1500284491.770877660]: 0 faces detected.[0m
[0m[ INFO] [1500284491.959666716]: 0 faces detected.[0m
[0m[ INFO] [1500284492.155370119]: 0 faces detected.[0m
[0m[ INFO] [1500284492.303440555]: 0 faces detected.[0m
[0m[ INFO] [1500284492.446859273]: 0 faces detected.[0m
[0m[ INFO] [1500284492.593988417]: 0 faces detected.[0m
[0m[ INFO] [1500284492.735028303]: 0 faces detected.[0m
[0m[ INFO] [1500284492.878968565]: 0 faces detected.[0m
[0m[ INFO] [1500284493.019517046]: 0 faces detected.[0m
[0m[ INFO] [1500284493.154221964]: 0 faces detected.[0m
[0m[ INFO] [1500284493.289796992]: 0 faces detected.[0m
[0m[ INFO] [1500284493.433067674]: 0 faces detected.[0m
[0m[ INFO] [1500284493.597871677]: 0 faces detected.[0m
[0m[ INFO] [1500284493.761933201]: 0 faces detected.[0m
[0m[ INFO] [1500284493.926805503]: 0 faces detected.[0m
[0m[ INFO] [1500284494.087959806]: 0 faces detected.[0m
[0m[ INFO] [1500284494.235160300]: 0 faces detected.[0m
[0m[ INFO] [1500284494.409656080]: 0 faces detected.[0m
[0m[ INFO] [1500284494.560927572]: 0 faces detected.[0m
[0m[ INFO] [1500284494.756955306]: 0 faces detected.[0m
[0m[ INFO] [1500284494.948071017]: 0 faces detected.[0m
[0m[ INFO] [1500284495.081696028]: 0 faces detected.[0m
[0m[ INFO] [1500284495.212994933]: 0 faces detected.[0m
[0m[ INFO] [1500284495.341182468]: 0 faces detected.[0m
[0m[ INFO] [1500284495.490279079]: 0 faces detected.[0m
[0m[ INFO] [1500284495.662427721]: 0 faces detected.[0m
[0m[ INFO] [1500284495.859815781]: 0 faces detected.[0m
[0m[ INFO] [1500284496.009098102]: 0 faces detected.[0m
[0m[ INFO] [1500284496.189924415]: 0 faces detected.[0m
[0m[ INFO] [1500284496.359359566]: 0 faces detected.[0m
[0m[ INFO] [1500284496.504112222]: 0 faces detected.[0m
[0m[ INFO] [1500284496.688471930]: 0 faces detected.[0m
[0m[ INFO] [1500284496.890920664]: 0 faces detected.[0m
[0m[ INFO] [1500284497.081719030]: 0 faces detected.[0m
[0m[ INFO] [1500284497.237635336]: 0 faces detected.[0m
[0m[ INFO] [1500284497.411585701]: 0 faces detected.[0m
[0m[ INFO] [1500284497.607330615]: 0 faces detected.[0m
[0m[ INFO] [1500284497.804143706]: 0 faces detected.[0m
[0m[ INFO] [1500284497.969037749]: 0 faces detected.[0m
[0m[ INFO] [1500284498.105516743]: 0 faces detected.[0m
[0m[ INFO] [1500284498.268361690]: 0 faces detected.[0m
[0m[ INFO] [1500284498.448784953]: 0 faces detected.[0m
[0m[ INFO] [1500284498.645108729]: 0 faces detected.[0m
[0m[ INFO] [1500284498.801618191]: 0 faces detected.[0m
[0m[ INFO] [1500284498.972807705]: 0 faces detected.[0m
[0m[ INFO] [1500284499.160878568]: 0 faces detected.[0m
[0m[ INFO] [1500284499.309727272]: 0 faces detected.[0m
[0m[ INFO] [1500284499.463715627]: 0 faces detected.[0m
[0m[ INFO] [1500284499.641293102]: 0 faces detected.[0m
[0m[ INFO] [1500284499.828050252]: 0 faces detected.[0m
[0m[ INFO] [1500284500.005916847]: 0 faces detected.[0m
[0m[ INFO] [1500284500.186966289]: 0 faces detected.[0m
[0m[ INFO] [1500284500.379194381]: 0 faces detected.[0m
[0m[ INFO] [1500284500.542054462]: 0 faces detected.[0m
[0m[ INFO] [1500284500.689601190]: 0 faces detected.[0m
[0m[ INFO] [1500284500.855681150]: 0 faces detected.[0m
[0m[ INFO] [1500284500.990769015]: 0 faces detected.[0m
[0m[ INFO] [1500284501.120720674]: 0 faces detected.[0m
[0m[ INFO] [1500284501.255786913]: 0 faces detected.[0m
[0m[ INFO] [1500284501.395107915]: 0 faces detected.[0m
[0m[ INFO] [1500284501.531193890]: 0 faces detected.[0m
[0m[ INFO] [1500284501.668249390]: 0 faces detected.[0m
[0m[ INFO] [1500284501.807576236]: 0 faces detected.[0m
[0m[ INFO] [1500284501.964508064]: 0 faces detected.[0m
[0m[ INFO] [1500284502.120927952]: 0 faces detected.[0m
[0m[ INFO] [1500284502.272707130]: 0 faces detected.[0m
[0m[ INFO] [1500284502.404165373]: 0 faces detected.[0m
[0m[ INFO] [1500284502.565852798]: 0 faces detected.[0m
[0m[ INFO] [1500284502.733572601]: 0 faces detected.[0m
[0m[ INFO] [1500284502.865513258]: 0 faces detected.[0m
[0m[ INFO] [1500284502.992214351]: 0 faces detected.[0m
[0m[ INFO] [1500284503.127506624]: 0 faces detected.[0m
[0m[ INFO] [1500284503.278093136]: 0 faces detected.[0m
[0m[ INFO] [1500284503.455072799]: 0 faces detected.[0m
[0m[ INFO] [1500284503.594313407]: 0 faces detected.[0m
[0m[ INFO] [1500284503.752522313]: 0 faces detected.[0m
[0m[ INFO] [1500284503.903482498]: 0 faces detected.[0m
[0m[ INFO] [1500284504.078218532]: 0 faces detected.[0m
[0m[ INFO] [1500284504.218157330]: 0 faces detected.[0m
[0m[ INFO] [1500284504.349122260]: 0 faces detected.[0m
[0m[ INFO] [1500284504.497888689]: 0 faces detected.[0m
[0m[ INFO] [1500284504.669017078]: 0 faces detected.[0m
[0m[ INFO] [1500284504.806249894]: 0 faces detected.[0m
[0m[ INFO] [1500284504.944341783]: 0 faces detected.[0m
[0m[ INFO] [1500284505.078413196]: 0 faces detected.[0m
[0m[ INFO] [1500284505.232455376]: 0 faces detected.[0m
[0m[ INFO] [1500284505.381332619]: 0 faces detected.[0m
[0m[ INFO] [1500284505.519404823]: 0 faces detected.[0m
[0m[ INFO] [1500284505.684519511]: 0 faces detected.[0m
[0m[ INFO] [1500284505.824197045]: 0 faces detected.[0m
[0m[ INFO] [1500284505.992214961]: 0 faces detected.[0m
[0m[ INFO] [1500284506.142703284]: 0 faces detected.[0m
[0m[ INFO] [1500284506.286312867]: 0 faces detected.[0m
[0m[ INFO] [1500284506.473235079]: 0 faces detected.[0m
[0m[ INFO] [1500284506.620543463]: 0 faces detected.[0m
[0m[ INFO] [1500284506.778504179]: 0 faces detected.[0m
[0m[ INFO] [1500284506.955762645]: 0 faces detected.[0m
[0m[ INFO] [1500284507.098192512]: 0 faces detected.[0m
[0m[ INFO] [1500284507.249500009]: 0 faces detected.[0m
[0m[ INFO] [1500284507.424308919]: 0 faces detected.[0m
[0m[ INFO] [1500284507.608535228]: 0 faces detected.[0m
[0m[ INFO] [1500284507.798153887]: 0 faces detected.[0m
[0m[ INFO] [1500284507.990321093]: 0 faces detected.[0m
[0m[ INFO] [1500284508.134490554]: 0 faces detected.[0m
[0m[ INFO] [1500284508.292838842]: 0 faces detected.[0m
[0m[ INFO] [1500284508.438246553]: 0 faces detected.[0m
[0m[ INFO] [1500284508.587924408]: 0 faces detected.[0m
[0m[ INFO] [1500284508.750729834]: 0 faces detected.[0m
[0m[ INFO] [1500284508.942082556]: 0 faces detected.[0m
[0m[ INFO] [1500284509.081971631]: 0 faces detected.[0m
[0m[ INFO] [1500284509.224260020]: 0 faces detected.[0m
[0m[ INFO] [1500284509.375774137]: 0 faces detected.[0m
[0m[ INFO] [1500284509.519191160]: 0 faces detected.[0m
[0m[ INFO] [1500284509.681884233]: 0 faces detected.[0m
[0m[ INFO] [1500284509.810042591]: 0 faces detected.[0m
[0m[ INFO] [1500284509.961504668]: 0 faces detected.[0m
[0m[ INFO] [1500284510.118039981]: 0 faces detected.[0m
[0m[ INFO] [1500284510.289904513]: 0 faces detected.[0m
[0m[ INFO] [1500284510.447321933]: 0 faces detected.[0m
[0m[ INFO] [1500284510.591380953]: 0 faces detected.[0m
[0m[ INFO] [1500284510.762422424]: 0 faces detected.[0m
[0m[ INFO] [1500284510.941179890]: 0 faces detected.[0m
[0m[ INFO] [1500284511.091054941]: 0 faces detected.[0m
[0m[ INFO] [1500284511.254960500]: 0 faces detected.[0m
[0m[ INFO] [1500284511.393927700]: 0 faces detected.[0m
[0m[ INFO] [1500284511.568921827]: 0 faces detected.[0m
[0m[ INFO] [1500284511.749485401]: 0 faces detected.[0m
[0m[ INFO] [1500284511.892655619]: 0 faces detected.[0m
[0m[ INFO] [1500284512.027591692]: 0 faces detected.[0m
[0m[ INFO] [1500284512.179413080]: 0 faces detected.[0m
[0m[ INFO] [1500284512.320786464]: 0 faces detected.[0m
[0m[ INFO] [1500284512.485298532]: 0 faces detected.[0m
[0m[ INFO] [1500284512.665037850]: 0 faces detected.[0m
[0m[ INFO] [1500284512.810949241]: 0 faces detected.[0m
[0m[ INFO] [1500284512.944892361]: 0 faces detected.[0m
[0m[ INFO] [1500284513.092771715]: 0 faces detected.[0m
[0m[ INFO] [1500284513.232524736]: 0 faces detected.[0m
[0m[ INFO] [1500284513.379997609]: 0 faces detected.[0m
[0m[ INFO] [1500284513.531119839]: 0 faces detected.[0m
[0m[ INFO] [1500284513.672581472]: 0 faces detected.[0m
[0m[ INFO] [1500284513.807679052]: 0 faces detected.[0m
[0m[ INFO] [1500284513.941427740]: 0 faces detected.[0m
[0m[ INFO] [1500284514.083365936]: 0 faces detected.[0m
[0m[ INFO] [1500284514.220088622]: 0 faces detected.[0m
[0m[ INFO] [1500284514.364131951]: 0 faces detected.[0m
[0m[ INFO] [1500284514.507758187]: 0 faces detected.[0m
[0m[ INFO] [1500284514.659467503]: 0 faces detected.[0m
[0m[ INFO] [1500284514.821569995]: 0 faces detected.[0m
[0m[ INFO] [1500284514.963818290]: 0 faces detected.[0m
[0m[ INFO] [1500284515.131818518]: 0 faces detected.[0m
[0m[ INFO] [1500284515.285033158]: 0 faces detected.[0m
[0m[ INFO] [1500284515.431108198]: 0 faces detected.[0m
[0m[ INFO] [1500284515.606972651]: 0 faces detected.[0m
[0m[ INFO] [1500284515.761368722]: 0 faces detected.[0m
[0m[ INFO] [1500284515.897590857]: 0 faces detected.[0m
[0m[ INFO] [1500284516.053901350]: 0 faces detected.[0m
