[0m[ INFO] [1500282665.997553172]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500282667.201832551]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500282667.391004650]: First image received[0m
[0m[ INFO] [1500284158.739835805]: 1 faces detected.[0m
[0m[ INFO] [1500284158.877048592]: 1 faces detected.[0m
[0m[ INFO] [1500284159.012419569]: 1 faces detected.[0m
[0m[ INFO] [1500284159.143526545]: 1 faces detected.[0m
[0m[ INFO] [1500284159.272829186]: 1 faces detected.[0m
[0m[ INFO] [1500284159.407463359]: 1 faces detected.[0m
[0m[ INFO] [1500284159.544170438]: 1 faces detected.[0m
[0m[ INFO] [1500284159.699562485]: 1 faces detected.[0m
[0m[ INFO] [1500284159.848471383]: 1 faces detected.[0m
[0m[ INFO] [1500284159.985368080]: 1 faces detected.[0m
[0m[ INFO] [1500284160.124416422]: 1 faces detected.[0m
[0m[ INFO] [1500284160.257491422]: 1 faces detected.[0m
[0m[ INFO] [1500284160.399982331]: 1 faces detected.[0m
[0m[ INFO] [1500284160.545646902]: 1 faces detected.[0m
[0m[ INFO] [1500284160.701906323]: 1 faces detected.[0m
[0m[ INFO] [1500284160.852396442]: 1 faces detected.[0m
[0m[ INFO] [1500284160.988974506]: 1 faces detected.[0m
[0m[ INFO] [1500284161.133625076]: 1 faces detected.[0m
[0m[ INFO] [1500284161.280847125]: 1 faces detected.[0m
[0m[ INFO] [1500284161.421164752]: 1 faces detected.[0m
[0m[ INFO] [1500284161.574576185]: 0 faces detected.[0m
[0m[ INFO] [1500284161.712763199]: 0 faces detected.[0m
[0m[ INFO] [1500284161.848615081]: 0 faces detected.[0m
[0m[ INFO] [1500284161.970261632]: 0 faces detected.[0m
[0m[ INFO] [1500284162.096404969]: 0 faces detected.[0m
[0m[ INFO] [1500284162.220502535]: 0 faces detected.[0m
[0m[ INFO] [1500284162.343552440]: 0 faces detected.[0m
[0m[ INFO] [1500284162.505281869]: 0 faces detected.[0m
[0m[ INFO] [1500284162.678235377]: 0 faces detected.[0m
[0m[ INFO] [1500284162.808542417]: 0 faces detected.[0m
[0m[ INFO] [1500284162.935925748]: 0 faces detected.[0m
[0m[ INFO] [1500284163.082671144]: 0 faces detected.[0m
[0m[ INFO] [1500284163.233457561]: 0 faces detected.[0m
[0m[ INFO] [1500284163.356571212]: 0 faces detected.[0m
[0m[ INFO] [1500284163.488995157]: 0 faces detected.[0m
[0m[ INFO] [1500284163.626474152]: 0 faces detected.[0m
[0m[ INFO] [1500284163.780388750]: 0 faces detected.[0m
[0m[ INFO] [1500284163.902743340]: 0 faces detected.[0m
[0m[ INFO] [1500284164.030392910]: 0 faces detected.[0m
[0m[ INFO] [1500284164.157274847]: 0 faces detected.[0m
[0m[ INFO] [1500284164.285075987]: 0 faces detected.[0m
[0m[ INFO] [1500284164.408407999]: 0 faces detected.[0m
[0m[ INFO] [1500284164.555653689]: 0 faces detected.[0m
[0m[ INFO] [1500284164.682994368]: 0 faces detected.[0m
[0m[ INFO] [1500284164.811593718]: 0 faces detected.[0m
[0m[ INFO] [1500284164.938959229]: 0 faces detected.[0m
[0m[ INFO] [1500284165.062807483]: 0 faces detected.[0m
[0m[ INFO] [1500284165.189794533]: 0 faces detected.[0m
[0m[ INFO] [1500284165.316373018]: 0 faces detected.[0m
[0m[ INFO] [1500284165.447345655]: 0 faces detected.[0m
[0m[ INFO] [1500284165.585397484]: 0 faces detected.[0m
[0m[ INFO] [1500284165.722487779]: 0 faces detected.[0m
[0m[ INFO] [1500284165.854751627]: 0 faces detected.[0m
[0m[ INFO] [1500284165.983522065]: 0 faces detected.[0m
[0m[ INFO] [1500284166.108795617]: 0 faces detected.[0m
[0m[ INFO] [1500284166.236548034]: 0 faces detected.[0m
[0m[ INFO] [1500284166.361968999]: 0 faces detected.[0m
[0m[ INFO] [1500284166.498045062]: 0 faces detected.[0m
[0m[ INFO] [1500284166.622352316]: 0 faces detected.[0m
[0m[ INFO] [1500284166.752375746]: 0 faces detected.[0m
[0m[ INFO] [1500284166.879624892]: 0 faces detected.[0m
[0m[ INFO] [1500284167.002384607]: 0 faces detected.[0m
[0m[ INFO] [1500284167.130194813]: 0 faces detected.[0m
[0m[ INFO] [1500284167.264155403]: 0 faces detected.[0m
[0m[ INFO] [1500284167.390587437]: 0 faces detected.[0m
[0m[ INFO] [1500284167.533585674]: 0 faces detected.[0m
[0m[ INFO] [1500284167.702297981]: 0 faces detected.[0m
[0m[ INFO] [1500284167.862290440]: 0 faces detected.[0m
[0m[ INFO] [1500284167.989786875]: 0 faces detected.[0m
[0m[ INFO] [1500284168.117969767]: 0 faces detected.[0m
[0m[ INFO] [1500284168.243946881]: 0 faces detected.[0m
[0m[ INFO] [1500284168.391530106]: 1 faces detected.[0m
[0m[ INFO] [1500284168.534349667]: 1 faces detected.[0m
[0m[ INFO] [1500284168.669508769]: 1 faces detected.[0m
[0m[ INFO] [1500284168.839745742]: 1 faces detected.[0m
[0m[ INFO] [1500284168.979148191]: 1 faces detected.[0m
[0m[ INFO] [1500284169.106331483]: 1 faces detected.[0m
[0m[ INFO] [1500284169.233700986]: 1 faces detected.[0m
[0m[ INFO] [1500284169.376928788]: 1 faces detected.[0m
[0m[ INFO] [1500284169.538727936]: 0 faces detected.[0m
[0m[ INFO] [1500284169.669263947]: 1 faces detected.[0m
[0m[ INFO] [1500284169.799364819]: 0 faces detected.[0m
[0m[ INFO] [1500284169.938539065]: 0 faces detected.[0m
[0m[ INFO] [1500284170.089251309]: 0 faces detected.[0m
[0m[ INFO] [1500284170.229308867]: 0 faces detected.[0m
[0m[ INFO] [1500284170.379658020]: 0 faces detected.[0m
[0m[ INFO] [1500284170.558775259]: 0 faces detected.[0m
[0m[ INFO] [1500284170.737660619]: 1 faces detected.[0m
[0m[ INFO] [1500284170.893742907]: 1 faces detected.[0m
[0m[ INFO] [1500284171.056106674]: 1 faces detected.[0m
[0m[ INFO] [1500284171.198867054]: 1 faces detected.[0m
[0m[ INFO] [1500284171.343358835]: 0 faces detected.[0m
[0m[ INFO] [1500284171.495750170]: 0 faces detected.[0m
[0m[ INFO] [1500284171.663845598]: 0 faces detected.[0m
[0m[ INFO] [1500284171.849087050]: 1 faces detected.[0m
[0m[ INFO] [1500284171.999707903]: 1 faces detected.[0m
[0m[ INFO] [1500284172.164802650]: 0 faces detected.[0m
[0m[ INFO] [1500284172.333483203]: 1 faces detected.[0m
[0m[ INFO] [1500284172.499426324]: 1 faces detected.[0m
[0m[ INFO] [1500284172.646390126]: 0 faces detected.[0m
[0m[ INFO] [1500284172.802082419]: 0 faces detected.[0m
[0m[ INFO] [1500284172.943015216]: 0 faces detected.[0m
[0m[ INFO] [1500284173.089110040]: 0 faces detected.[0m
[0m[ INFO] [1500284173.228092043]: 0 faces detected.[0m
[0m[ INFO] [1500284173.371754037]: 1 faces detected.[0m
[0m[ INFO] [1500284173.525381797]: 0 faces detected.[0m
[0m[ INFO] [1500284173.693059311]: 0 faces detected.[0m
[0m[ INFO] [1500284173.863305752]: 0 faces detected.[0m
[0m[ INFO] [1500284174.044415660]: 0 faces detected.[0m
[0m[ INFO] [1500284174.218678387]: 0 faces detected.[0m
[0m[ INFO] [1500284174.369776740]: 0 faces detected.[0m
[0m[ INFO] [1500284174.539610526]: 0 faces detected.[0m
[0m[ INFO] [1500284174.696396440]: 0 faces detected.[0m
[0m[ INFO] [1500284174.864540208]: 0 faces detected.[0m
[0m[ INFO] [1500284175.026593895]: 0 faces detected.[0m
[0m[ INFO] [1500284175.209028415]: 0 faces detected.[0m
[0m[ INFO] [1500284175.386278371]: 0 faces detected.[0m
[0m[ INFO] [1500284175.568239249]: 0 faces detected.[0m
[0m[ INFO] [1500284175.713613769]: 0 faces detected.[0m
[0m[ INFO] [1500284175.881712954]: 0 faces detected.[0m
[0m[ INFO] [1500284176.054412735]: 0 faces detected.[0m
[0m[ INFO] [1500284176.217665724]: 0 faces detected.[0m
[0m[ INFO] [1500284176.378087241]: 0 faces detected.[0m
[0m[ INFO] [1500284176.540714796]: 0 faces detected.[0m
[0m[ INFO] [1500284176.693954692]: 0 faces detected.[0m
[0m[ INFO] [1500284176.860808209]: 0 faces detected.[0m
[0m[ INFO] [1500284177.021235850]: 0 faces detected.[0m
[0m[ INFO] [1500284177.174893539]: 1 faces detected.[0m
[0m[ INFO] [1500284177.347121012]: 1 faces detected.[0m
[0m[ INFO] [1500284177.519924770]: 1 faces detected.[0m
[0m[ INFO] [1500284177.647994933]: 1 faces detected.[0m
[0m[ INFO] [1500284177.788700197]: 1 faces detected.[0m
[0m[ INFO] [1500284177.915587251]: 1 faces detected.[0m
[0m[ INFO] [1500284178.048979643]: 1 faces detected.[0m
[0m[ INFO] [1500284178.207431207]: 1 faces detected.[0m
[0m[ INFO] [1500284178.343954123]: 1 faces detected.[0m
[0m[ INFO] [1500284178.504922430]: 1 faces detected.[0m
[0m[ INFO] [1500284178.635277319]: 1 faces detected.[0m
[0m[ INFO] [1500284178.804660496]: 1 faces detected.[0m
[0m[ INFO] [1500284178.936555531]: 1 faces detected.[0m
[0m[ INFO] [1500284179.064775521]: 1 faces detected.[0m
[0m[ INFO] [1500284179.197053197]: 1 faces detected.[0m
[0m[ INFO] [1500284179.363501155]: 1 faces detected.[0m
[0m[ INFO] [1500284179.540515782]: 1 faces detected.[0m
[0m[ INFO] [1500284179.713365394]: 1 faces detected.[0m
[0m[ INFO] [1500284179.894915997]: 1 faces detected.[0m
[0m[ INFO] [1500284180.043472883]: 1 faces detected.[0m
[0m[ INFO] [1500284180.173713730]: 1 faces detected.[0m
[0m[ INFO] [1500284180.304958007]: 1 faces detected.[0m
[0m[ INFO] [1500284180.440538146]: 1 faces detected.[0m
[0m[ INFO] [1500284180.595694783]: 1 faces detected.[0m
[0m[ INFO] [1500284180.762390145]: 1 faces detected.[0m
[0m[ INFO] [1500284180.938806821]: 1 faces detected.[0m
[0m[ INFO] [1500284181.099764621]: 1 faces detected.[0m
[0m[ INFO] [1500284181.242691740]: 1 faces detected.[0m
[0m[ INFO] [1500284181.374473033]: 1 faces detected.[0m
[0m[ INFO] [1500284181.562552971]: 1 faces detected.[0m
[0m[ INFO] [1500284181.692037764]: 1 faces detected.[0m
[0m[ INFO] [1500284181.826696314]: 1 faces detected.[0m
[0m[ INFO] [1500284181.982362684]: 1 faces detected.[0m
[0m[ INFO] [1500284182.110926006]: 1 faces detected.[0m
[0m[ INFO] [1500284182.234231713]: 1 faces detected.[0m
[0m[ INFO] [1500284182.360717595]: 0 faces detected.[0m
[0m[ INFO] [1500284182.501874656]: 1 faces detected.[0m
[0m[ INFO] [1500284182.652634842]: 1 faces detected.[0m
[0m[ INFO] [1500284182.797713596]: 1 faces detected.[0m
[0m[ INFO] [1500284182.925558305]: 0 faces detected.[0m
[0m[ INFO] [1500284183.057205137]: 1 faces detected.[0m
[0m[ INFO] [1500284183.191258820]: 0 faces detected.[0m
[0m[ INFO] [1500284183.336254654]: 0 faces detected.[0m
[0m[ INFO] [1500284183.467752277]: 1 faces detected.[0m
[0m[ INFO] [1500284183.613131324]: 1 faces detected.[0m
[0m[ INFO] [1500284183.752863128]: 1 faces detected.[0m
[0m[ INFO] [1500284183.877784940]: 1 faces detected.[0m
[0m[ INFO] [1500284184.008390441]: 1 faces detected.[0m
[0m[ INFO] [1500284184.164061837]: 1 faces detected.[0m
[0m[ INFO] [1500284184.300566800]: 1 faces detected.[0m
[0m[ INFO] [1500284184.429953636]: 1 faces detected.[0m
[0m[ INFO] [1500284184.577011607]: 0 faces detected.[0m
[0m[ INFO] [1500284184.731219632]: 0 faces detected.[0m
[0m[ INFO] [1500284184.866064597]: 0 faces detected.[0m
[0m[ INFO] [1500284184.988966584]: 0 faces detected.[0m
[0m[ INFO] [1500284185.117511110]: 0 faces detected.[0m
[0m[ INFO] [1500284185.244946268]: 0 faces detected.[0m
[0m[ INFO] [1500284185.370020386]: 0 faces detected.[0m
[0m[ INFO] [1500284185.545621928]: 0 faces detected.[0m
[0m[ INFO] [1500284185.703543003]: 1 faces detected.[0m
[0m[ INFO] [1500284185.845821590]: 0 faces detected.[0m
[0m[ INFO] [1500284185.977308797]: 1 faces detected.[0m
[0m[ INFO] [1500284186.104167758]: 0 faces detected.[0m
[0m[ INFO] [1500284186.236768019]: 0 faces detected.[0m
[0m[ INFO] [1500284186.385436017]: 0 faces detected.[0m
[0m[ INFO] [1500284186.510716658]: 0 faces detected.[0m
[0m[ INFO] [1500284186.653890647]: 0 faces detected.[0m
[0m[ INFO] [1500284186.798165089]: 0 faces detected.[0m
[0m[ INFO] [1500284186.920410348]: 0 faces detected.[0m
[0m[ INFO] [1500284187.091714259]: 0 faces detected.[0m
[0m[ INFO] [1500284187.217988262]: 0 faces detected.[0m
[0m[ INFO] [1500284187.342151444]: 0 faces detected.[0m
[0m[ INFO] [1500284187.472804765]: 0 faces detected.[0m
[0m[ INFO] [1500284187.597579556]: 0 faces detected.[0m
[0m[ INFO] [1500284187.724922308]: 1 faces detected.[0m
[0m[ INFO] [1500284187.853467174]: 0 faces detected.[0m
[0m[ INFO] [1500284187.985890587]: 0 faces detected.[0m
[0m[ INFO] [1500284188.115690047]: 0 faces detected.[0m
[0m[ INFO] [1500284188.240355350]: 0 faces detected.[0m
[0m[ INFO] [1500284188.365198356]: 0 faces detected.[0m
[0m[ INFO] [1500284188.503377514]: 0 faces detected.[0m
[0m[ INFO] [1500284188.645701913]: 0 faces detected.[0m
[0m[ INFO] [1500284188.781622625]: 0 faces detected.[0m
[0m[ INFO] [1500284188.912867126]: 0 faces detected.[0m
[0m[ INFO] [1500284189.039715324]: 0 faces detected.[0m
[0m[ INFO] [1500284189.168310458]: 0 faces detected.[0m
[0m[ INFO] [1500284189.292835079]: 0 faces detected.[0m
[0m[ INFO] [1500284189.427693911]: 0 faces detected.[0m
[0m[ INFO] [1500284189.582449588]: 0 faces detected.[0m
[0m[ INFO] [1500284189.723165608]: 0 faces detected.[0m
[0m[ INFO] [1500284189.862102037]: 1 faces detected.[0m
[0m[ INFO] [1500284189.985633492]: 0 faces detected.[0m
[0m[ INFO] [1500284190.109302132]: 0 faces detected.[0m
[0m[ INFO] [1500284190.244374353]: 0 faces detected.[0m
[0m[ INFO] [1500284190.372010982]: 0 faces detected.[0m
[0m[ INFO] [1500284190.500805503]: 0 faces detected.[0m
[0m[ INFO] [1500284190.627901780]: 0 faces detected.[0m
[0m[ INFO] [1500284190.771269313]: 0 faces detected.[0m
[0m[ INFO] [1500284190.925163099]: 1 faces detected.[0m
[0m[ INFO] [1500284191.088368657]: 1 faces detected.[0m
[0m[ INFO] [1500284191.228540736]: 1 faces detected.[0m
[0m[ INFO] [1500284191.377367353]: 1 faces detected.[0m
[0m[ INFO] [1500284191.521247499]: 1 faces detected.[0m
[0m[ INFO] [1500284191.651638149]: 1 faces detected.[0m
[0m[ INFO] [1500284191.807451040]: 1 faces detected.[0m
[0m[ INFO] [1500284191.949958580]: 1 faces detected.[0m
[0m[ INFO] [1500284192.078716694]: 1 faces detected.[0m
[0m[ INFO] [1500284192.223860556]: 1 faces detected.[0m
[0m[ INFO] [1500284192.369810431]: 1 faces detected.[0m
[0m[ INFO] [1500284192.503779449]: 1 faces detected.[0m
[0m[ INFO] [1500284192.640776666]: 1 faces detected.[0m
[0m[ INFO] [1500284192.781480834]: 1 faces detected.[0m
[0m[ INFO] [1500284192.911277788]: 1 faces detected.[0m
[0m[ INFO] [1500284193.039212092]: 1 faces detected.[0m
[0m[ INFO] [1500284193.170139670]: 1 faces detected.[0m
[0m[ INFO] [1500284193.307015457]: 1 faces detected.[0m
[0m[ INFO] [1500284193.455093923]: 1 faces detected.[0m
[0m[ INFO] [1500284193.603685987]: 1 faces detected.[0m
[0m[ INFO] [1500284193.751173109]: 1 faces detected.[0m
[0m[ INFO] [1500284193.924648772]: 1 faces detected.[0m
[0m[ INFO] [1500284194.056171555]: 1 faces detected.[0m
[0m[ INFO] [1500284194.214006243]: 1 faces detected.[0m
[0m[ INFO] [1500284194.343243810]: 1 faces detected.[0m
[0m[ INFO] [1500284194.472421732]: 1 faces detected.[0m
[0m[ INFO] [1500284194.621430800]: 1 faces detected.[0m
[0m[ INFO] [1500284194.792862763]: 1 faces detected.[0m
[0m[ INFO] [1500284194.927417891]: 1 faces detected.[0m
[0m[ INFO] [1500284195.062726538]: 1 faces detected.[0m
[0m[ INFO] [1500284195.215438445]: 1 faces detected.[0m
[0m[ INFO] [1500284195.360131094]: 1 faces detected.[0m
[0m[ INFO] [1500284195.529125525]: 1 faces detected.[0m
[0m[ INFO] [1500284195.666222169]: 1 faces detected.[0m
[0m[ INFO] [1500284195.829834108]: 1 faces detected.[0m
[0m[ INFO] [1500284195.999023887]: 1 faces detected.[0m
[0m[ INFO] [1500284196.130796367]: 0 faces detected.[0m
[0m[ INFO] [1500284196.259825763]: 0 faces detected.[0m
[0m[ INFO] [1500284196.406899053]: 1 faces detected.[0m
[0m[ INFO] [1500284196.547704458]: 1 faces detected.[0m
[0m[ INFO] [1500284196.688092042]: 1 faces detected.[0m
[0m[ INFO] [1500284196.820637966]: 1 faces detected.[0m
[0m[ INFO] [1500284196.971770339]: 1 faces detected.[0m
[0m[ INFO] [1500284197.123009076]: 1 faces detected.[0m
[0m[ INFO] [1500284197.251022698]: 1 faces detected.[0m
[0m[ INFO] [1500284197.385185678]: 1 faces detected.[0m
[0m[ INFO] [1500284197.522918712]: 1 faces detected.[0m
[0m[ INFO] [1500284197.665304771]: 1 faces detected.[0m
[0m[ INFO] [1500284197.814825178]: 1 faces detected.[0m
[0m[ INFO] [1500284197.943869351]: 1 faces detected.[0m
[0m[ INFO] [1500284198.110413167]: 1 faces detected.[0m
[0m[ INFO] [1500284198.289333444]: 1 faces detected.[0m
[0m[ INFO] [1500284198.461926868]: 1 faces detected.[0m
[0m[ INFO] [1500284198.627421362]: 1 faces detected.[0m
[0m[ INFO] [1500284198.760907476]: 1 faces detected.[0m
[0m[ INFO] [1500284198.886744684]: 1 faces detected.[0m
[0m[ INFO] [1500284199.016395059]: 1 faces detected.[0m
[0m[ INFO] [1500284199.152874320]: 1 faces detected.[0m
[0m[ INFO] [1500284199.278969731]: 1 faces detected.[0m
[0m[ INFO] [1500284199.421912950]: 1 faces detected.[0m
[0m[ INFO] [1500284199.550090852]: 1 faces detected.[0m
[0m[ INFO] [1500284199.691700836]: 1 faces detected.[0m
[0m[ INFO] [1500284199.843120665]: 1 faces detected.[0m
[0m[ INFO] [1500284199.978796533]: 1 faces detected.[0m
[0m[ INFO] [1500284200.113735317]: 1 faces detected.[0m
[0m[ INFO] [1500284200.239808811]: 1 faces detected.[0m
[0m[ INFO] [1500284200.368202831]: 1 faces detected.[0m
[0m[ INFO] [1500284200.516786264]: 1 faces detected.[0m
[0m[ INFO] [1500284200.689486349]: 1 faces detected.[0m
[0m[ INFO] [1500284200.829282943]: 1 faces detected.[0m
[0m[ INFO] [1500284200.960623625]: 1 faces detected.[0m
[0m[ INFO] [1500284201.092827899]: 1 faces detected.[0m
[0m[ INFO] [1500284201.220288536]: 1 faces detected.[0m
[0m[ INFO] [1500284201.352771775]: 1 faces detected.[0m
[0m[ INFO] [1500284201.493294573]: 1 faces detected.[0m
[0m[ INFO] [1500284201.645273339]: 1 faces detected.[0m
[0m[ INFO] [1500284201.808019962]: 1 faces detected.[0m
[0m[ INFO] [1500284201.967834562]: 1 faces detected.[0m
[0m[ INFO] [1500284202.114209263]: 1 faces detected.[0m
[0m[ INFO] [1500284202.268965310]: 1 faces detected.[0m
[0m[ INFO] [1500284202.406110778]: 1 faces detected.[0m
[0m[ INFO] [1500284202.585607169]: 1 faces detected.[0m
[0m[ INFO] [1500284202.725778329]: 1 faces detected.[0m
[0m[ INFO] [1500284202.858640225]: 1 faces detected.[0m
[0m[ INFO] [1500284202.997314685]: 1 faces detected.[0m
[0m[ INFO] [1500284203.178207880]: 1 faces detected.[0m
[0m[ INFO] [1500284203.309388043]: 1 faces detected.[0m
[0m[ INFO] [1500284203.440031399]: 1 faces detected.[0m
[0m[ INFO] [1500284203.582891789]: 1 faces detected.[0m
[0m[ INFO] [1500284203.729932543]: 1 faces detected.[0m
[0m[ INFO] [1500284203.864937826]: 1 faces detected.[0m
[0m[ INFO] [1500284203.990390021]: 1 faces detected.[0m
[0m[ INFO] [1500284204.118792290]: 1 faces detected.[0m
[0m[ INFO] [1500284204.245646292]: 1 faces detected.[0m
[0m[ INFO] [1500284204.378793778]: 1 faces detected.[0m
[0m[ INFO] [1500284204.503662468]: 1 faces detected.[0m
[0m[ INFO] [1500284204.633584163]: 1 faces detected.[0m
[0m[ INFO] [1500284204.802106040]: 1 faces detected.[0m
[0m[ INFO] [1500284204.933523196]: 1 faces detected.[0m
[0m[ INFO] [1500284205.069902266]: 1 faces detected.[0m
[0m[ INFO] [1500284205.201577812]: 1 faces detected.[0m
[0m[ INFO] [1500284205.335526125]: 1 faces detected.[0m
[0m[ INFO] [1500284205.471075262]: 1 faces detected.[0m
[0m[ INFO] [1500284205.600929108]: 1 faces detected.[0m
[0m[ INFO] [1500284205.731464731]: 1 faces detected.[0m
[0m[ INFO] [1500284205.869043246]: 1 faces detected.[0m
[0m[ INFO] [1500284205.997567325]: 1 faces detected.[0m
[0m[ INFO] [1500284206.130580218]: 1 faces detected.[0m
[0m[ INFO] [1500284206.267486683]: 1 faces detected.[0m
[0m[ INFO] [1500284206.401364518]: 1 faces detected.[0m
[0m[ INFO] [1500284206.562482812]: 1 faces detected.[0m
[0m[ INFO] [1500284206.729643774]: 1 faces detected.[0m
[0m[ INFO] [1500284206.895705249]: 1 faces detected.[0m
[0m[ INFO] [1500284207.029608784]: 1 faces detected.[0m
[0m[ INFO] [1500284207.165403855]: 1 faces detected.[0m
[0m[ INFO] [1500284207.297235380]: 1 faces detected.[0m
[0m[ INFO] [1500284207.444300857]: 1 faces detected.[0m
[0m[ INFO] [1500284207.585458410]: 1 faces detected.[0m
[0m[ INFO] [1500284207.749558883]: 1 faces detected.[0m
