[0m[ INFO] [1500028298.695064068]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500028299.937763885]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500028303.647014244]: First image received[0m
[0m[ INFO] [1500029670.324764901]: 1 faces detected.[0m
[0m[ INFO] [1500029670.467277254]: 1 faces detected.[0m
[0m[ INFO] [1500029670.629088987]: 1 faces detected.[0m
[0m[ INFO] [1500029670.808139435]: 1 faces detected.[0m
[0m[ INFO] [1500029670.994594061]: 1 faces detected.[0m
[0m[ INFO] [1500029671.191584641]: 1 faces detected.[0m
[0m[ INFO] [1500029671.382454329]: 1 faces detected.[0m
[0m[ INFO] [1500029671.543618609]: 1 faces detected.[0m
[0m[ INFO] [1500029671.725002277]: 1 faces detected.[0m
[0m[ INFO] [1500029671.912564936]: 1 faces detected.[0m
[0m[ INFO] [1500029672.083825292]: 1 faces detected.[0m
[0m[ INFO] [1500029672.255921025]: 1 faces detected.[0m
[0m[ INFO] [1500029672.404128020]: 1 faces detected.[0m
[0m[ INFO] [1500029672.574843928]: 1 faces detected.[0m
[0m[ INFO] [1500029672.768697903]: 1 faces detected.[0m
[0m[ INFO] [1500029672.968874667]: 1 faces detected.[0m
[0m[ INFO] [1500029673.180499266]: 1 faces detected.[0m
[0m[ INFO] [1500029673.335451722]: 1 faces detected.[0m
[0m[ INFO] [1500029673.489849058]: 0 faces detected.[0m
[0m[ INFO] [1500029673.632978449]: 0 faces detected.[0m
[0m[ INFO] [1500029673.777312666]: 0 faces detected.[0m
[0m[ INFO] [1500029673.930842778]: 0 faces detected.[0m
[0m[ INFO] [1500029674.125242182]: 0 faces detected.[0m
[0m[ INFO] [1500029674.319677661]: 0 faces detected.[0m
[0m[ INFO] [1500029674.511489355]: 0 faces detected.[0m
[0m[ INFO] [1500029674.654686668]: 0 faces detected.[0m
[0m[ INFO] [1500029674.830630022]: 0 faces detected.[0m
[0m[ INFO] [1500029675.000588979]: 0 faces detected.[0m
[0m[ INFO] [1500029675.188003589]: 0 faces detected.[0m
[0m[ INFO] [1500029675.351693024]: 0 faces detected.[0m
[0m[ INFO] [1500029675.502786609]: 0 faces detected.[0m
[0m[ INFO] [1500029675.670661814]: 0 faces detected.[0m
[0m[ INFO] [1500029675.866262397]: 0 faces detected.[0m
[0m[ INFO] [1500029676.055571118]: 0 faces detected.[0m
[0m[ INFO] [1500029676.229375319]: 0 faces detected.[0m
[0m[ INFO] [1500029676.371390263]: 0 faces detected.[0m
[0m[ INFO] [1500029676.500934140]: 0 faces detected.[0m
[0m[ INFO] [1500029676.640470223]: 0 faces detected.[0m
[0m[ INFO] [1500029676.803471591]: 0 faces detected.[0m
[0m[ INFO] [1500029676.973773030]: 0 faces detected.[0m
[0m[ INFO] [1500029677.130044782]: 0 faces detected.[0m
[0m[ INFO] [1500029677.271632420]: 0 faces detected.[0m
[0m[ INFO] [1500029677.420624014]: 0 faces detected.[0m
[0m[ INFO] [1500029677.582244769]: 0 faces detected.[0m
[0m[ INFO] [1500029677.719809422]: 0 faces detected.[0m
[0m[ INFO] [1500029677.867173400]: 0 faces detected.[0m
[0m[ INFO] [1500029678.038581650]: 0 faces detected.[0m
[0m[ INFO] [1500029678.229711508]: 0 faces detected.[0m
[0m[ INFO] [1500029678.386961637]: 0 faces detected.[0m
[0m[ INFO] [1500029678.533055311]: 0 faces detected.[0m
[0m[ INFO] [1500029678.667846574]: 0 faces detected.[0m
[0m[ INFO] [1500029678.819440706]: 0 faces detected.[0m
[0m[ INFO] [1500029678.959835597]: 0 faces detected.[0m
[0m[ INFO] [1500029679.107427311]: 0 faces detected.[0m
[0m[ INFO] [1500029679.251041028]: 0 faces detected.[0m
[0m[ INFO] [1500029679.389581120]: 0 faces detected.[0m
[0m[ INFO] [1500029679.525093904]: 0 faces detected.[0m
[0m[ INFO] [1500029679.674836865]: 0 faces detected.[0m
[0m[ INFO] [1500029679.834196850]: 0 faces detected.[0m
[0m[ INFO] [1500029679.981716510]: 0 faces detected.[0m
[0m[ INFO] [1500029680.140489680]: 0 faces detected.[0m
[0m[ INFO] [1500029680.289691279]: 0 faces detected.[0m
[0m[ INFO] [1500029680.436366252]: 0 faces detected.[0m
[0m[ INFO] [1500029680.578341257]: 0 faces detected.[0m
[0m[ INFO] [1500029680.708651227]: 0 faces detected.[0m
[0m[ INFO] [1500029680.837801408]: 0 faces detected.[0m
[0m[ INFO] [1500029680.968944033]: 0 faces detected.[0m
[0m[ INFO] [1500029681.102985339]: 0 faces detected.[0m
[0m[ INFO] [1500029681.231104288]: 0 faces detected.[0m
[0m[ INFO] [1500029681.359390224]: 0 faces detected.[0m
[0m[ INFO] [1500029681.489952042]: 0 faces detected.[0m
[0m[ INFO] [1500029681.622361778]: 0 faces detected.[0m
[0m[ INFO] [1500029681.750489050]: 0 faces detected.[0m
[0m[ INFO] [1500029681.907129210]: 0 faces detected.[0m
[0m[ INFO] [1500029682.038261520]: 0 faces detected.[0m
[0m[ INFO] [1500029682.193961116]: 0 faces detected.[0m
[0m[ INFO] [1500029682.333929030]: 0 faces detected.[0m
[0m[ INFO] [1500029682.464774736]: 0 faces detected.[0m
[0m[ INFO] [1500029682.592771046]: 0 faces detected.[0m
[0m[ INFO] [1500029682.763183644]: 0 faces detected.[0m
[0m[ INFO] [1500029682.901573220]: 0 faces detected.[0m
[0m[ INFO] [1500029683.044810991]: 0 faces detected.[0m
[0m[ INFO] [1500029683.209246038]: 0 faces detected.[0m
[0m[ INFO] [1500029683.342797616]: 0 faces detected.[0m
[0m[ INFO] [1500029683.503716845]: 0 faces detected.[0m
[0m[ INFO] [1500029683.635126446]: 0 faces detected.[0m
[0m[ INFO] [1500029683.765319020]: 0 faces detected.[0m
[0m[ INFO] [1500029683.896202535]: 0 faces detected.[0m
[0m[ INFO] [1500029684.030563780]: 0 faces detected.[0m
[0m[ INFO] [1500029684.162547046]: 0 faces detected.[0m
[0m[ INFO] [1500029684.288942027]: 0 faces detected.[0m
[0m[ INFO] [1500029684.416984615]: 0 faces detected.[0m
[0m[ INFO] [1500029684.546911996]: 0 faces detected.[0m
[0m[ INFO] [1500029684.694104007]: 0 faces detected.[0m
[0m[ INFO] [1500029684.825582614]: 0 faces detected.[0m
[0m[ INFO] [1500029684.957839010]: 0 faces detected.[0m
[0m[ INFO] [1500029685.099038188]: 0 faces detected.[0m
[0m[ INFO] [1500029685.256101144]: 0 faces detected.[0m
[0m[ INFO] [1500029685.387060254]: 0 faces detected.[0m
[0m[ INFO] [1500029685.517553996]: 0 faces detected.[0m
[0m[ INFO] [1500029685.643773514]: 0 faces detected.[0m
[0m[ INFO] [1500029685.774484061]: 0 faces detected.[0m
[0m[ INFO] [1500029685.902419030]: 0 faces detected.[0m
[0m[ INFO] [1500029686.078697292]: 0 faces detected.[0m
[0m[ INFO] [1500029686.215612927]: 0 faces detected.[0m
[0m[ INFO] [1500029686.343669545]: 0 faces detected.[0m
[0m[ INFO] [1500029686.474472991]: 0 faces detected.[0m
[0m[ INFO] [1500029686.605414317]: 0 faces detected.[0m
[0m[ INFO] [1500029686.730961328]: 0 faces detected.[0m
[0m[ INFO] [1500029686.857956180]: 0 faces detected.[0m
[0m[ INFO] [1500029687.005152603]: 0 faces detected.[0m
[0m[ INFO] [1500029687.158517446]: 0 faces detected.[0m
[0m[ INFO] [1500029687.281589202]: 0 faces detected.[0m
[0m[ INFO] [1500029687.408496684]: 0 faces detected.[0m
[0m[ INFO] [1500029687.534519119]: 0 faces detected.[0m
[0m[ INFO] [1500029687.660137747]: 0 faces detected.[0m
[0m[ INFO] [1500029687.795714647]: 0 faces detected.[0m
[0m[ INFO] [1500029687.934194378]: 0 faces detected.[0m
[0m[ INFO] [1500029688.071208229]: 0 faces detected.[0m
[0m[ INFO] [1500029688.206596449]: 0 faces detected.[0m
[0m[ INFO] [1500029688.340064003]: 0 faces detected.[0m
[0m[ INFO] [1500029688.474574956]: 0 faces detected.[0m
[0m[ INFO] [1500029688.603846940]: 0 faces detected.[0m
[0m[ INFO] [1500029688.737577538]: 0 faces detected.[0m
[0m[ INFO] [1500029688.870512395]: 0 faces detected.[0m
[0m[ INFO] [1500029688.999367123]: 0 faces detected.[0m
[0m[ INFO] [1500029689.128063295]: 0 faces detected.[0m
[0m[ INFO] [1500029689.260294502]: 0 faces detected.[0m
[0m[ INFO] [1500029689.390553730]: 0 faces detected.[0m
[0m[ INFO] [1500029689.521640062]: 0 faces detected.[0m
[0m[ INFO] [1500029689.647680384]: 0 faces detected.[0m
[0m[ INFO] [1500029689.776678483]: 0 faces detected.[0m
[0m[ INFO] [1500029689.912068324]: 0 faces detected.[0m
[0m[ INFO] [1500029690.053585399]: 0 faces detected.[0m
[0m[ INFO] [1500029690.180374307]: 0 faces detected.[0m
[0m[ INFO] [1500029690.308686235]: 0 faces detected.[0m
[0m[ INFO] [1500029690.439424102]: 0 faces detected.[0m
[0m[ INFO] [1500029690.576602593]: 1 faces detected.[0m
[0m[ INFO] [1500029690.709044376]: 1 faces detected.[0m
[0m[ INFO] [1500029690.843699008]: 1 faces detected.[0m
[0m[ INFO] [1500029691.004134076]: 1 faces detected.[0m
[0m[ INFO] [1500029691.180353030]: 1 faces detected.[0m
[0m[ INFO] [1500029691.324137876]: 1 faces detected.[0m
[0m[ INFO] [1500029691.469542846]: 1 faces detected.[0m
[0m[ INFO] [1500029691.627055257]: 1 faces detected.[0m
[0m[ INFO] [1500029691.767872694]: 1 faces detected.[0m
[0m[ INFO] [1500029691.911220520]: 1 faces detected.[0m
[0m[ INFO] [1500029692.084577430]: 1 faces detected.[0m
[0m[ INFO] [1500029692.227692995]: 1 faces detected.[0m
[0m[ INFO] [1500029692.373111498]: 1 faces detected.[0m
[0m[ INFO] [1500029692.523667252]: 1 faces detected.[0m
[0m[ INFO] [1500029692.666098148]: 1 faces detected.[0m
[0m[ INFO] [1500029692.822044228]: 1 faces detected.[0m
[0m[ INFO] [1500029693.001963446]: 1 faces detected.[0m
[0m[ INFO] [1500029693.180007503]: 1 faces detected.[0m
[0m[ INFO] [1500029693.327616796]: 1 faces detected.[0m
[0m[ INFO] [1500029693.472769541]: 1 faces detected.[0m
[0m[ INFO] [1500029693.620458167]: 1 faces detected.[0m
[0m[ INFO] [1500029693.778930172]: 1 faces detected.[0m
[0m[ INFO] [1500029693.963114354]: 1 faces detected.[0m
[0m[ INFO] [1500029694.138080977]: 1 faces detected.[0m
[0m[ INFO] [1500029694.280274294]: 1 faces detected.[0m
[0m[ INFO] [1500029694.439448481]: 1 faces detected.[0m
[0m[ INFO] [1500029694.600286287]: 1 faces detected.[0m
[0m[ INFO] [1500029694.755336782]: 1 faces detected.[0m
[0m[ INFO] [1500029694.948115581]: 1 faces detected.[0m
[0m[ INFO] [1500029695.087487267]: 1 faces detected.[0m
[0m[ INFO] [1500029695.234571984]: 1 faces detected.[0m
[0m[ INFO] [1500029695.372947908]: 1 faces detected.[0m
[0m[ INFO] [1500029695.508701624]: 1 faces detected.[0m
[0m[ INFO] [1500029695.645863635]: 1 faces detected.[0m
[0m[ INFO] [1500029695.797050056]: 1 faces detected.[0m
[0m[ INFO] [1500029695.974123587]: 1 faces detected.[0m
[0m[ INFO] [1500029696.121204279]: 1 faces detected.[0m
[0m[ INFO] [1500029696.267979159]: 1 faces detected.[0m
[0m[ INFO] [1500029696.423253877]: 1 faces detected.[0m
[0m[ INFO] [1500029696.561850631]: 1 faces detected.[0m
[0m[ INFO] [1500029696.716188460]: 1 faces detected.[0m
[0m[ INFO] [1500029696.871539906]: 1 faces detected.[0m
[0m[ INFO] [1500029697.016367393]: 1 faces detected.[0m
[0m[ INFO] [1500029697.157341463]: 1 faces detected.[0m
[0m[ INFO] [1500029697.297168932]: 1 faces detected.[0m
[0m[ INFO] [1500029697.427349105]: 1 faces detected.[0m
[0m[ INFO] [1500029697.552139656]: 1 faces detected.[0m
[0m[ INFO] [1500029697.690152948]: 1 faces detected.[0m
[0m[ INFO] [1500029697.834243425]: 1 faces detected.[0m
[0m[ INFO] [1500029697.959015478]: 1 faces detected.[0m
[0m[ INFO] [1500029698.097328869]: 1 faces detected.[0m
[0m[ INFO] [1500029698.223440139]: 1 faces detected.[0m
[0m[ INFO] [1500029698.351439852]: 1 faces detected.[0m
[0m[ INFO] [1500029698.494209332]: 1 faces detected.[0m
[0m[ INFO] [1500029698.635930384]: 1 faces detected.[0m
[0m[ INFO] [1500029698.819786420]: 1 faces detected.[0m
[0m[ INFO] [1500029699.001923216]: 1 faces detected.[0m
[0m[ INFO] [1500029699.180038156]: 1 faces detected.[0m
[0m[ INFO] [1500029699.358794811]: 1 faces detected.[0m
[0m[ INFO] [1500029699.516915792]: 1 faces detected.[0m
[0m[ INFO] [1500029699.666695157]: 1 faces detected.[0m
[0m[ INFO] [1500029699.795271389]: 0 faces detected.[0m
[0m[ INFO] [1500029699.929692256]: 1 faces detected.[0m
[0m[ INFO] [1500029700.068291266]: 1 faces detected.[0m
[0m[ INFO] [1500029700.203970924]: 1 faces detected.[0m
[0m[ INFO] [1500029700.337000283]: 1 faces detected.[0m
[0m[ INFO] [1500029700.473188759]: 1 faces detected.[0m
[0m[ INFO] [1500029700.609878252]: 1 faces detected.[0m
[0m[ INFO] [1500029700.741238621]: 1 faces detected.[0m
[0m[ INFO] [1500029700.916257154]: 1 faces detected.[0m
[0m[ INFO] [1500029701.087762236]: 0 faces detected.[0m
[0m[ INFO] [1500029701.225556253]: 1 faces detected.[0m
[0m[ INFO] [1500029701.359414969]: 1 faces detected.[0m
[0m[ INFO] [1500029701.506092076]: 0 faces detected.[0m
[0m[ INFO] [1500029701.657503940]: 0 faces detected.[0m
[0m[ INFO] [1500029701.790177508]: 0 faces detected.[0m
[0m[ INFO] [1500029701.927564768]: 0 faces detected.[0m
[0m[ INFO] [1500029702.059636139]: 0 faces detected.[0m
[0m[ INFO] [1500029702.192434987]: 1 faces detected.[0m
[0m[ INFO] [1500029702.324510437]: 1 faces detected.[0m
[0m[ INFO] [1500029702.460237102]: 1 faces detected.[0m
[0m[ INFO] [1500029702.593845900]: 1 faces detected.[0m
[0m[ INFO] [1500029702.728683382]: 1 faces detected.[0m
[0m[ INFO] [1500029702.864706854]: 1 faces detected.[0m
[0m[ INFO] [1500029703.023214721]: 1 faces detected.[0m
[0m[ INFO] [1500029703.167091424]: 1 faces detected.[0m
[0m[ INFO] [1500029703.309531815]: 1 faces detected.[0m
[0m[ INFO] [1500029703.448622543]: 1 faces detected.[0m
[0m[ INFO] [1500029703.586967899]: 1 faces detected.[0m
[0m[ INFO] [1500029703.721761822]: 1 faces detected.[0m
[0m[ INFO] [1500029703.856069201]: 1 faces detected.[0m
[0m[ INFO] [1500029703.991489052]: 1 faces detected.[0m
[0m[ INFO] [1500029704.124474899]: 1 faces detected.[0m
[0m[ INFO] [1500029704.256886274]: 1 faces detected.[0m
[0m[ INFO] [1500029704.388407466]: 1 faces detected.[0m
[0m[ INFO] [1500029704.520781936]: 1 faces detected.[0m
[0m[ INFO] [1500029704.653435822]: 1 faces detected.[0m
[0m[ INFO] [1500029704.785747569]: 1 faces detected.[0m
[0m[ INFO] [1500029704.927400601]: 1 faces detected.[0m
[0m[ INFO] [1500029705.069805600]: 1 faces detected.[0m
[0m[ INFO] [1500029705.203467476]: 1 faces detected.[0m
[0m[ INFO] [1500029705.336491203]: 1 faces detected.[0m
[0m[ INFO] [1500029705.471811866]: 1 faces detected.[0m
[0m[ INFO] [1500029705.604044267]: 1 faces detected.[0m
[0m[ INFO] [1500029705.760567993]: 1 faces detected.[0m
[0m[ INFO] [1500029705.898281383]: 1 faces detected.[0m
[0m[ INFO] [1500029706.035031761]: 1 faces detected.[0m
[0m[ INFO] [1500029706.186456000]: 1 faces detected.[0m
[0m[ INFO] [1500029706.318532390]: 1 faces detected.[0m
[0m[ INFO] [1500029706.457939392]: 1 faces detected.[0m
[0m[ INFO] [1500029706.592130583]: 1 faces detected.[0m
[0m[ INFO] [1500029706.736540672]: 1 faces detected.[0m
[0m[ INFO] [1500029706.920302970]: 1 faces detected.[0m
[0m[ INFO] [1500029707.091567980]: 1 faces detected.[0m
[0m[ INFO] [1500029707.221667329]: 1 faces detected.[0m
[0m[ INFO] [1500029707.356053348]: 1 faces detected.[0m
[0m[ INFO] [1500029707.489329251]: 1 faces detected.[0m
[0m[ INFO] [1500029707.645182008]: 1 faces detected.[0m
[0m[ INFO] [1500029707.790889008]: 1 faces detected.[0m
[0m[ INFO] [1500029707.925367379]: 1 faces detected.[0m
[0m[ INFO] [1500029708.090538107]: 1 faces detected.[0m
[0m[ INFO] [1500029708.239978577]: 1 faces detected.[0m
[0m[ INFO] [1500029708.387832643]: 1 faces detected.[0m
[0m[ INFO] [1500029708.556194991]: 1 faces detected.[0m
[0m[ INFO] [1500029708.746117102]: 1 faces detected.[0m
[0m[ INFO] [1500029708.921647572]: 1 faces detected.[0m
[0m[ INFO] [1500029709.070909296]: 1 faces detected.[0m
[0m[ INFO] [1500029709.243394599]: 1 faces detected.[0m
[0m[ INFO] [1500029709.385741012]: 1 faces detected.[0m
[0m[ INFO] [1500029709.521757901]: 1 faces detected.[0m
[0m[ INFO] [1500029709.663189802]: 1 faces detected.[0m
[0m[ INFO] [1500029709.828759854]: 1 faces detected.[0m
[0m[ INFO] [1500029709.963158060]: 1 faces detected.[0m
[0m[ INFO] [1500029710.103352846]: 1 faces detected.[0m
[0m[ INFO] [1500029710.237429303]: 1 faces detected.[0m
[0m[ INFO] [1500029710.376140949]: 1 faces detected.[0m
[0m[ INFO] [1500029710.529303848]: 1 faces detected.[0m
[0m[ INFO] [1500029710.677535706]: 1 faces detected.[0m
[0m[ INFO] [1500029710.843004609]: 1 faces detected.[0m
[0m[ INFO] [1500029711.028983172]: 1 faces detected.[0m
[0m[ INFO] [1500029711.205892578]: 1 faces detected.[0m
[0m[ INFO] [1500029711.363256193]: 1 faces detected.[0m
[0m[ INFO] [1500029711.493919966]: 1 faces detected.[0m
[0m[ INFO] [1500029711.624674123]: 1 faces detected.[0m
[0m[ INFO] [1500029711.769323187]: 1 faces detected.[0m
[0m[ INFO] [1500029711.923531068]: 1 faces detected.[0m
[0m[ INFO] [1500029712.066517062]: 1 faces detected.[0m
[0m[ INFO] [1500029712.204471713]: 1 faces detected.[0m
[0m[ INFO] [1500029712.336315148]: 1 faces detected.[0m
[0m[ INFO] [1500029712.469625949]: 1 faces detected.[0m
[0m[ INFO] [1500029712.608576074]: 1 faces detected.[0m
[0m[ INFO] [1500029712.764306572]: 1 faces detected.[0m
[0m[ INFO] [1500029712.966656504]: 1 faces detected.[0m
[0m[ INFO] [1500029713.129796493]: 1 faces detected.[0m
[0m[ INFO] [1500029713.280052675]: 1 faces detected.[0m
[0m[ INFO] [1500029713.436500090]: 1 faces detected.[0m
[0m[ INFO] [1500029713.579707644]: 1 faces detected.[0m
[0m[ INFO] [1500029713.712418432]: 1 faces detected.[0m
[0m[ INFO] [1500029713.872253370]: 1 faces detected.[0m
[0m[ INFO] [1500029714.042151851]: 1 faces detected.[0m
[0m[ INFO] [1500029714.234258380]: 1 faces detected.[0m
[0m[ INFO] [1500029714.383925425]: 1 faces detected.[0m
[0m[ INFO] [1500029714.515436613]: 1 faces detected.[0m
[0m[ INFO] [1500029714.647976200]: 1 faces detected.[0m
[0m[ INFO] [1500029714.791924398]: 1 faces detected.[0m
[0m[ INFO] [1500029714.958395125]: 1 faces detected.[0m
[0m[ INFO] [1500029715.134115152]: 1 faces detected.[0m
[0m[ INFO] [1500029715.265960866]: 1 faces detected.[0m
[0m[ INFO] [1500029715.398933147]: 1 faces detected.[0m
[0m[ INFO] [1500029715.535335404]: 1 faces detected.[0m
[0m[ INFO] [1500029715.667958847]: 1 faces detected.[0m
[0m[ INFO] [1500029715.799829756]: 1 faces detected.[0m
[0m[ INFO] [1500029715.943597492]: 1 faces detected.[0m
[0m[ INFO] [1500029716.074728190]: 1 faces detected.[0m
[0m[ INFO] [1500029716.209754991]: 1 faces detected.[0m
[0m[ INFO] [1500029716.372855583]: 1 faces detected.[0m
[0m[ INFO] [1500029716.505442269]: 1 faces detected.[0m
[0m[ INFO] [1500029716.639133379]: 1 faces detected.[0m
[0m[ INFO] [1500029716.772209371]: 1 faces detected.[0m
[0m[ INFO] [1500029716.923133073]: 1 faces detected.[0m
[0m[ INFO] [1500029717.059991437]: 1 faces detected.[0m
[0m[ INFO] [1500029717.197794818]: 1 faces detected.[0m
[0m[ INFO] [1500029717.345110630]: 1 faces detected.[0m
[0m[ INFO] [1500029717.485831684]: 1 faces detected.[0m
[0m[ INFO] [1500029717.654282505]: 1 faces detected.[0m
[0m[ INFO] [1500029717.823110112]: 1 faces detected.[0m
[0m[ INFO] [1500029718.007780739]: 1 faces detected.[0m
[0m[ INFO] [1500029718.166146677]: 1 faces detected.[0m
[0m[ INFO] [1500029718.306021022]: 1 faces detected.[0m
[0m[ INFO] [1500029718.459736852]: 1 faces detected.[0m
[0m[ INFO] [1500029718.607657831]: 1 faces detected.[0m
[0m[ INFO] [1500029718.745221193]: 1 faces detected.[0m
[0m[ INFO] [1500029718.895595940]: 1 faces detected.[0m
[0m[ INFO] [1500029719.063333859]: 1 faces detected.[0m
[0m[ INFO] [1500029719.208621701]: 0 faces detected.[0m
[0m[ INFO] [1500029719.344488532]: 0 faces detected.[0m
[0m[ INFO] [1500029719.474256970]: 0 faces detected.[0m
[0m[ INFO] [1500029719.621716785]: 1 faces detected.[0m
[0m[ INFO] [1500029719.752351013]: 1 faces detected.[0m
[0m[ INFO] [1500029719.903439316]: 1 faces detected.[0m
[0m[ INFO] [1500029720.056098846]: 1 faces detected.[0m
[0m[ INFO] [1500029720.196586240]: 1 faces detected.[0m
[0m[ INFO] [1500029720.345686999]: 1 faces detected.[0m
[0m[ INFO] [1500029720.485809697]: 1 faces detected.[0m
[0m[ INFO] [1500029720.621402828]: 1 faces detected.[0m
[0m[ INFO] [1500029720.769013345]: 1 faces detected.[0m
[0m[ INFO] [1500029720.934062948]: 1 faces detected.[0m
