[0m[ INFO] [1500028298.536061943]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1500028344.136434363]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.136482804]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.136528652]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.136576511]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.136648769]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.136702940]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.136751629]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.136799281]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.336325578]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.336400983]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.336449825]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.336497998]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.336545347]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.336590636]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.336643163]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.336691069]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.336738149]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.336784850]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.536317768]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.536391611]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.536442126]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.536491118]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.536539776]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.536587324]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.536672942]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.536721061]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.536767843]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.536814988]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.736320771]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.736394722]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.736443023]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.736490733]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.736538001]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.736585058]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.736631814]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.736677946]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.736723996]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.736770081]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.936332826]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.936408257]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.936457998]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.936524507]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.936573430]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.936621880]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.936669949]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.936718416]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.936766481]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.936813679]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.136333035]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.136406982]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.136456513]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.136506047]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.136552500]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.136623393]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.136686893]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.136750798]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.136813653]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.136861925]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.336306310]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.336382712]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.336449639]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.336527684]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.336577245]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.336625899]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.336673835]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.336721906]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.336770043]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.336817503]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.536308991]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.536378145]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.536427940]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.536500897]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.536566516]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.536648072]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.536728338]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.536791499]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.536854734]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.536907988]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.736313219]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.736376077]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.736433438]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.736484016]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.736534123]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.736583419]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.736631677]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.736679931]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.736728504]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.736776671]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.936323612]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.936398370]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.936448659]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.936498884]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.936546724]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.936594683]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.936642283]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.936713186]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.936789812]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028345.936858694]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028346.136292416]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028346.136349308]: Got bounding box for /boy but corresponding frame not yet published[0m
