[0m[ INFO] [1500028298.685689353]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500028299.900537470]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500028300.752395328]: First image received[0m
[0m[ INFO] [1500029712.913160726]: 0 faces detected.[0m
[0m[ INFO] [1500029713.084334155]: 0 faces detected.[0m
[0m[ INFO] [1500029713.226666156]: 0 faces detected.[0m
[0m[ INFO] [1500029713.384990006]: 0 faces detected.[0m
[0m[ INFO] [1500029713.505361465]: 0 faces detected.[0m
[0m[ INFO] [1500029713.656026140]: 0 faces detected.[0m
[0m[ INFO] [1500029713.794754238]: 0 faces detected.[0m
[0m[ INFO] [1500029713.932074706]: 0 faces detected.[0m
[0m[ INFO] [1500029714.057517381]: 0 faces detected.[0m
[0m[ INFO] [1500029714.181875116]: 0 faces detected.[0m
[0m[ INFO] [1500029714.306652755]: 0 faces detected.[0m
[0m[ INFO] [1500029714.432439485]: 0 faces detected.[0m
[0m[ INFO] [1500029714.560145251]: 1 faces detected.[0m
[0m[ INFO] [1500029714.685251303]: 1 faces detected.[0m
[0m[ INFO] [1500029714.826970124]: 1 faces detected.[0m
[0m[ INFO] [1500029714.958589241]: 1 faces detected.[0m
[0m[ INFO] [1500029715.087853782]: 1 faces detected.[0m
[0m[ INFO] [1500029715.231604197]: 0 faces detected.[0m
[0m[ INFO] [1500029715.357514376]: 0 faces detected.[0m
[0m[ INFO] [1500029715.488409193]: 0 faces detected.[0m
[0m[ INFO] [1500029715.614865242]: 0 faces detected.[0m
[0m[ INFO] [1500029715.782708648]: 0 faces detected.[0m
[0m[ INFO] [1500029715.964390344]: 0 faces detected.[0m
[0m[ INFO] [1500029716.133766874]: 0 faces detected.[0m
[0m[ INFO] [1500029716.265625257]: 0 faces detected.[0m
[0m[ INFO] [1500029716.406926302]: 0 faces detected.[0m
[0m[ INFO] [1500029716.544825939]: 0 faces detected.[0m
[0m[ INFO] [1500029716.687198218]: 0 faces detected.[0m
[0m[ INFO] [1500029716.860182491]: 0 faces detected.[0m
[0m[ INFO] [1500029716.999601787]: 0 faces detected.[0m
[0m[ INFO] [1500029717.130565229]: 0 faces detected.[0m
[0m[ INFO] [1500029717.275705749]: 0 faces detected.[0m
[0m[ INFO] [1500029717.396435335]: 0 faces detected.[0m
[0m[ INFO] [1500029717.528028509]: 0 faces detected.[0m
[0m[ INFO] [1500029717.659411520]: 0 faces detected.[0m
[0m[ INFO] [1500029717.795001922]: 0 faces detected.[0m
[0m[ INFO] [1500029717.926302485]: 0 faces detected.[0m
[0m[ INFO] [1500029718.078488575]: 0 faces detected.[0m
[0m[ INFO] [1500029718.234637117]: 0 faces detected.[0m
[0m[ INFO] [1500029718.368761808]: 0 faces detected.[0m
[0m[ INFO] [1500029718.505854631]: 0 faces detected.[0m
[0m[ INFO] [1500029718.642610292]: 0 faces detected.[0m
[0m[ INFO] [1500029718.765536226]: 0 faces detected.[0m
[0m[ INFO] [1500029718.895298833]: 0 faces detected.[0m
[0m[ INFO] [1500029719.036842339]: 0 faces detected.[0m
[0m[ INFO] [1500029719.170024843]: 0 faces detected.[0m
[0m[ INFO] [1500029719.303437583]: 0 faces detected.[0m
[0m[ INFO] [1500029719.427709384]: 0 faces detected.[0m
[0m[ INFO] [1500029719.561556340]: 0 faces detected.[0m
[0m[ INFO] [1500029719.707266110]: 0 faces detected.[0m
[0m[ INFO] [1500029719.868053294]: 0 faces detected.[0m
[0m[ INFO] [1500029720.014790507]: 1 faces detected.[0m
[0m[ INFO] [1500029720.146144553]: 0 faces detected.[0m
[0m[ INFO] [1500029720.271045817]: 0 faces detected.[0m
[0m[ INFO] [1500029720.401481817]: 0 faces detected.[0m
[0m[ INFO] [1500029720.535789695]: 0 faces detected.[0m
[0m[ INFO] [1500029720.669416093]: 0 faces detected.[0m
[0m[ INFO] [1500029720.809128620]: 0 faces detected.[0m
[0m[ INFO] [1500029720.948614004]: 0 faces detected.[0m
[0m[ INFO] [1500029721.120396388]: 0 faces detected.[0m
[0m[ INFO] [1500029721.258719420]: 0 faces detected.[0m
[0m[ INFO] [1500029721.394620228]: 0 faces detected.[0m
[0m[ INFO] [1500029721.525809339]: 0 faces detected.[0m
[0m[ INFO] [1500029721.654734494]: 0 faces detected.[0m
[0m[ INFO] [1500029721.794203492]: 0 faces detected.[0m
[0m[ INFO] [1500029721.983036478]: 0 faces detected.[0m
[0m[ INFO] [1500029722.129342551]: 0 faces detected.[0m
[0m[ INFO] [1500029722.252404555]: 0 faces detected.[0m
[0m[ INFO] [1500029722.375416026]: 0 faces detected.[0m
[0m[ INFO] [1500029722.499772836]: 0 faces detected.[0m
[0m[ INFO] [1500029722.626464034]: 0 faces detected.[0m
[0m[ INFO] [1500029722.766239391]: 0 faces detected.[0m
[0m[ INFO] [1500029722.893767037]: 0 faces detected.[0m
[0m[ INFO] [1500029723.033206060]: 1 faces detected.[0m
[0m[ INFO] [1500029723.162372221]: 1 faces detected.[0m
[0m[ INFO] [1500029723.287845291]: 1 faces detected.[0m
[0m[ INFO] [1500029723.414403392]: 1 faces detected.[0m
[0m[ INFO] [1500029723.541006946]: 1 faces detected.[0m
[0m[ INFO] [1500029723.671163805]: 1 faces detected.[0m
[0m[ INFO] [1500029723.821960585]: 1 faces detected.[0m
[0m[ INFO] [1500029724.008210266]: 1 faces detected.[0m
[0m[ INFO] [1500029724.168894629]: 1 faces detected.[0m
[0m[ INFO] [1500029724.333251958]: 1 faces detected.[0m
[0m[ INFO] [1500029724.467092582]: 1 faces detected.[0m
[0m[ INFO] [1500029724.597771573]: 1 faces detected.[0m
[0m[ INFO] [1500029724.728670275]: 1 faces detected.[0m
[0m[ INFO] [1500029724.862815144]: 1 faces detected.[0m
[0m[ INFO] [1500029725.021803053]: 1 faces detected.[0m
[0m[ INFO] [1500029725.157043169]: 1 faces detected.[0m
[0m[ INFO] [1500029725.289216172]: 1 faces detected.[0m
[0m[ INFO] [1500029725.417289447]: 1 faces detected.[0m
[0m[ INFO] [1500029725.547246858]: 1 faces detected.[0m
[0m[ INFO] [1500029725.678018970]: 1 faces detected.[0m
[0m[ INFO] [1500029725.802138143]: 0 faces detected.[0m
[0m[ INFO] [1500029725.933250221]: 0 faces detected.[0m
[0m[ INFO] [1500029726.068492737]: 0 faces detected.[0m
[0m[ INFO] [1500029726.224180695]: 0 faces detected.[0m
[0m[ INFO] [1500029726.348708424]: 0 faces detected.[0m
[0m[ INFO] [1500029726.476177012]: 0 faces detected.[0m
[0m[ INFO] [1500029726.605431888]: 0 faces detected.[0m
[0m[ INFO] [1500029726.738202694]: 0 faces detected.[0m
[0m[ INFO] [1500029726.860962825]: 0 faces detected.[0m
[0m[ INFO] [1500029726.986441527]: 0 faces detected.[0m
[0m[ INFO] [1500029727.142301574]: 0 faces detected.[0m
[0m[ INFO] [1500029727.270363935]: 0 faces detected.[0m
[0m[ INFO] [1500029727.402096131]: 0 faces detected.[0m
[0m[ INFO] [1500029727.532228544]: 0 faces detected.[0m
[0m[ INFO] [1500029727.654659574]: 0 faces detected.[0m
[0m[ INFO] [1500029727.787207373]: 0 faces detected.[0m
[0m[ INFO] [1500029727.913665814]: 0 faces detected.[0m
[0m[ INFO] [1500029728.049900291]: 0 faces detected.[0m
[0m[ INFO] [1500029728.173733898]: 0 faces detected.[0m
[0m[ INFO] [1500029728.306071363]: 0 faces detected.[0m
[0m[ INFO] [1500029728.448582026]: 0 faces detected.[0m
[0m[ INFO] [1500029728.590067239]: 0 faces detected.[0m
[0m[ INFO] [1500029728.745623242]: 0 faces detected.[0m
[0m[ INFO] [1500029728.873094752]: 0 faces detected.[0m
[0m[ INFO] [1500029728.995614461]: 0 faces detected.[0m
[0m[ INFO] [1500029729.117681711]: 0 faces detected.[0m
[0m[ INFO] [1500029729.277884102]: 0 faces detected.[0m
[0m[ INFO] [1500029729.418049695]: 0 faces detected.[0m
[0m[ INFO] [1500029729.553823374]: 0 faces detected.[0m
[0m[ INFO] [1500029729.699695445]: 0 faces detected.[0m
[0m[ INFO] [1500029729.881414340]: 0 faces detected.[0m
[0m[ INFO] [1500029730.025181236]: 0 faces detected.[0m
[0m[ INFO] [1500029730.171472978]: 0 faces detected.[0m
[0m[ INFO] [1500029730.302212355]: 0 faces detected.[0m
[0m[ INFO] [1500029730.438169701]: 0 faces detected.[0m
[0m[ INFO] [1500029730.560476086]: 0 faces detected.[0m
[0m[ INFO] [1500029730.706600791]: 0 faces detected.[0m
[0m[ INFO] [1500029730.845369653]: 0 faces detected.[0m
[0m[ INFO] [1500029730.989350029]: 0 faces detected.[0m
[0m[ INFO] [1500029731.127689560]: 0 faces detected.[0m
[0m[ INFO] [1500029731.252409390]: 0 faces detected.[0m
[0m[ INFO] [1500029731.392315671]: 0 faces detected.[0m
[0m[ INFO] [1500029731.523373809]: 0 faces detected.[0m
[0m[ INFO] [1500029731.646570720]: 0 faces detected.[0m
[0m[ INFO] [1500029731.786749584]: 0 faces detected.[0m
[0m[ INFO] [1500029731.950075847]: 0 faces detected.[0m
[0m[ INFO] [1500029732.084693152]: 0 faces detected.[0m
[0m[ INFO] [1500029732.227796647]: 0 faces detected.[0m
[0m[ INFO] [1500029732.377434789]: 0 faces detected.[0m
[0m[ INFO] [1500029732.500429627]: 0 faces detected.[0m
[0m[ INFO] [1500029732.626517113]: 0 faces detected.[0m
[0m[ INFO] [1500029732.769280466]: 0 faces detected.[0m
[0m[ INFO] [1500029732.934717594]: 0 faces detected.[0m
[0m[ INFO] [1500029733.080668555]: 0 faces detected.[0m
[0m[ INFO] [1500029733.233343343]: 0 faces detected.[0m
[0m[ INFO] [1500029733.401538507]: 0 faces detected.[0m
[0m[ INFO] [1500029733.528571829]: 0 faces detected.[0m
[0m[ INFO] [1500029733.658195852]: 0 faces detected.[0m
[0m[ INFO] [1500029733.793676637]: 0 faces detected.[0m
[0m[ INFO] [1500029733.927993766]: 0 faces detected.[0m
[0m[ INFO] [1500029734.072227799]: 0 faces detected.[0m
[0m[ INFO] [1500029734.195118678]: 0 faces detected.[0m
[0m[ INFO] [1500029734.316688420]: 0 faces detected.[0m
[0m[ INFO] [1500029734.439843260]: 0 faces detected.[0m
[0m[ INFO] [1500029734.565597373]: 0 faces detected.[0m
[0m[ INFO] [1500029734.700991400]: 0 faces detected.[0m
[0m[ INFO] [1500029734.855989166]: 0 faces detected.[0m
[0m[ INFO] [1500029734.983898580]: 0 faces detected.[0m
[0m[ INFO] [1500029735.105400437]: 0 faces detected.[0m
[0m[ INFO] [1500029735.231780085]: 1 faces detected.[0m
[0m[ INFO] [1500029735.357538114]: 1 faces detected.[0m
[0m[ INFO] [1500029735.481422854]: 1 faces detected.[0m
[0m[ INFO] [1500029735.606795863]: 1 faces detected.[0m
[0m[ INFO] [1500029735.732337944]: 1 faces detected.[0m
[0m[ INFO] [1500029735.892861499]: 1 faces detected.[0m
[0m[ INFO] [1500029736.017650501]: 1 faces detected.[0m
[0m[ INFO] [1500029736.149021714]: 0 faces detected.[0m
[0m[ INFO] [1500029736.270077309]: 0 faces detected.[0m
[0m[ INFO] [1500029736.391846813]: 0 faces detected.[0m
[0m[ INFO] [1500029736.513888704]: 0 faces detected.[0m
[0m[ INFO] [1500029736.636795262]: 0 faces detected.[0m
[0m[ INFO] [1500029736.775674740]: 0 faces detected.[0m
[0m[ INFO] [1500029736.919105991]: 0 faces detected.[0m
[0m[ INFO] [1500029737.060291954]: 0 faces detected.[0m
[0m[ INFO] [1500029737.193852645]: 0 faces detected.[0m
[0m[ INFO] [1500029737.325482709]: 0 faces detected.[0m
[0m[ INFO] [1500029737.454698131]: 0 faces detected.[0m
[0m[ INFO] [1500029737.575000011]: 0 faces detected.[0m
[0m[ INFO] [1500029737.704061557]: 0 faces detected.[0m
[0m[ INFO] [1500029737.837954291]: 0 faces detected.[0m
[0m[ INFO] [1500029737.975672270]: 0 faces detected.[0m
[0m[ INFO] [1500029738.112826711]: 0 faces detected.[0m
[0m[ INFO] [1500029738.244812964]: 0 faces detected.[0m
[0m[ INFO] [1500029738.378537439]: 0 faces detected.[0m
[0m[ INFO] [1500029738.511371708]: 0 faces detected.[0m
[0m[ INFO] [1500029738.639827117]: 0 faces detected.[0m
[0m[ INFO] [1500029738.782796736]: 0 faces detected.[0m
[0m[ INFO] [1500029738.948235818]: 0 faces detected.[0m
[0m[ INFO] [1500029739.082992852]: 0 faces detected.[0m
[0m[ INFO] [1500029739.199997599]: 0 faces detected.[0m
[0m[ INFO] [1500029739.341131211]: 0 faces detected.[0m
[0m[ INFO] [1500029739.467519577]: 0 faces detected.[0m
[0m[ INFO] [1500029739.615724845]: 0 faces detected.[0m
[0m[ INFO] [1500029739.776791170]: 0 faces detected.[0m
[0m[ INFO] [1500029739.916193610]: 0 faces detected.[0m
[0m[ INFO] [1500029740.042321499]: 1 faces detected.[0m
[0m[ INFO] [1500029740.167480612]: 1 faces detected.[0m
[0m[ INFO] [1500029740.293999378]: 1 faces detected.[0m
[0m[ INFO] [1500029740.422646161]: 1 faces detected.[0m
[0m[ INFO] [1500029740.547872275]: 1 faces detected.[0m
[0m[ INFO] [1500029740.673074880]: 1 faces detected.[0m
[0m[ INFO] [1500029740.799240344]: 1 faces detected.[0m
[0m[ INFO] [1500029740.944111615]: 1 faces detected.[0m
[0m[ INFO] [1500029741.084875364]: 1 faces detected.[0m
[0m[ INFO] [1500029741.209571192]: 1 faces detected.[0m
[0m[ INFO] [1500029741.335023470]: 1 faces detected.[0m
[0m[ INFO] [1500029741.461026422]: 1 faces detected.[0m
[0m[ INFO] [1500029741.585787638]: 1 faces detected.[0m
[0m[ INFO] [1500029741.710699909]: 1 faces detected.[0m
[0m[ INFO] [1500029741.842646494]: 1 faces detected.[0m
[0m[ INFO] [1500029741.972221147]: 1 faces detected.[0m
[0m[ INFO] [1500029742.100181638]: 1 faces detected.[0m
[0m[ INFO] [1500029742.232354834]: 1 faces detected.[0m
[0m[ INFO] [1500029742.362645537]: 1 faces detected.[0m
[0m[ INFO] [1500029742.491824484]: 1 faces detected.[0m
[0m[ INFO] [1500029742.618500299]: 1 faces detected.[0m
[0m[ INFO] [1500029742.742142081]: 1 faces detected.[0m
[0m[ INFO] [1500029742.870929665]: 1 faces detected.[0m
[0m[ INFO] [1500029743.030905183]: 1 faces detected.[0m
[0m[ INFO] [1500029743.175439968]: 1 faces detected.[0m
[0m[ INFO] [1500029743.298625882]: 1 faces detected.[0m
[0m[ INFO] [1500029743.425062027]: 1 faces detected.[0m
[0m[ INFO] [1500029743.552262793]: 1 faces detected.[0m
[0m[ INFO] [1500029743.678433979]: 1 faces detected.[0m
[0m[ INFO] [1500029743.828726438]: 1 faces detected.[0m
[0m[ INFO] [1500029743.982690474]: 1 faces detected.[0m
[0m[ INFO] [1500029744.107129422]: 0 faces detected.[0m
[0m[ INFO] [1500029744.228607624]: 0 faces detected.[0m
[0m[ INFO] [1500029744.354542103]: 0 faces detected.[0m
[0m[ INFO] [1500029744.475359364]: 0 faces detected.[0m
[0m[ INFO] [1500029744.604035948]: 0 faces detected.[0m
[0m[ INFO] [1500029744.736188474]: 0 faces detected.[0m
[0m[ INFO] [1500029744.904886762]: 0 faces detected.[0m
[0m[ INFO] [1500029745.069605463]: 0 faces detected.[0m
[0m[ INFO] [1500029745.238143924]: 1 faces detected.[0m
[0m[ INFO] [1500029745.366233434]: 1 faces detected.[0m
[0m[ INFO] [1500029745.492654820]: 1 faces detected.[0m
[0m[ INFO] [1500029745.621348715]: 1 faces detected.[0m
[0m[ INFO] [1500029745.752510961]: 1 faces detected.[0m
[0m[ INFO] [1500029745.899434656]: 1 faces detected.[0m
[0m[ INFO] [1500029746.025837178]: 1 faces detected.[0m
[0m[ INFO] [1500029746.153000819]: 1 faces detected.[0m
[0m[ INFO] [1500029746.278340696]: 1 faces detected.[0m
[0m[ INFO] [1500029746.402222506]: 1 faces detected.[0m
[0m[ INFO] [1500029746.527507680]: 1 faces detected.[0m
[0m[ INFO] [1500029746.655542166]: 1 faces detected.[0m
[0m[ INFO] [1500029746.790115541]: 1 faces detected.[0m
[0m[ INFO] [1500029746.912352014]: 0 faces detected.[0m
[0m[ INFO] [1500029747.053156260]: 1 faces detected.[0m
[0m[ INFO] [1500029747.178541842]: 1 faces detected.[0m
[0m[ INFO] [1500029747.321527773]: 1 faces detected.[0m
[0m[ INFO] [1500029747.458862766]: 1 faces detected.[0m
[0m[ INFO] [1500029747.583583646]: 1 faces detected.[0m
[0m[ INFO] [1500029747.709411914]: 1 faces detected.[0m
[0m[ INFO] [1500029747.842164099]: 1 faces detected.[0m
[0m[ INFO] [1500029747.973871236]: 1 faces detected.[0m
[0m[ INFO] [1500029748.112280200]: 1 faces detected.[0m
[0m[ INFO] [1500029748.239052961]: 1 faces detected.[0m
[0m[ INFO] [1500029748.367856514]: 1 faces detected.[0m
[0m[ INFO] [1500029748.492754233]: 1 faces detected.[0m
[0m[ INFO] [1500029748.611710265]: 0 faces detected.[0m
[0m[ INFO] [1500029748.742529717]: 1 faces detected.[0m
[0m[ INFO] [1500029748.868162878]: 0 faces detected.[0m
[0m[ INFO] [1500029748.999530123]: 0 faces detected.[0m
[0m[ INFO] [1500029749.132136631]: 1 faces detected.[0m
[0m[ INFO] [1500029749.258451717]: 1 faces detected.[0m
[0m[ INFO] [1500029749.387074803]: 1 faces detected.[0m
[0m[ INFO] [1500029749.511758601]: 1 faces detected.[0m
[0m[ INFO] [1500029749.634951228]: 1 faces detected.[0m
[0m[ INFO] [1500029749.761911437]: 1 faces detected.[0m
[0m[ INFO] [1500029749.894533346]: 1 faces detected.[0m
[0m[ INFO] [1500029750.025879815]: 1 faces detected.[0m
[0m[ INFO] [1500029750.149694280]: 0 faces detected.[0m
[0m[ INFO] [1500029750.273407788]: 1 faces detected.[0m
[0m[ INFO] [1500029750.399074683]: 1 faces detected.[0m
[0m[ INFO] [1500029750.531159258]: 0 faces detected.[0m
[0m[ INFO] [1500029750.682429703]: 0 faces detected.[0m
[0m[ INFO] [1500029750.810600566]: 0 faces detected.[0m
[0m[ INFO] [1500029750.931962876]: 0 faces detected.[0m
[0m[ INFO] [1500029751.056838019]: 0 faces detected.[0m
[0m[ INFO] [1500029751.178752242]: 0 faces detected.[0m
[0m[ INFO] [1500029751.303556238]: 0 faces detected.[0m
[0m[ INFO] [1500029751.432235512]: 0 faces detected.[0m
[0m[ INFO] [1500029751.566913168]: 1 faces detected.[0m
[0m[ INFO] [1500029751.705558409]: 1 faces detected.[0m
[0m[ INFO] [1500029751.851861329]: 1 faces detected.[0m
[0m[ INFO] [1500029751.987606389]: 1 faces detected.[0m
[0m[ INFO] [1500029752.131864731]: 1 faces detected.[0m
[0m[ INFO] [1500029752.253634931]: 1 faces detected.[0m
[0m[ INFO] [1500029752.380043412]: 1 faces detected.[0m
[0m[ INFO] [1500029752.504792627]: 1 faces detected.[0m
[0m[ INFO] [1500029752.631116471]: 1 faces detected.[0m
[0m[ INFO] [1500029752.788128450]: 1 faces detected.[0m
[0m[ INFO] [1500029752.918360856]: 1 faces detected.[0m
[0m[ INFO] [1500029753.059142476]: 1 faces detected.[0m
[0m[ INFO] [1500029753.196872628]: 1 faces detected.[0m
[0m[ INFO] [1500029753.322012212]: 1 faces detected.[0m
[0m[ INFO] [1500029753.452161609]: 1 faces detected.[0m
[0m[ INFO] [1500029753.586773969]: 1 faces detected.[0m
[0m[ INFO] [1500029753.712933563]: 1 faces detected.[0m
[0m[ INFO] [1500029753.845939159]: 1 faces detected.[0m
[0m[ INFO] [1500029753.971166763]: 0 faces detected.[0m
[0m[ INFO] [1500029754.127620414]: 0 faces detected.[0m
[0m[ INFO] [1500029754.257663398]: 0 faces detected.[0m
[0m[ INFO] [1500029754.381556632]: 0 faces detected.[0m
[0m[ INFO] [1500029754.519378882]: 0 faces detected.[0m
[0m[ INFO] [1500029754.637377733]: 0 faces detected.[0m
[0m[ INFO] [1500029754.752697329]: 0 faces detected.[0m
[0m[ INFO] [1500029754.882605849]: 0 faces detected.[0m
[0m[ INFO] [1500029755.034517628]: 0 faces detected.[0m
[0m[ INFO] [1500029755.196026652]: 0 faces detected.[0m
[0m[ INFO] [1500029755.334536598]: 0 faces detected.[0m
[0m[ INFO] [1500029755.493575982]: 0 faces detected.[0m
[0m[ INFO] [1500029755.644850229]: 0 faces detected.[0m
[0m[ INFO] [1500029755.806763003]: 0 faces detected.[0m
[0m[ INFO] [1500029755.983270537]: 0 faces detected.[0m
[0m[ INFO] [1500029756.148212467]: 0 faces detected.[0m
[0m[ INFO] [1500029756.324714738]: 0 faces detected.[0m
[0m[ INFO] [1500029756.490177199]: 0 faces detected.[0m
[0m[ INFO] [1500029756.620014896]: 0 faces detected.[0m
[0m[ INFO] [1500029756.790573561]: 0 faces detected.[0m
[0m[ INFO] [1500029756.946963586]: 1 faces detected.[0m
[0m[ INFO] [1500029757.091760162]: 1 faces detected.[0m
[0m[ INFO] [1500029757.241163462]: 1 faces detected.[0m
[0m[ INFO] [1500029757.389819889]: 1 faces detected.[0m
[0m[ INFO] [1500029757.524848561]: 1 faces detected.[0m
[0m[ INFO] [1500029757.688342392]: 1 faces detected.[0m
[0m[ INFO] [1500029757.888422010]: 1 faces detected.[0m
[0m[ INFO] [1500029758.083664551]: 1 faces detected.[0m
[0m[ INFO] [1500029758.255940012]: 1 faces detected.[0m
[0m[ INFO] [1500029758.391941214]: 1 faces detected.[0m
[0m[ INFO] [1500029758.556315025]: 1 faces detected.[0m
[0m[ INFO] [1500029758.700551288]: 1 faces detected.[0m
[0m[ INFO] [1500029758.894379004]: 1 faces detected.[0m
[0m[ INFO] [1500029759.099230130]: 1 faces detected.[0m
[0m[ INFO] [1500029759.290992114]: 1 faces detected.[0m
[0m[ INFO] [1500029759.443209930]: 1 faces detected.[0m
[0m[ INFO] [1500029759.588162976]: 1 faces detected.[0m
[0m[ INFO] [1500029759.747650240]: 1 faces detected.[0m
[0m[ INFO] [1500029759.924288885]: 1 faces detected.[0m
[0m[ INFO] [1500029760.152937755]: 1 faces detected.[0m
