[0m[ INFO] [1498469325.005980457]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498469326.201413543]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498469333.958771735]: First image received[0m
[0m[ INFO] [1498469769.890939320]: 1 faces detected.[0m
[0m[ INFO] [1498469770.018544205]: 1 faces detected.[0m
[0m[ INFO] [1498469770.146761252]: 1 faces detected.[0m
[0m[ INFO] [1498469770.275773402]: 1 faces detected.[0m
[0m[ INFO] [1498469770.412647580]: 1 faces detected.[0m
[0m[ INFO] [1498469770.547350669]: 1 faces detected.[0m
[0m[ INFO] [1498469770.680083434]: 1 faces detected.[0m
[0m[ INFO] [1498469770.811135469]: 1 faces detected.[0m
[0m[ INFO] [1498469770.940943666]: 1 faces detected.[0m
[0m[ INFO] [1498469771.070155139]: 1 faces detected.[0m
[0m[ INFO] [1498469771.200472050]: 1 faces detected.[0m
[0m[ INFO] [1498469771.330236984]: 1 faces detected.[0m
[0m[ INFO] [1498469771.460391552]: 1 faces detected.[0m
[0m[ INFO] [1498469771.592064893]: 1 faces detected.[0m
[0m[ INFO] [1498469771.725382234]: 1 faces detected.[0m
[0m[ INFO] [1498469771.856244997]: 1 faces detected.[0m
[0m[ INFO] [1498469771.985217401]: 1 faces detected.[0m
[0m[ INFO] [1498469772.114776030]: 1 faces detected.[0m
[0m[ INFO] [1498469772.246978110]: 1 faces detected.[0m
[0m[ INFO] [1498469772.379177685]: 1 faces detected.[0m
[0m[ INFO] [1498469772.511472909]: 1 faces detected.[0m
[0m[ INFO] [1498469772.647680998]: 1 faces detected.[0m
[0m[ INFO] [1498469772.781400330]: 1 faces detected.[0m
[0m[ INFO] [1498469772.916101519]: 1 faces detected.[0m
[0m[ INFO] [1498469773.048646977]: 1 faces detected.[0m
[0m[ INFO] [1498469773.182702919]: 1 faces detected.[0m
[0m[ INFO] [1498469773.313043557]: 1 faces detected.[0m
[0m[ INFO] [1498469773.451980862]: 1 faces detected.[0m
[0m[ INFO] [1498469773.589079203]: 1 faces detected.[0m
[0m[ INFO] [1498469773.721409487]: 1 faces detected.[0m
[0m[ INFO] [1498469773.850762091]: 1 faces detected.[0m
[0m[ INFO] [1498469773.980354583]: 1 faces detected.[0m
[0m[ INFO] [1498469774.113965334]: 1 faces detected.[0m
[0m[ INFO] [1498469774.244165210]: 0 faces detected.[0m
[0m[ INFO] [1498469774.397040024]: 1 faces detected.[0m
[0m[ INFO] [1498469774.552561558]: 1 faces detected.[0m
[0m[ INFO] [1498469774.703116616]: 1 faces detected.[0m
[0m[ INFO] [1498469774.879769412]: 1 faces detected.[0m
[0m[ INFO] [1498469775.004340605]: 1 faces detected.[0m
[0m[ INFO] [1498469775.128668190]: 1 faces detected.[0m
[0m[ INFO] [1498469775.253703303]: 1 faces detected.[0m
[0m[ INFO] [1498469775.381638527]: 1 faces detected.[0m
[0m[ INFO] [1498469775.511887493]: 1 faces detected.[0m
[0m[ INFO] [1498469775.642945156]: 1 faces detected.[0m
[0m[ INFO] [1498469775.776089045]: 1 faces detected.[0m
[0m[ INFO] [1498469775.909898078]: 1 faces detected.[0m
[0m[ INFO] [1498469776.036525674]: 0 faces detected.[0m
[0m[ INFO] [1498469776.169988266]: 1 faces detected.[0m
[0m[ INFO] [1498469776.300542219]: 1 faces detected.[0m
[0m[ INFO] [1498469776.432703958]: 1 faces detected.[0m
[0m[ INFO] [1498469776.562804130]: 1 faces detected.[0m
[0m[ INFO] [1498469776.708292619]: 1 faces detected.[0m
[0m[ INFO] [1498469776.848440401]: 1 faces detected.[0m
[0m[ INFO] [1498469776.980857684]: 1 faces detected.[0m
[0m[ INFO] [1498469777.117397579]: 1 faces detected.[0m
[0m[ INFO] [1498469777.246523929]: 1 faces detected.[0m
[0m[ INFO] [1498469777.379579108]: 1 faces detected.[0m
[0m[ INFO] [1498469777.511802369]: 0 faces detected.[0m
[0m[ INFO] [1498469777.641649129]: 0 faces detected.[0m
[0m[ INFO] [1498469777.777894303]: 0 faces detected.[0m
[0m[ INFO] [1498469777.909484517]: 0 faces detected.[0m
[0m[ INFO] [1498469778.031969372]: 0 faces detected.[0m
[0m[ INFO] [1498469778.167466949]: 0 faces detected.[0m
[0m[ INFO] [1498469778.352992689]: 0 faces detected.[0m
[0m[ INFO] [1498469778.500460307]: 0 faces detected.[0m
[0m[ INFO] [1498469778.622878346]: 0 faces detected.[0m
[0m[ INFO] [1498469778.751110025]: 0 faces detected.[0m
[0m[ INFO] [1498469778.876642413]: 0 faces detected.[0m
[0m[ INFO] [1498469779.003233635]: 0 faces detected.[0m
[0m[ INFO] [1498469779.128343052]: 0 faces detected.[0m
[0m[ INFO] [1498469779.256311847]: 0 faces detected.[0m
[0m[ INFO] [1498469779.400592658]: 0 faces detected.[0m
[0m[ INFO] [1498469779.537785426]: 0 faces detected.[0m
[0m[ INFO] [1498469779.666846619]: 0 faces detected.[0m
[0m[ INFO] [1498469779.796254896]: 0 faces detected.[0m
[0m[ INFO] [1498469779.922029687]: 0 faces detected.[0m
[0m[ INFO] [1498469780.048727128]: 0 faces detected.[0m
[0m[ INFO] [1498469780.174052344]: 0 faces detected.[0m
[0m[ INFO] [1498469780.299408811]: 0 faces detected.[0m
[0m[ INFO] [1498469780.424437550]: 0 faces detected.[0m
[0m[ INFO] [1498469780.555531648]: 0 faces detected.[0m
[0m[ INFO] [1498469780.691625216]: 0 faces detected.[0m
[0m[ INFO] [1498469780.817145323]: 0 faces detected.[0m
[0m[ INFO] [1498469780.943540494]: 0 faces detected.[0m
[0m[ INFO] [1498469781.073754951]: 0 faces detected.[0m
[0m[ INFO] [1498469781.202326201]: 0 faces detected.[0m
[0m[ INFO] [1498469781.330679272]: 0 faces detected.[0m
[0m[ INFO] [1498469781.460173116]: 0 faces detected.[0m
[0m[ INFO] [1498469781.591734137]: 0 faces detected.[0m
[0m[ INFO] [1498469781.722870950]: 0 faces detected.[0m
[0m[ INFO] [1498469781.852143329]: 0 faces detected.[0m
[0m[ INFO] [1498469781.982864140]: 1 faces detected.[0m
[0m[ INFO] [1498469782.111386587]: 1 faces detected.[0m
[0m[ INFO] [1498469782.237481929]: 0 faces detected.[0m
[0m[ INFO] [1498469782.363850653]: 0 faces detected.[0m
[0m[ INFO] [1498469782.499099194]: 0 faces detected.[0m
[0m[ INFO] [1498469782.678483509]: 0 faces detected.[0m
[0m[ INFO] [1498469782.802350202]: 0 faces detected.[0m
[0m[ INFO] [1498469782.924319522]: 0 faces detected.[0m
[0m[ INFO] [1498469783.047011676]: 0 faces detected.[0m
[0m[ INFO] [1498469783.171073163]: 0 faces detected.[0m
[0m[ INFO] [1498469783.294155987]: 0 faces detected.[0m
[0m[ INFO] [1498469783.420001088]: 0 faces detected.[0m
[0m[ INFO] [1498469783.548150218]: 0 faces detected.[0m
[0m[ INFO] [1498469783.678068618]: 0 faces detected.[0m
[0m[ INFO] [1498469783.818026415]: 1 faces detected.[0m
[0m[ INFO] [1498469783.943042452]: 0 faces detected.[0m
[0m[ INFO] [1498469784.072030189]: 0 faces detected.[0m
[0m[ INFO] [1498469784.199438339]: 0 faces detected.[0m
[0m[ INFO] [1498469784.328883840]: 0 faces detected.[0m
[0m[ INFO] [1498469784.462430440]: 1 faces detected.[0m
[0m[ INFO] [1498469784.598756801]: 1 faces detected.[0m
[0m[ INFO] [1498469784.732873172]: 1 faces detected.[0m
[0m[ INFO] [1498469784.869869042]: 1 faces detected.[0m
[0m[ INFO] [1498469785.004021765]: 1 faces detected.[0m
[0m[ INFO] [1498469785.132515946]: 1 faces detected.[0m
[0m[ INFO] [1498469785.264065350]: 1 faces detected.[0m
[0m[ INFO] [1498469785.398706232]: 1 faces detected.[0m
[0m[ INFO] [1498469785.538049826]: 1 faces detected.[0m
[0m[ INFO] [1498469785.672047090]: 1 faces detected.[0m
[0m[ INFO] [1498469785.819612141]: 1 faces detected.[0m
[0m[ INFO] [1498469785.950597259]: 1 faces detected.[0m
[0m[ INFO] [1498469786.081569184]: 1 faces detected.[0m
[0m[ INFO] [1498469786.209317938]: 1 faces detected.[0m
[0m[ INFO] [1498469786.338060875]: 1 faces detected.[0m
[0m[ INFO] [1498469786.506359302]: 1 faces detected.[0m
[0m[ INFO] [1498469786.640037371]: 0 faces detected.[0m
[0m[ INFO] [1498469786.768483748]: 1 faces detected.[0m
[0m[ INFO] [1498469786.908175802]: 1 faces detected.[0m
[0m[ INFO] [1498469787.046198094]: 1 faces detected.[0m
[0m[ INFO] [1498469787.174562395]: 1 faces detected.[0m
[0m[ INFO] [1498469787.305252380]: 1 faces detected.[0m
[0m[ INFO] [1498469787.437231923]: 1 faces detected.[0m
[0m[ INFO] [1498469787.570825584]: 1 faces detected.[0m
[0m[ INFO] [1498469787.709372824]: 1 faces detected.[0m
[0m[ INFO] [1498469787.841930027]: 1 faces detected.[0m
[0m[ INFO] [1498469787.974695530]: 1 faces detected.[0m
[0m[ INFO] [1498469788.107437626]: 1 faces detected.[0m
[0m[ INFO] [1498469788.240138956]: 1 faces detected.[0m
[0m[ INFO] [1498469788.370417367]: 1 faces detected.[0m
[0m[ INFO] [1498469788.501543029]: 1 faces detected.[0m
[0m[ INFO] [1498469788.636171012]: 1 faces detected.[0m
[0m[ INFO] [1498469788.774521630]: 1 faces detected.[0m
[0m[ INFO] [1498469788.905353674]: 0 faces detected.[0m
[0m[ INFO] [1498469789.033051994]: 0 faces detected.[0m
[0m[ INFO] [1498469789.166205703]: 1 faces detected.[0m
[0m[ INFO] [1498469789.294600208]: 1 faces detected.[0m
[0m[ INFO] [1498469789.427516635]: 1 faces detected.[0m
[0m[ INFO] [1498469789.557298620]: 0 faces detected.[0m
[0m[ INFO] [1498469789.690141578]: 1 faces detected.[0m
[0m[ INFO] [1498469789.823765918]: 1 faces detected.[0m
[0m[ INFO] [1498469789.954151295]: 1 faces detected.[0m
[0m[ INFO] [1498469790.077956895]: 0 faces detected.[0m
[0m[ INFO] [1498469790.201185120]: 0 faces detected.[0m
[0m[ INFO] [1498469790.323687479]: 0 faces detected.[0m
[0m[ INFO] [1498469790.452593394]: 0 faces detected.[0m
[0m[ INFO] [1498469790.580225343]: 0 faces detected.[0m
[0m[ INFO] [1498469790.708794627]: 0 faces detected.[0m
[0m[ INFO] [1498469790.837462224]: 0 faces detected.[0m
[0m[ INFO] [1498469790.965335125]: 0 faces detected.[0m
[0m[ INFO] [1498469791.092830869]: 0 faces detected.[0m
[0m[ INFO] [1498469791.220524003]: 0 faces detected.[0m
[0m[ INFO] [1498469791.345764372]: 0 faces detected.[0m
[0m[ INFO] [1498469791.509973155]: 0 faces detected.[0m
[0m[ INFO] [1498469791.697924707]: 0 faces detected.[0m
[0m[ INFO] [1498469791.820394941]: 0 faces detected.[0m
[0m[ INFO] [1498469791.946449286]: 0 faces detected.[0m
[0m[ INFO] [1498469792.070560969]: 0 faces detected.[0m
[0m[ INFO] [1498469792.194292716]: 0 faces detected.[0m
[0m[ INFO] [1498469792.322497512]: 1 faces detected.[0m
[0m[ INFO] [1498469792.453770698]: 1 faces detected.[0m
[0m[ INFO] [1498469792.585389179]: 1 faces detected.[0m
[0m[ INFO] [1498469792.714151318]: 0 faces detected.[0m
[0m[ INFO] [1498469792.840450624]: 0 faces detected.[0m
[0m[ INFO] [1498469792.971637589]: 1 faces detected.[0m
[0m[ INFO] [1498469793.102836821]: 1 faces detected.[0m
[0m[ INFO] [1498469793.226476046]: 0 faces detected.[0m
[0m[ INFO] [1498469793.354726800]: 1 faces detected.[0m
[0m[ INFO] [1498469793.484012746]: 1 faces detected.[0m
[0m[ INFO] [1498469793.615556338]: 1 faces detected.[0m
[0m[ INFO] [1498469793.750798024]: 1 faces detected.[0m
[0m[ INFO] [1498469793.881771177]: 1 faces detected.[0m
[0m[ INFO] [1498469794.014576239]: 1 faces detected.[0m
[0m[ INFO] [1498469794.140119315]: 0 faces detected.[0m
[0m[ INFO] [1498469794.272603907]: 1 faces detected.[0m
[0m[ INFO] [1498469794.396717004]: 0 faces detected.[0m
[0m[ INFO] [1498469794.525644153]: 1 faces detected.[0m
[0m[ INFO] [1498469794.655675620]: 1 faces detected.[0m
[0m[ INFO] [1498469794.786810184]: 1 faces detected.[0m
[0m[ INFO] [1498469794.916557881]: 0 faces detected.[0m
[0m[ INFO] [1498469795.043486702]: 0 faces detected.[0m
[0m[ INFO] [1498469795.176889099]: 1 faces detected.[0m
[0m[ INFO] [1498469795.306475069]: 1 faces detected.[0m
[0m[ INFO] [1498469795.438640492]: 1 faces detected.[0m
[0m[ INFO] [1498469795.578662182]: 1 faces detected.[0m
[0m[ INFO] [1498469795.710551136]: 1 faces detected.[0m
[0m[ INFO] [1498469795.841260959]: 1 faces detected.[0m
[0m[ INFO] [1498469795.966120928]: 0 faces detected.[0m
[0m[ INFO] [1498469796.097951965]: 1 faces detected.[0m
[0m[ INFO] [1498469796.226814371]: 1 faces detected.[0m
[0m[ INFO] [1498469796.357898026]: 1 faces detected.[0m
[0m[ INFO] [1498469796.492398807]: 1 faces detected.[0m
[0m[ INFO] [1498469796.626581180]: 1 faces detected.[0m
[0m[ INFO] [1498469796.759160055]: 1 faces detected.[0m
[0m[ INFO] [1498469796.891706365]: 1 faces detected.[0m
[0m[ INFO] [1498469797.020572964]: 1 faces detected.[0m
[0m[ INFO] [1498469797.147988411]: 1 faces detected.[0m
[0m[ INFO] [1498469797.271902030]: 0 faces detected.[0m
[0m[ INFO] [1498469797.398994634]: 1 faces detected.[0m
[0m[ INFO] [1498469797.523944428]: 0 faces detected.[0m
[0m[ INFO] [1498469797.658446339]: 1 faces detected.[0m
[0m[ INFO] [1498469797.788565870]: 0 faces detected.[0m
[0m[ INFO] [1498469797.921412476]: 1 faces detected.[0m
[0m[ INFO] [1498469798.051598647]: 1 faces detected.[0m
[0m[ INFO] [1498469798.180722156]: 1 faces detected.[0m
[0m[ INFO] [1498469798.311100936]: 1 faces detected.[0m
[0m[ INFO] [1498469798.440373186]: 0 faces detected.[0m
[0m[ INFO] [1498469798.573857393]: 1 faces detected.[0m
[0m[ INFO] [1498469798.707907750]: 1 faces detected.[0m
[0m[ INFO] [1498469798.840695806]: 1 faces detected.[0m
[0m[ INFO] [1498469798.975875796]: 1 faces detected.[0m
[0m[ INFO] [1498469799.105175964]: 1 faces detected.[0m
[0m[ INFO] [1498469799.229758356]: 0 faces detected.[0m
[0m[ INFO] [1498469799.355335660]: 0 faces detected.[0m
[0m[ INFO] [1498469799.483856474]: 0 faces detected.[0m
[0m[ INFO] [1498469799.610801268]: 0 faces detected.[0m
[0m[ INFO] [1498469799.738607645]: 0 faces detected.[0m
[0m[ INFO] [1498469799.866200780]: 0 faces detected.[0m
[0m[ INFO] [1498469799.995021007]: 0 faces detected.[0m
[0m[ INFO] [1498469800.123710888]: 0 faces detected.[0m
[0m[ INFO] [1498469800.250868104]: 0 faces detected.[0m
[0m[ INFO] [1498469800.391054260]: 0 faces detected.[0m
[0m[ INFO] [1498469800.579314112]: 0 faces detected.[0m
[0m[ INFO] [1498469800.713716863]: 0 faces detected.[0m
[0m[ INFO] [1498469800.834232140]: 0 faces detected.[0m
[0m[ INFO] [1498469800.960035623]: 0 faces detected.[0m
[0m[ INFO] [1498469801.086692581]: 0 faces detected.[0m
[0m[ INFO] [1498469801.212881088]: 0 faces detected.[0m
[0m[ INFO] [1498469801.336975487]: 0 faces detected.[0m
[0m[ INFO] [1498469801.460281500]: 0 faces detected.[0m
[0m[ INFO] [1498469801.586623120]: 0 faces detected.[0m
[0m[ INFO] [1498469801.713297448]: 0 faces detected.[0m
[0m[ INFO] [1498469801.841076360]: 0 faces detected.[0m
[0m[ INFO] [1498469801.966642990]: 0 faces detected.[0m
[0m[ INFO] [1498469802.090969870]: 0 faces detected.[0m
[0m[ INFO] [1498469802.216108487]: 0 faces detected.[0m
[0m[ INFO] [1498469802.342643545]: 0 faces detected.[0m
[0m[ INFO] [1498469802.470775864]: 0 faces detected.[0m
[0m[ INFO] [1498469802.599378948]: 0 faces detected.[0m
[0m[ INFO] [1498469802.727632175]: 0 faces detected.[0m
[0m[ INFO] [1498469802.853084594]: 0 faces detected.[0m
[0m[ INFO] [1498469802.980406231]: 0 faces detected.[0m
[0m[ INFO] [1498469803.104070965]: 0 faces detected.[0m
[0m[ INFO] [1498469803.233049116]: 0 faces detected.[0m
[0m[ INFO] [1498469803.357712082]: 0 faces detected.[0m
[0m[ INFO] [1498469803.528451340]: 0 faces detected.[0m
[0m[ INFO] [1498469803.661029973]: 0 faces detected.[0m
[0m[ INFO] [1498469803.782827844]: 0 faces detected.[0m
[0m[ INFO] [1498469803.910912119]: 0 faces detected.[0m
[0m[ INFO] [1498469804.034539479]: 0 faces detected.[0m
[0m[ INFO] [1498469804.156478513]: 0 faces detected.[0m
[0m[ INFO] [1498469804.286105580]: 0 faces detected.[0m
[0m[ INFO] [1498469804.419272223]: 0 faces detected.[0m
[0m[ INFO] [1498469804.553442926]: 0 faces detected.[0m
[0m[ INFO] [1498469804.690457745]: 0 faces detected.[0m
[0m[ INFO] [1498469804.817145497]: 0 faces detected.[0m
[0m[ INFO] [1498469804.941399204]: 0 faces detected.[0m
[0m[ INFO] [1498469805.069895141]: 0 faces detected.[0m
[0m[ INFO] [1498469805.192752874]: 0 faces detected.[0m
[0m[ INFO] [1498469805.318481586]: 0 faces detected.[0m
[0m[ INFO] [1498469805.443956839]: 0 faces detected.[0m
[0m[ INFO] [1498469805.572331971]: 0 faces detected.[0m
[0m[ INFO] [1498469805.704518590]: 0 faces detected.[0m
[0m[ INFO] [1498469805.832340357]: 0 faces detected.[0m
[0m[ INFO] [1498469805.958248687]: 0 faces detected.[0m
[0m[ INFO] [1498469806.083762551]: 0 faces detected.[0m
[0m[ INFO] [1498469806.208416296]: 0 faces detected.[0m
[0m[ INFO] [1498469806.337086705]: 0 faces detected.[0m
[0m[ INFO] [1498469806.462639973]: 0 faces detected.[0m
[0m[ INFO] [1498469806.589338347]: 0 faces detected.[0m
[0m[ INFO] [1498469806.745768409]: 0 faces detected.[0m
[0m[ INFO] [1498469806.877034446]: 0 faces detected.[0m
[0m[ INFO] [1498469807.001859851]: 0 faces detected.[0m
[0m[ INFO] [1498469807.130163465]: 0 faces detected.[0m
[0m[ INFO] [1498469807.255909562]: 0 faces detected.[0m
[0m[ INFO] [1498469807.380634804]: 0 faces detected.[0m
[0m[ INFO] [1498469807.509770487]: 0 faces detected.[0m
[0m[ INFO] [1498469807.638423420]: 0 faces detected.[0m
[0m[ INFO] [1498469807.771511175]: 1 faces detected.[0m
[0m[ INFO] [1498469807.902248735]: 1 faces detected.[0m
[0m[ INFO] [1498469808.030634899]: 1 faces detected.[0m
[0m[ INFO] [1498469808.159027929]: 1 faces detected.[0m
[0m[ INFO] [1498469808.287343448]: 1 faces detected.[0m
[0m[ INFO] [1498469808.413030678]: 0 faces detected.[0m
[0m[ INFO] [1498469808.543677669]: 0 faces detected.[0m
[0m[ INFO] [1498469808.673883854]: 0 faces detected.[0m
[0m[ INFO] [1498469808.803021281]: 0 faces detected.[0m
[0m[ INFO] [1498469808.927433762]: 0 faces detected.[0m
[0m[ INFO] [1498469809.053134478]: 0 faces detected.[0m
[0m[ INFO] [1498469809.183432141]: 1 faces detected.[0m
[0m[ INFO] [1498469809.313818798]: 1 faces detected.[0m
[0m[ INFO] [1498469809.448582910]: 1 faces detected.[0m
[0m[ INFO] [1498469809.585626265]: 1 faces detected.[0m
[0m[ INFO] [1498469809.717372349]: 1 faces detected.[0m
[0m[ INFO] [1498469809.849173315]: 1 faces detected.[0m
[0m[ INFO] [1498469809.983667563]: 1 faces detected.[0m
[0m[ INFO] [1498469810.118483621]: 1 faces detected.[0m
[0m[ INFO] [1498469810.250113548]: 1 faces detected.[0m
[0m[ INFO] [1498469810.382542081]: 1 faces detected.[0m
[0m[ INFO] [1498469810.517789241]: 1 faces detected.[0m
[0m[ INFO] [1498469810.653835802]: 1 faces detected.[0m
[0m[ INFO] [1498469810.805300022]: 1 faces detected.[0m
[0m[ INFO] [1498469810.931125526]: 0 faces detected.[0m
[0m[ INFO] [1498469811.056164831]: 0 faces detected.[0m
[0m[ INFO] [1498469811.179547727]: 0 faces detected.[0m
[0m[ INFO] [1498469811.307709570]: 1 faces detected.[0m
[0m[ INFO] [1498469811.432143644]: 0 faces detected.[0m
[0m[ INFO] [1498469811.564721457]: 0 faces detected.[0m
[0m[ INFO] [1498469811.703830544]: 1 faces detected.[0m
[0m[ INFO] [1498469811.839988178]: 1 faces detected.[0m
[0m[ INFO] [1498469811.972706263]: 1 faces detected.[0m
[0m[ INFO] [1498469812.102669394]: 1 faces detected.[0m
[0m[ INFO] [1498469812.237640913]: 1 faces detected.[0m
[0m[ INFO] [1498469812.370201776]: 1 faces detected.[0m
[0m[ INFO] [1498469812.498366207]: 0 faces detected.[0m
[0m[ INFO] [1498469812.631914846]: 1 faces detected.[0m
[0m[ INFO] [1498469812.770158631]: 1 faces detected.[0m
[0m[ INFO] [1498469812.903952381]: 1 faces detected.[0m
[0m[ INFO] [1498469813.032875887]: 1 faces detected.[0m
[0m[ INFO] [1498469813.164946173]: 1 faces detected.[0m
[0m[ INFO] [1498469813.294941199]: 1 faces detected.[0m
[0m[ INFO] [1498469813.424059669]: 1 faces detected.[0m
[0m[ INFO] [1498469813.564405169]: 1 faces detected.[0m
[0m[ INFO] [1498469813.698742855]: 1 faces detected.[0m
[0m[ INFO] [1498469813.830954895]: 1 faces detected.[0m
[0m[ INFO] [1498469813.966444361]: 1 faces detected.[0m
[0m[ INFO] [1498469814.098676146]: 1 faces detected.[0m
[0m[ INFO] [1498469814.231635231]: 1 faces detected.[0m
[0m[ INFO] [1498469814.365078318]: 1 faces detected.[0m
[0m[ INFO] [1498469814.495220251]: 1 faces detected.[0m
[0m[ INFO] [1498469814.629857297]: 1 faces detected.[0m
[0m[ INFO] [1498469814.765512626]: 1 faces detected.[0m
[0m[ INFO] [1498469814.902068463]: 1 faces detected.[0m
[0m[ INFO] [1498469815.031367110]: 1 faces detected.[0m
