[0m[ INFO] [1498469325.019020054]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498469326.202552205]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498469331.674384214]: First image received[0m
[0m[ INFO] [1498469755.018302911]: 1 faces detected.[0m
[0m[ INFO] [1498469755.144332090]: 1 faces detected.[0m
[0m[ INFO] [1498469755.270909960]: 1 faces detected.[0m
[0m[ INFO] [1498469755.390012043]: 0 faces detected.[0m
[0m[ INFO] [1498469755.518497197]: 1 faces detected.[0m
[0m[ INFO] [1498469755.648493671]: 1 faces detected.[0m
[0m[ INFO] [1498469755.786617478]: 1 faces detected.[0m
[0m[ INFO] [1498469755.912750623]: 1 faces detected.[0m
[0m[ INFO] [1498469756.030935236]: 0 faces detected.[0m
[0m[ INFO] [1498469756.151314232]: 0 faces detected.[0m
[0m[ INFO] [1498469756.275016586]: 0 faces detected.[0m
[0m[ INFO] [1498469756.393328645]: 0 faces detected.[0m
[0m[ INFO] [1498469756.516819082]: 1 faces detected.[0m
[0m[ INFO] [1498469756.648973979]: 1 faces detected.[0m
[0m[ INFO] [1498469756.773903955]: 1 faces detected.[0m
[0m[ INFO] [1498469756.899849374]: 1 faces detected.[0m
[0m[ INFO] [1498469757.022620994]: 1 faces detected.[0m
[0m[ INFO] [1498469757.145989774]: 1 faces detected.[0m
[0m[ INFO] [1498469757.271085278]: 1 faces detected.[0m
[0m[ INFO] [1498469757.394236833]: 1 faces detected.[0m
[0m[ INFO] [1498469757.521205297]: 1 faces detected.[0m
[0m[ INFO] [1498469757.652824400]: 1 faces detected.[0m
[0m[ INFO] [1498469757.781931839]: 1 faces detected.[0m
[0m[ INFO] [1498469757.907341484]: 1 faces detected.[0m
[0m[ INFO] [1498469758.031072806]: 1 faces detected.[0m
[0m[ INFO] [1498469758.154703533]: 1 faces detected.[0m
[0m[ INFO] [1498469758.276098655]: 1 faces detected.[0m
[0m[ INFO] [1498469758.398982357]: 1 faces detected.[0m
[0m[ INFO] [1498469758.521895723]: 1 faces detected.[0m
[0m[ INFO] [1498469758.645595601]: 1 faces detected.[0m
[0m[ INFO] [1498469758.765135472]: 0 faces detected.[0m
[0m[ INFO] [1498469758.892109464]: 1 faces detected.[0m
[0m[ INFO] [1498469759.017253819]: 1 faces detected.[0m
[0m[ INFO] [1498469759.143341680]: 1 faces detected.[0m
[0m[ INFO] [1498469759.265125134]: 1 faces detected.[0m
[0m[ INFO] [1498469759.387936541]: 1 faces detected.[0m
[0m[ INFO] [1498469759.515332228]: 1 faces detected.[0m
[0m[ INFO] [1498469759.642010265]: 1 faces detected.[0m
[0m[ INFO] [1498469759.767658858]: 1 faces detected.[0m
[0m[ INFO] [1498469759.892744735]: 1 faces detected.[0m
[0m[ INFO] [1498469760.014457049]: 1 faces detected.[0m
[0m[ INFO] [1498469760.137150686]: 1 faces detected.[0m
[0m[ INFO] [1498469760.262559432]: 1 faces detected.[0m
[0m[ INFO] [1498469760.389764422]: 1 faces detected.[0m
[0m[ INFO] [1498469760.515758604]: 1 faces detected.[0m
[0m[ INFO] [1498469760.646490838]: 1 faces detected.[0m
[0m[ INFO] [1498469760.770995310]: 1 faces detected.[0m
[0m[ INFO] [1498469760.893416776]: 1 faces detected.[0m
[0m[ INFO] [1498469761.016586369]: 1 faces detected.[0m
[0m[ INFO] [1498469761.138662181]: 1 faces detected.[0m
[0m[ INFO] [1498469761.261037722]: 1 faces detected.[0m
[0m[ INFO] [1498469761.382427755]: 1 faces detected.[0m
[0m[ INFO] [1498469761.509201773]: 1 faces detected.[0m
[0m[ INFO] [1498469761.638117240]: 1 faces detected.[0m
[0m[ INFO] [1498469761.761934376]: 1 faces detected.[0m
[0m[ INFO] [1498469761.890324447]: 1 faces detected.[0m
[0m[ INFO] [1498469762.016373561]: 1 faces detected.[0m
[0m[ INFO] [1498469762.141049927]: 1 faces detected.[0m
[0m[ INFO] [1498469762.266778691]: 1 faces detected.[0m
[0m[ INFO] [1498469762.391411281]: 1 faces detected.[0m
[0m[ INFO] [1498469762.518487395]: 1 faces detected.[0m
[0m[ INFO] [1498469762.646201164]: 1 faces detected.[0m
[0m[ INFO] [1498469762.772256349]: 1 faces detected.[0m
[0m[ INFO] [1498469762.896155097]: 1 faces detected.[0m
[0m[ INFO] [1498469763.016397323]: 1 faces detected.[0m
[0m[ INFO] [1498469763.138586827]: 1 faces detected.[0m
[0m[ INFO] [1498469763.261274471]: 1 faces detected.[0m
[0m[ INFO] [1498469763.384618390]: 1 faces detected.[0m
[0m[ INFO] [1498469763.510034550]: 1 faces detected.[0m
[0m[ INFO] [1498469763.634740710]: 1 faces detected.[0m
[0m[ INFO] [1498469763.760108162]: 1 faces detected.[0m
[0m[ INFO] [1498469763.890446938]: 1 faces detected.[0m
[0m[ INFO] [1498469764.014972095]: 1 faces detected.[0m
[0m[ INFO] [1498469764.139170048]: 1 faces detected.[0m
[0m[ INFO] [1498469764.262012095]: 1 faces detected.[0m
[0m[ INFO] [1498469764.383041974]: 1 faces detected.[0m
[0m[ INFO] [1498469764.508794235]: 1 faces detected.[0m
[0m[ INFO] [1498469764.634852122]: 1 faces detected.[0m
[0m[ INFO] [1498469764.765359326]: 1 faces detected.[0m
[0m[ INFO] [1498469764.888415033]: 1 faces detected.[0m
[0m[ INFO] [1498469765.012236528]: 1 faces detected.[0m
[0m[ INFO] [1498469765.137739860]: 1 faces detected.[0m
[0m[ INFO] [1498469765.263115739]: 1 faces detected.[0m
[0m[ INFO] [1498469765.387175678]: 1 faces detected.[0m
[0m[ INFO] [1498469765.521936848]: 1 faces detected.[0m
[0m[ INFO] [1498469765.653813383]: 1 faces detected.[0m
[0m[ INFO] [1498469765.782778892]: 1 faces detected.[0m
[0m[ INFO] [1498469765.906283895]: 1 faces detected.[0m
[0m[ INFO] [1498469766.029021723]: 1 faces detected.[0m
[0m[ INFO] [1498469766.149383583]: 1 faces detected.[0m
[0m[ INFO] [1498469766.270892446]: 1 faces detected.[0m
[0m[ INFO] [1498469766.395747847]: 1 faces detected.[0m
[0m[ INFO] [1498469766.522040263]: 1 faces detected.[0m
[0m[ INFO] [1498469766.642497716]: 0 faces detected.[0m
[0m[ INFO] [1498469766.766138973]: 1 faces detected.[0m
[0m[ INFO] [1498469766.894540127]: 1 faces detected.[0m
[0m[ INFO] [1498469767.016325310]: 1 faces detected.[0m
[0m[ INFO] [1498469767.138307761]: 1 faces detected.[0m
[0m[ INFO] [1498469767.260447494]: 1 faces detected.[0m
[0m[ INFO] [1498469767.380228004]: 0 faces detected.[0m
[0m[ INFO] [1498469767.501938368]: 0 faces detected.[0m
[0m[ INFO] [1498469767.650792023]: 0 faces detected.[0m
[0m[ INFO] [1498469767.799060582]: 0 faces detected.[0m
[0m[ INFO] [1498469767.916549900]: 0 faces detected.[0m
[0m[ INFO] [1498469768.033955057]: 0 faces detected.[0m
[0m[ INFO] [1498469768.152441572]: 0 faces detected.[0m
[0m[ INFO] [1498469768.273683560]: 1 faces detected.[0m
[0m[ INFO] [1498469768.398937041]: 1 faces detected.[0m
[0m[ INFO] [1498469768.526886385]: 1 faces detected.[0m
[0m[ INFO] [1498469768.651286011]: 1 faces detected.[0m
[0m[ INFO] [1498469768.783241847]: 1 faces detected.[0m
[0m[ INFO] [1498469768.902720971]: 1 faces detected.[0m
[0m[ INFO] [1498469769.023716885]: 1 faces detected.[0m
[0m[ INFO] [1498469769.144202383]: 1 faces detected.[0m
[0m[ INFO] [1498469769.266832066]: 1 faces detected.[0m
[0m[ INFO] [1498469769.402805632]: 1 faces detected.[0m
[0m[ INFO] [1498469769.579781660]: 1 faces detected.[0m
[0m[ INFO] [1498469769.701892886]: 1 faces detected.[0m
[0m[ INFO] [1498469769.824659619]: 1 faces detected.[0m
[0m[ INFO] [1498469769.947291832]: 1 faces detected.[0m
[0m[ INFO] [1498469770.070259508]: 1 faces detected.[0m
[0m[ INFO] [1498469770.195100928]: 1 faces detected.[0m
[0m[ INFO] [1498469770.318514368]: 1 faces detected.[0m
[0m[ INFO] [1498469770.438759146]: 0 faces detected.[0m
[0m[ INFO] [1498469770.562421534]: 1 faces detected.[0m
[0m[ INFO] [1498469770.686867087]: 1 faces detected.[0m
[0m[ INFO] [1498469770.812732438]: 1 faces detected.[0m
[0m[ INFO] [1498469770.937082200]: 1 faces detected.[0m
[0m[ INFO] [1498469771.059379612]: 1 faces detected.[0m
[0m[ INFO] [1498469771.182356253]: 1 faces detected.[0m
[0m[ INFO] [1498469771.308984707]: 1 faces detected.[0m
[0m[ INFO] [1498469771.436124025]: 1 faces detected.[0m
[0m[ INFO] [1498469771.570730786]: 1 faces detected.[0m
[0m[ INFO] [1498469771.690459083]: 0 faces detected.[0m
[0m[ INFO] [1498469771.811331905]: 0 faces detected.[0m
[0m[ INFO] [1498469771.933883105]: 0 faces detected.[0m
[0m[ INFO] [1498469772.052204438]: 0 faces detected.[0m
[0m[ INFO] [1498469772.174532057]: 0 faces detected.[0m
[0m[ INFO] [1498469772.294345798]: 0 faces detected.[0m
[0m[ INFO] [1498469772.418986421]: 0 faces detected.[0m
[0m[ INFO] [1498469772.544663079]: 0 faces detected.[0m
[0m[ INFO] [1498469772.667568762]: 1 faces detected.[0m
[0m[ INFO] [1498469772.792181435]: 1 faces detected.[0m
[0m[ INFO] [1498469772.915618903]: 1 faces detected.[0m
[0m[ INFO] [1498469773.038650727]: 1 faces detected.[0m
[0m[ INFO] [1498469773.157565632]: 0 faces detected.[0m
[0m[ INFO] [1498469773.281511588]: 1 faces detected.[0m
[0m[ INFO] [1498469773.423143506]: 1 faces detected.[0m
[0m[ INFO] [1498469773.578041767]: 1 faces detected.[0m
[0m[ INFO] [1498469773.699476049]: 1 faces detected.[0m
[0m[ INFO] [1498469773.826008967]: 1 faces detected.[0m
[0m[ INFO] [1498469773.950203113]: 1 faces detected.[0m
[0m[ INFO] [1498469774.072724275]: 0 faces detected.[0m
[0m[ INFO] [1498469774.197597777]: 1 faces detected.[0m
[0m[ INFO] [1498469774.316125753]: 0 faces detected.[0m
[0m[ INFO] [1498469774.436342378]: 0 faces detected.[0m
[0m[ INFO] [1498469774.557561600]: 0 faces detected.[0m
[0m[ INFO] [1498469774.677883597]: 0 faces detected.[0m
[0m[ INFO] [1498469774.801136448]: 1 faces detected.[0m
[0m[ INFO] [1498469774.918845216]: 0 faces detected.[0m
[0m[ INFO] [1498469775.039515426]: 0 faces detected.[0m
[0m[ INFO] [1498469775.165655009]: 1 faces detected.[0m
[0m[ INFO] [1498469775.288652274]: 1 faces detected.[0m
[0m[ INFO] [1498469775.412847739]: 1 faces detected.[0m
[0m[ INFO] [1498469775.543430472]: 1 faces detected.[0m
[0m[ INFO] [1498469775.668829502]: 1 faces detected.[0m
[0m[ INFO] [1498469775.827774031]: 1 faces detected.[0m
[0m[ INFO] [1498469775.952782065]: 1 faces detected.[0m
[0m[ INFO] [1498469776.071042326]: 0 faces detected.[0m
[0m[ INFO] [1498469776.187337733]: 0 faces detected.[0m
[0m[ INFO] [1498469776.304606366]: 0 faces detected.[0m
[0m[ INFO] [1498469776.422448000]: 0 faces detected.[0m
[0m[ INFO] [1498469776.546496188]: 0 faces detected.[0m
[0m[ INFO] [1498469776.674770302]: 1 faces detected.[0m
[0m[ INFO] [1498469776.801450036]: 1 faces detected.[0m
[0m[ INFO] [1498469776.920517207]: 0 faces detected.[0m
[0m[ INFO] [1498469777.039347801]: 0 faces detected.[0m
[0m[ INFO] [1498469777.161169004]: 1 faces detected.[0m
[0m[ INFO] [1498469777.283131501]: 1 faces detected.[0m
[0m[ INFO] [1498469777.408077497]: 1 faces detected.[0m
[0m[ INFO] [1498469777.534862881]: 1 faces detected.[0m
[0m[ INFO] [1498469777.659390531]: 1 faces detected.[0m
[0m[ INFO] [1498469777.781533149]: 0 faces detected.[0m
[0m[ INFO] [1498469777.900880395]: 0 faces detected.[0m
[0m[ INFO] [1498469778.023794732]: 1 faces detected.[0m
[0m[ INFO] [1498469778.146181578]: 1 faces detected.[0m
[0m[ INFO] [1498469778.265869789]: 1 faces detected.[0m
[0m[ INFO] [1498469778.388379313]: 1 faces detected.[0m
[0m[ INFO] [1498469778.537078696]: 1 faces detected.[0m
[0m[ INFO] [1498469778.691115560]: 1 faces detected.[0m
[0m[ INFO] [1498469778.813458884]: 1 faces detected.[0m
[0m[ INFO] [1498469778.936392215]: 1 faces detected.[0m
[0m[ INFO] [1498469779.060046052]: 1 faces detected.[0m
[0m[ INFO] [1498469779.185148480]: 1 faces detected.[0m
[0m[ INFO] [1498469779.307750331]: 1 faces detected.[0m
[0m[ INFO] [1498469779.428720878]: 1 faces detected.[0m
[0m[ INFO] [1498469779.557001667]: 1 faces detected.[0m
[0m[ INFO] [1498469779.685229289]: 1 faces detected.[0m
[0m[ INFO] [1498469779.811857876]: 1 faces detected.[0m
[0m[ INFO] [1498469779.937672627]: 1 faces detected.[0m
[0m[ INFO] [1498469780.062557707]: 1 faces detected.[0m
[0m[ INFO] [1498469780.187877496]: 1 faces detected.[0m
[0m[ INFO] [1498469780.309922252]: 1 faces detected.[0m
[0m[ INFO] [1498469780.431643468]: 1 faces detected.[0m
[0m[ INFO] [1498469780.557289551]: 1 faces detected.[0m
[0m[ INFO] [1498469780.702187108]: 1 faces detected.[0m
[0m[ INFO] [1498469780.824162619]: 1 faces detected.[0m
[0m[ INFO] [1498469780.945213570]: 1 faces detected.[0m
[0m[ INFO] [1498469781.067918310]: 1 faces detected.[0m
[0m[ INFO] [1498469781.190894048]: 1 faces detected.[0m
[0m[ INFO] [1498469781.315843482]: 1 faces detected.[0m
[0m[ INFO] [1498469781.441331914]: 1 faces detected.[0m
[0m[ INFO] [1498469781.571916121]: 1 faces detected.[0m
[0m[ INFO] [1498469781.697462007]: 1 faces detected.[0m
[0m[ INFO] [1498469781.820165755]: 1 faces detected.[0m
[0m[ INFO] [1498469781.947710282]: 1 faces detected.[0m
[0m[ INFO] [1498469782.074193069]: 1 faces detected.[0m
[0m[ INFO] [1498469782.195445639]: 1 faces detected.[0m
[0m[ INFO] [1498469782.319585286]: 1 faces detected.[0m
[0m[ INFO] [1498469782.441575020]: 1 faces detected.[0m
[0m[ INFO] [1498469782.563139220]: 1 faces detected.[0m
[0m[ INFO] [1498469782.693605379]: 1 faces detected.[0m
[0m[ INFO] [1498469782.820546209]: 1 faces detected.[0m
[0m[ INFO] [1498469782.945682605]: 0 faces detected.[0m
[0m[ INFO] [1498469783.066497000]: 0 faces detected.[0m
[0m[ INFO] [1498469783.188348962]: 1 faces detected.[0m
[0m[ INFO] [1498469783.307293403]: 0 faces detected.[0m
[0m[ INFO] [1498469783.431561150]: 1 faces detected.[0m
[0m[ INFO] [1498469783.558030512]: 1 faces detected.[0m
[0m[ INFO] [1498469783.685852313]: 1 faces detected.[0m
[0m[ INFO] [1498469783.811937466]: 1 faces detected.[0m
[0m[ INFO] [1498469783.937938198]: 1 faces detected.[0m
[0m[ INFO] [1498469784.063797300]: 1 faces detected.[0m
[0m[ INFO] [1498469784.186265323]: 1 faces detected.[0m
[0m[ INFO] [1498469784.311485852]: 1 faces detected.[0m
[0m[ INFO] [1498469784.436622508]: 1 faces detected.[0m
[0m[ INFO] [1498469784.561712822]: 1 faces detected.[0m
[0m[ INFO] [1498469784.685748173]: 1 faces detected.[0m
[0m[ INFO] [1498469784.812324535]: 1 faces detected.[0m
[0m[ INFO] [1498469784.937590595]: 1 faces detected.[0m
[0m[ INFO] [1498469785.061128252]: 1 faces detected.[0m
[0m[ INFO] [1498469785.187491150]: 1 faces detected.[0m
[0m[ INFO] [1498469785.312387062]: 1 faces detected.[0m
[0m[ INFO] [1498469785.440526095]: 1 faces detected.[0m
[0m[ INFO] [1498469785.572121913]: 1 faces detected.[0m
[0m[ INFO] [1498469785.704120648]: 1 faces detected.[0m
[0m[ INFO] [1498469785.830311190]: 1 faces detected.[0m
[0m[ INFO] [1498469785.954543636]: 1 faces detected.[0m
[0m[ INFO] [1498469786.077600378]: 1 faces detected.[0m
[0m[ INFO] [1498469786.199483928]: 1 faces detected.[0m
[0m[ INFO] [1498469786.319893345]: 1 faces detected.[0m
[0m[ INFO] [1498469786.443283940]: 1 faces detected.[0m
[0m[ INFO] [1498469786.568043955]: 1 faces detected.[0m
[0m[ INFO] [1498469786.699846714]: 1 faces detected.[0m
[0m[ INFO] [1498469786.826377041]: 1 faces detected.[0m
[0m[ INFO] [1498469786.952720112]: 1 faces detected.[0m
[0m[ INFO] [1498469787.079742812]: 1 faces detected.[0m
[0m[ INFO] [1498469787.204046502]: 1 faces detected.[0m
[0m[ INFO] [1498469787.325514386]: 1 faces detected.[0m
[0m[ INFO] [1498469787.454486042]: 1 faces detected.[0m
[0m[ INFO] [1498469787.578103283]: 1 faces detected.[0m
[0m[ INFO] [1498469787.710692739]: 1 faces detected.[0m
[0m[ INFO] [1498469787.841753222]: 1 faces detected.[0m
[0m[ INFO] [1498469787.965633789]: 1 faces detected.[0m
[0m[ INFO] [1498469788.088447999]: 1 faces detected.[0m
[0m[ INFO] [1498469788.212089453]: 1 faces detected.[0m
[0m[ INFO] [1498469788.336566124]: 1 faces detected.[0m
[0m[ INFO] [1498469788.466264406]: 1 faces detected.[0m
[0m[ INFO] [1498469788.593441966]: 1 faces detected.[0m
[0m[ INFO] [1498469788.720874545]: 1 faces detected.[0m
[0m[ INFO] [1498469788.843345112]: 1 faces detected.[0m
[0m[ INFO] [1498469788.966290896]: 1 faces detected.[0m
[0m[ INFO] [1498469789.088352177]: 1 faces detected.[0m
[0m[ INFO] [1498469789.210269073]: 1 faces detected.[0m
[0m[ INFO] [1498469789.335730928]: 1 faces detected.[0m
[0m[ INFO] [1498469789.455430201]: 0 faces detected.[0m
[0m[ INFO] [1498469789.579905727]: 1 faces detected.[0m
[0m[ INFO] [1498469789.704701638]: 0 faces detected.[0m
[0m[ INFO] [1498469789.823973178]: 0 faces detected.[0m
[0m[ INFO] [1498469789.943377810]: 0 faces detected.[0m
[0m[ INFO] [1498469790.067746167]: 1 faces detected.[0m
[0m[ INFO] [1498469790.189198816]: 1 faces detected.[0m
[0m[ INFO] [1498469790.310214635]: 1 faces detected.[0m
[0m[ INFO] [1498469790.437002392]: 1 faces detected.[0m
[0m[ INFO] [1498469790.561184874]: 1 faces detected.[0m
[0m[ INFO] [1498469790.683743964]: 1 faces detected.[0m
[0m[ INFO] [1498469790.817577252]: 1 faces detected.[0m
[0m[ INFO] [1498469790.941312490]: 1 faces detected.[0m
[0m[ INFO] [1498469791.066890585]: 1 faces detected.[0m
[0m[ INFO] [1498469791.186150973]: 0 faces detected.[0m
[0m[ INFO] [1498469791.305523336]: 0 faces detected.[0m
[0m[ INFO] [1498469791.422835679]: 0 faces detected.[0m
[0m[ INFO] [1498469791.543499182]: 0 faces detected.[0m
[0m[ INFO] [1498469791.662546433]: 0 faces detected.[0m
[0m[ INFO] [1498469791.792547758]: 1 faces detected.[0m
[0m[ INFO] [1498469791.914564487]: 1 faces detected.[0m
[0m[ INFO] [1498469792.033484379]: 0 faces detected.[0m
[0m[ INFO] [1498469792.150412652]: 0 faces detected.[0m
[0m[ INFO] [1498469792.273307141]: 0 faces detected.[0m
[0m[ INFO] [1498469792.390800377]: 0 faces detected.[0m
[0m[ INFO] [1498469792.516672528]: 1 faces detected.[0m
[0m[ INFO] [1498469792.648760018]: 1 faces detected.[0m
[0m[ INFO] [1498469792.770134481]: 0 faces detected.[0m
[0m[ INFO] [1498469792.893444440]: 1 faces detected.[0m
[0m[ INFO] [1498469793.016713953]: 1 faces detected.[0m
[0m[ INFO] [1498469793.137047628]: 1 faces detected.[0m
[0m[ INFO] [1498469793.257705817]: 0 faces detected.[0m
[0m[ INFO] [1498469793.382734817]: 1 faces detected.[0m
[0m[ INFO] [1498469793.511869118]: 0 faces detected.[0m
[0m[ INFO] [1498469793.640303436]: 1 faces detected.[0m
[0m[ INFO] [1498469793.764570172]: 0 faces detected.[0m
[0m[ INFO] [1498469793.887872175]: 1 faces detected.[0m
[0m[ INFO] [1498469794.012419931]: 1 faces detected.[0m
[0m[ INFO] [1498469794.136106845]: 1 faces detected.[0m
[0m[ INFO] [1498469794.262915499]: 1 faces detected.[0m
[0m[ INFO] [1498469794.382596210]: 1 faces detected.[0m
[0m[ INFO] [1498469794.502650069]: 0 faces detected.[0m
[0m[ INFO] [1498469794.627070785]: 0 faces detected.[0m
[0m[ INFO] [1498469794.788369290]: 0 faces detected.[0m
[0m[ INFO] [1498469794.919110546]: 0 faces detected.[0m
[0m[ INFO] [1498469795.039127922]: 0 faces detected.[0m
[0m[ INFO] [1498469795.158473152]: 0 faces detected.[0m
[0m[ INFO] [1498469795.277487780]: 0 faces detected.[0m
[0m[ INFO] [1498469795.397687791]: 0 faces detected.[0m
[0m[ INFO] [1498469795.518763717]: 0 faces detected.[0m
[0m[ INFO] [1498469795.640752302]: 0 faces detected.[0m
[0m[ INFO] [1498469795.762303388]: 0 faces detected.[0m
[0m[ INFO] [1498469795.883612899]: 0 faces detected.[0m
[0m[ INFO] [1498469796.004086079]: 0 faces detected.[0m
[0m[ INFO] [1498469796.122395224]: 0 faces detected.[0m
[0m[ INFO] [1498469796.241484009]: 0 faces detected.[0m
[0m[ INFO] [1498469796.359787510]: 0 faces detected.[0m
[0m[ INFO] [1498469796.480666584]: 0 faces detected.[0m
[0m[ INFO] [1498469796.600182082]: 0 faces detected.[0m
[0m[ INFO] [1498469796.724612339]: 0 faces detected.[0m
[0m[ INFO] [1498469796.844559284]: 0 faces detected.[0m
[0m[ INFO] [1498469796.963280010]: 0 faces detected.[0m
[0m[ INFO] [1498469797.090662517]: 1 faces detected.[0m
[0m[ INFO] [1498469797.214981105]: 0 faces detected.[0m
[0m[ INFO] [1498469797.333253077]: 0 faces detected.[0m
[0m[ INFO] [1498469797.469432657]: 1 faces detected.[0m
[0m[ INFO] [1498469797.591245371]: 0 faces detected.[0m
[0m[ INFO] [1498469797.719174121]: 0 faces detected.[0m
[0m[ INFO] [1498469797.841268506]: 0 faces detected.[0m
