[0m[ INFO] [1497001897.084571675]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497001959.485301225]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.485388404]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.485475002]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.485562429]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.485649029]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.684809429]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.684907770]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.684995042]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.685064904]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.685203194]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.685301550]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.685398928]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.685496682]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.685593430]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.685691054]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.884807447]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.884887464]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.884939114]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.885007958]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.885057964]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.885127785]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.885193837]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.885258276]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.885306865]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.885355118]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.084802608]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.084868981]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.084918740]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.084987625]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.085060982]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.085126053]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.085189921]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.085253465]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.085316869]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.085380157]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.284805292]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.284877090]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.284956492]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.285042021]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.285109428]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.285174762]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.285238781]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.285303227]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.285351750]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.285399139]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.484803003]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.484898990]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.484982100]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.485051927]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.485190041]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.485288920]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.485386610]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.485484409]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.485581683]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.485678931]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.684807607]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.684904059]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.684989833]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.685058014]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.685124853]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.685190545]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.685254912]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.685340341]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.685404986]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.685466130]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.884805183]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.884905130]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.885066288]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.885194352]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.885285254]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.885373687]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.885462234]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.885552432]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.885642007]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001960.885730447]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.084804311]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.084880429]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.084930084]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.085028625]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.085096368]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.085161020]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.085223308]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.085288731]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.085354152]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.085418623]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.284800780]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.284874629]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.284924598]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.284990607]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.285062839]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.285128225]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.285191767]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.285255248]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.285308236]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.285372205]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.484806910]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.484904083]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.484991985]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.485059924]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001961.485146981]: Got bounding box for /elephant but corresponding frame not yet published[0m
