[0m[ INFO] [1497001897.229314786]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497001898.410901106]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497001902.247897266]: First image received[0m
[0m[ INFO] [1497002808.002929207]: 1 faces detected.[0m
[0m[ INFO] [1497002808.157338134]: 1 faces detected.[0m
[0m[ INFO] [1497002808.339137123]: 1 faces detected.[0m
[0m[ INFO] [1497002808.534008678]: 1 faces detected.[0m
[0m[ INFO] [1497002808.698343515]: 1 faces detected.[0m
[0m[ INFO] [1497002808.889913742]: 1 faces detected.[0m
[0m[ INFO] [1497002809.057801112]: 0 faces detected.[0m
[0m[ INFO] [1497002809.203596693]: 0 faces detected.[0m
[0m[ INFO] [1497002809.375645768]: 0 faces detected.[0m
[0m[ INFO] [1497002809.556783914]: 0 faces detected.[0m
[0m[ INFO] [1497002809.748361445]: 1 faces detected.[0m
[0m[ INFO] [1497002809.908908206]: 1 faces detected.[0m
[0m[ INFO] [1497002810.094510544]: 1 faces detected.[0m
[0m[ INFO] [1497002810.278267705]: 1 faces detected.[0m
[0m[ INFO] [1497002810.468213155]: 1 faces detected.[0m
[0m[ INFO] [1497002810.656063531]: 0 faces detected.[0m
[0m[ INFO] [1497002810.838474781]: 1 faces detected.[0m
[0m[ INFO] [1497002810.999748092]: 1 faces detected.[0m
[0m[ INFO] [1497002811.168463662]: 1 faces detected.[0m
[0m[ INFO] [1497002811.358301048]: 1 faces detected.[0m
[0m[ INFO] [1497002811.534724507]: 1 faces detected.[0m
[0m[ INFO] [1497002811.731164460]: 1 faces detected.[0m
[0m[ INFO] [1497002811.927437187]: 1 faces detected.[0m
[0m[ INFO] [1497002812.156866842]: 1 faces detected.[0m
[0m[ INFO] [1497002812.351240068]: 1 faces detected.[0m
[0m[ INFO] [1497002812.559612302]: 1 faces detected.[0m
[0m[ INFO] [1497002812.760726029]: 0 faces detected.[0m
[0m[ INFO] [1497002812.912053849]: 0 faces detected.[0m
[0m[ INFO] [1497002813.078588674]: 1 faces detected.[0m
[0m[ INFO] [1497002813.262447712]: 1 faces detected.[0m
[0m[ INFO] [1497002813.454224548]: 1 faces detected.[0m
[0m[ INFO] [1497002813.655264278]: 1 faces detected.[0m
[0m[ INFO] [1497002813.843794175]: 1 faces detected.[0m
[0m[ INFO] [1497002814.040244499]: 1 faces detected.[0m
[0m[ INFO] [1497002814.210569060]: 1 faces detected.[0m
[0m[ INFO] [1497002814.406584996]: 1 faces detected.[0m
[0m[ INFO] [1497002814.599263161]: 1 faces detected.[0m
[0m[ INFO] [1497002814.783101701]: 1 faces detected.[0m
[0m[ INFO] [1497002814.978917440]: 1 faces detected.[0m
[0m[ INFO] [1497002815.179742631]: 1 faces detected.[0m
[0m[ INFO] [1497002815.368273533]: 1 faces detected.[0m
[0m[ INFO] [1497002815.565941676]: 0 faces detected.[0m
[0m[ INFO] [1497002815.761011964]: 0 faces detected.[0m
[0m[ INFO] [1497002815.927219595]: 0 faces detected.[0m
[0m[ INFO] [1497002816.095738636]: 0 faces detected.[0m
[0m[ INFO] [1497002816.249807995]: 1 faces detected.[0m
[0m[ INFO] [1497002816.434063639]: 1 faces detected.[0m
[0m[ INFO] [1497002816.598741911]: 1 faces detected.[0m
[0m[ INFO] [1497002816.762038659]: 1 faces detected.[0m
[0m[ INFO] [1497002816.894679144]: 1 faces detected.[0m
[0m[ INFO] [1497002817.029520121]: 0 faces detected.[0m
[0m[ INFO] [1497002817.162822762]: 0 faces detected.[0m
[0m[ INFO] [1497002817.293277874]: 0 faces detected.[0m
[0m[ INFO] [1497002817.441727565]: 0 faces detected.[0m
[0m[ INFO] [1497002817.602908707]: 0 faces detected.[0m
[0m[ INFO] [1497002817.777844826]: 0 faces detected.[0m
[0m[ INFO] [1497002817.945620080]: 0 faces detected.[0m
[0m[ INFO] [1497002818.105372613]: 0 faces detected.[0m
[0m[ INFO] [1497002818.250220471]: 0 faces detected.[0m
[0m[ INFO] [1497002818.392143914]: 0 faces detected.[0m
[0m[ INFO] [1497002818.569470810]: 0 faces detected.[0m
[0m[ INFO] [1497002818.733217027]: 0 faces detected.[0m
[0m[ INFO] [1497002818.876451653]: 0 faces detected.[0m
[0m[ INFO] [1497002819.011882662]: 0 faces detected.[0m
[0m[ INFO] [1497002819.143570760]: 0 faces detected.[0m
[0m[ INFO] [1497002819.280970032]: 0 faces detected.[0m
[0m[ INFO] [1497002819.449440606]: 0 faces detected.[0m
[0m[ INFO] [1497002819.626219113]: 0 faces detected.[0m
[0m[ INFO] [1497002819.807449369]: 0 faces detected.[0m
[0m[ INFO] [1497002819.986558415]: 0 faces detected.[0m
[0m[ INFO] [1497002820.153072308]: 0 faces detected.[0m
[0m[ INFO] [1497002820.315337519]: 0 faces detected.[0m
[0m[ INFO] [1497002820.471919145]: 1 faces detected.[0m
[0m[ INFO] [1497002820.662823849]: 0 faces detected.[0m
[0m[ INFO] [1497002820.852671740]: 0 faces detected.[0m
[0m[ INFO] [1497002821.013454796]: 0 faces detected.[0m
[0m[ INFO] [1497002821.196621250]: 1 faces detected.[0m
[0m[ INFO] [1497002821.381521390]: 1 faces detected.[0m
[0m[ INFO] [1497002821.565315753]: 0 faces detected.[0m
[0m[ INFO] [1497002821.735475644]: 0 faces detected.[0m
[0m[ INFO] [1497002821.904454579]: 1 faces detected.[0m
[0m[ INFO] [1497002822.055049569]: 1 faces detected.[0m
[0m[ INFO] [1497002822.211692886]: 1 faces detected.[0m
[0m[ INFO] [1497002822.397711073]: 1 faces detected.[0m
[0m[ INFO] [1497002822.563850802]: 1 faces detected.[0m
[0m[ INFO] [1497002822.711166191]: 1 faces detected.[0m
[0m[ INFO] [1497002822.845813923]: 1 faces detected.[0m
[0m[ INFO] [1497002822.994056188]: 1 faces detected.[0m
[0m[ INFO] [1497002823.119972378]: 1 faces detected.[0m
[0m[ INFO] [1497002823.243581413]: 1 faces detected.[0m
[0m[ INFO] [1497002823.371246606]: 1 faces detected.[0m
[0m[ INFO] [1497002823.496515842]: 1 faces detected.[0m
[0m[ INFO] [1497002823.622015463]: 1 faces detected.[0m
[0m[ INFO] [1497002823.750860686]: 1 faces detected.[0m
[0m[ INFO] [1497002823.879523350]: 1 faces detected.[0m
[0m[ INFO] [1497002824.005252574]: 1 faces detected.[0m
[0m[ INFO] [1497002824.134330500]: 1 faces detected.[0m
[0m[ INFO] [1497002824.262483728]: 1 faces detected.[0m
[0m[ INFO] [1497002824.393784263]: 1 faces detected.[0m
[0m[ INFO] [1497002824.522986773]: 1 faces detected.[0m
[0m[ INFO] [1497002824.681686430]: 1 faces detected.[0m
[0m[ INFO] [1497002824.829458963]: 1 faces detected.[0m
[0m[ INFO] [1497002824.963117193]: 1 faces detected.[0m
[0m[ INFO] [1497002825.098681235]: 1 faces detected.[0m
[0m[ INFO] [1497002825.239147390]: 1 faces detected.[0m
[0m[ INFO] [1497002825.392943133]: 1 faces detected.[0m
[0m[ INFO] [1497002825.571271691]: 1 faces detected.[0m
[0m[ INFO] [1497002825.765669171]: 1 faces detected.[0m
[0m[ INFO] [1497002825.954296555]: 1 faces detected.[0m
[0m[ INFO] [1497002826.153331261]: 1 faces detected.[0m
[0m[ INFO] [1497002826.342273242]: 1 faces detected.[0m
[0m[ INFO] [1497002826.531849690]: 1 faces detected.[0m
[0m[ INFO] [1497002826.756247746]: 1 faces detected.[0m
[0m[ INFO] [1497002826.965622398]: 1 faces detected.[0m
[0m[ INFO] [1497002827.151365618]: 1 faces detected.[0m
[0m[ INFO] [1497002827.337462040]: 1 faces detected.[0m
[0m[ INFO] [1497002827.538172727]: 1 faces detected.[0m
[0m[ INFO] [1497002827.752086876]: 1 faces detected.[0m
[0m[ INFO] [1497002827.958450514]: 1 faces detected.[0m
[0m[ INFO] [1497002828.162397020]: 1 faces detected.[0m
[0m[ INFO] [1497002828.364765559]: 1 faces detected.[0m
[0m[ INFO] [1497002828.553668366]: 1 faces detected.[0m
[0m[ INFO] [1497002828.761934968]: 1 faces detected.[0m
[0m[ INFO] [1497002828.933857177]: 1 faces detected.[0m
[0m[ INFO] [1497002829.101714930]: 0 faces detected.[0m
[0m[ INFO] [1497002829.285237429]: 1 faces detected.[0m
[0m[ INFO] [1497002829.473731003]: 0 faces detected.[0m
[0m[ INFO] [1497002829.647119073]: 0 faces detected.[0m
[0m[ INFO] [1497002829.832193380]: 0 faces detected.[0m
[0m[ INFO] [1497002829.995548950]: 0 faces detected.[0m
[0m[ INFO] [1497002830.176706180]: 0 faces detected.[0m
[0m[ INFO] [1497002830.361844597]: 1 faces detected.[0m
[0m[ INFO] [1497002830.545181258]: 1 faces detected.[0m
[0m[ INFO] [1497002830.714442050]: 0 faces detected.[0m
[0m[ INFO] [1497002830.890395739]: 0 faces detected.[0m
[0m[ INFO] [1497002831.065546061]: 0 faces detected.[0m
[0m[ INFO] [1497002831.245364258]: 0 faces detected.[0m
[0m[ INFO] [1497002831.441841536]: 1 faces detected.[0m
[0m[ INFO] [1497002831.635610425]: 1 faces detected.[0m
[0m[ INFO] [1497002831.803668369]: 1 faces detected.[0m
[0m[ INFO] [1497002831.943171616]: 1 faces detected.[0m
[0m[ INFO] [1497002832.087745135]: 1 faces detected.[0m
[0m[ INFO] [1497002832.223799711]: 1 faces detected.[0m
[0m[ INFO] [1497002832.363546172]: 1 faces detected.[0m
[0m[ INFO] [1497002832.527050640]: 1 faces detected.[0m
[0m[ INFO] [1497002832.654446165]: 0 faces detected.[0m
[0m[ INFO] [1497002832.791974747]: 1 faces detected.[0m
[0m[ INFO] [1497002832.945324341]: 0 faces detected.[0m
[0m[ INFO] [1497002833.091938538]: 0 faces detected.[0m
[0m[ INFO] [1497002833.272314806]: 0 faces detected.[0m
[0m[ INFO] [1497002833.454642842]: 0 faces detected.[0m
[0m[ INFO] [1497002833.634182756]: 0 faces detected.[0m
[0m[ INFO] [1497002833.810546464]: 0 faces detected.[0m
[0m[ INFO] [1497002833.995136036]: 0 faces detected.[0m
[0m[ INFO] [1497002834.182244206]: 0 faces detected.[0m
[0m[ INFO] [1497002834.375371871]: 0 faces detected.[0m
[0m[ INFO] [1497002834.564741492]: 0 faces detected.[0m
[0m[ INFO] [1497002834.758782946]: 1 faces detected.[0m
[0m[ INFO] [1497002834.904200243]: 0 faces detected.[0m
[0m[ INFO] [1497002835.043194595]: 0 faces detected.[0m
[0m[ INFO] [1497002835.212855043]: 1 faces detected.[0m
[0m[ INFO] [1497002835.384397330]: 0 faces detected.[0m
[0m[ INFO] [1497002835.533740623]: 0 faces detected.[0m
[0m[ INFO] [1497002835.716887953]: 0 faces detected.[0m
[0m[ INFO] [1497002835.889685248]: 0 faces detected.[0m
[0m[ INFO] [1497002836.076051669]: 0 faces detected.[0m
[0m[ INFO] [1497002836.267605323]: 0 faces detected.[0m
[0m[ INFO] [1497002836.461080183]: 0 faces detected.[0m
[0m[ INFO] [1497002836.648510288]: 1 faces detected.[0m
[0m[ INFO] [1497002836.836777269]: 1 faces detected.[0m
[0m[ INFO] [1497002837.025259824]: 1 faces detected.[0m
[0m[ INFO] [1497002837.211658035]: 1 faces detected.[0m
[0m[ INFO] [1497002837.405051184]: 1 faces detected.[0m
[0m[ INFO] [1497002837.593564787]: 1 faces detected.[0m
[0m[ INFO] [1497002837.779656426]: 1 faces detected.[0m
[0m[ INFO] [1497002837.957911993]: 1 faces detected.[0m
[0m[ INFO] [1497002838.130553128]: 1 faces detected.[0m
[0m[ INFO] [1497002838.324907411]: 1 faces detected.[0m
[0m[ INFO] [1497002838.506574874]: 1 faces detected.[0m
[0m[ INFO] [1497002838.697795640]: 1 faces detected.[0m
[0m[ INFO] [1497002838.904603801]: 1 faces detected.[0m
[0m[ INFO] [1497002839.113731003]: 1 faces detected.[0m
[0m[ INFO] [1497002839.303424388]: 1 faces detected.[0m
[0m[ INFO] [1497002839.494775103]: 1 faces detected.[0m
[0m[ INFO] [1497002839.710889469]: 1 faces detected.[0m
[0m[ INFO] [1497002839.914689984]: 1 faces detected.[0m
[0m[ INFO] [1497002840.112024061]: 0 faces detected.[0m
[0m[ INFO] [1497002840.313268860]: 1 faces detected.[0m
[0m[ INFO] [1497002840.548998222]: 1 faces detected.[0m
[0m[ INFO] [1497002840.762231559]: 1 faces detected.[0m
[0m[ INFO] [1497002840.977461340]: 1 faces detected.[0m
[0m[ INFO] [1497002841.188750098]: 1 faces detected.[0m
[0m[ INFO] [1497002841.386027260]: 1 faces detected.[0m
[0m[ INFO] [1497002841.600409314]: 1 faces detected.[0m
[0m[ INFO] [1497002841.820474263]: 1 faces detected.[0m
[0m[ INFO] [1497002842.045855242]: 1 faces detected.[0m
[0m[ INFO] [1497002842.240610029]: 1 faces detected.[0m
[0m[ INFO] [1497002842.437713546]: 1 faces detected.[0m
[0m[ INFO] [1497002842.664299291]: 1 faces detected.[0m
[0m[ INFO] [1497002842.884740909]: 1 faces detected.[0m
[0m[ INFO] [1497002843.083736333]: 0 faces detected.[0m
[0m[ INFO] [1497002843.276882221]: 0 faces detected.[0m
[0m[ INFO] [1497002843.484541273]: 0 faces detected.[0m
[0m[ INFO] [1497002843.675878059]: 0 faces detected.[0m
[0m[ INFO] [1497002843.815335253]: 1 faces detected.[0m
[0m[ INFO] [1497002843.990549244]: 1 faces detected.[0m
[0m[ INFO] [1497002844.148254384]: 0 faces detected.[0m
[0m[ INFO] [1497002844.309466821]: 0 faces detected.[0m
[0m[ INFO] [1497002844.479038819]: 0 faces detected.[0m
[0m[ INFO] [1497002844.668472462]: 1 faces detected.[0m
[0m[ INFO] [1497002844.840930058]: 1 faces detected.[0m
[0m[ INFO] [1497002845.031302400]: 1 faces detected.[0m
[0m[ INFO] [1497002845.229182700]: 1 faces detected.[0m
[0m[ INFO] [1497002845.437215932]: 1 faces detected.[0m
[0m[ INFO] [1497002845.629470533]: 1 faces detected.[0m
[0m[ INFO] [1497002845.798927243]: 1 faces detected.[0m
[0m[ INFO] [1497002845.968154059]: 0 faces detected.[0m
[0m[ INFO] [1497002846.120341510]: 0 faces detected.[0m
[0m[ INFO] [1497002846.279848494]: 0 faces detected.[0m
[0m[ INFO] [1497002846.485964897]: 0 faces detected.[0m
[0m[ INFO] [1497002846.656505923]: 0 faces detected.[0m
[0m[ INFO] [1497002846.844455960]: 1 faces detected.[0m
[0m[ INFO] [1497002847.007162911]: 1 faces detected.[0m
[0m[ INFO] [1497002847.191049023]: 1 faces detected.[0m
[0m[ INFO] [1497002847.356871072]: 1 faces detected.[0m
[0m[ INFO] [1497002847.543967357]: 1 faces detected.[0m
[0m[ INFO] [1497002847.727812856]: 1 faces detected.[0m
[0m[ INFO] [1497002847.890156863]: 0 faces detected.[0m
[0m[ INFO] [1497002848.074382417]: 0 faces detected.[0m
[0m[ INFO] [1497002848.248372406]: 0 faces detected.[0m
[0m[ INFO] [1497002848.419377315]: 0 faces detected.[0m
[0m[ INFO] [1497002848.592520042]: 0 faces detected.[0m
[0m[ INFO] [1497002848.785365551]: 0 faces detected.[0m
[0m[ INFO] [1497002848.946244929]: 0 faces detected.[0m
[0m[ INFO] [1497002849.120176514]: 0 faces detected.[0m
[0m[ INFO] [1497002849.279517510]: 0 faces detected.[0m
[0m[ INFO] [1497002849.459450440]: 0 faces detected.[0m
[0m[ INFO] [1497002849.644043202]: 0 faces detected.[0m
[0m[ INFO] [1497002849.827156423]: 0 faces detected.[0m
[0m[ INFO] [1497002849.983671897]: 0 faces detected.[0m
[0m[ INFO] [1497002850.141221478]: 0 faces detected.[0m
[0m[ INFO] [1497002850.325434261]: 0 faces detected.[0m
[0m[ INFO] [1497002850.474615462]: 0 faces detected.[0m
[0m[ INFO] [1497002850.618445718]: 1 faces detected.[0m
[0m[ INFO] [1497002850.752418044]: 1 faces detected.[0m
[0m[ INFO] [1497002850.879194069]: 1 faces detected.[0m
[0m[ INFO] [1497002851.006824289]: 1 faces detected.[0m
[0m[ INFO] [1497002851.174293870]: 0 faces detected.[0m
[0m[ INFO] [1497002851.336301254]: 0 faces detected.[0m
[0m[ INFO] [1497002851.479521689]: 0 faces detected.[0m
[0m[ INFO] [1497002851.610191063]: 0 faces detected.[0m
[0m[ INFO] [1497002851.763775136]: 0 faces detected.[0m
[0m[ INFO] [1497002851.928659993]: 0 faces detected.[0m
[0m[ INFO] [1497002852.108269165]: 0 faces detected.[0m
[0m[ INFO] [1497002852.264960227]: 0 faces detected.[0m
[0m[ INFO] [1497002852.434791586]: 0 faces detected.[0m
[0m[ INFO] [1497002852.619157772]: 0 faces detected.[0m
[0m[ INFO] [1497002852.768768626]: 0 faces detected.[0m
[0m[ INFO] [1497002852.918069464]: 0 faces detected.[0m
[0m[ INFO] [1497002853.054063362]: 0 faces detected.[0m
[0m[ INFO] [1497002853.194697526]: 0 faces detected.[0m
[0m[ INFO] [1497002853.381381098]: 0 faces detected.[0m
[0m[ INFO] [1497002853.564765258]: 0 faces detected.[0m
[0m[ INFO] [1497002853.746769014]: 0 faces detected.[0m
[0m[ INFO] [1497002853.925728271]: 0 faces detected.[0m
[0m[ INFO] [1497002854.090979820]: 1 faces detected.[0m
[0m[ INFO] [1497002854.276949047]: 0 faces detected.[0m
[0m[ INFO] [1497002854.466731472]: 1 faces detected.[0m
[0m[ INFO] [1497002854.659513281]: 0 faces detected.[0m
[0m[ INFO] [1497002854.850660104]: 0 faces detected.[0m
[0m[ INFO] [1497002855.051678230]: 1 faces detected.[0m
[0m[ INFO] [1497002855.236257804]: 1 faces detected.[0m
[0m[ INFO] [1497002855.428613108]: 1 faces detected.[0m
[0m[ INFO] [1497002855.622014133]: 1 faces detected.[0m
[0m[ INFO] [1497002855.817134369]: 1 faces detected.[0m
[0m[ INFO] [1497002856.003370568]: 1 faces detected.[0m
[0m[ INFO] [1497002856.183115435]: 0 faces detected.[0m
[0m[ INFO] [1497002856.355988183]: 1 faces detected.[0m
[0m[ INFO] [1497002856.528134588]: 1 faces detected.[0m
[0m[ INFO] [1497002856.712014419]: 1 faces detected.[0m
[0m[ INFO] [1497002856.886977702]: 1 faces detected.[0m
[0m[ INFO] [1497002857.060275794]: 1 faces detected.[0m
[0m[ INFO] [1497002857.222058076]: 1 faces detected.[0m
[0m[ INFO] [1497002857.390783206]: 1 faces detected.[0m
[0m[ INFO] [1497002857.579743930]: 1 faces detected.[0m
[0m[ INFO] [1497002857.759837736]: 0 faces detected.[0m
[0m[ INFO] [1497002857.921286398]: 0 faces detected.[0m
[0m[ INFO] [1497002858.088790902]: 1 faces detected.[0m
[0m[ INFO] [1497002858.269996137]: 0 faces detected.[0m
[0m[ INFO] [1497002858.453936401]: 0 faces detected.[0m
[0m[ INFO] [1497002858.639955275]: 0 faces detected.[0m
[0m[ INFO] [1497002858.808567380]: 0 faces detected.[0m
[0m[ INFO] [1497002858.965796359]: 0 faces detected.[0m
[0m[ INFO] [1497002859.111949280]: 0 faces detected.[0m
[0m[ INFO] [1497002859.272245143]: 0 faces detected.[0m
[0m[ INFO] [1497002859.412404892]: 0 faces detected.[0m
[0m[ INFO] [1497002859.572166359]: 0 faces detected.[0m
[0m[ INFO] [1497002859.711224420]: 0 faces detected.[0m
[0m[ INFO] [1497002859.835640171]: 1 faces detected.[0m
[0m[ INFO] [1497002859.961942815]: 1 faces detected.[0m
[0m[ INFO] [1497002860.088069775]: 0 faces detected.[0m
[0m[ INFO] [1497002860.213566004]: 1 faces detected.[0m
[0m[ INFO] [1497002860.341624411]: 1 faces detected.[0m
[0m[ INFO] [1497002860.473321752]: 0 faces detected.[0m
[0m[ INFO] [1497002860.605706283]: 0 faces detected.[0m
[0m[ INFO] [1497002860.739263409]: 0 faces detected.[0m
[0m[ INFO] [1497002860.861963374]: 0 faces detected.[0m
[0m[ INFO] [1497002860.982876966]: 0 faces detected.[0m
[0m[ INFO] [1497002861.107888774]: 0 faces detected.[0m
[0m[ INFO] [1497002861.253913134]: 0 faces detected.[0m
[0m[ INFO] [1497002861.428698295]: 0 faces detected.[0m
[0m[ INFO] [1497002861.612815169]: 0 faces detected.[0m
[0m[ INFO] [1497002861.799620432]: 0 faces detected.[0m
[0m[ INFO] [1497002861.980341481]: 0 faces detected.[0m
[0m[ INFO] [1497002862.165431311]: 0 faces detected.[0m
[0m[ INFO] [1497002862.352283832]: 0 faces detected.[0m
[0m[ INFO] [1497002862.532108345]: 0 faces detected.[0m
[0m[ INFO] [1497002862.715138457]: 0 faces detected.[0m
[0m[ INFO] [1497002862.903014050]: 0 faces detected.[0m
[0m[ INFO] [1497002863.099841027]: 1 faces detected.[0m
[0m[ INFO] [1497002863.306212920]: 1 faces detected.[0m
[0m[ INFO] [1497002863.481127593]: 0 faces detected.[0m
[0m[ INFO] [1497002863.637095115]: 0 faces detected.[0m
[0m[ INFO] [1497002863.792827530]: 0 faces detected.[0m
[0m[ INFO] [1497002863.916639056]: 0 faces detected.[0m
[0m[ INFO] [1497002864.042211324]: 1 faces detected.[0m
[0m[ INFO] [1497002864.169265442]: 0 faces detected.[0m
[0m[ INFO] [1497002864.330822770]: 1 faces detected.[0m
[0m[ INFO] [1497002864.499049727]: 1 faces detected.[0m
[0m[ INFO] [1497002864.669163607]: 1 faces detected.[0m
[0m[ INFO] [1497002864.859706815]: 1 faces detected.[0m
[0m[ INFO] [1497002865.015010574]: 0 faces detected.[0m
[0m[ INFO] [1497002865.181115972]: 0 faces detected.[0m
[0m[ INFO] [1497002865.356114193]: 0 faces detected.[0m
[0m[ INFO] [1497002865.539883816]: 0 faces detected.[0m
[0m[ INFO] [1497002865.734859914]: 1 faces detected.[0m
[0m[ INFO] [1497002865.923703536]: 1 faces detected.[0m
[0m[ INFO] [1497002866.065162274]: 1 faces detected.[0m
[0m[ INFO] [1497002866.193784714]: 1 faces detected.[0m
[0m[ INFO] [1497002866.354627027]: 1 faces detected.[0m
[0m[ INFO] [1497002866.487996478]: 0 faces detected.[0m
[0m[ INFO] [1497002866.651010946]: 0 faces detected.[0m
[0m[ INFO] [1497002866.785966822]: 0 faces detected.[0m
[0m[ INFO] [1497002866.905792163]: 0 faces detected.[0m
