[0m[ INFO] [1497001897.216225207]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497001898.439245283]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497001899.362707313]: First image received[0m
[0m[ INFO] [1497002634.058821620]: 0 faces detected.[0m
[0m[ INFO] [1497002634.243406695]: 0 faces detected.[0m
[0m[ INFO] [1497002634.426457152]: 0 faces detected.[0m
[0m[ INFO] [1497002634.611339836]: 0 faces detected.[0m
[0m[ INFO] [1497002634.795926685]: 1 faces detected.[0m
[0m[ INFO] [1497002634.948703037]: 1 faces detected.[0m
[0m[ INFO] [1497002635.082931777]: 0 faces detected.[0m
[0m[ INFO] [1497002635.216146961]: 0 faces detected.[0m
[0m[ INFO] [1497002635.379906338]: 0 faces detected.[0m
[0m[ INFO] [1497002635.560458987]: 0 faces detected.[0m
[0m[ INFO] [1497002635.738718958]: 1 faces detected.[0m
[0m[ INFO] [1497002635.871250119]: 1 faces detected.[0m
[0m[ INFO] [1497002636.010619085]: 1 faces detected.[0m
[0m[ INFO] [1497002636.169355433]: 1 faces detected.[0m
[0m[ INFO] [1497002636.316142610]: 1 faces detected.[0m
[0m[ INFO] [1497002636.466253012]: 1 faces detected.[0m
[0m[ INFO] [1497002636.611568598]: 1 faces detected.[0m
[0m[ INFO] [1497002636.768895679]: 1 faces detected.[0m
[0m[ INFO] [1497002636.903582134]: 1 faces detected.[0m
[0m[ INFO] [1497002637.032606945]: 1 faces detected.[0m
[0m[ INFO] [1497002637.185994955]: 1 faces detected.[0m
[0m[ INFO] [1497002637.346862307]: 1 faces detected.[0m
[0m[ INFO] [1497002637.492948569]: 0 faces detected.[0m
[0m[ INFO] [1497002637.654558735]: 0 faces detected.[0m
[0m[ INFO] [1497002637.815089525]: 0 faces detected.[0m
[0m[ INFO] [1497002637.950335048]: 0 faces detected.[0m
[0m[ INFO] [1497002638.070574814]: 0 faces detected.[0m
[0m[ INFO] [1497002638.201016400]: 0 faces detected.[0m
[0m[ INFO] [1497002638.374434213]: 0 faces detected.[0m
[0m[ INFO] [1497002638.566123615]: 1 faces detected.[0m
[0m[ INFO] [1497002638.753836464]: 1 faces detected.[0m
[0m[ INFO] [1497002638.937250664]: 1 faces detected.[0m
[0m[ INFO] [1497002639.100604010]: 0 faces detected.[0m
[0m[ INFO] [1497002639.277437404]: 0 faces detected.[0m
[0m[ INFO] [1497002639.465553669]: 0 faces detected.[0m
[0m[ INFO] [1497002639.659969138]: 1 faces detected.[0m
[0m[ INFO] [1497002639.878507898]: 1 faces detected.[0m
[0m[ INFO] [1497002640.071280816]: 1 faces detected.[0m
[0m[ INFO] [1497002640.258042122]: 1 faces detected.[0m
[0m[ INFO] [1497002640.440431909]: 0 faces detected.[0m
[0m[ INFO] [1497002640.621115259]: 0 faces detected.[0m
[0m[ INFO] [1497002640.804143895]: 0 faces detected.[0m
[0m[ INFO] [1497002640.964809102]: 0 faces detected.[0m
[0m[ INFO] [1497002641.128403570]: 0 faces detected.[0m
[0m[ INFO] [1497002641.297582167]: 0 faces detected.[0m
[0m[ INFO] [1497002641.481514793]: 0 faces detected.[0m
[0m[ INFO] [1497002641.668162854]: 0 faces detected.[0m
[0m[ INFO] [1497002641.845794574]: 0 faces detected.[0m
[0m[ INFO] [1497002642.014688261]: 0 faces detected.[0m
[0m[ INFO] [1497002642.186400670]: 0 faces detected.[0m
[0m[ INFO] [1497002642.367432142]: 1 faces detected.[0m
[0m[ INFO] [1497002642.575211613]: 1 faces detected.[0m
[0m[ INFO] [1497002642.726644175]: 1 faces detected.[0m
[0m[ INFO] [1497002642.908693326]: 1 faces detected.[0m
[0m[ INFO] [1497002643.097919333]: 1 faces detected.[0m
[0m[ INFO] [1497002643.280567606]: 1 faces detected.[0m
[0m[ INFO] [1497002643.467050671]: 1 faces detected.[0m
[0m[ INFO] [1497002643.660128472]: 1 faces detected.[0m
[0m[ INFO] [1497002643.820008869]: 1 faces detected.[0m
[0m[ INFO] [1497002643.979209788]: 1 faces detected.[0m
[0m[ INFO] [1497002644.162414647]: 1 faces detected.[0m
[0m[ INFO] [1497002644.304409154]: 1 faces detected.[0m
[0m[ INFO] [1497002644.481855156]: 0 faces detected.[0m
[0m[ INFO] [1497002644.647964912]: 0 faces detected.[0m
[0m[ INFO] [1497002644.777896449]: 0 faces detected.[0m
[0m[ INFO] [1497002644.907120698]: 0 faces detected.[0m
[0m[ INFO] [1497002645.026100121]: 0 faces detected.[0m
[0m[ INFO] [1497002645.147765961]: 0 faces detected.[0m
[0m[ INFO] [1497002645.270409750]: 0 faces detected.[0m
[0m[ INFO] [1497002645.412288997]: 0 faces detected.[0m
[0m[ INFO] [1497002645.579789203]: 0 faces detected.[0m
[0m[ INFO] [1497002645.734358539]: 0 faces detected.[0m
[0m[ INFO] [1497002645.876003231]: 0 faces detected.[0m
[0m[ INFO] [1497002646.037343722]: 0 faces detected.[0m
[0m[ INFO] [1497002646.168267830]: 1 faces detected.[0m
[0m[ INFO] [1497002646.350632667]: 1 faces detected.[0m
[0m[ INFO] [1497002646.543286882]: 1 faces detected.[0m
[0m[ INFO] [1497002646.727392818]: 0 faces detected.[0m
[0m[ INFO] [1497002646.878187358]: 0 faces detected.[0m
[0m[ INFO] [1497002647.033330421]: 0 faces detected.[0m
[0m[ INFO] [1497002647.188515664]: 0 faces detected.[0m
[0m[ INFO] [1497002647.345316793]: 0 faces detected.[0m
[0m[ INFO] [1497002647.502269739]: 0 faces detected.[0m
[0m[ INFO] [1497002647.675262322]: 0 faces detected.[0m
[0m[ INFO] [1497002647.861013137]: 0 faces detected.[0m
[0m[ INFO] [1497002648.061170923]: 0 faces detected.[0m
[0m[ INFO] [1497002648.243151517]: 0 faces detected.[0m
[0m[ INFO] [1497002648.402215456]: 0 faces detected.[0m
[0m[ INFO] [1497002648.578058136]: 0 faces detected.[0m
[0m[ INFO] [1497002648.763577951]: 0 faces detected.[0m
[0m[ INFO] [1497002648.953587441]: 0 faces detected.[0m
[0m[ INFO] [1497002649.122393532]: 0 faces detected.[0m
[0m[ INFO] [1497002649.279723777]: 0 faces detected.[0m
[0m[ INFO] [1497002649.464551174]: 0 faces detected.[0m
[0m[ INFO] [1497002649.654108230]: 0 faces detected.[0m
[0m[ INFO] [1497002649.838507787]: 0 faces detected.[0m
[0m[ INFO] [1497002650.019158664]: 0 faces detected.[0m
[0m[ INFO] [1497002650.190509859]: 0 faces detected.[0m
[0m[ INFO] [1497002650.370070691]: 0 faces detected.[0m
[0m[ INFO] [1497002650.554679151]: 0 faces detected.[0m
[0m[ INFO] [1497002650.742650899]: 0 faces detected.[0m
[0m[ INFO] [1497002650.903229224]: 0 faces detected.[0m
[0m[ INFO] [1497002651.058110231]: 1 faces detected.[0m
[0m[ INFO] [1497002651.247054928]: 1 faces detected.[0m
[0m[ INFO] [1497002651.422886906]: 1 faces detected.[0m
[0m[ INFO] [1497002651.551646739]: 0 faces detected.[0m
[0m[ INFO] [1497002651.675268479]: 0 faces detected.[0m
[0m[ INFO] [1497002651.823299705]: 0 faces detected.[0m
[0m[ INFO] [1497002651.949253913]: 1 faces detected.[0m
[0m[ INFO] [1497002652.076956727]: 1 faces detected.[0m
[0m[ INFO] [1497002652.209480319]: 0 faces detected.[0m
[0m[ INFO] [1497002652.366972326]: 0 faces detected.[0m
[0m[ INFO] [1497002652.501898938]: 0 faces detected.[0m
[0m[ INFO] [1497002652.675434509]: 0 faces detected.[0m
[0m[ INFO] [1497002652.805311111]: 1 faces detected.[0m
[0m[ INFO] [1497002652.946498389]: 0 faces detected.[0m
[0m[ INFO] [1497002653.069916772]: 0 faces detected.[0m
[0m[ INFO] [1497002653.231397188]: 0 faces detected.[0m
[0m[ INFO] [1497002653.427546378]: 1 faces detected.[0m
[0m[ INFO] [1497002653.618236884]: 1 faces detected.[0m
[0m[ INFO] [1497002653.815721208]: 1 faces detected.[0m
[0m[ INFO] [1497002653.998852354]: 1 faces detected.[0m
[0m[ INFO] [1497002654.166489922]: 1 faces detected.[0m
[0m[ INFO] [1497002654.341301043]: 1 faces detected.[0m
[0m[ INFO] [1497002654.527171755]: 1 faces detected.[0m
[0m[ INFO] [1497002654.685437387]: 1 faces detected.[0m
[0m[ INFO] [1497002654.873344297]: 1 faces detected.[0m
[0m[ INFO] [1497002655.055597249]: 1 faces detected.[0m
[0m[ INFO] [1497002655.210671442]: 1 faces detected.[0m
[0m[ INFO] [1497002655.371098558]: 1 faces detected.[0m
[0m[ INFO] [1497002655.560176017]: 1 faces detected.[0m
[0m[ INFO] [1497002655.749390756]: 1 faces detected.[0m
[0m[ INFO] [1497002655.929373052]: 1 faces detected.[0m
[0m[ INFO] [1497002656.095541865]: 1 faces detected.[0m
[0m[ INFO] [1497002656.247418339]: 1 faces detected.[0m
[0m[ INFO] [1497002656.395985597]: 1 faces detected.[0m
[0m[ INFO] [1497002656.527855573]: 1 faces detected.[0m
[0m[ INFO] [1497002656.699865033]: 1 faces detected.[0m
[0m[ INFO] [1497002656.854006837]: 0 faces detected.[0m
[0m[ INFO] [1497002657.029101205]: 0 faces detected.[0m
[0m[ INFO] [1497002657.211749839]: 0 faces detected.[0m
[0m[ INFO] [1497002657.397189768]: 0 faces detected.[0m
[0m[ INFO] [1497002657.580004741]: 0 faces detected.[0m
[0m[ INFO] [1497002657.760878802]: 0 faces detected.[0m
[0m[ INFO] [1497002657.955586342]: 1 faces detected.[0m
[0m[ INFO] [1497002658.155674200]: 1 faces detected.[0m
[0m[ INFO] [1497002658.352068650]: 1 faces detected.[0m
[0m[ INFO] [1497002658.548079788]: 1 faces detected.[0m
[0m[ INFO] [1497002658.745612168]: 1 faces detected.[0m
[0m[ INFO] [1497002658.943770165]: 1 faces detected.[0m
[0m[ INFO] [1497002659.111086595]: 1 faces detected.[0m
[0m[ INFO] [1497002659.305511970]: 1 faces detected.[0m
[0m[ INFO] [1497002659.486781637]: 1 faces detected.[0m
[0m[ INFO] [1497002659.679684911]: 1 faces detected.[0m
[0m[ INFO] [1497002659.833040210]: 1 faces detected.[0m
[0m[ INFO] [1497002660.012982790]: 1 faces detected.[0m
[0m[ INFO] [1497002660.163742088]: 1 faces detected.[0m
[0m[ INFO] [1497002660.323505931]: 1 faces detected.[0m
[0m[ INFO] [1497002660.491839835]: 1 faces detected.[0m
[0m[ INFO] [1497002660.645398589]: 1 faces detected.[0m
[0m[ INFO] [1497002660.807381333]: 1 faces detected.[0m
[0m[ INFO] [1497002660.946449805]: 1 faces detected.[0m
[0m[ INFO] [1497002661.095243724]: 1 faces detected.[0m
[0m[ INFO] [1497002661.231212866]: 1 faces detected.[0m
[0m[ INFO] [1497002661.413763478]: 1 faces detected.[0m
[0m[ INFO] [1497002661.582056886]: 1 faces detected.[0m
[0m[ INFO] [1497002661.767821076]: 1 faces detected.[0m
[0m[ INFO] [1497002661.955311247]: 1 faces detected.[0m
[0m[ INFO] [1497002662.128950035]: 1 faces detected.[0m
[0m[ INFO] [1497002662.285691688]: 1 faces detected.[0m
[0m[ INFO] [1497002662.455336650]: 0 faces detected.[0m
[0m[ INFO] [1497002662.641045506]: 0 faces detected.[0m
[0m[ INFO] [1497002662.795383208]: 1 faces detected.[0m
[0m[ INFO] [1497002662.931808481]: 1 faces detected.[0m
[0m[ INFO] [1497002663.090445177]: 1 faces detected.[0m
[0m[ INFO] [1497002663.235066633]: 1 faces detected.[0m
[0m[ INFO] [1497002663.395997710]: 1 faces detected.[0m
[0m[ INFO] [1497002663.557360805]: 1 faces detected.[0m
[0m[ INFO] [1497002663.708776297]: 1 faces detected.[0m
[0m[ INFO] [1497002663.834262493]: 1 faces detected.[0m
[0m[ INFO] [1497002663.958984918]: 1 faces detected.[0m
[0m[ INFO] [1497002664.103103277]: 0 faces detected.[0m
[0m[ INFO] [1497002664.262765961]: 1 faces detected.[0m
[0m[ INFO] [1497002664.401202002]: 1 faces detected.[0m
[0m[ INFO] [1497002664.552163070]: 1 faces detected.[0m
[0m[ INFO] [1497002664.681359528]: 1 faces detected.[0m
[0m[ INFO] [1497002664.810238334]: 1 faces detected.[0m
[0m[ INFO] [1497002664.940571987]: 1 faces detected.[0m
[0m[ INFO] [1497002665.081495331]: 1 faces detected.[0m
[0m[ INFO] [1497002665.216237401]: 1 faces detected.[0m
[0m[ INFO] [1497002665.388574322]: 1 faces detected.[0m
[0m[ INFO] [1497002665.573248820]: 1 faces detected.[0m
[0m[ INFO] [1497002665.748331332]: 1 faces detected.[0m
[0m[ INFO] [1497002665.905243682]: 1 faces detected.[0m
[0m[ INFO] [1497002666.092279295]: 1 faces detected.[0m
[0m[ INFO] [1497002666.273104921]: 1 faces detected.[0m
[0m[ INFO] [1497002666.428355852]: 1 faces detected.[0m
[0m[ INFO] [1497002666.586926788]: 1 faces detected.[0m
[0m[ INFO] [1497002666.768092904]: 1 faces detected.[0m
[0m[ INFO] [1497002666.935517206]: 1 faces detected.[0m
[0m[ INFO] [1497002667.101767410]: 1 faces detected.[0m
[0m[ INFO] [1497002667.262278567]: 1 faces detected.[0m
[0m[ INFO] [1497002667.422608058]: 1 faces detected.[0m
[0m[ INFO] [1497002667.622593231]: 1 faces detected.[0m
[0m[ INFO] [1497002667.775433203]: 0 faces detected.[0m
[0m[ INFO] [1497002667.930906140]: 0 faces detected.[0m
[0m[ INFO] [1497002668.086815958]: 2 faces detected.[0m
[0m[ INFO] [1497002668.214716687]: 1 faces detected.[0m
[0m[ INFO] [1497002668.349867558]: 1 faces detected.[0m
[0m[ INFO] [1497002668.512951229]: 1 faces detected.[0m
[0m[ INFO] [1497002668.662692062]: 1 faces detected.[0m
[0m[ INFO] [1497002668.804553418]: 1 faces detected.[0m
[0m[ INFO] [1497002668.934997938]: 1 faces detected.[0m
[0m[ INFO] [1497002669.065676245]: 1 faces detected.[0m
[0m[ INFO] [1497002669.194022715]: 1 faces detected.[0m
[0m[ INFO] [1497002669.318882992]: 1 faces detected.[0m
[0m[ INFO] [1497002669.453226158]: 0 faces detected.[0m
[0m[ INFO] [1497002669.588052621]: 1 faces detected.[0m
[0m[ INFO] [1497002669.735309832]: 1 faces detected.[0m
[0m[ INFO] [1497002669.881421524]: 1 faces detected.[0m
[0m[ INFO] [1497002670.032530114]: 1 faces detected.[0m
[0m[ INFO] [1497002670.156755395]: 1 faces detected.[0m
[0m[ INFO] [1497002670.280663718]: 1 faces detected.[0m
[0m[ INFO] [1497002670.413964604]: 1 faces detected.[0m
[0m[ INFO] [1497002670.550792360]: 1 faces detected.[0m
[0m[ INFO] [1497002670.694520952]: 1 faces detected.[0m
[0m[ INFO] [1497002670.832260567]: 1 faces detected.[0m
[0m[ INFO] [1497002670.960643067]: 1 faces detected.[0m
[0m[ INFO] [1497002671.088294063]: 1 faces detected.[0m
[0m[ INFO] [1497002671.223264043]: 1 faces detected.[0m
[0m[ INFO] [1497002671.356336280]: 0 faces detected.[0m
[0m[ INFO] [1497002671.511010454]: 0 faces detected.[0m
[0m[ INFO] [1497002671.686887616]: 0 faces detected.[0m
[0m[ INFO] [1497002671.864871624]: 0 faces detected.[0m
[0m[ INFO] [1497002672.044218982]: 0 faces detected.[0m
[0m[ INFO] [1497002672.218530741]: 0 faces detected.[0m
[0m[ INFO] [1497002672.399064813]: 1 faces detected.[0m
[0m[ INFO] [1497002672.597720615]: 1 faces detected.[0m
[0m[ INFO] [1497002672.778513299]: 0 faces detected.[0m
[0m[ INFO] [1497002672.946737850]: 0 faces detected.[0m
[0m[ INFO] [1497002673.110186517]: 0 faces detected.[0m
[0m[ INFO] [1497002673.298269250]: 0 faces detected.[0m
[0m[ INFO] [1497002673.483792468]: 0 faces detected.[0m
[0m[ INFO] [1497002673.669478789]: 0 faces detected.[0m
[0m[ INFO] [1497002673.818080660]: 0 faces detected.[0m
[0m[ INFO] [1497002673.974767186]: 0 faces detected.[0m
[0m[ INFO] [1497002674.142194443]: 0 faces detected.[0m
[0m[ INFO] [1497002674.314209153]: 0 faces detected.[0m
[0m[ INFO] [1497002674.500667371]: 0 faces detected.[0m
[0m[ INFO] [1497002674.681873040]: 0 faces detected.[0m
[0m[ INFO] [1497002674.868935606]: 0 faces detected.[0m
[0m[ INFO] [1497002675.036173537]: 0 faces detected.[0m
[0m[ INFO] [1497002675.186416930]: 0 faces detected.[0m
[0m[ INFO] [1497002675.331221008]: 0 faces detected.[0m
[0m[ INFO] [1497002675.503458968]: 0 faces detected.[0m
[0m[ INFO] [1497002675.648608534]: 0 faces detected.[0m
[0m[ INFO] [1497002675.811596722]: 0 faces detected.[0m
[0m[ INFO] [1497002675.971722406]: 1 faces detected.[0m
[0m[ INFO] [1497002676.124149071]: 0 faces detected.[0m
[0m[ INFO] [1497002676.292159843]: 2 faces detected.[0m
[0m[ INFO] [1497002676.441484622]: 1 faces detected.[0m
[0m[ INFO] [1497002676.589993970]: 1 faces detected.[0m
[0m[ INFO] [1497002676.733215162]: 1 faces detected.[0m
[0m[ INFO] [1497002676.875344786]: 1 faces detected.[0m
[0m[ INFO] [1497002677.023797430]: 1 faces detected.[0m
[0m[ INFO] [1497002677.169222281]: 1 faces detected.[0m
[0m[ INFO] [1497002677.305061596]: 0 faces detected.[0m
[0m[ INFO] [1497002677.446104509]: 0 faces detected.[0m
[0m[ INFO] [1497002677.602025983]: 0 faces detected.[0m
[0m[ INFO] [1497002677.784731695]: 0 faces detected.[0m
[0m[ INFO] [1497002677.963878564]: 0 faces detected.[0m
[0m[ INFO] [1497002678.105717635]: 0 faces detected.[0m
[0m[ INFO] [1497002678.233922965]: 0 faces detected.[0m
[0m[ INFO] [1497002678.368982482]: 0 faces detected.[0m
[0m[ INFO] [1497002678.544226113]: 1 faces detected.[0m
[0m[ INFO] [1497002678.725977738]: 1 faces detected.[0m
[0m[ INFO] [1497002678.859981171]: 1 faces detected.[0m
[0m[ INFO] [1497002678.988824892]: 1 faces detected.[0m
[0m[ INFO] [1497002679.168900903]: 1 faces detected.[0m
[0m[ INFO] [1497002679.349888958]: 1 faces detected.[0m
[0m[ INFO] [1497002679.546124219]: 1 faces detected.[0m
[0m[ INFO] [1497002679.756604701]: 1 faces detected.[0m
[0m[ INFO] [1497002679.953437374]: 1 faces detected.[0m
[0m[ INFO] [1497002680.138488333]: 1 faces detected.[0m
[0m[ INFO] [1497002680.299362822]: 1 faces detected.[0m
[0m[ INFO] [1497002680.487222011]: 1 faces detected.[0m
[0m[ INFO] [1497002680.670487582]: 1 faces detected.[0m
[0m[ INFO] [1497002680.846239071]: 1 faces detected.[0m
[0m[ INFO] [1497002680.984428299]: 1 faces detected.[0m
[0m[ INFO] [1497002681.131841462]: 1 faces detected.[0m
[0m[ INFO] [1497002681.270979167]: 1 faces detected.[0m
[0m[ INFO] [1497002681.426957081]: 1 faces detected.[0m
[0m[ INFO] [1497002681.610138582]: 1 faces detected.[0m
[0m[ INFO] [1497002681.771731318]: 1 faces detected.[0m
[0m[ INFO] [1497002681.897844113]: 1 faces detected.[0m
[0m[ INFO] [1497002682.047775948]: 1 faces detected.[0m
[0m[ INFO] [1497002682.203114927]: 1 faces detected.[0m
[0m[ INFO] [1497002682.378440754]: 1 faces detected.[0m
[0m[ INFO] [1497002682.566697351]: 1 faces detected.[0m
[0m[ INFO] [1497002682.753224597]: 1 faces detected.[0m
[0m[ INFO] [1497002682.942786607]: 0 faces detected.[0m
[0m[ INFO] [1497002683.143007777]: 0 faces detected.[0m
[0m[ INFO] [1497002683.350597468]: 1 faces detected.[0m
[0m[ INFO] [1497002683.548212748]: 1 faces detected.[0m
[0m[ INFO] [1497002683.739982579]: 1 faces detected.[0m
[0m[ INFO] [1497002683.933399121]: 1 faces detected.[0m
[0m[ INFO] [1497002684.142106803]: 2 faces detected.[0m
[0m[ INFO] [1497002684.321777661]: 1 faces detected.[0m
[0m[ INFO] [1497002684.502605400]: 0 faces detected.[0m
[0m[ INFO] [1497002684.685665792]: 0 faces detected.[0m
[0m[ INFO] [1497002684.855861969]: 0 faces detected.[0m
[0m[ INFO] [1497002685.042742452]: 0 faces detected.[0m
[0m[ INFO] [1497002685.226960141]: 0 faces detected.[0m
[0m[ INFO] [1497002685.408948810]: 0 faces detected.[0m
[0m[ INFO] [1497002685.581529317]: 0 faces detected.[0m
[0m[ INFO] [1497002685.764930050]: 0 faces detected.[0m
[0m[ INFO] [1497002685.932641743]: 0 faces detected.[0m
[0m[ INFO] [1497002686.124000831]: 1 faces detected.[0m
[0m[ INFO] [1497002686.309226729]: 1 faces detected.[0m
[0m[ INFO] [1497002686.461881212]: 1 faces detected.[0m
[0m[ INFO] [1497002686.631926010]: 0 faces detected.[0m
[0m[ INFO] [1497002686.806733707]: 0 faces detected.[0m
[0m[ INFO] [1497002686.985772065]: 0 faces detected.[0m
[0m[ INFO] [1497002687.154275006]: 1 faces detected.[0m
[0m[ INFO] [1497002687.331249426]: 1 faces detected.[0m
[0m[ INFO] [1497002687.516815175]: 1 faces detected.[0m
[0m[ INFO] [1497002687.705919348]: 1 faces detected.[0m
[0m[ INFO] [1497002687.875149684]: 0 faces detected.[0m
[0m[ INFO] [1497002688.030905457]: 1 faces detected.[0m
[0m[ INFO] [1497002688.210916639]: 1 faces detected.[0m
[0m[ INFO] [1497002688.401389528]: 1 faces detected.[0m
[0m[ INFO] [1497002688.594752138]: 1 faces detected.[0m
[0m[ INFO] [1497002688.777875483]: 1 faces detected.[0m
[0m[ INFO] [1497002688.965375907]: 1 faces detected.[0m
[0m[ INFO] [1497002689.125605896]: 1 faces detected.[0m
[0m[ INFO] [1497002689.318962467]: 1 faces detected.[0m
[0m[ INFO] [1497002689.505965368]: 1 faces detected.[0m
[0m[ INFO] [1497002689.692977029]: 1 faces detected.[0m
[0m[ INFO] [1497002689.880503609]: 1 faces detected.[0m
[0m[ INFO] [1497002690.059776762]: 0 faces detected.[0m
[0m[ INFO] [1497002690.242880336]: 0 faces detected.[0m
[0m[ INFO] [1497002690.437589567]: 1 faces detected.[0m
[0m[ INFO] [1497002690.619987197]: 0 faces detected.[0m
[0m[ INFO] [1497002690.810408541]: 1 faces detected.[0m
