[0m[ INFO] [1496828754.861995752]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496828756.055890632]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496828759.926058063]: First image received[0m
[0m[ INFO] [1496829306.316251441]: 1 faces detected.[0m
[0m[ INFO] [1496829306.458747139]: 1 faces detected.[0m
[0m[ INFO] [1496829306.589121677]: 1 faces detected.[0m
[0m[ INFO] [1496829306.713966957]: 1 faces detected.[0m
[0m[ INFO] [1496829306.838077734]: 1 faces detected.[0m
[0m[ INFO] [1496829306.961265890]: 1 faces detected.[0m
[0m[ INFO] [1496829307.092271186]: 1 faces detected.[0m
[0m[ INFO] [1496829307.228647404]: 1 faces detected.[0m
[0m[ INFO] [1496829307.380685758]: 1 faces detected.[0m
[0m[ INFO] [1496829307.530722087]: 1 faces detected.[0m
[0m[ INFO] [1496829307.663027673]: 1 faces detected.[0m
[0m[ INFO] [1496829307.799781736]: 1 faces detected.[0m
[0m[ INFO] [1496829307.969287909]: 1 faces detected.[0m
[0m[ INFO] [1496829308.098075254]: 1 faces detected.[0m
[0m[ INFO] [1496829308.226615968]: 1 faces detected.[0m
[0m[ INFO] [1496829308.398508737]: 1 faces detected.[0m
[0m[ INFO] [1496829308.552658031]: 1 faces detected.[0m
[0m[ INFO] [1496829308.675535699]: 1 faces detected.[0m
[0m[ INFO] [1496829308.798985772]: 1 faces detected.[0m
[0m[ INFO] [1496829308.920693852]: 1 faces detected.[0m
[0m[ INFO] [1496829309.045379849]: 1 faces detected.[0m
[0m[ INFO] [1496829309.166873752]: 1 faces detected.[0m
[0m[ INFO] [1496829309.319152308]: 1 faces detected.[0m
[0m[ INFO] [1496829309.457393080]: 1 faces detected.[0m
[0m[ INFO] [1496829309.578386294]: 1 faces detected.[0m
[0m[ INFO] [1496829309.699495702]: 1 faces detected.[0m
[0m[ INFO] [1496829309.833660440]: 1 faces detected.[0m
[0m[ INFO] [1496829309.993172631]: 1 faces detected.[0m
[0m[ INFO] [1496829310.111935020]: 1 faces detected.[0m
[0m[ INFO] [1496829310.277637395]: 1 faces detected.[0m
[0m[ INFO] [1496829310.432988972]: 1 faces detected.[0m
[0m[ INFO] [1496829310.610864847]: 1 faces detected.[0m
[0m[ INFO] [1496829310.768186036]: 1 faces detected.[0m
[0m[ INFO] [1496829310.887680284]: 1 faces detected.[0m
[0m[ INFO] [1496829311.007765116]: 1 faces detected.[0m
[0m[ INFO] [1496829311.127124621]: 1 faces detected.[0m
[0m[ INFO] [1496829311.272952678]: 1 faces detected.[0m
[0m[ INFO] [1496829311.405861982]: 1 faces detected.[0m
[0m[ INFO] [1496829311.552681651]: 1 faces detected.[0m
[0m[ INFO] [1496829311.680790632]: 1 faces detected.[0m
[0m[ INFO] [1496829311.802736791]: 1 faces detected.[0m
[0m[ INFO] [1496829311.929191180]: 1 faces detected.[0m
[0m[ INFO] [1496829312.053120112]: 1 faces detected.[0m
[0m[ INFO] [1496829312.185337210]: 1 faces detected.[0m
[0m[ INFO] [1496829312.342052225]: 1 faces detected.[0m
[0m[ INFO] [1496829312.513447667]: 1 faces detected.[0m
[0m[ INFO] [1496829312.677059981]: 1 faces detected.[0m
[0m[ INFO] [1496829312.798274253]: 1 faces detected.[0m
[0m[ INFO] [1496829312.925625167]: 1 faces detected.[0m
[0m[ INFO] [1496829313.053563029]: 1 faces detected.[0m
[0m[ INFO] [1496829313.185349534]: 1 faces detected.[0m
[0m[ INFO] [1496829313.357301611]: 1 faces detected.[0m
[0m[ INFO] [1496829313.490947566]: 1 faces detected.[0m
[0m[ INFO] [1496829313.615746527]: 1 faces detected.[0m
[0m[ INFO] [1496829313.741177981]: 1 faces detected.[0m
[0m[ INFO] [1496829313.864777137]: 1 faces detected.[0m
[0m[ INFO] [1496829313.987701261]: 1 faces detected.[0m
[0m[ INFO] [1496829314.110825980]: 1 faces detected.[0m
[0m[ INFO] [1496829314.234826725]: 1 faces detected.[0m
[0m[ INFO] [1496829314.357420144]: 1 faces detected.[0m
[0m[ INFO] [1496829314.492271419]: 1 faces detected.[0m
[0m[ INFO] [1496829314.645623412]: 1 faces detected.[0m
[0m[ INFO] [1496829314.765514296]: 1 faces detected.[0m
[0m[ INFO] [1496829314.889449920]: 1 faces detected.[0m
[0m[ INFO] [1496829315.012745614]: 1 faces detected.[0m
[0m[ INFO] [1496829315.135572204]: 1 faces detected.[0m
[0m[ INFO] [1496829315.258042836]: 1 faces detected.[0m
[0m[ INFO] [1496829315.381389943]: 1 faces detected.[0m
[0m[ INFO] [1496829315.523683203]: 1 faces detected.[0m
[0m[ INFO] [1496829315.642874024]: 1 faces detected.[0m
[0m[ INFO] [1496829315.761505869]: 1 faces detected.[0m
[0m[ INFO] [1496829315.880977817]: 1 faces detected.[0m
[0m[ INFO] [1496829315.999387723]: 1 faces detected.[0m
[0m[ INFO] [1496829316.122430346]: 1 faces detected.[0m
[0m[ INFO] [1496829316.269740042]: 1 faces detected.[0m
[0m[ INFO] [1496829316.405867388]: 1 faces detected.[0m
[0m[ INFO] [1496829316.539360440]: 1 faces detected.[0m
[0m[ INFO] [1496829316.664572243]: 1 faces detected.[0m
[0m[ INFO] [1496829316.786668302]: 1 faces detected.[0m
[0m[ INFO] [1496829316.908411769]: 1 faces detected.[0m
[0m[ INFO] [1496829317.033893180]: 1 faces detected.[0m
[0m[ INFO] [1496829317.162837465]: 1 faces detected.[0m
[0m[ INFO] [1496829317.292963391]: 1 faces detected.[0m
[0m[ INFO] [1496829317.437985827]: 1 faces detected.[0m
[0m[ INFO] [1496829317.568790698]: 1 faces detected.[0m
[0m[ INFO] [1496829317.695322282]: 1 faces detected.[0m
[0m[ INFO] [1496829317.821621469]: 1 faces detected.[0m
[0m[ INFO] [1496829317.945286286]: 1 faces detected.[0m
[0m[ INFO] [1496829318.068445879]: 1 faces detected.[0m
[0m[ INFO] [1496829318.195686582]: 1 faces detected.[0m
[0m[ INFO] [1496829318.327237164]: 1 faces detected.[0m
[0m[ INFO] [1496829318.456603553]: 1 faces detected.[0m
[0m[ INFO] [1496829318.587735783]: 1 faces detected.[0m
[0m[ INFO] [1496829318.715147831]: 1 faces detected.[0m
[0m[ INFO] [1496829318.871928599]: 1 faces detected.[0m
[0m[ INFO] [1496829319.032761871]: 1 faces detected.[0m
[0m[ INFO] [1496829319.155060139]: 1 faces detected.[0m
[0m[ INFO] [1496829319.283919603]: 1 faces detected.[0m
[0m[ INFO] [1496829319.414823469]: 1 faces detected.[0m
[0m[ INFO] [1496829319.548087162]: 1 faces detected.[0m
[0m[ INFO] [1496829319.677792780]: 1 faces detected.[0m
[0m[ INFO] [1496829319.802393892]: 1 faces detected.[0m
[0m[ INFO] [1496829319.926582329]: 1 faces detected.[0m
[0m[ INFO] [1496829320.050487537]: 1 faces detected.[0m
[0m[ INFO] [1496829320.216395800]: 1 faces detected.[0m
[0m[ INFO] [1496829320.357084766]: 1 faces detected.[0m
[0m[ INFO] [1496829320.539287667]: 1 faces detected.[0m
[0m[ INFO] [1496829320.719011349]: 1 faces detected.[0m
[0m[ INFO] [1496829320.849569010]: 1 faces detected.[0m
[0m[ INFO] [1496829320.979758441]: 1 faces detected.[0m
[0m[ INFO] [1496829321.102257966]: 1 faces detected.[0m
[0m[ INFO] [1496829321.226696554]: 1 faces detected.[0m
[0m[ INFO] [1496829321.356086878]: 1 faces detected.[0m
[0m[ INFO] [1496829321.498952511]: 1 faces detected.[0m
[0m[ INFO] [1496829321.650026751]: 1 faces detected.[0m
[0m[ INFO] [1496829321.827854808]: 1 faces detected.[0m
[0m[ INFO] [1496829321.956698343]: 1 faces detected.[0m
[0m[ INFO] [1496829322.075944127]: 1 faces detected.[0m
[0m[ INFO] [1496829322.217534422]: 1 faces detected.[0m
[0m[ INFO] [1496829322.390946256]: 1 faces detected.[0m
[0m[ INFO] [1496829322.539030654]: 1 faces detected.[0m
[0m[ INFO] [1496829322.658614817]: 1 faces detected.[0m
[0m[ INFO] [1496829322.788002360]: 1 faces detected.[0m
[0m[ INFO] [1496829322.918155510]: 1 faces detected.[0m
[0m[ INFO] [1496829323.046051361]: 1 faces detected.[0m
[0m[ INFO] [1496829323.175961938]: 1 faces detected.[0m
[0m[ INFO] [1496829323.304942437]: 1 faces detected.[0m
[0m[ INFO] [1496829323.451591934]: 1 faces detected.[0m
[0m[ INFO] [1496829323.581881506]: 1 faces detected.[0m
[0m[ INFO] [1496829323.706860309]: 1 faces detected.[0m
[0m[ INFO] [1496829323.831845491]: 1 faces detected.[0m
[0m[ INFO] [1496829323.953664890]: 1 faces detected.[0m
[0m[ INFO] [1496829324.077309443]: 1 faces detected.[0m
[0m[ INFO] [1496829324.202102321]: 1 faces detected.[0m
[0m[ INFO] [1496829324.338684780]: 1 faces detected.[0m
[0m[ INFO] [1496829324.470985561]: 1 faces detected.[0m
[0m[ INFO] [1496829324.600248535]: 1 faces detected.[0m
[0m[ INFO] [1496829324.726120396]: 1 faces detected.[0m
[0m[ INFO] [1496829324.876628892]: 1 faces detected.[0m
[0m[ INFO] [1496829324.997982400]: 1 faces detected.[0m
[0m[ INFO] [1496829325.150501614]: 1 faces detected.[0m
[0m[ INFO] [1496829325.275016095]: 1 faces detected.[0m
[0m[ INFO] [1496829325.409520058]: 1 faces detected.[0m
[0m[ INFO] [1496829325.575198048]: 1 faces detected.[0m
[0m[ INFO] [1496829325.701382836]: 1 faces detected.[0m
[0m[ INFO] [1496829325.825748966]: 1 faces detected.[0m
[0m[ INFO] [1496829325.952365631]: 1 faces detected.[0m
[0m[ INFO] [1496829326.075788508]: 1 faces detected.[0m
[0m[ INFO] [1496829326.211987031]: 1 faces detected.[0m
[0m[ INFO] [1496829326.346024824]: 1 faces detected.[0m
[0m[ INFO] [1496829326.533341678]: 1 faces detected.[0m
[0m[ INFO] [1496829326.711333923]: 1 faces detected.[0m
[0m[ INFO] [1496829326.885891667]: 1 faces detected.[0m
[0m[ INFO] [1496829327.050991112]: 1 faces detected.[0m
[0m[ INFO] [1496829327.219083536]: 1 faces detected.[0m
[0m[ INFO] [1496829327.395093019]: 1 faces detected.[0m
[0m[ INFO] [1496829327.565060022]: 1 faces detected.[0m
[0m[ INFO] [1496829327.738125803]: 1 faces detected.[0m
[0m[ INFO] [1496829327.914697603]: 1 faces detected.[0m
[0m[ INFO] [1496829328.074829189]: 1 faces detected.[0m
[0m[ INFO] [1496829328.250321574]: 1 faces detected.[0m
[0m[ INFO] [1496829328.420458025]: 1 faces detected.[0m
[0m[ INFO] [1496829328.591447636]: 1 faces detected.[0m
[0m[ INFO] [1496829328.764219915]: 1 faces detected.[0m
[0m[ INFO] [1496829328.939438750]: 1 faces detected.[0m
[0m[ INFO] [1496829329.067954058]: 1 faces detected.[0m
[0m[ INFO] [1496829329.229717454]: 1 faces detected.[0m
[0m[ INFO] [1496829329.384401571]: 1 faces detected.[0m
[0m[ INFO] [1496829329.518094370]: 1 faces detected.[0m
[0m[ INFO] [1496829329.650191918]: 1 faces detected.[0m
[0m[ INFO] [1496829329.782138849]: 1 faces detected.[0m
[0m[ INFO] [1496829329.914059600]: 1 faces detected.[0m
[0m[ INFO] [1496829330.046858848]: 1 faces detected.[0m
[0m[ INFO] [1496829330.201779925]: 1 faces detected.[0m
[0m[ INFO] [1496829330.373121723]: 1 faces detected.[0m
[0m[ INFO] [1496829330.543458752]: 1 faces detected.[0m
[0m[ INFO] [1496829330.718676350]: 1 faces detected.[0m
[0m[ INFO] [1496829330.889371056]: 1 faces detected.[0m
[0m[ INFO] [1496829331.062701058]: 1 faces detected.[0m
[0m[ INFO] [1496829331.236135241]: 1 faces detected.[0m
[0m[ INFO] [1496829331.413889086]: 1 faces detected.[0m
[0m[ INFO] [1496829331.588848552]: 1 faces detected.[0m
[0m[ INFO] [1496829331.761282046]: 1 faces detected.[0m
[0m[ INFO] [1496829331.931266684]: 1 faces detected.[0m
[0m[ INFO] [1496829332.104475428]: 1 faces detected.[0m
[0m[ INFO] [1496829332.248364119]: 1 faces detected.[0m
[0m[ INFO] [1496829332.377340714]: 1 faces detected.[0m
[0m[ INFO] [1496829332.514967708]: 1 faces detected.[0m
[0m[ INFO] [1496829332.652383481]: 1 faces detected.[0m
[0m[ INFO] [1496829332.820106054]: 1 faces detected.[0m
[0m[ INFO] [1496829332.987563688]: 1 faces detected.[0m
[0m[ INFO] [1496829333.151596024]: 1 faces detected.[0m
[0m[ INFO] [1496829333.322813216]: 1 faces detected.[0m
[0m[ INFO] [1496829333.493285876]: 1 faces detected.[0m
[0m[ INFO] [1496829333.660330359]: 1 faces detected.[0m
[0m[ INFO] [1496829333.822966800]: 1 faces detected.[0m
[0m[ INFO] [1496829333.984851919]: 1 faces detected.[0m
[0m[ INFO] [1496829334.155079298]: 1 faces detected.[0m
[0m[ INFO] [1496829334.328351680]: 1 faces detected.[0m
[0m[ INFO] [1496829334.500151806]: 1 faces detected.[0m
[0m[ INFO] [1496829334.662565604]: 1 faces detected.[0m
[0m[ INFO] [1496829334.836082706]: 1 faces detected.[0m
[0m[ INFO] [1496829335.008914240]: 1 faces detected.[0m
[0m[ INFO] [1496829335.149698218]: 1 faces detected.[0m
[0m[ INFO] [1496829335.290468532]: 1 faces detected.[0m
[0m[ INFO] [1496829335.427614018]: 1 faces detected.[0m
[0m[ INFO] [1496829335.570020814]: 1 faces detected.[0m
[0m[ INFO] [1496829335.696819864]: 1 faces detected.[0m
[0m[ INFO] [1496829335.836231298]: 1 faces detected.[0m
[0m[ INFO] [1496829335.979945169]: 1 faces detected.[0m
[0m[ INFO] [1496829336.125552931]: 1 faces detected.[0m
[0m[ INFO] [1496829336.266622438]: 1 faces detected.[0m
[0m[ INFO] [1496829336.436178667]: 1 faces detected.[0m
[0m[ INFO] [1496829336.598303736]: 1 faces detected.[0m
[0m[ INFO] [1496829336.729005847]: 1 faces detected.[0m
[0m[ INFO] [1496829336.856229167]: 1 faces detected.[0m
[0m[ INFO] [1496829336.983413434]: 1 faces detected.[0m
[0m[ INFO] [1496829337.126901135]: 1 faces detected.[0m
[0m[ INFO] [1496829337.317186345]: 1 faces detected.[0m
[0m[ INFO] [1496829337.444359942]: 1 faces detected.[0m
[0m[ INFO] [1496829337.589756565]: 1 faces detected.[0m
[0m[ INFO] [1496829337.719566819]: 1 faces detected.[0m
[0m[ INFO] [1496829337.863537278]: 1 faces detected.[0m
[0m[ INFO] [1496829337.999683163]: 1 faces detected.[0m
[0m[ INFO] [1496829338.138024833]: 1 faces detected.[0m
[0m[ INFO] [1496829338.311618572]: 1 faces detected.[0m
[0m[ INFO] [1496829338.469555048]: 1 faces detected.[0m
[0m[ INFO] [1496829338.606987695]: 1 faces detected.[0m
[0m[ INFO] [1496829338.738753514]: 1 faces detected.[0m
[0m[ INFO] [1496829338.871607137]: 1 faces detected.[0m
[0m[ INFO] [1496829338.998164416]: 1 faces detected.[0m
[0m[ INFO] [1496829339.123578739]: 1 faces detected.[0m
[0m[ INFO] [1496829339.270712499]: 1 faces detected.[0m
[0m[ INFO] [1496829339.406329894]: 1 faces detected.[0m
[0m[ INFO] [1496829339.540296902]: 1 faces detected.[0m
[0m[ INFO] [1496829339.665437482]: 1 faces detected.[0m
[0m[ INFO] [1496829339.787504807]: 1 faces detected.[0m
[0m[ INFO] [1496829339.922784416]: 1 faces detected.[0m
[0m[ INFO] [1496829340.045951865]: 1 faces detected.[0m
[0m[ INFO] [1496829340.173696866]: 1 faces detected.[0m
[0m[ INFO] [1496829340.301429701]: 1 faces detected.[0m
[0m[ INFO] [1496829340.436262152]: 1 faces detected.[0m
[0m[ INFO] [1496829340.620051008]: 1 faces detected.[0m
[0m[ INFO] [1496829340.781858686]: 1 faces detected.[0m
[0m[ INFO] [1496829340.917897560]: 1 faces detected.[0m
[0m[ INFO] [1496829341.038228421]: 1 faces detected.[0m
[0m[ INFO] [1496829341.188457951]: 1 faces detected.[0m
[0m[ INFO] [1496829341.364170112]: 1 faces detected.[0m
[0m[ INFO] [1496829341.526966812]: 1 faces detected.[0m
[0m[ INFO] [1496829341.650842406]: 1 faces detected.[0m
[0m[ INFO] [1496829341.780896111]: 1 faces detected.[0m
[0m[ INFO] [1496829341.903007672]: 1 faces detected.[0m
[0m[ INFO] [1496829342.026206731]: 1 faces detected.[0m
[0m[ INFO] [1496829342.159967445]: 1 faces detected.[0m
[0m[ INFO] [1496829342.293075066]: 1 faces detected.[0m
[0m[ INFO] [1496829342.478385082]: 1 faces detected.[0m
[0m[ INFO] [1496829342.617080769]: 1 faces detected.[0m
[0m[ INFO] [1496829342.737453589]: 1 faces detected.[0m
[0m[ INFO] [1496829342.861980484]: 1 faces detected.[0m
[0m[ INFO] [1496829342.988524643]: 1 faces detected.[0m
[0m[ INFO] [1496829343.111024025]: 1 faces detected.[0m
[0m[ INFO] [1496829343.251334883]: 1 faces detected.[0m
[0m[ INFO] [1496829343.424007399]: 1 faces detected.[0m
[0m[ INFO] [1496829343.578433309]: 1 faces detected.[0m
[0m[ INFO] [1496829343.701263542]: 1 faces detected.[0m
[0m[ INFO] [1496829343.823230631]: 1 faces detected.[0m
[0m[ INFO] [1496829343.948203863]: 1 faces detected.[0m
[0m[ INFO] [1496829344.071564815]: 1 faces detected.[0m
[0m[ INFO] [1496829344.217775801]: 1 faces detected.[0m
[0m[ INFO] [1496829344.362964077]: 1 faces detected.[0m
[0m[ INFO] [1496829344.506695555]: 1 faces detected.[0m
[0m[ INFO] [1496829344.642783910]: 1 faces detected.[0m
[0m[ INFO] [1496829344.766167275]: 1 faces detected.[0m
[0m[ INFO] [1496829344.932014025]: 1 faces detected.[0m
[0m[ INFO] [1496829345.058593996]: 1 faces detected.[0m
[0m[ INFO] [1496829345.183891766]: 1 faces detected.[0m
[0m[ INFO] [1496829345.311989573]: 1 faces detected.[0m
[0m[ INFO] [1496829345.434731905]: 1 faces detected.[0m
[0m[ INFO] [1496829345.562063546]: 1 faces detected.[0m
[0m[ INFO] [1496829345.690583883]: 1 faces detected.[0m
[0m[ INFO] [1496829345.820159751]: 1 faces detected.[0m
[0m[ INFO] [1496829345.992175044]: 1 faces detected.[0m
[0m[ INFO] [1496829346.128949008]: 1 faces detected.[0m
[0m[ INFO] [1496829346.249640525]: 1 faces detected.[0m
[0m[ INFO] [1496829346.392212479]: 1 faces detected.[0m
[0m[ INFO] [1496829346.552583499]: 1 faces detected.[0m
[0m[ INFO] [1496829346.678511272]: 1 faces detected.[0m
[0m[ INFO] [1496829346.797752615]: 1 faces detected.[0m
[0m[ INFO] [1496829346.916743800]: 1 faces detected.[0m
[0m[ INFO] [1496829347.035919623]: 1 faces detected.[0m
[0m[ INFO] [1496829347.202411543]: 1 faces detected.[0m
[0m[ INFO] [1496829347.350351222]: 1 faces detected.[0m
[0m[ INFO] [1496829347.512880535]: 1 faces detected.[0m
[0m[ INFO] [1496829347.641012207]: 1 faces detected.[0m
[0m[ INFO] [1496829347.766050017]: 1 faces detected.[0m
[0m[ INFO] [1496829347.891987588]: 1 faces detected.[0m
[0m[ INFO] [1496829348.016133349]: 1 faces detected.[0m
[0m[ INFO] [1496829348.147211723]: 1 faces detected.[0m
[0m[ INFO] [1496829348.278363349]: 1 faces detected.[0m
[0m[ INFO] [1496829348.414101967]: 1 faces detected.[0m
[0m[ INFO] [1496829348.547166696]: 1 faces detected.[0m
[0m[ INFO] [1496829348.670860881]: 1 faces detected.[0m
[0m[ INFO] [1496829348.793949582]: 1 faces detected.[0m
[0m[ INFO] [1496829348.924830725]: 1 faces detected.[0m
[0m[ INFO] [1496829349.065685456]: 1 faces detected.[0m
[0m[ INFO] [1496829349.249027635]: 1 faces detected.[0m
[0m[ INFO] [1496829349.413077136]: 1 faces detected.[0m
[0m[ INFO] [1496829349.533309589]: 1 faces detected.[0m
[0m[ INFO] [1496829349.662736769]: 1 faces detected.[0m
[0m[ INFO] [1496829349.786238115]: 1 faces detected.[0m
[0m[ INFO] [1496829349.911006717]: 1 faces detected.[0m
[0m[ INFO] [1496829350.034874434]: 1 faces detected.[0m
[0m[ INFO] [1496829350.163624896]: 1 faces detected.[0m
[0m[ INFO] [1496829350.290644546]: 1 faces detected.[0m
[0m[ INFO] [1496829350.421826620]: 1 faces detected.[0m
[0m[ INFO] [1496829350.555948838]: 1 faces detected.[0m
[0m[ INFO] [1496829350.680556551]: 1 faces detected.[0m
[0m[ INFO] [1496829350.803463138]: 1 faces detected.[0m
[0m[ INFO] [1496829350.927913014]: 1 faces detected.[0m
[0m[ INFO] [1496829351.055123612]: 1 faces detected.[0m
[0m[ INFO] [1496829351.184820315]: 1 faces detected.[0m
[0m[ INFO] [1496829351.315100423]: 1 faces detected.[0m
[0m[ INFO] [1496829351.473601000]: 1 faces detected.[0m
[0m[ INFO] [1496829351.598417262]: 1 faces detected.[0m
[0m[ INFO] [1496829351.727468094]: 1 faces detected.[0m
[0m[ INFO] [1496829351.895132273]: 1 faces detected.[0m
[0m[ INFO] [1496829352.021785317]: 1 faces detected.[0m
[0m[ INFO] [1496829352.157190883]: 1 faces detected.[0m
[0m[ INFO] [1496829352.316668838]: 1 faces detected.[0m
[0m[ INFO] [1496829352.469516578]: 1 faces detected.[0m
[0m[ INFO] [1496829352.595863283]: 1 faces detected.[0m
[0m[ INFO] [1496829352.720563230]: 1 faces detected.[0m
[0m[ INFO] [1496829352.877215574]: 1 faces detected.[0m
[0m[ INFO] [1496829352.999800379]: 1 faces detected.[0m
[0m[ INFO] [1496829353.130482713]: 1 faces detected.[0m
[0m[ INFO] [1496829353.263288360]: 1 faces detected.[0m
[0m[ INFO] [1496829353.392441109]: 1 faces detected.[0m
[0m[ INFO] [1496829353.575084893]: 1 faces detected.[0m
[0m[ INFO] [1496829353.699999697]: 1 faces detected.[0m
[0m[ INFO] [1496829353.823132443]: 1 faces detected.[0m
[0m[ INFO] [1496829353.950696767]: 1 faces detected.[0m
[0m[ INFO] [1496829354.085231208]: 1 faces detected.[0m
[0m[ INFO] [1496829354.248918760]: 1 faces detected.[0m
[0m[ INFO] [1496829354.415938973]: 1 faces detected.[0m
