[0m[ INFO] [1496828754.848889377]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496828756.052493303]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496828756.919807491]: First image received[0m
[0m[ INFO] [1496829304.265088456]: 1 faces detected.[0m
[0m[ INFO] [1496829304.426028793]: 0 faces detected.[0m
[0m[ INFO] [1496829304.605031587]: 0 faces detected.[0m
[0m[ INFO] [1496829304.729502965]: 0 faces detected.[0m
[0m[ INFO] [1496829304.854343490]: 0 faces detected.[0m
[0m[ INFO] [1496829304.977634949]: 0 faces detected.[0m
[0m[ INFO] [1496829305.102223119]: 0 faces detected.[0m
[0m[ INFO] [1496829305.229994578]: 0 faces detected.[0m
[0m[ INFO] [1496829305.371154049]: 1 faces detected.[0m
[0m[ INFO] [1496829305.522481303]: 1 faces detected.[0m
[0m[ INFO] [1496829305.657773844]: 1 faces detected.[0m
[0m[ INFO] [1496829305.787427891]: 1 faces detected.[0m
[0m[ INFO] [1496829305.949270571]: 1 faces detected.[0m
[0m[ INFO] [1496829306.104338240]: 1 faces detected.[0m
[0m[ INFO] [1496829306.232288423]: 1 faces detected.[0m
[0m[ INFO] [1496829306.365784160]: 1 faces detected.[0m
[0m[ INFO] [1496829306.497437254]: 1 faces detected.[0m
[0m[ INFO] [1496829306.622521106]: 1 faces detected.[0m
[0m[ INFO] [1496829306.760847603]: 1 faces detected.[0m
[0m[ INFO] [1496829306.885925252]: 1 faces detected.[0m
[0m[ INFO] [1496829307.011138492]: 1 faces detected.[0m
[0m[ INFO] [1496829307.139050846]: 1 faces detected.[0m
[0m[ INFO] [1496829307.269834342]: 1 faces detected.[0m
[0m[ INFO] [1496829307.405062085]: 1 faces detected.[0m
[0m[ INFO] [1496829307.533320376]: 1 faces detected.[0m
[0m[ INFO] [1496829307.660046578]: 1 faces detected.[0m
[0m[ INFO] [1496829307.787147199]: 1 faces detected.[0m
[0m[ INFO] [1496829307.917388895]: 1 faces detected.[0m
[0m[ INFO] [1496829308.045322476]: 1 faces detected.[0m
[0m[ INFO] [1496829308.175718154]: 1 faces detected.[0m
[0m[ INFO] [1496829308.304507650]: 1 faces detected.[0m
[0m[ INFO] [1496829308.431547930]: 1 faces detected.[0m
[0m[ INFO] [1496829308.560206925]: 1 faces detected.[0m
[0m[ INFO] [1496829308.695612682]: 1 faces detected.[0m
[0m[ INFO] [1496829308.833787688]: 1 faces detected.[0m
[0m[ INFO] [1496829308.971316201]: 1 faces detected.[0m
[0m[ INFO] [1496829309.105419582]: 1 faces detected.[0m
[0m[ INFO] [1496829309.253507750]: 1 faces detected.[0m
[0m[ INFO] [1496829309.377274750]: 1 faces detected.[0m
[0m[ INFO] [1496829309.548684618]: 1 faces detected.[0m
[0m[ INFO] [1496829309.688782634]: 1 faces detected.[0m
[0m[ INFO] [1496829309.810655172]: 1 faces detected.[0m
[0m[ INFO] [1496829309.933436989]: 1 faces detected.[0m
[0m[ INFO] [1496829310.078526560]: 1 faces detected.[0m
[0m[ INFO] [1496829310.220877765]: 1 faces detected.[0m
[0m[ INFO] [1496829310.344906410]: 1 faces detected.[0m
[0m[ INFO] [1496829310.470685681]: 1 faces detected.[0m
[0m[ INFO] [1496829310.594694381]: 1 faces detected.[0m
[0m[ INFO] [1496829310.718895323]: 1 faces detected.[0m
[0m[ INFO] [1496829310.852804967]: 1 faces detected.[0m
[0m[ INFO] [1496829310.977706749]: 1 faces detected.[0m
[0m[ INFO] [1496829311.105015496]: 1 faces detected.[0m
[0m[ INFO] [1496829311.241724843]: 1 faces detected.[0m
[0m[ INFO] [1496829311.397550187]: 1 faces detected.[0m
[0m[ INFO] [1496829311.521696238]: 1 faces detected.[0m
[0m[ INFO] [1496829311.647051413]: 1 faces detected.[0m
[0m[ INFO] [1496829311.774623777]: 1 faces detected.[0m
[0m[ INFO] [1496829311.897105938]: 1 faces detected.[0m
[0m[ INFO] [1496829312.026335795]: 1 faces detected.[0m
[0m[ INFO] [1496829312.174673514]: 1 faces detected.[0m
[0m[ INFO] [1496829312.312680718]: 1 faces detected.[0m
[0m[ INFO] [1496829312.436265343]: 1 faces detected.[0m
[0m[ INFO] [1496829312.564752151]: 1 faces detected.[0m
[0m[ INFO] [1496829312.689473719]: 1 faces detected.[0m
[0m[ INFO] [1496829312.830128862]: 1 faces detected.[0m
[0m[ INFO] [1496829312.998194322]: 1 faces detected.[0m
[0m[ INFO] [1496829313.172769412]: 1 faces detected.[0m
[0m[ INFO] [1496829313.307486412]: 1 faces detected.[0m
[0m[ INFO] [1496829313.471771668]: 1 faces detected.[0m
[0m[ INFO] [1496829313.647758421]: 1 faces detected.[0m
[0m[ INFO] [1496829313.816567710]: 1 faces detected.[0m
[0m[ INFO] [1496829313.991666879]: 1 faces detected.[0m
[0m[ INFO] [1496829314.167240297]: 1 faces detected.[0m
[0m[ INFO] [1496829314.341159130]: 1 faces detected.[0m
[0m[ INFO] [1496829314.516670981]: 1 faces detected.[0m
[0m[ INFO] [1496829314.685909452]: 1 faces detected.[0m
[0m[ INFO] [1496829314.855347033]: 1 faces detected.[0m
[0m[ INFO] [1496829315.027719300]: 1 faces detected.[0m
[0m[ INFO] [1496829315.199600126]: 1 faces detected.[0m
[0m[ INFO] [1496829315.375786389]: 1 faces detected.[0m
[0m[ INFO] [1496829315.551070859]: 1 faces detected.[0m
[0m[ INFO] [1496829315.722678344]: 1 faces detected.[0m
[0m[ INFO] [1496829315.890194485]: 0 faces detected.[0m
[0m[ INFO] [1496829316.065514702]: 0 faces detected.[0m
[0m[ INFO] [1496829316.240575686]: 1 faces detected.[0m
[0m[ INFO] [1496829316.395189091]: 1 faces detected.[0m
[0m[ INFO] [1496829316.547889776]: 1 faces detected.[0m
[0m[ INFO] [1496829316.718653284]: 1 faces detected.[0m
[0m[ INFO] [1496829316.891057609]: 1 faces detected.[0m
[0m[ INFO] [1496829317.018458785]: 1 faces detected.[0m
[0m[ INFO] [1496829317.145375531]: 1 faces detected.[0m
[0m[ INFO] [1496829317.273014676]: 1 faces detected.[0m
[0m[ INFO] [1496829317.415099152]: 1 faces detected.[0m
[0m[ INFO] [1496829317.580706259]: 1 faces detected.[0m
[0m[ INFO] [1496829317.703697510]: 1 faces detected.[0m
[0m[ INFO] [1496829317.828082197]: 0 faces detected.[0m
[0m[ INFO] [1496829317.951175556]: 1 faces detected.[0m
[0m[ INFO] [1496829318.074537760]: 0 faces detected.[0m
[0m[ INFO] [1496829318.224700232]: 0 faces detected.[0m
[0m[ INFO] [1496829318.353565275]: 1 faces detected.[0m
[0m[ INFO] [1496829318.488948903]: 1 faces detected.[0m
[0m[ INFO] [1496829318.618387876]: 0 faces detected.[0m
[0m[ INFO] [1496829318.741265277]: 0 faces detected.[0m
[0m[ INFO] [1496829318.864619091]: 0 faces detected.[0m
[0m[ INFO] [1496829318.988016930]: 0 faces detected.[0m
[0m[ INFO] [1496829319.129208037]: 0 faces detected.[0m
[0m[ INFO] [1496829319.310827804]: 0 faces detected.[0m
[0m[ INFO] [1496829319.441428554]: 0 faces detected.[0m
[0m[ INFO] [1496829319.563594814]: 0 faces detected.[0m
[0m[ INFO] [1496829319.683274632]: 0 faces detected.[0m
[0m[ INFO] [1496829319.814806700]: 0 faces detected.[0m
[0m[ INFO] [1496829319.933393745]: 0 faces detected.[0m
[0m[ INFO] [1496829320.055216462]: 0 faces detected.[0m
[0m[ INFO] [1496829320.178193584]: 0 faces detected.[0m
[0m[ INFO] [1496829320.302619670]: 0 faces detected.[0m
[0m[ INFO] [1496829320.435973782]: 0 faces detected.[0m
[0m[ INFO] [1496829320.563434203]: 0 faces detected.[0m
[0m[ INFO] [1496829320.683115750]: 0 faces detected.[0m
[0m[ INFO] [1496829320.812275130]: 0 faces detected.[0m
[0m[ INFO] [1496829320.934774578]: 0 faces detected.[0m
[0m[ INFO] [1496829321.080936881]: 0 faces detected.[0m
[0m[ INFO] [1496829321.222551228]: 0 faces detected.[0m
[0m[ INFO] [1496829321.374311748]: 0 faces detected.[0m
[0m[ INFO] [1496829321.502808552]: 0 faces detected.[0m
[0m[ INFO] [1496829321.627390152]: 0 faces detected.[0m
[0m[ INFO] [1496829321.751093181]: 1 faces detected.[0m
[0m[ INFO] [1496829321.870342764]: 0 faces detected.[0m
[0m[ INFO] [1496829321.993634106]: 0 faces detected.[0m
[0m[ INFO] [1496829322.112423467]: 0 faces detected.[0m
[0m[ INFO] [1496829322.236799612]: 0 faces detected.[0m
[0m[ INFO] [1496829322.358795748]: 0 faces detected.[0m
[0m[ INFO] [1496829322.480516661]: 0 faces detected.[0m
[0m[ INFO] [1496829322.620306685]: 0 faces detected.[0m
[0m[ INFO] [1496829322.741583859]: 0 faces detected.[0m
[0m[ INFO] [1496829322.864086859]: 0 faces detected.[0m
[0m[ INFO] [1496829322.982419390]: 0 faces detected.[0m
[0m[ INFO] [1496829323.101549983]: 0 faces detected.[0m
[0m[ INFO] [1496829323.250693496]: 0 faces detected.[0m
[0m[ INFO] [1496829323.397762753]: 0 faces detected.[0m
[0m[ INFO] [1496829323.528705995]: 0 faces detected.[0m
[0m[ INFO] [1496829323.648269843]: 0 faces detected.[0m
[0m[ INFO] [1496829323.768277381]: 0 faces detected.[0m
[0m[ INFO] [1496829323.891401767]: 0 faces detected.[0m
[0m[ INFO] [1496829324.017038346]: 0 faces detected.[0m
[0m[ INFO] [1496829324.169650255]: 0 faces detected.[0m
[0m[ INFO] [1496829324.294755081]: 0 faces detected.[0m
[0m[ INFO] [1496829324.435232571]: 0 faces detected.[0m
[0m[ INFO] [1496829324.573800868]: 0 faces detected.[0m
[0m[ INFO] [1496829324.719656261]: 0 faces detected.[0m
[0m[ INFO] [1496829324.845494605]: 0 faces detected.[0m
[0m[ INFO] [1496829324.965585520]: 0 faces detected.[0m
[0m[ INFO] [1496829325.108816164]: 0 faces detected.[0m
[0m[ INFO] [1496829325.241060328]: 0 faces detected.[0m
[0m[ INFO] [1496829325.368850123]: 0 faces detected.[0m
[0m[ INFO] [1496829325.490246791]: 0 faces detected.[0m
[0m[ INFO] [1496829325.611553803]: 0 faces detected.[0m
[0m[ INFO] [1496829325.735292218]: 0 faces detected.[0m
[0m[ INFO] [1496829325.856891572]: 0 faces detected.[0m
[0m[ INFO] [1496829325.975921764]: 0 faces detected.[0m
[0m[ INFO] [1496829326.100671333]: 0 faces detected.[0m
[0m[ INFO] [1496829326.244092424]: 0 faces detected.[0m
[0m[ INFO] [1496829326.417079165]: 0 faces detected.[0m
[0m[ INFO] [1496829326.551999633]: 1 faces detected.[0m
[0m[ INFO] [1496829326.667533260]: 0 faces detected.[0m
[0m[ INFO] [1496829326.788213789]: 1 faces detected.[0m
[0m[ INFO] [1496829326.911080478]: 1 faces detected.[0m
[0m[ INFO] [1496829327.036408345]: 1 faces detected.[0m
[0m[ INFO] [1496829327.162832834]: 0 faces detected.[0m
[0m[ INFO] [1496829327.288539178]: 1 faces detected.[0m
[0m[ INFO] [1496829327.414834790]: 1 faces detected.[0m
[0m[ INFO] [1496829327.538735759]: 0 faces detected.[0m
[0m[ INFO] [1496829327.666341504]: 1 faces detected.[0m
[0m[ INFO] [1496829327.785977591]: 0 faces detected.[0m
[0m[ INFO] [1496829327.942589475]: 1 faces detected.[0m
[0m[ INFO] [1496829328.080270248]: 1 faces detected.[0m
[0m[ INFO] [1496829328.210941309]: 1 faces detected.[0m
[0m[ INFO] [1496829328.343758545]: 1 faces detected.[0m
[0m[ INFO] [1496829328.479318506]: 1 faces detected.[0m
[0m[ INFO] [1496829328.602494734]: 0 faces detected.[0m
[0m[ INFO] [1496829328.719864860]: 0 faces detected.[0m
[0m[ INFO] [1496829328.843300322]: 1 faces detected.[0m
[0m[ INFO] [1496829328.967992489]: 1 faces detected.[0m
[0m[ INFO] [1496829329.102241119]: 1 faces detected.[0m
[0m[ INFO] [1496829329.223197062]: 0 faces detected.[0m
[0m[ INFO] [1496829329.357535726]: 0 faces detected.[0m
[0m[ INFO] [1496829329.526082687]: 0 faces detected.[0m
[0m[ INFO] [1496829329.693454613]: 0 faces detected.[0m
[0m[ INFO] [1496829329.839821152]: 1 faces detected.[0m
[0m[ INFO] [1496829329.963121605]: 0 faces detected.[0m
[0m[ INFO] [1496829330.087247404]: 1 faces detected.[0m
[0m[ INFO] [1496829330.208412077]: 0 faces detected.[0m
[0m[ INFO] [1496829330.364713716]: 0 faces detected.[0m
[0m[ INFO] [1496829330.488964077]: 0 faces detected.[0m
[0m[ INFO] [1496829330.609254098]: 0 faces detected.[0m
[0m[ INFO] [1496829330.728039248]: 0 faces detected.[0m
[0m[ INFO] [1496829330.846828797]: 0 faces detected.[0m
[0m[ INFO] [1496829330.965506947]: 0 faces detected.[0m
[0m[ INFO] [1496829331.085108401]: 0 faces detected.[0m
[0m[ INFO] [1496829331.207294559]: 0 faces detected.[0m
[0m[ INFO] [1496829331.333634329]: 0 faces detected.[0m
[0m[ INFO] [1496829331.454773048]: 0 faces detected.[0m
[0m[ INFO] [1496829331.578721405]: 0 faces detected.[0m
[0m[ INFO] [1496829331.704846100]: 0 faces detected.[0m
[0m[ INFO] [1496829331.829473547]: 0 faces detected.[0m
[0m[ INFO] [1496829331.950814839]: 0 faces detected.[0m
[0m[ INFO] [1496829332.072678852]: 0 faces detected.[0m
[0m[ INFO] [1496829332.198915264]: 0 faces detected.[0m
[0m[ INFO] [1496829332.324864992]: 0 faces detected.[0m
[0m[ INFO] [1496829332.453511559]: 0 faces detected.[0m
[0m[ INFO] [1496829332.619907553]: 0 faces detected.[0m
[0m[ INFO] [1496829332.737330521]: 0 faces detected.[0m
[0m[ INFO] [1496829332.858976682]: 0 faces detected.[0m
[0m[ INFO] [1496829332.996851903]: 0 faces detected.[0m
[0m[ INFO] [1496829333.132364879]: 0 faces detected.[0m
[0m[ INFO] [1496829333.250756334]: 0 faces detected.[0m
[0m[ INFO] [1496829333.379032607]: 0 faces detected.[0m
[0m[ INFO] [1496829333.508266270]: 0 faces detected.[0m
[0m[ INFO] [1496829333.625575368]: 0 faces detected.[0m
[0m[ INFO] [1496829333.745000621]: 0 faces detected.[0m
[0m[ INFO] [1496829333.865701494]: 0 faces detected.[0m
[0m[ INFO] [1496829334.011130610]: 0 faces detected.[0m
[0m[ INFO] [1496829334.180290625]: 0 faces detected.[0m
[0m[ INFO] [1496829334.351975723]: 0 faces detected.[0m
[0m[ INFO] [1496829334.523986431]: 0 faces detected.[0m
[0m[ INFO] [1496829334.651465334]: 0 faces detected.[0m
[0m[ INFO] [1496829334.766937719]: 0 faces detected.[0m
[0m[ INFO] [1496829334.882006175]: 0 faces detected.[0m
[0m[ INFO] [1496829334.997268478]: 0 faces detected.[0m
[0m[ INFO] [1496829335.113142567]: 0 faces detected.[0m
[0m[ INFO] [1496829335.236750094]: 0 faces detected.[0m
[0m[ INFO] [1496829335.386347348]: 1 faces detected.[0m
[0m[ INFO] [1496829335.547329702]: 1 faces detected.[0m
[0m[ INFO] [1496829335.724627615]: 1 faces detected.[0m
[0m[ INFO] [1496829335.889516720]: 1 faces detected.[0m
[0m[ INFO] [1496829336.010295665]: 1 faces detected.[0m
[0m[ INFO] [1496829336.131372524]: 1 faces detected.[0m
[0m[ INFO] [1496829336.278776988]: 1 faces detected.[0m
[0m[ INFO] [1496829336.412014966]: 1 faces detected.[0m
[0m[ INFO] [1496829336.539583532]: 1 faces detected.[0m
[0m[ INFO] [1496829336.687492388]: 1 faces detected.[0m
[0m[ INFO] [1496829336.823681352]: 1 faces detected.[0m
[0m[ INFO] [1496829336.956232746]: 1 faces detected.[0m
[0m[ INFO] [1496829337.087046123]: 1 faces detected.[0m
[0m[ INFO] [1496829337.217463416]: 1 faces detected.[0m
[0m[ INFO] [1496829337.344803386]: 1 faces detected.[0m
[0m[ INFO] [1496829337.484933861]: 1 faces detected.[0m
[0m[ INFO] [1496829337.613391960]: 1 faces detected.[0m
[0m[ INFO] [1496829337.736934363]: 1 faces detected.[0m
[0m[ INFO] [1496829337.864885123]: 1 faces detected.[0m
[0m[ INFO] [1496829337.992264619]: 1 faces detected.[0m
[0m[ INFO] [1496829338.126864014]: 1 faces detected.[0m
[0m[ INFO] [1496829338.256374505]: 1 faces detected.[0m
[0m[ INFO] [1496829338.384593292]: 1 faces detected.[0m
[0m[ INFO] [1496829338.514195960]: 1 faces detected.[0m
[0m[ INFO] [1496829338.639050922]: 1 faces detected.[0m
[0m[ INFO] [1496829338.761802298]: 1 faces detected.[0m
[0m[ INFO] [1496829338.891731844]: 1 faces detected.[0m
[0m[ INFO] [1496829339.015560530]: 1 faces detected.[0m
[0m[ INFO] [1496829339.145540685]: 1 faces detected.[0m
[0m[ INFO] [1496829339.296730104]: 1 faces detected.[0m
[0m[ INFO] [1496829339.442415716]: 0 faces detected.[0m
[0m[ INFO] [1496829339.587876465]: 1 faces detected.[0m
[0m[ INFO] [1496829339.706898251]: 0 faces detected.[0m
[0m[ INFO] [1496829339.826210755]: 0 faces detected.[0m
[0m[ INFO] [1496829339.942382215]: 0 faces detected.[0m
[0m[ INFO] [1496829340.067914286]: 0 faces detected.[0m
[0m[ INFO] [1496829340.231838494]: 0 faces detected.[0m
[0m[ INFO] [1496829340.363982959]: 0 faces detected.[0m
[0m[ INFO] [1496829340.482593834]: 0 faces detected.[0m
[0m[ INFO] [1496829340.601892005]: 0 faces detected.[0m
[0m[ INFO] [1496829340.720901118]: 0 faces detected.[0m
[0m[ INFO] [1496829340.838996455]: 0 faces detected.[0m
[0m[ INFO] [1496829340.962028264]: 0 faces detected.[0m
[0m[ INFO] [1496829341.082276318]: 0 faces detected.[0m
[0m[ INFO] [1496829341.202798400]: 0 faces detected.[0m
[0m[ INFO] [1496829341.323478932]: 0 faces detected.[0m
[0m[ INFO] [1496829341.459721647]: 0 faces detected.[0m
[0m[ INFO] [1496829341.590351445]: 0 faces detected.[0m
[0m[ INFO] [1496829341.716183584]: 0 faces detected.[0m
[0m[ INFO] [1496829341.840983044]: 1 faces detected.[0m
[0m[ INFO] [1496829342.007386749]: 1 faces detected.[0m
[0m[ INFO] [1496829342.187592642]: 1 faces detected.[0m
[0m[ INFO] [1496829342.365496097]: 1 faces detected.[0m
[0m[ INFO] [1496829342.543692778]: 1 faces detected.[0m
[0m[ INFO] [1496829342.680051246]: 1 faces detected.[0m
[0m[ INFO] [1496829342.806880766]: 1 faces detected.[0m
[0m[ INFO] [1496829342.929912281]: 1 faces detected.[0m
[0m[ INFO] [1496829343.053716547]: 1 faces detected.[0m
[0m[ INFO] [1496829343.182988852]: 1 faces detected.[0m
[0m[ INFO] [1496829343.309581843]: 1 faces detected.[0m
[0m[ INFO] [1496829343.435508294]: 1 faces detected.[0m
[0m[ INFO] [1496829343.562993759]: 1 faces detected.[0m
[0m[ INFO] [1496829343.697128881]: 1 faces detected.[0m
[0m[ INFO] [1496829343.848799665]: 1 faces detected.[0m
[0m[ INFO] [1496829343.969932170]: 1 faces detected.[0m
[0m[ INFO] [1496829344.099861425]: 1 faces detected.[0m
[0m[ INFO] [1496829344.234032568]: 1 faces detected.[0m
[0m[ INFO] [1496829344.361540739]: 1 faces detected.[0m
[0m[ INFO] [1496829344.496883865]: 1 faces detected.[0m
[0m[ INFO] [1496829344.622204162]: 1 faces detected.[0m
[0m[ INFO] [1496829344.745463254]: 1 faces detected.[0m
[0m[ INFO] [1496829344.867157491]: 1 faces detected.[0m
[0m[ INFO] [1496829345.003639299]: 1 faces detected.[0m
[0m[ INFO] [1496829345.131422397]: 1 faces detected.[0m
[0m[ INFO] [1496829345.300262351]: 1 faces detected.[0m
[0m[ INFO] [1496829345.485878071]: 1 faces detected.[0m
[0m[ INFO] [1496829345.626952178]: 1 faces detected.[0m
[0m[ INFO] [1496829345.747240676]: 1 faces detected.[0m
[0m[ INFO] [1496829345.867598957]: 1 faces detected.[0m
[0m[ INFO] [1496829345.987269076]: 1 faces detected.[0m
[0m[ INFO] [1496829346.114303924]: 1 faces detected.[0m
[0m[ INFO] [1496829346.260232350]: 1 faces detected.[0m
[0m[ INFO] [1496829346.405965139]: 1 faces detected.[0m
[0m[ INFO] [1496829346.532796095]: 1 faces detected.[0m
[0m[ INFO] [1496829346.664065513]: 1 faces detected.[0m
[0m[ INFO] [1496829346.843687619]: 1 faces detected.[0m
[0m[ INFO] [1496829346.980584523]: 1 faces detected.[0m
[0m[ INFO] [1496829347.113786179]: 1 faces detected.[0m
[0m[ INFO] [1496829347.240876185]: 1 faces detected.[0m
[0m[ INFO] [1496829347.361509627]: 1 faces detected.[0m
[0m[ INFO] [1496829347.486179673]: 1 faces detected.[0m
[0m[ INFO] [1496829347.653687043]: 1 faces detected.[0m
[0m[ INFO] [1496829347.825069620]: 1 faces detected.[0m
[0m[ INFO] [1496829347.986295044]: 1 faces detected.[0m
[0m[ INFO] [1496829348.110010996]: 1 faces detected.[0m
[0m[ INFO] [1496829348.280587086]: 1 faces detected.[0m
[0m[ INFO] [1496829348.395221257]: 0 faces detected.[0m
[0m[ INFO] [1496829348.537993929]: 1 faces detected.[0m
[0m[ INFO] [1496829348.704953398]: 1 faces detected.[0m
[0m[ INFO] [1496829348.859295095]: 1 faces detected.[0m
[0m[ INFO] [1496829348.981371024]: 1 faces detected.[0m
[0m[ INFO] [1496829349.103484409]: 0 faces detected.[0m
[0m[ INFO] [1496829349.228693859]: 0 faces detected.[0m
[0m[ INFO] [1496829349.353980148]: 0 faces detected.[0m
[0m[ INFO] [1496829349.483241325]: 0 faces detected.[0m
[0m[ INFO] [1496829349.614682996]: 0 faces detected.[0m
[0m[ INFO] [1496829349.736351746]: 0 faces detected.[0m
[0m[ INFO] [1496829349.861668476]: 0 faces detected.[0m
[0m[ INFO] [1496829349.982439355]: 0 faces detected.[0m
[0m[ INFO] [1496829350.103574433]: 0 faces detected.[0m
[0m[ INFO] [1496829350.257118357]: 0 faces detected.[0m
[0m[ INFO] [1496829350.377748613]: 1 faces detected.[0m
[0m[ INFO] [1496829350.510221940]: 1 faces detected.[0m
[0m[ INFO] [1496829350.637287271]: 1 faces detected.[0m
