[0m[ INFO] [1497359035.132482458]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497359124.533090052]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.732723524]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.732786955]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.732855932]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.732909095]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.732971242]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.733010610]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.733047168]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.733082431]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.733117297]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.733151996]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.932787627]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.932866588]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.932939635]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.933013221]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.933084950]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.933160956]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.933236321]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.933404631]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.933459908]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.933517448]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.132664630]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.132748718]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.132800035]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.132851923]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.132904395]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.132956519]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.133002387]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.133054495]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.133128829]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.133175591]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.332764806]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.332840210]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.332913494]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.332968001]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.333017042]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.333066202]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.333122511]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.333177734]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.333234859]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.333311899]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.532734983]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.532805769]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.532859088]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.532908768]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.532959808]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.533011425]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.533062276]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.533107329]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.533158089]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.533208878]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.732776271]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.732897592]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.733070030]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.733174923]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.733294738]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.733384254]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.733478528]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.733566855]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.733663185]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.733750902]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.932809755]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.933020400]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.933127547]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.933236763]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.933341797]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.933499413]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.933605991]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.933710179]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.933809142]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359125.933912402]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.132727701]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.132826583]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.132895082]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.132960462]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.133027746]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.133093763]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.133148338]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.133197947]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.133261010]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.133327400]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.332735075]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.332786260]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.332820589]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.332852521]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.332883190]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.332912686]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.332943597]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.332973152]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.333002250]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.333031096]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.532708253]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.532767520]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.532811595]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.532878291]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.532948011]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.533006120]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.533068411]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.533121099]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359126.533167817]: Got bounding box for /lion but corresponding frame not yet published[0m
