[0m[ INFO] [1497359035.313485222]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497359036.526403991]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497359037.416132609]: First image received[0m
[0m[ INFO] [1497359669.017366290]: 1 faces detected.[0m
[0m[ INFO] [1497359669.142866192]: 1 faces detected.[0m
[0m[ INFO] [1497359669.266971829]: 1 faces detected.[0m
[0m[ INFO] [1497359669.394918301]: 1 faces detected.[0m
[0m[ INFO] [1497359669.521669955]: 1 faces detected.[0m
[0m[ INFO] [1497359669.647822286]: 1 faces detected.[0m
[0m[ INFO] [1497359669.775445248]: 1 faces detected.[0m
[0m[ INFO] [1497359669.901668876]: 0 faces detected.[0m
[0m[ INFO] [1497359670.029086270]: 1 faces detected.[0m
[0m[ INFO] [1497359670.153953832]: 1 faces detected.[0m
[0m[ INFO] [1497359670.280046259]: 1 faces detected.[0m
[0m[ INFO] [1497359670.406036155]: 1 faces detected.[0m
[0m[ INFO] [1497359670.535432667]: 1 faces detected.[0m
[0m[ INFO] [1497359670.664142417]: 1 faces detected.[0m
[0m[ INFO] [1497359670.789418070]: 1 faces detected.[0m
[0m[ INFO] [1497359670.918372586]: 1 faces detected.[0m
[0m[ INFO] [1497359671.043347505]: 1 faces detected.[0m
[0m[ INFO] [1497359671.169611573]: 1 faces detected.[0m
[0m[ INFO] [1497359671.294932026]: 1 faces detected.[0m
[0m[ INFO] [1497359671.418121416]: 1 faces detected.[0m
[0m[ INFO] [1497359671.542475170]: 1 faces detected.[0m
[0m[ INFO] [1497359671.666793725]: 1 faces detected.[0m
[0m[ INFO] [1497359671.792415687]: 1 faces detected.[0m
[0m[ INFO] [1497359671.923065467]: 1 faces detected.[0m
[0m[ INFO] [1497359672.062477798]: 1 faces detected.[0m
[0m[ INFO] [1497359672.187589282]: 1 faces detected.[0m
[0m[ INFO] [1497359672.313043905]: 1 faces detected.[0m
[0m[ INFO] [1497359672.437918995]: 1 faces detected.[0m
[0m[ INFO] [1497359672.563001617]: 1 faces detected.[0m
[0m[ INFO] [1497359672.716325724]: 1 faces detected.[0m
[0m[ INFO] [1497359672.863220456]: 1 faces detected.[0m
[0m[ INFO] [1497359672.988549696]: 1 faces detected.[0m
[0m[ INFO] [1497359673.116029309]: 1 faces detected.[0m
[0m[ INFO] [1497359673.239525452]: 1 faces detected.[0m
[0m[ INFO] [1497359673.364997632]: 1 faces detected.[0m
[0m[ INFO] [1497359673.488003147]: 1 faces detected.[0m
[0m[ INFO] [1497359673.613045967]: 1 faces detected.[0m
[0m[ INFO] [1497359673.738993197]: 0 faces detected.[0m
[0m[ INFO] [1497359673.880444066]: 1 faces detected.[0m
[0m[ INFO] [1497359673.999339620]: 0 faces detected.[0m
[0m[ INFO] [1497359674.122566401]: 1 faces detected.[0m
[0m[ INFO] [1497359674.244020985]: 0 faces detected.[0m
[0m[ INFO] [1497359674.369246094]: 1 faces detected.[0m
[0m[ INFO] [1497359674.494222739]: 1 faces detected.[0m
[0m[ INFO] [1497359674.616335723]: 0 faces detected.[0m
[0m[ INFO] [1497359674.738685081]: 0 faces detected.[0m
[0m[ INFO] [1497359674.862337858]: 0 faces detected.[0m
[0m[ INFO] [1497359674.983813824]: 0 faces detected.[0m
[0m[ INFO] [1497359675.105586827]: 0 faces detected.[0m
[0m[ INFO] [1497359675.227782428]: 0 faces detected.[0m
[0m[ INFO] [1497359675.352298944]: 0 faces detected.[0m
[0m[ INFO] [1497359675.472741465]: 0 faces detected.[0m
[0m[ INFO] [1497359675.594189057]: 0 faces detected.[0m
[0m[ INFO] [1497359675.716376939]: 0 faces detected.[0m
[0m[ INFO] [1497359675.842358021]: 0 faces detected.[0m
[0m[ INFO] [1497359675.965534804]: 0 faces detected.[0m
[0m[ INFO] [1497359676.085178800]: 0 faces detected.[0m
[0m[ INFO] [1497359676.205203308]: 0 faces detected.[0m
[0m[ INFO] [1497359676.329102159]: 0 faces detected.[0m
[0m[ INFO] [1497359676.449868265]: 0 faces detected.[0m
[0m[ INFO] [1497359676.570613367]: 0 faces detected.[0m
[0m[ INFO] [1497359676.689927554]: 0 faces detected.[0m
[0m[ INFO] [1497359676.811571835]: 0 faces detected.[0m
[0m[ INFO] [1497359676.934047822]: 0 faces detected.[0m
[0m[ INFO] [1497359677.056402242]: 0 faces detected.[0m
[0m[ INFO] [1497359677.183516361]: 0 faces detected.[0m
[0m[ INFO] [1497359677.314074675]: 1 faces detected.[0m
[0m[ INFO] [1497359677.439351142]: 1 faces detected.[0m
[0m[ INFO] [1497359677.564410759]: 1 faces detected.[0m
[0m[ INFO] [1497359677.683801140]: 0 faces detected.[0m
[0m[ INFO] [1497359677.808604248]: 1 faces detected.[0m
[0m[ INFO] [1497359677.936080009]: 1 faces detected.[0m
[0m[ INFO] [1497359678.063887594]: 1 faces detected.[0m
[0m[ INFO] [1497359678.188789794]: 1 faces detected.[0m
[0m[ INFO] [1497359678.315004068]: 1 faces detected.[0m
[0m[ INFO] [1497359678.441782787]: 1 faces detected.[0m
[0m[ INFO] [1497359678.566573571]: 1 faces detected.[0m
[0m[ INFO] [1497359678.693394092]: 1 faces detected.[0m
[0m[ INFO] [1497359678.821347687]: 1 faces detected.[0m
[0m[ INFO] [1497359678.954344074]: 1 faces detected.[0m
[0m[ INFO] [1497359679.079431592]: 1 faces detected.[0m
[0m[ INFO] [1497359679.202127977]: 0 faces detected.[0m
[0m[ INFO] [1497359679.327015205]: 0 faces detected.[0m
[0m[ INFO] [1497359679.448832408]: 0 faces detected.[0m
[0m[ INFO] [1497359679.569832064]: 0 faces detected.[0m
[0m[ INFO] [1497359679.695413638]: 0 faces detected.[0m
[0m[ INFO] [1497359679.819747109]: 1 faces detected.[0m
[0m[ INFO] [1497359679.939897507]: 0 faces detected.[0m
[0m[ INFO] [1497359680.063593271]: 1 faces detected.[0m
[0m[ INFO] [1497359680.187182823]: 0 faces detected.[0m
[0m[ INFO] [1497359680.309102470]: 0 faces detected.[0m
[0m[ INFO] [1497359680.430751261]: 0 faces detected.[0m
[0m[ INFO] [1497359680.556265079]: 1 faces detected.[0m
[0m[ INFO] [1497359680.685720870]: 1 faces detected.[0m
[0m[ INFO] [1497359680.812371161]: 1 faces detected.[0m
[0m[ INFO] [1497359680.941948770]: 1 faces detected.[0m
[0m[ INFO] [1497359681.070206898]: 1 faces detected.[0m
[0m[ INFO] [1497359681.198705715]: 1 faces detected.[0m
[0m[ INFO] [1497359681.322933773]: 0 faces detected.[0m
[0m[ INFO] [1497359681.453114616]: 1 faces detected.[0m
[0m[ INFO] [1497359681.579489658]: 0 faces detected.[0m
[0m[ INFO] [1497359681.709492228]: 0 faces detected.[0m
[0m[ INFO] [1497359681.838973811]: 1 faces detected.[0m
[0m[ INFO] [1497359681.963866452]: 0 faces detected.[0m
[0m[ INFO] [1497359682.088660777]: 0 faces detected.[0m
[0m[ INFO] [1497359682.211065104]: 0 faces detected.[0m
[0m[ INFO] [1497359682.330435592]: 0 faces detected.[0m
[0m[ INFO] [1497359682.456870746]: 1 faces detected.[0m
[0m[ INFO] [1497359682.582823466]: 1 faces detected.[0m
[0m[ INFO] [1497359682.706047254]: 0 faces detected.[0m
[0m[ INFO] [1497359682.827656412]: 0 faces detected.[0m
[0m[ INFO] [1497359682.952966097]: 1 faces detected.[0m
[0m[ INFO] [1497359683.081397234]: 1 faces detected.[0m
[0m[ INFO] [1497359683.205223972]: 1 faces detected.[0m
[0m[ INFO] [1497359683.329653469]: 1 faces detected.[0m
[0m[ INFO] [1497359683.454240608]: 1 faces detected.[0m
[0m[ INFO] [1497359683.582272164]: 1 faces detected.[0m
[0m[ INFO] [1497359683.709113311]: 1 faces detected.[0m
[0m[ INFO] [1497359683.840610578]: 1 faces detected.[0m
[0m[ INFO] [1497359683.961837215]: 0 faces detected.[0m
[0m[ INFO] [1497359684.082025465]: 0 faces detected.[0m
[0m[ INFO] [1497359684.207579393]: 0 faces detected.[0m
[0m[ INFO] [1497359684.328033902]: 0 faces detected.[0m
[0m[ INFO] [1497359684.449305259]: 0 faces detected.[0m
[0m[ INFO] [1497359684.571822267]: 0 faces detected.[0m
[0m[ INFO] [1497359684.689834077]: 0 faces detected.[0m
[0m[ INFO] [1497359684.818022414]: 1 faces detected.[0m
[0m[ INFO] [1497359684.943270084]: 1 faces detected.[0m
[0m[ INFO] [1497359685.067467935]: 0 faces detected.[0m
[0m[ INFO] [1497359685.189159019]: 0 faces detected.[0m
[0m[ INFO] [1497359685.309503734]: 0 faces detected.[0m
[0m[ INFO] [1497359685.430465493]: 0 faces detected.[0m
[0m[ INFO] [1497359685.551529563]: 0 faces detected.[0m
[0m[ INFO] [1497359685.671181333]: 0 faces detected.[0m
[0m[ INFO] [1497359685.790028904]: 0 faces detected.[0m
[0m[ INFO] [1497359685.911037112]: 0 faces detected.[0m
[0m[ INFO] [1497359686.031905445]: 0 faces detected.[0m
[0m[ INFO] [1497359686.153835018]: 0 faces detected.[0m
[0m[ INFO] [1497359686.279489928]: 0 faces detected.[0m
[0m[ INFO] [1497359686.399822097]: 0 faces detected.[0m
[0m[ INFO] [1497359686.521071286]: 0 faces detected.[0m
[0m[ INFO] [1497359686.647849880]: 0 faces detected.[0m
[0m[ INFO] [1497359686.772641664]: 0 faces detected.[0m
[0m[ INFO] [1497359686.900799906]: 0 faces detected.[0m
[0m[ INFO] [1497359687.024816983]: 0 faces detected.[0m
[0m[ INFO] [1497359687.148042807]: 0 faces detected.[0m
[0m[ INFO] [1497359687.271521758]: 0 faces detected.[0m
[0m[ INFO] [1497359687.391930369]: 0 faces detected.[0m
[0m[ INFO] [1497359687.511857087]: 0 faces detected.[0m
[0m[ INFO] [1497359687.634334527]: 0 faces detected.[0m
[0m[ INFO] [1497359687.761316543]: 0 faces detected.[0m
[0m[ INFO] [1497359687.884226323]: 0 faces detected.[0m
[0m[ INFO] [1497359688.009009962]: 0 faces detected.[0m
[0m[ INFO] [1497359688.131237578]: 0 faces detected.[0m
[0m[ INFO] [1497359688.252575501]: 0 faces detected.[0m
[0m[ INFO] [1497359688.374581512]: 0 faces detected.[0m
[0m[ INFO] [1497359688.496708888]: 0 faces detected.[0m
[0m[ INFO] [1497359688.625308897]: 1 faces detected.[0m
[0m[ INFO] [1497359688.746415102]: 0 faces detected.[0m
[0m[ INFO] [1497359688.866191332]: 0 faces detected.[0m
[0m[ INFO] [1497359688.997992776]: 0 faces detected.[0m
[0m[ INFO] [1497359689.122406653]: 0 faces detected.[0m
[0m[ INFO] [1497359689.242324106]: 0 faces detected.[0m
[0m[ INFO] [1497359689.366134693]: 0 faces detected.[0m
[0m[ INFO] [1497359689.486324679]: 0 faces detected.[0m
[0m[ INFO] [1497359689.608504605]: 0 faces detected.[0m
[0m[ INFO] [1497359689.735204752]: 0 faces detected.[0m
[0m[ INFO] [1497359689.856013511]: 0 faces detected.[0m
[0m[ INFO] [1497359689.981151630]: 0 faces detected.[0m
[0m[ INFO] [1497359690.103064823]: 0 faces detected.[0m
[0m[ INFO] [1497359690.228525754]: 1 faces detected.[0m
[0m[ INFO] [1497359690.355272041]: 1 faces detected.[0m
[0m[ INFO] [1497359690.478232644]: 0 faces detected.[0m
[0m[ INFO] [1497359690.603295257]: 0 faces detected.[0m
[0m[ INFO] [1497359690.731532170]: 0 faces detected.[0m
[0m[ INFO] [1497359690.856827808]: 0 faces detected.[0m
[0m[ INFO] [1497359690.985226878]: 0 faces detected.[0m
[0m[ INFO] [1497359691.111419153]: 0 faces detected.[0m
[0m[ INFO] [1497359691.232416238]: 0 faces detected.[0m
[0m[ INFO] [1497359691.352105516]: 0 faces detected.[0m
[0m[ INFO] [1497359691.474970060]: 0 faces detected.[0m
[0m[ INFO] [1497359691.595772873]: 0 faces detected.[0m
[0m[ INFO] [1497359691.716166724]: 0 faces detected.[0m
[0m[ INFO] [1497359691.841652580]: 0 faces detected.[0m
[0m[ INFO] [1497359691.968925469]: 0 faces detected.[0m
[0m[ INFO] [1497359692.095172537]: 0 faces detected.[0m
[0m[ INFO] [1497359692.219913269]: 0 faces detected.[0m
[0m[ INFO] [1497359692.342548831]: 0 faces detected.[0m
[0m[ INFO] [1497359692.466022230]: 0 faces detected.[0m
[0m[ INFO] [1497359692.586056973]: 0 faces detected.[0m
[0m[ INFO] [1497359692.709497088]: 0 faces detected.[0m
[0m[ INFO] [1497359692.836583165]: 0 faces detected.[0m
[0m[ INFO] [1497359692.964293408]: 1 faces detected.[0m
[0m[ INFO] [1497359693.093260087]: 1 faces detected.[0m
[0m[ INFO] [1497359693.220325365]: 1 faces detected.[0m
[0m[ INFO] [1497359693.346129679]: 1 faces detected.[0m
[0m[ INFO] [1497359693.470470298]: 1 faces detected.[0m
[0m[ INFO] [1497359693.595461877]: 1 faces detected.[0m
[0m[ INFO] [1497359693.721892772]: 1 faces detected.[0m
[0m[ INFO] [1497359693.859835558]: 1 faces detected.[0m
[0m[ INFO] [1497359693.987576378]: 1 faces detected.[0m
[0m[ INFO] [1497359694.128435686]: 1 faces detected.[0m
[0m[ INFO] [1497359694.253198258]: 1 faces detected.[0m
[0m[ INFO] [1497359694.382113497]: 1 faces detected.[0m
[0m[ INFO] [1497359694.511212827]: 1 faces detected.[0m
[0m[ INFO] [1497359694.653312591]: 1 faces detected.[0m
[0m[ INFO] [1497359694.808351768]: 0 faces detected.[0m
[0m[ INFO] [1497359694.940339771]: 0 faces detected.[0m
[0m[ INFO] [1497359695.070833829]: 1 faces detected.[0m
[0m[ INFO] [1497359695.195945921]: 0 faces detected.[0m
[0m[ INFO] [1497359695.319370868]: 0 faces detected.[0m
[0m[ INFO] [1497359695.439090079]: 0 faces detected.[0m
[0m[ INFO] [1497359695.562803939]: 0 faces detected.[0m
[0m[ INFO] [1497359695.684206286]: 1 faces detected.[0m
[0m[ INFO] [1497359695.816574582]: 1 faces detected.[0m
[0m[ INFO] [1497359695.950408273]: 1 faces detected.[0m
[0m[ INFO] [1497359696.087495353]: 1 faces detected.[0m
[0m[ INFO] [1497359696.212378015]: 1 faces detected.[0m
[0m[ INFO] [1497359696.332528583]: 0 faces detected.[0m
[0m[ INFO] [1497359696.453538510]: 0 faces detected.[0m
[0m[ INFO] [1497359696.578241186]: 0 faces detected.[0m
[0m[ INFO] [1497359696.702925373]: 0 faces detected.[0m
[0m[ INFO] [1497359696.830349658]: 0 faces detected.[0m
[0m[ INFO] [1497359696.954685478]: 0 faces detected.[0m
[0m[ INFO] [1497359697.080710107]: 1 faces detected.[0m
[0m[ INFO] [1497359697.203764495]: 1 faces detected.[0m
[0m[ INFO] [1497359697.327383582]: 1 faces detected.[0m
[0m[ INFO] [1497359697.452207032]: 1 faces detected.[0m
[0m[ INFO] [1497359697.574844098]: 1 faces detected.[0m
[0m[ INFO] [1497359697.694702920]: 0 faces detected.[0m
[0m[ INFO] [1497359697.816446792]: 0 faces detected.[0m
[0m[ INFO] [1497359697.941123307]: 0 faces detected.[0m
[0m[ INFO] [1497359698.061804511]: 0 faces detected.[0m
[0m[ INFO] [1497359698.182052473]: 0 faces detected.[0m
[0m[ INFO] [1497359698.301070849]: 0 faces detected.[0m
[0m[ INFO] [1497359698.419999650]: 0 faces detected.[0m
[0m[ INFO] [1497359698.537992502]: 0 faces detected.[0m
[0m[ INFO] [1497359698.656704395]: 0 faces detected.[0m
[0m[ INFO] [1497359698.779212923]: 0 faces detected.[0m
[0m[ INFO] [1497359698.905939793]: 1 faces detected.[0m
[0m[ INFO] [1497359699.032943412]: 1 faces detected.[0m
[0m[ INFO] [1497359699.160639168]: 1 faces detected.[0m
[0m[ INFO] [1497359699.284548368]: 1 faces detected.[0m
[0m[ INFO] [1497359699.409802815]: 1 faces detected.[0m
[0m[ INFO] [1497359699.536334691]: 1 faces detected.[0m
[0m[ INFO] [1497359699.652594472]: 0 faces detected.[0m
[0m[ INFO] [1497359699.773892401]: 1 faces detected.[0m
[0m[ INFO] [1497359699.912524399]: 1 faces detected.[0m
[0m[ INFO] [1497359700.059702170]: 0 faces detected.[0m
[0m[ INFO] [1497359700.178579499]: 1 faces detected.[0m
[0m[ INFO] [1497359700.299751229]: 1 faces detected.[0m
[0m[ INFO] [1497359700.417298690]: 0 faces detected.[0m
[0m[ INFO] [1497359700.539453916]: 0 faces detected.[0m
[0m[ INFO] [1497359700.663287478]: 0 faces detected.[0m
[0m[ INFO] [1497359700.783703779]: 0 faces detected.[0m
[0m[ INFO] [1497359700.907017497]: 0 faces detected.[0m
[0m[ INFO] [1497359701.029556807]: 0 faces detected.[0m
[0m[ INFO] [1497359701.146235154]: 0 faces detected.[0m
[0m[ INFO] [1497359701.264426603]: 0 faces detected.[0m
[0m[ INFO] [1497359701.383455626]: 0 faces detected.[0m
[0m[ INFO] [1497359701.501970363]: 0 faces detected.[0m
[0m[ INFO] [1497359701.621190410]: 0 faces detected.[0m
[0m[ INFO] [1497359701.748689494]: 1 faces detected.[0m
[0m[ INFO] [1497359701.875882481]: 1 faces detected.[0m
[0m[ INFO] [1497359702.000876028]: 1 faces detected.[0m
[0m[ INFO] [1497359702.125490504]: 1 faces detected.[0m
[0m[ INFO] [1497359702.243857138]: 0 faces detected.[0m
[0m[ INFO] [1497359702.359827552]: 0 faces detected.[0m
[0m[ INFO] [1497359702.480136198]: 0 faces detected.[0m
[0m[ INFO] [1497359702.599381651]: 0 faces detected.[0m
[0m[ INFO] [1497359702.717383228]: 0 faces detected.[0m
[0m[ INFO] [1497359702.838686068]: 0 faces detected.[0m
[0m[ INFO] [1497359702.957143800]: 0 faces detected.[0m
[0m[ INFO] [1497359703.127862510]: 0 faces detected.[0m
[0m[ INFO] [1497359703.246387846]: 0 faces detected.[0m
[0m[ INFO] [1497359703.367753394]: 0 faces detected.[0m
[0m[ INFO] [1497359703.491012090]: 1 faces detected.[0m
[0m[ INFO] [1497359703.614552700]: 1 faces detected.[0m
[0m[ INFO] [1497359703.735272032]: 0 faces detected.[0m
[0m[ INFO] [1497359703.862550201]: 0 faces detected.[0m
[0m[ INFO] [1497359703.983293160]: 0 faces detected.[0m
[0m[ INFO] [1497359704.104997198]: 0 faces detected.[0m
[0m[ INFO] [1497359704.232603247]: 1 faces detected.[0m
[0m[ INFO] [1497359704.358737944]: 1 faces detected.[0m
[0m[ INFO] [1497359704.479491074]: 0 faces detected.[0m
[0m[ INFO] [1497359704.596252478]: 0 faces detected.[0m
[0m[ INFO] [1497359704.717836941]: 0 faces detected.[0m
[0m[ INFO] [1497359704.840608683]: 0 faces detected.[0m
[0m[ INFO] [1497359704.980345172]: 0 faces detected.[0m
[0m[ INFO] [1497359705.101239567]: 0 faces detected.[0m
[0m[ INFO] [1497359705.223950246]: 0 faces detected.[0m
[0m[ INFO] [1497359705.346351447]: 0 faces detected.[0m
[0m[ INFO] [1497359705.465488024]: 0 faces detected.[0m
[0m[ INFO] [1497359705.585098004]: 0 faces detected.[0m
[0m[ INFO] [1497359705.721491469]: 0 faces detected.[0m
[0m[ INFO] [1497359705.839856891]: 0 faces detected.[0m
[0m[ INFO] [1497359705.958324622]: 0 faces detected.[0m
[0m[ INFO] [1497359706.081731238]: 0 faces detected.[0m
[0m[ INFO] [1497359706.193240477]: 0 faces detected.[0m
[0m[ INFO] [1497359783.732939970]: 0 faces detected.[0m
[0m[ INFO] [1497359783.859456738]: 0 faces detected.[0m
[0m[ INFO] [1497359783.995434215]: 0 faces detected.[0m
[0m[ INFO] [1497359784.121973424]: 0 faces detected.[0m
[0m[ INFO] [1497359784.246168914]: 0 faces detected.[0m
[0m[ INFO] [1497359784.374926182]: 0 faces detected.[0m
[0m[ INFO] [1497359784.496388568]: 0 faces detected.[0m
[0m[ INFO] [1497359784.630202370]: 1 faces detected.[0m
[0m[ INFO] [1497359784.778755048]: 0 faces detected.[0m
[0m[ INFO] [1497359784.945724121]: 0 faces detected.[0m
[0m[ INFO] [1497359785.100363469]: 0 faces detected.[0m
[0m[ INFO] [1497359785.266792479]: 0 faces detected.[0m
[0m[ INFO] [1497359785.415316038]: 0 faces detected.[0m
[0m[ INFO] [1497359785.548192115]: 0 faces detected.[0m
[0m[ INFO] [1497359785.693097381]: 0 faces detected.[0m
[0m[ INFO] [1497359785.831805391]: 0 faces detected.[0m
[0m[ INFO] [1497359785.959527532]: 0 faces detected.[0m
[0m[ INFO] [1497359786.093285875]: 0 faces detected.[0m
[0m[ INFO] [1497359786.221168454]: 0 faces detected.[0m
[0m[ INFO] [1497359786.344301729]: 0 faces detected.[0m
[0m[ INFO] [1497359786.466800844]: 0 faces detected.[0m
[0m[ INFO] [1497359786.589821290]: 0 faces detected.[0m
[0m[ INFO] [1497359786.762901817]: 0 faces detected.[0m
[0m[ INFO] [1497359786.909166287]: 0 faces detected.[0m
[0m[ INFO] [1497359787.034148211]: 0 faces detected.[0m
[0m[ INFO] [1497359787.156937324]: 0 faces detected.[0m
[0m[ INFO] [1497359787.280321640]: 0 faces detected.[0m
[0m[ INFO] [1497359787.407972712]: 0 faces detected.[0m
[0m[ INFO] [1497359787.562586332]: 0 faces detected.[0m
[0m[ INFO] [1497359787.708397839]: 0 faces detected.[0m
[0m[ INFO] [1497359787.848321033]: 0 faces detected.[0m
[0m[ INFO] [1497359787.983188090]: 0 faces detected.[0m
[0m[ INFO] [1497359788.104194622]: 0 faces detected.[0m
[0m[ INFO] [1497359788.254833265]: 0 faces detected.[0m
[0m[ INFO] [1497359788.378449429]: 0 faces detected.[0m
[0m[ INFO] [1497359788.519649132]: 0 faces detected.[0m
[0m[ INFO] [1497359788.684143732]: 0 faces detected.[0m
[0m[ INFO] [1497359788.826035860]: 0 faces detected.[0m
[0m[ INFO] [1497359788.947305096]: 0 faces detected.[0m
[0m[ INFO] [1497359789.072566362]: 0 faces detected.[0m
[0m[ INFO] [1497359789.197439224]: 0 faces detected.[0m
[0m[ INFO] [1497359789.322204133]: 0 faces detected.[0m
[0m[ INFO] [1497359789.447516663]: 0 faces detected.[0m
[0m[ INFO] [1497359789.573269724]: 0 faces detected.[0m
[0m[ INFO] [1497359789.724532861]: 0 faces detected.[0m
