[0m[ INFO] [1497359035.301864572]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497359036.538243746]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497359040.305220530]: First image received[0m
[0m[ INFO] [1497359895.858647003]: 1 faces detected.[0m
[0m[ INFO] [1497359895.993374055]: 1 faces detected.[0m
[0m[ INFO] [1497359896.161965755]: 0 faces detected.[0m
[0m[ INFO] [1497359896.337316085]: 0 faces detected.[0m
[0m[ INFO] [1497359896.508395348]: 1 faces detected.[0m
[0m[ INFO] [1497359896.668688204]: 1 faces detected.[0m
[0m[ INFO] [1497359896.822683593]: 1 faces detected.[0m
[0m[ INFO] [1497359896.985905561]: 1 faces detected.[0m
[0m[ INFO] [1497359897.125269766]: 1 faces detected.[0m
[0m[ INFO] [1497359897.253556919]: 1 faces detected.[0m
[0m[ INFO] [1497359897.381454960]: 1 faces detected.[0m
[0m[ INFO] [1497359897.520297359]: 1 faces detected.[0m
[0m[ INFO] [1497359897.669921875]: 1 faces detected.[0m
[0m[ INFO] [1497359897.846833528]: 1 faces detected.[0m
[0m[ INFO] [1497359898.028208144]: 1 faces detected.[0m
[0m[ INFO] [1497359898.218807126]: 1 faces detected.[0m
[0m[ INFO] [1497359898.352095482]: 1 faces detected.[0m
[0m[ INFO] [1497359898.497369934]: 1 faces detected.[0m
[0m[ INFO] [1497359898.631219149]: 1 faces detected.[0m
[0m[ INFO] [1497359898.792100917]: 1 faces detected.[0m
[0m[ INFO] [1497359898.977168877]: 1 faces detected.[0m
[0m[ INFO] [1497359899.163935245]: 1 faces detected.[0m
[0m[ INFO] [1497359899.340548100]: 1 faces detected.[0m
[0m[ INFO] [1497359899.464189270]: 1 faces detected.[0m
[0m[ INFO] [1497359899.596086944]: 1 faces detected.[0m
[0m[ INFO] [1497359899.761805852]: 1 faces detected.[0m
[0m[ INFO] [1497359899.971122726]: 1 faces detected.[0m
[0m[ INFO] [1497359900.181778299]: 1 faces detected.[0m
[0m[ INFO] [1497359900.384713068]: 1 faces detected.[0m
[0m[ INFO] [1497359900.520708698]: 1 faces detected.[0m
[0m[ INFO] [1497359900.706150563]: 1 faces detected.[0m
[0m[ INFO] [1497359900.898544589]: 1 faces detected.[0m
[0m[ INFO] [1497359901.076937162]: 1 faces detected.[0m
[0m[ INFO] [1497359901.210343132]: 1 faces detected.[0m
[0m[ INFO] [1497359901.389141255]: 1 faces detected.[0m
[0m[ INFO] [1497359901.551182448]: 1 faces detected.[0m
[0m[ INFO] [1497359901.708808469]: 1 faces detected.[0m
[0m[ INFO] [1497359901.841924364]: 1 faces detected.[0m
[0m[ INFO] [1497359901.977666477]: 1 faces detected.[0m
[0m[ INFO] [1497359902.115635580]: 1 faces detected.[0m
[0m[ INFO] [1497359902.246196588]: 1 faces detected.[0m
[0m[ INFO] [1497359902.381669472]: 1 faces detected.[0m
[0m[ INFO] [1497359902.510174306]: 1 faces detected.[0m
[0m[ INFO] [1497359902.642976031]: 1 faces detected.[0m
[0m[ INFO] [1497359902.804783455]: 1 faces detected.[0m
[0m[ INFO] [1497359902.987030768]: 1 faces detected.[0m
[0m[ INFO] [1497359903.138443470]: 1 faces detected.[0m
[0m[ INFO] [1497359903.271028173]: 1 faces detected.[0m
[0m[ INFO] [1497359903.407230533]: 1 faces detected.[0m
[0m[ INFO] [1497359903.538510746]: 1 faces detected.[0m
[0m[ INFO] [1497359903.710447028]: 1 faces detected.[0m
[0m[ INFO] [1497359903.872378139]: 1 faces detected.[0m
[0m[ INFO] [1497359904.034204340]: 1 faces detected.[0m
[0m[ INFO] [1497359904.208003645]: 1 faces detected.[0m
[0m[ INFO] [1497359904.392954680]: 1 faces detected.[0m
[0m[ INFO] [1497359904.539641500]: 1 faces detected.[0m
[0m[ INFO] [1497359904.689541364]: 1 faces detected.[0m
[0m[ INFO] [1497359904.888901975]: 1 faces detected.[0m
[0m[ INFO] [1497359905.063944626]: 1 faces detected.[0m
[0m[ INFO] [1497359905.221579401]: 1 faces detected.[0m
[0m[ INFO] [1497359905.348613060]: 1 faces detected.[0m
[0m[ INFO] [1497359905.497095561]: 1 faces detected.[0m
[0m[ INFO] [1497359905.683534041]: 1 faces detected.[0m
[0m[ INFO] [1497359905.834508375]: 1 faces detected.[0m
[0m[ INFO] [1497359906.014106674]: 1 faces detected.[0m
[0m[ INFO] [1497359906.207692998]: 1 faces detected.[0m
[0m[ INFO] [1497359906.339652921]: 1 faces detected.[0m
[0m[ INFO] [1497359906.470750955]: 1 faces detected.[0m
[0m[ INFO] [1497359906.596443286]: 1 faces detected.[0m
[0m[ INFO] [1497359906.757100960]: 1 faces detected.[0m
[0m[ INFO] [1497359906.897286077]: 1 faces detected.[0m
[0m[ INFO] [1497359907.048157972]: 1 faces detected.[0m
[0m[ INFO] [1497359907.182891160]: 1 faces detected.[0m
[0m[ INFO] [1497359907.315200011]: 1 faces detected.[0m
[0m[ INFO] [1497359907.453535030]: 1 faces detected.[0m
[0m[ INFO] [1497359907.608649833]: 1 faces detected.[0m
[0m[ INFO] [1497359907.798598654]: 1 faces detected.[0m
[0m[ INFO] [1497359907.983245968]: 1 faces detected.[0m
[0m[ INFO] [1497359908.136492246]: 1 faces detected.[0m
[0m[ INFO] [1497359908.280543331]: 1 faces detected.[0m
[0m[ INFO] [1497359908.411630540]: 1 faces detected.[0m
[0m[ INFO] [1497359908.558967935]: 1 faces detected.[0m
[0m[ INFO] [1497359908.711420408]: 1 faces detected.[0m
[0m[ INFO] [1497359908.877452911]: 1 faces detected.[0m
[0m[ INFO] [1497359909.051250544]: 1 faces detected.[0m
[0m[ INFO] [1497359909.181261537]: 1 faces detected.[0m
[0m[ INFO] [1497359909.317313255]: 1 faces detected.[0m
[0m[ INFO] [1497359909.473237913]: 1 faces detected.[0m
[0m[ INFO] [1497359909.612152612]: 1 faces detected.[0m
[0m[ INFO] [1497359909.779637817]: 1 faces detected.[0m
[0m[ INFO] [1497359909.948259898]: 1 faces detected.[0m
[0m[ INFO] [1497359910.098817114]: 0 faces detected.[0m
[0m[ INFO] [1497359910.234797353]: 1 faces detected.[0m
[0m[ INFO] [1497359910.364712003]: 0 faces detected.[0m
[0m[ INFO] [1497359910.539251109]: 1 faces detected.[0m
[0m[ INFO] [1497359910.712857455]: 1 faces detected.[0m
[0m[ INFO] [1497359910.890076019]: 1 faces detected.[0m
[0m[ INFO] [1497359911.070440787]: 1 faces detected.[0m
[0m[ INFO] [1497359911.221877317]: 1 faces detected.[0m
[0m[ INFO] [1497359911.394594396]: 1 faces detected.[0m
[0m[ INFO] [1497359911.563733483]: 1 faces detected.[0m
[0m[ INFO] [1497359911.690838801]: 1 faces detected.[0m
[0m[ INFO] [1497359911.860358385]: 1 faces detected.[0m
[0m[ INFO] [1497359912.047320483]: 1 faces detected.[0m
[0m[ INFO] [1497359912.182828299]: 1 faces detected.[0m
[0m[ INFO] [1497359912.326425450]: 1 faces detected.[0m
[0m[ INFO] [1497359912.476546017]: 1 faces detected.[0m
[0m[ INFO] [1497359912.681018893]: 1 faces detected.[0m
[0m[ INFO] [1497359912.886290085]: 1 faces detected.[0m
[0m[ INFO] [1497359913.089841633]: 1 faces detected.[0m
[0m[ INFO] [1497359913.230127356]: 1 faces detected.[0m
[0m[ INFO] [1497359913.399537076]: 1 faces detected.[0m
[0m[ INFO] [1497359913.547953850]: 1 faces detected.[0m
[0m[ INFO] [1497359913.698443129]: 1 faces detected.[0m
[0m[ INFO] [1497359913.849056451]: 1 faces detected.[0m
[0m[ INFO] [1497359914.021828276]: 1 faces detected.[0m
[0m[ INFO] [1497359914.196077098]: 1 faces detected.[0m
[0m[ INFO] [1497359914.334320806]: 1 faces detected.[0m
[0m[ INFO] [1497359914.466466850]: 1 faces detected.[0m
[0m[ INFO] [1497359914.613369727]: 1 faces detected.[0m
[0m[ INFO] [1497359914.781068199]: 1 faces detected.[0m
[0m[ INFO] [1497359914.949392684]: 1 faces detected.[0m
[0m[ INFO] [1497359915.135340107]: 1 faces detected.[0m
[0m[ INFO] [1497359915.264830472]: 1 faces detected.[0m
[0m[ INFO] [1497359915.414592462]: 1 faces detected.[0m
[0m[ INFO] [1497359915.554446326]: 1 faces detected.[0m
[0m[ INFO] [1497359915.696876613]: 1 faces detected.[0m
[0m[ INFO] [1497359915.868028592]: 1 faces detected.[0m
[0m[ INFO] [1497359916.036527746]: 1 faces detected.[0m
[0m[ INFO] [1497359916.201959366]: 1 faces detected.[0m
[0m[ INFO] [1497359916.351159692]: 1 faces detected.[0m
[0m[ INFO] [1497359916.499145724]: 1 faces detected.[0m
[0m[ INFO] [1497359916.669158831]: 1 faces detected.[0m
[0m[ INFO] [1497359916.854194152]: 1 faces detected.[0m
[0m[ INFO] [1497359917.008463980]: 1 faces detected.[0m
[0m[ INFO] [1497359917.167541853]: 1 faces detected.[0m
[0m[ INFO] [1497359917.335326188]: 1 faces detected.[0m
[0m[ INFO] [1497359917.499133696]: 1 faces detected.[0m
[0m[ INFO] [1497359917.646378179]: 1 faces detected.[0m
[0m[ INFO] [1497359917.790256239]: 1 faces detected.[0m
[0m[ INFO] [1497359917.927723337]: 1 faces detected.[0m
[0m[ INFO] [1497359918.072358530]: 1 faces detected.[0m
[0m[ INFO] [1497359918.216329706]: 1 faces detected.[0m
[0m[ INFO] [1497359918.368508220]: 0 faces detected.[0m
[0m[ INFO] [1497359918.515766116]: 0 faces detected.[0m
[0m[ INFO] [1497359918.686851936]: 0 faces detected.[0m
[0m[ INFO] [1497359918.837565017]: 0 faces detected.[0m
[0m[ INFO] [1497359919.009393031]: 0 faces detected.[0m
[0m[ INFO] [1497359919.196701813]: 0 faces detected.[0m
[0m[ INFO] [1497359919.332568546]: 0 faces detected.[0m
[0m[ INFO] [1497359919.475919807]: 0 faces detected.[0m
[0m[ INFO] [1497359919.606302000]: 0 faces detected.[0m
[0m[ INFO] [1497359919.747527928]: 0 faces detected.[0m
[0m[ INFO] [1497359919.893351562]: 0 faces detected.[0m
[0m[ INFO] [1497359920.051335876]: 0 faces detected.[0m
[0m[ INFO] [1497359920.234745732]: 0 faces detected.[0m
[0m[ INFO] [1497359920.402861762]: 0 faces detected.[0m
[0m[ INFO] [1497359920.564271724]: 0 faces detected.[0m
[0m[ INFO] [1497359920.740724244]: 1 faces detected.[0m
[0m[ INFO] [1497359920.923404778]: 1 faces detected.[0m
[0m[ INFO] [1497359921.104880830]: 1 faces detected.[0m
[0m[ INFO] [1497359921.242446490]: 1 faces detected.[0m
[0m[ INFO] [1497359921.375051948]: 1 faces detected.[0m
[0m[ INFO] [1497359921.525153718]: 1 faces detected.[0m
[0m[ INFO] [1497359921.681802682]: 1 faces detected.[0m
[0m[ INFO] [1497359921.846788672]: 1 faces detected.[0m
[0m[ INFO] [1497359921.998463381]: 1 faces detected.[0m
[0m[ INFO] [1497359922.181025236]: 0 faces detected.[0m
[0m[ INFO] [1497359922.341822513]: 0 faces detected.[0m
[0m[ INFO] [1497359922.483335073]: 0 faces detected.[0m
[0m[ INFO] [1497359922.667167691]: 0 faces detected.[0m
[0m[ INFO] [1497359922.849082741]: 0 faces detected.[0m
[0m[ INFO] [1497359923.009198162]: 1 faces detected.[0m
[0m[ INFO] [1497359923.204505856]: 1 faces detected.[0m
[0m[ INFO] [1497359923.355904473]: 1 faces detected.[0m
[0m[ INFO] [1497359923.489419351]: 0 faces detected.[0m
[0m[ INFO] [1497359923.667036536]: 0 faces detected.[0m
[0m[ INFO] [1497359923.883209238]: 0 faces detected.[0m
[0m[ INFO] [1497359924.093033532]: 1 faces detected.[0m
[0m[ INFO] [1497359924.255002963]: 0 faces detected.[0m
[0m[ INFO] [1497359924.429538982]: 1 faces detected.[0m
[0m[ INFO] [1497359924.632588917]: 1 faces detected.[0m
[0m[ INFO] [1497359924.829253828]: 1 faces detected.[0m
[0m[ INFO] [1497359925.003879182]: 1 faces detected.[0m
[0m[ INFO] [1497359925.180810131]: 1 faces detected.[0m
[0m[ INFO] [1497359925.324931043]: 1 faces detected.[0m
[0m[ INFO] [1497359925.493556084]: 1 faces detected.[0m
[0m[ INFO] [1497359925.700911783]: 1 faces detected.[0m
[0m[ INFO] [1497359925.896252894]: 1 faces detected.[0m
[0m[ INFO] [1497359926.083860860]: 1 faces detected.[0m
[0m[ INFO] [1497359926.225549338]: 1 faces detected.[0m
[0m[ INFO] [1497359926.382260956]: 1 faces detected.[0m
[0m[ INFO] [1497359926.562031508]: 1 faces detected.[0m
[0m[ INFO] [1497359926.751314379]: 1 faces detected.[0m
[0m[ INFO] [1497359926.926857612]: 1 faces detected.[0m
[0m[ INFO] [1497359927.108394438]: 1 faces detected.[0m
[0m[ INFO] [1497359927.293938952]: 1 faces detected.[0m
[0m[ INFO] [1497359927.453797132]: 1 faces detected.[0m
[0m[ INFO] [1497359927.627661798]: 0 faces detected.[0m
[0m[ INFO] [1497359927.803477855]: 0 faces detected.[0m
[0m[ INFO] [1497359927.961866494]: 0 faces detected.[0m
[0m[ INFO] [1497359928.120715047]: 1 faces detected.[0m
[0m[ INFO] [1497359928.294979020]: 1 faces detected.[0m
[0m[ INFO] [1497359928.480373265]: 1 faces detected.[0m
[0m[ INFO] [1497359928.641694537]: 1 faces detected.[0m
[0m[ INFO] [1497359928.793124253]: 1 faces detected.[0m
[0m[ INFO] [1497359928.975853919]: 1 faces detected.[0m
[0m[ INFO] [1497359929.157190861]: 1 faces detected.[0m
[0m[ INFO] [1497359929.328482478]: 1 faces detected.[0m
[0m[ INFO] [1497359929.477196853]: 1 faces detected.[0m
[0m[ INFO] [1497359929.646116474]: 1 faces detected.[0m
[0m[ INFO] [1497359929.817623318]: 1 faces detected.[0m
[0m[ INFO] [1497359929.982184541]: 1 faces detected.[0m
[0m[ INFO] [1497359930.131357366]: 1 faces detected.[0m
[0m[ INFO] [1497359930.292001046]: 1 faces detected.[0m
[0m[ INFO] [1497359930.464321860]: 1 faces detected.[0m
[0m[ INFO] [1497359930.641977193]: 1 faces detected.[0m
[0m[ INFO] [1497359930.825031487]: 1 faces detected.[0m
[0m[ INFO] [1497359931.005664886]: 1 faces detected.[0m
[0m[ INFO] [1497359931.165483659]: 1 faces detected.[0m
[0m[ INFO] [1497359931.362978571]: 1 faces detected.[0m
[0m[ INFO] [1497359931.519757179]: 1 faces detected.[0m
[0m[ INFO] [1497359931.694867875]: 1 faces detected.[0m
[0m[ INFO] [1497359931.888285034]: 1 faces detected.[0m
[0m[ INFO] [1497359932.086003988]: 1 faces detected.[0m
[0m[ INFO] [1497359932.287562211]: 1 faces detected.[0m
[0m[ INFO] [1497359932.420868775]: 1 faces detected.[0m
[0m[ INFO] [1497359932.572024198]: 1 faces detected.[0m
[0m[ INFO] [1497359932.719625919]: 1 faces detected.[0m
[0m[ INFO] [1497359932.874607969]: 1 faces detected.[0m
[0m[ INFO] [1497359933.034060739]: 0 faces detected.[0m
[0m[ INFO] [1497359933.165480426]: 0 faces detected.[0m
[0m[ INFO] [1497359933.325991104]: 1 faces detected.[0m
[0m[ INFO] [1497359933.502685845]: 1 faces detected.[0m
[0m[ INFO] [1497359933.651718033]: 1 faces detected.[0m
[0m[ INFO] [1497359933.804547889]: 1 faces detected.[0m
[0m[ INFO] [1497359933.948022908]: 1 faces detected.[0m
[0m[ INFO] [1497359934.117220103]: 1 faces detected.[0m
[0m[ INFO] [1497359934.269085136]: 1 faces detected.[0m
[0m[ INFO] [1497359934.413363071]: 1 faces detected.[0m
[0m[ INFO] [1497359934.580191374]: 1 faces detected.[0m
[0m[ INFO] [1497359934.756638360]: 1 faces detected.[0m
[0m[ INFO] [1497359934.927106095]: 1 faces detected.[0m
[0m[ INFO] [1497359935.110251026]: 1 faces detected.[0m
[0m[ INFO] [1497359935.300661915]: 1 faces detected.[0m
[0m[ INFO] [1497359935.481221301]: 1 faces detected.[0m
[0m[ INFO] [1497359935.650378050]: 0 faces detected.[0m
[0m[ INFO] [1497359935.786218463]: 0 faces detected.[0m
[0m[ INFO] [1497359935.928820093]: 0 faces detected.[0m
[0m[ INFO] [1497359936.050768612]: 0 faces detected.[0m
[0m[ INFO] [1497359936.181892942]: 1 faces detected.[0m
[0m[ INFO] [1497359936.308320714]: 1 faces detected.[0m
[0m[ INFO] [1497359936.432783329]: 0 faces detected.[0m
[0m[ INFO] [1497359936.556613823]: 0 faces detected.[0m
[0m[ INFO] [1497359936.684899751]: 0 faces detected.[0m
[0m[ INFO] [1497359936.822189982]: 0 faces detected.[0m
[0m[ INFO] [1497359936.952463133]: 0 faces detected.[0m
[0m[ INFO] [1497359937.100516249]: 1 faces detected.[0m
[0m[ INFO] [1497359937.224216420]: 1 faces detected.[0m
[0m[ INFO] [1497359937.352224872]: 1 faces detected.[0m
[0m[ INFO] [1497359937.504853156]: 1 faces detected.[0m
[0m[ INFO] [1497359937.656480134]: 1 faces detected.[0m
[0m[ INFO] [1497359937.829148843]: 1 faces detected.[0m
[0m[ INFO] [1497359938.004314856]: 1 faces detected.[0m
[0m[ INFO] [1497359938.166385720]: 1 faces detected.[0m
[0m[ INFO] [1497359938.292951544]: 1 faces detected.[0m
[0m[ INFO] [1497359938.416669389]: 1 faces detected.[0m
[0m[ INFO] [1497359938.549561943]: 1 faces detected.[0m
[0m[ INFO] [1497359938.720865402]: 1 faces detected.[0m
[0m[ INFO] [1497359938.904706617]: 1 faces detected.[0m
[0m[ INFO] [1497359939.093274142]: 1 faces detected.[0m
[0m[ INFO] [1497359939.247028598]: 1 faces detected.[0m
[0m[ INFO] [1497359939.398992296]: 1 faces detected.[0m
[0m[ INFO] [1497359939.572940655]: 1 faces detected.[0m
[0m[ INFO] [1497359939.733167434]: 1 faces detected.[0m
[0m[ INFO] [1497359939.893908267]: 1 faces detected.[0m
[0m[ INFO] [1497359940.078696953]: 1 faces detected.[0m
[0m[ INFO] [1497359940.228183359]: 1 faces detected.[0m
[0m[ INFO] [1497359940.396271282]: 1 faces detected.[0m
[0m[ INFO] [1497359940.587183856]: 1 faces detected.[0m
[0m[ INFO] [1497359940.803985418]: 1 faces detected.[0m
[0m[ INFO] [1497359941.006332447]: 1 faces detected.[0m
[0m[ INFO] [1497359941.152990391]: 1 faces detected.[0m
[0m[ INFO] [1497359941.317330956]: 1 faces detected.[0m
[0m[ INFO] [1497359941.490888577]: 1 faces detected.[0m
[0m[ INFO] [1497359941.654231042]: 1 faces detected.[0m
[0m[ INFO] [1497359941.801036364]: 1 faces detected.[0m
[0m[ INFO] [1497359941.985122263]: 1 faces detected.[0m
[0m[ INFO] [1497359942.146097103]: 1 faces detected.[0m
[0m[ INFO] [1497359942.338308404]: 1 faces detected.[0m
[0m[ INFO] [1497359942.513377904]: 1 faces detected.[0m
[0m[ INFO] [1497359942.643740567]: 1 faces detected.[0m
[0m[ INFO] [1497359942.773290275]: 1 faces detected.[0m
[0m[ INFO] [1497359942.925289149]: 1 faces detected.[0m
[0m[ INFO] [1497359943.086232268]: 1 faces detected.[0m
[0m[ INFO] [1497359943.253295308]: 1 faces detected.[0m
[0m[ INFO] [1497359943.409983009]: 1 faces detected.[0m
[0m[ INFO] [1497359943.580506855]: 1 faces detected.[0m
[0m[ INFO] [1497359943.744905075]: 1 faces detected.[0m
[0m[ INFO] [1497359943.912691367]: 1 faces detected.[0m
[0m[ INFO] [1497359944.100942066]: 1 faces detected.[0m
[0m[ INFO] [1497359944.262331524]: 1 faces detected.[0m
[0m[ INFO] [1497359944.396202985]: 1 faces detected.[0m
[0m[ INFO] [1497359944.535280809]: 1 faces detected.[0m
[0m[ INFO] [1497359944.662880418]: 1 faces detected.[0m
[0m[ INFO] [1497359944.797372792]: 1 faces detected.[0m
[0m[ INFO] [1497359944.935865037]: 1 faces detected.[0m
[0m[ INFO] [1497359945.093670000]: 1 faces detected.[0m
[0m[ INFO] [1497359945.271872569]: 1 faces detected.[0m
[0m[ INFO] [1497359945.414184439]: 1 faces detected.[0m
[0m[ INFO] [1497359945.564881858]: 1 faces detected.[0m
[0m[ INFO] [1497359945.742229421]: 1 faces detected.[0m
[0m[ INFO] [1497359945.913575061]: 1 faces detected.[0m
[0m[ INFO] [1497359946.073903593]: 1 faces detected.[0m
[0m[ INFO] [1497359946.220201459]: 1 faces detected.[0m
[0m[ INFO] [1497359946.362050304]: 1 faces detected.[0m
[0m[ INFO] [1497359946.508234706]: 1 faces detected.[0m
[0m[ INFO] [1497359946.644621251]: 1 faces detected.[0m
[0m[ INFO] [1497359946.791576308]: 1 faces detected.[0m
[0m[ INFO] [1497359946.971915888]: 1 faces detected.[0m
[0m[ INFO] [1497359947.117981383]: 1 faces detected.[0m
[0m[ INFO] [1497359947.258676854]: 1 faces detected.[0m
[0m[ INFO] [1497359947.396085811]: 1 faces detected.[0m
[0m[ INFO] [1497359947.558492753]: 1 faces detected.[0m
[0m[ INFO] [1497359947.699236376]: 1 faces detected.[0m
[0m[ INFO] [1497359947.850227735]: 1 faces detected.[0m
[0m[ INFO] [1497359948.004862610]: 1 faces detected.[0m
[0m[ INFO] [1497359948.140761673]: 1 faces detected.[0m
[0m[ INFO] [1497359948.278739428]: 1 faces detected.[0m
[0m[ INFO] [1497359948.417734906]: 1 faces detected.[0m
[0m[ INFO] [1497359948.567989852]: 1 faces detected.[0m
[0m[ INFO] [1497359948.711775640]: 1 faces detected.[0m
[0m[ INFO] [1497359948.868567358]: 1 faces detected.[0m
[0m[ INFO] [1497359949.037851643]: 1 faces detected.[0m
[0m[ INFO] [1497359949.185307488]: 1 faces detected.[0m
[0m[ INFO] [1497359949.325173549]: 1 faces detected.[0m
[0m[ INFO] [1497359949.461098324]: 1 faces detected.[0m
[0m[ INFO] [1497359949.599988636]: 1 faces detected.[0m
[0m[ INFO] [1497359949.772342200]: 1 faces detected.[0m
[0m[ INFO] [1497359949.958505878]: 1 faces detected.[0m
[0m[ INFO] [1497359950.138012145]: 1 faces detected.[0m
[0m[ INFO] [1497359950.317632956]: 1 faces detected.[0m
[0m[ INFO] [1497359950.475241133]: 1 faces detected.[0m
[0m[ INFO] [1497359950.657473187]: 1 faces detected.[0m
