[0m[ INFO] [1497274667.363675778]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497274742.764103140]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.764131276]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.764159047]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.963869985]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.963913863]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.963961885]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.964017404]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.964093061]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.964167010]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.964245032]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.964310086]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.964382577]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.964443988]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.163904214]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.164013432]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.164192838]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.164312593]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.164428610]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.164544058]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.164657990]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.164792995]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.164905560]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.165017819]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.363880143]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.363942759]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.364010202]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.364085688]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.364156481]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.364200642]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.364236751]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.364272206]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.364307368]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.364342385]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.563913110]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.564009986]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.564064411]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.564121468]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.564174547]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.564221811]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.564271568]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.564328138]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.564384143]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.564435870]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.763880462]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.763943528]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.764017438]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.764089168]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.764160121]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.764211818]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.764251773]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.764290564]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.764328944]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.764366807]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.963905458]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.963979985]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.964021904]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.964074468]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.964114461]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.964153158]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.964190040]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.964225843]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.964262833]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274743.964298255]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.163904597]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.164012828]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.164094010]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.164172105]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.164250914]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.164327534]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.164404564]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.164480536]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.164579778]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.164656594]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.363901282]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.363995374]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.364060289]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.364122015]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.364182435]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.364244844]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.364310324]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.364381393]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.364450303]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.364519005]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.563871662]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.563934016]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.563988235]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.564045374]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.564098769]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.564151876]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.564208794]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.564266237]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.564322460]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.564377836]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.763893123]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.763964341]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.764016761]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.764094206]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.764150837]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.764217449]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274744.764266077]: Got bounding box for /girl but corresponding frame not yet published[0m
