[0m[ INFO] [1497348008.882772010]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497348137.083074041]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.083130587]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.083183165]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.083230765]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.083281474]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.083354306]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.083391929]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.083429204]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.283004226]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.283090661]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.283236353]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.283349826]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.283474523]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.283541018]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.283673221]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.283775584]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.283871370]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.283968891]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.483002494]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.483065522]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.483104988]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.483155108]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.483224593]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.483296337]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.483369289]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.483443314]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.483515062]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.483589649]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.682985451]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.683043662]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.683074159]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.683104374]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.683134502]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.683161212]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.683188491]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.683221532]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.683249743]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.683279808]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.882987724]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.883038631]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.883067204]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.883147929]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.883187779]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.883226096]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.883264025]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.883301756]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.883339159]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.883375920]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.082979809]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.083048326]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.083092554]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.083130879]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.083169188]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.083207113]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.083244345]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.083281044]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.083317365]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.083354124]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.282985754]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.283049002]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.283089103]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.283128599]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.283167268]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.283205825]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.283243298]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.283280565]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.283317054]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.283353626]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.482981415]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.483044990]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.483102394]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.483159601]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.483216202]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.483293952]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.483358758]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.483416073]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.483471532]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.483528952]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.682982649]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.683049175]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.683089293]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.683134609]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.683187564]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.683236546]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.683311754]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.683350070]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.683380298]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.683429739]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.882981046]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.883039904]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.883069643]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.883101851]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.883151316]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.883227251]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.883287171]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.883334019]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.883407464]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348138.883452707]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348139.083008934]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348139.083062319]: Got bounding box for /boy but corresponding frame not yet published[0m
