[0m[ INFO] [1497348009.003997305]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497348010.276233399]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497348011.126831527]: First image received[0m
[0m[ INFO] [1497348861.719548065]: 1 faces detected.[0m
[0m[ INFO] [1497348861.856212968]: 1 faces detected.[0m
[0m[ INFO] [1497348861.994227354]: 1 faces detected.[0m
[0m[ INFO] [1497348862.122868505]: 1 faces detected.[0m
[0m[ INFO] [1497348862.267403517]: 1 faces detected.[0m
[0m[ INFO] [1497348862.431328254]: 1 faces detected.[0m
[0m[ INFO] [1497348862.586477116]: 1 faces detected.[0m
[0m[ INFO] [1497348862.727377594]: 1 faces detected.[0m
[0m[ INFO] [1497348862.855829086]: 0 faces detected.[0m
[0m[ INFO] [1497348862.979342401]: 0 faces detected.[0m
[0m[ INFO] [1497348863.107069089]: 0 faces detected.[0m
[0m[ INFO] [1497348863.231196760]: 0 faces detected.[0m
[0m[ INFO] [1497348863.358197755]: 0 faces detected.[0m
[0m[ INFO] [1497348863.489332705]: 0 faces detected.[0m
[0m[ INFO] [1497348863.617130280]: 0 faces detected.[0m
[0m[ INFO] [1497348863.752040799]: 0 faces detected.[0m
[0m[ INFO] [1497348863.874509680]: 0 faces detected.[0m
[0m[ INFO] [1497348864.005002692]: 1 faces detected.[0m
[0m[ INFO] [1497348864.131437640]: 0 faces detected.[0m
[0m[ INFO] [1497348864.264970418]: 0 faces detected.[0m
[0m[ INFO] [1497348864.408183390]: 1 faces detected.[0m
[0m[ INFO] [1497348864.535869180]: 0 faces detected.[0m
[0m[ INFO] [1497348864.683248323]: 0 faces detected.[0m
[0m[ INFO] [1497348864.854932791]: 0 faces detected.[0m
[0m[ INFO] [1497348865.028006644]: 0 faces detected.[0m
[0m[ INFO] [1497348865.167955096]: 0 faces detected.[0m
[0m[ INFO] [1497348865.295439787]: 0 faces detected.[0m
[0m[ INFO] [1497348865.424633049]: 0 faces detected.[0m
[0m[ INFO] [1497348865.593880783]: 0 faces detected.[0m
[0m[ INFO] [1497348865.726035784]: 0 faces detected.[0m
[0m[ INFO] [1497348865.850721429]: 0 faces detected.[0m
[0m[ INFO] [1497348865.975515028]: 0 faces detected.[0m
[0m[ INFO] [1497348866.103295646]: 0 faces detected.[0m
[0m[ INFO] [1497348866.227197498]: 0 faces detected.[0m
[0m[ INFO] [1497348866.364880983]: 0 faces detected.[0m
[0m[ INFO] [1497348866.509607876]: 0 faces detected.[0m
[0m[ INFO] [1497348866.641681436]: 0 faces detected.[0m
[0m[ INFO] [1497348866.769554475]: 0 faces detected.[0m
[0m[ INFO] [1497348866.913725875]: 0 faces detected.[0m
[0m[ INFO] [1497348867.044383088]: 0 faces detected.[0m
[0m[ INFO] [1497348867.167998585]: 0 faces detected.[0m
[0m[ INFO] [1497348867.301124925]: 0 faces detected.[0m
[0m[ INFO] [1497348867.445772051]: 1 faces detected.[0m
[0m[ INFO] [1497348867.577521295]: 1 faces detected.[0m
[0m[ INFO] [1497348867.707397059]: 1 faces detected.[0m
[0m[ INFO] [1497348867.841239804]: 1 faces detected.[0m
[0m[ INFO] [1497348867.968253866]: 1 faces detected.[0m
[0m[ INFO] [1497348868.095297764]: 1 faces detected.[0m
[0m[ INFO] [1497348868.276090646]: 1 faces detected.[0m
[0m[ INFO] [1497348868.402416985]: 1 faces detected.[0m
[0m[ INFO] [1497348868.539661900]: 1 faces detected.[0m
[0m[ INFO] [1497348868.681390890]: 1 faces detected.[0m
[0m[ INFO] [1497348868.805556615]: 1 faces detected.[0m
[0m[ INFO] [1497348868.945901608]: 1 faces detected.[0m
[0m[ INFO] [1497348869.071474717]: 1 faces detected.[0m
[0m[ INFO] [1497348869.197593364]: 0 faces detected.[0m
[0m[ INFO] [1497348869.363915080]: 0 faces detected.[0m
[0m[ INFO] [1497348869.535230468]: 1 faces detected.[0m
[0m[ INFO] [1497348869.709604964]: 1 faces detected.[0m
[0m[ INFO] [1497348869.885771617]: 1 faces detected.[0m
[0m[ INFO] [1497348870.043855165]: 1 faces detected.[0m
[0m[ INFO] [1497348870.205730101]: 1 faces detected.[0m
[0m[ INFO] [1497348870.386147030]: 1 faces detected.[0m
[0m[ INFO] [1497348870.529732460]: 1 faces detected.[0m
[0m[ INFO] [1497348870.664727253]: 1 faces detected.[0m
[0m[ INFO] [1497348870.794429074]: 0 faces detected.[0m
[0m[ INFO] [1497348870.916204520]: 0 faces detected.[0m
[0m[ INFO] [1497348871.040141928]: 0 faces detected.[0m
[0m[ INFO] [1497348871.164152816]: 0 faces detected.[0m
[0m[ INFO] [1497348871.318415105]: 0 faces detected.[0m
[0m[ INFO] [1497348871.497710871]: 0 faces detected.[0m
[0m[ INFO] [1497348871.646088416]: 0 faces detected.[0m
[0m[ INFO] [1497348871.769045225]: 0 faces detected.[0m
[0m[ INFO] [1497348871.892615948]: 0 faces detected.[0m
[0m[ INFO] [1497348872.016599608]: 0 faces detected.[0m
[0m[ INFO] [1497348872.168643540]: 0 faces detected.[0m
[0m[ INFO] [1497348872.338996628]: 0 faces detected.[0m
[0m[ INFO] [1497348872.511315019]: 0 faces detected.[0m
[0m[ INFO] [1497348872.637906626]: 0 faces detected.[0m
[0m[ INFO] [1497348872.757173559]: 0 faces detected.[0m
[0m[ INFO] [1497348872.904093761]: 0 faces detected.[0m
[0m[ INFO] [1497348873.026899621]: 0 faces detected.[0m
[0m[ INFO] [1497348873.154342967]: 0 faces detected.[0m
[0m[ INFO] [1497348873.285549826]: 0 faces detected.[0m
[0m[ INFO] [1497348873.412281473]: 0 faces detected.[0m
[0m[ INFO] [1497348873.541727770]: 0 faces detected.[0m
[0m[ INFO] [1497348873.705824199]: 0 faces detected.[0m
[0m[ INFO] [1497348873.858524707]: 0 faces detected.[0m
[0m[ INFO] [1497348874.034067029]: 0 faces detected.[0m
[0m[ INFO] [1497348874.161204195]: 0 faces detected.[0m
[0m[ INFO] [1497348874.348982048]: 0 faces detected.[0m
[0m[ INFO] [1497348874.527048094]: 0 faces detected.[0m
[0m[ INFO] [1497348874.675072280]: 0 faces detected.[0m
[0m[ INFO] [1497348874.836272603]: 0 faces detected.[0m
[0m[ INFO] [1497348874.959110853]: 0 faces detected.[0m
[0m[ INFO] [1497348875.082042256]: 0 faces detected.[0m
[0m[ INFO] [1497348875.256642377]: 0 faces detected.[0m
[0m[ INFO] [1497348875.430415486]: 0 faces detected.[0m
[0m[ INFO] [1497348875.608047559]: 0 faces detected.[0m
[0m[ INFO] [1497348875.768499746]: 0 faces detected.[0m
[0m[ INFO] [1497348875.891869409]: 0 faces detected.[0m
[0m[ INFO] [1497348876.017748096]: 0 faces detected.[0m
[0m[ INFO] [1497348876.142755460]: 0 faces detected.[0m
[0m[ INFO] [1497348876.269028815]: 0 faces detected.[0m
[0m[ INFO] [1497348876.420851452]: 0 faces detected.[0m
[0m[ INFO] [1497348876.590524073]: 0 faces detected.[0m
[0m[ INFO] [1497348876.728782097]: 0 faces detected.[0m
[0m[ INFO] [1497348876.867356820]: 0 faces detected.[0m
[0m[ INFO] [1497348877.035324830]: 0 faces detected.[0m
[0m[ INFO] [1497348877.215732796]: 0 faces detected.[0m
[0m[ INFO] [1497348877.350982124]: 0 faces detected.[0m
[0m[ INFO] [1497348877.505334134]: 0 faces detected.[0m
[0m[ INFO] [1497348877.625834483]: 0 faces detected.[0m
[0m[ INFO] [1497348877.758249578]: 0 faces detected.[0m
[0m[ INFO] [1497348877.884821256]: 0 faces detected.[0m
[0m[ INFO] [1497348878.010248019]: 0 faces detected.[0m
[0m[ INFO] [1497348878.135596249]: 0 faces detected.[0m
[0m[ INFO] [1497348878.284699948]: 0 faces detected.[0m
[0m[ INFO] [1497348878.426204948]: 0 faces detected.[0m
[0m[ INFO] [1497348878.558694231]: 0 faces detected.[0m
[0m[ INFO] [1497348878.694021887]: 0 faces detected.[0m
[0m[ INFO] [1497348878.822533039]: 0 faces detected.[0m
[0m[ INFO] [1497348878.953933749]: 0 faces detected.[0m
[0m[ INFO] [1497348879.081671595]: 0 faces detected.[0m
[0m[ INFO] [1497348879.215016906]: 0 faces detected.[0m
[0m[ INFO] [1497348879.350604501]: 0 faces detected.[0m
[0m[ INFO] [1497348879.480174805]: 1 faces detected.[0m
[0m[ INFO] [1497348879.637980940]: 1 faces detected.[0m
[0m[ INFO] [1497348879.805126606]: 1 faces detected.[0m
[0m[ INFO] [1497348879.979895335]: 1 faces detected.[0m
[0m[ INFO] [1497348880.167772084]: 1 faces detected.[0m
[0m[ INFO] [1497348880.341367283]: 1 faces detected.[0m
[0m[ INFO] [1497348880.468931770]: 1 faces detected.[0m
[0m[ INFO] [1497348880.595813434]: 1 faces detected.[0m
[0m[ INFO] [1497348880.740082986]: 1 faces detected.[0m
[0m[ INFO] [1497348880.872616537]: 1 faces detected.[0m
[0m[ INFO] [1497348881.031988036]: 1 faces detected.[0m
[0m[ INFO] [1497348881.167974637]: 1 faces detected.[0m
[0m[ INFO] [1497348881.341753559]: 1 faces detected.[0m
[0m[ INFO] [1497348881.518868895]: 1 faces detected.[0m
[0m[ INFO] [1497348881.662406009]: 1 faces detected.[0m
[0m[ INFO] [1497348881.802914647]: 1 faces detected.[0m
[0m[ INFO] [1497348881.967012445]: 1 faces detected.[0m
[0m[ INFO] [1497348882.144573077]: 1 faces detected.[0m
[0m[ INFO] [1497348882.288928112]: 1 faces detected.[0m
[0m[ INFO] [1497348882.440503446]: 1 faces detected.[0m
[0m[ INFO] [1497348882.576569473]: 1 faces detected.[0m
[0m[ INFO] [1497348882.712635623]: 0 faces detected.[0m
[0m[ INFO] [1497348882.843943947]: 0 faces detected.[0m
[0m[ INFO] [1497348882.976883311]: 0 faces detected.[0m
[0m[ INFO] [1497348883.111923492]: 1 faces detected.[0m
[0m[ INFO] [1497348883.249652760]: 0 faces detected.[0m
[0m[ INFO] [1497348883.420022485]: 1 faces detected.[0m
[0m[ INFO] [1497348883.607323996]: 1 faces detected.[0m
[0m[ INFO] [1497348883.793612917]: 1 faces detected.[0m
[0m[ INFO] [1497348883.939504666]: 1 faces detected.[0m
[0m[ INFO] [1497348884.077541487]: 0 faces detected.[0m
[0m[ INFO] [1497348884.213312080]: 0 faces detected.[0m
[0m[ INFO] [1497348884.353877133]: 1 faces detected.[0m
[0m[ INFO] [1497348884.492966696]: 1 faces detected.[0m
[0m[ INFO] [1497348884.639876459]: 1 faces detected.[0m
[0m[ INFO] [1497348884.775142035]: 0 faces detected.[0m
[0m[ INFO] [1497348884.907163170]: 0 faces detected.[0m
[0m[ INFO] [1497348885.051677596]: 1 faces detected.[0m
[0m[ INFO] [1497348885.214084914]: 1 faces detected.[0m
[0m[ INFO] [1497348885.352341594]: 1 faces detected.[0m
[0m[ INFO] [1497348885.496032996]: 1 faces detected.[0m
[0m[ INFO] [1497348885.634094058]: 1 faces detected.[0m
[0m[ INFO] [1497348885.768137230]: 1 faces detected.[0m
[0m[ INFO] [1497348885.932524951]: 1 faces detected.[0m
[0m[ INFO] [1497348886.092052422]: 1 faces detected.[0m
[0m[ INFO] [1497348886.257346467]: 1 faces detected.[0m
[0m[ INFO] [1497348886.432296054]: 1 faces detected.[0m
[0m[ INFO] [1497348886.610040287]: 1 faces detected.[0m
[0m[ INFO] [1497348886.778075368]: 1 faces detected.[0m
[0m[ INFO] [1497348886.921899944]: 1 faces detected.[0m
[0m[ INFO] [1497348887.069706512]: 1 faces detected.[0m
[0m[ INFO] [1497348887.219070511]: 1 faces detected.[0m
[0m[ INFO] [1497348887.391714151]: 1 faces detected.[0m
[0m[ INFO] [1497348887.558153267]: 1 faces detected.[0m
[0m[ INFO] [1497348887.711024142]: 1 faces detected.[0m
[0m[ INFO] [1497348887.863283685]: 1 faces detected.[0m
[0m[ INFO] [1497348888.026446191]: 1 faces detected.[0m
[0m[ INFO] [1497348888.189589398]: 1 faces detected.[0m
[0m[ INFO] [1497348888.349218790]: 0 faces detected.[0m
[0m[ INFO] [1497348888.510197885]: 1 faces detected.[0m
[0m[ INFO] [1497348888.650284008]: 1 faces detected.[0m
[0m[ INFO] [1497348888.786813094]: 1 faces detected.[0m
[0m[ INFO] [1497348888.962597452]: 1 faces detected.[0m
[0m[ INFO] [1497348889.097428709]: 1 faces detected.[0m
[0m[ INFO] [1497348889.273231126]: 1 faces detected.[0m
[0m[ INFO] [1497348889.436249978]: 1 faces detected.[0m
[0m[ INFO] [1497348889.595509675]: 1 faces detected.[0m
[0m[ INFO] [1497348889.748059316]: 1 faces detected.[0m
[0m[ INFO] [1497348889.887981034]: 1 faces detected.[0m
[0m[ INFO] [1497348890.024208846]: 1 faces detected.[0m
[0m[ INFO] [1497348890.167888730]: 1 faces detected.[0m
[0m[ INFO] [1497348890.317244967]: 1 faces detected.[0m
[0m[ INFO] [1497348890.467363830]: 1 faces detected.[0m
[0m[ INFO] [1497348890.616641164]: 1 faces detected.[0m
[0m[ INFO] [1497348890.760355967]: 1 faces detected.[0m
[0m[ INFO] [1497348890.902319792]: 1 faces detected.[0m
[0m[ INFO] [1497348891.044916686]: 1 faces detected.[0m
[0m[ INFO] [1497348891.211257096]: 1 faces detected.[0m
[0m[ INFO] [1497348891.377874961]: 1 faces detected.[0m
[0m[ INFO] [1497348891.542728174]: 1 faces detected.[0m
[0m[ INFO] [1497348891.693136013]: 1 faces detected.[0m
[0m[ INFO] [1497348891.830811239]: 1 faces detected.[0m
[0m[ INFO] [1497348891.961039495]: 1 faces detected.[0m
[0m[ INFO] [1497348892.143262187]: 1 faces detected.[0m
[0m[ INFO] [1497348892.312545155]: 1 faces detected.[0m
[0m[ INFO] [1497348892.506988757]: 1 faces detected.[0m
[0m[ INFO] [1497348892.660531829]: 1 faces detected.[0m
[0m[ INFO] [1497348892.799829871]: 1 faces detected.[0m
[0m[ INFO] [1497348892.953874887]: 1 faces detected.[0m
[0m[ INFO] [1497348893.088766215]: 1 faces detected.[0m
[0m[ INFO] [1497348893.235066425]: 1 faces detected.[0m
[0m[ INFO] [1497348893.394054509]: 1 faces detected.[0m
[0m[ INFO] [1497348893.534835145]: 1 faces detected.[0m
[0m[ INFO] [1497348893.666229891]: 1 faces detected.[0m
[0m[ INFO] [1497348893.799699373]: 1 faces detected.[0m
[0m[ INFO] [1497348893.940217660]: 1 faces detected.[0m
[0m[ INFO] [1497348894.078799537]: 1 faces detected.[0m
[0m[ INFO] [1497348894.216716013]: 1 faces detected.[0m
[0m[ INFO] [1497348894.385406235]: 1 faces detected.[0m
[0m[ INFO] [1497348894.555873352]: 1 faces detected.[0m
[0m[ INFO] [1497348894.692670549]: 1 faces detected.[0m
[0m[ INFO] [1497348894.827834104]: 1 faces detected.[0m
[0m[ INFO] [1497348894.961612149]: 1 faces detected.[0m
[0m[ INFO] [1497348895.098623629]: 1 faces detected.[0m
[0m[ INFO] [1497348895.231130417]: 1 faces detected.[0m
[0m[ INFO] [1497348895.371599890]: 1 faces detected.[0m
[0m[ INFO] [1497348895.531999675]: 1 faces detected.[0m
[0m[ INFO] [1497348895.673219116]: 1 faces detected.[0m
[0m[ INFO] [1497348895.828626811]: 0 faces detected.[0m
[0m[ INFO] [1497348895.998436956]: 1 faces detected.[0m
[0m[ INFO] [1497348896.133348320]: 1 faces detected.[0m
[0m[ INFO] [1497348896.289438173]: 1 faces detected.[0m
[0m[ INFO] [1497348896.447437074]: 1 faces detected.[0m
[0m[ INFO] [1497348896.606870889]: 1 faces detected.[0m
[0m[ INFO] [1497348896.746323913]: 1 faces detected.[0m
[0m[ INFO] [1497348896.887608321]: 1 faces detected.[0m
[0m[ INFO] [1497348897.025510436]: 0 faces detected.[0m
[0m[ INFO] [1497348897.161508458]: 0 faces detected.[0m
[0m[ INFO] [1497348897.298248932]: 0 faces detected.[0m
[0m[ INFO] [1497348897.434611395]: 1 faces detected.[0m
[0m[ INFO] [1497348897.571476703]: 1 faces detected.[0m
[0m[ INFO] [1497348897.709505666]: 1 faces detected.[0m
[0m[ INFO] [1497348897.867666573]: 1 faces detected.[0m
[0m[ INFO] [1497348898.001835367]: 1 faces detected.[0m
[0m[ INFO] [1497348898.135574276]: 1 faces detected.[0m
[0m[ INFO] [1497348898.280733366]: 0 faces detected.[0m
[0m[ INFO] [1497348898.466015786]: 0 faces detected.[0m
[0m[ INFO] [1497348898.619967993]: 1 faces detected.[0m
[0m[ INFO] [1497348898.755609473]: 1 faces detected.[0m
[0m[ INFO] [1497348898.923292368]: 1 faces detected.[0m
[0m[ INFO] [1497348899.059510354]: 1 faces detected.[0m
[0m[ INFO] [1497348899.211826115]: 1 faces detected.[0m
[0m[ INFO] [1497348899.375684666]: 1 faces detected.[0m
[0m[ INFO] [1497348899.544360380]: 1 faces detected.[0m
[0m[ INFO] [1497348899.682869357]: 1 faces detected.[0m
[0m[ INFO] [1497348899.825308885]: 1 faces detected.[0m
[0m[ INFO] [1497348899.997916072]: 1 faces detected.[0m
[0m[ INFO] [1497348900.190918743]: 1 faces detected.[0m
[0m[ INFO] [1497348900.345634394]: 1 faces detected.[0m
[0m[ INFO] [1497348900.516262939]: 1 faces detected.[0m
[0m[ INFO] [1497348900.664289649]: 1 faces detected.[0m
[0m[ INFO] [1497348900.799778376]: 1 faces detected.[0m
[0m[ INFO] [1497348900.968143532]: 1 faces detected.[0m
[0m[ INFO] [1497348901.123758136]: 1 faces detected.[0m
[0m[ INFO] [1497348901.318414790]: 1 faces detected.[0m
[0m[ INFO] [1497348901.484185216]: 1 faces detected.[0m
[0m[ INFO] [1497348901.656081669]: 1 faces detected.[0m
[0m[ INFO] [1497348901.790972484]: 1 faces detected.[0m
[0m[ INFO] [1497348901.950317030]: 1 faces detected.[0m
[0m[ INFO] [1497348902.103076391]: 1 faces detected.[0m
[0m[ INFO] [1497348902.281132320]: 1 faces detected.[0m
[0m[ INFO] [1497348902.464647916]: 1 faces detected.[0m
[0m[ INFO] [1497348902.592782085]: 1 faces detected.[0m
[0m[ INFO] [1497348902.733082497]: 1 faces detected.[0m
[0m[ INFO] [1497348902.872265601]: 1 faces detected.[0m
[0m[ INFO] [1497348903.013835490]: 1 faces detected.[0m
[0m[ INFO] [1497348903.154730086]: 1 faces detected.[0m
[0m[ INFO] [1497348903.307962804]: 1 faces detected.[0m
[0m[ INFO] [1497348903.445732153]: 1 faces detected.[0m
[0m[ INFO] [1497348903.594800096]: 1 faces detected.[0m
[0m[ INFO] [1497348903.737189184]: 1 faces detected.[0m
[0m[ INFO] [1497348903.870884523]: 1 faces detected.[0m
[0m[ INFO] [1497348904.007968709]: 1 faces detected.[0m
[0m[ INFO] [1497348904.143404248]: 1 faces detected.[0m
[0m[ INFO] [1497348904.281999202]: 1 faces detected.[0m
[0m[ INFO] [1497348904.455383674]: 1 faces detected.[0m
[0m[ INFO] [1497348904.643368433]: 1 faces detected.[0m
[0m[ INFO] [1497348904.786684590]: 1 faces detected.[0m
[0m[ INFO] [1497348904.923295017]: 1 faces detected.[0m
[0m[ INFO] [1497348905.064673082]: 1 faces detected.[0m
[0m[ INFO] [1497348905.212900791]: 1 faces detected.[0m
[0m[ INFO] [1497348905.390686641]: 1 faces detected.[0m
[0m[ INFO] [1497348905.529455364]: 1 faces detected.[0m
[0m[ INFO] [1497348905.676749816]: 0 faces detected.[0m
[0m[ INFO] [1497348905.836759274]: 1 faces detected.[0m
[0m[ INFO] [1497348905.970702983]: 1 faces detected.[0m
[0m[ INFO] [1497348906.129616813]: 1 faces detected.[0m
[0m[ INFO] [1497348906.266550138]: 1 faces detected.[0m
[0m[ INFO] [1497348906.426431107]: 1 faces detected.[0m
[0m[ INFO] [1497348906.600922851]: 1 faces detected.[0m
[0m[ INFO] [1497348906.768268469]: 1 faces detected.[0m
[0m[ INFO] [1497348906.940302872]: 0 faces detected.[0m
[0m[ INFO] [1497348907.093118673]: 0 faces detected.[0m
[0m[ INFO] [1497348907.286714335]: 1 faces detected.[0m
[0m[ INFO] [1497348907.467479520]: 1 faces detected.[0m
[0m[ INFO] [1497348907.628342306]: 1 faces detected.[0m
[0m[ INFO] [1497348907.788172143]: 2 faces detected.[0m
[0m[ INFO] [1497348907.932432286]: 1 faces detected.[0m
[0m[ INFO] [1497348908.074203389]: 1 faces detected.[0m
[0m[ INFO] [1497348908.225179161]: 1 faces detected.[0m
[0m[ INFO] [1497348908.379022252]: 1 faces detected.[0m
[0m[ INFO] [1497348908.559314754]: 1 faces detected.[0m
[0m[ INFO] [1497348908.750531554]: 1 faces detected.[0m
[0m[ INFO] [1497348908.915101244]: 1 faces detected.[0m
[0m[ INFO] [1497348909.060954682]: 1 faces detected.[0m
[0m[ INFO] [1497348909.244216864]: 1 faces detected.[0m
[0m[ INFO] [1497348909.434992394]: 1 faces detected.[0m
[0m[ INFO] [1497348909.585517338]: 1 faces detected.[0m
[0m[ INFO] [1497348909.723499398]: 1 faces detected.[0m
[0m[ INFO] [1497348909.857460718]: 1 faces detected.[0m
[0m[ INFO] [1497348910.008956423]: 1 faces detected.[0m
[0m[ INFO] [1497348910.160818150]: 1 faces detected.[0m
[0m[ INFO] [1497348910.329159346]: 1 faces detected.[0m
[0m[ INFO] [1497348910.500716832]: 1 faces detected.[0m
[0m[ INFO] [1497348910.669119804]: 0 faces detected.[0m
[0m[ INFO] [1497348910.865860270]: 1 faces detected.[0m
[0m[ INFO] [1497348911.050109838]: 1 faces detected.[0m
[0m[ INFO] [1497348911.240185001]: 0 faces detected.[0m
[0m[ INFO] [1497348911.438511208]: 0 faces detected.[0m
[0m[ INFO] [1497348911.608993228]: 0 faces detected.[0m
[0m[ INFO] [1497348911.761839448]: 1 faces detected.[0m
[0m[ INFO] [1497348911.893669901]: 0 faces detected.[0m
[0m[ INFO] [1497348912.033555863]: 1 faces detected.[0m
[0m[ INFO] [1497348912.195169571]: 1 faces detected.[0m
[0m[ INFO] [1497348912.377650565]: 1 faces detected.[0m
[0m[ INFO] [1497348912.553717200]: 1 faces detected.[0m
[0m[ INFO] [1497348912.756555377]: 1 faces detected.[0m
[0m[ INFO] [1497348912.940478200]: 0 faces detected.[0m
