[0m[ INFO] [1497348009.007145754]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497348010.277749463]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497348013.977900873]: First image received[0m
[0m[ INFO] [1497348690.709416524]: 1 faces detected.[0m
[0m[ INFO] [1497348690.844567266]: 1 faces detected.[0m
[0m[ INFO] [1497348690.971688109]: 1 faces detected.[0m
[0m[ INFO] [1497348691.101827478]: 1 faces detected.[0m
[0m[ INFO] [1497348691.237250081]: 1 faces detected.[0m
[0m[ INFO] [1497348691.372396107]: 1 faces detected.[0m
[0m[ INFO] [1497348691.506282700]: 1 faces detected.[0m
[0m[ INFO] [1497348691.633088785]: 1 faces detected.[0m
[0m[ INFO] [1497348691.766342639]: 1 faces detected.[0m
[0m[ INFO] [1497348691.897897961]: 1 faces detected.[0m
[0m[ INFO] [1497348692.025445247]: 1 faces detected.[0m
[0m[ INFO] [1497348692.183399652]: 1 faces detected.[0m
[0m[ INFO] [1497348692.341787748]: 1 faces detected.[0m
[0m[ INFO] [1497348692.497944219]: 1 faces detected.[0m
[0m[ INFO] [1497348692.659536865]: 1 faces detected.[0m
[0m[ INFO] [1497348692.834369643]: 1 faces detected.[0m
[0m[ INFO] [1497348692.964018447]: 1 faces detected.[0m
[0m[ INFO] [1497348693.090577084]: 1 faces detected.[0m
[0m[ INFO] [1497348693.219468337]: 1 faces detected.[0m
[0m[ INFO] [1497348693.350391777]: 1 faces detected.[0m
[0m[ INFO] [1497348693.481406769]: 1 faces detected.[0m
[0m[ INFO] [1497348693.622040629]: 1 faces detected.[0m
[0m[ INFO] [1497348693.752814106]: 1 faces detected.[0m
[0m[ INFO] [1497348693.885863088]: 1 faces detected.[0m
[0m[ INFO] [1497348694.016386234]: 1 faces detected.[0m
[0m[ INFO] [1497348694.146524537]: 1 faces detected.[0m
[0m[ INFO] [1497348694.285863849]: 1 faces detected.[0m
[0m[ INFO] [1497348694.419674769]: 1 faces detected.[0m
[0m[ INFO] [1497348694.552955997]: 1 faces detected.[0m
[0m[ INFO] [1497348694.722653450]: 1 faces detected.[0m
[0m[ INFO] [1497348694.905911043]: 1 faces detected.[0m
[0m[ INFO] [1497348695.052513751]: 1 faces detected.[0m
[0m[ INFO] [1497348695.200562970]: 1 faces detected.[0m
[0m[ INFO] [1497348695.347734177]: 1 faces detected.[0m
[0m[ INFO] [1497348695.483372561]: 1 faces detected.[0m
[0m[ INFO] [1497348695.614183856]: 1 faces detected.[0m
[0m[ INFO] [1497348695.777475619]: 1 faces detected.[0m
[0m[ INFO] [1497348695.921150107]: 1 faces detected.[0m
[0m[ INFO] [1497348696.045510381]: 1 faces detected.[0m
[0m[ INFO] [1497348696.184300573]: 0 faces detected.[0m
[0m[ INFO] [1497348696.326907446]: 1 faces detected.[0m
[0m[ INFO] [1497348696.476465879]: 1 faces detected.[0m
[0m[ INFO] [1497348696.602904985]: 1 faces detected.[0m
[0m[ INFO] [1497348696.739453495]: 0 faces detected.[0m
[0m[ INFO] [1497348696.863553696]: 0 faces detected.[0m
[0m[ INFO] [1497348696.986303227]: 0 faces detected.[0m
[0m[ INFO] [1497348697.110062152]: 0 faces detected.[0m
[0m[ INFO] [1497348697.236866862]: 1 faces detected.[0m
[0m[ INFO] [1497348697.375249657]: 1 faces detected.[0m
[0m[ INFO] [1497348697.531215886]: 1 faces detected.[0m
[0m[ INFO] [1497348697.676594565]: 1 faces detected.[0m
[0m[ INFO] [1497348697.808606728]: 1 faces detected.[0m
[0m[ INFO] [1497348697.947202581]: 1 faces detected.[0m
[0m[ INFO] [1497348698.105288781]: 1 faces detected.[0m
[0m[ INFO] [1497348698.237277418]: 1 faces detected.[0m
[0m[ INFO] [1497348698.374632069]: 1 faces detected.[0m
[0m[ INFO] [1497348698.502460930]: 1 faces detected.[0m
[0m[ INFO] [1497348698.627270681]: 1 faces detected.[0m
[0m[ INFO] [1497348698.758413111]: 1 faces detected.[0m
[0m[ INFO] [1497348698.887462156]: 1 faces detected.[0m
[0m[ INFO] [1497348699.017256352]: 1 faces detected.[0m
[0m[ INFO] [1497348699.147864019]: 1 faces detected.[0m
[0m[ INFO] [1497348699.279648536]: 1 faces detected.[0m
[0m[ INFO] [1497348699.411444659]: 1 faces detected.[0m
[0m[ INFO] [1497348699.564715196]: 1 faces detected.[0m
[0m[ INFO] [1497348699.710724447]: 1 faces detected.[0m
[0m[ INFO] [1497348699.839098526]: 1 faces detected.[0m
[0m[ INFO] [1497348699.974546294]: 1 faces detected.[0m
[0m[ INFO] [1497348700.103625634]: 1 faces detected.[0m
[0m[ INFO] [1497348700.237839261]: 1 faces detected.[0m
[0m[ INFO] [1497348700.403319088]: 1 faces detected.[0m
[0m[ INFO] [1497348700.565644605]: 1 faces detected.[0m
[0m[ INFO] [1497348700.706885882]: 1 faces detected.[0m
[0m[ INFO] [1497348700.836648718]: 1 faces detected.[0m
[0m[ INFO] [1497348700.976382623]: 1 faces detected.[0m
[0m[ INFO] [1497348701.105221494]: 1 faces detected.[0m
[0m[ INFO] [1497348701.232720991]: 0 faces detected.[0m
[0m[ INFO] [1497348701.397477321]: 0 faces detected.[0m
[0m[ INFO] [1497348701.602218037]: 0 faces detected.[0m
[0m[ INFO] [1497348701.790900136]: 0 faces detected.[0m
[0m[ INFO] [1497348701.935719632]: 0 faces detected.[0m
[0m[ INFO] [1497348702.072591933]: 0 faces detected.[0m
[0m[ INFO] [1497348702.209467766]: 0 faces detected.[0m
[0m[ INFO] [1497348702.365716561]: 0 faces detected.[0m
[0m[ INFO] [1497348702.522949774]: 0 faces detected.[0m
[0m[ INFO] [1497348702.658703251]: 0 faces detected.[0m
[0m[ INFO] [1497348702.798533590]: 0 faces detected.[0m
[0m[ INFO] [1497348702.942659530]: 1 faces detected.[0m
[0m[ INFO] [1497348703.081216365]: 1 faces detected.[0m
[0m[ INFO] [1497348703.239073954]: 1 faces detected.[0m
[0m[ INFO] [1497348703.411827377]: 1 faces detected.[0m
[0m[ INFO] [1497348703.564247839]: 1 faces detected.[0m
[0m[ INFO] [1497348703.716784869]: 1 faces detected.[0m
[0m[ INFO] [1497348703.857297590]: 1 faces detected.[0m
[0m[ INFO] [1497348704.012766995]: 1 faces detected.[0m
[0m[ INFO] [1497348704.155167897]: 1 faces detected.[0m
[0m[ INFO] [1497348704.328664540]: 1 faces detected.[0m
[0m[ INFO] [1497348704.474989307]: 1 faces detected.[0m
[0m[ INFO] [1497348704.649546526]: 1 faces detected.[0m
[0m[ INFO] [1497348704.798088253]: 1 faces detected.[0m
[0m[ INFO] [1497348704.980879731]: 1 faces detected.[0m
[0m[ INFO] [1497348705.168424335]: 1 faces detected.[0m
[0m[ INFO] [1497348705.352160551]: 1 faces detected.[0m
[0m[ INFO] [1497348705.511193062]: 1 faces detected.[0m
[0m[ INFO] [1497348705.695272066]: 1 faces detected.[0m
[0m[ INFO] [1497348705.857734259]: 1 faces detected.[0m
[0m[ INFO] [1497348705.989607035]: 1 faces detected.[0m
[0m[ INFO] [1497348706.123976796]: 1 faces detected.[0m
[0m[ INFO] [1497348706.259341708]: 1 faces detected.[0m
[0m[ INFO] [1497348706.428535332]: 1 faces detected.[0m
[0m[ INFO] [1497348706.606575623]: 1 faces detected.[0m
[0m[ INFO] [1497348706.743225241]: 1 faces detected.[0m
[0m[ INFO] [1497348706.891378742]: 1 faces detected.[0m
[0m[ INFO] [1497348707.042733714]: 1 faces detected.[0m
[0m[ INFO] [1497348707.179661920]: 1 faces detected.[0m
[0m[ INFO] [1497348707.347309822]: 1 faces detected.[0m
[0m[ INFO] [1497348707.511770906]: 1 faces detected.[0m
[0m[ INFO] [1497348707.685556747]: 1 faces detected.[0m
[0m[ INFO] [1497348707.821265446]: 1 faces detected.[0m
[0m[ INFO] [1497348707.957043767]: 1 faces detected.[0m
[0m[ INFO] [1497348708.131675357]: 1 faces detected.[0m
[0m[ INFO] [1497348708.278048197]: 1 faces detected.[0m
[0m[ INFO] [1497348708.441699882]: 1 faces detected.[0m
[0m[ INFO] [1497348708.617674639]: 1 faces detected.[0m
[0m[ INFO] [1497348708.769806533]: 1 faces detected.[0m
[0m[ INFO] [1497348708.916834277]: 1 faces detected.[0m
[0m[ INFO] [1497348709.086059519]: 1 faces detected.[0m
[0m[ INFO] [1497348709.230678445]: 1 faces detected.[0m
[0m[ INFO] [1497348709.378422004]: 1 faces detected.[0m
[0m[ INFO] [1497348709.524058727]: 1 faces detected.[0m
[0m[ INFO] [1497348709.666343868]: 1 faces detected.[0m
[0m[ INFO] [1497348709.851996679]: 1 faces detected.[0m
[0m[ INFO] [1497348709.987710240]: 1 faces detected.[0m
[0m[ INFO] [1497348710.124709910]: 1 faces detected.[0m
[0m[ INFO] [1497348710.298352989]: 1 faces detected.[0m
[0m[ INFO] [1497348710.488595205]: 1 faces detected.[0m
[0m[ INFO] [1497348710.684988689]: 1 faces detected.[0m
[0m[ INFO] [1497348710.830394812]: 1 faces detected.[0m
[0m[ INFO] [1497348710.980220549]: 1 faces detected.[0m
[0m[ INFO] [1497348711.140309757]: 1 faces detected.[0m
[0m[ INFO] [1497348711.287166299]: 1 faces detected.[0m
[0m[ INFO] [1497348711.462311557]: 1 faces detected.[0m
[0m[ INFO] [1497348711.644703158]: 1 faces detected.[0m
[0m[ INFO] [1497348711.796094373]: 1 faces detected.[0m
[0m[ INFO] [1497348711.946735438]: 1 faces detected.[0m
[0m[ INFO] [1497348712.121213486]: 1 faces detected.[0m
[0m[ INFO] [1497348712.303652975]: 1 faces detected.[0m
[0m[ INFO] [1497348712.478610905]: 1 faces detected.[0m
[0m[ INFO] [1497348712.669666220]: 1 faces detected.[0m
[0m[ INFO] [1497348712.811139933]: 1 faces detected.[0m
[0m[ INFO] [1497348713.008391170]: 1 faces detected.[0m
[0m[ INFO] [1497348713.183866797]: 1 faces detected.[0m
[0m[ INFO] [1497348713.337238414]: 1 faces detected.[0m
[0m[ INFO] [1497348713.500239513]: 1 faces detected.[0m
[0m[ INFO] [1497348713.673918788]: 1 faces detected.[0m
[0m[ INFO] [1497348713.874600846]: 1 faces detected.[0m
[0m[ INFO] [1497348714.060850242]: 1 faces detected.[0m
[0m[ INFO] [1497348714.242244737]: 1 faces detected.[0m
[0m[ INFO] [1497348714.407902992]: 0 faces detected.[0m
[0m[ INFO] [1497348714.595190962]: 1 faces detected.[0m
[0m[ INFO] [1497348714.785311122]: 1 faces detected.[0m
[0m[ INFO] [1497348714.913204918]: 0 faces detected.[0m
[0m[ INFO] [1497348715.041677468]: 0 faces detected.[0m
[0m[ INFO] [1497348715.206739520]: 0 faces detected.[0m
[0m[ INFO] [1497348715.365513469]: 0 faces detected.[0m
[0m[ INFO] [1497348715.542814780]: 0 faces detected.[0m
[0m[ INFO] [1497348715.723277611]: 0 faces detected.[0m
[0m[ INFO] [1497348715.906604383]: 0 faces detected.[0m
[0m[ INFO] [1497348716.098652007]: 1 faces detected.[0m
[0m[ INFO] [1497348716.297445833]: 1 faces detected.[0m
[0m[ INFO] [1497348716.463500617]: 0 faces detected.[0m
[0m[ INFO] [1497348716.649004719]: 0 faces detected.[0m
[0m[ INFO] [1497348716.805992514]: 0 faces detected.[0m
[0m[ INFO] [1497348716.940632492]: 0 faces detected.[0m
[0m[ INFO] [1497348717.069226011]: 0 faces detected.[0m
[0m[ INFO] [1497348717.243139704]: 0 faces detected.[0m
[0m[ INFO] [1497348717.397596028]: 0 faces detected.[0m
[0m[ INFO] [1497348717.572649787]: 0 faces detected.[0m
[0m[ INFO] [1497348717.731406407]: 0 faces detected.[0m
[0m[ INFO] [1497348717.917247873]: 1 faces detected.[0m
[0m[ INFO] [1497348718.050220625]: 1 faces detected.[0m
[0m[ INFO] [1497348718.208319315]: 1 faces detected.[0m
[0m[ INFO] [1497348718.394107564]: 1 faces detected.[0m
[0m[ INFO] [1497348718.565614474]: 1 faces detected.[0m
[0m[ INFO] [1497348718.706885241]: 1 faces detected.[0m
[0m[ INFO] [1497348718.848603487]: 1 faces detected.[0m
[0m[ INFO] [1497348718.983316238]: 1 faces detected.[0m
[0m[ INFO] [1497348719.119093957]: 1 faces detected.[0m
[0m[ INFO] [1497348719.289176924]: 1 faces detected.[0m
[0m[ INFO] [1497348719.457750185]: 1 faces detected.[0m
[0m[ INFO] [1497348719.591640186]: 1 faces detected.[0m
[0m[ INFO] [1497348719.737761105]: 0 faces detected.[0m
[0m[ INFO] [1497348719.872975226]: 0 faces detected.[0m
[0m[ INFO] [1497348720.011503723]: 0 faces detected.[0m
[0m[ INFO] [1497348720.196135981]: 0 faces detected.[0m
[0m[ INFO] [1497348720.379796021]: 0 faces detected.[0m
[0m[ INFO] [1497348720.562633944]: 0 faces detected.[0m
[0m[ INFO] [1497348720.710423074]: 1 faces detected.[0m
[0m[ INFO] [1497348720.841603994]: 1 faces detected.[0m
[0m[ INFO] [1497348721.003741247]: 0 faces detected.[0m
[0m[ INFO] [1497348721.147253486]: 0 faces detected.[0m
[0m[ INFO] [1497348721.303819901]: 1 faces detected.[0m
[0m[ INFO] [1497348721.457611668]: 1 faces detected.[0m
[0m[ INFO] [1497348721.615881669]: 1 faces detected.[0m
[0m[ INFO] [1497348721.784494974]: 1 faces detected.[0m
[0m[ INFO] [1497348721.947538298]: 1 faces detected.[0m
[0m[ INFO] [1497348722.138906631]: 1 faces detected.[0m
[0m[ INFO] [1497348722.326684936]: 1 faces detected.[0m
[0m[ INFO] [1497348722.507663412]: 0 faces detected.[0m
[0m[ INFO] [1497348722.685847583]: 0 faces detected.[0m
[0m[ INFO] [1497348722.876649219]: 0 faces detected.[0m
[0m[ INFO] [1497348723.037474096]: 0 faces detected.[0m
[0m[ INFO] [1497348723.218461380]: 1 faces detected.[0m
[0m[ INFO] [1497348723.382084678]: 1 faces detected.[0m
[0m[ INFO] [1497348723.550564100]: 1 faces detected.[0m
[0m[ INFO] [1497348723.698288236]: 1 faces detected.[0m
[0m[ INFO] [1497348723.838448554]: 1 faces detected.[0m
[0m[ INFO] [1497348723.977382769]: 1 faces detected.[0m
[0m[ INFO] [1497348724.115377565]: 0 faces detected.[0m
[0m[ INFO] [1497348724.272566674]: 0 faces detected.[0m
[0m[ INFO] [1497348724.429091611]: 0 faces detected.[0m
[0m[ INFO] [1497348724.613112523]: 0 faces detected.[0m
[0m[ INFO] [1497348724.749217974]: 1 faces detected.[0m
[0m[ INFO] [1497348724.880250869]: 0 faces detected.[0m
[0m[ INFO] [1497348725.009225253]: 0 faces detected.[0m
[0m[ INFO] [1497348725.146021446]: 0 faces detected.[0m
[0m[ INFO] [1497348725.295732392]: 1 faces detected.[0m
[0m[ INFO] [1497348725.453990960]: 1 faces detected.[0m
[0m[ INFO] [1497348725.617085079]: 0 faces detected.[0m
[0m[ INFO] [1497348725.799675917]: 0 faces detected.[0m
[0m[ INFO] [1497348725.921611153]: 0 faces detected.[0m
[0m[ INFO] [1497348726.053154733]: 1 faces detected.[0m
[0m[ INFO] [1497348726.207049810]: 0 faces detected.[0m
[0m[ INFO] [1497348726.333625696]: 0 faces detected.[0m
[0m[ INFO] [1497348726.493906685]: 0 faces detected.[0m
[0m[ INFO] [1497348726.637420598]: 1 faces detected.[0m
[0m[ INFO] [1497348726.819089742]: 1 faces detected.[0m
[0m[ INFO] [1497348726.991535951]: 1 faces detected.[0m
[0m[ INFO] [1497348727.143691788]: 1 faces detected.[0m
[0m[ INFO] [1497348727.314241695]: 1 faces detected.[0m
[0m[ INFO] [1497348727.496585620]: 1 faces detected.[0m
[0m[ INFO] [1497348727.664289147]: 1 faces detected.[0m
[0m[ INFO] [1497348727.793659033]: 1 faces detected.[0m
[0m[ INFO] [1497348727.925891055]: 1 faces detected.[0m
[0m[ INFO] [1497348728.063801152]: 1 faces detected.[0m
[0m[ INFO] [1497348728.204615906]: 1 faces detected.[0m
[0m[ INFO] [1497348728.358340075]: 1 faces detected.[0m
[0m[ INFO] [1497348728.506988313]: 1 faces detected.[0m
[0m[ INFO] [1497348728.659287624]: 1 faces detected.[0m
[0m[ INFO] [1497348728.801246462]: 1 faces detected.[0m
[0m[ INFO] [1497348728.947907610]: 1 faces detected.[0m
[0m[ INFO] [1497348729.107347394]: 1 faces detected.[0m
[0m[ INFO] [1497348729.254378756]: 1 faces detected.[0m
[0m[ INFO] [1497348729.450407702]: 1 faces detected.[0m
[0m[ INFO] [1497348729.629210106]: 1 faces detected.[0m
[0m[ INFO] [1497348729.769277882]: 1 faces detected.[0m
[0m[ INFO] [1497348729.906863150]: 1 faces detected.[0m
[0m[ INFO] [1497348730.048327167]: 1 faces detected.[0m
[0m[ INFO] [1497348730.191726561]: 1 faces detected.[0m
[0m[ INFO] [1497348730.347278144]: 1 faces detected.[0m
[0m[ INFO] [1497348730.515569225]: 1 faces detected.[0m
[0m[ INFO] [1497348730.654512715]: 1 faces detected.[0m
[0m[ INFO] [1497348730.786016346]: 0 faces detected.[0m
[0m[ INFO] [1497348730.928055885]: 1 faces detected.[0m
[0m[ INFO] [1497348731.064853242]: 1 faces detected.[0m
[0m[ INFO] [1497348731.256689475]: 1 faces detected.[0m
[0m[ INFO] [1497348731.466248090]: 0 faces detected.[0m
[0m[ INFO] [1497348731.605091915]: 0 faces detected.[0m
[0m[ INFO] [1497348731.739304607]: 0 faces detected.[0m
[0m[ INFO] [1497348731.906972630]: 0 faces detected.[0m
[0m[ INFO] [1497348732.063451190]: 0 faces detected.[0m
[0m[ INFO] [1497348732.205662791]: 0 faces detected.[0m
[0m[ INFO] [1497348732.335985702]: 0 faces detected.[0m
[0m[ INFO] [1497348732.479882501]: 0 faces detected.[0m
[0m[ INFO] [1497348732.646039245]: 0 faces detected.[0m
[0m[ INFO] [1497348732.813011109]: 0 faces detected.[0m
[0m[ INFO] [1497348732.986952184]: 0 faces detected.[0m
[0m[ INFO] [1497348733.165000967]: 0 faces detected.[0m
[0m[ INFO] [1497348733.327668338]: 0 faces detected.[0m
[0m[ INFO] [1497348733.502478599]: 0 faces detected.[0m
[0m[ INFO] [1497348733.675265052]: 0 faces detected.[0m
[0m[ INFO] [1497348733.850844154]: 0 faces detected.[0m
[0m[ INFO] [1497348734.029384971]: 0 faces detected.[0m
[0m[ INFO] [1497348734.201214909]: 0 faces detected.[0m
[0m[ INFO] [1497348734.371868971]: 0 faces detected.[0m
[0m[ INFO] [1497348734.547147742]: 0 faces detected.[0m
[0m[ INFO] [1497348734.692774021]: 0 faces detected.[0m
[0m[ INFO] [1497348734.822139346]: 0 faces detected.[0m
[0m[ INFO] [1497348734.947815263]: 0 faces detected.[0m
[0m[ INFO] [1497348735.095325721]: 0 faces detected.[0m
[0m[ INFO] [1497348735.263156029]: 0 faces detected.[0m
[0m[ INFO] [1497348735.440323619]: 0 faces detected.[0m
[0m[ INFO] [1497348735.607503481]: 1 faces detected.[0m
[0m[ INFO] [1497348735.781161726]: 1 faces detected.[0m
[0m[ INFO] [1497348735.962917467]: 1 faces detected.[0m
[0m[ INFO] [1497348736.101718936]: 1 faces detected.[0m
[0m[ INFO] [1497348736.228577380]: 1 faces detected.[0m
[0m[ INFO] [1497348736.366902148]: 1 faces detected.[0m
[0m[ INFO] [1497348736.543259579]: 1 faces detected.[0m
[0m[ INFO] [1497348736.679207182]: 1 faces detected.[0m
[0m[ INFO] [1497348736.804270584]: 1 faces detected.[0m
[0m[ INFO] [1497348736.934504643]: 1 faces detected.[0m
[0m[ INFO] [1497348737.068738857]: 1 faces detected.[0m
[0m[ INFO] [1497348737.208011500]: 1 faces detected.[0m
[0m[ INFO] [1497348737.377484401]: 1 faces detected.[0m
[0m[ INFO] [1497348737.528935083]: 1 faces detected.[0m
[0m[ INFO] [1497348737.707189546]: 1 faces detected.[0m
[0m[ INFO] [1497348737.832863126]: 1 faces detected.[0m
[0m[ INFO] [1497348737.970828157]: 1 faces detected.[0m
[0m[ INFO] [1497348738.100536185]: 1 faces detected.[0m
[0m[ INFO] [1497348738.252222175]: 1 faces detected.[0m
[0m[ INFO] [1497348738.398251035]: 1 faces detected.[0m
[0m[ INFO] [1497348738.544200942]: 1 faces detected.[0m
[0m[ INFO] [1497348738.677291369]: 1 faces detected.[0m
[0m[ INFO] [1497348738.807850042]: 1 faces detected.[0m
[0m[ INFO] [1497348738.936607964]: 1 faces detected.[0m
[0m[ INFO] [1497348739.072130885]: 1 faces detected.[0m
[0m[ INFO] [1497348739.203445574]: 1 faces detected.[0m
[0m[ INFO] [1497348739.331801039]: 1 faces detected.[0m
[0m[ INFO] [1497348739.467141557]: 1 faces detected.[0m
[0m[ INFO] [1497348739.618745699]: 1 faces detected.[0m
[0m[ INFO] [1497348739.796532893]: 1 faces detected.[0m
[0m[ INFO] [1497348739.939757913]: 1 faces detected.[0m
[0m[ INFO] [1497348740.067948587]: 1 faces detected.[0m
[0m[ INFO] [1497348740.224873598]: 1 faces detected.[0m
[0m[ INFO] [1497348740.388428787]: 1 faces detected.[0m
[0m[ INFO] [1497348740.538977869]: 1 faces detected.[0m
[0m[ INFO] [1497348740.696726667]: 1 faces detected.[0m
[0m[ INFO] [1497348740.825384201]: 1 faces detected.[0m
[0m[ INFO] [1497348740.950052891]: 1 faces detected.[0m
[0m[ INFO] [1497348741.081878815]: 1 faces detected.[0m
[0m[ INFO] [1497348741.218662520]: 1 faces detected.[0m
[0m[ INFO] [1497348741.354753714]: 1 faces detected.[0m
[0m[ INFO] [1497348741.523982067]: 1 faces detected.[0m
[0m[ INFO] [1497348741.667371467]: 1 faces detected.[0m
[0m[ INFO] [1497348741.799891690]: 1 faces detected.[0m
[0m[ INFO] [1497348741.959176420]: 1 faces detected.[0m
[0m[ INFO] [1497348742.091925528]: 1 faces detected.[0m
[0m[ INFO] [1497348742.222039551]: 1 faces detected.[0m
[0m[ INFO] [1497348742.351383205]: 1 faces detected.[0m
[0m[ INFO] [1497348742.504909117]: 1 faces detected.[0m
[0m[ INFO] [1497348742.655742921]: 1 faces detected.[0m
[0m[ INFO] [1497348742.784133724]: 1 faces detected.[0m
[0m[ INFO] [1497348742.912144339]: 1 faces detected.[0m
