[0m[ INFO] [1497431156.346200119]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497431157.578116024]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497431158.204509163]: First image received[0m
[0m[ INFO] [1497431939.006252948]: 0 faces detected.[0m
[0m[ INFO] [1497431939.140280686]: 0 faces detected.[0m
[0m[ INFO] [1497431939.267874683]: 0 faces detected.[0m
[0m[ INFO] [1497431939.394514612]: 0 faces detected.[0m
[0m[ INFO] [1497431939.532106559]: 0 faces detected.[0m
[0m[ INFO] [1497431939.683255122]: 0 faces detected.[0m
[0m[ INFO] [1497431939.847575840]: 0 faces detected.[0m
[0m[ INFO] [1497431939.970564054]: 0 faces detected.[0m
[0m[ INFO] [1497431940.091358846]: 0 faces detected.[0m
[0m[ INFO] [1497431940.213711090]: 0 faces detected.[0m
[0m[ INFO] [1497431940.340607653]: 0 faces detected.[0m
[0m[ INFO] [1497431940.464865253]: 0 faces detected.[0m
[0m[ INFO] [1497431940.616302122]: 1 faces detected.[0m
[0m[ INFO] [1497431940.748203587]: 1 faces detected.[0m
[0m[ INFO] [1497431940.875716169]: 1 faces detected.[0m
[0m[ INFO] [1497431941.033756578]: 1 faces detected.[0m
[0m[ INFO] [1497431941.157617667]: 1 faces detected.[0m
[0m[ INFO] [1497431941.283775133]: 1 faces detected.[0m
[0m[ INFO] [1497431941.411635193]: 1 faces detected.[0m
[0m[ INFO] [1497431941.538076625]: 0 faces detected.[0m
[0m[ INFO] [1497431941.672020049]: 1 faces detected.[0m
[0m[ INFO] [1497431941.847153846]: 1 faces detected.[0m
[0m[ INFO] [1497431941.980867525]: 1 faces detected.[0m
[0m[ INFO] [1497431942.112154373]: 1 faces detected.[0m
[0m[ INFO] [1497431942.243000562]: 1 faces detected.[0m
[0m[ INFO] [1497431942.382651915]: 1 faces detected.[0m
[0m[ INFO] [1497431942.511287888]: 1 faces detected.[0m
[0m[ INFO] [1497431942.649283843]: 1 faces detected.[0m
[0m[ INFO] [1497431942.793927752]: 1 faces detected.[0m
[0m[ INFO] [1497431942.966207087]: 1 faces detected.[0m
[0m[ INFO] [1497431943.114844208]: 1 faces detected.[0m
[0m[ INFO] [1497431943.250634835]: 1 faces detected.[0m
[0m[ INFO] [1497431943.381156590]: 1 faces detected.[0m
[0m[ INFO] [1497431943.515674871]: 1 faces detected.[0m
[0m[ INFO] [1497431943.660199812]: 1 faces detected.[0m
[0m[ INFO] [1497431943.790174523]: 0 faces detected.[0m
[0m[ INFO] [1497431943.926868263]: 1 faces detected.[0m
[0m[ INFO] [1497431944.055554604]: 0 faces detected.[0m
[0m[ INFO] [1497431944.186406072]: 0 faces detected.[0m
[0m[ INFO] [1497431944.320435774]: 1 faces detected.[0m
[0m[ INFO] [1497431944.444209965]: 0 faces detected.[0m
[0m[ INFO] [1497431944.576550912]: 0 faces detected.[0m
[0m[ INFO] [1497431944.725566386]: 0 faces detected.[0m
[0m[ INFO] [1497431944.895491870]: 0 faces detected.[0m
[0m[ INFO] [1497431945.064461966]: 1 faces detected.[0m
[0m[ INFO] [1497431945.194704200]: 1 faces detected.[0m
[0m[ INFO] [1497431945.337449842]: 0 faces detected.[0m
[0m[ INFO] [1497431945.490525129]: 1 faces detected.[0m
[0m[ INFO] [1497431945.625807927]: 0 faces detected.[0m
[0m[ INFO] [1497431945.775287614]: 0 faces detected.[0m
[0m[ INFO] [1497431945.934375660]: 0 faces detected.[0m
[0m[ INFO] [1497431946.060250540]: 0 faces detected.[0m
[0m[ INFO] [1497431946.189426039]: 1 faces detected.[0m
[0m[ INFO] [1497431946.313069659]: 0 faces detected.[0m
[0m[ INFO] [1497431946.440887563]: 0 faces detected.[0m
[0m[ INFO] [1497431946.615277030]: 1 faces detected.[0m
[0m[ INFO] [1497431946.800325343]: 1 faces detected.[0m
[0m[ INFO] [1497431946.947909095]: 0 faces detected.[0m
[0m[ INFO] [1497431947.078945371]: 1 faces detected.[0m
[0m[ INFO] [1497431947.206079017]: 1 faces detected.[0m
[0m[ INFO] [1497431947.330671785]: 0 faces detected.[0m
[0m[ INFO] [1497431947.463601547]: 1 faces detected.[0m
[0m[ INFO] [1497431947.614929624]: 1 faces detected.[0m
[0m[ INFO] [1497431947.763777435]: 1 faces detected.[0m
[0m[ INFO] [1497431947.908955221]: 1 faces detected.[0m
[0m[ INFO] [1497431948.038501618]: 1 faces detected.[0m
[0m[ INFO] [1497431948.165864762]: 1 faces detected.[0m
[0m[ INFO] [1497431948.296121758]: 1 faces detected.[0m
[0m[ INFO] [1497431948.429194896]: 1 faces detected.[0m
[0m[ INFO] [1497431948.595045100]: 1 faces detected.[0m
[0m[ INFO] [1497431948.785916489]: 1 faces detected.[0m
[0m[ INFO] [1497431948.969273535]: 0 faces detected.[0m
[0m[ INFO] [1497431949.147013914]: 0 faces detected.[0m
[0m[ INFO] [1497431949.304588032]: 1 faces detected.[0m
[0m[ INFO] [1497431949.460847786]: 1 faces detected.[0m
[0m[ INFO] [1497431949.604965277]: 0 faces detected.[0m
[0m[ INFO] [1497431949.751997178]: 1 faces detected.[0m
[0m[ INFO] [1497431949.900333189]: 0 faces detected.[0m
[0m[ INFO] [1497431950.051131340]: 1 faces detected.[0m
[0m[ INFO] [1497431950.178518345]: 0 faces detected.[0m
[0m[ INFO] [1497431950.305747170]: 0 faces detected.[0m
[0m[ INFO] [1497431950.448579807]: 0 faces detected.[0m
[0m[ INFO] [1497431950.597435300]: 1 faces detected.[0m
[0m[ INFO] [1497431950.753503965]: 1 faces detected.[0m
[0m[ INFO] [1497431950.904998664]: 0 faces detected.[0m
[0m[ INFO] [1497431951.069869606]: 0 faces detected.[0m
[0m[ INFO] [1497431951.218026464]: 0 faces detected.[0m
[0m[ INFO] [1497431951.356106129]: 0 faces detected.[0m
[0m[ INFO] [1497431951.514540973]: 0 faces detected.[0m
[0m[ INFO] [1497431951.682199900]: 0 faces detected.[0m
[0m[ INFO] [1497431951.866252639]: 0 faces detected.[0m
[0m[ INFO] [1497431952.049882584]: 0 faces detected.[0m
[0m[ INFO] [1497431952.192050440]: 1 faces detected.[0m
[0m[ INFO] [1497431952.366693169]: 0 faces detected.[0m
[0m[ INFO] [1497431952.523542584]: 0 faces detected.[0m
[0m[ INFO] [1497431952.678911608]: 0 faces detected.[0m
[0m[ INFO] [1497431952.856046971]: 0 faces detected.[0m
[0m[ INFO] [1497431953.020339727]: 0 faces detected.[0m
[0m[ INFO] [1497431953.160974806]: 1 faces detected.[0m
[0m[ INFO] [1497431953.327525327]: 1 faces detected.[0m
[0m[ INFO] [1497431953.484568631]: 0 faces detected.[0m
[0m[ INFO] [1497431953.641345301]: 0 faces detected.[0m
[0m[ INFO] [1497431953.814955554]: 0 faces detected.[0m
[0m[ INFO] [1497431953.997214171]: 1 faces detected.[0m
[0m[ INFO] [1497431954.144399996]: 1 faces detected.[0m
[0m[ INFO] [1497431954.312272801]: 1 faces detected.[0m
[0m[ INFO] [1497431954.496881109]: 1 faces detected.[0m
[0m[ INFO] [1497431954.678304144]: 0 faces detected.[0m
[0m[ INFO] [1497431954.827749132]: 0 faces detected.[0m
[0m[ INFO] [1497431954.952424076]: 0 faces detected.[0m
[0m[ INFO] [1497431955.085680066]: 0 faces detected.[0m
[0m[ INFO] [1497431955.213657167]: 0 faces detected.[0m
[0m[ INFO] [1497431955.337841611]: 0 faces detected.[0m
[0m[ INFO] [1497431955.485200650]: 0 faces detected.[0m
[0m[ INFO] [1497431955.646517888]: 0 faces detected.[0m
[0m[ INFO] [1497431955.811797739]: 0 faces detected.[0m
[0m[ INFO] [1497431955.978605602]: 0 faces detected.[0m
[0m[ INFO] [1497431956.106890452]: 0 faces detected.[0m
[0m[ INFO] [1497431956.231851538]: 0 faces detected.[0m
[0m[ INFO] [1497431956.361670052]: 0 faces detected.[0m
[0m[ INFO] [1497431956.490834683]: 1 faces detected.[0m
[0m[ INFO] [1497431956.636041239]: 1 faces detected.[0m
[0m[ INFO] [1497431956.782080071]: 1 faces detected.[0m
[0m[ INFO] [1497431956.935577700]: 1 faces detected.[0m
[0m[ INFO] [1497431957.065126638]: 1 faces detected.[0m
[0m[ INFO] [1497431957.193204894]: 1 faces detected.[0m
[0m[ INFO] [1497431957.322180799]: 0 faces detected.[0m
[0m[ INFO] [1497431957.450835897]: 0 faces detected.[0m
[0m[ INFO] [1497431957.591219688]: 1 faces detected.[0m
[0m[ INFO] [1497431957.752907383]: 1 faces detected.[0m
[0m[ INFO] [1497431957.900284966]: 1 faces detected.[0m
[0m[ INFO] [1497431958.073001310]: 1 faces detected.[0m
[0m[ INFO] [1497431958.204767714]: 1 faces detected.[0m
[0m[ INFO] [1497431958.347678091]: 1 faces detected.[0m
[0m[ INFO] [1497431958.495693559]: 1 faces detected.[0m
[0m[ INFO] [1497431958.648504966]: 1 faces detected.[0m
[0m[ INFO] [1497431958.810711003]: 0 faces detected.[0m
[0m[ INFO] [1497431958.982179185]: 0 faces detected.[0m
[0m[ INFO] [1497431959.124493490]: 0 faces detected.[0m
[0m[ INFO] [1497431959.260386068]: 1 faces detected.[0m
[0m[ INFO] [1497431959.412006776]: 1 faces detected.[0m
[0m[ INFO] [1497431959.563730373]: 0 faces detected.[0m
[0m[ INFO] [1497431959.707906809]: 0 faces detected.[0m
[0m[ INFO] [1497431959.872796117]: 1 faces detected.[0m
[0m[ INFO] [1497431960.044075623]: 0 faces detected.[0m
[0m[ INFO] [1497431960.198354053]: 1 faces detected.[0m
[0m[ INFO] [1497431960.375072273]: 0 faces detected.[0m
[0m[ INFO] [1497431960.523254307]: 0 faces detected.[0m
[0m[ INFO] [1497431960.699439268]: 0 faces detected.[0m
[0m[ INFO] [1497431960.871990231]: 1 faces detected.[0m
[0m[ INFO] [1497431961.029090107]: 1 faces detected.[0m
[0m[ INFO] [1497431961.158157515]: 0 faces detected.[0m
[0m[ INFO] [1497431961.285640725]: 1 faces detected.[0m
[0m[ INFO] [1497431961.427275446]: 1 faces detected.[0m
[0m[ INFO] [1497431961.561011529]: 1 faces detected.[0m
[0m[ INFO] [1497431961.693054570]: 1 faces detected.[0m
[0m[ INFO] [1497431961.872961975]: 1 faces detected.[0m
[0m[ INFO] [1497431962.014060612]: 1 faces detected.[0m
[0m[ INFO] [1497431962.144787982]: 1 faces detected.[0m
[0m[ INFO] [1497431962.278016485]: 1 faces detected.[0m
[0m[ INFO] [1497431962.430122827]: 1 faces detected.[0m
[0m[ INFO] [1497431962.562880729]: 0 faces detected.[0m
[0m[ INFO] [1497431962.703227764]: 1 faces detected.[0m
[0m[ INFO] [1497431962.842826152]: 0 faces detected.[0m
[0m[ INFO] [1497431962.974083018]: 1 faces detected.[0m
[0m[ INFO] [1497431963.101708702]: 0 faces detected.[0m
[0m[ INFO] [1497431963.224987717]: 0 faces detected.[0m
[0m[ INFO] [1497431963.360039241]: 1 faces detected.[0m
[0m[ INFO] [1497431963.511707696]: 0 faces detected.[0m
[0m[ INFO] [1497431963.676956952]: 0 faces detected.[0m
[0m[ INFO] [1497431963.839040804]: 1 faces detected.[0m
[0m[ INFO] [1497431964.003485015]: 0 faces detected.[0m
[0m[ INFO] [1497431964.142238135]: 1 faces detected.[0m
[0m[ INFO] [1497431964.300612585]: 1 faces detected.[0m
[0m[ INFO] [1497431964.472855938]: 0 faces detected.[0m
[0m[ INFO] [1497431964.660412727]: 0 faces detected.[0m
[0m[ INFO] [1497431964.841686258]: 0 faces detected.[0m
[0m[ INFO] [1497431964.990355189]: 1 faces detected.[0m
[0m[ INFO] [1497431965.155429245]: 1 faces detected.[0m
[0m[ INFO] [1497431965.334965911]: 1 faces detected.[0m
[0m[ INFO] [1497431965.460307779]: 0 faces detected.[0m
[0m[ INFO] [1497431965.613544672]: 0 faces detected.[0m
[0m[ INFO] [1497431965.760264873]: 0 faces detected.[0m
[0m[ INFO] [1497431965.913552648]: 0 faces detected.[0m
[0m[ INFO] [1497431966.080228386]: 1 faces detected.[0m
[0m[ INFO] [1497431966.216555809]: 1 faces detected.[0m
[0m[ INFO] [1497431966.336809223]: 0 faces detected.[0m
[0m[ INFO] [1497431966.464139039]: 1 faces detected.[0m
[0m[ INFO] [1497431966.642155613]: 1 faces detected.[0m
[0m[ INFO] [1497431966.782221870]: 1 faces detected.[0m
[0m[ INFO] [1497431966.919384610]: 1 faces detected.[0m
[0m[ INFO] [1497431967.061574678]: 0 faces detected.[0m
[0m[ INFO] [1497431967.234906973]: 1 faces detected.[0m
[0m[ INFO] [1497431967.368391387]: 1 faces detected.[0m
[0m[ INFO] [1497431967.497494198]: 0 faces detected.[0m
[0m[ INFO] [1497431967.628052065]: 1 faces detected.[0m
[0m[ INFO] [1497431967.773349377]: 1 faces detected.[0m
[0m[ INFO] [1497431967.940802074]: 1 faces detected.[0m
[0m[ INFO] [1497431968.099972285]: 1 faces detected.[0m
[0m[ INFO] [1497431968.238890144]: 1 faces detected.[0m
[0m[ INFO] [1497431968.373450752]: 0 faces detected.[0m
[0m[ INFO] [1497431968.502476546]: 0 faces detected.[0m
[0m[ INFO] [1497431968.651802412]: 0 faces detected.[0m
[0m[ INFO] [1497431968.808875628]: 0 faces detected.[0m
[0m[ INFO] [1497431968.939623614]: 0 faces detected.[0m
[0m[ INFO] [1497431969.071929043]: 0 faces detected.[0m
[0m[ INFO] [1497431969.216190311]: 1 faces detected.[0m
[0m[ INFO] [1497431969.344317165]: 1 faces detected.[0m
[0m[ INFO] [1497431969.474216260]: 1 faces detected.[0m
[0m[ INFO] [1497431969.615859300]: 0 faces detected.[0m
[0m[ INFO] [1497431969.774322360]: 0 faces detected.[0m
[0m[ INFO] [1497431969.917749359]: 0 faces detected.[0m
[0m[ INFO] [1497431970.068534334]: 0 faces detected.[0m
[0m[ INFO] [1497431970.234912382]: 0 faces detected.[0m
[0m[ INFO] [1497431970.362345227]: 0 faces detected.[0m
[0m[ INFO] [1497431970.488154709]: 0 faces detected.[0m
[0m[ INFO] [1497431970.633216571]: 1 faces detected.[0m
[0m[ INFO] [1497431970.779457589]: 1 faces detected.[0m
[0m[ INFO] [1497431970.921738794]: 1 faces detected.[0m
[0m[ INFO] [1497431971.054605436]: 1 faces detected.[0m
[0m[ INFO] [1497431971.180483196]: 0 faces detected.[0m
[0m[ INFO] [1497431971.321501217]: 0 faces detected.[0m
[0m[ INFO] [1497431971.448961452]: 0 faces detected.[0m
[0m[ INFO] [1497431971.577165619]: 0 faces detected.[0m
[0m[ INFO] [1497431971.718674957]: 0 faces detected.[0m
[0m[ INFO] [1497431971.876834674]: 0 faces detected.[0m
[0m[ INFO] [1497431972.003696756]: 0 faces detected.[0m
[0m[ INFO] [1497431972.136916846]: 0 faces detected.[0m
[0m[ INFO] [1497431972.298490018]: 0 faces detected.[0m
[0m[ INFO] [1497431972.464421048]: 0 faces detected.[0m
[0m[ INFO] [1497431972.615193843]: 0 faces detected.[0m
[0m[ INFO] [1497431972.778430750]: 0 faces detected.[0m
[0m[ INFO] [1497431972.950360686]: 0 faces detected.[0m
[0m[ INFO] [1497431973.110076500]: 0 faces detected.[0m
[0m[ INFO] [1497431973.242424718]: 0 faces detected.[0m
[0m[ INFO] [1497431973.404161067]: 0 faces detected.[0m
[0m[ INFO] [1497431973.530182510]: 0 faces detected.[0m
[0m[ INFO] [1497431973.674666975]: 0 faces detected.[0m
[0m[ INFO] [1497431973.807666974]: 0 faces detected.[0m
[0m[ INFO] [1497431973.947442556]: 0 faces detected.[0m
[0m[ INFO] [1497431974.078545133]: 0 faces detected.[0m
[0m[ INFO] [1497431974.202605047]: 0 faces detected.[0m
[0m[ INFO] [1497431974.330999371]: 0 faces detected.[0m
[0m[ INFO] [1497431974.500935819]: 0 faces detected.[0m
[0m[ INFO] [1497431974.662393791]: 0 faces detected.[0m
[0m[ INFO] [1497431974.789706038]: 0 faces detected.[0m
[0m[ INFO] [1497431974.922460055]: 0 faces detected.[0m
[0m[ INFO] [1497431975.051466254]: 0 faces detected.[0m
[0m[ INFO] [1497431975.176013977]: 0 faces detected.[0m
[0m[ INFO] [1497431975.306132664]: 0 faces detected.[0m
[0m[ INFO] [1497431975.455209145]: 0 faces detected.[0m
[0m[ INFO] [1497431975.620960638]: 0 faces detected.[0m
[0m[ INFO] [1497431975.776444735]: 1 faces detected.[0m
[0m[ INFO] [1497431975.937923424]: 0 faces detected.[0m
[0m[ INFO] [1497431976.121611624]: 1 faces detected.[0m
[0m[ INFO] [1497431976.261540917]: 0 faces detected.[0m
[0m[ INFO] [1497431976.383851065]: 1 faces detected.[0m
[0m[ INFO] [1497431976.535434858]: 1 faces detected.[0m
[0m[ INFO] [1497431976.698765674]: 1 faces detected.[0m
[0m[ INFO] [1497431976.856341694]: 1 faces detected.[0m
[0m[ INFO] [1497431977.001979226]: 1 faces detected.[0m
[0m[ INFO] [1497431977.180849594]: 1 faces detected.[0m
[0m[ INFO] [1497431977.313314266]: 0 faces detected.[0m
[0m[ INFO] [1497431977.463657725]: 0 faces detected.[0m
[0m[ INFO] [1497431977.602697895]: 0 faces detected.[0m
[0m[ INFO] [1497431977.745147511]: 0 faces detected.[0m
[0m[ INFO] [1497431977.918936160]: 1 faces detected.[0m
[0m[ INFO] [1497431978.090407301]: 1 faces detected.[0m
[0m[ INFO] [1497431978.239699968]: 1 faces detected.[0m
[0m[ INFO] [1497431978.371386465]: 1 faces detected.[0m
[0m[ INFO] [1497431978.532377693]: 1 faces detected.[0m
[0m[ INFO] [1497431978.687339290]: 1 faces detected.[0m
[0m[ INFO] [1497431978.824602477]: 1 faces detected.[0m
[0m[ INFO] [1497431978.952780558]: 1 faces detected.[0m
[0m[ INFO] [1497431979.081880784]: 1 faces detected.[0m
[0m[ INFO] [1497431979.211402273]: 1 faces detected.[0m
[0m[ INFO] [1497431979.342938628]: 1 faces detected.[0m
[0m[ INFO] [1497431979.483149500]: 1 faces detected.[0m
[0m[ INFO] [1497431979.666546457]: 1 faces detected.[0m
[0m[ INFO] [1497431979.831158237]: 0 faces detected.[0m
[0m[ INFO] [1497431980.003913363]: 1 faces detected.[0m
[0m[ INFO] [1497431980.139394106]: 0 faces detected.[0m
[0m[ INFO] [1497431980.275862600]: 0 faces detected.[0m
[0m[ INFO] [1497431980.429660721]: 1 faces detected.[0m
[0m[ INFO] [1497431980.610667028]: 1 faces detected.[0m
[0m[ INFO] [1497431980.791440666]: 1 faces detected.[0m
[0m[ INFO] [1497431980.973743792]: 1 faces detected.[0m
[0m[ INFO] [1497431981.133397955]: 1 faces detected.[0m
[0m[ INFO] [1497431981.272852044]: 1 faces detected.[0m
[0m[ INFO] [1497431981.421167964]: 1 faces detected.[0m
[0m[ INFO] [1497431981.561849307]: 1 faces detected.[0m
[0m[ INFO] [1497431981.700653761]: 0 faces detected.[0m
[0m[ INFO] [1497431981.880986855]: 1 faces detected.[0m
[0m[ INFO] [1497431982.015698202]: 1 faces detected.[0m
[0m[ INFO] [1497431982.146726846]: 1 faces detected.[0m
[0m[ INFO] [1497431982.276645273]: 0 faces detected.[0m
[0m[ INFO] [1497431982.406295260]: 1 faces detected.[0m
[0m[ INFO] [1497431982.537353071]: 1 faces detected.[0m
[0m[ INFO] [1497431982.670564268]: 1 faces detected.[0m
[0m[ INFO] [1497431982.829568718]: 1 faces detected.[0m
[0m[ INFO] [1497431982.974350393]: 1 faces detected.[0m
[0m[ INFO] [1497431983.102719893]: 1 faces detected.[0m
[0m[ INFO] [1497431983.259297173]: 0 faces detected.[0m
[0m[ INFO] [1497431983.385979906]: 1 faces detected.[0m
[0m[ INFO] [1497431983.538243251]: 1 faces detected.[0m
[0m[ INFO] [1497431983.701753019]: 1 faces detected.[0m
[0m[ INFO] [1497431983.841966659]: 1 faces detected.[0m
[0m[ INFO] [1497431983.974317356]: 1 faces detected.[0m
[0m[ INFO] [1497431984.102381067]: 1 faces detected.[0m
[0m[ INFO] [1497431984.232118042]: 1 faces detected.[0m
[0m[ INFO] [1497431984.367652770]: 1 faces detected.[0m
[0m[ INFO] [1497431984.529163475]: 0 faces detected.[0m
[0m[ INFO] [1497431984.663814486]: 0 faces detected.[0m
[0m[ INFO] [1497431984.818864218]: 0 faces detected.[0m
[0m[ INFO] [1497431984.962543071]: 1 faces detected.[0m
[0m[ INFO] [1497431985.094924270]: 0 faces detected.[0m
[0m[ INFO] [1497431985.222954793]: 1 faces detected.[0m
[0m[ INFO] [1497431985.364717330]: 1 faces detected.[0m
[0m[ INFO] [1497431985.500217366]: 1 faces detected.[0m
[0m[ INFO] [1497431985.633989988]: 0 faces detected.[0m
[0m[ INFO] [1497431985.762501591]: 0 faces detected.[0m
[0m[ INFO] [1497431985.914161769]: 0 faces detected.[0m
[0m[ INFO] [1497431986.062776950]: 1 faces detected.[0m
[0m[ INFO] [1497431986.192279408]: 0 faces detected.[0m
[0m[ INFO] [1497431986.317953651]: 0 faces detected.[0m
[0m[ INFO] [1497431986.471421535]: 1 faces detected.[0m
[0m[ INFO] [1497431986.604229833]: 1 faces detected.[0m
[0m[ INFO] [1497431986.746742998]: 1 faces detected.[0m
[0m[ INFO] [1497431986.878724661]: 1 faces detected.[0m
[0m[ INFO] [1497431987.037328951]: 1 faces detected.[0m
[0m[ INFO] [1497431987.171852395]: 1 faces detected.[0m
[0m[ INFO] [1497431987.322645589]: 1 faces detected.[0m
[0m[ INFO] [1497431987.461261600]: 1 faces detected.[0m
[0m[ INFO] [1497431987.596966007]: 1 faces detected.[0m
[0m[ INFO] [1497431987.736611635]: 0 faces detected.[0m
[0m[ INFO] [1497431987.871114289]: 0 faces detected.[0m
[0m[ INFO] [1497431988.005126669]: 1 faces detected.[0m
[0m[ INFO] [1497431988.176553765]: 1 faces detected.[0m
[0m[ INFO] [1497431988.343794177]: 0 faces detected.[0m
[0m[ INFO] [1497431988.483774225]: 0 faces detected.[0m
[0m[ INFO] [1497431988.612820427]: 1 faces detected.[0m
[0m[ INFO] [1497431988.758557920]: 0 faces detected.[0m
[0m[ INFO] [1497431988.895385691]: 0 faces detected.[0m
[0m[ INFO] [1497431989.025134255]: 1 faces detected.[0m
