[0m[ INFO] [1497431156.348175395]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497431157.565281869]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497431161.101035221]: First image received[0m
[0m[ INFO] [1497432190.591052825]: 0 faces detected.[0m
[0m[ INFO] [1497432190.743238946]: 0 faces detected.[0m
[0m[ INFO] [1497432190.879197383]: 0 faces detected.[0m
[0m[ INFO] [1497432191.032222658]: 0 faces detected.[0m
[0m[ INFO] [1497432191.157671302]: 0 faces detected.[0m
[0m[ INFO] [1497432191.307109183]: 0 faces detected.[0m
[0m[ INFO] [1497432191.453662381]: 0 faces detected.[0m
[0m[ INFO] [1497432191.620956460]: 0 faces detected.[0m
[0m[ INFO] [1497432191.775739846]: 0 faces detected.[0m
[0m[ INFO] [1497432191.905280539]: 0 faces detected.[0m
[0m[ INFO] [1497432192.033406489]: 0 faces detected.[0m
[0m[ INFO] [1497432192.182978359]: 0 faces detected.[0m
[0m[ INFO] [1497432192.312117215]: 0 faces detected.[0m
[0m[ INFO] [1497432192.445427367]: 0 faces detected.[0m
[0m[ INFO] [1497432192.579206964]: 0 faces detected.[0m
[0m[ INFO] [1497432192.721944138]: 0 faces detected.[0m
[0m[ INFO] [1497432192.850994430]: 0 faces detected.[0m
[0m[ INFO] [1497432192.980321996]: 0 faces detected.[0m
[0m[ INFO] [1497432193.111550956]: 0 faces detected.[0m
[0m[ INFO] [1497432193.236787087]: 0 faces detected.[0m
[0m[ INFO] [1497432193.366545100]: 0 faces detected.[0m
[0m[ INFO] [1497432193.516993738]: 0 faces detected.[0m
[0m[ INFO] [1497432193.650562207]: 0 faces detected.[0m
[0m[ INFO] [1497432193.785420807]: 0 faces detected.[0m
[0m[ INFO] [1497432193.911799903]: 0 faces detected.[0m
[0m[ INFO] [1497432194.037460676]: 0 faces detected.[0m
[0m[ INFO] [1497432194.170638064]: 0 faces detected.[0m
[0m[ INFO] [1497432194.300509406]: 0 faces detected.[0m
[0m[ INFO] [1497432194.429615454]: 0 faces detected.[0m
[0m[ INFO] [1497432194.558070960]: 0 faces detected.[0m
[0m[ INFO] [1497432194.694382602]: 0 faces detected.[0m
[0m[ INFO] [1497432194.841579696]: 0 faces detected.[0m
[0m[ INFO] [1497432194.966437656]: 0 faces detected.[0m
[0m[ INFO] [1497432195.093368245]: 0 faces detected.[0m
[0m[ INFO] [1497432195.223278321]: 0 faces detected.[0m
[0m[ INFO] [1497432195.353344854]: 0 faces detected.[0m
[0m[ INFO] [1497432195.492351490]: 0 faces detected.[0m
[0m[ INFO] [1497432195.623093849]: 0 faces detected.[0m
[0m[ INFO] [1497432195.762223141]: 0 faces detected.[0m
[0m[ INFO] [1497432195.927706909]: 0 faces detected.[0m
[0m[ INFO] [1497432196.061675624]: 0 faces detected.[0m
[0m[ INFO] [1497432196.185997722]: 0 faces detected.[0m
[0m[ INFO] [1497432196.315244032]: 0 faces detected.[0m
[0m[ INFO] [1497432196.444206564]: 0 faces detected.[0m
[0m[ INFO] [1497432196.592412655]: 0 faces detected.[0m
[0m[ INFO] [1497432196.751429167]: 0 faces detected.[0m
[0m[ INFO] [1497432196.923897413]: 0 faces detected.[0m
[0m[ INFO] [1497432197.071810453]: 0 faces detected.[0m
[0m[ INFO] [1497432197.223305616]: 0 faces detected.[0m
[0m[ INFO] [1497432197.355362199]: 0 faces detected.[0m
[0m[ INFO] [1497432197.507602684]: 0 faces detected.[0m
[0m[ INFO] [1497432197.661621343]: 0 faces detected.[0m
[0m[ INFO] [1497432197.822020517]: 0 faces detected.[0m
[0m[ INFO] [1497432197.960841408]: 0 faces detected.[0m
[0m[ INFO] [1497432198.093998857]: 0 faces detected.[0m
[0m[ INFO] [1497432198.223846202]: 0 faces detected.[0m
[0m[ INFO] [1497432198.349169149]: 0 faces detected.[0m
[0m[ INFO] [1497432198.478174210]: 0 faces detected.[0m
[0m[ INFO] [1497432198.614383336]: 0 faces detected.[0m
[0m[ INFO] [1497432198.751792258]: 0 faces detected.[0m
[0m[ INFO] [1497432198.888824608]: 0 faces detected.[0m
[0m[ INFO] [1497432199.025834858]: 0 faces detected.[0m
[0m[ INFO] [1497432199.169466729]: 0 faces detected.[0m
[0m[ INFO] [1497432199.295207336]: 0 faces detected.[0m
[0m[ INFO] [1497432199.426805312]: 0 faces detected.[0m
[0m[ INFO] [1497432199.562982820]: 0 faces detected.[0m
[0m[ INFO] [1497432199.693442933]: 0 faces detected.[0m
[0m[ INFO] [1497432199.848793040]: 0 faces detected.[0m
[0m[ INFO] [1497432200.003740478]: 0 faces detected.[0m
[0m[ INFO] [1497432200.131049753]: 0 faces detected.[0m
[0m[ INFO] [1497432200.259004486]: 0 faces detected.[0m
[0m[ INFO] [1497432200.385272882]: 0 faces detected.[0m
[0m[ INFO] [1497432200.561666901]: 0 faces detected.[0m
[0m[ INFO] [1497432200.717505826]: 0 faces detected.[0m
[0m[ INFO] [1497432200.868031503]: 0 faces detected.[0m
[0m[ INFO] [1497432201.011231638]: 0 faces detected.[0m
[0m[ INFO] [1497432201.141727997]: 0 faces detected.[0m
[0m[ INFO] [1497432201.271273462]: 0 faces detected.[0m
[0m[ INFO] [1497432201.399577861]: 0 faces detected.[0m
[0m[ INFO] [1497432201.540404531]: 0 faces detected.[0m
[0m[ INFO] [1497432201.705445291]: 0 faces detected.[0m
[0m[ INFO] [1497432201.854133101]: 0 faces detected.[0m
[0m[ INFO] [1497432201.979829458]: 0 faces detected.[0m
[0m[ INFO] [1497432202.106508420]: 0 faces detected.[0m
[0m[ INFO] [1497432202.231577251]: 0 faces detected.[0m
[0m[ INFO] [1497432202.362226181]: 0 faces detected.[0m
[0m[ INFO] [1497432202.533281967]: 0 faces detected.[0m
[0m[ INFO] [1497432202.686581867]: 0 faces detected.[0m
[0m[ INFO] [1497432202.823444422]: 0 faces detected.[0m
[0m[ INFO] [1497432202.957356171]: 0 faces detected.[0m
[0m[ INFO] [1497432203.090134970]: 0 faces detected.[0m
[0m[ INFO] [1497432203.219772430]: 0 faces detected.[0m
[0m[ INFO] [1497432203.354331738]: 0 faces detected.[0m
[0m[ INFO] [1497432203.506324750]: 0 faces detected.[0m
[0m[ INFO] [1497432203.660929837]: 0 faces detected.[0m
[0m[ INFO] [1497432203.800389421]: 0 faces detected.[0m
[0m[ INFO] [1497432203.938723330]: 0 faces detected.[0m
[0m[ INFO] [1497432204.081258953]: 0 faces detected.[0m
[0m[ INFO] [1497432204.227220261]: 0 faces detected.[0m
[0m[ INFO] [1497432204.361689235]: 0 faces detected.[0m
[0m[ INFO] [1497432204.502671323]: 0 faces detected.[0m
[0m[ INFO] [1497432204.668369837]: 0 faces detected.[0m
[0m[ INFO] [1497432204.827363444]: 0 faces detected.[0m
[0m[ INFO] [1497432204.979241096]: 0 faces detected.[0m
[0m[ INFO] [1497432205.109785214]: 0 faces detected.[0m
[0m[ INFO] [1497432205.254629096]: 0 faces detected.[0m
[0m[ INFO] [1497432205.416798626]: 0 faces detected.[0m
[0m[ INFO] [1497432205.578022847]: 0 faces detected.[0m
[0m[ INFO] [1497432205.756275430]: 0 faces detected.[0m
[0m[ INFO] [1497432205.912036210]: 0 faces detected.[0m
[0m[ INFO] [1497432206.042005340]: 0 faces detected.[0m
[0m[ INFO] [1497432206.168180889]: 0 faces detected.[0m
[0m[ INFO] [1497432206.300461056]: 0 faces detected.[0m
[0m[ INFO] [1497432206.432267513]: 0 faces detected.[0m
[0m[ INFO] [1497432206.559837138]: 0 faces detected.[0m
[0m[ INFO] [1497432206.693045724]: 0 faces detected.[0m
[0m[ INFO] [1497432206.850284412]: 0 faces detected.[0m
[0m[ INFO] [1497432206.992421556]: 0 faces detected.[0m
[0m[ INFO] [1497432207.122915215]: 0 faces detected.[0m
[0m[ INFO] [1497432207.252627465]: 0 faces detected.[0m
[0m[ INFO] [1497432207.391202440]: 0 faces detected.[0m
[0m[ INFO] [1497432207.545856004]: 0 faces detected.[0m
[0m[ INFO] [1497432207.724300870]: 0 faces detected.[0m
[0m[ INFO] [1497432207.861328651]: 0 faces detected.[0m
[0m[ INFO] [1497432208.019327392]: 0 faces detected.[0m
[0m[ INFO] [1497432208.160919732]: 0 faces detected.[0m
[0m[ INFO] [1497432208.300487055]: 0 faces detected.[0m
[0m[ INFO] [1497432208.438617015]: 0 faces detected.[0m
[0m[ INFO] [1497432208.579440244]: 0 faces detected.[0m
[0m[ INFO] [1497432208.753012919]: 0 faces detected.[0m
[0m[ INFO] [1497432208.896204705]: 0 faces detected.[0m
[0m[ INFO] [1497432209.031930276]: 0 faces detected.[0m
[0m[ INFO] [1497432209.170483134]: 0 faces detected.[0m
[0m[ INFO] [1497432209.315269554]: 0 faces detected.[0m
[0m[ INFO] [1497432209.469515738]: 0 faces detected.[0m
[0m[ INFO] [1497432209.630249525]: 0 faces detected.[0m
[0m[ INFO] [1497432209.775685335]: 0 faces detected.[0m
[0m[ INFO] [1497432209.939283139]: 0 faces detected.[0m
[0m[ INFO] [1497432210.101850058]: 0 faces detected.[0m
[0m[ INFO] [1497432210.240992061]: 0 faces detected.[0m
[0m[ INFO] [1497432210.381382019]: 0 faces detected.[0m
[0m[ INFO] [1497432210.537979169]: 0 faces detected.[0m
[0m[ INFO] [1497432210.713601527]: 0 faces detected.[0m
[0m[ INFO] [1497432210.868890558]: 0 faces detected.[0m
[0m[ INFO] [1497432211.035918639]: 0 faces detected.[0m
[0m[ INFO] [1497432211.206808082]: 0 faces detected.[0m
[0m[ INFO] [1497432211.352863292]: 0 faces detected.[0m
[0m[ INFO] [1497432211.503750594]: 0 faces detected.[0m
[0m[ INFO] [1497432211.648562377]: 0 faces detected.[0m
[0m[ INFO] [1497432211.793977569]: 0 faces detected.[0m
[0m[ INFO] [1497432211.949183025]: 0 faces detected.[0m
[0m[ INFO] [1497432212.091987106]: 0 faces detected.[0m
[0m[ INFO] [1497432212.231056942]: 0 faces detected.[0m
[0m[ INFO] [1497432212.386651402]: 0 faces detected.[0m
[0m[ INFO] [1497432212.533785470]: 0 faces detected.[0m
[0m[ INFO] [1497432212.675306023]: 0 faces detected.[0m
[0m[ INFO] [1497432212.829082673]: 0 faces detected.[0m
[0m[ INFO] [1497432212.992266260]: 0 faces detected.[0m
[0m[ INFO] [1497432213.135746914]: 0 faces detected.[0m
[0m[ INFO] [1497432213.291349377]: 0 faces detected.[0m
[0m[ INFO] [1497432213.439239513]: 0 faces detected.[0m
[0m[ INFO] [1497432213.593086818]: 0 faces detected.[0m
[0m[ INFO] [1497432213.753028837]: 0 faces detected.[0m
[0m[ INFO] [1497432213.930202641]: 0 faces detected.[0m
[0m[ INFO] [1497432214.076965268]: 0 faces detected.[0m
[0m[ INFO] [1497432214.240204137]: 0 faces detected.[0m
[0m[ INFO] [1497432214.405753656]: 0 faces detected.[0m
[0m[ INFO] [1497432214.581810858]: 0 faces detected.[0m
[0m[ INFO] [1497432214.755067318]: 0 faces detected.[0m
[0m[ INFO] [1497432214.914908979]: 0 faces detected.[0m
[0m[ INFO] [1497432215.077631521]: 0 faces detected.[0m
[0m[ INFO] [1497432215.241046349]: 0 faces detected.[0m
[0m[ INFO] [1497432215.407187944]: 0 faces detected.[0m
[0m[ INFO] [1497432215.569553282]: 0 faces detected.[0m
[0m[ INFO] [1497432215.737593725]: 0 faces detected.[0m
[0m[ INFO] [1497432215.884283914]: 0 faces detected.[0m
[0m[ INFO] [1497432216.055899850]: 0 faces detected.[0m
[0m[ INFO] [1497432216.219551945]: 0 faces detected.[0m
[0m[ INFO] [1497432216.388039104]: 0 faces detected.[0m
[0m[ INFO] [1497432216.548482507]: 0 faces detected.[0m
[0m[ INFO] [1497432216.720521550]: 0 faces detected.[0m
[0m[ INFO] [1497432216.869838117]: 0 faces detected.[0m
[0m[ INFO] [1497432217.003556461]: 0 faces detected.[0m
[0m[ INFO] [1497432217.146939886]: 0 faces detected.[0m
[0m[ INFO] [1497432217.277154701]: 0 faces detected.[0m
[0m[ INFO] [1497432217.411109141]: 0 faces detected.[0m
[0m[ INFO] [1497432217.552685282]: 0 faces detected.[0m
[0m[ INFO] [1497432217.696167751]: 0 faces detected.[0m
[0m[ INFO] [1497432217.840332293]: 0 faces detected.[0m
[0m[ INFO] [1497432217.976699834]: 0 faces detected.[0m
[0m[ INFO] [1497432218.147345417]: 0 faces detected.[0m
[0m[ INFO] [1497432218.300114144]: 0 faces detected.[0m
[0m[ INFO] [1497432218.442543701]: 0 faces detected.[0m
[0m[ INFO] [1497432218.589947274]: 0 faces detected.[0m
[0m[ INFO] [1497432218.746587201]: 0 faces detected.[0m
[0m[ INFO] [1497432218.910357117]: 0 faces detected.[0m
[0m[ INFO] [1497432219.053395094]: 0 faces detected.[0m
[0m[ INFO] [1497432219.196883366]: 0 faces detected.[0m
[0m[ INFO] [1497432219.340644535]: 0 faces detected.[0m
[0m[ INFO] [1497432219.480476108]: 0 faces detected.[0m
[0m[ INFO] [1497432219.625280945]: 0 faces detected.[0m
[0m[ INFO] [1497432219.790072740]: 0 faces detected.[0m
[0m[ INFO] [1497432219.925009309]: 0 faces detected.[0m
[0m[ INFO] [1497432220.084282747]: 0 faces detected.[0m
[0m[ INFO] [1497432220.219318064]: 0 faces detected.[0m
[0m[ INFO] [1497432220.356868608]: 0 faces detected.[0m
[0m[ INFO] [1497432220.495680377]: 0 faces detected.[0m
[0m[ INFO] [1497432220.633282160]: 0 faces detected.[0m
[0m[ INFO] [1497432220.801245381]: 0 faces detected.[0m
[0m[ INFO] [1497432220.939142322]: 0 faces detected.[0m
[0m[ INFO] [1497432221.074245652]: 0 faces detected.[0m
[0m[ INFO] [1497432221.209234809]: 0 faces detected.[0m
[0m[ INFO] [1497432221.361948328]: 0 faces detected.[0m
[0m[ INFO] [1497432221.511833496]: 0 faces detected.[0m
[0m[ INFO] [1497432221.675969293]: 0 faces detected.[0m
[0m[ INFO] [1497432221.826543180]: 0 faces detected.[0m
[0m[ INFO] [1497432221.982149831]: 0 faces detected.[0m
[0m[ INFO] [1497432222.127064670]: 0 faces detected.[0m
[0m[ INFO] [1497432222.275464350]: 0 faces detected.[0m
[0m[ INFO] [1497432222.411653135]: 0 faces detected.[0m
[0m[ INFO] [1497432222.575405878]: 0 faces detected.[0m
[0m[ INFO] [1497432222.724902557]: 0 faces detected.[0m
[0m[ INFO] [1497432222.869192676]: 0 faces detected.[0m
[0m[ INFO] [1497432223.004340307]: 0 faces detected.[0m
[0m[ INFO] [1497432223.147798700]: 0 faces detected.[0m
[0m[ INFO] [1497432223.295447775]: 0 faces detected.[0m
[0m[ INFO] [1497432223.449504552]: 0 faces detected.[0m
[0m[ INFO] [1497432223.607447854]: 0 faces detected.[0m
[0m[ INFO] [1497432223.746541226]: 0 faces detected.[0m
[0m[ INFO] [1497432223.887856285]: 0 faces detected.[0m
[0m[ INFO] [1497432224.045924326]: 0 faces detected.[0m
[0m[ INFO] [1497432224.182149491]: 0 faces detected.[0m
[0m[ INFO] [1497432224.322550315]: 0 faces detected.[0m
[0m[ INFO] [1497432224.480775604]: 0 faces detected.[0m
[0m[ INFO] [1497432224.646247142]: 0 faces detected.[0m
[0m[ INFO] [1497432224.802376637]: 0 faces detected.[0m
[0m[ INFO] [1497432224.952796451]: 0 faces detected.[0m
[0m[ INFO] [1497432225.122821917]: 0 faces detected.[0m
[0m[ INFO] [1497432225.291669974]: 0 faces detected.[0m
[0m[ INFO] [1497432225.453974910]: 0 faces detected.[0m
[0m[ INFO] [1497432225.598219265]: 0 faces detected.[0m
[0m[ INFO] [1497432225.742198579]: 0 faces detected.[0m
[0m[ INFO] [1497432225.899191287]: 0 faces detected.[0m
[0m[ INFO] [1497432226.068809853]: 0 faces detected.[0m
[0m[ INFO] [1497432226.241030168]: 0 faces detected.[0m
[0m[ INFO] [1497432226.408823850]: 0 faces detected.[0m
[0m[ INFO] [1497432226.571499849]: 0 faces detected.[0m
[0m[ INFO] [1497432226.702935997]: 0 faces detected.[0m
[0m[ INFO] [1497432226.854514901]: 0 faces detected.[0m
[0m[ INFO] [1497432227.018612988]: 0 faces detected.[0m
[0m[ INFO] [1497432227.191059724]: 0 faces detected.[0m
[0m[ INFO] [1497432227.366064722]: 0 faces detected.[0m
[0m[ INFO] [1497432227.547398066]: 0 faces detected.[0m
[0m[ INFO] [1497432227.722323799]: 0 faces detected.[0m
[0m[ INFO] [1497432227.890879584]: 0 faces detected.[0m
[0m[ INFO] [1497432228.046454485]: 0 faces detected.[0m
[0m[ INFO] [1497432228.219455685]: 0 faces detected.[0m
[0m[ INFO] [1497432228.379094543]: 0 faces detected.[0m
[0m[ INFO] [1497432228.545985303]: 0 faces detected.[0m
[0m[ INFO] [1497432228.702492389]: 0 faces detected.[0m
[0m[ INFO] [1497432228.844112986]: 0 faces detected.[0m
[0m[ INFO] [1497432228.976414748]: 0 faces detected.[0m
[0m[ INFO] [1497432229.151528808]: 0 faces detected.[0m
[0m[ INFO] [1497432229.326182480]: 0 faces detected.[0m
[0m[ INFO] [1497432229.498571418]: 0 faces detected.[0m
[0m[ INFO] [1497432229.681209872]: 0 faces detected.[0m
[0m[ INFO] [1497432229.865691000]: 0 faces detected.[0m
[0m[ INFO] [1497432230.029868569]: 0 faces detected.[0m
[0m[ INFO] [1497432230.193119136]: 0 faces detected.[0m
[0m[ INFO] [1497432230.366489704]: 0 faces detected.[0m
[0m[ INFO] [1497432230.535096592]: 0 faces detected.[0m
[0m[ INFO] [1497432230.713418243]: 0 faces detected.[0m
[0m[ INFO] [1497432230.879845431]: 0 faces detected.[0m
[0m[ INFO] [1497432231.055719429]: 0 faces detected.[0m
[0m[ INFO] [1497432231.227719283]: 0 faces detected.[0m
[0m[ INFO] [1497432231.380525940]: 0 faces detected.[0m
[0m[ INFO] [1497432231.555247919]: 0 faces detected.[0m
[0m[ INFO] [1497432231.731811654]: 0 faces detected.[0m
[0m[ INFO] [1497432231.907543999]: 0 faces detected.[0m
[0m[ INFO] [1497432232.080239172]: 0 faces detected.[0m
[0m[ INFO] [1497432232.233780831]: 0 faces detected.[0m
[0m[ INFO] [1497432232.363654746]: 0 faces detected.[0m
[0m[ INFO] [1497432232.513501576]: 0 faces detected.[0m
[0m[ INFO] [1497432232.688811744]: 0 faces detected.[0m
[0m[ INFO] [1497432232.864564953]: 0 faces detected.[0m
[0m[ INFO] [1497432233.029646804]: 0 faces detected.[0m
[0m[ INFO] [1497432233.190169532]: 0 faces detected.[0m
[0m[ INFO] [1497432233.361376514]: 0 faces detected.[0m
[0m[ INFO] [1497432233.536899926]: 0 faces detected.[0m
[0m[ INFO] [1497432233.706513374]: 0 faces detected.[0m
[0m[ INFO] [1497432233.880861371]: 0 faces detected.[0m
[0m[ INFO] [1497432234.053353825]: 0 faces detected.[0m
[0m[ INFO] [1497432234.225356074]: 0 faces detected.[0m
[0m[ INFO] [1497432234.394266917]: 0 faces detected.[0m
[0m[ INFO] [1497432234.561036419]: 0 faces detected.[0m
[0m[ INFO] [1497432234.733425625]: 0 faces detected.[0m
[0m[ INFO] [1497432234.886143682]: 0 faces detected.[0m
[0m[ INFO] [1497432235.056735750]: 0 faces detected.[0m
[0m[ INFO] [1497432235.218257779]: 0 faces detected.[0m
[0m[ INFO] [1497432235.379992054]: 0 faces detected.[0m
[0m[ INFO] [1497432235.543266407]: 0 faces detected.[0m
[0m[ INFO] [1497432235.719381855]: 0 faces detected.[0m
[0m[ INFO] [1497432235.886926736]: 0 faces detected.[0m
[0m[ INFO] [1497432236.065187518]: 0 faces detected.[0m
[0m[ INFO] [1497432236.228279085]: 0 faces detected.[0m
[0m[ INFO] [1497432236.402604277]: 0 faces detected.[0m
[0m[ INFO] [1497432236.577644676]: 0 faces detected.[0m
[0m[ INFO] [1497432236.751102537]: 0 faces detected.[0m
[0m[ INFO] [1497432236.899087602]: 0 faces detected.[0m
[0m[ INFO] [1497432237.073407573]: 0 faces detected.[0m
[0m[ INFO] [1497432237.236156530]: 0 faces detected.[0m
[0m[ INFO] [1497432237.406744429]: 0 faces detected.[0m
[0m[ INFO] [1497432237.568132525]: 0 faces detected.[0m
[0m[ INFO] [1497432237.706667982]: 0 faces detected.[0m
[0m[ INFO] [1497432237.850603596]: 0 faces detected.[0m
[0m[ INFO] [1497432237.989862117]: 0 faces detected.[0m
[0m[ INFO] [1497432238.120570346]: 0 faces detected.[0m
[0m[ INFO] [1497432238.247984260]: 0 faces detected.[0m
[0m[ INFO] [1497432238.378459157]: 0 faces detected.[0m
[0m[ INFO] [1497432238.510058489]: 0 faces detected.[0m
[0m[ INFO] [1497432238.654743249]: 0 faces detected.[0m
[0m[ INFO] [1497432238.819798452]: 0 faces detected.[0m
[0m[ INFO] [1497432238.976634195]: 0 faces detected.[0m
[0m[ INFO] [1497432239.136531041]: 0 faces detected.[0m
[0m[ INFO] [1497432239.306602451]: 0 faces detected.[0m
[0m[ INFO] [1497432239.488537888]: 0 faces detected.[0m
[0m[ INFO] [1497432239.653365442]: 0 faces detected.[0m
[0m[ INFO] [1497432239.829635441]: 0 faces detected.[0m
[0m[ INFO] [1497432239.990444172]: 0 faces detected.[0m
[0m[ INFO] [1497432240.158370496]: 0 faces detected.[0m
[0m[ INFO] [1497432240.318729124]: 0 faces detected.[0m
[0m[ INFO] [1497432240.461204372]: 0 faces detected.[0m
[0m[ INFO] [1497432240.625224940]: 0 faces detected.[0m
[0m[ INFO] [1497432240.776763922]: 0 faces detected.[0m
[0m[ INFO] [1497432240.915866398]: 0 faces detected.[0m
[0m[ INFO] [1497432241.060874125]: 0 faces detected.[0m
[0m[ INFO] [1497432241.204717442]: 0 faces detected.[0m
[0m[ INFO] [1497432241.344210755]: 0 faces detected.[0m
[0m[ INFO] [1497432241.503734236]: 0 faces detected.[0m
[0m[ INFO] [1497432241.653786258]: 0 faces detected.[0m
[0m[ INFO] [1497432241.835650737]: 0 faces detected.[0m
[0m[ INFO] [1497432241.966972725]: 0 faces detected.[0m
[0m[ INFO] [1497432242.098563701]: 0 faces detected.[0m
[0m[ INFO] [1497432242.246825526]: 0 faces detected.[0m
