[0m[ INFO] [1497607295.772191663]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497607296.998449139]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497607297.832865882]: First image received[0m
[0m[ INFO] [1497608666.002656116]: 0 faces detected.[0m
[0m[ INFO] [1497608666.177761803]: 0 faces detected.[0m
[0m[ INFO] [1497608666.359923345]: 0 faces detected.[0m
[0m[ INFO] [1497608666.520861844]: 0 faces detected.[0m
[0m[ INFO] [1497608666.659787235]: 0 faces detected.[0m
[0m[ INFO] [1497608666.799145799]: 0 faces detected.[0m
[0m[ INFO] [1497608666.934096633]: 0 faces detected.[0m
[0m[ INFO] [1497608667.098517812]: 0 faces detected.[0m
[0m[ INFO] [1497608667.234764656]: 0 faces detected.[0m
[0m[ INFO] [1497608667.365971821]: 0 faces detected.[0m
[0m[ INFO] [1497608667.505225068]: 0 faces detected.[0m
[0m[ INFO] [1497608667.637978846]: 0 faces detected.[0m
[0m[ INFO] [1497608667.765508113]: 0 faces detected.[0m
[0m[ INFO] [1497608667.922828784]: 0 faces detected.[0m
[0m[ INFO] [1497608668.078647574]: 0 faces detected.[0m
[0m[ INFO] [1497608668.211288039]: 0 faces detected.[0m
[0m[ INFO] [1497608668.340720134]: 0 faces detected.[0m
[0m[ INFO] [1497608668.470142324]: 0 faces detected.[0m
[0m[ INFO] [1497608668.618006468]: 0 faces detected.[0m
[0m[ INFO] [1497608668.747967746]: 0 faces detected.[0m
[0m[ INFO] [1497608668.887469928]: 0 faces detected.[0m
[0m[ INFO] [1497608669.051885446]: 0 faces detected.[0m
[0m[ INFO] [1497608669.187083303]: 0 faces detected.[0m
[0m[ INFO] [1497608669.322230790]: 0 faces detected.[0m
[0m[ INFO] [1497608669.449972432]: 0 faces detected.[0m
[0m[ INFO] [1497608669.580489713]: 0 faces detected.[0m
[0m[ INFO] [1497608669.708831435]: 0 faces detected.[0m
[0m[ INFO] [1497608669.846544789]: 0 faces detected.[0m
[0m[ INFO] [1497608669.992424361]: 0 faces detected.[0m
[0m[ INFO] [1497608670.159481342]: 0 faces detected.[0m
[0m[ INFO] [1497608670.296987027]: 0 faces detected.[0m
[0m[ INFO] [1497608670.443165146]: 0 faces detected.[0m
[0m[ INFO] [1497608670.605721100]: 0 faces detected.[0m
[0m[ INFO] [1497608670.796928749]: 0 faces detected.[0m
[0m[ INFO] [1497608670.921276402]: 0 faces detected.[0m
[0m[ INFO] [1497608671.059722189]: 0 faces detected.[0m
[0m[ INFO] [1497608671.235419296]: 0 faces detected.[0m
[0m[ INFO] [1497608671.417257179]: 0 faces detected.[0m
[0m[ INFO] [1497608671.545747792]: 0 faces detected.[0m
[0m[ INFO] [1497608671.672919524]: 0 faces detected.[0m
[0m[ INFO] [1497608671.809184231]: 0 faces detected.[0m
[0m[ INFO] [1497608671.961013784]: 1 faces detected.[0m
[0m[ INFO] [1497608672.131049426]: 1 faces detected.[0m
[0m[ INFO] [1497608672.263656772]: 0 faces detected.[0m
[0m[ INFO] [1497608672.393341312]: 0 faces detected.[0m
[0m[ INFO] [1497608672.529574450]: 0 faces detected.[0m
[0m[ INFO] [1497608672.699053043]: 0 faces detected.[0m
[0m[ INFO] [1497608672.888811257]: 0 faces detected.[0m
[0m[ INFO] [1497608673.049038298]: 0 faces detected.[0m
[0m[ INFO] [1497608673.183935397]: 0 faces detected.[0m
[0m[ INFO] [1497608673.323123587]: 0 faces detected.[0m
[0m[ INFO] [1497608673.462147108]: 0 faces detected.[0m
[0m[ INFO] [1497608673.592825065]: 0 faces detected.[0m
[0m[ INFO] [1497608673.753064309]: 0 faces detected.[0m
[0m[ INFO] [1497608673.891607906]: 0 faces detected.[0m
[0m[ INFO] [1497608674.069495138]: 0 faces detected.[0m
[0m[ INFO] [1497608674.215971226]: 0 faces detected.[0m
[0m[ INFO] [1497608674.350441871]: 0 faces detected.[0m
[0m[ INFO] [1497608674.484586318]: 0 faces detected.[0m
[0m[ INFO] [1497608674.619692880]: 0 faces detected.[0m
[0m[ INFO] [1497608674.751858168]: 0 faces detected.[0m
[0m[ INFO] [1497608674.882069084]: 0 faces detected.[0m
[0m[ INFO] [1497608675.027959267]: 0 faces detected.[0m
[0m[ INFO] [1497608675.189203593]: 0 faces detected.[0m
[0m[ INFO] [1497608675.371012435]: 1 faces detected.[0m
[0m[ INFO] [1497608675.556150144]: 1 faces detected.[0m
[0m[ INFO] [1497608675.688953213]: 1 faces detected.[0m
[0m[ INFO] [1497608675.829408570]: 1 faces detected.[0m
[0m[ INFO] [1497608675.991312607]: 1 faces detected.[0m
[0m[ INFO] [1497608676.139950589]: 1 faces detected.[0m
[0m[ INFO] [1497608676.279416301]: 1 faces detected.[0m
[0m[ INFO] [1497608676.412105026]: 1 faces detected.[0m
[0m[ INFO] [1497608676.545985684]: 1 faces detected.[0m
[0m[ INFO] [1497608676.681243315]: 1 faces detected.[0m
[0m[ INFO] [1497608676.850810729]: 1 faces detected.[0m
[0m[ INFO] [1497608677.015248356]: 1 faces detected.[0m
[0m[ INFO] [1497608677.184840074]: 1 faces detected.[0m
[0m[ INFO] [1497608677.346039536]: 1 faces detected.[0m
[0m[ INFO] [1497608677.529197458]: 1 faces detected.[0m
[0m[ INFO] [1497608677.672986390]: 1 faces detected.[0m
[0m[ INFO] [1497608677.809223535]: 1 faces detected.[0m
[0m[ INFO] [1497608677.939260200]: 1 faces detected.[0m
[0m[ INFO] [1497608678.087457344]: 1 faces detected.[0m
[0m[ INFO] [1497608678.239407172]: 1 faces detected.[0m
[0m[ INFO] [1497608678.391692390]: 1 faces detected.[0m
[0m[ INFO] [1497608678.519566638]: 0 faces detected.[0m
[0m[ INFO] [1497608678.663004998]: 1 faces detected.[0m
[0m[ INFO] [1497608678.811634243]: 1 faces detected.[0m
[0m[ INFO] [1497608678.934599623]: 0 faces detected.[0m
[0m[ INFO] [1497608679.060109336]: 0 faces detected.[0m
[0m[ INFO] [1497608679.205206875]: 0 faces detected.[0m
[0m[ INFO] [1497608679.349796824]: 0 faces detected.[0m
[0m[ INFO] [1497608679.522497046]: 0 faces detected.[0m
[0m[ INFO] [1497608679.662796727]: 0 faces detected.[0m
[0m[ INFO] [1497608679.823533990]: 0 faces detected.[0m
[0m[ INFO] [1497608679.969445493]: 1 faces detected.[0m
[0m[ INFO] [1497608680.145240193]: 1 faces detected.[0m
[0m[ INFO] [1497608680.307301974]: 1 faces detected.[0m
[0m[ INFO] [1497608680.447583933]: 0 faces detected.[0m
[0m[ INFO] [1497608680.595709103]: 0 faces detected.[0m
[0m[ INFO] [1497608680.771065454]: 0 faces detected.[0m
[0m[ INFO] [1497608680.910894650]: 0 faces detected.[0m
[0m[ INFO] [1497608681.059455466]: 0 faces detected.[0m
[0m[ INFO] [1497608681.178610261]: 0 faces detected.[0m
[0m[ INFO] [1497608681.299573276]: 0 faces detected.[0m
[0m[ INFO] [1497608681.423786377]: 0 faces detected.[0m
[0m[ INFO] [1497608681.547069481]: 0 faces detected.[0m
[0m[ INFO] [1497608681.673855456]: 0 faces detected.[0m
[0m[ INFO] [1497608681.799465282]: 0 faces detected.[0m
[0m[ INFO] [1497608681.947869147]: 1 faces detected.[0m
[0m[ INFO] [1497608682.110476066]: 1 faces detected.[0m
[0m[ INFO] [1497608682.250307953]: 1 faces detected.[0m
[0m[ INFO] [1497608682.420341582]: 1 faces detected.[0m
[0m[ INFO] [1497608682.584032954]: 1 faces detected.[0m
[0m[ INFO] [1497608682.711766462]: 1 faces detected.[0m
[0m[ INFO] [1497608682.841439025]: 1 faces detected.[0m
[0m[ INFO] [1497608682.967623181]: 1 faces detected.[0m
[0m[ INFO] [1497608683.106143685]: 0 faces detected.[0m
[0m[ INFO] [1497608683.271193116]: 1 faces detected.[0m
[0m[ INFO] [1497608683.457235763]: 1 faces detected.[0m
[0m[ INFO] [1497608683.642896088]: 1 faces detected.[0m
[0m[ INFO] [1497608683.815122365]: 1 faces detected.[0m
[0m[ INFO] [1497608683.979728321]: 1 faces detected.[0m
[0m[ INFO] [1497608684.152459154]: 1 faces detected.[0m
[0m[ INFO] [1497608684.310581513]: 1 faces detected.[0m
[0m[ INFO] [1497608684.440674147]: 1 faces detected.[0m
[0m[ INFO] [1497608684.571167181]: 1 faces detected.[0m
[0m[ INFO] [1497608684.705857261]: 1 faces detected.[0m
[0m[ INFO] [1497608684.848206525]: 0 faces detected.[0m
[0m[ INFO] [1497608684.999889511]: 0 faces detected.[0m
[0m[ INFO] [1497608685.178191482]: 0 faces detected.[0m
[0m[ INFO] [1497608685.331929250]: 0 faces detected.[0m
[0m[ INFO] [1497608685.487312921]: 1 faces detected.[0m
[0m[ INFO] [1497608685.648555974]: 1 faces detected.[0m
[0m[ INFO] [1497608685.828102806]: 1 faces detected.[0m
[0m[ INFO] [1497608686.011240790]: 1 faces detected.[0m
[0m[ INFO] [1497608686.161509037]: 1 faces detected.[0m
[0m[ INFO] [1497608686.320338097]: 1 faces detected.[0m
[0m[ INFO] [1497608686.440902419]: 0 faces detected.[0m
[0m[ INFO] [1497608686.575843165]: 0 faces detected.[0m
[0m[ INFO] [1497608686.703063669]: 0 faces detected.[0m
[0m[ INFO] [1497608686.868410554]: 1 faces detected.[0m
[0m[ INFO] [1497608687.011542950]: 1 faces detected.[0m
[0m[ INFO] [1497608687.165693059]: 1 faces detected.[0m
[0m[ INFO] [1497608687.296528578]: 1 faces detected.[0m
[0m[ INFO] [1497608687.450400481]: 1 faces detected.[0m
[0m[ INFO] [1497608687.583316586]: 1 faces detected.[0m
[0m[ INFO] [1497608687.709638000]: 1 faces detected.[0m
[0m[ INFO] [1497608687.870304164]: 1 faces detected.[0m
[0m[ INFO] [1497608688.034879443]: 1 faces detected.[0m
[0m[ INFO] [1497608688.167915899]: 1 faces detected.[0m
[0m[ INFO] [1497608688.294912389]: 1 faces detected.[0m
[0m[ INFO] [1497608688.424851554]: 1 faces detected.[0m
[0m[ INFO] [1497608688.551682297]: 1 faces detected.[0m
[0m[ INFO] [1497608688.686882703]: 1 faces detected.[0m
[0m[ INFO] [1497608688.847837437]: 1 faces detected.[0m
[0m[ INFO] [1497608688.999243758]: 1 faces detected.[0m
[0m[ INFO] [1497608689.182532868]: 1 faces detected.[0m
[0m[ INFO] [1497608689.328541533]: 1 faces detected.[0m
[0m[ INFO] [1497608689.470087476]: 1 faces detected.[0m
[0m[ INFO] [1497608689.623138619]: 1 faces detected.[0m
[0m[ INFO] [1497608689.769805714]: 1 faces detected.[0m
[0m[ INFO] [1497608689.898556332]: 1 faces detected.[0m
[0m[ INFO] [1497608690.070235993]: 1 faces detected.[0m
[0m[ INFO] [1497608690.216442888]: 1 faces detected.[0m
[0m[ INFO] [1497608690.376089576]: 1 faces detected.[0m
[0m[ INFO] [1497608690.520735859]: 1 faces detected.[0m
[0m[ INFO] [1497608690.659171604]: 1 faces detected.[0m
[0m[ INFO] [1497608690.798514598]: 1 faces detected.[0m
[0m[ INFO] [1497608690.929414193]: 1 faces detected.[0m
[0m[ INFO] [1497608691.067372390]: 1 faces detected.[0m
[0m[ INFO] [1497608691.220244085]: 1 faces detected.[0m
[0m[ INFO] [1497608691.371983787]: 1 faces detected.[0m
[0m[ INFO] [1497608691.496688906]: 1 faces detected.[0m
[0m[ INFO] [1497608691.623547393]: 1 faces detected.[0m
[0m[ INFO] [1497608691.763439858]: 1 faces detected.[0m
[0m[ INFO] [1497608691.912785463]: 1 faces detected.[0m
[0m[ INFO] [1497608692.090213106]: 1 faces detected.[0m
[0m[ INFO] [1497608692.220178814]: 1 faces detected.[0m
[0m[ INFO] [1497608692.346260577]: 1 faces detected.[0m
[0m[ INFO] [1497608692.479287732]: 1 faces detected.[0m
[0m[ INFO] [1497608692.628465271]: 1 faces detected.[0m
[0m[ INFO] [1497608692.761927038]: 1 faces detected.[0m
[0m[ INFO] [1497608692.931225045]: 1 faces detected.[0m
[0m[ INFO] [1497608693.117017764]: 1 faces detected.[0m
[0m[ INFO] [1497608693.279903798]: 1 faces detected.[0m
[0m[ INFO] [1497608693.418791526]: 1 faces detected.[0m
[0m[ INFO] [1497608693.556352507]: 1 faces detected.[0m
[0m[ INFO] [1497608693.687184817]: 1 faces detected.[0m
[0m[ INFO] [1497608693.871708902]: 1 faces detected.[0m
[0m[ INFO] [1497608694.032215089]: 1 faces detected.[0m
[0m[ INFO] [1497608694.200214840]: 1 faces detected.[0m
[0m[ INFO] [1497608694.338644198]: 1 faces detected.[0m
[0m[ INFO] [1497608694.464112355]: 1 faces detected.[0m
[0m[ INFO] [1497608694.592651163]: 1 faces detected.[0m
[0m[ INFO] [1497608694.718092548]: 1 faces detected.[0m
[0m[ INFO] [1497608694.902942485]: 1 faces detected.[0m
[0m[ INFO] [1497608695.056024482]: 1 faces detected.[0m
[0m[ INFO] [1497608695.210636397]: 1 faces detected.[0m
[0m[ INFO] [1497608695.381054721]: 1 faces detected.[0m
[0m[ INFO] [1497608695.561050609]: 1 faces detected.[0m
[0m[ INFO] [1497608695.681585350]: 1 faces detected.[0m
[0m[ INFO] [1497608695.836041786]: 1 faces detected.[0m
[0m[ INFO] [1497608696.011865633]: 0 faces detected.[0m
[0m[ INFO] [1497608696.163556376]: 0 faces detected.[0m
[0m[ INFO] [1497608696.324097228]: 0 faces detected.[0m
[0m[ INFO] [1497608696.489874304]: 1 faces detected.[0m
[0m[ INFO] [1497608696.646738993]: 1 faces detected.[0m
[0m[ INFO] [1497608696.776664140]: 1 faces detected.[0m
[0m[ INFO] [1497608696.935467714]: 0 faces detected.[0m
[0m[ INFO] [1497608697.113093492]: 0 faces detected.[0m
[0m[ INFO] [1497608697.269201658]: 0 faces detected.[0m
[0m[ INFO] [1497608697.395017788]: 0 faces detected.[0m
[0m[ INFO] [1497608697.523513567]: 0 faces detected.[0m
[0m[ INFO] [1497608697.645491956]: 0 faces detected.[0m
[0m[ INFO] [1497608697.773247673]: 1 faces detected.[0m
[0m[ INFO] [1497608697.924446256]: 1 faces detected.[0m
[0m[ INFO] [1497608698.078313949]: 1 faces detected.[0m
[0m[ INFO] [1497608698.225961272]: 1 faces detected.[0m
[0m[ INFO] [1497608698.351626375]: 0 faces detected.[0m
[0m[ INFO] [1497608698.509463905]: 0 faces detected.[0m
[0m[ INFO] [1497608698.695460586]: 1 faces detected.[0m
[0m[ INFO] [1497608698.885222579]: 1 faces detected.[0m
[0m[ INFO] [1497608699.088131852]: 1 faces detected.[0m
[0m[ INFO] [1497608699.257087321]: 1 faces detected.[0m
[0m[ INFO] [1497608699.392389660]: 1 faces detected.[0m
[0m[ INFO] [1497608699.520804380]: 1 faces detected.[0m
[0m[ INFO] [1497608699.648918159]: 1 faces detected.[0m
[0m[ INFO] [1497608699.781626907]: 1 faces detected.[0m
[0m[ INFO] [1497608699.912083971]: 1 faces detected.[0m
[0m[ INFO] [1497608700.044845593]: 1 faces detected.[0m
[0m[ INFO] [1497608700.174612231]: 1 faces detected.[0m
[0m[ INFO] [1497608700.301218218]: 1 faces detected.[0m
[0m[ INFO] [1497608700.426733587]: 1 faces detected.[0m
[0m[ INFO] [1497608700.553862965]: 1 faces detected.[0m
[0m[ INFO] [1497608700.681077997]: 1 faces detected.[0m
[0m[ INFO] [1497608700.835342484]: 1 faces detected.[0m
[0m[ INFO] [1497608700.966603963]: 1 faces detected.[0m
[0m[ INFO] [1497608701.148143046]: 1 faces detected.[0m
[0m[ INFO] [1497608701.279592048]: 0 faces detected.[0m
[0m[ INFO] [1497608701.400532615]: 0 faces detected.[0m
[0m[ INFO] [1497608701.541887881]: 0 faces detected.[0m
[0m[ INFO] [1497608701.713602727]: 0 faces detected.[0m
[0m[ INFO] [1497608701.872279902]: 0 faces detected.[0m
[0m[ INFO] [1497608702.024931393]: 0 faces detected.[0m
[0m[ INFO] [1497608702.183812597]: 0 faces detected.[0m
[0m[ INFO] [1497608702.312491927]: 0 faces detected.[0m
[0m[ INFO] [1497608702.448169344]: 0 faces detected.[0m
[0m[ INFO] [1497608702.574640415]: 0 faces detected.[0m
[0m[ INFO] [1497608702.703487573]: 0 faces detected.[0m
[0m[ INFO] [1497608702.886145121]: 0 faces detected.[0m
[0m[ INFO] [1497608703.021915420]: 0 faces detected.[0m
[0m[ INFO] [1497608703.142357430]: 1 faces detected.[0m
[0m[ INFO] [1497608703.300851783]: 1 faces detected.[0m
[0m[ INFO] [1497608703.425748896]: 1 faces detected.[0m
[0m[ INFO] [1497608703.578056810]: 1 faces detected.[0m
[0m[ INFO] [1497608703.717603864]: 1 faces detected.[0m
[0m[ INFO] [1497608703.902450512]: 1 faces detected.[0m
[0m[ INFO] [1497608704.040200801]: 1 faces detected.[0m
[0m[ INFO] [1497608704.223333111]: 1 faces detected.[0m
[0m[ INFO] [1497608704.358796684]: 1 faces detected.[0m
[0m[ INFO] [1497608704.479064184]: 1 faces detected.[0m
[0m[ INFO] [1497608704.608459047]: 1 faces detected.[0m
[0m[ INFO] [1497608704.753537219]: 1 faces detected.[0m
[0m[ INFO] [1497608704.939616962]: 1 faces detected.[0m
[0m[ INFO] [1497608705.076579263]: 1 faces detected.[0m
[0m[ INFO] [1497608705.202691701]: 1 faces detected.[0m
[0m[ INFO] [1497608705.328507446]: 1 faces detected.[0m
[0m[ INFO] [1497608705.453573203]: 1 faces detected.[0m
[0m[ INFO] [1497608705.583686599]: 1 faces detected.[0m
[0m[ INFO] [1497608705.711945438]: 1 faces detected.[0m
[0m[ INFO] [1497608705.842265535]: 1 faces detected.[0m
[0m[ INFO] [1497608705.971964141]: 1 faces detected.[0m
[0m[ INFO] [1497608706.109454953]: 1 faces detected.[0m
[0m[ INFO] [1497608706.237953991]: 1 faces detected.[0m
[0m[ INFO] [1497608706.362164515]: 1 faces detected.[0m
[0m[ INFO] [1497608706.488164741]: 1 faces detected.[0m
[0m[ INFO] [1497608706.613214299]: 1 faces detected.[0m
[0m[ INFO] [1497608706.754205014]: 1 faces detected.[0m
[0m[ INFO] [1497608706.889000091]: 1 faces detected.[0m
[0m[ INFO] [1497608707.050562704]: 1 faces detected.[0m
[0m[ INFO] [1497608707.199305668]: 1 faces detected.[0m
[0m[ INFO] [1497608707.325225212]: 1 faces detected.[0m
[0m[ INFO] [1497608707.451390651]: 1 faces detected.[0m
[0m[ INFO] [1497608707.580304915]: 1 faces detected.[0m
[0m[ INFO] [1497608707.712960940]: 1 faces detected.[0m
[0m[ INFO] [1497608707.847668417]: 1 faces detected.[0m
[0m[ INFO] [1497608707.994114042]: 1 faces detected.[0m
[0m[ INFO] [1497608708.181011937]: 1 faces detected.[0m
[0m[ INFO] [1497608708.319951367]: 1 faces detected.[0m
[0m[ INFO] [1497608708.449385615]: 1 faces detected.[0m
[0m[ INFO] [1497608708.577195048]: 1 faces detected.[0m
[0m[ INFO] [1497608708.707275568]: 1 faces detected.[0m
[0m[ INFO] [1497608708.836720149]: 1 faces detected.[0m
[0m[ INFO] [1497608709.013172053]: 1 faces detected.[0m
[0m[ INFO] [1497608709.153976944]: 1 faces detected.[0m
[0m[ INFO] [1497608709.284053746]: 1 faces detected.[0m
[0m[ INFO] [1497608709.410485718]: 1 faces detected.[0m
[0m[ INFO] [1497608709.536134036]: 1 faces detected.[0m
[0m[ INFO] [1497608709.665794339]: 1 faces detected.[0m
[0m[ INFO] [1497608709.805529274]: 1 faces detected.[0m
[0m[ INFO] [1497608709.941868870]: 1 faces detected.[0m
[0m[ INFO] [1497608710.068791238]: 1 faces detected.[0m
[0m[ INFO] [1497608710.232265015]: 1 faces detected.[0m
[0m[ INFO] [1497608710.358202714]: 1 faces detected.[0m
[0m[ INFO] [1497608710.514178438]: 1 faces detected.[0m
[0m[ INFO] [1497608710.643851154]: 1 faces detected.[0m
[0m[ INFO] [1497608710.785693600]: 1 faces detected.[0m
[0m[ INFO] [1497608710.928603965]: 0 faces detected.[0m
[0m[ INFO] [1497608711.066961304]: 0 faces detected.[0m
[0m[ INFO] [1497608711.225426029]: 1 faces detected.[0m
[0m[ INFO] [1497608711.385463736]: 1 faces detected.[0m
[0m[ INFO] [1497608711.505506348]: 1 faces detected.[0m
[0m[ INFO] [1497608711.644647797]: 1 faces detected.[0m
[0m[ INFO] [1497608711.774832083]: 1 faces detected.[0m
[0m[ INFO] [1497608711.904375129]: 1 faces detected.[0m
[0m[ INFO] [1497608712.080801417]: 1 faces detected.[0m
[0m[ INFO] [1497608712.257356770]: 1 faces detected.[0m
[0m[ INFO] [1497608712.410896210]: 1 faces detected.[0m
[0m[ INFO] [1497608712.557882495]: 1 faces detected.[0m
[0m[ INFO] [1497608712.722739480]: 1 faces detected.[0m
[0m[ INFO] [1497608712.848138300]: 1 faces detected.[0m
[0m[ INFO] [1497608713.011381852]: 1 faces detected.[0m
[0m[ INFO] [1497608713.164230083]: 1 faces detected.[0m
[0m[ INFO] [1497608713.313838249]: 1 faces detected.[0m
[0m[ INFO] [1497608713.450317387]: 1 faces detected.[0m
[0m[ INFO] [1497608713.598647807]: 1 faces detected.[0m
[0m[ INFO] [1497608713.752703370]: 1 faces detected.[0m
[0m[ INFO] [1497608713.907900247]: 1 faces detected.[0m
[0m[ INFO] [1497608714.060739040]: 1 faces detected.[0m
[0m[ INFO] [1497608714.226302961]: 1 faces detected.[0m
[0m[ INFO] [1497608714.370228021]: 1 faces detected.[0m
[0m[ INFO] [1497608714.512418825]: 1 faces detected.[0m
[0m[ INFO] [1497608714.656573832]: 1 faces detected.[0m
[0m[ INFO] [1497608714.794056536]: 1 faces detected.[0m
[0m[ INFO] [1497608714.946790897]: 1 faces detected.[0m
[0m[ INFO] [1497608715.111995568]: 1 faces detected.[0m
[0m[ INFO] [1497608715.270713814]: 1 faces detected.[0m
[0m[ INFO] [1497608715.412049010]: 1 faces detected.[0m
[0m[ INFO] [1497608715.553870380]: 1 faces detected.[0m
[0m[ INFO] [1497608715.692494959]: 1 faces detected.[0m
[0m[ INFO] [1497608715.837337412]: 1 faces detected.[0m
[0m[ INFO] [1497608715.987550796]: 1 faces detected.[0m
[0m[ INFO] [1497608716.131156895]: 1 faces detected.[0m
