[0m[ INFO] [1497607295.779807371]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497607297.013451946]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497607300.738458750]: First image received[0m
[0m[ INFO] [1497608449.416759807]: 1 faces detected.[0m
[0m[ INFO] [1497608449.545832945]: 1 faces detected.[0m
[0m[ INFO] [1497608449.670261894]: 1 faces detected.[0m
[0m[ INFO] [1497608449.797563183]: 1 faces detected.[0m
[0m[ INFO] [1497608449.930140644]: 1 faces detected.[0m
[0m[ INFO] [1497608450.079814736]: 1 faces detected.[0m
[0m[ INFO] [1497608450.223818089]: 1 faces detected.[0m
[0m[ INFO] [1497608450.362435126]: 1 faces detected.[0m
[0m[ INFO] [1497608450.513793023]: 1 faces detected.[0m
[0m[ INFO] [1497608450.657773440]: 1 faces detected.[0m
[0m[ INFO] [1497608450.819061906]: 1 faces detected.[0m
[0m[ INFO] [1497608450.956834149]: 1 faces detected.[0m
[0m[ INFO] [1497608451.094327180]: 1 faces detected.[0m
[0m[ INFO] [1497608451.259911674]: 1 faces detected.[0m
[0m[ INFO] [1497608451.399781142]: 1 faces detected.[0m
[0m[ INFO] [1497608451.544435103]: 1 faces detected.[0m
[0m[ INFO] [1497608451.722771927]: 1 faces detected.[0m
[0m[ INFO] [1497608451.859477165]: 1 faces detected.[0m
[0m[ INFO] [1497608451.997176866]: 1 faces detected.[0m
[0m[ INFO] [1497608452.141055604]: 1 faces detected.[0m
[0m[ INFO] [1497608452.320660903]: 1 faces detected.[0m
[0m[ INFO] [1497608452.449334716]: 1 faces detected.[0m
[0m[ INFO] [1497608452.577605927]: 1 faces detected.[0m
[0m[ INFO] [1497608452.708364582]: 1 faces detected.[0m
[0m[ INFO] [1497608452.872592499]: 1 faces detected.[0m
[0m[ INFO] [1497608453.014177829]: 1 faces detected.[0m
[0m[ INFO] [1497608453.162071273]: 1 faces detected.[0m
[0m[ INFO] [1497608453.318585731]: 1 faces detected.[0m
[0m[ INFO] [1497608453.461505511]: 1 faces detected.[0m
[0m[ INFO] [1497608453.586141191]: 1 faces detected.[0m
[0m[ INFO] [1497608453.712979178]: 1 faces detected.[0m
[0m[ INFO] [1497608453.892290191]: 1 faces detected.[0m
[0m[ INFO] [1497608454.051539932]: 1 faces detected.[0m
[0m[ INFO] [1497608454.213893631]: 1 faces detected.[0m
[0m[ INFO] [1497608454.381718275]: 1 faces detected.[0m
[0m[ INFO] [1497608454.532605566]: 1 faces detected.[0m
[0m[ INFO] [1497608454.664765658]: 1 faces detected.[0m
[0m[ INFO] [1497608454.815655520]: 1 faces detected.[0m
[0m[ INFO] [1497608454.961577413]: 1 faces detected.[0m
[0m[ INFO] [1497608455.114245197]: 1 faces detected.[0m
[0m[ INFO] [1497608455.282328650]: 1 faces detected.[0m
[0m[ INFO] [1497608455.421945166]: 1 faces detected.[0m
[0m[ INFO] [1497608455.572188949]: 1 faces detected.[0m
[0m[ INFO] [1497608455.711446415]: 1 faces detected.[0m
[0m[ INFO] [1497608455.894936354]: 1 faces detected.[0m
[0m[ INFO] [1497608456.082061489]: 1 faces detected.[0m
[0m[ INFO] [1497608456.266726501]: 1 faces detected.[0m
[0m[ INFO] [1497608456.427161980]: 1 faces detected.[0m
[0m[ INFO] [1497608456.562015183]: 1 faces detected.[0m
[0m[ INFO] [1497608456.718798890]: 1 faces detected.[0m
[0m[ INFO] [1497608456.860584449]: 1 faces detected.[0m
[0m[ INFO] [1497608457.021832524]: 1 faces detected.[0m
[0m[ INFO] [1497608457.190133507]: 1 faces detected.[0m
[0m[ INFO] [1497608457.363570254]: 1 faces detected.[0m
[0m[ INFO] [1497608457.534583429]: 1 faces detected.[0m
[0m[ INFO] [1497608457.706928386]: 1 faces detected.[0m
[0m[ INFO] [1497608457.856539619]: 1 faces detected.[0m
[0m[ INFO] [1497608458.039449498]: 1 faces detected.[0m
[0m[ INFO] [1497608458.189620479]: 1 faces detected.[0m
[0m[ INFO] [1497608458.337645821]: 1 faces detected.[0m
[0m[ INFO] [1497608458.476886394]: 1 faces detected.[0m
[0m[ INFO] [1497608458.611025811]: 1 faces detected.[0m
[0m[ INFO] [1497608458.786200409]: 1 faces detected.[0m
[0m[ INFO] [1497608458.930439954]: 1 faces detected.[0m
[0m[ INFO] [1497608459.080635577]: 1 faces detected.[0m
[0m[ INFO] [1497608459.208188727]: 1 faces detected.[0m
[0m[ INFO] [1497608459.346950142]: 1 faces detected.[0m
[0m[ INFO] [1497608459.471729961]: 1 faces detected.[0m
[0m[ INFO] [1497608459.601972407]: 1 faces detected.[0m
[0m[ INFO] [1497608459.737954632]: 1 faces detected.[0m
[0m[ INFO] [1497608459.919141540]: 1 faces detected.[0m
[0m[ INFO] [1497608460.084926676]: 1 faces detected.[0m
[0m[ INFO] [1497608460.237735735]: 1 faces detected.[0m
[0m[ INFO] [1497608460.380867628]: 1 faces detected.[0m
[0m[ INFO] [1497608460.510343481]: 1 faces detected.[0m
[0m[ INFO] [1497608460.642954673]: 1 faces detected.[0m
[0m[ INFO] [1497608460.797636940]: 1 faces detected.[0m
[0m[ INFO] [1497608460.941649911]: 1 faces detected.[0m
[0m[ INFO] [1497608461.087855113]: 1 faces detected.[0m
[0m[ INFO] [1497608461.242734564]: 1 faces detected.[0m
[0m[ INFO] [1497608461.418041533]: 1 faces detected.[0m
[0m[ INFO] [1497608461.608107096]: 1 faces detected.[0m
[0m[ INFO] [1497608461.764621619]: 1 faces detected.[0m
[0m[ INFO] [1497608461.951694856]: 1 faces detected.[0m
[0m[ INFO] [1497608462.141118817]: 1 faces detected.[0m
[0m[ INFO] [1497608462.308170427]: 1 faces detected.[0m
[0m[ INFO] [1497608462.442181482]: 1 faces detected.[0m
[0m[ INFO] [1497608462.580487294]: 1 faces detected.[0m
[0m[ INFO] [1497608462.721428991]: 1 faces detected.[0m
[0m[ INFO] [1497608462.897609981]: 1 faces detected.[0m
[0m[ INFO] [1497608463.060822400]: 1 faces detected.[0m
[0m[ INFO] [1497608463.210496971]: 1 faces detected.[0m
[0m[ INFO] [1497608463.381395290]: 1 faces detected.[0m
[0m[ INFO] [1497608463.542539683]: 1 faces detected.[0m
[0m[ INFO] [1497608463.728013136]: 1 faces detected.[0m
[0m[ INFO] [1497608463.863213302]: 1 faces detected.[0m
[0m[ INFO] [1497608464.020547880]: 1 faces detected.[0m
[0m[ INFO] [1497608464.179857618]: 1 faces detected.[0m
[0m[ INFO] [1497608464.321365838]: 1 faces detected.[0m
[0m[ INFO] [1497608464.505325329]: 1 faces detected.[0m
[0m[ INFO] [1497608464.677303842]: 1 faces detected.[0m
[0m[ INFO] [1497608464.840705305]: 1 faces detected.[0m
[0m[ INFO] [1497608465.005378492]: 1 faces detected.[0m
[0m[ INFO] [1497608465.160375206]: 1 faces detected.[0m
[0m[ INFO] [1497608465.330781208]: 1 faces detected.[0m
[0m[ INFO] [1497608465.480827482]: 1 faces detected.[0m
[0m[ INFO] [1497608465.618288387]: 1 faces detected.[0m
[0m[ INFO] [1497608465.748588891]: 1 faces detected.[0m
[0m[ INFO] [1497608465.896632430]: 1 faces detected.[0m
[0m[ INFO] [1497608466.065100062]: 1 faces detected.[0m
[0m[ INFO] [1497608466.242892899]: 1 faces detected.[0m
[0m[ INFO] [1497608466.426222523]: 1 faces detected.[0m
[0m[ INFO] [1497608466.561289466]: 1 faces detected.[0m
[0m[ INFO] [1497608466.712233311]: 1 faces detected.[0m
[0m[ INFO] [1497608466.866453918]: 1 faces detected.[0m
[0m[ INFO] [1497608467.043281853]: 1 faces detected.[0m
[0m[ INFO] [1497608467.214728281]: 1 faces detected.[0m
[0m[ INFO] [1497608467.398144379]: 1 faces detected.[0m
[0m[ INFO] [1497608467.528406896]: 1 faces detected.[0m
[0m[ INFO] [1497608467.672029837]: 1 faces detected.[0m
[0m[ INFO] [1497608467.833727213]: 1 faces detected.[0m
[0m[ INFO] [1497608468.019874848]: 1 faces detected.[0m
[0m[ INFO] [1497608468.198463028]: 1 faces detected.[0m
[0m[ INFO] [1497608468.342242094]: 1 faces detected.[0m
[0m[ INFO] [1497608468.495850729]: 1 faces detected.[0m
[0m[ INFO] [1497608468.655763024]: 1 faces detected.[0m
[0m[ INFO] [1497608468.787232626]: 1 faces detected.[0m
[0m[ INFO] [1497608468.942558895]: 1 faces detected.[0m
[0m[ INFO] [1497608469.115858822]: 1 faces detected.[0m
[0m[ INFO] [1497608469.267763635]: 1 faces detected.[0m
[0m[ INFO] [1497608469.401282625]: 1 faces detected.[0m
[0m[ INFO] [1497608469.542173493]: 1 faces detected.[0m
[0m[ INFO] [1497608469.677978278]: 1 faces detected.[0m
[0m[ INFO] [1497608469.823348622]: 1 faces detected.[0m
[0m[ INFO] [1497608469.993948535]: 1 faces detected.[0m
[0m[ INFO] [1497608470.144344509]: 1 faces detected.[0m
[0m[ INFO] [1497608470.282791429]: 1 faces detected.[0m
[0m[ INFO] [1497608470.468975129]: 1 faces detected.[0m
[0m[ INFO] [1497608470.613557852]: 1 faces detected.[0m
[0m[ INFO] [1497608470.743224626]: 1 faces detected.[0m
[0m[ INFO] [1497608470.879701910]: 1 faces detected.[0m
[0m[ INFO] [1497608471.054608962]: 1 faces detected.[0m
[0m[ INFO] [1497608471.204978690]: 1 faces detected.[0m
[0m[ INFO] [1497608471.378453525]: 1 faces detected.[0m
[0m[ INFO] [1497608471.501339976]: 1 faces detected.[0m
[0m[ INFO] [1497608471.639031301]: 0 faces detected.[0m
[0m[ INFO] [1497608471.763992906]: 1 faces detected.[0m
[0m[ INFO] [1497608471.902814195]: 1 faces detected.[0m
[0m[ INFO] [1497608472.039618733]: 1 faces detected.[0m
[0m[ INFO] [1497608472.179724128]: 0 faces detected.[0m
[0m[ INFO] [1497608472.346803984]: 0 faces detected.[0m
[0m[ INFO] [1497608472.520173025]: 0 faces detected.[0m
[0m[ INFO] [1497608472.646033353]: 1 faces detected.[0m
[0m[ INFO] [1497608472.841299380]: 0 faces detected.[0m
[0m[ INFO] [1497608473.006891073]: 0 faces detected.[0m
[0m[ INFO] [1497608473.143704074]: 1 faces detected.[0m
[0m[ INFO] [1497608473.315011450]: 0 faces detected.[0m
[0m[ INFO] [1497608473.462779247]: 0 faces detected.[0m
[0m[ INFO] [1497608473.586214267]: 0 faces detected.[0m
[0m[ INFO] [1497608473.709259832]: 0 faces detected.[0m
[0m[ INFO] [1497608473.852871558]: 1 faces detected.[0m
[0m[ INFO] [1497608473.985979283]: 1 faces detected.[0m
[0m[ INFO] [1497608474.147515462]: 1 faces detected.[0m
[0m[ INFO] [1497608474.276012210]: 0 faces detected.[0m
[0m[ INFO] [1497608474.396895554]: 0 faces detected.[0m
[0m[ INFO] [1497608474.524519185]: 0 faces detected.[0m
[0m[ INFO] [1497608474.646355120]: 0 faces detected.[0m
[0m[ INFO] [1497608474.777220512]: 0 faces detected.[0m
[0m[ INFO] [1497608474.950419622]: 0 faces detected.[0m
[0m[ INFO] [1497608475.101709593]: 1 faces detected.[0m
[0m[ INFO] [1497608475.227538130]: 0 faces detected.[0m
[0m[ INFO] [1497608475.354508775]: 0 faces detected.[0m
[0m[ INFO] [1497608475.479872571]: 0 faces detected.[0m
[0m[ INFO] [1497608475.624630478]: 0 faces detected.[0m
[0m[ INFO] [1497608475.748180956]: 0 faces detected.[0m
[0m[ INFO] [1497608475.878793297]: 0 faces detected.[0m
[0m[ INFO] [1497608476.032225023]: 0 faces detected.[0m
[0m[ INFO] [1497608476.162992139]: 0 faces detected.[0m
[0m[ INFO] [1497608476.290957016]: 0 faces detected.[0m
[0m[ INFO] [1497608476.418270699]: 1 faces detected.[0m
[0m[ INFO] [1497608476.545746398]: 1 faces detected.[0m
[0m[ INFO] [1497608476.677840409]: 1 faces detected.[0m
[0m[ INFO] [1497608476.810565489]: 1 faces detected.[0m
[0m[ INFO] [1497608476.943084066]: 1 faces detected.[0m
[0m[ INFO] [1497608477.076070241]: 1 faces detected.[0m
[0m[ INFO] [1497608477.205721453]: 1 faces detected.[0m
[0m[ INFO] [1497608477.332079932]: 1 faces detected.[0m
[0m[ INFO] [1497608477.458236238]: 1 faces detected.[0m
[0m[ INFO] [1497608477.593704114]: 1 faces detected.[0m
[0m[ INFO] [1497608477.727809991]: 1 faces detected.[0m
[0m[ INFO] [1497608477.867250471]: 1 faces detected.[0m
[0m[ INFO] [1497608477.994129584]: 1 faces detected.[0m
[0m[ INFO] [1497608478.133583522]: 1 faces detected.[0m
[0m[ INFO] [1497608478.262274186]: 1 faces detected.[0m
[0m[ INFO] [1497608478.394142941]: 1 faces detected.[0m
[0m[ INFO] [1497608478.527212804]: 1 faces detected.[0m
[0m[ INFO] [1497608478.688043020]: 1 faces detected.[0m
[0m[ INFO] [1497608478.861517672]: 1 faces detected.[0m
[0m[ INFO] [1497608478.996631293]: 1 faces detected.[0m
[0m[ INFO] [1497608479.137949323]: 1 faces detected.[0m
[0m[ INFO] [1497608479.267099311]: 1 faces detected.[0m
[0m[ INFO] [1497608479.400558384]: 1 faces detected.[0m
[0m[ INFO] [1497608479.529565968]: 1 faces detected.[0m
[0m[ INFO] [1497608479.662662081]: 1 faces detected.[0m
[0m[ INFO] [1497608479.790040027]: 1 faces detected.[0m
[0m[ INFO] [1497608479.921574504]: 1 faces detected.[0m
[0m[ INFO] [1497608480.059358087]: 1 faces detected.[0m
[0m[ INFO] [1497608480.232336392]: 1 faces detected.[0m
[0m[ INFO] [1497608480.373714502]: 1 faces detected.[0m
[0m[ INFO] [1497608480.500425456]: 1 faces detected.[0m
[0m[ INFO] [1497608480.633409060]: 1 faces detected.[0m
[0m[ INFO] [1497608480.760136537]: 1 faces detected.[0m
[0m[ INFO] [1497608480.896602557]: 1 faces detected.[0m
[0m[ INFO] [1497608481.042459103]: 1 faces detected.[0m
[0m[ INFO] [1497608481.184788919]: 1 faces detected.[0m
[0m[ INFO] [1497608481.321819673]: 1 faces detected.[0m
[0m[ INFO] [1497608481.451167337]: 1 faces detected.[0m
[0m[ INFO] [1497608481.584546798]: 1 faces detected.[0m
[0m[ INFO] [1497608481.719509119]: 1 faces detected.[0m
[0m[ INFO] [1497608481.850087290]: 1 faces detected.[0m
[0m[ INFO] [1497608482.004100847]: 1 faces detected.[0m
[0m[ INFO] [1497608482.184243424]: 1 faces detected.[0m
[0m[ INFO] [1497608482.323883172]: 1 faces detected.[0m
[0m[ INFO] [1497608482.451229300]: 1 faces detected.[0m
[0m[ INFO] [1497608482.588127157]: 1 faces detected.[0m
[0m[ INFO] [1497608482.750622388]: 1 faces detected.[0m
[0m[ INFO] [1497608482.925856840]: 1 faces detected.[0m
[0m[ INFO] [1497608483.113319973]: 1 faces detected.[0m
[0m[ INFO] [1497608483.259027875]: 1 faces detected.[0m
[0m[ INFO] [1497608483.382063296]: 1 faces detected.[0m
[0m[ INFO] [1497608483.511631760]: 1 faces detected.[0m
[0m[ INFO] [1497608483.693746896]: 1 faces detected.[0m
[0m[ INFO] [1497608483.842924174]: 1 faces detected.[0m
[0m[ INFO] [1497608483.969401688]: 1 faces detected.[0m
[0m[ INFO] [1497608484.129906863]: 1 faces detected.[0m
[0m[ INFO] [1497608484.270411921]: 1 faces detected.[0m
[0m[ INFO] [1497608484.396511135]: 1 faces detected.[0m
[0m[ INFO] [1497608484.526747842]: 1 faces detected.[0m
[0m[ INFO] [1497608484.656413633]: 1 faces detected.[0m
[0m[ INFO] [1497608484.782551837]: 1 faces detected.[0m
[0m[ INFO] [1497608484.919822963]: 1 faces detected.[0m
[0m[ INFO] [1497608485.100843886]: 1 faces detected.[0m
[0m[ INFO] [1497608485.239052065]: 1 faces detected.[0m
[0m[ INFO] [1497608485.365870635]: 1 faces detected.[0m
[0m[ INFO] [1497608485.495415968]: 1 faces detected.[0m
[0m[ INFO] [1497608485.623809232]: 1 faces detected.[0m
[0m[ INFO] [1497608485.751553249]: 1 faces detected.[0m
[0m[ INFO] [1497608485.883738544]: 1 faces detected.[0m
[0m[ INFO] [1497608486.036964138]: 1 faces detected.[0m
[0m[ INFO] [1497608486.189242358]: 1 faces detected.[0m
[0m[ INFO] [1497608486.317493152]: 1 faces detected.[0m
[0m[ INFO] [1497608486.448675514]: 1 faces detected.[0m
[0m[ INFO] [1497608486.574982077]: 1 faces detected.[0m
[0m[ INFO] [1497608486.702281184]: 1 faces detected.[0m
[0m[ INFO] [1497608486.827235926]: 1 faces detected.[0m
[0m[ INFO] [1497608486.958181784]: 1 faces detected.[0m
[0m[ INFO] [1497608487.093033151]: 1 faces detected.[0m
[0m[ INFO] [1497608487.225911234]: 1 faces detected.[0m
[0m[ INFO] [1497608487.351558559]: 1 faces detected.[0m
[0m[ INFO] [1497608487.478467747]: 1 faces detected.[0m
[0m[ INFO] [1497608487.605909859]: 1 faces detected.[0m
[0m[ INFO] [1497608487.732805855]: 1 faces detected.[0m
[0m[ INFO] [1497608487.918981169]: 1 faces detected.[0m
[0m[ INFO] [1497608488.044001465]: 1 faces detected.[0m
[0m[ INFO] [1497608488.198619912]: 1 faces detected.[0m
[0m[ INFO] [1497608488.324804460]: 0 faces detected.[0m
[0m[ INFO] [1497608488.450142131]: 0 faces detected.[0m
[0m[ INFO] [1497608488.574699902]: 0 faces detected.[0m
[0m[ INFO] [1497608488.728542249]: 0 faces detected.[0m
[0m[ INFO] [1497608488.855278017]: 0 faces detected.[0m
[0m[ INFO] [1497608488.984277375]: 0 faces detected.[0m
[0m[ INFO] [1497608489.128623591]: 1 faces detected.[0m
[0m[ INFO] [1497608489.296142004]: 1 faces detected.[0m
[0m[ INFO] [1497608489.427001224]: 1 faces detected.[0m
[0m[ INFO] [1497608489.561044759]: 1 faces detected.[0m
[0m[ INFO] [1497608489.691386101]: 1 faces detected.[0m
[0m[ INFO] [1497608489.835264990]: 1 faces detected.[0m
[0m[ INFO] [1497608489.974111056]: 1 faces detected.[0m
[0m[ INFO] [1497608490.127153774]: 1 faces detected.[0m
[0m[ INFO] [1497608490.261698649]: 1 faces detected.[0m
[0m[ INFO] [1497608490.386804286]: 0 faces detected.[0m
[0m[ INFO] [1497608490.524431895]: 1 faces detected.[0m
[0m[ INFO] [1497608490.670221197]: 1 faces detected.[0m
[0m[ INFO] [1497608490.814899324]: 1 faces detected.[0m
[0m[ INFO] [1497608490.983927720]: 1 faces detected.[0m
[0m[ INFO] [1497608491.133893011]: 1 faces detected.[0m
[0m[ INFO] [1497608491.264898663]: 0 faces detected.[0m
[0m[ INFO] [1497608491.389642224]: 0 faces detected.[0m
[0m[ INFO] [1497608491.538202998]: 0 faces detected.[0m
[0m[ INFO] [1497608491.676547901]: 0 faces detected.[0m
[0m[ INFO] [1497608491.803389740]: 0 faces detected.[0m
[0m[ INFO] [1497608491.943823096]: 0 faces detected.[0m
[0m[ INFO] [1497608492.093640596]: 1 faces detected.[0m
[0m[ INFO] [1497608492.224934831]: 0 faces detected.[0m
[0m[ INFO] [1497608492.352458745]: 0 faces detected.[0m
[0m[ INFO] [1497608492.494578307]: 0 faces detected.[0m
[0m[ INFO] [1497608492.618861053]: 0 faces detected.[0m
[0m[ INFO] [1497608492.773864445]: 0 faces detected.[0m
[0m[ INFO] [1497608492.918544922]: 1 faces detected.[0m
[0m[ INFO] [1497608493.070746511]: 1 faces detected.[0m
[0m[ INFO] [1497608493.219889123]: 1 faces detected.[0m
[0m[ INFO] [1497608493.355268587]: 1 faces detected.[0m
[0m[ INFO] [1497608493.483349093]: 1 faces detected.[0m
[0m[ INFO] [1497608493.615651582]: 1 faces detected.[0m
[0m[ INFO] [1497608493.743661877]: 1 faces detected.[0m
[0m[ INFO] [1497608493.882587456]: 1 faces detected.[0m
[0m[ INFO] [1497608494.041197189]: 1 faces detected.[0m
[0m[ INFO] [1497608494.177087216]: 1 faces detected.[0m
[0m[ INFO] [1497608494.311411977]: 1 faces detected.[0m
[0m[ INFO] [1497608494.438469383]: 1 faces detected.[0m
[0m[ INFO] [1497608494.566292875]: 1 faces detected.[0m
[0m[ INFO] [1497608494.695519504]: 1 faces detected.[0m
[0m[ INFO] [1497608494.838572127]: 1 faces detected.[0m
[0m[ INFO] [1497608494.982952222]: 1 faces detected.[0m
[0m[ INFO] [1497608495.134791390]: 1 faces detected.[0m
[0m[ INFO] [1497608495.276038094]: 1 faces detected.[0m
[0m[ INFO] [1497608495.415210275]: 1 faces detected.[0m
[0m[ INFO] [1497608495.555800958]: 1 faces detected.[0m
[0m[ INFO] [1497608495.726227704]: 1 faces detected.[0m
[0m[ INFO] [1497608495.873427657]: 1 faces detected.[0m
[0m[ INFO] [1497608496.018257270]: 1 faces detected.[0m
[0m[ INFO] [1497608496.187541581]: 1 faces detected.[0m
[0m[ INFO] [1497608496.338149657]: 1 faces detected.[0m
[0m[ INFO] [1497608496.459715916]: 0 faces detected.[0m
[0m[ INFO] [1497608496.582855787]: 0 faces detected.[0m
[0m[ INFO] [1497608496.708020363]: 0 faces detected.[0m
[0m[ INFO] [1497608496.845039509]: 0 faces detected.[0m
[0m[ INFO] [1497608496.972702120]: 0 faces detected.[0m
[0m[ INFO] [1497608497.115994951]: 0 faces detected.[0m
[0m[ INFO] [1497608497.240194782]: 0 faces detected.[0m
[0m[ INFO] [1497608497.364683922]: 0 faces detected.[0m
[0m[ INFO] [1497608497.491044730]: 0 faces detected.[0m
[0m[ INFO] [1497608497.616045058]: 0 faces detected.[0m
[0m[ INFO] [1497608497.739082919]: 0 faces detected.[0m
[0m[ INFO] [1497608497.868115484]: 0 faces detected.[0m
[0m[ INFO] [1497608497.994185013]: 0 faces detected.[0m
[0m[ INFO] [1497608498.128045667]: 0 faces detected.[0m
[0m[ INFO] [1497608498.273615457]: 0 faces detected.[0m
[0m[ INFO] [1497608498.397722308]: 0 faces detected.[0m
[0m[ INFO] [1497608498.522682835]: 0 faces detected.[0m
[0m[ INFO] [1497608498.643781578]: 0 faces detected.[0m
[0m[ INFO] [1497608498.786331476]: 0 faces detected.[0m
[0m[ INFO] [1497608498.938411003]: 0 faces detected.[0m
[0m[ INFO] [1497608499.067020951]: 0 faces detected.[0m
