[0m[ INFO] [1497607295.624211577]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497607366.624775106]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.624811569]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.824446196]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.824542858]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.824594755]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.824646036]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.824722501]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.824789950]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.824855376]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.824918628]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.824983005]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.825045418]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.024411422]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.024466808]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.024497173]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.024553921]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.024598715]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.024638358]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.024687506]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.024753334]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.024785343]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.024814310]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.224414525]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.224495210]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.224546989]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.224585586]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.224640074]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.224699958]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.224747660]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.224800434]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.224849528]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.224896542]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.424414495]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.424465876]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.424510256]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.424572171]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.424611314]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.424648273]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.424690342]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.424728528]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.424769968]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.424806692]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.624416126]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.624471344]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.624525321]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.624569116]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.624608151]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.624645193]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.624682002]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.624718821]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.624755142]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.624791677]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.824418058]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.824482113]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.824533592]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.824572933]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.824611029]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.824655484]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.824705450]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.824787933]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.824832745]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607367.824885139]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.024448816]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.024549529]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.024626145]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.024684313]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.024743406]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.024823955]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.024881325]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.024937646]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.024994369]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.025050748]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.224420065]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.224475843]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.224520404]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.224575523]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.224604375]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.224633111]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.224661408]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.224689596]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.224717561]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.224745395]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.424418949]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.424476198]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.424552054]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.424614407]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.424671864]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.424725873]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.424777800]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.424830035]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.424882828]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.424937051]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.624437630]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.624513590]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.624556922]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.624595309]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.624674906]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.624736899]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.624807203]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607368.624859202]: Got bounding box for /hippo but corresponding frame not yet published[0m
