[0m[ INFO] [1497345747.330354815]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497345748.540301614]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497345752.103460121]: First image received[0m
[0m[ INFO] [1497346434.818719688]: 0 faces detected.[0m
[0m[ INFO] [1497346434.962355161]: 0 faces detected.[0m
[0m[ INFO] [1497346435.113907881]: 0 faces detected.[0m
[0m[ INFO] [1497346435.235532833]: 0 faces detected.[0m
[0m[ INFO] [1497346435.363408472]: 0 faces detected.[0m
[0m[ INFO] [1497346435.485110628]: 0 faces detected.[0m
[0m[ INFO] [1497346435.611558994]: 0 faces detected.[0m
[0m[ INFO] [1497346435.741620874]: 0 faces detected.[0m
[0m[ INFO] [1497346435.866621093]: 0 faces detected.[0m
[0m[ INFO] [1497346435.994970379]: 0 faces detected.[0m
[0m[ INFO] [1497346436.121565788]: 0 faces detected.[0m
[0m[ INFO] [1497346436.249384276]: 0 faces detected.[0m
[0m[ INFO] [1497346436.376522803]: 0 faces detected.[0m
[0m[ INFO] [1497346436.508550041]: 0 faces detected.[0m
[0m[ INFO] [1497346436.635671345]: 0 faces detected.[0m
[0m[ INFO] [1497346436.759014721]: 0 faces detected.[0m
[0m[ INFO] [1497346436.886135714]: 0 faces detected.[0m
[0m[ INFO] [1497346437.016587563]: 0 faces detected.[0m
[0m[ INFO] [1497346437.150643841]: 0 faces detected.[0m
[0m[ INFO] [1497346437.278073122]: 0 faces detected.[0m
[0m[ INFO] [1497346437.403760208]: 0 faces detected.[0m
[0m[ INFO] [1497346437.534075374]: 0 faces detected.[0m
[0m[ INFO] [1497346437.663705487]: 0 faces detected.[0m
[0m[ INFO] [1497346437.788625116]: 0 faces detected.[0m
[0m[ INFO] [1497346437.940143025]: 0 faces detected.[0m
[0m[ INFO] [1497346438.105233799]: 0 faces detected.[0m
[0m[ INFO] [1497346438.248773027]: 0 faces detected.[0m
[0m[ INFO] [1497346438.374980424]: 0 faces detected.[0m
[0m[ INFO] [1497346438.501740335]: 0 faces detected.[0m
[0m[ INFO] [1497346438.636635250]: 0 faces detected.[0m
[0m[ INFO] [1497346438.763477783]: 0 faces detected.[0m
[0m[ INFO] [1497346438.891956849]: 0 faces detected.[0m
[0m[ INFO] [1497346439.044396519]: 0 faces detected.[0m
[0m[ INFO] [1497346439.178481995]: 0 faces detected.[0m
[0m[ INFO] [1497346439.310004275]: 0 faces detected.[0m
[0m[ INFO] [1497346439.436733034]: 0 faces detected.[0m
[0m[ INFO] [1497346439.561738207]: 0 faces detected.[0m
[0m[ INFO] [1497346439.686227906]: 0 faces detected.[0m
[0m[ INFO] [1497346439.816948198]: 0 faces detected.[0m
[0m[ INFO] [1497346439.948831593]: 0 faces detected.[0m
[0m[ INFO] [1497346440.083083137]: 0 faces detected.[0m
[0m[ INFO] [1497346440.223999831]: 0 faces detected.[0m
[0m[ INFO] [1497346440.358142764]: 0 faces detected.[0m
[0m[ INFO] [1497346440.482378474]: 0 faces detected.[0m
[0m[ INFO] [1497346440.607619157]: 0 faces detected.[0m
[0m[ INFO] [1497346440.747310676]: 0 faces detected.[0m
[0m[ INFO] [1497346440.876334399]: 0 faces detected.[0m
[0m[ INFO] [1497346441.033990214]: 0 faces detected.[0m
[0m[ INFO] [1497346441.193335905]: 0 faces detected.[0m
[0m[ INFO] [1497346441.324408126]: 0 faces detected.[0m
[0m[ INFO] [1497346441.452965942]: 0 faces detected.[0m
[0m[ INFO] [1497346441.585383641]: 0 faces detected.[0m
[0m[ INFO] [1497346441.716463918]: 0 faces detected.[0m
[0m[ INFO] [1497346441.882679267]: 0 faces detected.[0m
[0m[ INFO] [1497346442.064154096]: 0 faces detected.[0m
[0m[ INFO] [1497346442.215520121]: 0 faces detected.[0m
[0m[ INFO] [1497346442.344175509]: 0 faces detected.[0m
[0m[ INFO] [1497346442.467437544]: 0 faces detected.[0m
[0m[ INFO] [1497346442.635552059]: 0 faces detected.[0m
[0m[ INFO] [1497346442.780635311]: 0 faces detected.[0m
[0m[ INFO] [1497346442.909289082]: 0 faces detected.[0m
[0m[ INFO] [1497346443.037900241]: 0 faces detected.[0m
[0m[ INFO] [1497346443.161135416]: 0 faces detected.[0m
[0m[ INFO] [1497346443.296885875]: 0 faces detected.[0m
[0m[ INFO] [1497346443.453639649]: 0 faces detected.[0m
[0m[ INFO] [1497346443.587059889]: 0 faces detected.[0m
[0m[ INFO] [1497346443.728547343]: 0 faces detected.[0m
[0m[ INFO] [1497346443.862261138]: 0 faces detected.[0m
[0m[ INFO] [1497346443.989866825]: 0 faces detected.[0m
[0m[ INFO] [1497346444.117099178]: 0 faces detected.[0m
[0m[ INFO] [1497346444.240278823]: 0 faces detected.[0m
[0m[ INFO] [1497346444.368949156]: 0 faces detected.[0m
[0m[ INFO] [1497346444.529526645]: 0 faces detected.[0m
[0m[ INFO] [1497346444.654422490]: 0 faces detected.[0m
[0m[ INFO] [1497346444.785405537]: 0 faces detected.[0m
[0m[ INFO] [1497346444.933087252]: 0 faces detected.[0m
[0m[ INFO] [1497346445.074554316]: 0 faces detected.[0m
[0m[ INFO] [1497346445.201265588]: 0 faces detected.[0m
[0m[ INFO] [1497346445.367359521]: 0 faces detected.[0m
[0m[ INFO] [1497346445.509238279]: 0 faces detected.[0m
[0m[ INFO] [1497346445.644434286]: 0 faces detected.[0m
[0m[ INFO] [1497346445.776016268]: 0 faces detected.[0m
[0m[ INFO] [1497346445.908369746]: 0 faces detected.[0m
[0m[ INFO] [1497346446.040963487]: 0 faces detected.[0m
[0m[ INFO] [1497346446.174066353]: 0 faces detected.[0m
[0m[ INFO] [1497346446.306264235]: 0 faces detected.[0m
[0m[ INFO] [1497346446.439525024]: 0 faces detected.[0m
[0m[ INFO] [1497346446.568025082]: 0 faces detected.[0m
[0m[ INFO] [1497346446.698804398]: 0 faces detected.[0m
[0m[ INFO] [1497346446.849631357]: 0 faces detected.[0m
[0m[ INFO] [1497346446.998431598]: 0 faces detected.[0m
[0m[ INFO] [1497346447.125035420]: 0 faces detected.[0m
[0m[ INFO] [1497346447.253778495]: 0 faces detected.[0m
[0m[ INFO] [1497346447.386198463]: 0 faces detected.[0m
[0m[ INFO] [1497346447.515750883]: 0 faces detected.[0m
[0m[ INFO] [1497346447.647353556]: 0 faces detected.[0m
[0m[ INFO] [1497346447.794847287]: 0 faces detected.[0m
[0m[ INFO] [1497346447.928785031]: 0 faces detected.[0m
[0m[ INFO] [1497346448.067404843]: 0 faces detected.[0m
[0m[ INFO] [1497346448.194759473]: 0 faces detected.[0m
[0m[ INFO] [1497346448.320306757]: 0 faces detected.[0m
[0m[ INFO] [1497346448.450770433]: 0 faces detected.[0m
[0m[ INFO] [1497346448.574232119]: 0 faces detected.[0m
[0m[ INFO] [1497346448.702343685]: 0 faces detected.[0m
[0m[ INFO] [1497346448.837183524]: 0 faces detected.[0m
[0m[ INFO] [1497346448.984276646]: 0 faces detected.[0m
[0m[ INFO] [1497346449.112982807]: 0 faces detected.[0m
[0m[ INFO] [1497346449.248080869]: 0 faces detected.[0m
[0m[ INFO] [1497346449.372012697]: 0 faces detected.[0m
[0m[ INFO] [1497346449.506087177]: 0 faces detected.[0m
[0m[ INFO] [1497346449.633987032]: 0 faces detected.[0m
[0m[ INFO] [1497346449.764355434]: 0 faces detected.[0m
[0m[ INFO] [1497346449.901849292]: 0 faces detected.[0m
[0m[ INFO] [1497346450.030193280]: 0 faces detected.[0m
[0m[ INFO] [1497346450.161457278]: 0 faces detected.[0m
[0m[ INFO] [1497346450.290169312]: 0 faces detected.[0m
[0m[ INFO] [1497346450.415735610]: 0 faces detected.[0m
[0m[ INFO] [1497346450.541912226]: 0 faces detected.[0m
[0m[ INFO] [1497346450.666954845]: 0 faces detected.[0m
[0m[ INFO] [1497346450.792886833]: 0 faces detected.[0m
[0m[ INFO] [1497346450.921652282]: 0 faces detected.[0m
[0m[ INFO] [1497346451.057008415]: 0 faces detected.[0m
[0m[ INFO] [1497346451.189971765]: 0 faces detected.[0m
[0m[ INFO] [1497346451.323749188]: 0 faces detected.[0m
[0m[ INFO] [1497346451.464264779]: 0 faces detected.[0m
[0m[ INFO] [1497346451.592062592]: 0 faces detected.[0m
[0m[ INFO] [1497346451.722109598]: 0 faces detected.[0m
[0m[ INFO] [1497346451.855422492]: 0 faces detected.[0m
[0m[ INFO] [1497346451.990492502]: 0 faces detected.[0m
[0m[ INFO] [1497346452.133963280]: 0 faces detected.[0m
[0m[ INFO] [1497346452.256609611]: 0 faces detected.[0m
[0m[ INFO] [1497346452.381547966]: 0 faces detected.[0m
[0m[ INFO] [1497346452.507362632]: 0 faces detected.[0m
[0m[ INFO] [1497346452.630609107]: 0 faces detected.[0m
[0m[ INFO] [1497346452.760594573]: 0 faces detected.[0m
[0m[ INFO] [1497346452.885623825]: 0 faces detected.[0m
[0m[ INFO] [1497346453.009824262]: 0 faces detected.[0m
[0m[ INFO] [1497346453.140621674]: 0 faces detected.[0m
[0m[ INFO] [1497346453.270106716]: 0 faces detected.[0m
[0m[ INFO] [1497346453.395559638]: 0 faces detected.[0m
[0m[ INFO] [1497346453.529854555]: 0 faces detected.[0m
[0m[ INFO] [1497346453.659154581]: 0 faces detected.[0m
[0m[ INFO] [1497346453.783450849]: 0 faces detected.[0m
[0m[ INFO] [1497346453.908961134]: 0 faces detected.[0m
[0m[ INFO] [1497346454.055187415]: 0 faces detected.[0m
[0m[ INFO] [1497346454.179686535]: 0 faces detected.[0m
[0m[ INFO] [1497346454.307587609]: 0 faces detected.[0m
[0m[ INFO] [1497346454.437978052]: 0 faces detected.[0m
[0m[ INFO] [1497346454.566179857]: 0 faces detected.[0m
[0m[ INFO] [1497346454.694160094]: 0 faces detected.[0m
[0m[ INFO] [1497346454.841469170]: 0 faces detected.[0m
[0m[ INFO] [1497346454.975611625]: 0 faces detected.[0m
[0m[ INFO] [1497346455.105655352]: 0 faces detected.[0m
[0m[ INFO] [1497346455.249062552]: 0 faces detected.[0m
[0m[ INFO] [1497346455.399171161]: 0 faces detected.[0m
[0m[ INFO] [1497346455.538800080]: 0 faces detected.[0m
[0m[ INFO] [1497346455.675308339]: 0 faces detected.[0m
[0m[ INFO] [1497346455.804018766]: 0 faces detected.[0m
[0m[ INFO] [1497346455.943827131]: 0 faces detected.[0m
[0m[ INFO] [1497346456.085821522]: 0 faces detected.[0m
[0m[ INFO] [1497346456.214302389]: 0 faces detected.[0m
[0m[ INFO] [1497346456.338952358]: 0 faces detected.[0m
[0m[ INFO] [1497346456.465329550]: 0 faces detected.[0m
[0m[ INFO] [1497346456.591182063]: 0 faces detected.[0m
[0m[ INFO] [1497346456.725987246]: 0 faces detected.[0m
[0m[ INFO] [1497346456.857681059]: 0 faces detected.[0m
[0m[ INFO] [1497346456.985553562]: 0 faces detected.[0m
[0m[ INFO] [1497346457.116058587]: 0 faces detected.[0m
[0m[ INFO] [1497346457.247479094]: 0 faces detected.[0m
[0m[ INFO] [1497346457.378347248]: 0 faces detected.[0m
[0m[ INFO] [1497346457.510170235]: 0 faces detected.[0m
[0m[ INFO] [1497346457.636101338]: 0 faces detected.[0m
[0m[ INFO] [1497346457.786365792]: 0 faces detected.[0m
[0m[ INFO] [1497346457.954528403]: 0 faces detected.[0m
[0m[ INFO] [1497346458.111059757]: 0 faces detected.[0m
[0m[ INFO] [1497346458.255491770]: 0 faces detected.[0m
[0m[ INFO] [1497346458.379903802]: 0 faces detected.[0m
[0m[ INFO] [1497346458.508036209]: 0 faces detected.[0m
[0m[ INFO] [1497346458.658191861]: 0 faces detected.[0m
[0m[ INFO] [1497346458.817664715]: 0 faces detected.[0m
[0m[ INFO] [1497346458.986419459]: 0 faces detected.[0m
[0m[ INFO] [1497346459.165880270]: 0 faces detected.[0m
[0m[ INFO] [1497346459.283460982]: 0 faces detected.[0m
[0m[ INFO] [1497346459.419208255]: 0 faces detected.[0m
[0m[ INFO] [1497346459.557548893]: 0 faces detected.[0m
[0m[ INFO] [1497346459.678100348]: 0 faces detected.[0m
[0m[ INFO] [1497346459.809752061]: 0 faces detected.[0m
[0m[ INFO] [1497346459.939297296]: 0 faces detected.[0m
[0m[ INFO] [1497346460.069365635]: 0 faces detected.[0m
[0m[ INFO] [1497346460.200962478]: 0 faces detected.[0m
[0m[ INFO] [1497346460.328564100]: 0 faces detected.[0m
[0m[ INFO] [1497346460.455666117]: 0 faces detected.[0m
[0m[ INFO] [1497346460.577052693]: 0 faces detected.[0m
[0m[ INFO] [1497346460.713049284]: 0 faces detected.[0m
[0m[ INFO] [1497346460.849724427]: 0 faces detected.[0m
[0m[ INFO] [1497346460.990532162]: 0 faces detected.[0m
[0m[ INFO] [1497346461.136362771]: 0 faces detected.[0m
[0m[ INFO] [1497346461.271370707]: 0 faces detected.[0m
[0m[ INFO] [1497346461.397492373]: 0 faces detected.[0m
[0m[ INFO] [1497346461.523261987]: 0 faces detected.[0m
[0m[ INFO] [1497346461.656130089]: 0 faces detected.[0m
[0m[ INFO] [1497346461.788290660]: 0 faces detected.[0m
[0m[ INFO] [1497346461.921964878]: 0 faces detected.[0m
[0m[ INFO] [1497346462.065507982]: 0 faces detected.[0m
[0m[ INFO] [1497346462.215265982]: 0 faces detected.[0m
[0m[ INFO] [1497346462.342583220]: 0 faces detected.[0m
[0m[ INFO] [1497346462.473798955]: 0 faces detected.[0m
[0m[ INFO] [1497346462.599747595]: 0 faces detected.[0m
[0m[ INFO] [1497346462.727679196]: 0 faces detected.[0m
[0m[ INFO] [1497346462.862703113]: 0 faces detected.[0m
[0m[ INFO] [1497346463.001242960]: 0 faces detected.[0m
[0m[ INFO] [1497346463.141144332]: 0 faces detected.[0m
[0m[ INFO] [1497346463.293897712]: 0 faces detected.[0m
[0m[ INFO] [1497346463.418793497]: 0 faces detected.[0m
[0m[ INFO] [1497346463.547709416]: 0 faces detected.[0m
[0m[ INFO] [1497346463.697949711]: 0 faces detected.[0m
[0m[ INFO] [1497346463.839804739]: 0 faces detected.[0m
[0m[ INFO] [1497346463.966418660]: 0 faces detected.[0m
[0m[ INFO] [1497346464.095888797]: 0 faces detected.[0m
[0m[ INFO] [1497346464.221575604]: 0 faces detected.[0m
[0m[ INFO] [1497346464.347637859]: 0 faces detected.[0m
[0m[ INFO] [1497346464.481559122]: 0 faces detected.[0m
[0m[ INFO] [1497346464.604616868]: 0 faces detected.[0m
[0m[ INFO] [1497346464.729689583]: 0 faces detected.[0m
[0m[ INFO] [1497346464.862577807]: 0 faces detected.[0m
[0m[ INFO] [1497346465.010048442]: 0 faces detected.[0m
[0m[ INFO] [1497346465.141894675]: 0 faces detected.[0m
[0m[ INFO] [1497346465.265103420]: 0 faces detected.[0m
[0m[ INFO] [1497346465.389943381]: 0 faces detected.[0m
[0m[ INFO] [1497346465.526907643]: 0 faces detected.[0m
[0m[ INFO] [1497346465.658174283]: 0 faces detected.[0m
[0m[ INFO] [1497346465.790015389]: 0 faces detected.[0m
[0m[ INFO] [1497346465.921851817]: 0 faces detected.[0m
[0m[ INFO] [1497346466.054579199]: 0 faces detected.[0m
[0m[ INFO] [1497346466.183086866]: 0 faces detected.[0m
[0m[ INFO] [1497346466.307969680]: 0 faces detected.[0m
[0m[ INFO] [1497346466.431846316]: 0 faces detected.[0m
[0m[ INFO] [1497346466.558178993]: 0 faces detected.[0m
[0m[ INFO] [1497346466.683967299]: 0 faces detected.[0m
[0m[ INFO] [1497346466.808804404]: 0 faces detected.[0m
[0m[ INFO] [1497346466.934980493]: 0 faces detected.[0m
[0m[ INFO] [1497346467.069735760]: 0 faces detected.[0m
[0m[ INFO] [1497346467.198063586]: 0 faces detected.[0m
[0m[ INFO] [1497346467.322141894]: 0 faces detected.[0m
[0m[ INFO] [1497346467.447537553]: 0 faces detected.[0m
[0m[ INFO] [1497346467.572533657]: 0 faces detected.[0m
[0m[ INFO] [1497346467.702132902]: 0 faces detected.[0m
[0m[ INFO] [1497346467.847749083]: 0 faces detected.[0m
[0m[ INFO] [1497346467.987242797]: 0 faces detected.[0m
[0m[ INFO] [1497346468.147596469]: 0 faces detected.[0m
[0m[ INFO] [1497346468.275390195]: 0 faces detected.[0m
[0m[ INFO] [1497346468.400661037]: 0 faces detected.[0m
[0m[ INFO] [1497346468.527889054]: 0 faces detected.[0m
[0m[ INFO] [1497346468.664948282]: 0 faces detected.[0m
[0m[ INFO] [1497346468.811743102]: 0 faces detected.[0m
[0m[ INFO] [1497346468.963055392]: 0 faces detected.[0m
[0m[ INFO] [1497346469.100647536]: 0 faces detected.[0m
[0m[ INFO] [1497346469.231980924]: 0 faces detected.[0m
[0m[ INFO] [1497346469.356131180]: 0 faces detected.[0m
[0m[ INFO] [1497346469.479369803]: 0 faces detected.[0m
[0m[ INFO] [1497346469.603684580]: 0 faces detected.[0m
[0m[ INFO] [1497346469.767752588]: 0 faces detected.[0m
[0m[ INFO] [1497346469.906114311]: 0 faces detected.[0m
[0m[ INFO] [1497346470.033723009]: 0 faces detected.[0m
[0m[ INFO] [1497346470.193685633]: 0 faces detected.[0m
[0m[ INFO] [1497346470.319452494]: 0 faces detected.[0m
[0m[ INFO] [1497346470.447339288]: 0 faces detected.[0m
[0m[ INFO] [1497346470.573105947]: 0 faces detected.[0m
[0m[ INFO] [1497346470.700713702]: 0 faces detected.[0m
[0m[ INFO] [1497346470.831105894]: 0 faces detected.[0m
[0m[ INFO] [1497346470.962871810]: 0 faces detected.[0m
[0m[ INFO] [1497346471.107067019]: 0 faces detected.[0m
[0m[ INFO] [1497346471.277511933]: 0 faces detected.[0m
[0m[ INFO] [1497346471.450452860]: 0 faces detected.[0m
[0m[ INFO] [1497346471.597186659]: 0 faces detected.[0m
[0m[ INFO] [1497346471.724098222]: 0 faces detected.[0m
[0m[ INFO] [1497346471.862344865]: 0 faces detected.[0m
[0m[ INFO] [1497346471.989097855]: 0 faces detected.[0m
[0m[ INFO] [1497346472.119196305]: 0 faces detected.[0m
[0m[ INFO] [1497346472.243208730]: 0 faces detected.[0m
[0m[ INFO] [1497346472.367911006]: 0 faces detected.[0m
[0m[ INFO] [1497346472.497196144]: 0 faces detected.[0m
[0m[ INFO] [1497346472.621189048]: 0 faces detected.[0m
[0m[ INFO] [1497346472.778495393]: 0 faces detected.[0m
[0m[ INFO] [1497346472.919656903]: 0 faces detected.[0m
[0m[ INFO] [1497346473.078753094]: 0 faces detected.[0m
[0m[ INFO] [1497346473.234184747]: 0 faces detected.[0m
[0m[ INFO] [1497346473.370211050]: 0 faces detected.[0m
[0m[ INFO] [1497346473.496379616]: 0 faces detected.[0m
[0m[ INFO] [1497346473.657142255]: 0 faces detected.[0m
[0m[ INFO] [1497346473.830226299]: 0 faces detected.[0m
[0m[ INFO] [1497346473.991116507]: 0 faces detected.[0m
[0m[ INFO] [1497346474.115072439]: 0 faces detected.[0m
[0m[ INFO] [1497346474.245194366]: 0 faces detected.[0m
[0m[ INFO] [1497346474.370796736]: 0 faces detected.[0m
[0m[ INFO] [1497346474.496201866]: 0 faces detected.[0m
[0m[ INFO] [1497346474.624745118]: 0 faces detected.[0m
[0m[ INFO] [1497346474.755027464]: 0 faces detected.[0m
[0m[ INFO] [1497346474.885126201]: 0 faces detected.[0m
[0m[ INFO] [1497346475.018763275]: 0 faces detected.[0m
[0m[ INFO] [1497346475.173103142]: 0 faces detected.[0m
[0m[ INFO] [1497346475.295481506]: 0 faces detected.[0m
[0m[ INFO] [1497346475.424935868]: 0 faces detected.[0m
[0m[ INFO] [1497346475.548338741]: 0 faces detected.[0m
[0m[ INFO] [1497346475.670966048]: 0 faces detected.[0m
[0m[ INFO] [1497346475.817742558]: 0 faces detected.[0m
[0m[ INFO] [1497346475.956611156]: 0 faces detected.[0m
[0m[ INFO] [1497346476.108013771]: 0 faces detected.[0m
[0m[ INFO] [1497346476.242110810]: 0 faces detected.[0m
[0m[ INFO] [1497346476.374184853]: 0 faces detected.[0m
[0m[ INFO] [1497346476.501906988]: 0 faces detected.[0m
[0m[ INFO] [1497346476.626074869]: 0 faces detected.[0m
[0m[ INFO] [1497346476.749507208]: 0 faces detected.[0m
[0m[ INFO] [1497346476.882854154]: 0 faces detected.[0m
[0m[ INFO] [1497346477.018670313]: 0 faces detected.[0m
[0m[ INFO] [1497346477.147558191]: 0 faces detected.[0m
[0m[ INFO] [1497346477.276479505]: 0 faces detected.[0m
[0m[ INFO] [1497346477.402776474]: 0 faces detected.[0m
[0m[ INFO] [1497346477.536948398]: 0 faces detected.[0m
[0m[ INFO] [1497346477.667009153]: 0 faces detected.[0m
[0m[ INFO] [1497346477.802843092]: 0 faces detected.[0m
[0m[ INFO] [1497346477.931800476]: 0 faces detected.[0m
[0m[ INFO] [1497346478.063174842]: 0 faces detected.[0m
[0m[ INFO] [1497346478.196060310]: 0 faces detected.[0m
[0m[ INFO] [1497346478.325264546]: 0 faces detected.[0m
[0m[ INFO] [1497346478.456441215]: 0 faces detected.[0m
[0m[ INFO] [1497346478.579253627]: 0 faces detected.[0m
[0m[ INFO] [1497346478.726507228]: 0 faces detected.[0m
[0m[ INFO] [1497346478.859357121]: 0 faces detected.[0m
[0m[ INFO] [1497346478.995836030]: 0 faces detected.[0m
[0m[ INFO] [1497346479.125299229]: 0 faces detected.[0m
[0m[ INFO] [1497346479.257361879]: 0 faces detected.[0m
[0m[ INFO] [1497346479.385562854]: 0 faces detected.[0m
[0m[ INFO] [1497346479.515769884]: 0 faces detected.[0m
[0m[ INFO] [1497346479.640399025]: 0 faces detected.[0m
[0m[ INFO] [1497346479.776016669]: 0 faces detected.[0m
[0m[ INFO] [1497346479.907469208]: 0 faces detected.[0m
[0m[ INFO] [1497346480.036760154]: 0 faces detected.[0m
[0m[ INFO] [1497346480.161530085]: 0 faces detected.[0m
[0m[ INFO] [1497346480.291673516]: 0 faces detected.[0m
[0m[ INFO] [1497346480.417793743]: 0 faces detected.[0m
[0m[ INFO] [1497346480.542818764]: 0 faces detected.[0m
[0m[ INFO] [1497346480.679318737]: 0 faces detected.[0m
[0m[ INFO] [1497346480.836336265]: 0 faces detected.[0m
