[0m[ INFO] [1497345747.180561611]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497345853.381116667]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.381245876]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.381315253]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.381400536]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.381483973]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.580810796]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.580882985]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.580937238]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.580989667]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.581040743]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.581117264]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.581211225]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.581292690]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.581378041]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.581437422]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.780786811]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.780847660]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.780890982]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.780942580]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.781023922]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.781080347]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.781122789]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.781186827]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.781245953]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.781288906]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.980751250]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.980803902]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.980834044]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.980876468]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.980929878]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.980977866]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.981027636]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.981083665]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.981134999]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.981188816]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.180820438]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.180922299]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.181039477]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.181122796]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.181158237]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.181193558]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.181227568]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.181282924]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.181353652]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.181423939]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.380803056]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.380917122]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.381011779]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.381106964]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.381197026]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.381291114]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.381382642]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.381473681]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.381563023]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.381652098]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.580800469]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.580898265]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.580984183]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.581056278]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.581124226]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.581203863]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.581285143]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.581365161]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.581442065]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.581507946]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.780792819]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.780867797]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.780923639]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.780978321]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.781032377]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.781084521]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.781137031]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.781189385]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.781240354]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.781318707]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.980764027]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.980828370]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.980875235]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.980922290]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.980960204]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.980997222]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.981035248]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.981072337]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.981108998]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345854.981145557]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345855.180834704]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345855.180936316]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345855.180985714]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345855.181062836]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345855.181136977]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345855.181208416]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345855.181283535]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345855.181361430]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345855.181432296]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345855.181502713]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345855.380804820]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345855.380903256]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345855.380966745]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345855.381010938]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345855.381053285]: Got bounding box for /elephant but corresponding frame not yet published[0m
