[0m[ INFO] [1497345747.318117416]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497345748.509718935]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497345749.237578047]: First image received[0m
[0m[ INFO] [1497346479.588190529]: 1 faces detected.[0m
[0m[ INFO] [1497346479.720272087]: 1 faces detected.[0m
[0m[ INFO] [1497346479.861836919]: 1 faces detected.[0m
[0m[ INFO] [1497346480.023176582]: 1 faces detected.[0m
[0m[ INFO] [1497346480.161027611]: 1 faces detected.[0m
[0m[ INFO] [1497346480.287524620]: 1 faces detected.[0m
[0m[ INFO] [1497346480.420511747]: 1 faces detected.[0m
[0m[ INFO] [1497346480.549988228]: 1 faces detected.[0m
[0m[ INFO] [1497346480.678407511]: 1 faces detected.[0m
[0m[ INFO] [1497346480.812214814]: 1 faces detected.[0m
[0m[ INFO] [1497346480.939873504]: 1 faces detected.[0m
[0m[ INFO] [1497346481.075530239]: 1 faces detected.[0m
[0m[ INFO] [1497346481.202433717]: 1 faces detected.[0m
[0m[ INFO] [1497346481.337496805]: 1 faces detected.[0m
[0m[ INFO] [1497346481.467500911]: 1 faces detected.[0m
[0m[ INFO] [1497346481.597322631]: 1 faces detected.[0m
[0m[ INFO] [1497346481.728616224]: 1 faces detected.[0m
[0m[ INFO] [1497346481.893920248]: 1 faces detected.[0m
[0m[ INFO] [1497346482.029184361]: 1 faces detected.[0m
[0m[ INFO] [1497346482.186549795]: 1 faces detected.[0m
[0m[ INFO] [1497346482.316756379]: 1 faces detected.[0m
[0m[ INFO] [1497346482.465522312]: 1 faces detected.[0m
[0m[ INFO] [1497346482.594984926]: 1 faces detected.[0m
[0m[ INFO] [1497346482.730664121]: 1 faces detected.[0m
[0m[ INFO] [1497346482.862446568]: 1 faces detected.[0m
[0m[ INFO] [1497346482.999761614]: 1 faces detected.[0m
[0m[ INFO] [1497346483.151608440]: 1 faces detected.[0m
[0m[ INFO] [1497346483.279305627]: 1 faces detected.[0m
[0m[ INFO] [1497346483.409433737]: 1 faces detected.[0m
[0m[ INFO] [1497346483.535634972]: 1 faces detected.[0m
[0m[ INFO] [1497346483.681529105]: 1 faces detected.[0m
[0m[ INFO] [1497346483.820733687]: 1 faces detected.[0m
[0m[ INFO] [1497346483.955326845]: 1 faces detected.[0m
[0m[ INFO] [1497346484.092442351]: 1 faces detected.[0m
[0m[ INFO] [1497346484.224406014]: 1 faces detected.[0m
[0m[ INFO] [1497346484.350197512]: 1 faces detected.[0m
[0m[ INFO] [1497346484.480359581]: 1 faces detected.[0m
[0m[ INFO] [1497346484.610787486]: 1 faces detected.[0m
[0m[ INFO] [1497346484.743270398]: 1 faces detected.[0m
[0m[ INFO] [1497346484.875451110]: 1 faces detected.[0m
[0m[ INFO] [1497346485.009135816]: 1 faces detected.[0m
[0m[ INFO] [1497346485.141493024]: 1 faces detected.[0m
[0m[ INFO] [1497346485.275253619]: 1 faces detected.[0m
[0m[ INFO] [1497346485.406048528]: 1 faces detected.[0m
[0m[ INFO] [1497346485.531943022]: 1 faces detected.[0m
[0m[ INFO] [1497346485.666906300]: 1 faces detected.[0m
[0m[ INFO] [1497346485.840398875]: 1 faces detected.[0m
[0m[ INFO] [1497346485.970350799]: 1 faces detected.[0m
[0m[ INFO] [1497346486.115743679]: 1 faces detected.[0m
[0m[ INFO] [1497346486.247606747]: 1 faces detected.[0m
[0m[ INFO] [1497346486.386538234]: 1 faces detected.[0m
[0m[ INFO] [1497346486.513231348]: 1 faces detected.[0m
[0m[ INFO] [1497346486.645142399]: 1 faces detected.[0m
[0m[ INFO] [1497346486.788354694]: 1 faces detected.[0m
[0m[ INFO] [1497346486.962266347]: 1 faces detected.[0m
[0m[ INFO] [1497346487.112850717]: 1 faces detected.[0m
[0m[ INFO] [1497346487.241864004]: 1 faces detected.[0m
[0m[ INFO] [1497346487.369962360]: 1 faces detected.[0m
[0m[ INFO] [1497346487.501403527]: 1 faces detected.[0m
[0m[ INFO] [1497346487.630165922]: 1 faces detected.[0m
[0m[ INFO] [1497346487.771775475]: 1 faces detected.[0m
[0m[ INFO] [1497346487.905271610]: 1 faces detected.[0m
[0m[ INFO] [1497346488.078172979]: 1 faces detected.[0m
[0m[ INFO] [1497346488.228473165]: 1 faces detected.[0m
[0m[ INFO] [1497346488.367630238]: 1 faces detected.[0m
[0m[ INFO] [1497346488.502556064]: 1 faces detected.[0m
[0m[ INFO] [1497346488.631417852]: 1 faces detected.[0m
[0m[ INFO] [1497346488.783265972]: 1 faces detected.[0m
[0m[ INFO] [1497346488.937177104]: 1 faces detected.[0m
[0m[ INFO] [1497346489.083258925]: 1 faces detected.[0m
[0m[ INFO] [1497346489.211915276]: 1 faces detected.[0m
[0m[ INFO] [1497346489.348211919]: 1 faces detected.[0m
[0m[ INFO] [1497346489.478082474]: 1 faces detected.[0m
[0m[ INFO] [1497346489.631166862]: 1 faces detected.[0m
[0m[ INFO] [1497346489.797553786]: 1 faces detected.[0m
[0m[ INFO] [1497346489.947144783]: 1 faces detected.[0m
[0m[ INFO] [1497346490.081453359]: 1 faces detected.[0m
[0m[ INFO] [1497346490.209137529]: 1 faces detected.[0m
[0m[ INFO] [1497346490.334841150]: 1 faces detected.[0m
[0m[ INFO] [1497346490.462489163]: 1 faces detected.[0m
[0m[ INFO] [1497346490.595395824]: 1 faces detected.[0m
[0m[ INFO] [1497346490.728872454]: 1 faces detected.[0m
[0m[ INFO] [1497346490.859255206]: 1 faces detected.[0m
[0m[ INFO] [1497346491.000744612]: 1 faces detected.[0m
[0m[ INFO] [1497346491.134305244]: 1 faces detected.[0m
[0m[ INFO] [1497346491.263274039]: 1 faces detected.[0m
[0m[ INFO] [1497346491.393934078]: 1 faces detected.[0m
[0m[ INFO] [1497346491.523805615]: 1 faces detected.[0m
[0m[ INFO] [1497346491.654501929]: 1 faces detected.[0m
[0m[ INFO] [1497346491.785584872]: 1 faces detected.[0m
[0m[ INFO] [1497346491.931389876]: 1 faces detected.[0m
[0m[ INFO] [1497346492.069823289]: 1 faces detected.[0m
[0m[ INFO] [1497346492.198541415]: 1 faces detected.[0m
[0m[ INFO] [1497346492.326469472]: 1 faces detected.[0m
[0m[ INFO] [1497346492.460154009]: 1 faces detected.[0m
[0m[ INFO] [1497346492.595798676]: 1 faces detected.[0m
[0m[ INFO] [1497346492.740952990]: 1 faces detected.[0m
[0m[ INFO] [1497346492.918546737]: 1 faces detected.[0m
[0m[ INFO] [1497346493.064424796]: 1 faces detected.[0m
[0m[ INFO] [1497346493.196975965]: 0 faces detected.[0m
[0m[ INFO] [1497346493.320585406]: 0 faces detected.[0m
[0m[ INFO] [1497346493.446168840]: 0 faces detected.[0m
[0m[ INFO] [1497346493.577026126]: 0 faces detected.[0m
[0m[ INFO] [1497346493.711374014]: 0 faces detected.[0m
[0m[ INFO] [1497346493.843173551]: 1 faces detected.[0m
[0m[ INFO] [1497346494.007740974]: 1 faces detected.[0m
[0m[ INFO] [1497346494.139720926]: 1 faces detected.[0m
[0m[ INFO] [1497346494.266828390]: 1 faces detected.[0m
[0m[ INFO] [1497346494.409717775]: 1 faces detected.[0m
[0m[ INFO] [1497346494.579897590]: 1 faces detected.[0m
[0m[ INFO] [1497346494.733744935]: 1 faces detected.[0m
[0m[ INFO] [1497346494.868137382]: 1 faces detected.[0m
[0m[ INFO] [1497346494.998563304]: 1 faces detected.[0m
[0m[ INFO] [1497346495.132966610]: 1 faces detected.[0m
[0m[ INFO] [1497346495.290036844]: 1 faces detected.[0m
[0m[ INFO] [1497346495.420055544]: 1 faces detected.[0m
[0m[ INFO] [1497346495.549628189]: 1 faces detected.[0m
[0m[ INFO] [1497346495.691980883]: 1 faces detected.[0m
[0m[ INFO] [1497346495.878049071]: 1 faces detected.[0m
[0m[ INFO] [1497346496.032160385]: 1 faces detected.[0m
[0m[ INFO] [1497346496.187104800]: 1 faces detected.[0m
[0m[ INFO] [1497346496.309461356]: 1 faces detected.[0m
[0m[ INFO] [1497346496.442177583]: 1 faces detected.[0m
[0m[ INFO] [1497346496.594233825]: 1 faces detected.[0m
[0m[ INFO] [1497346496.726545712]: 1 faces detected.[0m
[0m[ INFO] [1497346496.902679672]: 1 faces detected.[0m
[0m[ INFO] [1497346497.060372288]: 1 faces detected.[0m
[0m[ INFO] [1497346497.195754728]: 1 faces detected.[0m
[0m[ INFO] [1497346497.327106110]: 1 faces detected.[0m
[0m[ INFO] [1497346497.455823497]: 1 faces detected.[0m
[0m[ INFO] [1497346497.581927835]: 1 faces detected.[0m
[0m[ INFO] [1497346497.714734863]: 1 faces detected.[0m
[0m[ INFO] [1497346497.849399700]: 1 faces detected.[0m
[0m[ INFO] [1497346497.986624621]: 1 faces detected.[0m
[0m[ INFO] [1497346498.129935104]: 1 faces detected.[0m
[0m[ INFO] [1497346498.290573124]: 1 faces detected.[0m
[0m[ INFO] [1497346498.416111889]: 1 faces detected.[0m
[0m[ INFO] [1497346498.548824052]: 1 faces detected.[0m
[0m[ INFO] [1497346498.687907085]: 1 faces detected.[0m
[0m[ INFO] [1497346498.854955819]: 1 faces detected.[0m
[0m[ INFO] [1497346498.991244529]: 1 faces detected.[0m
[0m[ INFO] [1497346499.153591379]: 0 faces detected.[0m
[0m[ INFO] [1497346499.283928692]: 1 faces detected.[0m
[0m[ INFO] [1497346499.413779039]: 1 faces detected.[0m
[0m[ INFO] [1497346499.539226670]: 0 faces detected.[0m
[0m[ INFO] [1497346499.675245006]: 0 faces detected.[0m
[0m[ INFO] [1497346499.857110504]: 0 faces detected.[0m
[0m[ INFO] [1497346500.003132691]: 0 faces detected.[0m
[0m[ INFO] [1497346500.134836466]: 1 faces detected.[0m
[0m[ INFO] [1497346500.259989649]: 1 faces detected.[0m
[0m[ INFO] [1497346500.387068363]: 1 faces detected.[0m
[0m[ INFO] [1497346500.513470879]: 1 faces detected.[0m
[0m[ INFO] [1497346500.640270652]: 1 faces detected.[0m
[0m[ INFO] [1497346500.775287386]: 1 faces detected.[0m
[0m[ INFO] [1497346500.930064826]: 1 faces detected.[0m
[0m[ INFO] [1497346501.065809392]: 1 faces detected.[0m
[0m[ INFO] [1497346501.199462470]: 1 faces detected.[0m
[0m[ INFO] [1497346501.328876737]: 1 faces detected.[0m
[0m[ INFO] [1497346501.467064995]: 1 faces detected.[0m
[0m[ INFO] [1497346501.595149270]: 1 faces detected.[0m
[0m[ INFO] [1497346501.734793062]: 1 faces detected.[0m
[0m[ INFO] [1497346501.880816929]: 1 faces detected.[0m
[0m[ INFO] [1497346502.016758982]: 1 faces detected.[0m
[0m[ INFO] [1497346502.147309632]: 1 faces detected.[0m
[0m[ INFO] [1497346502.272623364]: 1 faces detected.[0m
[0m[ INFO] [1497346502.400211211]: 1 faces detected.[0m
[0m[ INFO] [1497346502.529821314]: 1 faces detected.[0m
[0m[ INFO] [1497346502.661590772]: 1 faces detected.[0m
[0m[ INFO] [1497346502.794153691]: 1 faces detected.[0m
[0m[ INFO] [1497346502.925546829]: 1 faces detected.[0m
[0m[ INFO] [1497346503.053565825]: 1 faces detected.[0m
[0m[ INFO] [1497346503.182634734]: 1 faces detected.[0m
[0m[ INFO] [1497346503.316371704]: 1 faces detected.[0m
[0m[ INFO] [1497346503.446609391]: 1 faces detected.[0m
[0m[ INFO] [1497346503.578747872]: 1 faces detected.[0m
[0m[ INFO] [1497346503.725338217]: 1 faces detected.[0m
[0m[ INFO] [1497346503.889770830]: 1 faces detected.[0m
[0m[ INFO] [1497346504.046976795]: 1 faces detected.[0m
[0m[ INFO] [1497346504.185685161]: 1 faces detected.[0m
[0m[ INFO] [1497346504.319855869]: 1 faces detected.[0m
[0m[ INFO] [1497346504.454743284]: 1 faces detected.[0m
[0m[ INFO] [1497346504.587011207]: 1 faces detected.[0m
[0m[ INFO] [1497346504.714749217]: 1 faces detected.[0m
[0m[ INFO] [1497346504.873482131]: 1 faces detected.[0m
[0m[ INFO] [1497346505.010807854]: 1 faces detected.[0m
[0m[ INFO] [1497346505.183569621]: 1 faces detected.[0m
[0m[ INFO] [1497346505.313994676]: 1 faces detected.[0m
[0m[ INFO] [1497346505.443185428]: 1 faces detected.[0m
[0m[ INFO] [1497346505.576814220]: 1 faces detected.[0m
[0m[ INFO] [1497346505.747713561]: 1 faces detected.[0m
[0m[ INFO] [1497346505.910290483]: 1 faces detected.[0m
[0m[ INFO] [1497346506.079886397]: 1 faces detected.[0m
[0m[ INFO] [1497346506.243284862]: 1 faces detected.[0m
[0m[ INFO] [1497346506.372027658]: 1 faces detected.[0m
[0m[ INFO] [1497346506.504708371]: 1 faces detected.[0m
[0m[ INFO] [1497346506.649458073]: 1 faces detected.[0m
[0m[ INFO] [1497346506.784737428]: 1 faces detected.[0m
[0m[ INFO] [1497346506.967195487]: 1 faces detected.[0m
[0m[ INFO] [1497346507.137385954]: 1 faces detected.[0m
[0m[ INFO] [1497346507.268822035]: 1 faces detected.[0m
[0m[ INFO] [1497346507.405824453]: 1 faces detected.[0m
[0m[ INFO] [1497346507.548565763]: 1 faces detected.[0m
[0m[ INFO] [1497346507.683389463]: 1 faces detected.[0m
[0m[ INFO] [1497346507.830223299]: 1 faces detected.[0m
[0m[ INFO] [1497346507.972772074]: 1 faces detected.[0m
[0m[ INFO] [1497346508.126957395]: 1 faces detected.[0m
[0m[ INFO] [1497346508.261092039]: 1 faces detected.[0m
[0m[ INFO] [1497346508.393672176]: 1 faces detected.[0m
[0m[ INFO] [1497346508.528890930]: 1 faces detected.[0m
[0m[ INFO] [1497346508.666532066]: 1 faces detected.[0m
[0m[ INFO] [1497346508.813345034]: 1 faces detected.[0m
[0m[ INFO] [1497346508.979845304]: 1 faces detected.[0m
[0m[ INFO] [1497346509.169353581]: 1 faces detected.[0m
[0m[ INFO] [1497346509.359474527]: 1 faces detected.[0m
[0m[ INFO] [1497346509.546465346]: 1 faces detected.[0m
[0m[ INFO] [1497346509.668521505]: 1 faces detected.[0m
[0m[ INFO] [1497346509.838077548]: 1 faces detected.[0m
[0m[ INFO] [1497346509.998826047]: 1 faces detected.[0m
[0m[ INFO] [1497346510.161927743]: 1 faces detected.[0m
[0m[ INFO] [1497346510.293424694]: 1 faces detected.[0m
[0m[ INFO] [1497346510.439231414]: 1 faces detected.[0m
[0m[ INFO] [1497346510.574459484]: 1 faces detected.[0m
[0m[ INFO] [1497346510.708335272]: 1 faces detected.[0m
[0m[ INFO] [1497346510.843910789]: 1 faces detected.[0m
[0m[ INFO] [1497346510.974556040]: 1 faces detected.[0m
[0m[ INFO] [1497346511.105987718]: 1 faces detected.[0m
[0m[ INFO] [1497346511.251087655]: 1 faces detected.[0m
[0m[ INFO] [1497346511.388990780]: 1 faces detected.[0m
[0m[ INFO] [1497346511.527222181]: 1 faces detected.[0m
[0m[ INFO] [1497346511.663676153]: 1 faces detected.[0m
[0m[ INFO] [1497346511.806951821]: 1 faces detected.[0m
[0m[ INFO] [1497346511.952290864]: 1 faces detected.[0m
[0m[ INFO] [1497346512.106503054]: 1 faces detected.[0m
[0m[ INFO] [1497346512.261881041]: 1 faces detected.[0m
[0m[ INFO] [1497346512.412533081]: 1 faces detected.[0m
[0m[ INFO] [1497346512.569310780]: 1 faces detected.[0m
[0m[ INFO] [1497346512.730677077]: 1 faces detected.[0m
[0m[ INFO] [1497346512.900573721]: 1 faces detected.[0m
[0m[ INFO] [1497346513.082987465]: 1 faces detected.[0m
[0m[ INFO] [1497346513.270137471]: 1 faces detected.[0m
[0m[ INFO] [1497346513.455049467]: 1 faces detected.[0m
[0m[ INFO] [1497346513.602100252]: 1 faces detected.[0m
[0m[ INFO] [1497346513.770456160]: 1 faces detected.[0m
[0m[ INFO] [1497346513.933290008]: 1 faces detected.[0m
[0m[ INFO] [1497346514.115146374]: 1 faces detected.[0m
[0m[ INFO] [1497346514.262718081]: 1 faces detected.[0m
[0m[ INFO] [1497346514.403087303]: 1 faces detected.[0m
[0m[ INFO] [1497346514.535860994]: 1 faces detected.[0m
[0m[ INFO] [1497346514.666423777]: 1 faces detected.[0m
[0m[ INFO] [1497346514.835261451]: 1 faces detected.[0m
[0m[ INFO] [1497346514.997826475]: 1 faces detected.[0m
[0m[ INFO] [1497346515.156439854]: 1 faces detected.[0m
[0m[ INFO] [1497346515.285025774]: 1 faces detected.[0m
[0m[ INFO] [1497346515.421105117]: 1 faces detected.[0m
[0m[ INFO] [1497346515.551944602]: 1 faces detected.[0m
[0m[ INFO] [1497346515.684327035]: 1 faces detected.[0m
[0m[ INFO] [1497346515.826430886]: 1 faces detected.[0m
[0m[ INFO] [1497346515.963385618]: 1 faces detected.[0m
[0m[ INFO] [1497346516.111217432]: 1 faces detected.[0m
[0m[ INFO] [1497346516.243939470]: 1 faces detected.[0m
[0m[ INFO] [1497346516.394232471]: 1 faces detected.[0m
[0m[ INFO] [1497346516.525285829]: 1 faces detected.[0m
[0m[ INFO] [1497346516.664396577]: 1 faces detected.[0m
[0m[ INFO] [1497346516.828156646]: 1 faces detected.[0m
[0m[ INFO] [1497346516.978052673]: 1 faces detected.[0m
[0m[ INFO] [1497346517.108140309]: 1 faces detected.[0m
[0m[ INFO] [1497346517.238833653]: 1 faces detected.[0m
[0m[ INFO] [1497346517.370695023]: 1 faces detected.[0m
[0m[ INFO] [1497346517.505883707]: 1 faces detected.[0m
[0m[ INFO] [1497346517.638639454]: 1 faces detected.[0m
[0m[ INFO] [1497346517.819401043]: 1 faces detected.[0m
[0m[ INFO] [1497346517.979364011]: 1 faces detected.[0m
[0m[ INFO] [1497346518.162223256]: 1 faces detected.[0m
[0m[ INFO] [1497346518.287970090]: 1 faces detected.[0m
[0m[ INFO] [1497346518.420888339]: 1 faces detected.[0m
[0m[ INFO] [1497346518.555196179]: 1 faces detected.[0m
[0m[ INFO] [1497346518.712740238]: 1 faces detected.[0m
[0m[ INFO] [1497346518.855150813]: 1 faces detected.[0m
[0m[ INFO] [1497346518.989646857]: 1 faces detected.[0m
[0m[ INFO] [1497346519.129745050]: 1 faces detected.[0m
[0m[ INFO] [1497346519.259369006]: 1 faces detected.[0m
[0m[ INFO] [1497346519.421276605]: 1 faces detected.[0m
[0m[ INFO] [1497346519.549118717]: 1 faces detected.[0m
[0m[ INFO] [1497346519.680016770]: 1 faces detected.[0m
[0m[ INFO] [1497346519.813093925]: 1 faces detected.[0m
[0m[ INFO] [1497346519.967723358]: 1 faces detected.[0m
[0m[ INFO] [1497346520.147363606]: 1 faces detected.[0m
[0m[ INFO] [1497346520.308393447]: 1 faces detected.[0m
[0m[ INFO] [1497346520.438933390]: 1 faces detected.[0m
[0m[ INFO] [1497346520.568144895]: 1 faces detected.[0m
[0m[ INFO] [1497346520.717526685]: 1 faces detected.[0m
[0m[ INFO] [1497346520.860487960]: 1 faces detected.[0m
[0m[ INFO] [1497346521.021611638]: 1 faces detected.[0m
[0m[ INFO] [1497346521.166471497]: 1 faces detected.[0m
[0m[ INFO] [1497346521.295486319]: 1 faces detected.[0m
[0m[ INFO] [1497346521.427872882]: 1 faces detected.[0m
[0m[ INFO] [1497346521.558638700]: 1 faces detected.[0m
[0m[ INFO] [1497346521.729293524]: 1 faces detected.[0m
[0m[ INFO] [1497346521.886669949]: 1 faces detected.[0m
[0m[ INFO] [1497346522.037115953]: 1 faces detected.[0m
[0m[ INFO] [1497346522.194059129]: 1 faces detected.[0m
[0m[ INFO] [1497346522.346006672]: 1 faces detected.[0m
[0m[ INFO] [1497346522.488700017]: 1 faces detected.[0m
[0m[ INFO] [1497346522.619350114]: 1 faces detected.[0m
[0m[ INFO] [1497346522.764184987]: 1 faces detected.[0m
[0m[ INFO] [1497346522.927713454]: 1 faces detected.[0m
[0m[ INFO] [1497346523.064808980]: 1 faces detected.[0m
[0m[ INFO] [1497346523.195489767]: 1 faces detected.[0m
[0m[ INFO] [1497346523.324418290]: 1 faces detected.[0m
[0m[ INFO] [1497346523.459786833]: 1 faces detected.[0m
[0m[ INFO] [1497346523.596015675]: 1 faces detected.[0m
[0m[ INFO] [1497346523.738066878]: 1 faces detected.[0m
[0m[ INFO] [1497346523.896750327]: 1 faces detected.[0m
[0m[ INFO] [1497346524.060179136]: 1 faces detected.[0m
[0m[ INFO] [1497346524.188477992]: 1 faces detected.[0m
[0m[ INFO] [1497346524.318672463]: 1 faces detected.[0m
[0m[ INFO] [1497346524.453030150]: 1 faces detected.[0m
[0m[ INFO] [1497346524.596261494]: 1 faces detected.[0m
[0m[ INFO] [1497346524.725310286]: 1 faces detected.[0m
[0m[ INFO] [1497346524.865945084]: 1 faces detected.[0m
[0m[ INFO] [1497346525.002707312]: 1 faces detected.[0m
[0m[ INFO] [1497346525.171025041]: 1 faces detected.[0m
[0m[ INFO] [1497346525.311981975]: 0 faces detected.[0m
[0m[ INFO] [1497346525.466569168]: 0 faces detected.[0m
[0m[ INFO] [1497346525.637794900]: 0 faces detected.[0m
[0m[ INFO] [1497346525.798410595]: 0 faces detected.[0m
[0m[ INFO] [1497346525.940736821]: 0 faces detected.[0m
[0m[ INFO] [1497346526.090611626]: 0 faces detected.[0m
[0m[ INFO] [1497346526.269316001]: 0 faces detected.[0m
[0m[ INFO] [1497346526.395606970]: 0 faces detected.[0m
[0m[ INFO] [1497346526.522939121]: 0 faces detected.[0m
[0m[ INFO] [1497346526.648156756]: 0 faces detected.[0m
[0m[ INFO] [1497346526.797758504]: 0 faces detected.[0m
[0m[ INFO] [1497346526.930635852]: 0 faces detected.[0m
[0m[ INFO] [1497346527.080879605]: 0 faces detected.[0m
[0m[ INFO] [1497346527.235042799]: 0 faces detected.[0m
[0m[ INFO] [1497346527.373178692]: 0 faces detected.[0m
[0m[ INFO] [1497346527.500767667]: 0 faces detected.[0m
[0m[ INFO] [1497346527.630434016]: 0 faces detected.[0m
[0m[ INFO] [1497346527.767166523]: 0 faces detected.[0m
[0m[ INFO] [1497346527.902956051]: 0 faces detected.[0m
[0m[ INFO] [1497346528.061841234]: 0 faces detected.[0m
[0m[ INFO] [1497346528.216270362]: 0 faces detected.[0m
[0m[ INFO] [1497346528.346359574]: 0 faces detected.[0m
