[0m[ INFO] [1499330261.817991321]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499330369.018250066]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.018278597]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.018307874]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.018336064]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.018365758]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.018483675]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.018529229]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.018578541]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.018634008]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.218198738]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.218254207]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.218296698]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.218335747]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.218405820]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.218457719]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.218507426]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.218564086]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.218606432]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.218650782]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.418199656]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.418245769]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.418287243]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.418337140]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.418407642]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.418482786]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.418557960]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.418619024]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.418693916]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.418773081]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.618199047]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.618262765]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.618339356]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.618470878]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.618512801]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.618550054]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.618586620]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.618622588]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.618658094]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.618693597]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.818190146]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.818250811]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.818298981]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.818375093]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.818415103]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.818445044]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.818472896]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.818500650]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.818527972]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.818555290]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.018202923]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.018260264]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.018320019]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.018403208]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.018455417]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.018509944]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.018560769]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.018612416]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.018662669]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.018713691]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.218202409]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.218260349]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.218301840]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.218340544]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.218382169]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.218419144]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.218483687]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.218519948]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.218555416]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.218591557]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.418200821]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.418259505]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.418298442]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.418348057]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.418403749]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.418481134]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.418556327]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.418614026]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.418669637]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.418730992]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.618321703]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.618495254]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.618636622]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.618739612]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.618799771]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.618857566]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.618914366]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.618970879]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.619028790]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.619091856]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.818202661]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.818260612]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.818302963]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.818382203]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.818435263]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.818485614]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.818521293]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.818586646]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.818629262]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330370.818676757]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330371.018205898]: Got bounding box for /ball but corresponding frame not yet published[0m
