[0m[ INFO] [1499330261.930346810]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499330263.150595731]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499330264.065430845]: First image received[0m
[0m[ INFO] [1499331122.572066801]: 0 faces detected.[0m
[0m[ INFO] [1499331122.708796274]: 0 faces detected.[0m
[0m[ INFO] [1499331122.842183166]: 0 faces detected.[0m
[0m[ INFO] [1499331122.973344958]: 1 faces detected.[0m
[0m[ INFO] [1499331123.107990373]: 1 faces detected.[0m
[0m[ INFO] [1499331123.283655104]: 1 faces detected.[0m
[0m[ INFO] [1499331123.456271070]: 1 faces detected.[0m
[0m[ INFO] [1499331123.594172033]: 1 faces detected.[0m
[0m[ INFO] [1499331123.753110615]: 1 faces detected.[0m
[0m[ INFO] [1499331123.898442448]: 1 faces detected.[0m
[0m[ INFO] [1499331124.063046080]: 1 faces detected.[0m
[0m[ INFO] [1499331124.218992147]: 1 faces detected.[0m
[0m[ INFO] [1499331124.387563880]: 1 faces detected.[0m
[0m[ INFO] [1499331124.582857462]: 1 faces detected.[0m
[0m[ INFO] [1499331124.754073707]: 1 faces detected.[0m
[0m[ INFO] [1499331124.917131912]: 1 faces detected.[0m
[0m[ INFO] [1499331125.073502211]: 1 faces detected.[0m
[0m[ INFO] [1499331125.232001879]: 1 faces detected.[0m
[0m[ INFO] [1499331125.406283176]: 1 faces detected.[0m
[0m[ INFO] [1499331125.580578925]: 1 faces detected.[0m
[0m[ INFO] [1499331125.767056021]: 1 faces detected.[0m
[0m[ INFO] [1499331125.960952209]: 1 faces detected.[0m
[0m[ INFO] [1499331126.109107661]: 1 faces detected.[0m
[0m[ INFO] [1499331126.268367441]: 1 faces detected.[0m
[0m[ INFO] [1499331126.435689347]: 1 faces detected.[0m
[0m[ INFO] [1499331126.629618640]: 1 faces detected.[0m
[0m[ INFO] [1499331126.794545710]: 1 faces detected.[0m
[0m[ INFO] [1499331126.946816544]: 1 faces detected.[0m
[0m[ INFO] [1499331127.112756995]: 1 faces detected.[0m
[0m[ INFO] [1499331127.292023657]: 1 faces detected.[0m
[0m[ INFO] [1499331127.448959325]: 1 faces detected.[0m
[0m[ INFO] [1499331127.602770426]: 1 faces detected.[0m
[0m[ INFO] [1499331127.790589641]: 1 faces detected.[0m
[0m[ INFO] [1499331127.958568755]: 1 faces detected.[0m
[0m[ INFO] [1499331128.142925575]: 1 faces detected.[0m
[0m[ INFO] [1499331128.314512827]: 1 faces detected.[0m
[0m[ INFO] [1499331128.507454791]: 1 faces detected.[0m
[0m[ INFO] [1499331128.706553656]: 1 faces detected.[0m
[0m[ INFO] [1499331128.881059346]: 1 faces detected.[0m
[0m[ INFO] [1499331129.029885063]: 1 faces detected.[0m
[0m[ INFO] [1499331129.168860248]: 1 faces detected.[0m
[0m[ INFO] [1499331129.303648471]: 1 faces detected.[0m
[0m[ INFO] [1499331129.446079889]: 1 faces detected.[0m
[0m[ INFO] [1499331129.594869316]: 1 faces detected.[0m
[0m[ INFO] [1499331129.734143682]: 1 faces detected.[0m
[0m[ INFO] [1499331129.879540853]: 1 faces detected.[0m
[0m[ INFO] [1499331130.014066155]: 1 faces detected.[0m
[0m[ INFO] [1499331130.159801342]: 1 faces detected.[0m
[0m[ INFO] [1499331130.316306844]: 1 faces detected.[0m
[0m[ INFO] [1499331130.511840322]: 1 faces detected.[0m
[0m[ INFO] [1499331130.676784136]: 1 faces detected.[0m
[0m[ INFO] [1499331130.847296177]: 1 faces detected.[0m
[0m[ INFO] [1499331131.014874335]: 1 faces detected.[0m
[0m[ INFO] [1499331131.159504983]: 0 faces detected.[0m
[0m[ INFO] [1499331131.357627286]: 1 faces detected.[0m
[0m[ INFO] [1499331131.542853951]: 1 faces detected.[0m
[0m[ INFO] [1499331131.736836447]: 1 faces detected.[0m
[0m[ INFO] [1499331131.885734955]: 1 faces detected.[0m
[0m[ INFO] [1499331132.079632551]: 1 faces detected.[0m
[0m[ INFO] [1499331132.278919331]: 1 faces detected.[0m
[0m[ INFO] [1499331132.463182910]: 1 faces detected.[0m
[0m[ INFO] [1499331132.636026044]: 1 faces detected.[0m
[0m[ INFO] [1499331132.798017810]: 1 faces detected.[0m
[0m[ INFO] [1499331132.944184386]: 1 faces detected.[0m
[0m[ INFO] [1499331133.092760597]: 1 faces detected.[0m
[0m[ INFO] [1499331133.288337675]: 1 faces detected.[0m
[0m[ INFO] [1499331133.494300508]: 1 faces detected.[0m
[0m[ INFO] [1499331133.690427978]: 1 faces detected.[0m
[0m[ INFO] [1499331133.881908013]: 1 faces detected.[0m
[0m[ INFO] [1499331134.040511814]: 1 faces detected.[0m
[0m[ INFO] [1499331134.193547334]: 1 faces detected.[0m
[0m[ INFO] [1499331134.352386053]: 1 faces detected.[0m
[0m[ INFO] [1499331134.516823912]: 1 faces detected.[0m
[0m[ INFO] [1499331134.711725902]: 0 faces detected.[0m
[0m[ INFO] [1499331134.908597829]: 1 faces detected.[0m
[0m[ INFO] [1499331135.058040363]: 1 faces detected.[0m
[0m[ INFO] [1499331135.241564902]: 1 faces detected.[0m
[0m[ INFO] [1499331135.443385903]: 1 faces detected.[0m
[0m[ INFO] [1499331135.650418292]: 1 faces detected.[0m
[0m[ INFO] [1499331135.848976677]: 1 faces detected.[0m
[0m[ INFO] [1499331136.037734296]: 1 faces detected.[0m
[0m[ INFO] [1499331136.201662318]: 0 faces detected.[0m
[0m[ INFO] [1499331136.399046278]: 0 faces detected.[0m
[0m[ INFO] [1499331136.592879521]: 0 faces detected.[0m
[0m[ INFO] [1499331136.756679785]: 0 faces detected.[0m
[0m[ INFO] [1499331136.894202886]: 0 faces detected.[0m
[0m[ INFO] [1499331137.086425229]: 0 faces detected.[0m
[0m[ INFO] [1499331137.275280352]: 0 faces detected.[0m
[0m[ INFO] [1499331137.465887817]: 0 faces detected.[0m
[0m[ INFO] [1499331137.611282913]: 0 faces detected.[0m
[0m[ INFO] [1499331137.786669051]: 1 faces detected.[0m
[0m[ INFO] [1499331137.939072551]: 1 faces detected.[0m
[0m[ INFO] [1499331138.125800028]: 1 faces detected.[0m
[0m[ INFO] [1499331138.297623259]: 1 faces detected.[0m
[0m[ INFO] [1499331138.466585492]: 1 faces detected.[0m
[0m[ INFO] [1499331138.653693368]: 1 faces detected.[0m
[0m[ INFO] [1499331138.827192560]: 1 faces detected.[0m
[0m[ INFO] [1499331138.986067946]: 1 faces detected.[0m
[0m[ INFO] [1499331139.172544333]: 1 faces detected.[0m
[0m[ INFO] [1499331139.329660414]: 1 faces detected.[0m
[0m[ INFO] [1499331139.529199097]: 1 faces detected.[0m
[0m[ INFO] [1499331139.714624014]: 1 faces detected.[0m
[0m[ INFO] [1499331139.902229785]: 0 faces detected.[0m
[0m[ INFO] [1499331140.091198079]: 0 faces detected.[0m
[0m[ INFO] [1499331140.275730305]: 0 faces detected.[0m
[0m[ INFO] [1499331140.481039829]: 1 faces detected.[0m
[0m[ INFO] [1499331140.676973944]: 1 faces detected.[0m
[0m[ INFO] [1499331140.877668898]: 1 faces detected.[0m
[0m[ INFO] [1499331141.051412136]: 1 faces detected.[0m
[0m[ INFO] [1499331141.217389314]: 1 faces detected.[0m
[0m[ INFO] [1499331141.375263654]: 1 faces detected.[0m
[0m[ INFO] [1499331141.546799494]: 1 faces detected.[0m
[0m[ INFO] [1499331141.725498162]: 1 faces detected.[0m
[0m[ INFO] [1499331141.890548962]: 1 faces detected.[0m
[0m[ INFO] [1499331142.050652476]: 1 faces detected.[0m
[0m[ INFO] [1499331142.240341264]: 1 faces detected.[0m
[0m[ INFO] [1499331142.430033291]: 1 faces detected.[0m
[0m[ INFO] [1499331142.587957108]: 1 faces detected.[0m
[0m[ INFO] [1499331142.763466025]: 0 faces detected.[0m
[0m[ INFO] [1499331142.891547070]: 0 faces detected.[0m
[0m[ INFO] [1499331143.024669404]: 0 faces detected.[0m
[0m[ INFO] [1499331143.171081690]: 0 faces detected.[0m
[0m[ INFO] [1499331143.319109255]: 0 faces detected.[0m
[0m[ INFO] [1499331143.480833840]: 0 faces detected.[0m
[0m[ INFO] [1499331143.656604035]: 0 faces detected.[0m
[0m[ INFO] [1499331143.796184075]: 0 faces detected.[0m
[0m[ INFO] [1499331143.945729129]: 0 faces detected.[0m
[0m[ INFO] [1499331144.083109403]: 0 faces detected.[0m
[0m[ INFO] [1499331144.219648770]: 0 faces detected.[0m
[0m[ INFO] [1499331144.357628683]: 0 faces detected.[0m
[0m[ INFO] [1499331144.553768046]: 0 faces detected.[0m
[0m[ INFO] [1499331144.689760185]: 0 faces detected.[0m
[0m[ INFO] [1499331144.812239550]: 0 faces detected.[0m
[0m[ INFO] [1499331144.941547540]: 0 faces detected.[0m
[0m[ INFO] [1499331145.078188934]: 0 faces detected.[0m
[0m[ INFO] [1499331145.219405103]: 0 faces detected.[0m
[0m[ INFO] [1499331145.357652430]: 1 faces detected.[0m
[0m[ INFO] [1499331145.493892339]: 0 faces detected.[0m
[0m[ INFO] [1499331145.645869489]: 1 faces detected.[0m
[0m[ INFO] [1499331145.779172045]: 1 faces detected.[0m
[0m[ INFO] [1499331145.914470917]: 1 faces detected.[0m
[0m[ INFO] [1499331146.049543916]: 1 faces detected.[0m
[0m[ INFO] [1499331146.191387771]: 1 faces detected.[0m
[0m[ INFO] [1499331146.326905560]: 0 faces detected.[0m
[0m[ INFO] [1499331146.499707459]: 0 faces detected.[0m
[0m[ INFO] [1499331146.674045453]: 0 faces detected.[0m
[0m[ INFO] [1499331146.852608560]: 0 faces detected.[0m
[0m[ INFO] [1499331147.037249671]: 1 faces detected.[0m
[0m[ INFO] [1499331147.217223728]: 0 faces detected.[0m
[0m[ INFO] [1499331147.358892462]: 0 faces detected.[0m
[0m[ INFO] [1499331147.524481659]: 0 faces detected.[0m
[0m[ INFO] [1499331147.686920350]: 0 faces detected.[0m
[0m[ INFO] [1499331147.827635640]: 1 faces detected.[0m
[0m[ INFO] [1499331147.974133456]: 1 faces detected.[0m
[0m[ INFO] [1499331148.163261930]: 1 faces detected.[0m
[0m[ INFO] [1499331148.339352733]: 1 faces detected.[0m
[0m[ INFO] [1499331148.516574968]: 1 faces detected.[0m
[0m[ INFO] [1499331148.680636285]: 1 faces detected.[0m
[0m[ INFO] [1499331148.849788896]: 1 faces detected.[0m
[0m[ INFO] [1499331148.981408702]: 1 faces detected.[0m
[0m[ INFO] [1499331149.118355949]: 1 faces detected.[0m
[0m[ INFO] [1499331149.263762302]: 1 faces detected.[0m
[0m[ INFO] [1499331149.407612126]: 1 faces detected.[0m
[0m[ INFO] [1499331149.560562460]: 1 faces detected.[0m
[0m[ INFO] [1499331149.697541840]: 1 faces detected.[0m
[0m[ INFO] [1499331149.831965845]: 1 faces detected.[0m
[0m[ INFO] [1499331149.967066014]: 1 faces detected.[0m
[0m[ INFO] [1499331150.100884670]: 1 faces detected.[0m
[0m[ INFO] [1499331150.241431041]: 1 faces detected.[0m
[0m[ INFO] [1499331150.391457757]: 1 faces detected.[0m
[0m[ INFO] [1499331150.535345004]: 1 faces detected.[0m
[0m[ INFO] [1499331150.676069592]: 1 faces detected.[0m
[0m[ INFO] [1499331150.812103130]: 1 faces detected.[0m
[0m[ INFO] [1499331150.944376254]: 1 faces detected.[0m
[0m[ INFO] [1499331151.099546051]: 1 faces detected.[0m
[0m[ INFO] [1499331151.277145117]: 1 faces detected.[0m
[0m[ INFO] [1499331151.432822009]: 0 faces detected.[0m
[0m[ INFO] [1499331151.598052066]: 0 faces detected.[0m
[0m[ INFO] [1499331151.772398209]: 1 faces detected.[0m
[0m[ INFO] [1499331151.918244675]: 0 faces detected.[0m
[0m[ INFO] [1499331152.047351004]: 0 faces detected.[0m
[0m[ INFO] [1499331152.209151866]: 1 faces detected.[0m
[0m[ INFO] [1499331152.363013962]: 1 faces detected.[0m
[0m[ INFO] [1499331152.495616684]: 1 faces detected.[0m
[0m[ INFO] [1499331152.642466743]: 1 faces detected.[0m
[0m[ INFO] [1499331152.775644498]: 1 faces detected.[0m
[0m[ INFO] [1499331152.924871148]: 1 faces detected.[0m
[0m[ INFO] [1499331153.054145406]: 1 faces detected.[0m
[0m[ INFO] [1499331153.184848019]: 1 faces detected.[0m
[0m[ INFO] [1499331153.321647892]: 1 faces detected.[0m
[0m[ INFO] [1499331153.464526253]: 1 faces detected.[0m
[0m[ INFO] [1499331153.606661138]: 1 faces detected.[0m
[0m[ INFO] [1499331153.775072915]: 1 faces detected.[0m
[0m[ INFO] [1499331153.940426523]: 1 faces detected.[0m
[0m[ INFO] [1499331154.101166282]: 1 faces detected.[0m
[0m[ INFO] [1499331154.233013793]: 1 faces detected.[0m
[0m[ INFO] [1499331154.370326875]: 1 faces detected.[0m
[0m[ INFO] [1499331154.537570742]: 1 faces detected.[0m
[0m[ INFO] [1499331154.704944995]: 1 faces detected.[0m
[0m[ INFO] [1499331154.871710232]: 1 faces detected.[0m
[0m[ INFO] [1499331154.998966825]: 1 faces detected.[0m
[0m[ INFO] [1499331155.125016866]: 1 faces detected.[0m
[0m[ INFO] [1499331155.262205188]: 1 faces detected.[0m
[0m[ INFO] [1499331155.396807566]: 1 faces detected.[0m
[0m[ INFO] [1499331155.533945117]: 1 faces detected.[0m
[0m[ INFO] [1499331155.711087108]: 1 faces detected.[0m
[0m[ INFO] [1499331155.851750624]: 1 faces detected.[0m
[0m[ INFO] [1499331155.978468427]: 1 faces detected.[0m
[0m[ INFO] [1499331156.106191826]: 1 faces detected.[0m
[0m[ INFO] [1499331156.240403806]: 1 faces detected.[0m
[0m[ INFO] [1499331156.373716357]: 1 faces detected.[0m
[0m[ INFO] [1499331156.521362791]: 1 faces detected.[0m
[0m[ INFO] [1499331156.668899279]: 1 faces detected.[0m
[0m[ INFO] [1499331156.811282051]: 1 faces detected.[0m
[0m[ INFO] [1499331156.964603791]: 1 faces detected.[0m
[0m[ INFO] [1499331157.088103173]: 1 faces detected.[0m
[0m[ INFO] [1499331157.224123243]: 1 faces detected.[0m
[0m[ INFO] [1499331157.385761439]: 0 faces detected.[0m
[0m[ INFO] [1499331157.554245239]: 1 faces detected.[0m
[0m[ INFO] [1499331157.719967259]: 1 faces detected.[0m
[0m[ INFO] [1499331157.868567638]: 1 faces detected.[0m
[0m[ INFO] [1499331157.996312235]: 1 faces detected.[0m
[0m[ INFO] [1499331158.120689828]: 1 faces detected.[0m
[0m[ INFO] [1499331158.255652173]: 1 faces detected.[0m
[0m[ INFO] [1499331158.392672872]: 1 faces detected.[0m
[0m[ INFO] [1499331158.534012676]: 1 faces detected.[0m
[0m[ INFO] [1499331158.703466505]: 1 faces detected.[0m
[0m[ INFO] [1499331158.831879344]: 1 faces detected.[0m
[0m[ INFO] [1499331158.957842809]: 1 faces detected.[0m
[0m[ INFO] [1499331159.116929490]: 1 faces detected.[0m
[0m[ INFO] [1499331159.285588582]: 1 faces detected.[0m
[0m[ INFO] [1499331159.453771289]: 1 faces detected.[0m
[0m[ INFO] [1499331159.602666487]: 1 faces detected.[0m
[0m[ INFO] [1499331159.737832214]: 1 faces detected.[0m
[0m[ INFO] [1499331159.893363509]: 1 faces detected.[0m
[0m[ INFO] [1499331160.077328976]: 1 faces detected.[0m
[0m[ INFO] [1499331160.251414675]: 1 faces detected.[0m
[0m[ INFO] [1499331160.428257871]: 1 faces detected.[0m
[0m[ INFO] [1499331160.598306300]: 1 faces detected.[0m
[0m[ INFO] [1499331160.745873564]: 1 faces detected.[0m
[0m[ INFO] [1499331160.877020497]: 1 faces detected.[0m
[0m[ INFO] [1499331161.021075496]: 0 faces detected.[0m
[0m[ INFO] [1499331161.172869297]: 0 faces detected.[0m
[0m[ INFO] [1499331161.305038812]: 1 faces detected.[0m
[0m[ INFO] [1499331161.450304356]: 1 faces detected.[0m
[0m[ INFO] [1499331161.582584838]: 1 faces detected.[0m
[0m[ INFO] [1499331161.712085212]: 1 faces detected.[0m
[0m[ INFO] [1499331161.844202144]: 1 faces detected.[0m
[0m[ INFO] [1499331162.007966667]: 1 faces detected.[0m
[0m[ INFO] [1499331162.146974857]: 1 faces detected.[0m
[0m[ INFO] [1499331162.294953023]: 1 faces detected.[0m
[0m[ INFO] [1499331162.425492117]: 1 faces detected.[0m
[0m[ INFO] [1499331162.560966047]: 1 faces detected.[0m
[0m[ INFO] [1499331162.724269543]: 0 faces detected.[0m
[0m[ INFO] [1499331162.863048383]: 0 faces detected.[0m
[0m[ INFO] [1499331162.990142253]: 1 faces detected.[0m
[0m[ INFO] [1499331163.145867483]: 1 faces detected.[0m
[0m[ INFO] [1499331163.277678414]: 1 faces detected.[0m
[0m[ INFO] [1499331163.430227947]: 1 faces detected.[0m
[0m[ INFO] [1499331163.579346568]: 1 faces detected.[0m
[0m[ INFO] [1499331163.757789113]: 1 faces detected.[0m
[0m[ INFO] [1499331163.905598305]: 1 faces detected.[0m
[0m[ INFO] [1499331164.056488839]: 1 faces detected.[0m
[0m[ INFO] [1499331164.180767600]: 1 faces detected.[0m
[0m[ INFO] [1499331164.341364228]: 1 faces detected.[0m
[0m[ INFO] [1499331164.497118099]: 1 faces detected.[0m
[0m[ INFO] [1499331164.637588232]: 1 faces detected.[0m
[0m[ INFO] [1499331164.820212843]: 1 faces detected.[0m
[0m[ INFO] [1499331164.978072266]: 1 faces detected.[0m
[0m[ INFO] [1499331165.101559136]: 0 faces detected.[0m
[0m[ INFO] [1499331165.246201232]: 1 faces detected.[0m
[0m[ INFO] [1499331165.398775799]: 0 faces detected.[0m
[0m[ INFO] [1499331165.558259635]: 0 faces detected.[0m
[0m[ INFO] [1499331165.723452045]: 1 faces detected.[0m
[0m[ INFO] [1499331165.897336275]: 1 faces detected.[0m
[0m[ INFO] [1499331166.070873523]: 1 faces detected.[0m
[0m[ INFO] [1499331166.213174431]: 1 faces detected.[0m
[0m[ INFO] [1499331166.376090514]: 1 faces detected.[0m
[0m[ INFO] [1499331166.526348096]: 1 faces detected.[0m
[0m[ INFO] [1499331166.661370609]: 1 faces detected.[0m
[0m[ INFO] [1499331166.788078428]: 1 faces detected.[0m
[0m[ INFO] [1499331166.918293039]: 1 faces detected.[0m
[0m[ INFO] [1499331167.046359788]: 1 faces detected.[0m
[0m[ INFO] [1499331167.172337533]: 1 faces detected.[0m
[0m[ INFO] [1499331167.305844048]: 1 faces detected.[0m
[0m[ INFO] [1499331167.474402428]: 1 faces detected.[0m
[0m[ INFO] [1499331167.611834633]: 1 faces detected.[0m
[0m[ INFO] [1499331167.743346422]: 1 faces detected.[0m
[0m[ INFO] [1499331167.868225270]: 1 faces detected.[0m
[0m[ INFO] [1499331167.996450679]: 1 faces detected.[0m
[0m[ INFO] [1499331168.120575916]: 1 faces detected.[0m
[0m[ INFO] [1499331168.258899304]: 1 faces detected.[0m
[0m[ INFO] [1499331168.399913343]: 1 faces detected.[0m
[0m[ INFO] [1499331168.563332411]: 1 faces detected.[0m
[0m[ INFO] [1499331168.693319942]: 1 faces detected.[0m
[0m[ INFO] [1499331168.816833657]: 1 faces detected.[0m
[0m[ INFO] [1499331168.942623262]: 1 faces detected.[0m
[0m[ INFO] [1499331169.074958147]: 1 faces detected.[0m
[0m[ INFO] [1499331169.201779885]: 0 faces detected.[0m
[0m[ INFO] [1499331169.339376093]: 1 faces detected.[0m
[0m[ INFO] [1499331169.504183427]: 1 faces detected.[0m
[0m[ INFO] [1499331169.655682632]: 1 faces detected.[0m
[0m[ INFO] [1499331169.784396779]: 1 faces detected.[0m
[0m[ INFO] [1499331169.906307618]: 1 faces detected.[0m
[0m[ INFO] [1499331170.036286746]: 1 faces detected.[0m
[0m[ INFO] [1499331170.162160253]: 0 faces detected.[0m
[0m[ INFO] [1499331170.323455494]: 1 faces detected.[0m
[0m[ INFO] [1499331170.490825418]: 1 faces detected.[0m
[0m[ INFO] [1499331170.655924025]: 1 faces detected.[0m
[0m[ INFO] [1499331170.818814259]: 0 faces detected.[0m
[0m[ INFO] [1499331170.972252698]: 1 faces detected.[0m
[0m[ INFO] [1499331171.138618456]: 1 faces detected.[0m
[0m[ INFO] [1499331171.312523795]: 1 faces detected.[0m
[0m[ INFO] [1499331171.460067593]: 1 faces detected.[0m
[0m[ INFO] [1499331171.591682224]: 1 faces detected.[0m
[0m[ INFO] [1499331171.724054084]: 1 faces detected.[0m
[0m[ INFO] [1499331171.851165735]: 1 faces detected.[0m
[0m[ INFO] [1499331171.978335475]: 1 faces detected.[0m
[0m[ INFO] [1499331172.108418800]: 1 faces detected.[0m
[0m[ INFO] [1499331172.234812140]: 1 faces detected.[0m
[0m[ INFO] [1499331172.386720798]: 1 faces detected.[0m
[0m[ INFO] [1499331172.548479041]: 0 faces detected.[0m
[0m[ INFO] [1499331172.686201436]: 0 faces detected.[0m
[0m[ INFO] [1499331172.813047213]: 0 faces detected.[0m
[0m[ INFO] [1499331172.965172369]: 0 faces detected.[0m
[0m[ INFO] [1499331173.099405973]: 0 faces detected.[0m
[0m[ INFO] [1499331173.222990182]: 0 faces detected.[0m
[0m[ INFO] [1499331173.347716691]: 0 faces detected.[0m
[0m[ INFO] [1499331173.479925754]: 0 faces detected.[0m
[0m[ INFO] [1499331173.633798839]: 1 faces detected.[0m
[0m[ INFO] [1499331173.779590354]: 1 faces detected.[0m
[0m[ INFO] [1499331173.910045669]: 1 faces detected.[0m
[0m[ INFO] [1499331174.054067619]: 1 faces detected.[0m
[0m[ INFO] [1499331174.181504688]: 1 faces detected.[0m
[0m[ INFO] [1499331174.304817585]: 0 faces detected.[0m
[0m[ INFO] [1499331174.468741362]: 0 faces detected.[0m
[0m[ INFO] [1499331174.622820988]: 0 faces detected.[0m
[0m[ INFO] [1499331174.783292958]: 0 faces detected.[0m
[0m[ INFO] [1499331174.947288340]: 0 faces detected.[0m
[0m[ INFO] [1499331175.099241262]: 0 faces detected.[0m
[0m[ INFO] [1499331175.249073741]: 0 faces detected.[0m
[0m[ INFO] [1499331175.408117167]: 0 faces detected.[0m
[0m[ INFO] [1499331175.561476036]: 0 faces detected.[0m
[0m[ INFO] [1499331175.691249901]: 0 faces detected.[0m
