[0m[ INFO] [1499330261.931288465]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499330263.153102440]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499330266.943979979]: First image received[0m
[0m[ INFO] [1499331445.730490097]: 1 faces detected.[0m
[0m[ INFO] [1499331445.861659456]: 1 faces detected.[0m
[0m[ INFO] [1499331445.994697829]: 1 faces detected.[0m
[0m[ INFO] [1499331446.168722198]: 1 faces detected.[0m
[0m[ INFO] [1499331446.302708834]: 1 faces detected.[0m
[0m[ INFO] [1499331446.487339815]: 1 faces detected.[0m
[0m[ INFO] [1499331446.618407515]: 1 faces detected.[0m
[0m[ INFO] [1499331446.750849246]: 1 faces detected.[0m
[0m[ INFO] [1499331446.882360855]: 1 faces detected.[0m
[0m[ INFO] [1499331447.015373627]: 1 faces detected.[0m
[0m[ INFO] [1499331447.147132036]: 1 faces detected.[0m
[0m[ INFO] [1499331447.331993787]: 1 faces detected.[0m
[0m[ INFO] [1499331447.463014358]: 1 faces detected.[0m
[0m[ INFO] [1499331447.600683918]: 1 faces detected.[0m
[0m[ INFO] [1499331447.769146921]: 1 faces detected.[0m
[0m[ INFO] [1499331447.925353902]: 1 faces detected.[0m
[0m[ INFO] [1499331448.059036931]: 1 faces detected.[0m
[0m[ INFO] [1499331448.218795498]: 1 faces detected.[0m
[0m[ INFO] [1499331448.368677868]: 1 faces detected.[0m
[0m[ INFO] [1499331448.514635019]: 1 faces detected.[0m
[0m[ INFO] [1499331448.661660061]: 1 faces detected.[0m
[0m[ INFO] [1499331448.799821000]: 1 faces detected.[0m
[0m[ INFO] [1499331448.939028544]: 1 faces detected.[0m
[0m[ INFO] [1499331449.070954043]: 1 faces detected.[0m
[0m[ INFO] [1499331449.205489760]: 1 faces detected.[0m
[0m[ INFO] [1499331449.348548990]: 1 faces detected.[0m
[0m[ INFO] [1499331449.544961523]: 1 faces detected.[0m
[0m[ INFO] [1499331449.701915454]: 1 faces detected.[0m
[0m[ INFO] [1499331449.839629634]: 1 faces detected.[0m
[0m[ INFO] [1499331450.008713070]: 1 faces detected.[0m
[0m[ INFO] [1499331450.174946248]: 1 faces detected.[0m
[0m[ INFO] [1499331450.341992233]: 1 faces detected.[0m
[0m[ INFO] [1499331450.482240890]: 1 faces detected.[0m
[0m[ INFO] [1499331450.615316810]: 1 faces detected.[0m
[0m[ INFO] [1499331450.750144745]: 1 faces detected.[0m
[0m[ INFO] [1499331450.890041474]: 1 faces detected.[0m
[0m[ INFO] [1499331451.031227674]: 1 faces detected.[0m
[0m[ INFO] [1499331451.182418321]: 1 faces detected.[0m
[0m[ INFO] [1499331451.326924810]: 1 faces detected.[0m
[0m[ INFO] [1499331451.501603907]: 1 faces detected.[0m
[0m[ INFO] [1499331451.672308902]: 1 faces detected.[0m
[0m[ INFO] [1499331451.823624957]: 1 faces detected.[0m
[0m[ INFO] [1499331451.956647087]: 1 faces detected.[0m
[0m[ INFO] [1499331452.114020417]: 1 faces detected.[0m
[0m[ INFO] [1499331452.254910672]: 1 faces detected.[0m
[0m[ INFO] [1499331452.429571266]: 1 faces detected.[0m
[0m[ INFO] [1499331452.581914226]: 1 faces detected.[0m
[0m[ INFO] [1499331452.724382009]: 1 faces detected.[0m
[0m[ INFO] [1499331452.858418553]: 1 faces detected.[0m
[0m[ INFO] [1499331452.990102591]: 1 faces detected.[0m
[0m[ INFO] [1499331453.123619543]: 1 faces detected.[0m
[0m[ INFO] [1499331453.283949719]: 1 faces detected.[0m
[0m[ INFO] [1499331453.421801556]: 1 faces detected.[0m
[0m[ INFO] [1499331453.567909454]: 1 faces detected.[0m
[0m[ INFO] [1499331453.707207693]: 1 faces detected.[0m
[0m[ INFO] [1499331453.844177237]: 1 faces detected.[0m
[0m[ INFO] [1499331453.978467647]: 1 faces detected.[0m
[0m[ INFO] [1499331454.118627883]: 1 faces detected.[0m
[0m[ INFO] [1499331454.254505649]: 1 faces detected.[0m
[0m[ INFO] [1499331454.412176117]: 1 faces detected.[0m
[0m[ INFO] [1499331454.559554745]: 1 faces detected.[0m
[0m[ INFO] [1499331454.721203819]: 1 faces detected.[0m
[0m[ INFO] [1499331454.851005821]: 1 faces detected.[0m
[0m[ INFO] [1499331454.978829434]: 1 faces detected.[0m
[0m[ INFO] [1499331455.103030260]: 0 faces detected.[0m
[0m[ INFO] [1499331455.239241446]: 1 faces detected.[0m
[0m[ INFO] [1499331455.373759936]: 1 faces detected.[0m
[0m[ INFO] [1499331455.547636971]: 1 faces detected.[0m
[0m[ INFO] [1499331455.688670314]: 1 faces detected.[0m
[0m[ INFO] [1499331455.814144658]: 1 faces detected.[0m
[0m[ INFO] [1499331455.947066832]: 1 faces detected.[0m
[0m[ INFO] [1499331456.079178010]: 1 faces detected.[0m
[0m[ INFO] [1499331456.203778998]: 0 faces detected.[0m
[0m[ INFO] [1499331456.332271993]: 0 faces detected.[0m
[0m[ INFO] [1499331456.459837659]: 0 faces detected.[0m
[0m[ INFO] [1499331456.620222391]: 0 faces detected.[0m
[0m[ INFO] [1499331456.760383955]: 0 faces detected.[0m
[0m[ INFO] [1499331456.921123644]: 0 faces detected.[0m
[0m[ INFO] [1499331457.088772031]: 1 faces detected.[0m
[0m[ INFO] [1499331457.261271573]: 1 faces detected.[0m
[0m[ INFO] [1499331457.432900938]: 1 faces detected.[0m
[0m[ INFO] [1499331457.615192038]: 1 faces detected.[0m
[0m[ INFO] [1499331457.783810516]: 1 faces detected.[0m
[0m[ INFO] [1499331457.952577553]: 1 faces detected.[0m
[0m[ INFO] [1499331458.125219315]: 1 faces detected.[0m
[0m[ INFO] [1499331458.304743743]: 1 faces detected.[0m
[0m[ INFO] [1499331458.477878173]: 0 faces detected.[0m
[0m[ INFO] [1499331458.652681644]: 0 faces detected.[0m
[0m[ INFO] [1499331458.829832058]: 0 faces detected.[0m
[0m[ INFO] [1499331459.005586794]: 0 faces detected.[0m
[0m[ INFO] [1499331459.184288123]: 0 faces detected.[0m
[0m[ INFO] [1499331459.365292445]: 0 faces detected.[0m
[0m[ INFO] [1499331459.544131833]: 0 faces detected.[0m
[0m[ INFO] [1499331459.716373550]: 0 faces detected.[0m
[0m[ INFO] [1499331459.880741705]: 0 faces detected.[0m
[0m[ INFO] [1499331460.052071866]: 0 faces detected.[0m
[0m[ INFO] [1499331460.225574980]: 0 faces detected.[0m
[0m[ INFO] [1499331460.401059876]: 1 faces detected.[0m
[0m[ INFO] [1499331460.571149416]: 1 faces detected.[0m
[0m[ INFO] [1499331460.733809792]: 1 faces detected.[0m
[0m[ INFO] [1499331460.865186085]: 1 faces detected.[0m
[0m[ INFO] [1499331461.024009700]: 0 faces detected.[0m
[0m[ INFO] [1499331461.199992553]: 0 faces detected.[0m
[0m[ INFO] [1499331461.364681955]: 0 faces detected.[0m
[0m[ INFO] [1499331461.527457703]: 0 faces detected.[0m
[0m[ INFO] [1499331461.702712643]: 0 faces detected.[0m
[0m[ INFO] [1499331461.874314267]: 0 faces detected.[0m
[0m[ INFO] [1499331462.041550726]: 0 faces detected.[0m
[0m[ INFO] [1499331462.216616335]: 0 faces detected.[0m
[0m[ INFO] [1499331462.377437660]: 0 faces detected.[0m
[0m[ INFO] [1499331462.559252194]: 0 faces detected.[0m
[0m[ INFO] [1499331462.736255470]: 0 faces detected.[0m
[0m[ INFO] [1499331462.912866891]: 0 faces detected.[0m
[0m[ INFO] [1499331463.093868839]: 0 faces detected.[0m
[0m[ INFO] [1499331463.269462331]: 0 faces detected.[0m
[0m[ INFO] [1499331463.451288280]: 0 faces detected.[0m
[0m[ INFO] [1499331463.634427663]: 0 faces detected.[0m
[0m[ INFO] [1499331463.802188550]: 0 faces detected.[0m
[0m[ INFO] [1499331463.967408837]: 0 faces detected.[0m
[0m[ INFO] [1499331464.134940829]: 0 faces detected.[0m
[0m[ INFO] [1499331464.310929749]: 1 faces detected.[0m
[0m[ INFO] [1499331464.483513603]: 1 faces detected.[0m
[0m[ INFO] [1499331464.651749190]: 1 faces detected.[0m
[0m[ INFO] [1499331464.815397831]: 0 faces detected.[0m
[0m[ INFO] [1499331464.979807937]: 0 faces detected.[0m
[0m[ INFO] [1499331465.140278372]: 0 faces detected.[0m
[0m[ INFO] [1499331465.304963874]: 0 faces detected.[0m
[0m[ INFO] [1499331465.444635403]: 0 faces detected.[0m
[0m[ INFO] [1499331465.602224051]: 0 faces detected.[0m
[0m[ INFO] [1499331465.777500919]: 0 faces detected.[0m
[0m[ INFO] [1499331465.937963592]: 0 faces detected.[0m
[0m[ INFO] [1499331466.111351066]: 1 faces detected.[0m
[0m[ INFO] [1499331466.276200132]: 0 faces detected.[0m
[0m[ INFO] [1499331466.443024684]: 0 faces detected.[0m
[0m[ INFO] [1499331466.609644032]: 0 faces detected.[0m
[0m[ INFO] [1499331466.773820131]: 0 faces detected.[0m
[0m[ INFO] [1499331466.929803550]: 0 faces detected.[0m
[0m[ INFO] [1499331467.089695428]: 0 faces detected.[0m
[0m[ INFO] [1499331467.254518538]: 0 faces detected.[0m
[0m[ INFO] [1499331467.423286249]: 0 faces detected.[0m
[0m[ INFO] [1499331467.598863047]: 0 faces detected.[0m
[0m[ INFO] [1499331467.777486886]: 1 faces detected.[0m
[0m[ INFO] [1499331467.900778455]: 0 faces detected.[0m
[0m[ INFO] [1499331468.029122356]: 0 faces detected.[0m
[0m[ INFO] [1499331468.191807684]: 1 faces detected.[0m
[0m[ INFO] [1499331468.366605782]: 1 faces detected.[0m
[0m[ INFO] [1499331468.534251516]: 1 faces detected.[0m
[0m[ INFO] [1499331468.704405992]: 1 faces detected.[0m
[0m[ INFO] [1499331468.871445465]: 0 faces detected.[0m
[0m[ INFO] [1499331469.045080093]: 1 faces detected.[0m
[0m[ INFO] [1499331469.215334953]: 1 faces detected.[0m
[0m[ INFO] [1499331469.388545862]: 1 faces detected.[0m
[0m[ INFO] [1499331469.557667427]: 0 faces detected.[0m
[0m[ INFO] [1499331469.687009422]: 1 faces detected.[0m
[0m[ INFO] [1499331469.816270484]: 0 faces detected.[0m
[0m[ INFO] [1499331469.948058882]: 1 faces detected.[0m
[0m[ INFO] [1499331470.074482061]: 1 faces detected.[0m
[0m[ INFO] [1499331470.202930435]: 1 faces detected.[0m
[0m[ INFO] [1499331470.341493446]: 1 faces detected.[0m
[0m[ INFO] [1499331470.487139989]: 0 faces detected.[0m
[0m[ INFO] [1499331470.644394916]: 0 faces detected.[0m
[0m[ INFO] [1499331470.807715157]: 1 faces detected.[0m
[0m[ INFO] [1499331470.932520401]: 0 faces detected.[0m
[0m[ INFO] [1499331471.060744241]: 1 faces detected.[0m
[0m[ INFO] [1499331471.216690580]: 1 faces detected.[0m
[0m[ INFO] [1499331471.348560345]: 0 faces detected.[0m
[0m[ INFO] [1499331471.481739211]: 0 faces detected.[0m
[0m[ INFO] [1499331471.653906544]: 0 faces detected.[0m
[0m[ INFO] [1499331471.833999889]: 0 faces detected.[0m
[0m[ INFO] [1499331471.973802740]: 0 faces detected.[0m
[0m[ INFO] [1499331472.113742177]: 0 faces detected.[0m
[0m[ INFO] [1499331472.280176124]: 0 faces detected.[0m
[0m[ INFO] [1499331472.453403065]: 0 faces detected.[0m
[0m[ INFO] [1499331472.637362630]: 0 faces detected.[0m
[0m[ INFO] [1499331472.769148635]: 0 faces detected.[0m
[0m[ INFO] [1499331472.894156322]: 0 faces detected.[0m
[0m[ INFO] [1499331473.014824208]: 0 faces detected.[0m
[0m[ INFO] [1499331473.143249397]: 0 faces detected.[0m
[0m[ INFO] [1499331473.280760357]: 1 faces detected.[0m
[0m[ INFO] [1499331473.419962186]: 1 faces detected.[0m
[0m[ INFO] [1499331473.551275608]: 1 faces detected.[0m
[0m[ INFO] [1499331473.680041246]: 1 faces detected.[0m
[0m[ INFO] [1499331473.809071828]: 1 faces detected.[0m
[0m[ INFO] [1499331473.958932879]: 1 faces detected.[0m
[0m[ INFO] [1499331474.090147073]: 1 faces detected.[0m
[0m[ INFO] [1499331474.227268662]: 1 faces detected.[0m
[0m[ INFO] [1499331474.366380549]: 1 faces detected.[0m
[0m[ INFO] [1499331474.509375438]: 1 faces detected.[0m
[0m[ INFO] [1499331474.650359591]: 1 faces detected.[0m
[0m[ INFO] [1499331474.782478818]: 1 faces detected.[0m
[0m[ INFO] [1499331474.912523300]: 1 faces detected.[0m
[0m[ INFO] [1499331475.040274272]: 1 faces detected.[0m
[0m[ INFO] [1499331475.170942661]: 1 faces detected.[0m
[0m[ INFO] [1499331475.338223075]: 1 faces detected.[0m
[0m[ INFO] [1499331475.522692819]: 1 faces detected.[0m
[0m[ INFO] [1499331475.703869429]: 1 faces detected.[0m
[0m[ INFO] [1499331475.886454779]: 1 faces detected.[0m
[0m[ INFO] [1499331476.021686017]: 1 faces detected.[0m
[0m[ INFO] [1499331476.188371200]: 1 faces detected.[0m
[0m[ INFO] [1499331476.356969179]: 1 faces detected.[0m
[0m[ INFO] [1499331476.535309196]: 1 faces detected.[0m
[0m[ INFO] [1499331476.723255114]: 1 faces detected.[0m
[0m[ INFO] [1499331476.910832803]: 1 faces detected.[0m
[0m[ INFO] [1499331477.083111203]: 1 faces detected.[0m
[0m[ INFO] [1499331477.236879802]: 1 faces detected.[0m
[0m[ INFO] [1499331477.370973235]: 1 faces detected.[0m
[0m[ INFO] [1499331477.506528755]: 1 faces detected.[0m
[0m[ INFO] [1499331477.643719841]: 1 faces detected.[0m
[0m[ INFO] [1499331477.776384954]: 1 faces detected.[0m
[0m[ INFO] [1499331477.907354555]: 1 faces detected.[0m
[0m[ INFO] [1499331478.035272190]: 1 faces detected.[0m
[0m[ INFO] [1499331478.181042294]: 1 faces detected.[0m
[0m[ INFO] [1499331478.319188269]: 1 faces detected.[0m
[0m[ INFO] [1499331478.462132965]: 1 faces detected.[0m
[0m[ INFO] [1499331478.633258290]: 1 faces detected.[0m
[0m[ INFO] [1499331478.784592638]: 1 faces detected.[0m
[0m[ INFO] [1499331478.941782019]: 1 faces detected.[0m
[0m[ INFO] [1499331479.073800532]: 1 faces detected.[0m
[0m[ INFO] [1499331479.200043864]: 1 faces detected.[0m
[0m[ INFO] [1499331479.341391166]: 1 faces detected.[0m
[0m[ INFO] [1499331479.477065972]: 1 faces detected.[0m
[0m[ INFO] [1499331479.612930329]: 1 faces detected.[0m
[0m[ INFO] [1499331479.743777421]: 0 faces detected.[0m
[0m[ INFO] [1499331479.904471558]: 0 faces detected.[0m
[0m[ INFO] [1499331480.039132226]: 0 faces detected.[0m
[0m[ INFO] [1499331480.164412998]: 0 faces detected.[0m
[0m[ INFO] [1499331480.299809576]: 0 faces detected.[0m
[0m[ INFO] [1499331480.464157156]: 0 faces detected.[0m
[0m[ INFO] [1499331480.609214956]: 0 faces detected.[0m
[0m[ INFO] [1499331480.756296257]: 0 faces detected.[0m
[0m[ INFO] [1499331480.880544664]: 0 faces detected.[0m
[0m[ INFO] [1499331481.004913563]: 0 faces detected.[0m
[0m[ INFO] [1499331481.149636763]: 0 faces detected.[0m
[0m[ INFO] [1499331481.296093931]: 0 faces detected.[0m
[0m[ INFO] [1499331481.442537531]: 0 faces detected.[0m
[0m[ INFO] [1499331481.573361364]: 0 faces detected.[0m
[0m[ INFO] [1499331481.737559656]: 0 faces detected.[0m
[0m[ INFO] [1499331481.885710200]: 0 faces detected.[0m
[0m[ INFO] [1499331482.010310312]: 0 faces detected.[0m
[0m[ INFO] [1499331482.132657416]: 0 faces detected.[0m
[0m[ INFO] [1499331482.283716652]: 0 faces detected.[0m
[0m[ INFO] [1499331482.427938982]: 0 faces detected.[0m
[0m[ INFO] [1499331482.567545939]: 0 faces detected.[0m
[0m[ INFO] [1499331482.710524833]: 0 faces detected.[0m
[0m[ INFO] [1499331482.838565565]: 0 faces detected.[0m
[0m[ INFO] [1499331482.960747958]: 0 faces detected.[0m
[0m[ INFO] [1499331483.082106013]: 0 faces detected.[0m
[0m[ INFO] [1499331483.232569907]: 0 faces detected.[0m
[0m[ INFO] [1499331483.384664898]: 0 faces detected.[0m
[0m[ INFO] [1499331483.535452564]: 0 faces detected.[0m
[0m[ INFO] [1499331483.677760931]: 0 faces detected.[0m
[0m[ INFO] [1499331483.811158629]: 0 faces detected.[0m
[0m[ INFO] [1499331483.973364570]: 0 faces detected.[0m
[0m[ INFO] [1499331484.141863349]: 0 faces detected.[0m
[0m[ INFO] [1499331484.316991421]: 0 faces detected.[0m
[0m[ INFO] [1499331484.491072090]: 0 faces detected.[0m
[0m[ INFO] [1499331484.654958726]: 0 faces detected.[0m
[0m[ INFO] [1499331484.838440829]: 0 faces detected.[0m
[0m[ INFO] [1499331484.998815421]: 0 faces detected.[0m
[0m[ INFO] [1499331485.143570391]: 1 faces detected.[0m
[0m[ INFO] [1499331485.316523414]: 1 faces detected.[0m
[0m[ INFO] [1499331485.504079361]: 1 faces detected.[0m
[0m[ INFO] [1499331485.661414390]: 1 faces detected.[0m
[0m[ INFO] [1499331485.814544239]: 1 faces detected.[0m
[0m[ INFO] [1499331485.992454890]: 1 faces detected.[0m
[0m[ INFO] [1499331486.159564642]: 1 faces detected.[0m
[0m[ INFO] [1499331486.330926791]: 1 faces detected.[0m
[0m[ INFO] [1499331486.505488041]: 1 faces detected.[0m
[0m[ INFO] [1499331486.659131387]: 1 faces detected.[0m
[0m[ INFO] [1499331486.793577681]: 1 faces detected.[0m
[0m[ INFO] [1499331486.936320386]: 1 faces detected.[0m
[0m[ INFO] [1499331487.067123722]: 1 faces detected.[0m
[0m[ INFO] [1499331487.235928200]: 1 faces detected.[0m
[0m[ INFO] [1499331487.387021600]: 1 faces detected.[0m
[0m[ INFO] [1499331487.534707495]: 1 faces detected.[0m
[0m[ INFO] [1499331487.678297994]: 1 faces detected.[0m
[0m[ INFO] [1499331487.809716368]: 1 faces detected.[0m
[0m[ INFO] [1499331487.950399439]: 1 faces detected.[0m
[0m[ INFO] [1499331488.089193453]: 1 faces detected.[0m
[0m[ INFO] [1499331488.219364659]: 1 faces detected.[0m
[0m[ INFO] [1499331488.355572912]: 1 faces detected.[0m
[0m[ INFO] [1499331488.489370916]: 1 faces detected.[0m
[0m[ INFO] [1499331488.621701023]: 1 faces detected.[0m
[0m[ INFO] [1499331488.757063108]: 1 faces detected.[0m
[0m[ INFO] [1499331488.894224558]: 1 faces detected.[0m
[0m[ INFO] [1499331489.023591706]: 1 faces detected.[0m
[0m[ INFO] [1499331489.151508901]: 0 faces detected.[0m
[0m[ INFO] [1499331489.294378990]: 0 faces detected.[0m
[0m[ INFO] [1499331489.439992074]: 0 faces detected.[0m
[0m[ INFO] [1499331489.570699404]: 0 faces detected.[0m
[0m[ INFO] [1499331489.707798950]: 0 faces detected.[0m
[0m[ INFO] [1499331489.830666354]: 0 faces detected.[0m
[0m[ INFO] [1499331489.952497864]: 0 faces detected.[0m
[0m[ INFO] [1499331490.099118495]: 0 faces detected.[0m
[0m[ INFO] [1499331490.231782805]: 0 faces detected.[0m
[0m[ INFO] [1499331490.361923364]: 0 faces detected.[0m
[0m[ INFO] [1499331490.490822058]: 0 faces detected.[0m
[0m[ INFO] [1499331490.625098759]: 0 faces detected.[0m
[0m[ INFO] [1499331490.753188118]: 0 faces detected.[0m
[0m[ INFO] [1499331490.879087215]: 0 faces detected.[0m
[0m[ INFO] [1499331491.001860908]: 0 faces detected.[0m
[0m[ INFO] [1499331491.127659698]: 0 faces detected.[0m
[0m[ INFO] [1499331491.263060355]: 0 faces detected.[0m
[0m[ INFO] [1499331491.407593085]: 0 faces detected.[0m
[0m[ INFO] [1499331491.530372531]: 0 faces detected.[0m
[0m[ INFO] [1499331491.653953719]: 0 faces detected.[0m
[0m[ INFO] [1499331491.778058855]: 0 faces detected.[0m
[0m[ INFO] [1499331491.901003847]: 0 faces detected.[0m
[0m[ INFO] [1499331492.022072196]: 0 faces detected.[0m
[0m[ INFO] [1499331492.144890124]: 0 faces detected.[0m
[0m[ INFO] [1499331492.288741299]: 0 faces detected.[0m
[0m[ INFO] [1499331492.422175070]: 0 faces detected.[0m
[0m[ INFO] [1499331492.547134605]: 0 faces detected.[0m
[0m[ INFO] [1499331492.680043689]: 0 faces detected.[0m
[0m[ INFO] [1499331492.843181378]: 0 faces detected.[0m
[0m[ INFO] [1499331492.974211946]: 0 faces detected.[0m
[0m[ INFO] [1499331493.110606522]: 0 faces detected.[0m
[0m[ INFO] [1499331493.254595130]: 0 faces detected.[0m
[0m[ INFO] [1499331493.405660384]: 0 faces detected.[0m
[0m[ INFO] [1499331493.572503977]: 1 faces detected.[0m
[0m[ INFO] [1499331493.733769025]: 0 faces detected.[0m
[0m[ INFO] [1499331493.886497333]: 0 faces detected.[0m
[0m[ INFO] [1499331494.006891552]: 0 faces detected.[0m
[0m[ INFO] [1499331494.128074848]: 0 faces detected.[0m
[0m[ INFO] [1499331494.260893617]: 0 faces detected.[0m
[0m[ INFO] [1499331494.413676584]: 1 faces detected.[0m
[0m[ INFO] [1499331494.560983846]: 1 faces detected.[0m
[0m[ INFO] [1499331494.694041554]: 1 faces detected.[0m
[0m[ INFO] [1499331494.822147967]: 1 faces detected.[0m
[0m[ INFO] [1499331494.955789505]: 1 faces detected.[0m
[0m[ INFO] [1499331495.082275445]: 1 faces detected.[0m
[0m[ INFO] [1499331495.215282152]: 1 faces detected.[0m
[0m[ INFO] [1499331495.358214812]: 1 faces detected.[0m
[0m[ INFO] [1499331495.492467630]: 1 faces detected.[0m
[0m[ INFO] [1499331495.619654617]: 0 faces detected.[0m
[0m[ INFO] [1499331495.765589055]: 1 faces detected.[0m
[0m[ INFO] [1499331495.890203755]: 0 faces detected.[0m
[0m[ INFO] [1499331496.018105026]: 1 faces detected.[0m
[0m[ INFO] [1499331496.141790198]: 0 faces detected.[0m
[0m[ INFO] [1499331496.287001900]: 1 faces detected.[0m
[0m[ INFO] [1499331496.473887012]: 1 faces detected.[0m
[0m[ INFO] [1499331496.653614734]: 1 faces detected.[0m
[0m[ INFO] [1499331496.785188102]: 1 faces detected.[0m
[0m[ INFO] [1499331496.912568951]: 0 faces detected.[0m
