[0m[ INFO] [1497262803.596063447]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497262804.780346424]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497262808.620621890]: First image received[0m
[0m[ INFO] [1497263593.146881548]: 1 faces detected.[0m
[0m[ INFO] [1497263593.337666934]: 1 faces detected.[0m
[0m[ INFO] [1497263593.509075521]: 1 faces detected.[0m
[0m[ INFO] [1497263593.653820364]: 1 faces detected.[0m
[0m[ INFO] [1497263593.833501941]: 1 faces detected.[0m
[0m[ INFO] [1497263594.006684147]: 1 faces detected.[0m
[0m[ INFO] [1497263594.182814494]: 1 faces detected.[0m
[0m[ INFO] [1497263594.349952403]: 1 faces detected.[0m
[0m[ INFO] [1497263594.491356300]: 1 faces detected.[0m
[0m[ INFO] [1497263594.629616796]: 1 faces detected.[0m
[0m[ INFO] [1497263594.776073241]: 1 faces detected.[0m
[0m[ INFO] [1497263594.913341608]: 0 faces detected.[0m
[0m[ INFO] [1497263595.076820807]: 1 faces detected.[0m
[0m[ INFO] [1497263595.263979073]: 0 faces detected.[0m
[0m[ INFO] [1497263595.426447918]: 0 faces detected.[0m
[0m[ INFO] [1497263595.603896639]: 1 faces detected.[0m
[0m[ INFO] [1497263595.745449525]: 1 faces detected.[0m
[0m[ INFO] [1497263595.917870807]: 1 faces detected.[0m
[0m[ INFO] [1497263596.078272087]: 1 faces detected.[0m
[0m[ INFO] [1497263596.247112556]: 1 faces detected.[0m
[0m[ INFO] [1497263596.434856255]: 1 faces detected.[0m
[0m[ INFO] [1497263596.565443367]: 1 faces detected.[0m
[0m[ INFO] [1497263596.711825581]: 1 faces detected.[0m
[0m[ INFO] [1497263596.892781481]: 1 faces detected.[0m
[0m[ INFO] [1497263597.070746971]: 1 faces detected.[0m
[0m[ INFO] [1497263597.250018632]: 1 faces detected.[0m
[0m[ INFO] [1497263597.386531381]: 1 faces detected.[0m
[0m[ INFO] [1497263597.516396540]: 1 faces detected.[0m
[0m[ INFO] [1497263597.671889075]: 1 faces detected.[0m
[0m[ INFO] [1497263597.835833089]: 1 faces detected.[0m
[0m[ INFO] [1497263598.007280975]: 1 faces detected.[0m
[0m[ INFO] [1497263598.196646038]: 1 faces detected.[0m
[0m[ INFO] [1497263598.358083386]: 1 faces detected.[0m
[0m[ INFO] [1497263598.500564945]: 1 faces detected.[0m
[0m[ INFO] [1497263598.642388887]: 1 faces detected.[0m
[0m[ INFO] [1497263598.798581115]: 1 faces detected.[0m
[0m[ INFO] [1497263598.947374458]: 0 faces detected.[0m
[0m[ INFO] [1497263599.110134113]: 0 faces detected.[0m
[0m[ INFO] [1497263599.278768379]: 0 faces detected.[0m
[0m[ INFO] [1497263599.411739435]: 0 faces detected.[0m
[0m[ INFO] [1497263599.549540891]: 0 faces detected.[0m
[0m[ INFO] [1497263599.690539086]: 0 faces detected.[0m
[0m[ INFO] [1497263599.832168288]: 0 faces detected.[0m
[0m[ INFO] [1497263600.015963052]: 0 faces detected.[0m
[0m[ INFO] [1497263600.200092377]: 0 faces detected.[0m
[0m[ INFO] [1497263600.363824429]: 0 faces detected.[0m
[0m[ INFO] [1497263600.521277553]: 0 faces detected.[0m
[0m[ INFO] [1497263600.659428885]: 0 faces detected.[0m
[0m[ INFO] [1497263600.802008757]: 0 faces detected.[0m
[0m[ INFO] [1497263600.948349832]: 0 faces detected.[0m
[0m[ INFO] [1497263601.103392841]: 1 faces detected.[0m
[0m[ INFO] [1497263601.284170490]: 0 faces detected.[0m
[0m[ INFO] [1497263601.437214641]: 0 faces detected.[0m
[0m[ INFO] [1497263601.592281362]: 0 faces detected.[0m
[0m[ INFO] [1497263601.749479324]: 0 faces detected.[0m
[0m[ INFO] [1497263601.903254218]: 0 faces detected.[0m
[0m[ INFO] [1497263602.065965603]: 0 faces detected.[0m
[0m[ INFO] [1497263602.205178632]: 0 faces detected.[0m
[0m[ INFO] [1497263602.381704689]: 0 faces detected.[0m
[0m[ INFO] [1497263602.503389159]: 0 faces detected.[0m
[0m[ INFO] [1497263602.625836374]: 0 faces detected.[0m
[0m[ INFO] [1497263602.753330756]: 0 faces detected.[0m
[0m[ INFO] [1497263602.906505592]: 1 faces detected.[0m
[0m[ INFO] [1497263603.061762171]: 1 faces detected.[0m
[0m[ INFO] [1497263603.212536300]: 0 faces detected.[0m
[0m[ INFO] [1497263603.395644467]: 0 faces detected.[0m
[0m[ INFO] [1497263603.532198242]: 0 faces detected.[0m
[0m[ INFO] [1497263603.679832067]: 0 faces detected.[0m
[0m[ INFO] [1497263603.828022965]: 0 faces detected.[0m
[0m[ INFO] [1497263604.003196068]: 0 faces detected.[0m
[0m[ INFO] [1497263604.174302262]: 0 faces detected.[0m
[0m[ INFO] [1497263604.353104995]: 0 faces detected.[0m
[0m[ INFO] [1497263604.486333583]: 0 faces detected.[0m
[0m[ INFO] [1497263604.643470923]: 0 faces detected.[0m
[0m[ INFO] [1497263604.767627900]: 0 faces detected.[0m
[0m[ INFO] [1497263604.920612435]: 0 faces detected.[0m
[0m[ INFO] [1497263605.105951178]: 0 faces detected.[0m
[0m[ INFO] [1497263605.284581357]: 0 faces detected.[0m
[0m[ INFO] [1497263605.448712270]: 1 faces detected.[0m
[0m[ INFO] [1497263605.603435996]: 1 faces detected.[0m
[0m[ INFO] [1497263605.753128576]: 1 faces detected.[0m
[0m[ INFO] [1497263605.900091493]: 1 faces detected.[0m
[0m[ INFO] [1497263606.085027948]: 1 faces detected.[0m
[0m[ INFO] [1497263606.269056106]: 1 faces detected.[0m
[0m[ INFO] [1497263606.424185535]: 1 faces detected.[0m
[0m[ INFO] [1497263606.604195710]: 1 faces detected.[0m
[0m[ INFO] [1497263606.784264483]: 0 faces detected.[0m
[0m[ INFO] [1497263606.962831009]: 0 faces detected.[0m
[0m[ INFO] [1497263607.141051795]: 0 faces detected.[0m
[0m[ INFO] [1497263607.322120603]: 0 faces detected.[0m
[0m[ INFO] [1497263607.488659614]: 0 faces detected.[0m
[0m[ INFO] [1497263607.666060143]: 0 faces detected.[0m
[0m[ INFO] [1497263607.851819891]: 0 faces detected.[0m
[0m[ INFO] [1497263608.030692325]: 0 faces detected.[0m
[0m[ INFO] [1497263608.204744579]: 0 faces detected.[0m
[0m[ INFO] [1497263608.371382493]: 0 faces detected.[0m
[0m[ INFO] [1497263608.535833736]: 0 faces detected.[0m
[0m[ INFO] [1497263608.696142667]: 0 faces detected.[0m
[0m[ INFO] [1497263608.851789175]: 1 faces detected.[0m
[0m[ INFO] [1497263609.017389401]: 0 faces detected.[0m
[0m[ INFO] [1497263609.183731366]: 1 faces detected.[0m
[0m[ INFO] [1497263609.367403692]: 1 faces detected.[0m
[0m[ INFO] [1497263609.511620178]: 1 faces detected.[0m
[0m[ INFO] [1497263609.646054794]: 1 faces detected.[0m
[0m[ INFO] [1497263609.771349732]: 0 faces detected.[0m
[0m[ INFO] [1497263609.937231669]: 0 faces detected.[0m
[0m[ INFO] [1497263610.117938115]: 0 faces detected.[0m
[0m[ INFO] [1497263610.301121528]: 0 faces detected.[0m
[0m[ INFO] [1497263610.472564047]: 0 faces detected.[0m
[0m[ INFO] [1497263610.601682065]: 0 faces detected.[0m
[0m[ INFO] [1497263610.774686281]: 0 faces detected.[0m
[0m[ INFO] [1497263610.954005782]: 1 faces detected.[0m
[0m[ INFO] [1497263611.105493899]: 0 faces detected.[0m
[0m[ INFO] [1497263611.273587144]: 0 faces detected.[0m
[0m[ INFO] [1497263611.403718350]: 0 faces detected.[0m
[0m[ INFO] [1497263611.545570650]: 0 faces detected.[0m
[0m[ INFO] [1497263611.682884738]: 1 faces detected.[0m
[0m[ INFO] [1497263611.831189621]: 1 faces detected.[0m
[0m[ INFO] [1497263611.991104205]: 1 faces detected.[0m
[0m[ INFO] [1497263612.153789945]: 1 faces detected.[0m
[0m[ INFO] [1497263612.306282677]: 1 faces detected.[0m
[0m[ INFO] [1497263612.468684512]: 1 faces detected.[0m
[0m[ INFO] [1497263612.629749426]: 0 faces detected.[0m
[0m[ INFO] [1497263612.778874554]: 0 faces detected.[0m
[0m[ INFO] [1497263612.906828410]: 0 faces detected.[0m
[0m[ INFO] [1497263613.063393081]: 0 faces detected.[0m
[0m[ INFO] [1497263613.222842455]: 1 faces detected.[0m
[0m[ INFO] [1497263613.382299409]: 1 faces detected.[0m
[0m[ INFO] [1497263613.546486516]: 1 faces detected.[0m
[0m[ INFO] [1497263613.675223377]: 1 faces detected.[0m
[0m[ INFO] [1497263613.813326293]: 1 faces detected.[0m
[0m[ INFO] [1497263613.987888178]: 1 faces detected.[0m
[0m[ INFO] [1497263614.143733565]: 0 faces detected.[0m
[0m[ INFO] [1497263614.317642561]: 0 faces detected.[0m
[0m[ INFO] [1497263614.498523233]: 0 faces detected.[0m
[0m[ INFO] [1497263614.647012059]: 0 faces detected.[0m
[0m[ INFO] [1497263614.831966891]: 1 faces detected.[0m
[0m[ INFO] [1497263615.012943302]: 1 faces detected.[0m
[0m[ INFO] [1497263615.191633561]: 1 faces detected.[0m
[0m[ INFO] [1497263615.372776103]: 1 faces detected.[0m
[0m[ INFO] [1497263615.506167832]: 0 faces detected.[0m
[0m[ INFO] [1497263615.683680292]: 1 faces detected.[0m
[0m[ INFO] [1497263615.850967492]: 1 faces detected.[0m
[0m[ INFO] [1497263616.008662647]: 1 faces detected.[0m
[0m[ INFO] [1497263616.187416825]: 1 faces detected.[0m
[0m[ INFO] [1497263616.378805149]: 1 faces detected.[0m
[0m[ INFO] [1497263616.562960281]: 1 faces detected.[0m
[0m[ INFO] [1497263616.702333010]: 1 faces detected.[0m
[0m[ INFO] [1497263616.839691671]: 1 faces detected.[0m
[0m[ INFO] [1497263617.018613622]: 1 faces detected.[0m
[0m[ INFO] [1497263617.181015309]: 1 faces detected.[0m
[0m[ INFO] [1497263617.362170182]: 1 faces detected.[0m
[0m[ INFO] [1497263617.518196743]: 1 faces detected.[0m
[0m[ INFO] [1497263617.648273764]: 1 faces detected.[0m
[0m[ INFO] [1497263617.828094731]: 1 faces detected.[0m
[0m[ INFO] [1497263618.012102822]: 1 faces detected.[0m
[0m[ INFO] [1497263618.199578919]: 1 faces detected.[0m
[0m[ INFO] [1497263618.388694569]: 1 faces detected.[0m
[0m[ INFO] [1497263618.534411999]: 1 faces detected.[0m
[0m[ INFO] [1497263618.667029808]: 1 faces detected.[0m
[0m[ INFO] [1497263618.810099666]: 1 faces detected.[0m
[0m[ INFO] [1497263618.943998396]: 1 faces detected.[0m
[0m[ INFO] [1497263619.079360631]: 1 faces detected.[0m
[0m[ INFO] [1497263619.221011130]: 1 faces detected.[0m
[0m[ INFO] [1497263619.362230917]: 1 faces detected.[0m
[0m[ INFO] [1497263619.492417854]: 1 faces detected.[0m
[0m[ INFO] [1497263619.628967890]: 1 faces detected.[0m
[0m[ INFO] [1497263619.759634901]: 1 faces detected.[0m
[0m[ INFO] [1497263619.899239416]: 1 faces detected.[0m
[0m[ INFO] [1497263620.083730490]: 1 faces detected.[0m
[0m[ INFO] [1497263620.237923627]: 1 faces detected.[0m
[0m[ INFO] [1497263620.400430833]: 1 faces detected.[0m
[0m[ INFO] [1497263620.534372805]: 1 faces detected.[0m
[0m[ INFO] [1497263620.669106967]: 1 faces detected.[0m
[0m[ INFO] [1497263620.811718250]: 1 faces detected.[0m
[0m[ INFO] [1497263620.990412859]: 1 faces detected.[0m
[0m[ INFO] [1497263621.160721931]: 0 faces detected.[0m
[0m[ INFO] [1497263621.317340841]: 0 faces detected.[0m
[0m[ INFO] [1497263621.441122593]: 0 faces detected.[0m
[0m[ INFO] [1497263621.578683831]: 0 faces detected.[0m
[0m[ INFO] [1497263621.719706128]: 0 faces detected.[0m
[0m[ INFO] [1497263621.851559971]: 0 faces detected.[0m
[0m[ INFO] [1497263621.997567515]: 0 faces detected.[0m
[0m[ INFO] [1497263622.178295401]: 0 faces detected.[0m
[0m[ INFO] [1497263622.367744613]: 0 faces detected.[0m
[0m[ INFO] [1497263622.552370986]: 1 faces detected.[0m
[0m[ INFO] [1497263622.737950702]: 1 faces detected.[0m
[0m[ INFO] [1497263622.917729459]: 0 faces detected.[0m
[0m[ INFO] [1497263623.057549841]: 0 faces detected.[0m
[0m[ INFO] [1497263623.215591611]: 0 faces detected.[0m
[0m[ INFO] [1497263623.375200010]: 0 faces detected.[0m
[0m[ INFO] [1497263623.503850150]: 0 faces detected.[0m
[0m[ INFO] [1497263623.661289871]: 0 faces detected.[0m
[0m[ INFO] [1497263623.819049019]: 0 faces detected.[0m
[0m[ INFO] [1497263623.992788262]: 0 faces detected.[0m
[0m[ INFO] [1497263624.161033994]: 0 faces detected.[0m
[0m[ INFO] [1497263624.304278039]: 1 faces detected.[0m
[0m[ INFO] [1497263624.441922001]: 1 faces detected.[0m
[0m[ INFO] [1497263624.583517819]: 1 faces detected.[0m
[0m[ INFO] [1497263624.755948606]: 1 faces detected.[0m
[0m[ INFO] [1497263624.938399902]: 1 faces detected.[0m
[0m[ INFO] [1497263625.110564445]: 1 faces detected.[0m
[0m[ INFO] [1497263625.293272971]: 1 faces detected.[0m
[0m[ INFO] [1497263625.472124659]: 1 faces detected.[0m
[0m[ INFO] [1497263625.654829384]: 1 faces detected.[0m
[0m[ INFO] [1497263625.807786400]: 0 faces detected.[0m
[0m[ INFO] [1497263625.958003193]: 0 faces detected.[0m
[0m[ INFO] [1497263626.118437011]: 0 faces detected.[0m
[0m[ INFO] [1497263626.302172502]: 0 faces detected.[0m
[0m[ INFO] [1497263626.458992822]: 0 faces detected.[0m
[0m[ INFO] [1497263626.621463266]: 0 faces detected.[0m
[0m[ INFO] [1497263626.791693802]: 0 faces detected.[0m
[0m[ INFO] [1497263626.954989563]: 0 faces detected.[0m
[0m[ INFO] [1497263627.112391236]: 0 faces detected.[0m
[0m[ INFO] [1497263627.258184235]: 0 faces detected.[0m
[0m[ INFO] [1497263627.435166596]: 0 faces detected.[0m
[0m[ INFO] [1497263627.601648126]: 0 faces detected.[0m
[0m[ INFO] [1497263627.778047484]: 0 faces detected.[0m
[0m[ INFO] [1497263627.948036322]: 0 faces detected.[0m
[0m[ INFO] [1497263628.127697724]: 0 faces detected.[0m
[0m[ INFO] [1497263628.271046185]: 0 faces detected.[0m
[0m[ INFO] [1497263628.445278847]: 0 faces detected.[0m
[0m[ INFO] [1497263628.609605185]: 0 faces detected.[0m
[0m[ INFO] [1497263628.778044172]: 0 faces detected.[0m
[0m[ INFO] [1497263628.942438496]: 0 faces detected.[0m
[0m[ INFO] [1497263629.098836631]: 0 faces detected.[0m
[0m[ INFO] [1497263629.266749085]: 0 faces detected.[0m
[0m[ INFO] [1497263629.444413694]: 1 faces detected.[0m
[0m[ INFO] [1497263629.612280093]: 1 faces detected.[0m
[0m[ INFO] [1497263629.783860939]: 0 faces detected.[0m
[0m[ INFO] [1497263629.935019501]: 0 faces detected.[0m
[0m[ INFO] [1497263630.083067774]: 0 faces detected.[0m
[0m[ INFO] [1497263630.215924983]: 0 faces detected.[0m
[0m[ INFO] [1497263630.383164893]: 0 faces detected.[0m
[0m[ INFO] [1497263630.556357599]: 0 faces detected.[0m
[0m[ INFO] [1497263630.721730709]: 0 faces detected.[0m
[0m[ INFO] [1497263630.891565759]: 0 faces detected.[0m
[0m[ INFO] [1497263631.059450841]: 0 faces detected.[0m
[0m[ INFO] [1497263631.234468921]: 0 faces detected.[0m
[0m[ INFO] [1497263631.380707233]: 0 faces detected.[0m
[0m[ INFO] [1497263631.537735545]: 0 faces detected.[0m
[0m[ INFO] [1497263631.713663507]: 0 faces detected.[0m
[0m[ INFO] [1497263631.892939354]: 0 faces detected.[0m
[0m[ INFO] [1497263632.065812124]: 0 faces detected.[0m
[0m[ INFO] [1497263632.229944765]: 0 faces detected.[0m
[0m[ INFO] [1497263632.398991466]: 0 faces detected.[0m
[0m[ INFO] [1497263632.565119737]: 0 faces detected.[0m
[0m[ INFO] [1497263632.728595955]: 0 faces detected.[0m
[0m[ INFO] [1497263632.894324124]: 0 faces detected.[0m
[0m[ INFO] [1497263633.076781113]: 0 faces detected.[0m
[0m[ INFO] [1497263633.238133154]: 0 faces detected.[0m
[0m[ INFO] [1497263633.391454089]: 0 faces detected.[0m
[0m[ INFO] [1497263633.554863154]: 0 faces detected.[0m
[0m[ INFO] [1497263633.709263901]: 0 faces detected.[0m
[0m[ INFO] [1497263633.847358449]: 1 faces detected.[0m
[0m[ INFO] [1497263634.024038382]: 1 faces detected.[0m
[0m[ INFO] [1497263634.198767064]: 0 faces detected.[0m
[0m[ INFO] [1497263634.366991985]: 0 faces detected.[0m
[0m[ INFO] [1497263634.493235119]: 0 faces detected.[0m
[0m[ INFO] [1497263634.621628253]: 0 faces detected.[0m
[0m[ INFO] [1497263634.780480896]: 0 faces detected.[0m
[0m[ INFO] [1497263634.947587019]: 0 faces detected.[0m
[0m[ INFO] [1497263635.121668016]: 0 faces detected.[0m
[0m[ INFO] [1497263635.295946779]: 0 faces detected.[0m
[0m[ INFO] [1497263635.468118153]: 0 faces detected.[0m
[0m[ INFO] [1497263635.634302678]: 0 faces detected.[0m
[0m[ INFO] [1497263635.804833148]: 0 faces detected.[0m
[0m[ INFO] [1497263635.968650884]: 0 faces detected.[0m
[0m[ INFO] [1497263636.122043344]: 0 faces detected.[0m
[0m[ INFO] [1497263636.293600008]: 0 faces detected.[0m
[0m[ INFO] [1497263636.459630741]: 0 faces detected.[0m
[0m[ INFO] [1497263636.617694777]: 0 faces detected.[0m
[0m[ INFO] [1497263636.781474548]: 0 faces detected.[0m
[0m[ INFO] [1497263636.949109918]: 0 faces detected.[0m
[0m[ INFO] [1497263637.121048360]: 0 faces detected.[0m
[0m[ INFO] [1497263637.292741491]: 0 faces detected.[0m
[0m[ INFO] [1497263637.464823991]: 0 faces detected.[0m
[0m[ INFO] [1497263637.628613888]: 0 faces detected.[0m
[0m[ INFO] [1497263637.766206724]: 0 faces detected.[0m
[0m[ INFO] [1497263637.942864825]: 0 faces detected.[0m
[0m[ INFO] [1497263638.106998044]: 0 faces detected.[0m
[0m[ INFO] [1497263638.274098474]: 0 faces detected.[0m
[0m[ INFO] [1497263638.410115384]: 0 faces detected.[0m
[0m[ INFO] [1497263638.580615101]: 0 faces detected.[0m
[0m[ INFO] [1497263638.754389725]: 0 faces detected.[0m
[0m[ INFO] [1497263638.931967726]: 0 faces detected.[0m
[0m[ INFO] [1497263639.075086323]: 0 faces detected.[0m
[0m[ INFO] [1497263639.208572294]: 0 faces detected.[0m
[0m[ INFO] [1497263639.387441350]: 0 faces detected.[0m
[0m[ INFO] [1497263639.558692375]: 0 faces detected.[0m
[0m[ INFO] [1497263639.725513058]: 0 faces detected.[0m
[0m[ INFO] [1497263639.883758383]: 0 faces detected.[0m
[0m[ INFO] [1497263640.044816392]: 0 faces detected.[0m
[0m[ INFO] [1497263640.210673119]: 0 faces detected.[0m
[0m[ INFO] [1497263640.386642573]: 0 faces detected.[0m
[0m[ INFO] [1497263640.540992911]: 0 faces detected.[0m
[0m[ INFO] [1497263640.723356293]: 0 faces detected.[0m
[0m[ INFO] [1497263640.881183887]: 0 faces detected.[0m
[0m[ INFO] [1497263641.068513975]: 0 faces detected.[0m
[0m[ INFO] [1497263641.256392869]: 0 faces detected.[0m
[0m[ INFO] [1497263641.408660108]: 0 faces detected.[0m
[0m[ INFO] [1497263641.531694419]: 0 faces detected.[0m
[0m[ INFO] [1497263641.656538182]: 0 faces detected.[0m
[0m[ INFO] [1497263641.780399886]: 0 faces detected.[0m
[0m[ INFO] [1497263641.922437074]: 0 faces detected.[0m
[0m[ INFO] [1497263642.080733616]: 0 faces detected.[0m
[0m[ INFO] [1497263642.230155392]: 0 faces detected.[0m
[0m[ INFO] [1497263642.386158259]: 0 faces detected.[0m
[0m[ INFO] [1497263642.510877126]: 0 faces detected.[0m
[0m[ INFO] [1497263642.647405540]: 0 faces detected.[0m
[0m[ INFO] [1497263642.786159280]: 0 faces detected.[0m
[0m[ INFO] [1497263642.943789276]: 0 faces detected.[0m
[0m[ INFO] [1497263643.116444953]: 0 faces detected.[0m
[0m[ INFO] [1497263643.295327938]: 0 faces detected.[0m
[0m[ INFO] [1497263643.445477052]: 0 faces detected.[0m
[0m[ INFO] [1497263643.575979778]: 0 faces detected.[0m
[0m[ INFO] [1497263643.717790397]: 0 faces detected.[0m
[0m[ INFO] [1497263643.883891599]: 0 faces detected.[0m
[0m[ INFO] [1497263644.077864003]: 0 faces detected.[0m
[0m[ INFO] [1497263644.220507813]: 1 faces detected.[0m
[0m[ INFO] [1497263644.379559647]: 1 faces detected.[0m
[0m[ INFO] [1497263644.516538608]: 0 faces detected.[0m
[0m[ INFO] [1497263644.682719986]: 0 faces detected.[0m
[0m[ INFO] [1497263644.877528804]: 0 faces detected.[0m
[0m[ INFO] [1497263645.040701159]: 0 faces detected.[0m
[0m[ INFO] [1497263645.231582298]: 0 faces detected.[0m
[0m[ INFO] [1497263645.409939417]: 0 faces detected.[0m
[0m[ INFO] [1497263645.563607166]: 0 faces detected.[0m
[0m[ INFO] [1497263645.720596516]: 0 faces detected.[0m
[0m[ INFO] [1497263645.856312068]: 0 faces detected.[0m
[0m[ INFO] [1497263646.045040730]: 0 faces detected.[0m
[0m[ INFO] [1497263646.236288651]: 0 faces detected.[0m
[0m[ INFO] [1497263646.372763906]: 0 faces detected.[0m
[0m[ INFO] [1497263646.531410253]: 0 faces detected.[0m
[0m[ INFO] [1497263646.708478823]: 0 faces detected.[0m
[0m[ INFO] [1497263646.881330359]: 0 faces detected.[0m
[0m[ INFO] [1497263647.060706830]: 0 faces detected.[0m
[0m[ INFO] [1497263647.213550667]: 0 faces detected.[0m
[0m[ INFO] [1497263647.385840908]: 0 faces detected.[0m
[0m[ INFO] [1497263647.517029275]: 0 faces detected.[0m
[0m[ INFO] [1497263647.650443224]: 0 faces detected.[0m
[0m[ INFO] [1497263647.791242228]: 0 faces detected.[0m
[0m[ INFO] [1497263647.921423165]: 0 faces detected.[0m
[0m[ INFO] [1497263648.066795748]: 0 faces detected.[0m
