[0m[ INFO] [1497262803.455145044]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497262869.655550850]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.655586572]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.655622945]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.655659016]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.655695471]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.655731975]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.855382337]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.855454552]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.855518595]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.855588483]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.855641812]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.855717077]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.855792692]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.855867002]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.855938567]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.856016982]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.055367356]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.055429928]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.055469409]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.055506600]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.055583192]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.055648901]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.055701744]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.055753786]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.055805423]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.055856872]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.255344087]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.255405857]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.255448292]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.255486827]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.255528787]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.255565696]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.255601949]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.255637720]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.255673021]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.255715179]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.455353153]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.455422150]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.455464665]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.455507449]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.455550929]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.455594623]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.455632062]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.455668723]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.455709806]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.455750790]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.655352844]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.655418323]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.655458662]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.655496436]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.655534654]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.655575992]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.655613652]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.655650114]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.655686534]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.655722782]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.855352798]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.855417934]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.855464920]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.855506032]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.855544783]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.855589089]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.855626689]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.855668435]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.855705771]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262870.855742065]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.055342476]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.055400372]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.055439872]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.055491179]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.055543227]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.055597285]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.055650164]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.055702110]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.055755333]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.055807606]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.255360262]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.255449763]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.255494987]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.255533145]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.255582854]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.255659239]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.255705617]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.255751628]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.255788660]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.255824286]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.455364107]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.455455566]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.455510438]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.455588078]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.455655252]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.455709470]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.455762348]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.455821851]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.455859288]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.455895737]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.655353817]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.655418821]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.655460827]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262871.655497890]: Got bounding box for /crocodile but corresponding frame not yet published[0m
