[0m[ INFO] [1497262803.586474618]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497262804.781314429]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497262805.731886218]: First image received[0m
[0m[ INFO] [1497263754.285043468]: 1 faces detected.[0m
[0m[ INFO] [1497263754.450351172]: 1 faces detected.[0m
[0m[ INFO] [1497263754.603726828]: 1 faces detected.[0m
[0m[ INFO] [1497263754.748107972]: 1 faces detected.[0m
[0m[ INFO] [1497263754.913670309]: 1 faces detected.[0m
[0m[ INFO] [1497263755.093953079]: 1 faces detected.[0m
[0m[ INFO] [1497263755.274791632]: 1 faces detected.[0m
[0m[ INFO] [1497263755.409268872]: 1 faces detected.[0m
[0m[ INFO] [1497263755.562253264]: 1 faces detected.[0m
[0m[ INFO] [1497263755.696364780]: 1 faces detected.[0m
[0m[ INFO] [1497263755.831090378]: 1 faces detected.[0m
[0m[ INFO] [1497263755.980128606]: 1 faces detected.[0m
[0m[ INFO] [1497263756.155089155]: 1 faces detected.[0m
[0m[ INFO] [1497263756.325337481]: 1 faces detected.[0m
[0m[ INFO] [1497263756.502874590]: 0 faces detected.[0m
[0m[ INFO] [1497263756.653282022]: 0 faces detected.[0m
[0m[ INFO] [1497263756.784001034]: 0 faces detected.[0m
[0m[ INFO] [1497263756.933017332]: 0 faces detected.[0m
[0m[ INFO] [1497263757.100359068]: 0 faces detected.[0m
[0m[ INFO] [1497263757.265556179]: 0 faces detected.[0m
[0m[ INFO] [1497263757.431039710]: 0 faces detected.[0m
[0m[ INFO] [1497263757.586995113]: 0 faces detected.[0m
[0m[ INFO] [1497263757.718408854]: 0 faces detected.[0m
[0m[ INFO] [1497263757.902436824]: 0 faces detected.[0m
[0m[ INFO] [1497263758.077086249]: 0 faces detected.[0m
[0m[ INFO] [1497263758.216365128]: 0 faces detected.[0m
[0m[ INFO] [1497263758.371231843]: 0 faces detected.[0m
[0m[ INFO] [1497263758.499845805]: 0 faces detected.[0m
[0m[ INFO] [1497263758.641772280]: 1 faces detected.[0m
[0m[ INFO] [1497263758.776716927]: 1 faces detected.[0m
[0m[ INFO] [1497263758.956724663]: 0 faces detected.[0m
[0m[ INFO] [1497263759.134819332]: 0 faces detected.[0m
[0m[ INFO] [1497263759.303973204]: 0 faces detected.[0m
[0m[ INFO] [1497263759.448647714]: 1 faces detected.[0m
[0m[ INFO] [1497263759.577835027]: 1 faces detected.[0m
[0m[ INFO] [1497263759.707220699]: 0 faces detected.[0m
[0m[ INFO] [1497263759.835766631]: 0 faces detected.[0m
[0m[ INFO] [1497263760.022220653]: 1 faces detected.[0m
[0m[ INFO] [1497263760.206943764]: 1 faces detected.[0m
[0m[ INFO] [1497263760.394681455]: 1 faces detected.[0m
[0m[ INFO] [1497263760.552482991]: 1 faces detected.[0m
[0m[ INFO] [1497263760.691849827]: 1 faces detected.[0m
[0m[ INFO] [1497263760.840484334]: 1 faces detected.[0m
[0m[ INFO] [1497263761.017712353]: 1 faces detected.[0m
[0m[ INFO] [1497263761.204121160]: 1 faces detected.[0m
[0m[ INFO] [1497263761.359603382]: 1 faces detected.[0m
[0m[ INFO] [1497263761.499927511]: 1 faces detected.[0m
[0m[ INFO] [1497263761.633072125]: 1 faces detected.[0m
[0m[ INFO] [1497263761.789843666]: 1 faces detected.[0m
[0m[ INFO] [1497263761.982109379]: 1 faces detected.[0m
[0m[ INFO] [1497263762.175600634]: 1 faces detected.[0m
[0m[ INFO] [1497263762.363448262]: 1 faces detected.[0m
[0m[ INFO] [1497263762.544538587]: 1 faces detected.[0m
[0m[ INFO] [1497263762.726218650]: 1 faces detected.[0m
[0m[ INFO] [1497263762.920382902]: 1 faces detected.[0m
[0m[ INFO] [1497263763.105562960]: 1 faces detected.[0m
[0m[ INFO] [1497263763.299854083]: 1 faces detected.[0m
[0m[ INFO] [1497263763.479498444]: 1 faces detected.[0m
[0m[ INFO] [1497263763.642802043]: 1 faces detected.[0m
[0m[ INFO] [1497263763.781928464]: 1 faces detected.[0m
[0m[ INFO] [1497263763.951217977]: 1 faces detected.[0m
[0m[ INFO] [1497263764.129925778]: 1 faces detected.[0m
[0m[ INFO] [1497263764.324487297]: 1 faces detected.[0m
[0m[ INFO] [1497263764.535209479]: 1 faces detected.[0m
[0m[ INFO] [1497263764.690319105]: 1 faces detected.[0m
[0m[ INFO] [1497263764.851639103]: 1 faces detected.[0m
[0m[ INFO] [1497263765.038434864]: 1 faces detected.[0m
[0m[ INFO] [1497263765.203432240]: 1 faces detected.[0m
[0m[ INFO] [1497263765.357602782]: 0 faces detected.[0m
[0m[ INFO] [1497263765.537887877]: 0 faces detected.[0m
[0m[ INFO] [1497263765.683411948]: 0 faces detected.[0m
[0m[ INFO] [1497263765.825011097]: 0 faces detected.[0m
[0m[ INFO] [1497263765.988862993]: 0 faces detected.[0m
[0m[ INFO] [1497263766.172613845]: 0 faces detected.[0m
[0m[ INFO] [1497263766.356080457]: 0 faces detected.[0m
[0m[ INFO] [1497263766.511914999]: 0 faces detected.[0m
[0m[ INFO] [1497263766.647987852]: 0 faces detected.[0m
[0m[ INFO] [1497263766.786556120]: 1 faces detected.[0m
[0m[ INFO] [1497263766.974717362]: 1 faces detected.[0m
[0m[ INFO] [1497263767.138338934]: 1 faces detected.[0m
[0m[ INFO] [1497263767.309573037]: 1 faces detected.[0m
[0m[ INFO] [1497263767.456774072]: 1 faces detected.[0m
[0m[ INFO] [1497263767.603782177]: 1 faces detected.[0m
[0m[ INFO] [1497263767.775767736]: 1 faces detected.[0m
[0m[ INFO] [1497263767.933070524]: 1 faces detected.[0m
[0m[ INFO] [1497263768.083012116]: 1 faces detected.[0m
[0m[ INFO] [1497263768.271051654]: 1 faces detected.[0m
[0m[ INFO] [1497263768.452849608]: 0 faces detected.[0m
[0m[ INFO] [1497263768.601648998]: 0 faces detected.[0m
[0m[ INFO] [1497263768.738153756]: 0 faces detected.[0m
[0m[ INFO] [1497263768.900036135]: 0 faces detected.[0m
[0m[ INFO] [1497263769.069923012]: 0 faces detected.[0m
[0m[ INFO] [1497263769.248358543]: 1 faces detected.[0m
[0m[ INFO] [1497263769.383074119]: 1 faces detected.[0m
[0m[ INFO] [1497263769.522025246]: 1 faces detected.[0m
[0m[ INFO] [1497263769.669458357]: 1 faces detected.[0m
[0m[ INFO] [1497263769.837442206]: 1 faces detected.[0m
[0m[ INFO] [1497263770.012486838]: 1 faces detected.[0m
[0m[ INFO] [1497263770.150498335]: 1 faces detected.[0m
[0m[ INFO] [1497263770.325167767]: 1 faces detected.[0m
[0m[ INFO] [1497263770.488478254]: 1 faces detected.[0m
[0m[ INFO] [1497263770.655963758]: 1 faces detected.[0m
[0m[ INFO] [1497263770.790325419]: 1 faces detected.[0m
[0m[ INFO] [1497263770.978439887]: 1 faces detected.[0m
[0m[ INFO] [1497263771.161242515]: 1 faces detected.[0m
[0m[ INFO] [1497263771.319590315]: 1 faces detected.[0m
[0m[ INFO] [1497263771.454501578]: 1 faces detected.[0m
[0m[ INFO] [1497263771.627537142]: 1 faces detected.[0m
[0m[ INFO] [1497263771.788174909]: 1 faces detected.[0m
[0m[ INFO] [1497263771.945089008]: 1 faces detected.[0m
[0m[ INFO] [1497263772.129380352]: 1 faces detected.[0m
[0m[ INFO] [1497263772.289429413]: 1 faces detected.[0m
[0m[ INFO] [1497263772.429861191]: 1 faces detected.[0m
[0m[ INFO] [1497263772.585664625]: 1 faces detected.[0m
[0m[ INFO] [1497263772.736060328]: 1 faces detected.[0m
[0m[ INFO] [1497263772.927783082]: 1 faces detected.[0m
[0m[ INFO] [1497263773.112466150]: 1 faces detected.[0m
[0m[ INFO] [1497263773.298679798]: 1 faces detected.[0m
[0m[ INFO] [1497263773.475528854]: 1 faces detected.[0m
[0m[ INFO] [1497263773.596459062]: 0 faces detected.[0m
[0m[ INFO] [1497263773.746077450]: 0 faces detected.[0m
[0m[ INFO] [1497263773.915830601]: 0 faces detected.[0m
[0m[ INFO] [1497263774.085370345]: 0 faces detected.[0m
[0m[ INFO] [1497263774.232933038]: 1 faces detected.[0m
[0m[ INFO] [1497263774.370691454]: 1 faces detected.[0m
[0m[ INFO] [1497263774.503254767]: 1 faces detected.[0m
[0m[ INFO] [1497263774.642884197]: 1 faces detected.[0m
[0m[ INFO] [1497263774.779829229]: 1 faces detected.[0m
[0m[ INFO] [1497263774.931547937]: 1 faces detected.[0m
[0m[ INFO] [1497263775.111624486]: 1 faces detected.[0m
[0m[ INFO] [1497263775.293287144]: 1 faces detected.[0m
[0m[ INFO] [1497263775.475530156]: 1 faces detected.[0m
[0m[ INFO] [1497263775.666905910]: 1 faces detected.[0m
[0m[ INFO] [1497263775.819736329]: 1 faces detected.[0m
[0m[ INFO] [1497263776.000672041]: 1 faces detected.[0m
[0m[ INFO] [1497263776.173071534]: 1 faces detected.[0m
[0m[ INFO] [1497263776.352472075]: 1 faces detected.[0m
[0m[ INFO] [1497263776.502027950]: 1 faces detected.[0m
[0m[ INFO] [1497263776.642207329]: 1 faces detected.[0m
[0m[ INFO] [1497263776.821650991]: 1 faces detected.[0m
[0m[ INFO] [1497263776.976145754]: 1 faces detected.[0m
[0m[ INFO] [1497263777.134826119]: 1 faces detected.[0m
[0m[ INFO] [1497263777.299681365]: 1 faces detected.[0m
[0m[ INFO] [1497263777.451967054]: 1 faces detected.[0m
[0m[ INFO] [1497263777.587909155]: 1 faces detected.[0m
[0m[ INFO] [1497263777.714806821]: 1 faces detected.[0m
[0m[ INFO] [1497263777.871567566]: 1 faces detected.[0m
[0m[ INFO] [1497263777.994132126]: 1 faces detected.[0m
[0m[ INFO] [1497263778.172493962]: 1 faces detected.[0m
[0m[ INFO] [1497263778.299069820]: 0 faces detected.[0m
[0m[ INFO] [1497263778.423166503]: 0 faces detected.[0m
[0m[ INFO] [1497263778.550705695]: 1 faces detected.[0m
[0m[ INFO] [1497263778.679567355]: 1 faces detected.[0m
[0m[ INFO] [1497263778.818216696]: 0 faces detected.[0m
[0m[ INFO] [1497263778.958832225]: 0 faces detected.[0m
[0m[ INFO] [1497263779.106379180]: 0 faces detected.[0m
[0m[ INFO] [1497263779.279913987]: 0 faces detected.[0m
[0m[ INFO] [1497263779.454599833]: 1 faces detected.[0m
[0m[ INFO] [1497263779.620269089]: 0 faces detected.[0m
[0m[ INFO] [1497263779.769021705]: 1 faces detected.[0m
[0m[ INFO] [1497263779.894049002]: 1 faces detected.[0m
[0m[ INFO] [1497263780.079384783]: 1 faces detected.[0m
[0m[ INFO] [1497263780.227491895]: 1 faces detected.[0m
[0m[ INFO] [1497263780.392315603]: 1 faces detected.[0m
[0m[ INFO] [1497263780.564466968]: 1 faces detected.[0m
[0m[ INFO] [1497263780.706500515]: 1 faces detected.[0m
[0m[ INFO] [1497263780.831988750]: 0 faces detected.[0m
[0m[ INFO] [1497263780.953023005]: 0 faces detected.[0m
[0m[ INFO] [1497263781.098815048]: 0 faces detected.[0m
[0m[ INFO] [1497263781.237938019]: 1 faces detected.[0m
[0m[ INFO] [1497263781.366264481]: 1 faces detected.[0m
[0m[ INFO] [1497263781.495483264]: 1 faces detected.[0m
[0m[ INFO] [1497263781.662375874]: 1 faces detected.[0m
[0m[ INFO] [1497263781.819508319]: 1 faces detected.[0m
[0m[ INFO] [1497263781.990001822]: 1 faces detected.[0m
[0m[ INFO] [1497263782.156885182]: 1 faces detected.[0m
[0m[ INFO] [1497263782.285290242]: 1 faces detected.[0m
[0m[ INFO] [1497263782.423620996]: 1 faces detected.[0m
[0m[ INFO] [1497263782.567714950]: 1 faces detected.[0m
[0m[ INFO] [1497263782.712347537]: 1 faces detected.[0m
[0m[ INFO] [1497263782.886481778]: 1 faces detected.[0m
[0m[ INFO] [1497263783.051144218]: 1 faces detected.[0m
[0m[ INFO] [1497263783.207170466]: 1 faces detected.[0m
[0m[ INFO] [1497263783.374159019]: 1 faces detected.[0m
[0m[ INFO] [1497263783.510138353]: 1 faces detected.[0m
[0m[ INFO] [1497263783.654471968]: 1 faces detected.[0m
[0m[ INFO] [1497263783.805941965]: 0 faces detected.[0m
[0m[ INFO] [1497263783.959839794]: 0 faces detected.[0m
[0m[ INFO] [1497263784.108719917]: 0 faces detected.[0m
[0m[ INFO] [1497263784.263602917]: 0 faces detected.[0m
[0m[ INFO] [1497263784.411676719]: 0 faces detected.[0m
[0m[ INFO] [1497263784.584410826]: 0 faces detected.[0m
[0m[ INFO] [1497263784.713265694]: 0 faces detected.[0m
[0m[ INFO] [1497263784.857559669]: 0 faces detected.[0m
[0m[ INFO] [1497263785.019032299]: 0 faces detected.[0m
[0m[ INFO] [1497263785.157214816]: 0 faces detected.[0m
[0m[ INFO] [1497263785.295507443]: 0 faces detected.[0m
[0m[ INFO] [1497263785.422770617]: 1 faces detected.[0m
[0m[ INFO] [1497263785.581411582]: 1 faces detected.[0m
[0m[ INFO] [1497263785.717933434]: 1 faces detected.[0m
[0m[ INFO] [1497263785.885385535]: 1 faces detected.[0m
[0m[ INFO] [1497263786.055081127]: 1 faces detected.[0m
[0m[ INFO] [1497263786.186558024]: 1 faces detected.[0m
[0m[ INFO] [1497263786.315377975]: 1 faces detected.[0m
[0m[ INFO] [1497263786.443883597]: 1 faces detected.[0m
[0m[ INFO] [1497263786.571673561]: 1 faces detected.[0m
[0m[ INFO] [1497263786.696292761]: 1 faces detected.[0m
[0m[ INFO] [1497263786.833560565]: 1 faces detected.[0m
[0m[ INFO] [1497263786.972966504]: 1 faces detected.[0m
[0m[ INFO] [1497263787.123375427]: 1 faces detected.[0m
[0m[ INFO] [1497263787.272389713]: 1 faces detected.[0m
[0m[ INFO] [1497263787.401184999]: 1 faces detected.[0m
[0m[ INFO] [1497263787.531671984]: 1 faces detected.[0m
[0m[ INFO] [1497263787.663738603]: 1 faces detected.[0m
[0m[ INFO] [1497263787.808359414]: 1 faces detected.[0m
[0m[ INFO] [1497263787.963818488]: 1 faces detected.[0m
[0m[ INFO] [1497263788.129352978]: 1 faces detected.[0m
[0m[ INFO] [1497263788.310329937]: 1 faces detected.[0m
[0m[ INFO] [1497263788.461749716]: 1 faces detected.[0m
[0m[ INFO] [1497263788.596066403]: 0 faces detected.[0m
[0m[ INFO] [1497263788.724525167]: 1 faces detected.[0m
[0m[ INFO] [1497263788.859473136]: 0 faces detected.[0m
[0m[ INFO] [1497263789.017965012]: 1 faces detected.[0m
[0m[ INFO] [1497263789.179686834]: 1 faces detected.[0m
[0m[ INFO] [1497263789.333133009]: 1 faces detected.[0m
[0m[ INFO] [1497263789.477673642]: 1 faces detected.[0m
[0m[ INFO] [1497263789.611819531]: 1 faces detected.[0m
[0m[ INFO] [1497263789.772457573]: 1 faces detected.[0m
[0m[ INFO] [1497263789.944714409]: 1 faces detected.[0m
[0m[ INFO] [1497263790.106163873]: 1 faces detected.[0m
[0m[ INFO] [1497263790.276549075]: 1 faces detected.[0m
[0m[ INFO] [1497263790.432105202]: 1 faces detected.[0m
[0m[ INFO] [1497263790.558036920]: 1 faces detected.[0m
[0m[ INFO] [1497263790.683142201]: 1 faces detected.[0m
[0m[ INFO] [1497263790.812065581]: 1 faces detected.[0m
[0m[ INFO] [1497263790.945269659]: 1 faces detected.[0m
[0m[ INFO] [1497263791.150741537]: 1 faces detected.[0m
[0m[ INFO] [1497263791.333086667]: 1 faces detected.[0m
[0m[ INFO] [1497263791.518075823]: 1 faces detected.[0m
[0m[ INFO] [1497263791.700713362]: 1 faces detected.[0m
[0m[ INFO] [1497263791.877807091]: 1 faces detected.[0m
[0m[ INFO] [1497263792.063925729]: 1 faces detected.[0m
[0m[ INFO] [1497263792.252162852]: 1 faces detected.[0m
[0m[ INFO] [1497263792.417571789]: 1 faces detected.[0m
[0m[ INFO] [1497263792.584307696]: 1 faces detected.[0m
[0m[ INFO] [1497263792.760172370]: 1 faces detected.[0m
[0m[ INFO] [1497263792.934418993]: 1 faces detected.[0m
[0m[ INFO] [1497263793.123547048]: 1 faces detected.[0m
[0m[ INFO] [1497263793.304449330]: 1 faces detected.[0m
[0m[ INFO] [1497263793.495716416]: 1 faces detected.[0m
[0m[ INFO] [1497263793.667734182]: 1 faces detected.[0m
[0m[ INFO] [1497263793.831088303]: 1 faces detected.[0m
[0m[ INFO] [1497263793.990400327]: 1 faces detected.[0m
[0m[ INFO] [1497263794.159213090]: 1 faces detected.[0m
[0m[ INFO] [1497263794.342585075]: 1 faces detected.[0m
[0m[ INFO] [1497263794.517302670]: 1 faces detected.[0m
[0m[ INFO] [1497263794.709907875]: 1 faces detected.[0m
[0m[ INFO] [1497263794.906292599]: 1 faces detected.[0m
[0m[ INFO] [1497263795.096267459]: 1 faces detected.[0m
[0m[ INFO] [1497263795.259816962]: 1 faces detected.[0m
[0m[ INFO] [1497263795.448536477]: 1 faces detected.[0m
[0m[ INFO] [1497263795.640828414]: 1 faces detected.[0m
[0m[ INFO] [1497263795.798194146]: 1 faces detected.[0m
[0m[ INFO] [1497263795.953366601]: 1 faces detected.[0m
[0m[ INFO] [1497263796.131801084]: 1 faces detected.[0m
[0m[ INFO] [1497263796.287901626]: 0 faces detected.[0m
[0m[ INFO] [1497263796.476547835]: 0 faces detected.[0m
[0m[ INFO] [1497263796.625454648]: 1 faces detected.[0m
[0m[ INFO] [1497263796.764998333]: 1 faces detected.[0m
[0m[ INFO] [1497263796.954162761]: 1 faces detected.[0m
[0m[ INFO] [1497263797.130706819]: 1 faces detected.[0m
[0m[ INFO] [1497263797.336918189]: 1 faces detected.[0m
[0m[ INFO] [1497263797.480466929]: 1 faces detected.[0m
[0m[ INFO] [1497263797.656960127]: 1 faces detected.[0m
[0m[ INFO] [1497263797.815051431]: 1 faces detected.[0m
[0m[ INFO] [1497263797.983948464]: 1 faces detected.[0m
[0m[ INFO] [1497263798.180826084]: 1 faces detected.[0m
[0m[ INFO] [1497263798.355144394]: 1 faces detected.[0m
[0m[ INFO] [1497263798.537024052]: 1 faces detected.[0m
[0m[ INFO] [1497263798.735922107]: 0 faces detected.[0m
[0m[ INFO] [1497263798.908686656]: 0 faces detected.[0m
[0m[ INFO] [1497263799.057708989]: 0 faces detected.[0m
[0m[ INFO] [1497263799.226633236]: 0 faces detected.[0m
[0m[ INFO] [1497263799.375873340]: 0 faces detected.[0m
[0m[ INFO] [1497263799.503235095]: 0 faces detected.[0m
[0m[ INFO] [1497263799.645181067]: 0 faces detected.[0m
[0m[ INFO] [1497263799.777413852]: 0 faces detected.[0m
[0m[ INFO] [1497263799.927437536]: 0 faces detected.[0m
[0m[ INFO] [1497263800.092231116]: 0 faces detected.[0m
[0m[ INFO] [1497263800.270514611]: 0 faces detected.[0m
[0m[ INFO] [1497263800.414384543]: 0 faces detected.[0m
[0m[ INFO] [1497263800.574233217]: 0 faces detected.[0m
[0m[ INFO] [1497263800.720392517]: 0 faces detected.[0m
[0m[ INFO] [1497263800.888485722]: 0 faces detected.[0m
[0m[ INFO] [1497263801.052284170]: 1 faces detected.[0m
[0m[ INFO] [1497263801.242629334]: 1 faces detected.[0m
[0m[ INFO] [1497263801.391212904]: 1 faces detected.[0m
[0m[ INFO] [1497263801.528630614]: 1 faces detected.[0m
[0m[ INFO] [1497263801.695017646]: 1 faces detected.[0m
[0m[ INFO] [1497263801.858139810]: 1 faces detected.[0m
[0m[ INFO] [1497263802.047658821]: 0 faces detected.[0m
[0m[ INFO] [1497263802.239267894]: 1 faces detected.[0m
[0m[ INFO] [1497263802.392605473]: 1 faces detected.[0m
[0m[ INFO] [1497263802.525890179]: 1 faces detected.[0m
[0m[ INFO] [1497263802.676479551]: 1 faces detected.[0m
[0m[ INFO] [1497263802.827676462]: 1 faces detected.[0m
[0m[ INFO] [1497263803.009742609]: 1 faces detected.[0m
[0m[ INFO] [1497263803.200767053]: 1 faces detected.[0m
[0m[ INFO] [1497263803.364087828]: 1 faces detected.[0m
[0m[ INFO] [1497263803.502318422]: 1 faces detected.[0m
[0m[ INFO] [1497263803.639294281]: 1 faces detected.[0m
[0m[ INFO] [1497263803.812706670]: 1 faces detected.[0m
[0m[ INFO] [1497263803.992927796]: 1 faces detected.[0m
[0m[ INFO] [1497263804.145977212]: 1 faces detected.[0m
[0m[ INFO] [1497263804.329853019]: 1 faces detected.[0m
[0m[ INFO] [1497263804.479515416]: 1 faces detected.[0m
[0m[ INFO] [1497263804.650964113]: 1 faces detected.[0m
[0m[ INFO] [1497263804.827411312]: 1 faces detected.[0m
[0m[ INFO] [1497263804.997354731]: 1 faces detected.[0m
[0m[ INFO] [1497263805.164088840]: 1 faces detected.[0m
[0m[ INFO] [1497263805.304658343]: 1 faces detected.[0m
[0m[ INFO] [1497263805.473450408]: 1 faces detected.[0m
[0m[ INFO] [1497263805.647468483]: 1 faces detected.[0m
[0m[ INFO] [1497263805.778072229]: 1 faces detected.[0m
[0m[ INFO] [1497263805.951434499]: 1 faces detected.[0m
[0m[ INFO] [1497263806.107812582]: 1 faces detected.[0m
[0m[ INFO] [1497263806.276609438]: 1 faces detected.[0m
[0m[ INFO] [1497263806.460587081]: 1 faces detected.[0m
[0m[ INFO] [1497263806.623910925]: 1 faces detected.[0m
[0m[ INFO] [1497263806.778757511]: 1 faces detected.[0m
[0m[ INFO] [1497263806.969161979]: 1 faces detected.[0m
[0m[ INFO] [1497263807.155892977]: 0 faces detected.[0m
[0m[ INFO] [1497263807.311364547]: 1 faces detected.[0m
[0m[ INFO] [1497263807.452960012]: 1 faces detected.[0m
[0m[ INFO] [1497263807.611180136]: 1 faces detected.[0m
[0m[ INFO] [1497263807.733840069]: 0 faces detected.[0m
[0m[ INFO] [1497263807.865043832]: 0 faces detected.[0m
[0m[ INFO] [1497263808.023312904]: 0 faces detected.[0m
[0m[ INFO] [1497263808.182543923]: 0 faces detected.[0m
[0m[ INFO] [1497263808.361464102]: 0 faces detected.[0m
[0m[ INFO] [1497263808.530752533]: 1 faces detected.[0m
[0m[ INFO] [1497263808.699287952]: 1 faces detected.[0m
[0m[ INFO] [1497263808.843743387]: 1 faces detected.[0m
[0m[ INFO] [1497263809.006430236]: 1 faces detected.[0m
