[0m[ INFO] [1499423539.773463284]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499423541.000459629]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499423541.926920351]: First image received[0m
[0m[ INFO] [1499424763.439828201]: 1 faces detected.[0m
[0m[ INFO] [1499424763.636402426]: 1 faces detected.[0m
[0m[ INFO] [1499424763.828566240]: 1 faces detected.[0m
[0m[ INFO] [1499424764.001875274]: 1 faces detected.[0m
[0m[ INFO] [1499424764.159614128]: 1 faces detected.[0m
[0m[ INFO] [1499424764.318355426]: 1 faces detected.[0m
[0m[ INFO] [1499424764.459243473]: 1 faces detected.[0m
[0m[ INFO] [1499424764.599102798]: 1 faces detected.[0m
[0m[ INFO] [1499424764.752704892]: 1 faces detected.[0m
[0m[ INFO] [1499424764.945218554]: 1 faces detected.[0m
[0m[ INFO] [1499424765.145554528]: 1 faces detected.[0m
[0m[ INFO] [1499424765.322006300]: 1 faces detected.[0m
[0m[ INFO] [1499424765.525240193]: 1 faces detected.[0m
[0m[ INFO] [1499424765.687932734]: 1 faces detected.[0m
[0m[ INFO] [1499424765.888664340]: 1 faces detected.[0m
[0m[ INFO] [1499424766.077404874]: 1 faces detected.[0m
[0m[ INFO] [1499424766.267325314]: 1 faces detected.[0m
[0m[ INFO] [1499424766.415599262]: 1 faces detected.[0m
[0m[ INFO] [1499424766.556678575]: 1 faces detected.[0m
[0m[ INFO] [1499424766.751716868]: 1 faces detected.[0m
[0m[ INFO] [1499424766.943129172]: 1 faces detected.[0m
[0m[ INFO] [1499424767.125635385]: 1 faces detected.[0m
[0m[ INFO] [1499424767.302015339]: 1 faces detected.[0m
[0m[ INFO] [1499424767.461528224]: 1 faces detected.[0m
[0m[ INFO] [1499424767.643410490]: 1 faces detected.[0m
[0m[ INFO] [1499424767.786295465]: 1 faces detected.[0m
[0m[ INFO] [1499424767.934406399]: 1 faces detected.[0m
[0m[ INFO] [1499424768.068655218]: 1 faces detected.[0m
[0m[ INFO] [1499424768.245765565]: 1 faces detected.[0m
[0m[ INFO] [1499424768.391827531]: 1 faces detected.[0m
[0m[ INFO] [1499424768.557110231]: 1 faces detected.[0m
[0m[ INFO] [1499424768.706360589]: 1 faces detected.[0m
[0m[ INFO] [1499424768.851758974]: 1 faces detected.[0m
[0m[ INFO] [1499424769.018145828]: 1 faces detected.[0m
[0m[ INFO] [1499424769.172220095]: 1 faces detected.[0m
[0m[ INFO] [1499424769.313501834]: 1 faces detected.[0m
[0m[ INFO] [1499424769.480176585]: 1 faces detected.[0m
[0m[ INFO] [1499424769.638866443]: 1 faces detected.[0m
[0m[ INFO] [1499424769.791827361]: 1 faces detected.[0m
[0m[ INFO] [1499424769.971389220]: 1 faces detected.[0m
[0m[ INFO] [1499424770.155340574]: 1 faces detected.[0m
[0m[ INFO] [1499424770.299041663]: 1 faces detected.[0m
[0m[ INFO] [1499424770.442667611]: 1 faces detected.[0m
[0m[ INFO] [1499424770.573302451]: 1 faces detected.[0m
[0m[ INFO] [1499424770.749591769]: 1 faces detected.[0m
[0m[ INFO] [1499424770.918874891]: 1 faces detected.[0m
[0m[ INFO] [1499424771.101834616]: 1 faces detected.[0m
[0m[ INFO] [1499424771.274179653]: 1 faces detected.[0m
[0m[ INFO] [1499424771.409084719]: 1 faces detected.[0m
[0m[ INFO] [1499424771.554611133]: 1 faces detected.[0m
[0m[ INFO] [1499424771.689448207]: 1 faces detected.[0m
[0m[ INFO] [1499424771.836908899]: 1 faces detected.[0m
[0m[ INFO] [1499424771.996641189]: 1 faces detected.[0m
[0m[ INFO] [1499424772.163894055]: 1 faces detected.[0m
[0m[ INFO] [1499424772.349453297]: 1 faces detected.[0m
[0m[ INFO] [1499424772.493649323]: 0 faces detected.[0m
[0m[ INFO] [1499424772.637054233]: 0 faces detected.[0m
[0m[ INFO] [1499424772.757637326]: 0 faces detected.[0m
[0m[ INFO] [1499424772.904143253]: 0 faces detected.[0m
[0m[ INFO] [1499424773.038285342]: 0 faces detected.[0m
[0m[ INFO] [1499424773.205038026]: 0 faces detected.[0m
[0m[ INFO] [1499424773.389055009]: 0 faces detected.[0m
[0m[ INFO] [1499424773.551889887]: 0 faces detected.[0m
[0m[ INFO] [1499424773.725362166]: 0 faces detected.[0m
[0m[ INFO] [1499424773.899961692]: 0 faces detected.[0m
[0m[ INFO] [1499424774.082020465]: 0 faces detected.[0m
[0m[ INFO] [1499424774.258755512]: 0 faces detected.[0m
[0m[ INFO] [1499424774.409528702]: 0 faces detected.[0m
[0m[ INFO] [1499424774.594816215]: 0 faces detected.[0m
[0m[ INFO] [1499424774.777353563]: 0 faces detected.[0m
[0m[ INFO] [1499424774.947550385]: 0 faces detected.[0m
[0m[ INFO] [1499424775.118751909]: 1 faces detected.[0m
[0m[ INFO] [1499424775.292591166]: 1 faces detected.[0m
[0m[ INFO] [1499424775.422674149]: 1 faces detected.[0m
[0m[ INFO] [1499424775.553470963]: 1 faces detected.[0m
[0m[ INFO] [1499424775.717213881]: 1 faces detected.[0m
[0m[ INFO] [1499424775.897655220]: 1 faces detected.[0m
[0m[ INFO] [1499424776.043024848]: 1 faces detected.[0m
[0m[ INFO] [1499424776.222151390]: 1 faces detected.[0m
[0m[ INFO] [1499424776.398853212]: 1 faces detected.[0m
[0m[ INFO] [1499424776.572973156]: 1 faces detected.[0m
[0m[ INFO] [1499424776.757649764]: 1 faces detected.[0m
[0m[ INFO] [1499424776.947817936]: 1 faces detected.[0m
[0m[ INFO] [1499424777.125755673]: 1 faces detected.[0m
[0m[ INFO] [1499424777.304115473]: 1 faces detected.[0m
[0m[ INFO] [1499424777.456306826]: 1 faces detected.[0m
[0m[ INFO] [1499424777.628606199]: 1 faces detected.[0m
[0m[ INFO] [1499424777.781643519]: 1 faces detected.[0m
[0m[ INFO] [1499424777.968479702]: 1 faces detected.[0m
[0m[ INFO] [1499424778.156318139]: 1 faces detected.[0m
[0m[ INFO] [1499424778.361348204]: 1 faces detected.[0m
[0m[ INFO] [1499424778.548685683]: 1 faces detected.[0m
[0m[ INFO] [1499424778.707859404]: 1 faces detected.[0m
[0m[ INFO] [1499424778.856555929]: 1 faces detected.[0m
[0m[ INFO] [1499424778.992276609]: 1 faces detected.[0m
[0m[ INFO] [1499424779.132221453]: 1 faces detected.[0m
[0m[ INFO] [1499424779.306124981]: 1 faces detected.[0m
[0m[ INFO] [1499424779.481180934]: 1 faces detected.[0m
[0m[ INFO] [1499424779.612393027]: 1 faces detected.[0m
[0m[ INFO] [1499424779.745385411]: 1 faces detected.[0m
[0m[ INFO] [1499424779.900495049]: 1 faces detected.[0m
[0m[ INFO] [1499424780.044459692]: 1 faces detected.[0m
[0m[ INFO] [1499424780.199580103]: 1 faces detected.[0m
[0m[ INFO] [1499424780.349296284]: 1 faces detected.[0m
[0m[ INFO] [1499424780.480512995]: 1 faces detected.[0m
[0m[ INFO] [1499424780.613670793]: 1 faces detected.[0m
[0m[ INFO] [1499424780.746820132]: 1 faces detected.[0m
[0m[ INFO] [1499424780.930530886]: 1 faces detected.[0m
[0m[ INFO] [1499424781.102187212]: 1 faces detected.[0m
[0m[ INFO] [1499424781.240386402]: 1 faces detected.[0m
[0m[ INFO] [1499424781.378250020]: 1 faces detected.[0m
[0m[ INFO] [1499424781.514264248]: 1 faces detected.[0m
[0m[ INFO] [1499424781.681868088]: 1 faces detected.[0m
[0m[ INFO] [1499424781.814359273]: 1 faces detected.[0m
[0m[ INFO] [1499424781.958827028]: 1 faces detected.[0m
[0m[ INFO] [1499424782.104441530]: 1 faces detected.[0m
[0m[ INFO] [1499424782.244500646]: 1 faces detected.[0m
[0m[ INFO] [1499424782.371685902]: 0 faces detected.[0m
[0m[ INFO] [1499424782.499892301]: 0 faces detected.[0m
[0m[ INFO] [1499424782.626383387]: 0 faces detected.[0m
[0m[ INFO] [1499424782.763795470]: 0 faces detected.[0m
[0m[ INFO] [1499424782.909459642]: 0 faces detected.[0m
[0m[ INFO] [1499424783.047533688]: 0 faces detected.[0m
[0m[ INFO] [1499424783.208536207]: 0 faces detected.[0m
[0m[ INFO] [1499424783.362991217]: 1 faces detected.[0m
[0m[ INFO] [1499424783.496030674]: 1 faces detected.[0m
[0m[ INFO] [1499424783.631850845]: 1 faces detected.[0m
[0m[ INFO] [1499424783.777855547]: 1 faces detected.[0m
[0m[ INFO] [1499424783.916093255]: 1 faces detected.[0m
[0m[ INFO] [1499424784.080058754]: 1 faces detected.[0m
[0m[ INFO] [1499424784.228053413]: 1 faces detected.[0m
[0m[ INFO] [1499424784.370271792]: 1 faces detected.[0m
[0m[ INFO] [1499424784.512398796]: 1 faces detected.[0m
[0m[ INFO] [1499424784.694883074]: 1 faces detected.[0m
[0m[ INFO] [1499424784.885907383]: 1 faces detected.[0m
[0m[ INFO] [1499424785.079942565]: 1 faces detected.[0m
[0m[ INFO] [1499424785.267819649]: 1 faces detected.[0m
[0m[ INFO] [1499424785.420158004]: 1 faces detected.[0m
[0m[ INFO] [1499424785.565029812]: 1 faces detected.[0m
[0m[ INFO] [1499424785.728442389]: 1 faces detected.[0m
[0m[ INFO] [1499424785.923163081]: 1 faces detected.[0m
[0m[ INFO] [1499424786.114718275]: 1 faces detected.[0m
[0m[ INFO] [1499424786.285785335]: 1 faces detected.[0m
[0m[ INFO] [1499424786.469509683]: 1 faces detected.[0m
[0m[ INFO] [1499424786.612781148]: 1 faces detected.[0m
[0m[ INFO] [1499424786.776140725]: 1 faces detected.[0m
[0m[ INFO] [1499424786.941329974]: 1 faces detected.[0m
[0m[ INFO] [1499424787.111286227]: 1 faces detected.[0m
[0m[ INFO] [1499424787.270169610]: 0 faces detected.[0m
[0m[ INFO] [1499424787.422609990]: 1 faces detected.[0m
[0m[ INFO] [1499424787.581819785]: 1 faces detected.[0m
[0m[ INFO] [1499424787.719593343]: 1 faces detected.[0m
[0m[ INFO] [1499424787.863889884]: 1 faces detected.[0m
[0m[ INFO] [1499424788.020640442]: 1 faces detected.[0m
[0m[ INFO] [1499424788.178471804]: 1 faces detected.[0m
[0m[ INFO] [1499424788.334132067]: 1 faces detected.[0m
[0m[ INFO] [1499424788.480736278]: 0 faces detected.[0m
[0m[ INFO] [1499424788.624935327]: 0 faces detected.[0m
[0m[ INFO] [1499424788.778567933]: 0 faces detected.[0m
[0m[ INFO] [1499424788.958888117]: 0 faces detected.[0m
[0m[ INFO] [1499424789.143469309]: 0 faces detected.[0m
[0m[ INFO] [1499424789.334307266]: 0 faces detected.[0m
[0m[ INFO] [1499424789.502522388]: 0 faces detected.[0m
[0m[ INFO] [1499424789.687918862]: 0 faces detected.[0m
[0m[ INFO] [1499424789.876653238]: 1 faces detected.[0m
[0m[ INFO] [1499424790.041827241]: 1 faces detected.[0m
[0m[ INFO] [1499424790.227999363]: 1 faces detected.[0m
[0m[ INFO] [1499424790.408808856]: 1 faces detected.[0m
[0m[ INFO] [1499424790.552108344]: 1 faces detected.[0m
[0m[ INFO] [1499424790.737562245]: 1 faces detected.[0m
[0m[ INFO] [1499424790.911108436]: 1 faces detected.[0m
[0m[ INFO] [1499424791.110930002]: 1 faces detected.[0m
[0m[ INFO] [1499424791.317778010]: 1 faces detected.[0m
[0m[ INFO] [1499424791.504712623]: 1 faces detected.[0m
[0m[ INFO] [1499424791.681876615]: 1 faces detected.[0m
[0m[ INFO] [1499424791.846295514]: 1 faces detected.[0m
[0m[ INFO] [1499424791.982914711]: 1 faces detected.[0m
[0m[ INFO] [1499424792.167057614]: 1 faces detected.[0m
[0m[ INFO] [1499424792.358779126]: 1 faces detected.[0m
[0m[ INFO] [1499424792.511204956]: 1 faces detected.[0m
[0m[ INFO] [1499424792.679616445]: 1 faces detected.[0m
[0m[ INFO] [1499424792.871666218]: 1 faces detected.[0m
[0m[ INFO] [1499424793.051678902]: 1 faces detected.[0m
[0m[ INFO] [1499424793.219283787]: 1 faces detected.[0m
[0m[ INFO] [1499424793.399704100]: 1 faces detected.[0m
[0m[ INFO] [1499424793.534549219]: 1 faces detected.[0m
[0m[ INFO] [1499424793.667725811]: 1 faces detected.[0m
[0m[ INFO] [1499424793.830644162]: 1 faces detected.[0m
[0m[ INFO] [1499424794.000241439]: 1 faces detected.[0m
[0m[ INFO] [1499424794.164847727]: 1 faces detected.[0m
[0m[ INFO] [1499424794.322988543]: 1 faces detected.[0m
[0m[ INFO] [1499424794.500490052]: 1 faces detected.[0m
[0m[ INFO] [1499424794.664675919]: 1 faces detected.[0m
[0m[ INFO] [1499424794.842882302]: 1 faces detected.[0m
[0m[ INFO] [1499424795.012124591]: 1 faces detected.[0m
[0m[ INFO] [1499424795.159203416]: 1 faces detected.[0m
[0m[ INFO] [1499424795.338589904]: 1 faces detected.[0m
[0m[ INFO] [1499424795.512964557]: 1 faces detected.[0m
[0m[ INFO] [1499424795.694541135]: 1 faces detected.[0m
[0m[ INFO] [1499424795.876162127]: 1 faces detected.[0m
[0m[ INFO] [1499424796.023746945]: 1 faces detected.[0m
[0m[ INFO] [1499424796.206443790]: 1 faces detected.[0m
[0m[ INFO] [1499424796.397387365]: 1 faces detected.[0m
[0m[ INFO] [1499424796.621191354]: 1 faces detected.[0m
[0m[ INFO] [1499424796.809663191]: 1 faces detected.[0m
[0m[ INFO] [1499424796.992238446]: 1 faces detected.[0m
[0m[ INFO] [1499424797.166230662]: 1 faces detected.[0m
[0m[ INFO] [1499424797.348657983]: 1 faces detected.[0m
[0m[ INFO] [1499424797.521993086]: 1 faces detected.[0m
[0m[ INFO] [1499424797.655695461]: 1 faces detected.[0m
[0m[ INFO] [1499424797.816375766]: 1 faces detected.[0m
[0m[ INFO] [1499424798.000474139]: 1 faces detected.[0m
[0m[ INFO] [1499424798.182842083]: 1 faces detected.[0m
[0m[ INFO] [1499424798.331478688]: 1 faces detected.[0m
[0m[ INFO] [1499424798.459453908]: 1 faces detected.[0m
[0m[ INFO] [1499424798.598230003]: 1 faces detected.[0m
[0m[ INFO] [1499424798.787883979]: 1 faces detected.[0m
[0m[ INFO] [1499424798.974292338]: 1 faces detected.[0m
[0m[ INFO] [1499424799.122125833]: 1 faces detected.[0m
[0m[ INFO] [1499424799.294620462]: 1 faces detected.[0m
[0m[ INFO] [1499424799.468072191]: 0 faces detected.[0m
[0m[ INFO] [1499424799.634701666]: 0 faces detected.[0m
[0m[ INFO] [1499424799.785019561]: 0 faces detected.[0m
[0m[ INFO] [1499424799.954865383]: 0 faces detected.[0m
[0m[ INFO] [1499424800.130022582]: 0 faces detected.[0m
[0m[ INFO] [1499424800.281990755]: 0 faces detected.[0m
[0m[ INFO] [1499424800.430612191]: 0 faces detected.[0m
[0m[ INFO] [1499424800.552131984]: 0 faces detected.[0m
[0m[ INFO] [1499424800.715906974]: 0 faces detected.[0m
[0m[ INFO] [1499424800.896679499]: 0 faces detected.[0m
[0m[ INFO] [1499424801.071912810]: 0 faces detected.[0m
[0m[ INFO] [1499424801.246634717]: 0 faces detected.[0m
[0m[ INFO] [1499424801.422538775]: 0 faces detected.[0m
[0m[ INFO] [1499424801.558948942]: 0 faces detected.[0m
[0m[ INFO] [1499424801.711089555]: 0 faces detected.[0m
[0m[ INFO] [1499424801.867580683]: 0 faces detected.[0m
[0m[ INFO] [1499424802.044535768]: 0 faces detected.[0m
[0m[ INFO] [1499424802.227060415]: 0 faces detected.[0m
[0m[ INFO] [1499424802.414058678]: 0 faces detected.[0m
[0m[ INFO] [1499424802.584370288]: 1 faces detected.[0m
[0m[ INFO] [1499424802.761421656]: 1 faces detected.[0m
[0m[ INFO] [1499424802.936342628]: 1 faces detected.[0m
[0m[ INFO] [1499424803.125650526]: 1 faces detected.[0m
[0m[ INFO] [1499424803.305964669]: 0 faces detected.[0m
[0m[ INFO] [1499424803.432358431]: 0 faces detected.[0m
[0m[ INFO] [1499424803.559618691]: 0 faces detected.[0m
[0m[ INFO] [1499424803.685376569]: 0 faces detected.[0m
[0m[ INFO] [1499424803.866360177]: 0 faces detected.[0m
[0m[ INFO] [1499424804.052212343]: 0 faces detected.[0m
[0m[ INFO] [1499424804.233478458]: 0 faces detected.[0m
[0m[ INFO] [1499424804.400945739]: 0 faces detected.[0m
[0m[ INFO] [1499424804.540379367]: 0 faces detected.[0m
[0m[ INFO] [1499424804.682806631]: 0 faces detected.[0m
[0m[ INFO] [1499424804.825285826]: 0 faces detected.[0m
[0m[ INFO] [1499424804.991141677]: 0 faces detected.[0m
[0m[ INFO] [1499424805.154543012]: 0 faces detected.[0m
[0m[ INFO] [1499424805.309457058]: 1 faces detected.[0m
[0m[ INFO] [1499424805.450712946]: 1 faces detected.[0m
[0m[ INFO] [1499424805.608402971]: 1 faces detected.[0m
[0m[ INFO] [1499424805.800628176]: 1 faces detected.[0m
[0m[ INFO] [1499424805.978820035]: 1 faces detected.[0m
[0m[ INFO] [1499424806.166891463]: 1 faces detected.[0m
[0m[ INFO] [1499424806.351579845]: 1 faces detected.[0m
[0m[ INFO] [1499424806.479799067]: 1 faces detected.[0m
[0m[ INFO] [1499424806.622879247]: 1 faces detected.[0m
[0m[ INFO] [1499424806.806392755]: 1 faces detected.[0m
[0m[ INFO] [1499424806.991675568]: 1 faces detected.[0m
[0m[ INFO] [1499424807.163509148]: 1 faces detected.[0m
[0m[ INFO] [1499424807.308623183]: 1 faces detected.[0m
[0m[ INFO] [1499424807.471706816]: 1 faces detected.[0m
[0m[ INFO] [1499424807.618166459]: 1 faces detected.[0m
[0m[ INFO] [1499424807.771399566]: 1 faces detected.[0m
[0m[ INFO] [1499424807.946162922]: 1 faces detected.[0m
[0m[ INFO] [1499424808.087643244]: 1 faces detected.[0m
[0m[ INFO] [1499424808.263512853]: 1 faces detected.[0m
[0m[ INFO] [1499424808.394269981]: 1 faces detected.[0m
[0m[ INFO] [1499424808.524439131]: 1 faces detected.[0m
[0m[ INFO] [1499424808.707732427]: 1 faces detected.[0m
[0m[ INFO] [1499424808.882486892]: 1 faces detected.[0m
[0m[ INFO] [1499424809.015091056]: 1 faces detected.[0m
[0m[ INFO] [1499424809.155040066]: 1 faces detected.[0m
[0m[ INFO] [1499424809.301074181]: 1 faces detected.[0m
[0m[ INFO] [1499424809.470596103]: 1 faces detected.[0m
[0m[ INFO] [1499424809.603604548]: 1 faces detected.[0m
[0m[ INFO] [1499424809.731159877]: 1 faces detected.[0m
[0m[ INFO] [1499424809.880433419]: 1 faces detected.[0m
[0m[ INFO] [1499424810.063277922]: 1 faces detected.[0m
[0m[ INFO] [1499424810.225919485]: 1 faces detected.[0m
[0m[ INFO] [1499424810.387085671]: 1 faces detected.[0m
[0m[ INFO] [1499424810.557563955]: 1 faces detected.[0m
[0m[ INFO] [1499424810.696734000]: 1 faces detected.[0m
[0m[ INFO] [1499424810.835999509]: 1 faces detected.[0m
[0m[ INFO] [1499424810.981966976]: 1 faces detected.[0m
[0m[ INFO] [1499424811.161292239]: 1 faces detected.[0m
[0m[ INFO] [1499424811.306158579]: 1 faces detected.[0m
[0m[ INFO] [1499424811.475171306]: 1 faces detected.[0m
[0m[ INFO] [1499424811.645307625]: 1 faces detected.[0m
[0m[ INFO] [1499424811.787436729]: 1 faces detected.[0m
[0m[ INFO] [1499424811.958377487]: 1 faces detected.[0m
[0m[ INFO] [1499424812.138457649]: 1 faces detected.[0m
[0m[ INFO] [1499424812.282459822]: 1 faces detected.[0m
[0m[ INFO] [1499424812.417523546]: 1 faces detected.[0m
[0m[ INFO] [1499424812.555975936]: 1 faces detected.[0m
[0m[ INFO] [1499424812.689347996]: 1 faces detected.[0m
[0m[ INFO] [1499424812.821912141]: 1 faces detected.[0m
[0m[ INFO] [1499424813.009220430]: 1 faces detected.[0m
[0m[ INFO] [1499424813.191064466]: 1 faces detected.[0m
[0m[ INFO] [1499424813.337547839]: 1 faces detected.[0m
[0m[ INFO] [1499424813.467222496]: 1 faces detected.[0m
[0m[ INFO] [1499424813.593308102]: 0 faces detected.[0m
[0m[ INFO] [1499424813.727930292]: 0 faces detected.[0m
[0m[ INFO] [1499424813.915589302]: 1 faces detected.[0m
[0m[ INFO] [1499424814.060447289]: 1 faces detected.[0m
[0m[ INFO] [1499424814.224145194]: 1 faces detected.[0m
[0m[ INFO] [1499424814.376121161]: 1 faces detected.[0m
[0m[ INFO] [1499424814.527451923]: 1 faces detected.[0m
[0m[ INFO] [1499424814.675159455]: 1 faces detected.[0m
[0m[ INFO] [1499424814.824352121]: 0 faces detected.[0m
[0m[ INFO] [1499424814.988610347]: 0 faces detected.[0m
[0m[ INFO] [1499424815.145685019]: 0 faces detected.[0m
[0m[ INFO] [1499424815.318070181]: 0 faces detected.[0m
[0m[ INFO] [1499424815.467967898]: 0 faces detected.[0m
[0m[ INFO] [1499424815.604408180]: 0 faces detected.[0m
[0m[ INFO] [1499424815.756015300]: 0 faces detected.[0m
[0m[ INFO] [1499424815.925725656]: 0 faces detected.[0m
[0m[ INFO] [1499424816.072620031]: 0 faces detected.[0m
[0m[ INFO] [1499424816.253588631]: 0 faces detected.[0m
[0m[ INFO] [1499424816.408202540]: 0 faces detected.[0m
[0m[ INFO] [1499424816.534210470]: 0 faces detected.[0m
[0m[ INFO] [1499424816.678784180]: 0 faces detected.[0m
[0m[ INFO] [1499424816.842610964]: 0 faces detected.[0m
[0m[ INFO] [1499424816.997335313]: 0 faces detected.[0m
[0m[ INFO] [1499424817.145851147]: 0 faces detected.[0m
[0m[ INFO] [1499424817.307413805]: 0 faces detected.[0m
[0m[ INFO] [1499424817.449631733]: 0 faces detected.[0m
[0m[ INFO] [1499424817.583525149]: 0 faces detected.[0m
[0m[ INFO] [1499424817.732059013]: 0 faces detected.[0m
[0m[ INFO] [1499424817.915813870]: 0 faces detected.[0m
[0m[ INFO] [1499424818.088777068]: 0 faces detected.[0m
[0m[ INFO] [1499424818.273131509]: 0 faces detected.[0m
[0m[ INFO] [1499424818.431908658]: 0 faces detected.[0m
[0m[ INFO] [1499424818.595232534]: 0 faces detected.[0m
[0m[ INFO] [1499424818.742656892]: 0 faces detected.[0m
[0m[ INFO] [1499424818.918258768]: 0 faces detected.[0m
