[0m[ INFO] [1499423539.671297475]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499423631.072060214]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.072111138]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.072159588]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.271493925]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.271549858]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.271601166]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.271631225]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.271660138]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.271699957]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.271737720]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.271774439]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.271810581]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.271846607]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.471504507]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.471574114]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.471616138]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.471655213]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.471693263]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.471740829]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.471867631]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.471921842]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.471979229]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.472034499]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.671496079]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.671563376]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.671607489]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.671647299]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.671697860]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.671754253]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.671807070]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.671867245]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.671928532]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.671989021]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.871500348]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.871563319]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.871615236]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.871672590]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.871723091]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.871772995]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.871826908]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.871878328]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.871949244]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.872029378]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.071501183]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.071584446]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.071647640]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.071694937]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.071739153]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.071782459]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.071824715]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.071866240]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.071906378]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.071947934]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.271498140]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.271553773]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.271584880]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.271640057]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.271674916]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.271701470]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.271728014]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.271770929]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.271813481]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.271852299]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.471499105]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.471556876]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.471596916]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.471635425]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.471672815]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.471709528]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.471745988]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.471782170]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.471818278]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.471854249]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.671504561]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.671572367]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.671618122]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.671661691]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.671714496]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.671781121]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.671831065]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.671875470]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.671919604]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.671961785]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.871520465]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.871587516]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.871639448]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.871689493]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.871738061]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.871785006]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.871831402]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.871877860]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.871924418]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423632.871971125]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423633.071496812]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423633.071560547]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423633.071600397]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423633.071637665]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423633.071673417]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423633.071708723]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423633.071743611]: Got bounding box for /girl but corresponding frame not yet published[0m
