[0m[ INFO] [1499423539.775424896]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499423541.063879710]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499423544.795624877]: First image received[0m
[0m[ INFO] [1499424660.493675716]: 1 faces detected.[0m
[0m[ INFO] [1499424660.647352558]: 1 faces detected.[0m
[0m[ INFO] [1499424660.834151311]: 1 faces detected.[0m
[0m[ INFO] [1499424660.980071505]: 1 faces detected.[0m
[0m[ INFO] [1499424661.174686784]: 1 faces detected.[0m
[0m[ INFO] [1499424661.344277454]: 1 faces detected.[0m
[0m[ INFO] [1499424661.499560333]: 1 faces detected.[0m
[0m[ INFO] [1499424661.641293676]: 1 faces detected.[0m
[0m[ INFO] [1499424661.789102232]: 1 faces detected.[0m
[0m[ INFO] [1499424661.981800020]: 1 faces detected.[0m
[0m[ INFO] [1499424662.134002715]: 1 faces detected.[0m
[0m[ INFO] [1499424662.305277566]: 1 faces detected.[0m
[0m[ INFO] [1499424662.450497842]: 1 faces detected.[0m
[0m[ INFO] [1499424662.590035170]: 1 faces detected.[0m
[0m[ INFO] [1499424662.769929445]: 1 faces detected.[0m
[0m[ INFO] [1499424662.933758458]: 1 faces detected.[0m
[0m[ INFO] [1499424663.090470680]: 1 faces detected.[0m
[0m[ INFO] [1499424663.269573364]: 1 faces detected.[0m
[0m[ INFO] [1499424663.408414937]: 1 faces detected.[0m
[0m[ INFO] [1499424663.544088883]: 1 faces detected.[0m
[0m[ INFO] [1499424663.682758525]: 1 faces detected.[0m
[0m[ INFO] [1499424663.845573310]: 1 faces detected.[0m
[0m[ INFO] [1499424663.989485396]: 1 faces detected.[0m
[0m[ INFO] [1499424664.166266250]: 1 faces detected.[0m
[0m[ INFO] [1499424664.340689957]: 1 faces detected.[0m
[0m[ INFO] [1499424664.481591402]: 0 faces detected.[0m
[0m[ INFO] [1499424664.614948818]: 0 faces detected.[0m
[0m[ INFO] [1499424664.772746101]: 1 faces detected.[0m
[0m[ INFO] [1499424664.955819662]: 1 faces detected.[0m
[0m[ INFO] [1499424665.144246834]: 1 faces detected.[0m
[0m[ INFO] [1499424665.312304259]: 1 faces detected.[0m
[0m[ INFO] [1499424665.471890399]: 1 faces detected.[0m
[0m[ INFO] [1499424665.646923588]: 1 faces detected.[0m
[0m[ INFO] [1499424665.805177629]: 1 faces detected.[0m
[0m[ INFO] [1499424665.962263749]: 1 faces detected.[0m
[0m[ INFO] [1499424666.131258442]: 0 faces detected.[0m
[0m[ INFO] [1499424666.322152344]: 0 faces detected.[0m
[0m[ INFO] [1499424666.524311506]: 1 faces detected.[0m
[0m[ INFO] [1499424666.727167656]: 1 faces detected.[0m
[0m[ INFO] [1499424666.920760715]: 1 faces detected.[0m
[0m[ INFO] [1499424667.114374675]: 1 faces detected.[0m
[0m[ INFO] [1499424667.303649000]: 1 faces detected.[0m
[0m[ INFO] [1499424667.452706787]: 1 faces detected.[0m
[0m[ INFO] [1499424667.591659571]: 1 faces detected.[0m
[0m[ INFO] [1499424667.736393564]: 1 faces detected.[0m
[0m[ INFO] [1499424667.907104552]: 1 faces detected.[0m
[0m[ INFO] [1499424668.048212182]: 1 faces detected.[0m
[0m[ INFO] [1499424668.223303163]: 1 faces detected.[0m
[0m[ INFO] [1499424668.367754025]: 1 faces detected.[0m
[0m[ INFO] [1499424668.508872866]: 1 faces detected.[0m
[0m[ INFO] [1499424668.647637516]: 1 faces detected.[0m
[0m[ INFO] [1499424668.780874259]: 1 faces detected.[0m
[0m[ INFO] [1499424668.944738274]: 1 faces detected.[0m
[0m[ INFO] [1499424669.140336835]: 1 faces detected.[0m
[0m[ INFO] [1499424669.320062517]: 1 faces detected.[0m
[0m[ INFO] [1499424669.506565270]: 1 faces detected.[0m
[0m[ INFO] [1499424669.668428910]: 1 faces detected.[0m
[0m[ INFO] [1499424669.812289803]: 1 faces detected.[0m
[0m[ INFO] [1499424669.978889023]: 1 faces detected.[0m
[0m[ INFO] [1499424670.152846627]: 1 faces detected.[0m
[0m[ INFO] [1499424670.352555712]: 1 faces detected.[0m
[0m[ INFO] [1499424670.498491493]: 1 faces detected.[0m
[0m[ INFO] [1499424670.662683031]: 1 faces detected.[0m
[0m[ INFO] [1499424670.801989430]: 1 faces detected.[0m
[0m[ INFO] [1499424670.993568187]: 1 faces detected.[0m
[0m[ INFO] [1499424671.141827645]: 1 faces detected.[0m
[0m[ INFO] [1499424671.299203267]: 1 faces detected.[0m
[0m[ INFO] [1499424671.460354008]: 1 faces detected.[0m
[0m[ INFO] [1499424671.602236755]: 1 faces detected.[0m
[0m[ INFO] [1499424671.743911220]: 0 faces detected.[0m
[0m[ INFO] [1499424671.907311345]: 0 faces detected.[0m
[0m[ INFO] [1499424672.071705415]: 0 faces detected.[0m
[0m[ INFO] [1499424672.225829493]: 0 faces detected.[0m
[0m[ INFO] [1499424672.360716562]: 0 faces detected.[0m
[0m[ INFO] [1499424672.494309405]: 0 faces detected.[0m
[0m[ INFO] [1499424672.648724229]: 1 faces detected.[0m
[0m[ INFO] [1499424672.786231859]: 1 faces detected.[0m
[0m[ INFO] [1499424672.953321368]: 1 faces detected.[0m
[0m[ INFO] [1499424673.114631558]: 1 faces detected.[0m
[0m[ INFO] [1499424673.303161787]: 1 faces detected.[0m
[0m[ INFO] [1499424673.462264104]: 1 faces detected.[0m
[0m[ INFO] [1499424673.629625346]: 1 faces detected.[0m
[0m[ INFO] [1499424673.773384998]: 0 faces detected.[0m
[0m[ INFO] [1499424673.917829851]: 0 faces detected.[0m
[0m[ INFO] [1499424674.093788036]: 0 faces detected.[0m
[0m[ INFO] [1499424674.253808160]: 0 faces detected.[0m
[0m[ INFO] [1499424674.388309439]: 0 faces detected.[0m
[0m[ INFO] [1499424674.541719677]: 0 faces detected.[0m
[0m[ INFO] [1499424674.700277149]: 0 faces detected.[0m
[0m[ INFO] [1499424674.866060759]: 0 faces detected.[0m
[0m[ INFO] [1499424674.989087839]: 0 faces detected.[0m
[0m[ INFO] [1499424675.175734702]: 1 faces detected.[0m
[0m[ INFO] [1499424675.330131903]: 1 faces detected.[0m
[0m[ INFO] [1499424675.460228642]: 1 faces detected.[0m
[0m[ INFO] [1499424675.608748439]: 1 faces detected.[0m
[0m[ INFO] [1499424675.747991576]: 1 faces detected.[0m
[0m[ INFO] [1499424675.894652372]: 1 faces detected.[0m
[0m[ INFO] [1499424676.058590205]: 1 faces detected.[0m
[0m[ INFO] [1499424676.216747545]: 1 faces detected.[0m
[0m[ INFO] [1499424676.388847726]: 1 faces detected.[0m
[0m[ INFO] [1499424676.542423480]: 1 faces detected.[0m
[0m[ INFO] [1499424676.688969819]: 1 faces detected.[0m
[0m[ INFO] [1499424676.845127105]: 1 faces detected.[0m
[0m[ INFO] [1499424676.990377936]: 1 faces detected.[0m
[0m[ INFO] [1499424677.176788873]: 1 faces detected.[0m
[0m[ INFO] [1499424677.355172916]: 1 faces detected.[0m
[0m[ INFO] [1499424677.485558504]: 1 faces detected.[0m
[0m[ INFO] [1499424677.614617922]: 1 faces detected.[0m
[0m[ INFO] [1499424677.751374466]: 1 faces detected.[0m
[0m[ INFO] [1499424677.916660535]: 0 faces detected.[0m
[0m[ INFO] [1499424678.064465683]: 0 faces detected.[0m
[0m[ INFO] [1499424678.202816721]: 0 faces detected.[0m
[0m[ INFO] [1499424678.327302898]: 0 faces detected.[0m
[0m[ INFO] [1499424678.455631312]: 1 faces detected.[0m
[0m[ INFO] [1499424678.596797698]: 1 faces detected.[0m
[0m[ INFO] [1499424678.736426682]: 1 faces detected.[0m
[0m[ INFO] [1499424678.896813635]: 1 faces detected.[0m
[0m[ INFO] [1499424679.086942478]: 1 faces detected.[0m
[0m[ INFO] [1499424679.261725205]: 0 faces detected.[0m
[0m[ INFO] [1499424679.439826698]: 0 faces detected.[0m
[0m[ INFO] [1499424679.576420415]: 0 faces detected.[0m
[0m[ INFO] [1499424679.707799417]: 1 faces detected.[0m
[0m[ INFO] [1499424679.866945306]: 1 faces detected.[0m
[0m[ INFO] [1499424680.039116688]: 0 faces detected.[0m
[0m[ INFO] [1499424680.215032607]: 0 faces detected.[0m
[0m[ INFO] [1499424680.391646945]: 1 faces detected.[0m
[0m[ INFO] [1499424680.560338322]: 1 faces detected.[0m
[0m[ INFO] [1499424680.700082399]: 1 faces detected.[0m
[0m[ INFO] [1499424680.869212786]: 1 faces detected.[0m
[0m[ INFO] [1499424681.042522211]: 1 faces detected.[0m
[0m[ INFO] [1499424681.215854942]: 1 faces detected.[0m
[0m[ INFO] [1499424681.380881549]: 1 faces detected.[0m
[0m[ INFO] [1499424681.536437895]: 1 faces detected.[0m
[0m[ INFO] [1499424681.675773501]: 1 faces detected.[0m
[0m[ INFO] [1499424681.825783342]: 1 faces detected.[0m
[0m[ INFO] [1499424682.000574081]: 1 faces detected.[0m
[0m[ INFO] [1499424682.136839103]: 0 faces detected.[0m
[0m[ INFO] [1499424682.280702266]: 0 faces detected.[0m
[0m[ INFO] [1499424682.435748906]: 1 faces detected.[0m
[0m[ INFO] [1499424682.585642846]: 1 faces detected.[0m
[0m[ INFO] [1499424682.750166268]: 1 faces detected.[0m
[0m[ INFO] [1499424682.918201325]: 0 faces detected.[0m
[0m[ INFO] [1499424683.087597377]: 0 faces detected.[0m
[0m[ INFO] [1499424683.267863736]: 0 faces detected.[0m
[0m[ INFO] [1499424683.430943183]: 0 faces detected.[0m
[0m[ INFO] [1499424683.607118360]: 2 faces detected.[0m
[0m[ INFO] [1499424683.743398045]: 0 faces detected.[0m
[0m[ INFO] [1499424683.924542592]: 1 faces detected.[0m
[0m[ INFO] [1499424684.114272876]: 1 faces detected.[0m
[0m[ INFO] [1499424684.294357783]: 1 faces detected.[0m
[0m[ INFO] [1499424684.445748266]: 1 faces detected.[0m
[0m[ INFO] [1499424684.629449406]: 2 faces detected.[0m
[0m[ INFO] [1499424684.760800237]: 1 faces detected.[0m
[0m[ INFO] [1499424684.923913614]: 1 faces detected.[0m
[0m[ INFO] [1499424685.076844345]: 1 faces detected.[0m
[0m[ INFO] [1499424685.241817720]: 1 faces detected.[0m
[0m[ INFO] [1499424685.394375460]: 1 faces detected.[0m
[0m[ INFO] [1499424685.522817184]: 1 faces detected.[0m
[0m[ INFO] [1499424685.659326823]: 1 faces detected.[0m
[0m[ INFO] [1499424685.801450117]: 1 faces detected.[0m
[0m[ INFO] [1499424685.957910335]: 1 faces detected.[0m
[0m[ INFO] [1499424686.115755810]: 1 faces detected.[0m
[0m[ INFO] [1499424686.263315461]: 1 faces detected.[0m
[0m[ INFO] [1499424686.433904225]: 1 faces detected.[0m
[0m[ INFO] [1499424686.614526447]: 1 faces detected.[0m
[0m[ INFO] [1499424686.753852643]: 1 faces detected.[0m
[0m[ INFO] [1499424686.894034476]: 0 faces detected.[0m
[0m[ INFO] [1499424687.077688097]: 1 faces detected.[0m
[0m[ INFO] [1499424687.248179058]: 1 faces detected.[0m
[0m[ INFO] [1499424687.390828467]: 1 faces detected.[0m
[0m[ INFO] [1499424687.527450087]: 2 faces detected.[0m
[0m[ INFO] [1499424687.670626143]: 1 faces detected.[0m
[0m[ INFO] [1499424687.836253978]: 1 faces detected.[0m
[0m[ INFO] [1499424688.012685847]: 1 faces detected.[0m
[0m[ INFO] [1499424688.178637044]: 1 faces detected.[0m
[0m[ INFO] [1499424688.353301725]: 1 faces detected.[0m
[0m[ INFO] [1499424688.527207168]: 1 faces detected.[0m
[0m[ INFO] [1499424688.718385148]: 1 faces detected.[0m
[0m[ INFO] [1499424688.888733063]: 1 faces detected.[0m
[0m[ INFO] [1499424689.061485925]: 0 faces detected.[0m
[0m[ INFO] [1499424689.232197384]: 1 faces detected.[0m
[0m[ INFO] [1499424689.403341107]: 1 faces detected.[0m
[0m[ INFO] [1499424689.550538557]: 1 faces detected.[0m
[0m[ INFO] [1499424689.695313259]: 1 faces detected.[0m
[0m[ INFO] [1499424689.848053014]: 0 faces detected.[0m
[0m[ INFO] [1499424690.000602425]: 0 faces detected.[0m
[0m[ INFO] [1499424690.150670732]: 0 faces detected.[0m
[0m[ INFO] [1499424690.342717687]: 1 faces detected.[0m
[0m[ INFO] [1499424690.534274622]: 1 faces detected.[0m
[0m[ INFO] [1499424690.734021136]: 1 faces detected.[0m
[0m[ INFO] [1499424690.894194316]: 0 faces detected.[0m
[0m[ INFO] [1499424691.058256580]: 1 faces detected.[0m
[0m[ INFO] [1499424691.220126546]: 1 faces detected.[0m
[0m[ INFO] [1499424691.356278605]: 1 faces detected.[0m
[0m[ INFO] [1499424691.498494271]: 0 faces detected.[0m
[0m[ INFO] [1499424691.656996792]: 0 faces detected.[0m
[0m[ INFO] [1499424691.795979113]: 0 faces detected.[0m
[0m[ INFO] [1499424691.974879780]: 0 faces detected.[0m
[0m[ INFO] [1499424692.137395069]: 0 faces detected.[0m
[0m[ INFO] [1499424692.272427661]: 1 faces detected.[0m
[0m[ INFO] [1499424692.452649780]: 1 faces detected.[0m
[0m[ INFO] [1499424692.600727227]: 1 faces detected.[0m
[0m[ INFO] [1499424692.735073379]: 0 faces detected.[0m
[0m[ INFO] [1499424692.875184541]: 1 faces detected.[0m
[0m[ INFO] [1499424693.027403648]: 1 faces detected.[0m
[0m[ INFO] [1499424693.207548754]: 1 faces detected.[0m
[0m[ INFO] [1499424693.357623858]: 1 faces detected.[0m
[0m[ INFO] [1499424693.496456831]: 0 faces detected.[0m
[0m[ INFO] [1499424693.632471197]: 0 faces detected.[0m
[0m[ INFO] [1499424693.768120193]: 0 faces detected.[0m
[0m[ INFO] [1499424693.940036164]: 0 faces detected.[0m
[0m[ INFO] [1499424694.092262378]: 1 faces detected.[0m
[0m[ INFO] [1499424694.247677704]: 1 faces detected.[0m
[0m[ INFO] [1499424694.382580545]: 1 faces detected.[0m
[0m[ INFO] [1499424694.532853077]: 1 faces detected.[0m
[0m[ INFO] [1499424694.666380749]: 1 faces detected.[0m
[0m[ INFO] [1499424694.816479423]: 1 faces detected.[0m
[0m[ INFO] [1499424694.975169719]: 1 faces detected.[0m
[0m[ INFO] [1499424695.123801238]: 0 faces detected.[0m
[0m[ INFO] [1499424695.298067558]: 0 faces detected.[0m
[0m[ INFO] [1499424695.451291903]: 1 faces detected.[0m
[0m[ INFO] [1499424695.594407397]: 0 faces detected.[0m
[0m[ INFO] [1499424695.759775439]: 0 faces detected.[0m
[0m[ INFO] [1499424695.942662828]: 0 faces detected.[0m
[0m[ INFO] [1499424696.116849871]: 0 faces detected.[0m
[0m[ INFO] [1499424696.297681729]: 1 faces detected.[0m
[0m[ INFO] [1499424696.432376756]: 1 faces detected.[0m
[0m[ INFO] [1499424696.597287030]: 1 faces detected.[0m
[0m[ INFO] [1499424696.764557722]: 1 faces detected.[0m
[0m[ INFO] [1499424696.946660984]: 1 faces detected.[0m
[0m[ INFO] [1499424697.113218936]: 1 faces detected.[0m
[0m[ INFO] [1499424697.289850968]: 1 faces detected.[0m
[0m[ INFO] [1499424697.463605308]: 1 faces detected.[0m
[0m[ INFO] [1499424697.637906254]: 1 faces detected.[0m
[0m[ INFO] [1499424697.816050360]: 1 faces detected.[0m
[0m[ INFO] [1499424697.974917921]: 1 faces detected.[0m
[0m[ INFO] [1499424698.151527430]: 1 faces detected.[0m
[0m[ INFO] [1499424698.320333645]: 1 faces detected.[0m
[0m[ INFO] [1499424698.477554327]: 0 faces detected.[0m
[0m[ INFO] [1499424698.637102949]: 0 faces detected.[0m
[0m[ INFO] [1499424698.806111647]: 0 faces detected.[0m
[0m[ INFO] [1499424698.983387199]: 0 faces detected.[0m
[0m[ INFO] [1499424699.160906398]: 0 faces detected.[0m
[0m[ INFO] [1499424699.336215216]: 1 faces detected.[0m
[0m[ INFO] [1499424699.503163862]: 1 faces detected.[0m
[0m[ INFO] [1499424699.670086053]: 1 faces detected.[0m
[0m[ INFO] [1499424699.831346002]: 1 faces detected.[0m
[0m[ INFO] [1499424700.002282657]: 1 faces detected.[0m
[0m[ INFO] [1499424700.151811072]: 1 faces detected.[0m
[0m[ INFO] [1499424700.308379175]: 1 faces detected.[0m
[0m[ INFO] [1499424700.484156777]: 1 faces detected.[0m
[0m[ INFO] [1499424700.627400032]: 1 faces detected.[0m
[0m[ INFO] [1499424700.773348442]: 1 faces detected.[0m
[0m[ INFO] [1499424700.955635913]: 1 faces detected.[0m
[0m[ INFO] [1499424701.136592056]: 1 faces detected.[0m
[0m[ INFO] [1499424701.313606560]: 1 faces detected.[0m
[0m[ INFO] [1499424701.461717620]: 1 faces detected.[0m
[0m[ INFO] [1499424701.631437282]: 1 faces detected.[0m
[0m[ INFO] [1499424701.796541287]: 1 faces detected.[0m
[0m[ INFO] [1499424701.963221075]: 1 faces detected.[0m
[0m[ INFO] [1499424702.103614110]: 1 faces detected.[0m
[0m[ INFO] [1499424702.280904374]: 1 faces detected.[0m
[0m[ INFO] [1499424702.470918691]: 1 faces detected.[0m
[0m[ INFO] [1499424702.627090694]: 1 faces detected.[0m
[0m[ INFO] [1499424702.801080404]: 1 faces detected.[0m
[0m[ INFO] [1499424702.959800180]: 0 faces detected.[0m
[0m[ INFO] [1499424703.133833482]: 1 faces detected.[0m
[0m[ INFO] [1499424703.288292141]: 0 faces detected.[0m
[0m[ INFO] [1499424703.464179770]: 1 faces detected.[0m
[0m[ INFO] [1499424703.605068754]: 1 faces detected.[0m
[0m[ INFO] [1499424703.742361645]: 1 faces detected.[0m
[0m[ INFO] [1499424703.902198608]: 1 faces detected.[0m
[0m[ INFO] [1499424704.059827381]: 1 faces detected.[0m
[0m[ INFO] [1499424704.245149289]: 1 faces detected.[0m
[0m[ INFO] [1499424704.394045797]: 1 faces detected.[0m
[0m[ INFO] [1499424704.573653802]: 1 faces detected.[0m
[0m[ INFO] [1499424704.727688199]: 1 faces detected.[0m
[0m[ INFO] [1499424704.913704535]: 1 faces detected.[0m
[0m[ INFO] [1499424705.112949849]: 1 faces detected.[0m
[0m[ INFO] [1499424705.299554966]: 1 faces detected.[0m
[0m[ INFO] [1499424705.472598122]: 1 faces detected.[0m
[0m[ INFO] [1499424705.607183772]: 0 faces detected.[0m
[0m[ INFO] [1499424705.769465935]: 0 faces detected.[0m
[0m[ INFO] [1499424705.920820495]: 0 faces detected.[0m
[0m[ INFO] [1499424706.104022081]: 1 faces detected.[0m
[0m[ INFO] [1499424706.263908718]: 1 faces detected.[0m
[0m[ INFO] [1499424706.454287504]: 1 faces detected.[0m
[0m[ INFO] [1499424706.585553874]: 1 faces detected.[0m
[0m[ INFO] [1499424706.747177961]: 1 faces detected.[0m
[0m[ INFO] [1499424706.908739838]: 1 faces detected.[0m
[0m[ INFO] [1499424707.079975877]: 1 faces detected.[0m
[0m[ INFO] [1499424707.237596982]: 1 faces detected.[0m
[0m[ INFO] [1499424707.385799643]: 1 faces detected.[0m
[0m[ INFO] [1499424707.539791726]: 1 faces detected.[0m
[0m[ INFO] [1499424707.696643542]: 1 faces detected.[0m
[0m[ INFO] [1499424707.864067477]: 1 faces detected.[0m
[0m[ INFO] [1499424708.045460205]: 1 faces detected.[0m
[0m[ INFO] [1499424708.228852513]: 1 faces detected.[0m
[0m[ INFO] [1499424708.400613843]: 1 faces detected.[0m
[0m[ INFO] [1499424708.585665550]: 1 faces detected.[0m
[0m[ INFO] [1499424708.741916525]: 1 faces detected.[0m
[0m[ INFO] [1499424708.897176211]: 1 faces detected.[0m
[0m[ INFO] [1499424709.047619252]: 1 faces detected.[0m
[0m[ INFO] [1499424709.198695223]: 1 faces detected.[0m
[0m[ INFO] [1499424709.332664807]: 1 faces detected.[0m
[0m[ INFO] [1499424709.459484532]: 1 faces detected.[0m
[0m[ INFO] [1499424709.586897257]: 1 faces detected.[0m
[0m[ INFO] [1499424709.731829059]: 1 faces detected.[0m
[0m[ INFO] [1499424709.915806187]: 1 faces detected.[0m
[0m[ INFO] [1499424710.062483387]: 1 faces detected.[0m
[0m[ INFO] [1499424710.224580777]: 1 faces detected.[0m
[0m[ INFO] [1499424710.358836291]: 0 faces detected.[0m
[0m[ INFO] [1499424710.495907464]: 1 faces detected.[0m
[0m[ INFO] [1499424710.654746498]: 1 faces detected.[0m
[0m[ INFO] [1499424710.785871146]: 1 faces detected.[0m
[0m[ INFO] [1499424710.949742725]: 1 faces detected.[0m
[0m[ INFO] [1499424711.101203204]: 1 faces detected.[0m
[0m[ INFO] [1499424711.271470662]: 1 faces detected.[0m
[0m[ INFO] [1499424711.414748585]: 1 faces detected.[0m
[0m[ INFO] [1499424711.547251022]: 1 faces detected.[0m
[0m[ INFO] [1499424711.698237011]: 1 faces detected.[0m
[0m[ INFO] [1499424711.856466778]: 1 faces detected.[0m
[0m[ INFO] [1499424712.039063658]: 1 faces detected.[0m
[0m[ INFO] [1499424712.211124073]: 1 faces detected.[0m
[0m[ INFO] [1499424712.404890443]: 1 faces detected.[0m
[0m[ INFO] [1499424712.554603497]: 1 faces detected.[0m
[0m[ INFO] [1499424712.688568954]: 1 faces detected.[0m
[0m[ INFO] [1499424712.834960183]: 1 faces detected.[0m
[0m[ INFO] [1499424712.991997939]: 1 faces detected.[0m
[0m[ INFO] [1499424713.149961871]: 0 faces detected.[0m
[0m[ INFO] [1499424713.310960770]: 1 faces detected.[0m
[0m[ INFO] [1499424713.458697592]: 1 faces detected.[0m
[0m[ INFO] [1499424713.629496531]: 1 faces detected.[0m
[0m[ INFO] [1499424713.806833279]: 1 faces detected.[0m
[0m[ INFO] [1499424713.988856978]: 1 faces detected.[0m
[0m[ INFO] [1499424714.168280333]: 1 faces detected.[0m
[0m[ INFO] [1499424714.352729268]: 1 faces detected.[0m
[0m[ INFO] [1499424714.537695814]: 1 faces detected.[0m
[0m[ INFO] [1499424714.691561368]: 1 faces detected.[0m
[0m[ INFO] [1499424714.871177068]: 1 faces detected.[0m
[0m[ INFO] [1499424715.006555420]: 0 faces detected.[0m
[0m[ INFO] [1499424715.138808535]: 1 faces detected.[0m
[0m[ INFO] [1499424715.298464530]: 0 faces detected.[0m
[0m[ INFO] [1499424715.446029813]: 0 faces detected.[0m
