[0m[ INFO] [1496829820.830637195]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496829822.060775643]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496829822.645769742]: First image received[0m
[0m[ INFO] [1496830603.726728363]: 0 faces detected.[0m
[0m[ INFO] [1496830603.882915714]: 0 faces detected.[0m
[0m[ INFO] [1496830604.048909596]: 0 faces detected.[0m
[0m[ INFO] [1496830604.217396217]: 0 faces detected.[0m
[0m[ INFO] [1496830604.380161132]: 0 faces detected.[0m
[0m[ INFO] [1496830604.555526049]: 0 faces detected.[0m
[0m[ INFO] [1496830604.739305001]: 0 faces detected.[0m
[0m[ INFO] [1496830604.913382336]: 0 faces detected.[0m
[0m[ INFO] [1496830605.086649355]: 0 faces detected.[0m
[0m[ INFO] [1496830605.244138388]: 0 faces detected.[0m
[0m[ INFO] [1496830605.422777026]: 0 faces detected.[0m
[0m[ INFO] [1496830605.601602945]: 0 faces detected.[0m
[0m[ INFO] [1496830605.768588079]: 0 faces detected.[0m
[0m[ INFO] [1496830605.943278029]: 0 faces detected.[0m
[0m[ INFO] [1496830606.097017331]: 0 faces detected.[0m
[0m[ INFO] [1496830606.219143450]: 0 faces detected.[0m
[0m[ INFO] [1496830606.372127554]: 0 faces detected.[0m
[0m[ INFO] [1496830606.535898632]: 0 faces detected.[0m
[0m[ INFO] [1496830606.695684543]: 0 faces detected.[0m
[0m[ INFO] [1496830606.856096959]: 0 faces detected.[0m
[0m[ INFO] [1496830607.038216446]: 0 faces detected.[0m
[0m[ INFO] [1496830607.187904517]: 0 faces detected.[0m
[0m[ INFO] [1496830607.354810626]: 0 faces detected.[0m
[0m[ INFO] [1496830607.522671914]: 0 faces detected.[0m
[0m[ INFO] [1496830607.696380895]: 0 faces detected.[0m
[0m[ INFO] [1496830607.879211136]: 1 faces detected.[0m
[0m[ INFO] [1496830608.051180510]: 1 faces detected.[0m
[0m[ INFO] [1496830608.215635949]: 1 faces detected.[0m
[0m[ INFO] [1496830608.377311806]: 1 faces detected.[0m
[0m[ INFO] [1496830608.553424604]: 1 faces detected.[0m
[0m[ INFO] [1496830608.733252086]: 1 faces detected.[0m
[0m[ INFO] [1496830608.902805175]: 1 faces detected.[0m
[0m[ INFO] [1496830609.068132175]: 1 faces detected.[0m
[0m[ INFO] [1496830609.221006483]: 1 faces detected.[0m
[0m[ INFO] [1496830609.388048783]: 1 faces detected.[0m
[0m[ INFO] [1496830609.560244344]: 1 faces detected.[0m
[0m[ INFO] [1496830609.739275319]: 1 faces detected.[0m
[0m[ INFO] [1496830609.917429941]: 1 faces detected.[0m
[0m[ INFO] [1496830610.097082730]: 1 faces detected.[0m
[0m[ INFO] [1496830610.268294030]: 1 faces detected.[0m
[0m[ INFO] [1496830610.449482760]: 1 faces detected.[0m
[0m[ INFO] [1496830610.593923620]: 1 faces detected.[0m
[0m[ INFO] [1496830610.761540518]: 1 faces detected.[0m
[0m[ INFO] [1496830610.956854389]: 1 faces detected.[0m
[0m[ INFO] [1496830611.120827808]: 1 faces detected.[0m
[0m[ INFO] [1496830611.299557975]: 1 faces detected.[0m
[0m[ INFO] [1496830611.465383815]: 1 faces detected.[0m
[0m[ INFO] [1496830611.626055873]: 1 faces detected.[0m
[0m[ INFO] [1496830611.792826296]: 1 faces detected.[0m
[0m[ INFO] [1496830611.968608783]: 1 faces detected.[0m
[0m[ INFO] [1496830612.144509460]: 1 faces detected.[0m
[0m[ INFO] [1496830612.324418052]: 1 faces detected.[0m
[0m[ INFO] [1496830612.509473989]: 1 faces detected.[0m
[0m[ INFO] [1496830612.693017323]: 1 faces detected.[0m
[0m[ INFO] [1496830612.881980163]: 1 faces detected.[0m
[0m[ INFO] [1496830613.031993875]: 1 faces detected.[0m
[0m[ INFO] [1496830613.197018862]: 1 faces detected.[0m
[0m[ INFO] [1496830613.372629903]: 1 faces detected.[0m
[0m[ INFO] [1496830613.521190177]: 1 faces detected.[0m
[0m[ INFO] [1496830613.687741283]: 0 faces detected.[0m
[0m[ INFO] [1496830613.861825181]: 0 faces detected.[0m
[0m[ INFO] [1496830614.029136509]: 1 faces detected.[0m
[0m[ INFO] [1496830614.206327510]: 1 faces detected.[0m
[0m[ INFO] [1496830614.382570743]: 0 faces detected.[0m
[0m[ INFO] [1496830614.559753825]: 1 faces detected.[0m
[0m[ INFO] [1496830614.718758830]: 1 faces detected.[0m
[0m[ INFO] [1496830614.891606801]: 1 faces detected.[0m
[0m[ INFO] [1496830615.069926692]: 1 faces detected.[0m
[0m[ INFO] [1496830615.223622636]: 1 faces detected.[0m
[0m[ INFO] [1496830615.409008111]: 1 faces detected.[0m
[0m[ INFO] [1496830615.592026012]: 1 faces detected.[0m
[0m[ INFO] [1496830615.784350934]: 1 faces detected.[0m
[0m[ INFO] [1496830615.974607767]: 1 faces detected.[0m
[0m[ INFO] [1496830616.144944684]: 1 faces detected.[0m
[0m[ INFO] [1496830616.321238474]: 1 faces detected.[0m
[0m[ INFO] [1496830616.501674402]: 1 faces detected.[0m
[0m[ INFO] [1496830616.682309089]: 1 faces detected.[0m
[0m[ INFO] [1496830616.857291547]: 1 faces detected.[0m
[0m[ INFO] [1496830617.039726535]: 1 faces detected.[0m
[0m[ INFO] [1496830617.213117418]: 1 faces detected.[0m
[0m[ INFO] [1496830617.377232899]: 1 faces detected.[0m
[0m[ INFO] [1496830617.546179856]: 1 faces detected.[0m
[0m[ INFO] [1496830617.722002471]: 1 faces detected.[0m
[0m[ INFO] [1496830617.868443887]: 1 faces detected.[0m
[0m[ INFO] [1496830618.055184576]: 1 faces detected.[0m
[0m[ INFO] [1496830618.244145765]: 1 faces detected.[0m
[0m[ INFO] [1496830618.406505884]: 1 faces detected.[0m
[0m[ INFO] [1496830618.580915916]: 1 faces detected.[0m
[0m[ INFO] [1496830618.759029165]: 1 faces detected.[0m
[0m[ INFO] [1496830618.905304748]: 1 faces detected.[0m
[0m[ INFO] [1496830619.074450597]: 1 faces detected.[0m
[0m[ INFO] [1496830619.258508823]: 1 faces detected.[0m
[0m[ INFO] [1496830619.433963762]: 1 faces detected.[0m
[0m[ INFO] [1496830619.600992456]: 1 faces detected.[0m
[0m[ INFO] [1496830619.777098323]: 0 faces detected.[0m
[0m[ INFO] [1496830619.934991503]: 1 faces detected.[0m
[0m[ INFO] [1496830620.104699283]: 1 faces detected.[0m
[0m[ INFO] [1496830620.271751817]: 1 faces detected.[0m
[0m[ INFO] [1496830620.426595638]: 0 faces detected.[0m
[0m[ INFO] [1496830620.600217973]: 1 faces detected.[0m
[0m[ INFO] [1496830620.765791508]: 0 faces detected.[0m
[0m[ INFO] [1496830620.925636994]: 1 faces detected.[0m
[0m[ INFO] [1496830621.099954661]: 1 faces detected.[0m
[0m[ INFO] [1496830621.288170887]: 1 faces detected.[0m
[0m[ INFO] [1496830621.464956561]: 1 faces detected.[0m
[0m[ INFO] [1496830621.639532558]: 1 faces detected.[0m
[0m[ INFO] [1496830621.812235211]: 1 faces detected.[0m
[0m[ INFO] [1496830621.979282952]: 1 faces detected.[0m
[0m[ INFO] [1496830622.144711603]: 1 faces detected.[0m
[0m[ INFO] [1496830622.328609072]: 1 faces detected.[0m
[0m[ INFO] [1496830622.504203745]: 1 faces detected.[0m
[0m[ INFO] [1496830622.669533719]: 1 faces detected.[0m
[0m[ INFO] [1496830622.837465235]: 1 faces detected.[0m
[0m[ INFO] [1496830622.988504306]: 1 faces detected.[0m
[0m[ INFO] [1496830623.173303164]: 1 faces detected.[0m
[0m[ INFO] [1496830623.351424734]: 1 faces detected.[0m
[0m[ INFO] [1496830623.526257115]: 1 faces detected.[0m
[0m[ INFO] [1496830623.701416996]: 1 faces detected.[0m
[0m[ INFO] [1496830623.848533818]: 0 faces detected.[0m
[0m[ INFO] [1496830624.007648945]: 1 faces detected.[0m
[0m[ INFO] [1496830624.189924870]: 1 faces detected.[0m
[0m[ INFO] [1496830624.366225477]: 0 faces detected.[0m
[0m[ INFO] [1496830624.532747720]: 0 faces detected.[0m
[0m[ INFO] [1496830624.712760339]: 0 faces detected.[0m
[0m[ INFO] [1496830624.863453963]: 0 faces detected.[0m
[0m[ INFO] [1496830625.027314260]: 0 faces detected.[0m
[0m[ INFO] [1496830625.161512218]: 0 faces detected.[0m
[0m[ INFO] [1496830625.320579708]: 1 faces detected.[0m
[0m[ INFO] [1496830625.507183382]: 1 faces detected.[0m
[0m[ INFO] [1496830625.695940059]: 1 faces detected.[0m
[0m[ INFO] [1496830625.894235548]: 1 faces detected.[0m
[0m[ INFO] [1496830626.055795460]: 0 faces detected.[0m
[0m[ INFO] [1496830626.211148121]: 1 faces detected.[0m
[0m[ INFO] [1496830626.398530922]: 1 faces detected.[0m
[0m[ INFO] [1496830626.573891893]: 1 faces detected.[0m
[0m[ INFO] [1496830626.797968356]: 0 faces detected.[0m
[0m[ INFO] [1496830626.982288674]: 1 faces detected.[0m
[0m[ INFO] [1496830627.175085215]: 1 faces detected.[0m
[0m[ INFO] [1496830627.342621701]: 1 faces detected.[0m
[0m[ INFO] [1496830627.508954741]: 1 faces detected.[0m
[0m[ INFO] [1496830627.726508101]: 1 faces detected.[0m
[0m[ INFO] [1496830627.971861706]: 1 faces detected.[0m
[0m[ INFO] [1496830628.133580123]: 1 faces detected.[0m
[0m[ INFO] [1496830628.286176428]: 1 faces detected.[0m
[0m[ INFO] [1496830628.472111155]: 1 faces detected.[0m
[0m[ INFO] [1496830628.670775035]: 1 faces detected.[0m
[0m[ INFO] [1496830628.853117803]: 1 faces detected.[0m
[0m[ INFO] [1496830629.092941166]: 1 faces detected.[0m
[0m[ INFO] [1496830629.328039467]: 1 faces detected.[0m
[0m[ INFO] [1496830629.518436069]: 1 faces detected.[0m
[0m[ INFO] [1496830629.697576722]: 1 faces detected.[0m
[0m[ INFO] [1496830629.902447236]: 1 faces detected.[0m
[0m[ INFO] [1496830630.112850533]: 1 faces detected.[0m
[0m[ INFO] [1496830630.320850681]: 1 faces detected.[0m
[0m[ INFO] [1496830630.509652525]: 1 faces detected.[0m
[0m[ INFO] [1496830630.692648115]: 1 faces detected.[0m
[0m[ INFO] [1496830630.851436163]: 1 faces detected.[0m
[0m[ INFO] [1496830631.004138896]: 1 faces detected.[0m
[0m[ INFO] [1496830631.163941225]: 0 faces detected.[0m
[0m[ INFO] [1496830631.307024008]: 0 faces detected.[0m
[0m[ INFO] [1496830631.472429899]: 0 faces detected.[0m
[0m[ INFO] [1496830631.665020999]: 0 faces detected.[0m
[0m[ INFO] [1496830631.827937463]: 0 faces detected.[0m
[0m[ INFO] [1496830631.971952718]: 1 faces detected.[0m
[0m[ INFO] [1496830632.134068735]: 1 faces detected.[0m
[0m[ INFO] [1496830632.275792543]: 1 faces detected.[0m
[0m[ INFO] [1496830632.457108223]: 0 faces detected.[0m
[0m[ INFO] [1496830632.641911550]: 1 faces detected.[0m
[0m[ INFO] [1496830632.784041189]: 1 faces detected.[0m
[0m[ INFO] [1496830632.924196638]: 1 faces detected.[0m
[0m[ INFO] [1496830633.128616920]: 1 faces detected.[0m
[0m[ INFO] [1496830633.286709348]: 1 faces detected.[0m
[0m[ INFO] [1496830633.478699064]: 1 faces detected.[0m
[0m[ INFO] [1496830633.653548277]: 1 faces detected.[0m
[0m[ INFO] [1496830633.824669230]: 1 faces detected.[0m
[0m[ INFO] [1496830633.985494933]: 1 faces detected.[0m
[0m[ INFO] [1496830634.148788478]: 1 faces detected.[0m
[0m[ INFO] [1496830634.315563714]: 1 faces detected.[0m
[0m[ INFO] [1496830634.473363419]: 1 faces detected.[0m
[0m[ INFO] [1496830634.637470138]: 1 faces detected.[0m
[0m[ INFO] [1496830634.805383084]: 1 faces detected.[0m
[0m[ INFO] [1496830634.984015721]: 1 faces detected.[0m
[0m[ INFO] [1496830635.146654008]: 1 faces detected.[0m
[0m[ INFO] [1496830635.298489861]: 1 faces detected.[0m
[0m[ INFO] [1496830635.460353351]: 1 faces detected.[0m
[0m[ INFO] [1496830635.629033568]: 1 faces detected.[0m
[0m[ INFO] [1496830635.811471546]: 1 faces detected.[0m
[0m[ INFO] [1496830636.002566999]: 1 faces detected.[0m
[0m[ INFO] [1496830636.134730900]: 1 faces detected.[0m
[0m[ INFO] [1496830636.277291118]: 1 faces detected.[0m
[0m[ INFO] [1496830636.445165145]: 0 faces detected.[0m
[0m[ INFO] [1496830636.619687834]: 1 faces detected.[0m
[0m[ INFO] [1496830636.770808377]: 0 faces detected.[0m
[0m[ INFO] [1496830636.945747404]: 0 faces detected.[0m
[0m[ INFO] [1496830637.122483957]: 0 faces detected.[0m
[0m[ INFO] [1496830637.266179969]: 0 faces detected.[0m
[0m[ INFO] [1496830637.442321535]: 0 faces detected.[0m
[0m[ INFO] [1496830637.628660682]: 0 faces detected.[0m
[0m[ INFO] [1496830637.777065911]: 1 faces detected.[0m
[0m[ INFO] [1496830637.922747671]: 1 faces detected.[0m
[0m[ INFO] [1496830638.102732269]: 0 faces detected.[0m
[0m[ INFO] [1496830638.250530523]: 0 faces detected.[0m
[0m[ INFO] [1496830638.431848629]: 0 faces detected.[0m
[0m[ INFO] [1496830638.613352082]: 0 faces detected.[0m
[0m[ INFO] [1496830638.795606840]: 0 faces detected.[0m
[0m[ INFO] [1496830638.945759462]: 1 faces detected.[0m
[0m[ INFO] [1496830639.098466615]: 1 faces detected.[0m
[0m[ INFO] [1496830639.240309850]: 1 faces detected.[0m
[0m[ INFO] [1496830639.403781877]: 1 faces detected.[0m
[0m[ INFO] [1496830639.579800543]: 1 faces detected.[0m
[0m[ INFO] [1496830639.761866161]: 1 faces detected.[0m
[0m[ INFO] [1496830639.892797173]: 1 faces detected.[0m
[0m[ INFO] [1496830640.021681880]: 1 faces detected.[0m
[0m[ INFO] [1496830640.149984929]: 0 faces detected.[0m
[0m[ INFO] [1496830640.290458216]: 1 faces detected.[0m
[0m[ INFO] [1496830640.448028463]: 1 faces detected.[0m
[0m[ INFO] [1496830640.606909292]: 1 faces detected.[0m
[0m[ INFO] [1496830640.765915316]: 0 faces detected.[0m
[0m[ INFO] [1496830640.914467476]: 0 faces detected.[0m
[0m[ INFO] [1496830641.092311852]: 1 faces detected.[0m
[0m[ INFO] [1496830641.250666303]: 1 faces detected.[0m
[0m[ INFO] [1496830641.403689342]: 0 faces detected.[0m
[0m[ INFO] [1496830641.547135337]: 0 faces detected.[0m
[0m[ INFO] [1496830641.708332847]: 0 faces detected.[0m
[0m[ INFO] [1496830641.864706596]: 0 faces detected.[0m
[0m[ INFO] [1496830642.034877202]: 0 faces detected.[0m
[0m[ INFO] [1496830642.194627257]: 0 faces detected.[0m
[0m[ INFO] [1496830642.344335056]: 0 faces detected.[0m
[0m[ INFO] [1496830642.498997122]: 0 faces detected.[0m
[0m[ INFO] [1496830642.645270971]: 1 faces detected.[0m
[0m[ INFO] [1496830642.813433666]: 0 faces detected.[0m
[0m[ INFO] [1496830642.999194459]: 0 faces detected.[0m
[0m[ INFO] [1496830643.144054563]: 0 faces detected.[0m
[0m[ INFO] [1496830643.299784229]: 1 faces detected.[0m
[0m[ INFO] [1496830643.489125912]: 1 faces detected.[0m
[0m[ INFO] [1496830643.660851676]: 1 faces detected.[0m
[0m[ INFO] [1496830643.808682054]: 0 faces detected.[0m
[0m[ INFO] [1496830643.946411624]: 0 faces detected.[0m
[0m[ INFO] [1496830644.091010691]: 0 faces detected.[0m
[0m[ INFO] [1496830644.260435554]: 1 faces detected.[0m
[0m[ INFO] [1496830644.457481043]: 1 faces detected.[0m
[0m[ INFO] [1496830644.614973402]: 1 faces detected.[0m
[0m[ INFO] [1496830644.794404430]: 1 faces detected.[0m
[0m[ INFO] [1496830644.941854487]: 1 faces detected.[0m
[0m[ INFO] [1496830645.102474495]: 1 faces detected.[0m
[0m[ INFO] [1496830645.253116827]: 1 faces detected.[0m
[0m[ INFO] [1496830645.441960541]: 1 faces detected.[0m
[0m[ INFO] [1496830645.627786780]: 1 faces detected.[0m
[0m[ INFO] [1496830645.810127461]: 1 faces detected.[0m
[0m[ INFO] [1496830645.994489490]: 1 faces detected.[0m
[0m[ INFO] [1496830646.123867362]: 1 faces detected.[0m
[0m[ INFO] [1496830646.264192916]: 1 faces detected.[0m
[0m[ INFO] [1496830646.435572312]: 1 faces detected.[0m
[0m[ INFO] [1496830646.600363084]: 1 faces detected.[0m
[0m[ INFO] [1496830646.768700413]: 1 faces detected.[0m
[0m[ INFO] [1496830646.911983165]: 1 faces detected.[0m
[0m[ INFO] [1496830647.053607156]: 1 faces detected.[0m
[0m[ INFO] [1496830647.212654951]: 1 faces detected.[0m
[0m[ INFO] [1496830647.394787827]: 1 faces detected.[0m
[0m[ INFO] [1496830647.585937822]: 1 faces detected.[0m
[0m[ INFO] [1496830647.787482371]: 1 faces detected.[0m
[0m[ INFO] [1496830647.931361291]: 1 faces detected.[0m
[0m[ INFO] [1496830648.067546213]: 1 faces detected.[0m
[0m[ INFO] [1496830648.211328415]: 0 faces detected.[0m
[0m[ INFO] [1496830648.386304617]: 1 faces detected.[0m
[0m[ INFO] [1496830648.564296801]: 0 faces detected.[0m
[0m[ INFO] [1496830648.724257623]: 0 faces detected.[0m
[0m[ INFO] [1496830648.868356726]: 1 faces detected.[0m
[0m[ INFO] [1496830649.004124745]: 0 faces detected.[0m
[0m[ INFO] [1496830649.152327304]: 0 faces detected.[0m
[0m[ INFO] [1496830649.296506929]: 0 faces detected.[0m
[0m[ INFO] [1496830649.457904499]: 0 faces detected.[0m
[0m[ INFO] [1496830649.628396779]: 0 faces detected.[0m
[0m[ INFO] [1496830649.809476385]: 1 faces detected.[0m
[0m[ INFO] [1496830649.987316888]: 1 faces detected.[0m
[0m[ INFO] [1496830650.128668641]: 1 faces detected.[0m
[0m[ INFO] [1496830650.277325255]: 1 faces detected.[0m
[0m[ INFO] [1496830650.451834558]: 0 faces detected.[0m
[0m[ INFO] [1496830650.632390504]: 0 faces detected.[0m
[0m[ INFO] [1496830650.775815568]: 0 faces detected.[0m
[0m[ INFO] [1496830650.916719737]: 0 faces detected.[0m
[0m[ INFO] [1496830651.068244323]: 0 faces detected.[0m
[0m[ INFO] [1496830651.211796440]: 0 faces detected.[0m
[0m[ INFO] [1496830651.364389010]: 1 faces detected.[0m
[0m[ INFO] [1496830651.538353608]: 1 faces detected.[0m
[0m[ INFO] [1496830651.699344047]: 1 faces detected.[0m
[0m[ INFO] [1496830651.885578140]: 1 faces detected.[0m
[0m[ INFO] [1496830652.007587755]: 1 faces detected.[0m
[0m[ INFO] [1496830652.147807438]: 1 faces detected.[0m
[0m[ INFO] [1496830652.306820775]: 1 faces detected.[0m
[0m[ INFO] [1496830652.491702791]: 1 faces detected.[0m
[0m[ INFO] [1496830652.680319902]: 1 faces detected.[0m
[0m[ INFO] [1496830652.859505530]: 1 faces detected.[0m
[0m[ INFO] [1496830653.040669094]: 1 faces detected.[0m
[0m[ INFO] [1496830653.194473053]: 1 faces detected.[0m
[0m[ INFO] [1496830653.381674712]: 1 faces detected.[0m
[0m[ INFO] [1496830653.573659187]: 1 faces detected.[0m
[0m[ INFO] [1496830653.764694425]: 1 faces detected.[0m
[0m[ INFO] [1496830653.952072924]: 1 faces detected.[0m
[0m[ INFO] [1496830654.145002940]: 1 faces detected.[0m
[0m[ INFO] [1496830654.306157709]: 1 faces detected.[0m
[0m[ INFO] [1496830654.472570425]: 1 faces detected.[0m
[0m[ INFO] [1496830654.640841973]: 1 faces detected.[0m
[0m[ INFO] [1496830654.808659097]: 1 faces detected.[0m
[0m[ INFO] [1496830654.968124265]: 1 faces detected.[0m
[0m[ INFO] [1496830655.125908197]: 1 faces detected.[0m
[0m[ INFO] [1496830655.302917458]: 1 faces detected.[0m
[0m[ INFO] [1496830655.447543385]: 1 faces detected.[0m
[0m[ INFO] [1496830655.634194253]: 1 faces detected.[0m
[0m[ INFO] [1496830655.818153709]: 1 faces detected.[0m
[0m[ INFO] [1496830656.008714529]: 1 faces detected.[0m
[0m[ INFO] [1496830656.139133977]: 1 faces detected.[0m
[0m[ INFO] [1496830656.274023710]: 1 faces detected.[0m
[0m[ INFO] [1496830656.430373169]: 1 faces detected.[0m
[0m[ INFO] [1496830656.618779205]: 1 faces detected.[0m
[0m[ INFO] [1496830656.794247589]: 1 faces detected.[0m
[0m[ INFO] [1496830656.934146237]: 1 faces detected.[0m
[0m[ INFO] [1496830657.091522322]: 1 faces detected.[0m
[0m[ INFO] [1496830657.252338369]: 1 faces detected.[0m
[0m[ INFO] [1496830657.430706053]: 1 faces detected.[0m
[0m[ INFO] [1496830657.591769418]: 1 faces detected.[0m
[0m[ INFO] [1496830657.776369689]: 1 faces detected.[0m
[0m[ INFO] [1496830657.954071426]: 1 faces detected.[0m
[0m[ INFO] [1496830658.090465671]: 1 faces detected.[0m
[0m[ INFO] [1496830658.223734717]: 1 faces detected.[0m
[0m[ INFO] [1496830658.376668748]: 1 faces detected.[0m
[0m[ INFO] [1496830658.544780557]: 1 faces detected.[0m
[0m[ INFO] [1496830658.743454208]: 1 faces detected.[0m
[0m[ INFO] [1496830658.894513610]: 0 faces detected.[0m
[0m[ INFO] [1496830659.028970648]: 0 faces detected.[0m
[0m[ INFO] [1496830659.151685034]: 0 faces detected.[0m
[0m[ INFO] [1496830659.315770970]: 0 faces detected.[0m
[0m[ INFO] [1496830659.504873891]: 0 faces detected.[0m
[0m[ INFO] [1496830659.668228683]: 0 faces detected.[0m
[0m[ INFO] [1496830659.817096273]: 1 faces detected.[0m
[0m[ INFO] [1496830660.002751615]: 1 faces detected.[0m
[0m[ INFO] [1496830660.146729153]: 0 faces detected.[0m
[0m[ INFO] [1496830660.303878248]: 1 faces detected.[0m
[0m[ INFO] [1496830660.475473299]: 1 faces detected.[0m
[0m[ INFO] [1496830660.670358930]: 1 faces detected.[0m
[0m[ INFO] [1496830660.866983472]: 1 faces detected.[0m
[0m[ INFO] [1496830661.015552299]: 0 faces detected.[0m
[0m[ INFO] [1496830661.149831185]: 1 faces detected.[0m
[0m[ INFO] [1496830661.293566184]: 1 faces detected.[0m
