[0m[ INFO] [1496829820.843236401]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496829822.043416046]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496829825.518384079]: First image received[0m
[0m[ INFO] [1496830594.528454693]: 1 faces detected.[0m
[0m[ INFO] [1496830594.665912139]: 1 faces detected.[0m
[0m[ INFO] [1496830594.799807565]: 1 faces detected.[0m
[0m[ INFO] [1496830594.965173528]: 1 faces detected.[0m
[0m[ INFO] [1496830595.095919387]: 1 faces detected.[0m
[0m[ INFO] [1496830595.222093195]: 1 faces detected.[0m
[0m[ INFO] [1496830595.362254413]: 1 faces detected.[0m
[0m[ INFO] [1496830595.525019515]: 1 faces detected.[0m
[0m[ INFO] [1496830595.687043093]: 1 faces detected.[0m
[0m[ INFO] [1496830595.811407662]: 1 faces detected.[0m
[0m[ INFO] [1496830595.932645280]: 1 faces detected.[0m
[0m[ INFO] [1496830596.060904199]: 1 faces detected.[0m
[0m[ INFO] [1496830596.191594673]: 1 faces detected.[0m
[0m[ INFO] [1496830596.313998712]: 1 faces detected.[0m
[0m[ INFO] [1496830596.438619603]: 1 faces detected.[0m
[0m[ INFO] [1496830596.562661549]: 1 faces detected.[0m
[0m[ INFO] [1496830596.688790887]: 1 faces detected.[0m
[0m[ INFO] [1496830596.815307738]: 1 faces detected.[0m
[0m[ INFO] [1496830596.946367165]: 1 faces detected.[0m
[0m[ INFO] [1496830597.079435118]: 1 faces detected.[0m
[0m[ INFO] [1496830597.207434461]: 1 faces detected.[0m
[0m[ INFO] [1496830597.355961026]: 0 faces detected.[0m
[0m[ INFO] [1496830597.518686774]: 0 faces detected.[0m
[0m[ INFO] [1496830597.660364976]: 1 faces detected.[0m
[0m[ INFO] [1496830597.785939407]: 0 faces detected.[0m
[0m[ INFO] [1496830597.937097649]: 1 faces detected.[0m
[0m[ INFO] [1496830598.112637870]: 1 faces detected.[0m
[0m[ INFO] [1496830598.291205466]: 1 faces detected.[0m
[0m[ INFO] [1496830598.470914820]: 1 faces detected.[0m
[0m[ INFO] [1496830598.641387965]: 1 faces detected.[0m
[0m[ INFO] [1496830598.782921916]: 1 faces detected.[0m
[0m[ INFO] [1496830598.909164358]: 1 faces detected.[0m
[0m[ INFO] [1496830599.038100474]: 1 faces detected.[0m
[0m[ INFO] [1496830599.173591908]: 1 faces detected.[0m
[0m[ INFO] [1496830599.298062067]: 1 faces detected.[0m
[0m[ INFO] [1496830599.460290606]: 1 faces detected.[0m
[0m[ INFO] [1496830599.593125364]: 1 faces detected.[0m
[0m[ INFO] [1496830599.750346972]: 1 faces detected.[0m
[0m[ INFO] [1496830599.874271193]: 0 faces detected.[0m
[0m[ INFO] [1496830599.994620862]: 0 faces detected.[0m
[0m[ INFO] [1496830600.114807224]: 0 faces detected.[0m
[0m[ INFO] [1496830600.239960433]: 1 faces detected.[0m
[0m[ INFO] [1496830600.415965039]: 1 faces detected.[0m
[0m[ INFO] [1496830600.574771592]: 1 faces detected.[0m
[0m[ INFO] [1496830600.699521741]: 1 faces detected.[0m
[0m[ INFO] [1496830600.826512149]: 1 faces detected.[0m
[0m[ INFO] [1496830600.951115697]: 1 faces detected.[0m
[0m[ INFO] [1496830601.078739974]: 1 faces detected.[0m
[0m[ INFO] [1496830601.207537481]: 1 faces detected.[0m
[0m[ INFO] [1496830601.337512450]: 1 faces detected.[0m
[0m[ INFO] [1496830601.469829298]: 1 faces detected.[0m
[0m[ INFO] [1496830601.594498678]: 0 faces detected.[0m
[0m[ INFO] [1496830601.726657837]: 0 faces detected.[0m
[0m[ INFO] [1496830601.856947962]: 0 faces detected.[0m
[0m[ INFO] [1496830601.986476410]: 0 faces detected.[0m
[0m[ INFO] [1496830602.123258215]: 0 faces detected.[0m
[0m[ INFO] [1496830602.268506529]: 1 faces detected.[0m
[0m[ INFO] [1496830602.407657523]: 0 faces detected.[0m
[0m[ INFO] [1496830602.561956087]: 1 faces detected.[0m
[0m[ INFO] [1496830602.707605923]: 1 faces detected.[0m
[0m[ INFO] [1496830602.833755048]: 1 faces detected.[0m
[0m[ INFO] [1496830602.955986528]: 1 faces detected.[0m
[0m[ INFO] [1496830603.084326106]: 1 faces detected.[0m
[0m[ INFO] [1496830603.215087981]: 1 faces detected.[0m
[0m[ INFO] [1496830603.346188314]: 1 faces detected.[0m
[0m[ INFO] [1496830603.511773010]: 1 faces detected.[0m
[0m[ INFO] [1496830603.672738370]: 1 faces detected.[0m
[0m[ INFO] [1496830603.808807059]: 1 faces detected.[0m
[0m[ INFO] [1496830603.934324596]: 1 faces detected.[0m
[0m[ INFO] [1496830604.061021514]: 1 faces detected.[0m
[0m[ INFO] [1496830604.184100883]: 1 faces detected.[0m
[0m[ INFO] [1496830604.317741235]: 1 faces detected.[0m
[0m[ INFO] [1496830604.455071327]: 1 faces detected.[0m
[0m[ INFO] [1496830604.614013608]: 1 faces detected.[0m
[0m[ INFO] [1496830604.750595228]: 1 faces detected.[0m
[0m[ INFO] [1496830604.877492794]: 0 faces detected.[0m
[0m[ INFO] [1496830605.029727626]: 0 faces detected.[0m
[0m[ INFO] [1496830605.167504503]: 0 faces detected.[0m
[0m[ INFO] [1496830605.303466522]: 0 faces detected.[0m
[0m[ INFO] [1496830605.466991361]: 0 faces detected.[0m
[0m[ INFO] [1496830605.615176791]: 0 faces detected.[0m
[0m[ INFO] [1496830605.766082103]: 0 faces detected.[0m
[0m[ INFO] [1496830605.885153582]: 0 faces detected.[0m
[0m[ INFO] [1496830606.022120883]: 0 faces detected.[0m
[0m[ INFO] [1496830606.164180186]: 0 faces detected.[0m
[0m[ INFO] [1496830606.290169399]: 0 faces detected.[0m
[0m[ INFO] [1496830606.419247684]: 1 faces detected.[0m
[0m[ INFO] [1496830606.552413985]: 1 faces detected.[0m
[0m[ INFO] [1496830606.704002736]: 1 faces detected.[0m
[0m[ INFO] [1496830606.829369443]: 0 faces detected.[0m
[0m[ INFO] [1496830606.954477479]: 0 faces detected.[0m
[0m[ INFO] [1496830607.106402331]: 0 faces detected.[0m
[0m[ INFO] [1496830607.233445505]: 0 faces detected.[0m
[0m[ INFO] [1496830607.378732445]: 0 faces detected.[0m
[0m[ INFO] [1496830607.540793434]: 1 faces detected.[0m
[0m[ INFO] [1496830607.681497644]: 0 faces detected.[0m
[0m[ INFO] [1496830607.809486097]: 0 faces detected.[0m
[0m[ INFO] [1496830607.928368518]: 0 faces detected.[0m
[0m[ INFO] [1496830608.046034075]: 0 faces detected.[0m
[0m[ INFO] [1496830608.165924455]: 0 faces detected.[0m
[0m[ INFO] [1496830608.313773155]: 0 faces detected.[0m
[0m[ INFO] [1496830608.433954045]: 0 faces detected.[0m
[0m[ INFO] [1496830608.590441250]: 0 faces detected.[0m
[0m[ INFO] [1496830608.746172968]: 0 faces detected.[0m
[0m[ INFO] [1496830608.868069671]: 0 faces detected.[0m
[0m[ INFO] [1496830608.986756527]: 0 faces detected.[0m
[0m[ INFO] [1496830609.108229408]: 0 faces detected.[0m
[0m[ INFO] [1496830609.238379013]: 0 faces detected.[0m
[0m[ INFO] [1496830609.360049806]: 0 faces detected.[0m
[0m[ INFO] [1496830609.492143656]: 1 faces detected.[0m
[0m[ INFO] [1496830609.613481473]: 0 faces detected.[0m
[0m[ INFO] [1496830609.743441412]: 1 faces detected.[0m
[0m[ INFO] [1496830609.863850623]: 0 faces detected.[0m
[0m[ INFO] [1496830610.036269403]: 0 faces detected.[0m
[0m[ INFO] [1496830610.204582632]: 0 faces detected.[0m
[0m[ INFO] [1496830610.345047679]: 0 faces detected.[0m
[0m[ INFO] [1496830610.508023744]: 0 faces detected.[0m
[0m[ INFO] [1496830610.681664464]: 0 faces detected.[0m
[0m[ INFO] [1496830610.852444405]: 0 faces detected.[0m
[0m[ INFO] [1496830610.996809697]: 0 faces detected.[0m
[0m[ INFO] [1496830611.136807099]: 0 faces detected.[0m
[0m[ INFO] [1496830611.300600220]: 0 faces detected.[0m
[0m[ INFO] [1496830611.466438387]: 0 faces detected.[0m
[0m[ INFO] [1496830611.629442636]: 0 faces detected.[0m
[0m[ INFO] [1496830611.777845630]: 0 faces detected.[0m
[0m[ INFO] [1496830611.932632734]: 0 faces detected.[0m
[0m[ INFO] [1496830612.061191571]: 0 faces detected.[0m
[0m[ INFO] [1496830612.190575209]: 0 faces detected.[0m
[0m[ INFO] [1496830612.344066658]: 0 faces detected.[0m
[0m[ INFO] [1496830612.524600771]: 0 faces detected.[0m
[0m[ INFO] [1496830612.703034848]: 0 faces detected.[0m
[0m[ INFO] [1496830612.854105969]: 0 faces detected.[0m
[0m[ INFO] [1496830612.976985265]: 0 faces detected.[0m
[0m[ INFO] [1496830613.115653095]: 0 faces detected.[0m
[0m[ INFO] [1496830613.249716434]: 0 faces detected.[0m
[0m[ INFO] [1496830613.402135844]: 0 faces detected.[0m
[0m[ INFO] [1496830613.551565878]: 1 faces detected.[0m
[0m[ INFO] [1496830613.687937027]: 1 faces detected.[0m
[0m[ INFO] [1496830613.808975634]: 1 faces detected.[0m
[0m[ INFO] [1496830613.928489623]: 0 faces detected.[0m
[0m[ INFO] [1496830614.051581344]: 0 faces detected.[0m
[0m[ INFO] [1496830614.171222345]: 0 faces detected.[0m
[0m[ INFO] [1496830614.290401025]: 0 faces detected.[0m
[0m[ INFO] [1496830614.409800358]: 0 faces detected.[0m
[0m[ INFO] [1496830614.552692025]: 0 faces detected.[0m
[0m[ INFO] [1496830614.682618817]: 0 faces detected.[0m
[0m[ INFO] [1496830614.810473022]: 0 faces detected.[0m
[0m[ INFO] [1496830614.986772893]: 0 faces detected.[0m
[0m[ INFO] [1496830615.107643495]: 0 faces detected.[0m
[0m[ INFO] [1496830615.259289805]: 0 faces detected.[0m
[0m[ INFO] [1496830615.419476999]: 0 faces detected.[0m
[0m[ INFO] [1496830615.589972639]: 0 faces detected.[0m
[0m[ INFO] [1496830615.763452077]: 0 faces detected.[0m
[0m[ INFO] [1496830615.936758847]: 0 faces detected.[0m
[0m[ INFO] [1496830616.092427972]: 0 faces detected.[0m
[0m[ INFO] [1496830616.214967290]: 0 faces detected.[0m
[0m[ INFO] [1496830616.338883197]: 0 faces detected.[0m
[0m[ INFO] [1496830616.512569617]: 0 faces detected.[0m
[0m[ INFO] [1496830616.693064516]: 0 faces detected.[0m
[0m[ INFO] [1496830616.847803135]: 0 faces detected.[0m
[0m[ INFO] [1496830616.992707857]: 0 faces detected.[0m
[0m[ INFO] [1496830617.129771512]: 0 faces detected.[0m
[0m[ INFO] [1496830617.286830429]: 0 faces detected.[0m
[0m[ INFO] [1496830617.460722520]: 0 faces detected.[0m
[0m[ INFO] [1496830617.612901980]: 0 faces detected.[0m
[0m[ INFO] [1496830617.756827683]: 0 faces detected.[0m
[0m[ INFO] [1496830617.901599480]: 0 faces detected.[0m
[0m[ INFO] [1496830618.034379191]: 0 faces detected.[0m
[0m[ INFO] [1496830618.180251956]: 0 faces detected.[0m
[0m[ INFO] [1496830618.318456069]: 0 faces detected.[0m
[0m[ INFO] [1496830618.481663755]: 0 faces detected.[0m
[0m[ INFO] [1496830618.643785806]: 0 faces detected.[0m
[0m[ INFO] [1496830618.825459720]: 1 faces detected.[0m
[0m[ INFO] [1496830618.970827028]: 0 faces detected.[0m
[0m[ INFO] [1496830619.102253562]: 0 faces detected.[0m
[0m[ INFO] [1496830619.236109860]: 1 faces detected.[0m
[0m[ INFO] [1496830619.376769973]: 1 faces detected.[0m
[0m[ INFO] [1496830619.550724324]: 0 faces detected.[0m
[0m[ INFO] [1496830619.698066886]: 0 faces detected.[0m
[0m[ INFO] [1496830619.854466144]: 0 faces detected.[0m
[0m[ INFO] [1496830620.021538068]: 0 faces detected.[0m
[0m[ INFO] [1496830620.173284204]: 0 faces detected.[0m
[0m[ INFO] [1496830620.305366586]: 0 faces detected.[0m
[0m[ INFO] [1496830620.456469985]: 0 faces detected.[0m
[0m[ INFO] [1496830620.634776487]: 0 faces detected.[0m
[0m[ INFO] [1496830620.791928850]: 0 faces detected.[0m
[0m[ INFO] [1496830620.949867993]: 0 faces detected.[0m
[0m[ INFO] [1496830621.077888796]: 0 faces detected.[0m
[0m[ INFO] [1496830621.207082333]: 0 faces detected.[0m
[0m[ INFO] [1496830621.372853657]: 0 faces detected.[0m
[0m[ INFO] [1496830621.541345760]: 0 faces detected.[0m
[0m[ INFO] [1496830621.694736335]: 0 faces detected.[0m
[0m[ INFO] [1496830621.835494184]: 0 faces detected.[0m
[0m[ INFO] [1496830621.963067995]: 0 faces detected.[0m
[0m[ INFO] [1496830622.100359436]: 0 faces detected.[0m
[0m[ INFO] [1496830622.250306701]: 0 faces detected.[0m
[0m[ INFO] [1496830622.421662016]: 0 faces detected.[0m
[0m[ INFO] [1496830622.592023418]: 0 faces detected.[0m
[0m[ INFO] [1496830622.752293386]: 0 faces detected.[0m
[0m[ INFO] [1496830622.929977605]: 0 faces detected.[0m
[0m[ INFO] [1496830623.090306668]: 0 faces detected.[0m
[0m[ INFO] [1496830623.246926974]: 0 faces detected.[0m
[0m[ INFO] [1496830623.378972291]: 0 faces detected.[0m
[0m[ INFO] [1496830623.513882738]: 0 faces detected.[0m
[0m[ INFO] [1496830623.662962563]: 0 faces detected.[0m
[0m[ INFO] [1496830623.828229637]: 0 faces detected.[0m
[0m[ INFO] [1496830624.005138496]: 1 faces detected.[0m
[0m[ INFO] [1496830624.176476817]: 0 faces detected.[0m
[0m[ INFO] [1496830624.341596334]: 0 faces detected.[0m
[0m[ INFO] [1496830624.517044375]: 0 faces detected.[0m
[0m[ INFO] [1496830624.676726837]: 0 faces detected.[0m
[0m[ INFO] [1496830624.827036942]: 0 faces detected.[0m
[0m[ INFO] [1496830624.961750105]: 0 faces detected.[0m
[0m[ INFO] [1496830625.106713732]: 0 faces detected.[0m
[0m[ INFO] [1496830625.251522304]: 0 faces detected.[0m
[0m[ INFO] [1496830625.432750178]: 0 faces detected.[0m
[0m[ INFO] [1496830625.619123056]: 0 faces detected.[0m
[0m[ INFO] [1496830625.799646261]: 0 faces detected.[0m
[0m[ INFO] [1496830625.990578453]: 0 faces detected.[0m
[0m[ INFO] [1496830626.169800221]: 0 faces detected.[0m
[0m[ INFO] [1496830626.350118447]: 0 faces detected.[0m
[0m[ INFO] [1496830626.526892074]: 0 faces detected.[0m
[0m[ INFO] [1496830626.702408078]: 0 faces detected.[0m
[0m[ INFO] [1496830626.857893108]: 0 faces detected.[0m
[0m[ INFO] [1496830627.017260305]: 0 faces detected.[0m
[0m[ INFO] [1496830627.187596972]: 0 faces detected.[0m
[0m[ INFO] [1496830627.337692848]: 0 faces detected.[0m
[0m[ INFO] [1496830627.500416243]: 0 faces detected.[0m
[0m[ INFO] [1496830627.690021756]: 0 faces detected.[0m
[0m[ INFO] [1496830627.864217839]: 0 faces detected.[0m
[0m[ INFO] [1496830628.007872015]: 0 faces detected.[0m
[0m[ INFO] [1496830628.149218116]: 0 faces detected.[0m
[0m[ INFO] [1496830628.304951050]: 0 faces detected.[0m
[0m[ INFO] [1496830628.454352421]: 0 faces detected.[0m
[0m[ INFO] [1496830628.598211615]: 0 faces detected.[0m
[0m[ INFO] [1496830628.740176602]: 0 faces detected.[0m
[0m[ INFO] [1496830628.916588988]: 0 faces detected.[0m
[0m[ INFO] [1496830629.093658196]: 0 faces detected.[0m
[0m[ INFO] [1496830629.260023221]: 0 faces detected.[0m
[0m[ INFO] [1496830629.434335722]: 0 faces detected.[0m
[0m[ INFO] [1496830629.613751856]: 1 faces detected.[0m
[0m[ INFO] [1496830629.775311108]: 0 faces detected.[0m
[0m[ INFO] [1496830629.920057908]: 0 faces detected.[0m
[0m[ INFO] [1496830630.116685950]: 1 faces detected.[0m
[0m[ INFO] [1496830630.307494757]: 1 faces detected.[0m
[0m[ INFO] [1496830630.493801573]: 0 faces detected.[0m
[0m[ INFO] [1496830630.690727141]: 1 faces detected.[0m
[0m[ INFO] [1496830630.880365292]: 1 faces detected.[0m
[0m[ INFO] [1496830631.028498552]: 1 faces detected.[0m
[0m[ INFO] [1496830631.170255745]: 0 faces detected.[0m
[0m[ INFO] [1496830631.343412573]: 0 faces detected.[0m
[0m[ INFO] [1496830631.514539681]: 1 faces detected.[0m
[0m[ INFO] [1496830631.699626942]: 0 faces detected.[0m
[0m[ INFO] [1496830631.868649659]: 0 faces detected.[0m
[0m[ INFO] [1496830632.009803876]: 1 faces detected.[0m
[0m[ INFO] [1496830632.168811248]: 1 faces detected.[0m
[0m[ INFO] [1496830632.350950874]: 1 faces detected.[0m
[0m[ INFO] [1496830632.524853471]: 1 faces detected.[0m
[0m[ INFO] [1496830632.692756076]: 1 faces detected.[0m
[0m[ INFO] [1496830632.877273730]: 1 faces detected.[0m
[0m[ INFO] [1496830633.022980834]: 1 faces detected.[0m
[0m[ INFO] [1496830633.155140215]: 1 faces detected.[0m
[0m[ INFO] [1496830633.298431492]: 1 faces detected.[0m
[0m[ INFO] [1496830633.480212304]: 1 faces detected.[0m
[0m[ INFO] [1496830633.638371443]: 0 faces detected.[0m
[0m[ INFO] [1496830633.789288961]: 1 faces detected.[0m
[0m[ INFO] [1496830633.934726106]: 1 faces detected.[0m
[0m[ INFO] [1496830634.106570350]: 0 faces detected.[0m
[0m[ INFO] [1496830634.275960754]: 0 faces detected.[0m
[0m[ INFO] [1496830634.462712674]: 0 faces detected.[0m
[0m[ INFO] [1496830634.627406864]: 0 faces detected.[0m
[0m[ INFO] [1496830634.789474211]: 0 faces detected.[0m
[0m[ INFO] [1496830634.927727336]: 0 faces detected.[0m
[0m[ INFO] [1496830635.104076662]: 1 faces detected.[0m
[0m[ INFO] [1496830635.255857334]: 1 faces detected.[0m
[0m[ INFO] [1496830635.437528951]: 1 faces detected.[0m
[0m[ INFO] [1496830635.590568603]: 1 faces detected.[0m
[0m[ INFO] [1496830635.742555616]: 1 faces detected.[0m
[0m[ INFO] [1496830635.924857223]: 1 faces detected.[0m
[0m[ INFO] [1496830636.095627321]: 0 faces detected.[0m
[0m[ INFO] [1496830636.241793754]: 0 faces detected.[0m
[0m[ INFO] [1496830636.387755826]: 0 faces detected.[0m
[0m[ INFO] [1496830636.563490217]: 0 faces detected.[0m
[0m[ INFO] [1496830636.722161325]: 0 faces detected.[0m
[0m[ INFO] [1496830636.894053016]: 0 faces detected.[0m
[0m[ INFO] [1496830637.018129387]: 0 faces detected.[0m
[0m[ INFO] [1496830637.187515841]: 0 faces detected.[0m
[0m[ INFO] [1496830637.337938161]: 0 faces detected.[0m
[0m[ INFO] [1496830637.525735867]: 0 faces detected.[0m
[0m[ INFO] [1496830637.697021702]: 0 faces detected.[0m
[0m[ INFO] [1496830637.867754903]: 0 faces detected.[0m
[0m[ INFO] [1496830638.014420114]: 0 faces detected.[0m
[0m[ INFO] [1496830638.143735744]: 0 faces detected.[0m
[0m[ INFO] [1496830638.289455272]: 0 faces detected.[0m
[0m[ INFO] [1496830638.435290358]: 0 faces detected.[0m
[0m[ INFO] [1496830638.586465719]: 0 faces detected.[0m
[0m[ INFO] [1496830638.730123770]: 0 faces detected.[0m
[0m[ INFO] [1496830638.875073414]: 0 faces detected.[0m
[0m[ INFO] [1496830639.018599074]: 0 faces detected.[0m
[0m[ INFO] [1496830639.187496740]: 0 faces detected.[0m
[0m[ INFO] [1496830639.364784592]: 0 faces detected.[0m
[0m[ INFO] [1496830639.530781747]: 0 faces detected.[0m
[0m[ INFO] [1496830639.662255770]: 0 faces detected.[0m
[0m[ INFO] [1496830639.805689905]: 0 faces detected.[0m
[0m[ INFO] [1496830639.994346550]: 0 faces detected.[0m
[0m[ INFO] [1496830640.184936704]: 0 faces detected.[0m
[0m[ INFO] [1496830640.371188881]: 1 faces detected.[0m
[0m[ INFO] [1496830640.552726533]: 1 faces detected.[0m
[0m[ INFO] [1496830640.734327905]: 1 faces detected.[0m
[0m[ INFO] [1496830640.886200806]: 1 faces detected.[0m
[0m[ INFO] [1496830641.038911748]: 1 faces detected.[0m
[0m[ INFO] [1496830641.189297560]: 1 faces detected.[0m
[0m[ INFO] [1496830641.360695832]: 1 faces detected.[0m
[0m[ INFO] [1496830641.547419893]: 1 faces detected.[0m
[0m[ INFO] [1496830641.715949080]: 0 faces detected.[0m
[0m[ INFO] [1496830641.876277168]: 0 faces detected.[0m
[0m[ INFO] [1496830642.027282468]: 0 faces detected.[0m
[0m[ INFO] [1496830642.177532322]: 0 faces detected.[0m
[0m[ INFO] [1496830642.358051103]: 0 faces detected.[0m
[0m[ INFO] [1496830642.530618472]: 0 faces detected.[0m
[0m[ INFO] [1496830642.695473713]: 0 faces detected.[0m
[0m[ INFO] [1496830642.877115059]: 0 faces detected.[0m
[0m[ INFO] [1496830643.052789964]: 0 faces detected.[0m
[0m[ INFO] [1496830643.210651191]: 0 faces detected.[0m
[0m[ INFO] [1496830643.387861694]: 0 faces detected.[0m
[0m[ INFO] [1496830643.570490233]: 0 faces detected.[0m
[0m[ INFO] [1496830643.732625885]: 0 faces detected.[0m
[0m[ INFO] [1496830643.895935834]: 0 faces detected.[0m
[0m[ INFO] [1496830644.031092309]: 0 faces detected.[0m
[0m[ INFO] [1496830644.168372689]: 0 faces detected.[0m
[0m[ INFO] [1496830644.320692125]: 0 faces detected.[0m
[0m[ INFO] [1496830644.516766207]: 1 faces detected.[0m
[0m[ INFO] [1496830644.678858001]: 1 faces detected.[0m
[0m[ INFO] [1496830644.822697812]: 1 faces detected.[0m
[0m[ INFO] [1496830644.959230390]: 1 faces detected.[0m
[0m[ INFO] [1496830645.104340762]: 1 faces detected.[0m
[0m[ INFO] [1496830645.270487589]: 1 faces detected.[0m
[0m[ INFO] [1496830645.463246681]: 1 faces detected.[0m
[0m[ INFO] [1496830645.656566001]: 0 faces detected.[0m
[0m[ INFO] [1496830645.834273798]: 0 faces detected.[0m
[0m[ INFO] [1496830646.009153926]: 0 faces detected.[0m
[0m[ INFO] [1496830646.181917345]: 0 faces detected.[0m
[0m[ INFO] [1496830646.339142616]: 0 faces detected.[0m
[0m[ INFO] [1496830646.496553121]: 0 faces detected.[0m
