[0m[ INFO] [1497952506.157963584]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497952584.558442593]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.558479088]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.558825821]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.758190890]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.758253815]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.758294131]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.758344779]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.758386026]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.758435370]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.758495277]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.758541997]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.758588839]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.758631749]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.958213278]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.958295399]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.958354840]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.958438254]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.958497231]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.958555889]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.958635728]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.958711913]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.958813282]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.958889141]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.158200644]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.158283888]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.158344700]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.158402392]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.158460245]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.158516887]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.158574206]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.158627817]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.158684100]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.158740121]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.358184788]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.358231299]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.358285086]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.358343569]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.358391909]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.358438017]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.358489670]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.358539207]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.358588202]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.358636590]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.558167488]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.558220941]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.558251131]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.558297206]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.558361239]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.558408490]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.558442819]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.558471128]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.558498871]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.558526471]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.758168039]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.758235321]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.758272934]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.758303277]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.758378727]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.758411163]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.758440018]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.758466997]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.758503457]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.758547590]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.958174523]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.958231605]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.958271990]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.958310939]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.958349137]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.958386436]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.958423786]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.958458778]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.958499289]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952585.958562229]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.158173439]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.158237609]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.158292685]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.158342098]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.158401075]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.158458338]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.158518391]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.158570740]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.158626952]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.158683536]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.358164856]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.358224379]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.358267841]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.358323217]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.358366555]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.358443553]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.358491662]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.358550981]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.358589477]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.358625954]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.558169781]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.558255314]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.558294225]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.558331991]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.558382022]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.558445038]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952586.558496730]: Got bounding box for /girl but corresponding frame not yet published[0m
