[0m[ INFO] [1497952506.355381228]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497952507.592571789]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497952511.382341057]: First image received[0m
[0m[ INFO] [1497953348.305611423]: 1 faces detected.[0m
[0m[ INFO] [1497953348.436725637]: 1 faces detected.[0m
[0m[ INFO] [1497953348.565501987]: 1 faces detected.[0m
[0m[ INFO] [1497953348.697606211]: 1 faces detected.[0m
[0m[ INFO] [1497953348.827181991]: 1 faces detected.[0m
[0m[ INFO] [1497953348.957940451]: 1 faces detected.[0m
[0m[ INFO] [1497953349.088790135]: 1 faces detected.[0m
[0m[ INFO] [1497953349.218649834]: 1 faces detected.[0m
[0m[ INFO] [1497953349.351812636]: 1 faces detected.[0m
[0m[ INFO] [1497953349.483366592]: 1 faces detected.[0m
[0m[ INFO] [1497953349.616834612]: 1 faces detected.[0m
[0m[ INFO] [1497953349.750067464]: 1 faces detected.[0m
[0m[ INFO] [1497953349.880043241]: 1 faces detected.[0m
[0m[ INFO] [1497953350.011481401]: 1 faces detected.[0m
[0m[ INFO] [1497953350.160280109]: 1 faces detected.[0m
[0m[ INFO] [1497953350.289844309]: 1 faces detected.[0m
[0m[ INFO] [1497953350.418781191]: 1 faces detected.[0m
[0m[ INFO] [1497953350.550385890]: 1 faces detected.[0m
[0m[ INFO] [1497953350.680758807]: 1 faces detected.[0m
[0m[ INFO] [1497953350.809074741]: 1 faces detected.[0m
[0m[ INFO] [1497953350.944294091]: 1 faces detected.[0m
[0m[ INFO] [1497953351.074057451]: 1 faces detected.[0m
[0m[ INFO] [1497953351.206625907]: 1 faces detected.[0m
[0m[ INFO] [1497953351.335221215]: 1 faces detected.[0m
[0m[ INFO] [1497953351.464789765]: 1 faces detected.[0m
[0m[ INFO] [1497953351.592518333]: 1 faces detected.[0m
[0m[ INFO] [1497953351.721773271]: 1 faces detected.[0m
[0m[ INFO] [1497953351.855830938]: 1 faces detected.[0m
[0m[ INFO] [1497953351.989712382]: 1 faces detected.[0m
[0m[ INFO] [1497953352.122608411]: 1 faces detected.[0m
[0m[ INFO] [1497953352.251750730]: 1 faces detected.[0m
[0m[ INFO] [1497953352.385465478]: 1 faces detected.[0m
[0m[ INFO] [1497953352.513666880]: 1 faces detected.[0m
[0m[ INFO] [1497953352.646537522]: 1 faces detected.[0m
[0m[ INFO] [1497953352.777406480]: 1 faces detected.[0m
[0m[ INFO] [1497953352.912268953]: 1 faces detected.[0m
[0m[ INFO] [1497953353.042312710]: 1 faces detected.[0m
[0m[ INFO] [1497953353.172607687]: 1 faces detected.[0m
[0m[ INFO] [1497953353.303432829]: 1 faces detected.[0m
[0m[ INFO] [1497953353.433543580]: 1 faces detected.[0m
[0m[ INFO] [1497953353.564094581]: 1 faces detected.[0m
[0m[ INFO] [1497953353.695401458]: 1 faces detected.[0m
[0m[ INFO] [1497953353.838153868]: 1 faces detected.[0m
[0m[ INFO] [1497953353.979788138]: 1 faces detected.[0m
[0m[ INFO] [1497953354.110318367]: 1 faces detected.[0m
[0m[ INFO] [1497953354.239613209]: 1 faces detected.[0m
[0m[ INFO] [1497953354.367348385]: 1 faces detected.[0m
[0m[ INFO] [1497953354.497528203]: 1 faces detected.[0m
[0m[ INFO] [1497953354.626721996]: 1 faces detected.[0m
[0m[ INFO] [1497953354.758916025]: 1 faces detected.[0m
[0m[ INFO] [1497953354.906158122]: 1 faces detected.[0m
[0m[ INFO] [1497953355.055208598]: 1 faces detected.[0m
[0m[ INFO] [1497953355.188521291]: 1 faces detected.[0m
[0m[ INFO] [1497953355.323343272]: 1 faces detected.[0m
[0m[ INFO] [1497953355.457823479]: 1 faces detected.[0m
[0m[ INFO] [1497953355.586075280]: 1 faces detected.[0m
[0m[ INFO] [1497953355.718232618]: 1 faces detected.[0m
[0m[ INFO] [1497953355.853969500]: 1 faces detected.[0m
[0m[ INFO] [1497953355.988468387]: 1 faces detected.[0m
[0m[ INFO] [1497953356.122766600]: 1 faces detected.[0m
[0m[ INFO] [1497953356.253717053]: 1 faces detected.[0m
[0m[ INFO] [1497953356.378773537]: 0 faces detected.[0m
[0m[ INFO] [1497953356.510958431]: 1 faces detected.[0m
[0m[ INFO] [1497953356.645026657]: 1 faces detected.[0m
[0m[ INFO] [1497953356.775777791]: 1 faces detected.[0m
[0m[ INFO] [1497953356.910292514]: 1 faces detected.[0m
[0m[ INFO] [1497953357.042352427]: 1 faces detected.[0m
[0m[ INFO] [1497953357.177365693]: 1 faces detected.[0m
[0m[ INFO] [1497953357.316423390]: 1 faces detected.[0m
[0m[ INFO] [1497953357.451753297]: 1 faces detected.[0m
[0m[ INFO] [1497953357.581896211]: 1 faces detected.[0m
[0m[ INFO] [1497953357.712271782]: 1 faces detected.[0m
[0m[ INFO] [1497953357.844565999]: 1 faces detected.[0m
[0m[ INFO] [1497953357.975647791]: 1 faces detected.[0m
[0m[ INFO] [1497953358.103757489]: 1 faces detected.[0m
[0m[ INFO] [1497953358.234674863]: 1 faces detected.[0m
[0m[ INFO] [1497953358.363228758]: 1 faces detected.[0m
[0m[ INFO] [1497953358.493150031]: 1 faces detected.[0m
[0m[ INFO] [1497953358.623305038]: 1 faces detected.[0m
[0m[ INFO] [1497953358.754036375]: 1 faces detected.[0m
[0m[ INFO] [1497953358.907607886]: 1 faces detected.[0m
[0m[ INFO] [1497953359.037916326]: 1 faces detected.[0m
[0m[ INFO] [1497953359.166507211]: 1 faces detected.[0m
[0m[ INFO] [1497953359.296340510]: 1 faces detected.[0m
[0m[ INFO] [1497953359.424769122]: 1 faces detected.[0m
[0m[ INFO] [1497953359.551431758]: 1 faces detected.[0m
[0m[ INFO] [1497953359.680715191]: 1 faces detected.[0m
[0m[ INFO] [1497953359.808051862]: 1 faces detected.[0m
[0m[ INFO] [1497953359.942614757]: 1 faces detected.[0m
[0m[ INFO] [1497953360.073512638]: 1 faces detected.[0m
[0m[ INFO] [1497953360.203363559]: 1 faces detected.[0m
[0m[ INFO] [1497953360.333197815]: 1 faces detected.[0m
[0m[ INFO] [1497953360.463780148]: 1 faces detected.[0m
[0m[ INFO] [1497953360.591044086]: 1 faces detected.[0m
[0m[ INFO] [1497953360.718469384]: 1 faces detected.[0m
[0m[ INFO] [1497953360.848567139]: 1 faces detected.[0m
[0m[ INFO] [1497953360.978498495]: 1 faces detected.[0m
[0m[ INFO] [1497953361.107678445]: 1 faces detected.[0m
[0m[ INFO] [1497953361.235212971]: 1 faces detected.[0m
[0m[ INFO] [1497953361.365156395]: 1 faces detected.[0m
[0m[ INFO] [1497953361.492088637]: 1 faces detected.[0m
[0m[ INFO] [1497953361.619369837]: 1 faces detected.[0m
[0m[ INFO] [1497953361.747335418]: 1 faces detected.[0m
[0m[ INFO] [1497953361.874302090]: 1 faces detected.[0m
[0m[ INFO] [1497953362.004317220]: 1 faces detected.[0m
[0m[ INFO] [1497953362.139070044]: 1 faces detected.[0m
[0m[ INFO] [1497953362.266557095]: 1 faces detected.[0m
[0m[ INFO] [1497953362.393180608]: 1 faces detected.[0m
[0m[ INFO] [1497953362.523762980]: 1 faces detected.[0m
[0m[ INFO] [1497953362.656755237]: 1 faces detected.[0m
[0m[ INFO] [1497953362.783350526]: 1 faces detected.[0m
[0m[ INFO] [1497953362.912473310]: 1 faces detected.[0m
[0m[ INFO] [1497953363.044927182]: 1 faces detected.[0m
[0m[ INFO] [1497953363.174232199]: 1 faces detected.[0m
[0m[ INFO] [1497953363.304372123]: 1 faces detected.[0m
[0m[ INFO] [1497953363.433301774]: 1 faces detected.[0m
[0m[ INFO] [1497953363.566091969]: 1 faces detected.[0m
[0m[ INFO] [1497953363.698194362]: 1 faces detected.[0m
[0m[ INFO] [1497953363.824814037]: 1 faces detected.[0m
[0m[ INFO] [1497953363.972071739]: 1 faces detected.[0m
[0m[ INFO] [1497953364.103475936]: 1 faces detected.[0m
[0m[ INFO] [1497953364.233012430]: 1 faces detected.[0m
[0m[ INFO] [1497953364.359811393]: 1 faces detected.[0m
[0m[ INFO] [1497953364.488778976]: 1 faces detected.[0m
[0m[ INFO] [1497953364.620845899]: 1 faces detected.[0m
[0m[ INFO] [1497953364.749808009]: 1 faces detected.[0m
[0m[ INFO] [1497953364.879456064]: 1 faces detected.[0m
[0m[ INFO] [1497953365.010563443]: 1 faces detected.[0m
[0m[ INFO] [1497953365.142907768]: 1 faces detected.[0m
[0m[ INFO] [1497953365.272402115]: 1 faces detected.[0m
[0m[ INFO] [1497953365.400312606]: 1 faces detected.[0m
[0m[ INFO] [1497953365.532284465]: 1 faces detected.[0m
[0m[ INFO] [1497953365.665644470]: 1 faces detected.[0m
[0m[ INFO] [1497953365.793579031]: 1 faces detected.[0m
[0m[ INFO] [1497953365.926737925]: 1 faces detected.[0m
[0m[ INFO] [1497953366.067724862]: 1 faces detected.[0m
[0m[ INFO] [1497953366.236148575]: 1 faces detected.[0m
[0m[ INFO] [1497953366.405782816]: 1 faces detected.[0m
[0m[ INFO] [1497953366.543341901]: 1 faces detected.[0m
[0m[ INFO] [1497953366.669432604]: 1 faces detected.[0m
[0m[ INFO] [1497953366.801219253]: 1 faces detected.[0m
[0m[ INFO] [1497953366.932591454]: 1 faces detected.[0m
[0m[ INFO] [1497953367.064451609]: 1 faces detected.[0m
[0m[ INFO] [1497953367.194478525]: 1 faces detected.[0m
[0m[ INFO] [1497953367.325138779]: 1 faces detected.[0m
[0m[ INFO] [1497953367.453671221]: 1 faces detected.[0m
[0m[ INFO] [1497953367.583896157]: 1 faces detected.[0m
[0m[ INFO] [1497953367.716154692]: 1 faces detected.[0m
[0m[ INFO] [1497953367.848745485]: 1 faces detected.[0m
[0m[ INFO] [1497953367.982775747]: 1 faces detected.[0m
[0m[ INFO] [1497953368.114764947]: 1 faces detected.[0m
[0m[ INFO] [1497953368.245473820]: 1 faces detected.[0m
[0m[ INFO] [1497953368.376007695]: 1 faces detected.[0m
[0m[ INFO] [1497953368.505046496]: 1 faces detected.[0m
[0m[ INFO] [1497953368.632945553]: 1 faces detected.[0m
[0m[ INFO] [1497953368.761410165]: 1 faces detected.[0m
[0m[ INFO] [1497953368.891577889]: 1 faces detected.[0m
[0m[ INFO] [1497953369.020007121]: 1 faces detected.[0m
[0m[ INFO] [1497953369.150747681]: 1 faces detected.[0m
[0m[ INFO] [1497953369.283207121]: 1 faces detected.[0m
[0m[ INFO] [1497953369.411900252]: 1 faces detected.[0m
[0m[ INFO] [1497953369.538378817]: 1 faces detected.[0m
[0m[ INFO] [1497953369.666908088]: 1 faces detected.[0m
[0m[ INFO] [1497953369.797268481]: 1 faces detected.[0m
[0m[ INFO] [1497953369.947593476]: 1 faces detected.[0m
[0m[ INFO] [1497953370.099625181]: 1 faces detected.[0m
[0m[ INFO] [1497953370.250619062]: 1 faces detected.[0m
[0m[ INFO] [1497953370.381891769]: 1 faces detected.[0m
[0m[ INFO] [1497953370.507714232]: 1 faces detected.[0m
[0m[ INFO] [1497953370.637527406]: 1 faces detected.[0m
[0m[ INFO] [1497953370.769564326]: 1 faces detected.[0m
[0m[ INFO] [1497953370.901978901]: 1 faces detected.[0m
[0m[ INFO] [1497953371.032127746]: 1 faces detected.[0m
[0m[ INFO] [1497953371.163892723]: 1 faces detected.[0m
[0m[ INFO] [1497953371.292484007]: 1 faces detected.[0m
[0m[ INFO] [1497953371.421557258]: 1 faces detected.[0m
[0m[ INFO] [1497953371.549625541]: 1 faces detected.[0m
[0m[ INFO] [1497953371.678429339]: 1 faces detected.[0m
[0m[ INFO] [1497953371.807608542]: 1 faces detected.[0m
[0m[ INFO] [1497953371.937247459]: 1 faces detected.[0m
[0m[ INFO] [1497953372.068287550]: 1 faces detected.[0m
[0m[ INFO] [1497953372.199741230]: 1 faces detected.[0m
[0m[ INFO] [1497953372.331335414]: 1 faces detected.[0m
[0m[ INFO] [1497953372.458713122]: 1 faces detected.[0m
[0m[ INFO] [1497953372.587969177]: 1 faces detected.[0m
[0m[ INFO] [1497953372.720267543]: 1 faces detected.[0m
[0m[ INFO] [1497953372.849412493]: 1 faces detected.[0m
[0m[ INFO] [1497953372.980258923]: 1 faces detected.[0m
[0m[ INFO] [1497953373.109882241]: 1 faces detected.[0m
[0m[ INFO] [1497953373.238677593]: 1 faces detected.[0m
[0m[ INFO] [1497953373.370268861]: 1 faces detected.[0m
[0m[ INFO] [1497953373.496102597]: 0 faces detected.[0m
[0m[ INFO] [1497953373.625394309]: 1 faces detected.[0m
[0m[ INFO] [1497953373.754800607]: 1 faces detected.[0m
[0m[ INFO] [1497953373.887774183]: 1 faces detected.[0m
[0m[ INFO] [1497953374.019554772]: 1 faces detected.[0m
[0m[ INFO] [1497953374.151635012]: 1 faces detected.[0m
[0m[ INFO] [1497953374.281497760]: 1 faces detected.[0m
[0m[ INFO] [1497953374.411135973]: 1 faces detected.[0m
[0m[ INFO] [1497953374.544044047]: 1 faces detected.[0m
[0m[ INFO] [1497953374.674283579]: 1 faces detected.[0m
[0m[ INFO] [1497953374.804956058]: 1 faces detected.[0m
[0m[ INFO] [1497953374.936630684]: 1 faces detected.[0m
[0m[ INFO] [1497953375.068473181]: 1 faces detected.[0m
[0m[ INFO] [1497953375.200221353]: 1 faces detected.[0m
[0m[ INFO] [1497953375.326976185]: 1 faces detected.[0m
[0m[ INFO] [1497953375.454891126]: 1 faces detected.[0m
[0m[ INFO] [1497953375.586900849]: 1 faces detected.[0m
[0m[ INFO] [1497953375.717070774]: 1 faces detected.[0m
[0m[ INFO] [1497953375.841870248]: 1 faces detected.[0m
[0m[ INFO] [1497953375.967660801]: 1 faces detected.[0m
[0m[ INFO] [1497953376.093385600]: 1 faces detected.[0m
[0m[ INFO] [1497953376.223844540]: 1 faces detected.[0m
[0m[ INFO] [1497953376.349375868]: 1 faces detected.[0m
[0m[ INFO] [1497953376.475061493]: 1 faces detected.[0m
[0m[ INFO] [1497953376.601023485]: 1 faces detected.[0m
[0m[ INFO] [1497953376.729743798]: 1 faces detected.[0m
[0m[ INFO] [1497953376.860349985]: 1 faces detected.[0m
[0m[ INFO] [1497953377.032960901]: 1 faces detected.[0m
[0m[ INFO] [1497953377.184978590]: 1 faces detected.[0m
[0m[ INFO] [1497953377.310086419]: 1 faces detected.[0m
[0m[ INFO] [1497953377.434268062]: 1 faces detected.[0m
[0m[ INFO] [1497953377.556864818]: 1 faces detected.[0m
[0m[ INFO] [1497953377.684304808]: 1 faces detected.[0m
[0m[ INFO] [1497953377.810555226]: 1 faces detected.[0m
[0m[ INFO] [1497953377.933873827]: 1 faces detected.[0m
[0m[ INFO] [1497953378.064285074]: 1 faces detected.[0m
[0m[ INFO] [1497953378.192168810]: 1 faces detected.[0m
[0m[ INFO] [1497953378.317966535]: 1 faces detected.[0m
[0m[ INFO] [1497953378.447992539]: 1 faces detected.[0m
[0m[ INFO] [1497953378.572736272]: 1 faces detected.[0m
[0m[ INFO] [1497953378.702942047]: 1 faces detected.[0m
[0m[ INFO] [1497953378.835704150]: 1 faces detected.[0m
[0m[ INFO] [1497953378.963189358]: 0 faces detected.[0m
[0m[ INFO] [1497953379.093735690]: 1 faces detected.[0m
[0m[ INFO] [1497953379.222989672]: 1 faces detected.[0m
[0m[ INFO] [1497953379.350987824]: 1 faces detected.[0m
[0m[ INFO] [1497953379.481982788]: 1 faces detected.[0m
[0m[ INFO] [1497953379.608272905]: 1 faces detected.[0m
[0m[ INFO] [1497953379.733864585]: 1 faces detected.[0m
[0m[ INFO] [1497953379.868122332]: 1 faces detected.[0m
[0m[ INFO] [1497953380.031867155]: 2 faces detected.[0m
[0m[ INFO] [1497953380.208502308]: 1 faces detected.[0m
[0m[ INFO] [1497953380.359656120]: 2 faces detected.[0m
[0m[ INFO] [1497953380.487630281]: 1 faces detected.[0m
[0m[ INFO] [1497953380.612754922]: 0 faces detected.[0m
[0m[ INFO] [1497953380.742530733]: 1 faces detected.[0m
[0m[ INFO] [1497953380.872220803]: 1 faces detected.[0m
[0m[ INFO] [1497953381.002069425]: 1 faces detected.[0m
[0m[ INFO] [1497953381.129844236]: 0 faces detected.[0m
[0m[ INFO] [1497953381.250708747]: 0 faces detected.[0m
[0m[ INFO] [1497953381.374536327]: 1 faces detected.[0m
[0m[ INFO] [1497953381.501334806]: 1 faces detected.[0m
[0m[ INFO] [1497953381.632349679]: 1 faces detected.[0m
[0m[ INFO] [1497953381.760419424]: 1 faces detected.[0m
[0m[ INFO] [1497953381.890703978]: 1 faces detected.[0m
[0m[ INFO] [1497953382.015923543]: 1 faces detected.[0m
[0m[ INFO] [1497953382.145076683]: 1 faces detected.[0m
[0m[ INFO] [1497953382.270664517]: 1 faces detected.[0m
[0m[ INFO] [1497953382.400495431]: 1 faces detected.[0m
[0m[ INFO] [1497953382.531002698]: 1 faces detected.[0m
[0m[ INFO] [1497953382.656571627]: 1 faces detected.[0m
[0m[ INFO] [1497953382.783344182]: 1 faces detected.[0m
[0m[ INFO] [1497953382.909413511]: 1 faces detected.[0m
[0m[ INFO] [1497953383.036823078]: 1 faces detected.[0m
[0m[ INFO] [1497953383.169535588]: 1 faces detected.[0m
[0m[ INFO] [1497953383.298761642]: 1 faces detected.[0m
[0m[ INFO] [1497953383.422840919]: 1 faces detected.[0m
[0m[ INFO] [1497953383.551945306]: 1 faces detected.[0m
[0m[ INFO] [1497953383.677853237]: 1 faces detected.[0m
[0m[ INFO] [1497953383.805284513]: 1 faces detected.[0m
[0m[ INFO] [1497953383.927809901]: 1 faces detected.[0m
[0m[ INFO] [1497953384.052497474]: 1 faces detected.[0m
[0m[ INFO] [1497953384.181956887]: 1 faces detected.[0m
[0m[ INFO] [1497953384.313220635]: 1 faces detected.[0m
[0m[ INFO] [1497953384.440718394]: 1 faces detected.[0m
[0m[ INFO] [1497953384.575472002]: 1 faces detected.[0m
[0m[ INFO] [1497953384.704087192]: 1 faces detected.[0m
[0m[ INFO] [1497953384.830164181]: 1 faces detected.[0m
[0m[ INFO] [1497953384.962775037]: 1 faces detected.[0m
[0m[ INFO] [1497953385.088122248]: 1 faces detected.[0m
[0m[ INFO] [1497953385.218155398]: 1 faces detected.[0m
[0m[ INFO] [1497953385.345630501]: 1 faces detected.[0m
[0m[ INFO] [1497953385.472738949]: 1 faces detected.[0m
[0m[ INFO] [1497953385.601253043]: 1 faces detected.[0m
[0m[ INFO] [1497953385.728233740]: 1 faces detected.[0m
[0m[ INFO] [1497953385.857095156]: 1 faces detected.[0m
[0m[ INFO] [1497953385.981728914]: 1 faces detected.[0m
[0m[ INFO] [1497953386.107250205]: 1 faces detected.[0m
[0m[ INFO] [1497953386.233920488]: 1 faces detected.[0m
[0m[ INFO] [1497953386.361243124]: 1 faces detected.[0m
[0m[ INFO] [1497953386.487578309]: 1 faces detected.[0m
[0m[ INFO] [1497953386.612513285]: 1 faces detected.[0m
[0m[ INFO] [1497953386.741965396]: 1 faces detected.[0m
[0m[ INFO] [1497953386.899009331]: 1 faces detected.[0m
[0m[ INFO] [1497953387.025246729]: 1 faces detected.[0m
[0m[ INFO] [1497953387.152435739]: 1 faces detected.[0m
[0m[ INFO] [1497953387.279090645]: 1 faces detected.[0m
[0m[ INFO] [1497953387.405271069]: 1 faces detected.[0m
[0m[ INFO] [1497953387.528667075]: 1 faces detected.[0m
[0m[ INFO] [1497953387.653678162]: 1 faces detected.[0m
[0m[ INFO] [1497953387.778998987]: 1 faces detected.[0m
[0m[ INFO] [1497953387.905748714]: 1 faces detected.[0m
[0m[ INFO] [1497953388.029916717]: 1 faces detected.[0m
[0m[ INFO] [1497953388.158684242]: 0 faces detected.[0m
[0m[ INFO] [1497953388.282035118]: 0 faces detected.[0m
[0m[ INFO] [1497953388.409295776]: 0 faces detected.[0m
[0m[ INFO] [1497953388.532701774]: 0 faces detected.[0m
[0m[ INFO] [1497953388.654752018]: 0 faces detected.[0m
[0m[ INFO] [1497953388.781024417]: 0 faces detected.[0m
[0m[ INFO] [1497953388.904910324]: 0 faces detected.[0m
[0m[ INFO] [1497953389.032697573]: 1 faces detected.[0m
[0m[ INFO] [1497953389.165252228]: 1 faces detected.[0m
[0m[ INFO] [1497953389.292553644]: 1 faces detected.[0m
[0m[ INFO] [1497953389.416608874]: 1 faces detected.[0m
[0m[ INFO] [1497953389.541474874]: 1 faces detected.[0m
[0m[ INFO] [1497953389.666142809]: 1 faces detected.[0m
[0m[ INFO] [1497953389.790984934]: 1 faces detected.[0m
[0m[ INFO] [1497953389.915436058]: 1 faces detected.[0m
[0m[ INFO] [1497953390.042555938]: 1 faces detected.[0m
[0m[ INFO] [1497953390.173315603]: 1 faces detected.[0m
[0m[ INFO] [1497953390.303404939]: 1 faces detected.[0m
[0m[ INFO] [1497953390.431683672]: 1 faces detected.[0m
[0m[ INFO] [1497953390.556319342]: 1 faces detected.[0m
[0m[ INFO] [1497953390.687118396]: 1 faces detected.[0m
[0m[ INFO] [1497953390.813580318]: 1 faces detected.[0m
[0m[ INFO] [1497953390.939628724]: 1 faces detected.[0m
[0m[ INFO] [1497953391.067335188]: 1 faces detected.[0m
[0m[ INFO] [1497953391.195686632]: 1 faces detected.[0m
[0m[ INFO] [1497953391.321857593]: 1 faces detected.[0m
[0m[ INFO] [1497953391.447788707]: 1 faces detected.[0m
[0m[ INFO] [1497953391.573690350]: 1 faces detected.[0m
[0m[ INFO] [1497953391.699841101]: 1 faces detected.[0m
[0m[ INFO] [1497953391.824930405]: 1 faces detected.[0m
[0m[ INFO] [1497953391.951315419]: 1 faces detected.[0m
[0m[ INFO] [1497953392.080346608]: 1 faces detected.[0m
[0m[ INFO] [1497953392.210411304]: 1 faces detected.[0m
[0m[ INFO] [1497953392.333504530]: 1 faces detected.[0m
[0m[ INFO] [1497953392.458697269]: 1 faces detected.[0m
[0m[ INFO] [1497953392.582933336]: 1 faces detected.[0m
[0m[ INFO] [1497953392.713997837]: 1 faces detected.[0m
[0m[ INFO] [1497953392.843485712]: 1 faces detected.[0m
[0m[ INFO] [1497953392.971260749]: 1 faces detected.[0m
[0m[ INFO] [1497953393.099333663]: 1 faces detected.[0m
