[0m[ INFO] [1497952506.353096023]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497952507.552559354]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497952508.467153505]: First image received[0m
[0m[ INFO] [1497953417.744918928]: 0 faces detected.[0m
[0m[ INFO] [1497953417.869720393]: 1 faces detected.[0m
[0m[ INFO] [1497953417.996149018]: 1 faces detected.[0m
[0m[ INFO] [1497953418.123130705]: 1 faces detected.[0m
[0m[ INFO] [1497953418.303531548]: 1 faces detected.[0m
[0m[ INFO] [1497953418.446910937]: 1 faces detected.[0m
[0m[ INFO] [1497953418.565275727]: 1 faces detected.[0m
[0m[ INFO] [1497953418.684661740]: 1 faces detected.[0m
[0m[ INFO] [1497953418.806316149]: 1 faces detected.[0m
[0m[ INFO] [1497953418.926713806]: 1 faces detected.[0m
[0m[ INFO] [1497953419.065261934]: 1 faces detected.[0m
[0m[ INFO] [1497953419.197727789]: 1 faces detected.[0m
[0m[ INFO] [1497953419.321383043]: 1 faces detected.[0m
[0m[ INFO] [1497953419.445580967]: 1 faces detected.[0m
[0m[ INFO] [1497953419.570385484]: 1 faces detected.[0m
[0m[ INFO] [1497953419.693391029]: 1 faces detected.[0m
[0m[ INFO] [1497953419.818025948]: 1 faces detected.[0m
[0m[ INFO] [1497953419.943533117]: 1 faces detected.[0m
[0m[ INFO] [1497953420.074143821]: 1 faces detected.[0m
[0m[ INFO] [1497953420.200774715]: 1 faces detected.[0m
[0m[ INFO] [1497953420.329844277]: 1 faces detected.[0m
[0m[ INFO] [1497953420.451723562]: 0 faces detected.[0m
[0m[ INFO] [1497953420.573552163]: 0 faces detected.[0m
[0m[ INFO] [1497953420.691986275]: 0 faces detected.[0m
[0m[ INFO] [1497953420.814906806]: 1 faces detected.[0m
[0m[ INFO] [1497953420.943437652]: 1 faces detected.[0m
[0m[ INFO] [1497953421.072282706]: 1 faces detected.[0m
[0m[ INFO] [1497953421.201378845]: 1 faces detected.[0m
[0m[ INFO] [1497953421.325735914]: 1 faces detected.[0m
[0m[ INFO] [1497953421.450823474]: 1 faces detected.[0m
[0m[ INFO] [1497953421.575841553]: 1 faces detected.[0m
[0m[ INFO] [1497953421.703105826]: 1 faces detected.[0m
[0m[ INFO] [1497953421.825673910]: 1 faces detected.[0m
[0m[ INFO] [1497953421.950624922]: 1 faces detected.[0m
[0m[ INFO] [1497953422.073130092]: 0 faces detected.[0m
[0m[ INFO] [1497953422.198390824]: 1 faces detected.[0m
[0m[ INFO] [1497953422.319363939]: 0 faces detected.[0m
[0m[ INFO] [1497953422.440517594]: 0 faces detected.[0m
[0m[ INFO] [1497953422.563055756]: 1 faces detected.[0m
[0m[ INFO] [1497953422.693663566]: 1 faces detected.[0m
[0m[ INFO] [1497953422.817777656]: 1 faces detected.[0m
[0m[ INFO] [1497953422.946426430]: 1 faces detected.[0m
[0m[ INFO] [1497953423.069276585]: 1 faces detected.[0m
[0m[ INFO] [1497953423.199518342]: 1 faces detected.[0m
[0m[ INFO] [1497953423.322747569]: 1 faces detected.[0m
[0m[ INFO] [1497953423.447427696]: 1 faces detected.[0m
[0m[ INFO] [1497953423.573768715]: 1 faces detected.[0m
[0m[ INFO] [1497953423.700076082]: 1 faces detected.[0m
[0m[ INFO] [1497953423.823498291]: 1 faces detected.[0m
[0m[ INFO] [1497953423.944330165]: 0 faces detected.[0m
[0m[ INFO] [1497953424.065016109]: 0 faces detected.[0m
[0m[ INFO] [1497953424.192180022]: 1 faces detected.[0m
[0m[ INFO] [1497953424.316730489]: 0 faces detected.[0m
[0m[ INFO] [1497953424.436388261]: 0 faces detected.[0m
[0m[ INFO] [1497953424.556339691]: 0 faces detected.[0m
[0m[ INFO] [1497953424.679810494]: 0 faces detected.[0m
[0m[ INFO] [1497953424.809374075]: 1 faces detected.[0m
[0m[ INFO] [1497953424.934716590]: 1 faces detected.[0m
[0m[ INFO] [1497953425.065476507]: 0 faces detected.[0m
[0m[ INFO] [1497953425.185730221]: 0 faces detected.[0m
[0m[ INFO] [1497953425.309095380]: 0 faces detected.[0m
[0m[ INFO] [1497953425.429183824]: 0 faces detected.[0m
[0m[ INFO] [1497953425.550650446]: 0 faces detected.[0m
[0m[ INFO] [1497953425.674462073]: 0 faces detected.[0m
[0m[ INFO] [1497953425.795676962]: 0 faces detected.[0m
[0m[ INFO] [1497953425.919692303]: 1 faces detected.[0m
[0m[ INFO] [1497953426.039102310]: 0 faces detected.[0m
[0m[ INFO] [1497953426.159974230]: 0 faces detected.[0m
[0m[ INFO] [1497953426.280883288]: 0 faces detected.[0m
[0m[ INFO] [1497953426.407976152]: 1 faces detected.[0m
[0m[ INFO] [1497953426.532791994]: 1 faces detected.[0m
[0m[ INFO] [1497953426.656138320]: 1 faces detected.[0m
[0m[ INFO] [1497953426.790432473]: 1 faces detected.[0m
[0m[ INFO] [1497953426.913556503]: 1 faces detected.[0m
[0m[ INFO] [1497953427.039828131]: 1 faces detected.[0m
[0m[ INFO] [1497953427.165472496]: 1 faces detected.[0m
[0m[ INFO] [1497953427.291505261]: 1 faces detected.[0m
[0m[ INFO] [1497953427.423844775]: 1 faces detected.[0m
[0m[ INFO] [1497953427.552584800]: 1 faces detected.[0m
[0m[ INFO] [1497953427.683523313]: 1 faces detected.[0m
[0m[ INFO] [1497953427.812795618]: 1 faces detected.[0m
[0m[ INFO] [1497953427.942764500]: 1 faces detected.[0m
[0m[ INFO] [1497953428.074991625]: 1 faces detected.[0m
[0m[ INFO] [1497953428.204962558]: 1 faces detected.[0m
[0m[ INFO] [1497953428.337864942]: 1 faces detected.[0m
[0m[ INFO] [1497953428.465958654]: 1 faces detected.[0m
[0m[ INFO] [1497953428.593579433]: 1 faces detected.[0m
[0m[ INFO] [1497953428.723917475]: 1 faces detected.[0m
[0m[ INFO] [1497953428.890878172]: 1 faces detected.[0m
[0m[ INFO] [1497953429.029161535]: 0 faces detected.[0m
[0m[ INFO] [1497953429.157822986]: 1 faces detected.[0m
[0m[ INFO] [1497953429.288286104]: 1 faces detected.[0m
[0m[ INFO] [1497953429.414184454]: 1 faces detected.[0m
[0m[ INFO] [1497953429.537625486]: 0 faces detected.[0m
[0m[ INFO] [1497953429.662465276]: 0 faces detected.[0m
[0m[ INFO] [1497953429.793651304]: 1 faces detected.[0m
[0m[ INFO] [1497953429.922501580]: 1 faces detected.[0m
[0m[ INFO] [1497953430.054881394]: 1 faces detected.[0m
[0m[ INFO] [1497953430.188197790]: 1 faces detected.[0m
[0m[ INFO] [1497953430.321202847]: 1 faces detected.[0m
[0m[ INFO] [1497953430.450653996]: 1 faces detected.[0m
[0m[ INFO] [1497953430.577012650]: 1 faces detected.[0m
[0m[ INFO] [1497953430.705577676]: 1 faces detected.[0m
[0m[ INFO] [1497953430.831769368]: 1 faces detected.[0m
[0m[ INFO] [1497953430.959703678]: 1 faces detected.[0m
[0m[ INFO] [1497953431.089137816]: 1 faces detected.[0m
[0m[ INFO] [1497953431.216779376]: 0 faces detected.[0m
[0m[ INFO] [1497953431.347188272]: 1 faces detected.[0m
[0m[ INFO] [1497953431.474979240]: 1 faces detected.[0m
[0m[ INFO] [1497953431.603648858]: 1 faces detected.[0m
[0m[ INFO] [1497953431.731457949]: 1 faces detected.[0m
[0m[ INFO] [1497953431.859332418]: 1 faces detected.[0m
[0m[ INFO] [1497953431.989925056]: 1 faces detected.[0m
[0m[ INFO] [1497953432.121618215]: 1 faces detected.[0m
[0m[ INFO] [1497953432.251513421]: 1 faces detected.[0m
[0m[ INFO] [1497953432.380690975]: 1 faces detected.[0m
[0m[ INFO] [1497953432.505309736]: 1 faces detected.[0m
[0m[ INFO] [1497953432.631459592]: 1 faces detected.[0m
[0m[ INFO] [1497953432.758091851]: 1 faces detected.[0m
[0m[ INFO] [1497953432.890543412]: 1 faces detected.[0m
[0m[ INFO] [1497953433.025422486]: 1 faces detected.[0m
[0m[ INFO] [1497953433.150610829]: 0 faces detected.[0m
[0m[ INFO] [1497953433.275676860]: 0 faces detected.[0m
[0m[ INFO] [1497953433.399121394]: 0 faces detected.[0m
[0m[ INFO] [1497953433.524765359]: 0 faces detected.[0m
[0m[ INFO] [1497953433.651573757]: 0 faces detected.[0m
[0m[ INFO] [1497953433.777262439]: 0 faces detected.[0m
[0m[ INFO] [1497953433.900409067]: 0 faces detected.[0m
[0m[ INFO] [1497953434.029110109]: 0 faces detected.[0m
[0m[ INFO] [1497953434.161301716]: 0 faces detected.[0m
[0m[ INFO] [1497953434.287077946]: 0 faces detected.[0m
[0m[ INFO] [1497953434.411504118]: 0 faces detected.[0m
[0m[ INFO] [1497953434.535528349]: 0 faces detected.[0m
[0m[ INFO] [1497953434.661814367]: 1 faces detected.[0m
[0m[ INFO] [1497953434.786506372]: 0 faces detected.[0m
[0m[ INFO] [1497953434.917978913]: 1 faces detected.[0m
[0m[ INFO] [1497953435.047379115]: 0 faces detected.[0m
[0m[ INFO] [1497953435.174687426]: 0 faces detected.[0m
[0m[ INFO] [1497953435.299689004]: 0 faces detected.[0m
[0m[ INFO] [1497953435.424471570]: 0 faces detected.[0m
[0m[ INFO] [1497953435.548583749]: 0 faces detected.[0m
[0m[ INFO] [1497953435.720143514]: 1 faces detected.[0m
[0m[ INFO] [1497953435.876502354]: 0 faces detected.[0m
[0m[ INFO] [1497953436.025719179]: 0 faces detected.[0m
[0m[ INFO] [1497953436.183792804]: 0 faces detected.[0m
[0m[ INFO] [1497953436.314295697]: 0 faces detected.[0m
[0m[ INFO] [1497953436.438008031]: 0 faces detected.[0m
[0m[ INFO] [1497953436.562009754]: 0 faces detected.[0m
[0m[ INFO] [1497953436.687758749]: 0 faces detected.[0m
[0m[ INFO] [1497953436.818006230]: 0 faces detected.[0m
[0m[ INFO] [1497953436.943819975]: 0 faces detected.[0m
[0m[ INFO] [1497953437.068221917]: 0 faces detected.[0m
[0m[ INFO] [1497953437.193717030]: 0 faces detected.[0m
[0m[ INFO] [1497953437.320372403]: 0 faces detected.[0m
[0m[ INFO] [1497953437.445092442]: 0 faces detected.[0m
[0m[ INFO] [1497953437.568758419]: 0 faces detected.[0m
[0m[ INFO] [1497953437.703031842]: 1 faces detected.[0m
[0m[ INFO] [1497953437.831542771]: 0 faces detected.[0m
[0m[ INFO] [1497953437.962919042]: 0 faces detected.[0m
[0m[ INFO] [1497953438.099807474]: 1 faces detected.[0m
[0m[ INFO] [1497953438.233915143]: 1 faces detected.[0m
[0m[ INFO] [1497953438.360478295]: 0 faces detected.[0m
[0m[ INFO] [1497953438.486650480]: 0 faces detected.[0m
[0m[ INFO] [1497953438.612303296]: 1 faces detected.[0m
[0m[ INFO] [1497953438.738753796]: 0 faces detected.[0m
[0m[ INFO] [1497953438.869433084]: 0 faces detected.[0m
[0m[ INFO] [1497953439.001780016]: 0 faces detected.[0m
[0m[ INFO] [1497953439.127640105]: 0 faces detected.[0m
[0m[ INFO] [1497953439.253620051]: 0 faces detected.[0m
[0m[ INFO] [1497953439.381358307]: 0 faces detected.[0m
[0m[ INFO] [1497953439.505713637]: 0 faces detected.[0m
[0m[ INFO] [1497953439.626363341]: 0 faces detected.[0m
[0m[ INFO] [1497953439.752858549]: 0 faces detected.[0m
[0m[ INFO] [1497953439.878400301]: 0 faces detected.[0m
[0m[ INFO] [1497953440.010030107]: 1 faces detected.[0m
[0m[ INFO] [1497953440.145182171]: 1 faces detected.[0m
[0m[ INFO] [1497953440.277686573]: 1 faces detected.[0m
[0m[ INFO] [1497953440.407677259]: 1 faces detected.[0m
[0m[ INFO] [1497953440.540813926]: 1 faces detected.[0m
[0m[ INFO] [1497953440.674034162]: 1 faces detected.[0m
[0m[ INFO] [1497953440.806056862]: 1 faces detected.[0m
[0m[ INFO] [1497953440.937818399]: 1 faces detected.[0m
[0m[ INFO] [1497953441.064859996]: 0 faces detected.[0m
[0m[ INFO] [1497953441.190991981]: 0 faces detected.[0m
[0m[ INFO] [1497953441.315581940]: 0 faces detected.[0m
[0m[ INFO] [1497953441.440417909]: 0 faces detected.[0m
[0m[ INFO] [1497953441.567847777]: 0 faces detected.[0m
[0m[ INFO] [1497953441.691034569]: 0 faces detected.[0m
[0m[ INFO] [1497953441.843764928]: 0 faces detected.[0m
[0m[ INFO] [1497953441.988064147]: 0 faces detected.[0m
[0m[ INFO] [1497953442.114022740]: 0 faces detected.[0m
[0m[ INFO] [1497953442.245504888]: 0 faces detected.[0m
[0m[ INFO] [1497953442.371764838]: 0 faces detected.[0m
[0m[ INFO] [1497953442.494593502]: 0 faces detected.[0m
[0m[ INFO] [1497953442.620224644]: 0 faces detected.[0m
[0m[ INFO] [1497953442.747136685]: 0 faces detected.[0m
[0m[ INFO] [1497953442.878146660]: 1 faces detected.[0m
[0m[ INFO] [1497953443.004867467]: 0 faces detected.[0m
[0m[ INFO] [1497953443.135288398]: 1 faces detected.[0m
[0m[ INFO] [1497953443.259222291]: 0 faces detected.[0m
[0m[ INFO] [1497953443.384626352]: 0 faces detected.[0m
[0m[ INFO] [1497953443.514293208]: 1 faces detected.[0m
[0m[ INFO] [1497953443.643806493]: 1 faces detected.[0m
[0m[ INFO] [1497953443.774779808]: 1 faces detected.[0m
[0m[ INFO] [1497953443.901916472]: 0 faces detected.[0m
[0m[ INFO] [1497953444.026073226]: 0 faces detected.[0m
[0m[ INFO] [1497953444.154161371]: 0 faces detected.[0m
[0m[ INFO] [1497953444.279519043]: 0 faces detected.[0m
[0m[ INFO] [1497953444.402590294]: 0 faces detected.[0m
[0m[ INFO] [1497953444.526120219]: 0 faces detected.[0m
[0m[ INFO] [1497953444.647265054]: 0 faces detected.[0m
[0m[ INFO] [1497953444.770409230]: 0 faces detected.[0m
[0m[ INFO] [1497953444.896475080]: 0 faces detected.[0m
[0m[ INFO] [1497953445.026124145]: 1 faces detected.[0m
[0m[ INFO] [1497953445.154385766]: 1 faces detected.[0m
[0m[ INFO] [1497953445.281847240]: 1 faces detected.[0m
[0m[ INFO] [1497953445.408784283]: 1 faces detected.[0m
[0m[ INFO] [1497953445.533368948]: 0 faces detected.[0m
[0m[ INFO] [1497953445.657102943]: 0 faces detected.[0m
[0m[ INFO] [1497953445.781762673]: 0 faces detected.[0m
[0m[ INFO] [1497953445.906194723]: 0 faces detected.[0m
[0m[ INFO] [1497953446.040275946]: 0 faces detected.[0m
[0m[ INFO] [1497953446.169286490]: 0 faces detected.[0m
[0m[ INFO] [1497953446.299185098]: 1 faces detected.[0m
[0m[ INFO] [1497953446.424207339]: 0 faces detected.[0m
[0m[ INFO] [1497953446.552599935]: 1 faces detected.[0m
[0m[ INFO] [1497953446.681598788]: 1 faces detected.[0m
[0m[ INFO] [1497953446.805704382]: 0 faces detected.[0m
[0m[ INFO] [1497953446.939892353]: 0 faces detected.[0m
[0m[ INFO] [1497953447.073198898]: 1 faces detected.[0m
[0m[ INFO] [1497953447.197410216]: 0 faces detected.[0m
[0m[ INFO] [1497953447.320871003]: 0 faces detected.[0m
[0m[ INFO] [1497953447.445236820]: 0 faces detected.[0m
[0m[ INFO] [1497953447.568017026]: 0 faces detected.[0m
[0m[ INFO] [1497953447.689568536]: 0 faces detected.[0m
[0m[ INFO] [1497953447.846056355]: 0 faces detected.[0m
[0m[ INFO] [1497953447.980388014]: 1 faces detected.[0m
[0m[ INFO] [1497953448.119249077]: 1 faces detected.[0m
[0m[ INFO] [1497953448.248482857]: 1 faces detected.[0m
[0m[ INFO] [1497953448.380556016]: 1 faces detected.[0m
[0m[ INFO] [1497953448.508935540]: 1 faces detected.[0m
[0m[ INFO] [1497953448.637165922]: 1 faces detected.[0m
[0m[ INFO] [1497953448.768225178]: 1 faces detected.[0m
[0m[ INFO] [1497953448.899329013]: 1 faces detected.[0m
[0m[ INFO] [1497953449.030914898]: 1 faces detected.[0m
[0m[ INFO] [1497953449.160354952]: 1 faces detected.[0m
[0m[ INFO] [1497953449.290026165]: 1 faces detected.[0m
[0m[ INFO] [1497953449.418708850]: 1 faces detected.[0m
[0m[ INFO] [1497953449.547538784]: 1 faces detected.[0m
[0m[ INFO] [1497953449.676291362]: 1 faces detected.[0m
[0m[ INFO] [1497953449.806505211]: 1 faces detected.[0m
[0m[ INFO] [1497953449.940205367]: 1 faces detected.[0m
[0m[ INFO] [1497953450.074374678]: 1 faces detected.[0m
[0m[ INFO] [1497953450.209298434]: 1 faces detected.[0m
[0m[ INFO] [1497953450.337075547]: 1 faces detected.[0m
[0m[ INFO] [1497953450.465055580]: 1 faces detected.[0m
[0m[ INFO] [1497953450.590350331]: 0 faces detected.[0m
[0m[ INFO] [1497953450.716245463]: 0 faces detected.[0m
[0m[ INFO] [1497953450.896483858]: 1 faces detected.[0m
[0m[ INFO] [1497953451.035844334]: 0 faces detected.[0m
[0m[ INFO] [1497953451.169363028]: 1 faces detected.[0m
[0m[ INFO] [1497953451.299073875]: 1 faces detected.[0m
[0m[ INFO] [1497953451.423683510]: 0 faces detected.[0m
[0m[ INFO] [1497953451.553125619]: 1 faces detected.[0m
[0m[ INFO] [1497953451.679811891]: 0 faces detected.[0m
[0m[ INFO] [1497953451.811610342]: 2 faces detected.[0m
[0m[ INFO] [1497953451.980375415]: 0 faces detected.[0m
[0m[ INFO] [1497953452.113896658]: 1 faces detected.[0m
[0m[ INFO] [1497953452.244758478]: 0 faces detected.[0m
[0m[ INFO] [1497953452.372778482]: 1 faces detected.[0m
[0m[ INFO] [1497953452.501730723]: 1 faces detected.[0m
[0m[ INFO] [1497953452.629711327]: 1 faces detected.[0m
[0m[ INFO] [1497953452.760173312]: 1 faces detected.[0m
[0m[ INFO] [1497953452.888431947]: 0 faces detected.[0m
[0m[ INFO] [1497953453.014004607]: 0 faces detected.[0m
[0m[ INFO] [1497953453.146482152]: 0 faces detected.[0m
[0m[ INFO] [1497953453.271924923]: 0 faces detected.[0m
[0m[ INFO] [1497953453.397503017]: 0 faces detected.[0m
[0m[ INFO] [1497953453.519883643]: 0 faces detected.[0m
[0m[ INFO] [1497953453.645120455]: 0 faces detected.[0m
[0m[ INFO] [1497953453.768249994]: 0 faces detected.[0m
[0m[ INFO] [1497953453.899939587]: 0 faces detected.[0m
[0m[ INFO] [1497953454.031560796]: 0 faces detected.[0m
[0m[ INFO] [1497953454.158538871]: 0 faces detected.[0m
[0m[ INFO] [1497953454.287315573]: 0 faces detected.[0m
[0m[ INFO] [1497953454.413744532]: 0 faces detected.[0m
[0m[ INFO] [1497953454.539355231]: 0 faces detected.[0m
[0m[ INFO] [1497953454.665742988]: 1 faces detected.[0m
[0m[ INFO] [1497953454.792062494]: 0 faces detected.[0m
[0m[ INFO] [1497953454.918430996]: 0 faces detected.[0m
[0m[ INFO] [1497953455.044651667]: 0 faces detected.[0m
[0m[ INFO] [1497953455.173089028]: 0 faces detected.[0m
[0m[ INFO] [1497953455.300286008]: 0 faces detected.[0m
[0m[ INFO] [1497953455.425931526]: 0 faces detected.[0m
[0m[ INFO] [1497953455.550169701]: 0 faces detected.[0m
[0m[ INFO] [1497953455.674362955]: 0 faces detected.[0m
[0m[ INFO] [1497953455.805035620]: 0 faces detected.[0m
[0m[ INFO] [1497953455.933639287]: 0 faces detected.[0m
[0m[ INFO] [1497953456.065693073]: 1 faces detected.[0m
[0m[ INFO] [1497953456.197699694]: 1 faces detected.[0m
[0m[ INFO] [1497953456.325986465]: 1 faces detected.[0m
[0m[ INFO] [1497953456.454655875]: 1 faces detected.[0m
[0m[ INFO] [1497953456.582251164]: 1 faces detected.[0m
[0m[ INFO] [1497953456.709082153]: 1 faces detected.[0m
[0m[ INFO] [1497953456.839271170]: 1 faces detected.[0m
[0m[ INFO] [1497953456.977532585]: 1 faces detected.[0m
[0m[ INFO] [1497953457.113262108]: 1 faces detected.[0m
[0m[ INFO] [1497953457.241725988]: 1 faces detected.[0m
[0m[ INFO] [1497953457.371088940]: 1 faces detected.[0m
[0m[ INFO] [1497953457.499244470]: 1 faces detected.[0m
[0m[ INFO] [1497953457.626955763]: 1 faces detected.[0m
[0m[ INFO] [1497953457.751737622]: 0 faces detected.[0m
[0m[ INFO] [1497953457.878785058]: 0 faces detected.[0m
[0m[ INFO] [1497953458.011722430]: 1 faces detected.[0m
[0m[ INFO] [1497953458.143626476]: 1 faces detected.[0m
[0m[ INFO] [1497953458.273603826]: 1 faces detected.[0m
[0m[ INFO] [1497953458.402112117]: 1 faces detected.[0m
[0m[ INFO] [1497953458.529540112]: 1 faces detected.[0m
[0m[ INFO] [1497953458.656223838]: 1 faces detected.[0m
[0m[ INFO] [1497953458.783704082]: 1 faces detected.[0m
[0m[ INFO] [1497953458.918119421]: 1 faces detected.[0m
[0m[ INFO] [1497953459.047488549]: 1 faces detected.[0m
[0m[ INFO] [1497953459.176409742]: 1 faces detected.[0m
[0m[ INFO] [1497953459.303072675]: 1 faces detected.[0m
[0m[ INFO] [1497953459.432226329]: 1 faces detected.[0m
[0m[ INFO] [1497953459.557961392]: 1 faces detected.[0m
[0m[ INFO] [1497953459.683167159]: 0 faces detected.[0m
[0m[ INFO] [1497953459.805936760]: 0 faces detected.[0m
[0m[ INFO] [1497953459.932452232]: 0 faces detected.[0m
[0m[ INFO] [1497953460.059917636]: 0 faces detected.[0m
[0m[ INFO] [1497953460.186958219]: 0 faces detected.[0m
[0m[ INFO] [1497953460.313769368]: 0 faces detected.[0m
[0m[ INFO] [1497953460.441308976]: 0 faces detected.[0m
[0m[ INFO] [1497953460.565541624]: 0 faces detected.[0m
[0m[ INFO] [1497953460.688256715]: 0 faces detected.[0m
[0m[ INFO] [1497953460.811460306]: 0 faces detected.[0m
[0m[ INFO] [1497953460.934476297]: 0 faces detected.[0m
[0m[ INFO] [1497953461.059445981]: 0 faces detected.[0m
[0m[ INFO] [1497953461.190480167]: 1 faces detected.[0m
[0m[ INFO] [1497953461.315318838]: 0 faces detected.[0m
[0m[ INFO] [1497953461.445490090]: 1 faces detected.[0m
[0m[ INFO] [1497953461.573670152]: 1 faces detected.[0m
[0m[ INFO] [1497953461.704569224]: 1 faces detected.[0m
[0m[ INFO] [1497953461.832380279]: 1 faces detected.[0m
