[0m[ INFO] [1497259576.797221909]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497259648.397934493]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.397990273]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.398041115]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.597443168]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.597541348]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.597616791]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.597760066]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.597858811]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.597950689]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.598048294]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.598139829]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.598237853]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.598328057]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.797448782]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.797558490]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.797637785]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.797699161]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.797739593]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.797776674]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.797812765]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.797849088]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.797884634]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.797920000]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.997425643]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.997489281]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.997564757]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.997639659]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.997711265]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.997811891]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.997852301]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.997907139]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.997949682]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.997990387]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.197449128]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.197535518]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.197586995]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.197637712]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.197700174]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.197757234]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.197809771]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.197862958]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.197914930]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.197966781]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.397446673]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.397516722]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.397571668]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.397626238]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.397701661]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.397766802]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.397831660]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.397895737]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.397961697]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.398023744]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.597440857]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.597507786]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.597560186]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.597608198]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.597659039]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.597707007]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.597755121]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.597803530]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.597851081]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.597898761]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.797439303]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.797506669]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.797559780]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.797609906]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.797684985]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.797731486]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.797778885]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.797828703]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.797876075]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.797920646]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.997433054]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.997507182]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.997556957]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.997628283]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.997693704]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.997757234]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.997821801]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.997871267]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.997919009]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259649.997966636]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259650.197441440]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259650.197515619]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259650.197566118]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259650.197616129]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259650.197687974]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259650.197743111]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259650.197792512]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259650.197843537]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259650.197891449]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259650.197939757]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259650.397454650]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259650.397531092]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259650.397598811]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259650.397666263]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259650.397733038]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259650.397779765]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259650.397828124]: Got bounding box for /girl but corresponding frame not yet published[0m
