[0m[ INFO] [1497259576.992010568]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497259578.201055858]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497259581.955190821]: First image received[0m
[0m[ INFO] [1497260880.065729677]: 1 faces detected.[0m
[0m[ INFO] [1497260880.201118005]: 1 faces detected.[0m
[0m[ INFO] [1497260880.391442937]: 1 faces detected.[0m
[0m[ INFO] [1497260880.582955113]: 1 faces detected.[0m
[0m[ INFO] [1497260880.780446781]: 1 faces detected.[0m
[0m[ INFO] [1497260880.974696577]: 1 faces detected.[0m
[0m[ INFO] [1497260881.169339459]: 1 faces detected.[0m
[0m[ INFO] [1497260881.340292966]: 1 faces detected.[0m
[0m[ INFO] [1497260881.539991882]: 1 faces detected.[0m
[0m[ INFO] [1497260881.725277701]: 1 faces detected.[0m
[0m[ INFO] [1497260881.909022552]: 1 faces detected.[0m
[0m[ INFO] [1497260882.039022935]: 1 faces detected.[0m
[0m[ INFO] [1497260882.169232917]: 1 faces detected.[0m
[0m[ INFO] [1497260882.299811996]: 1 faces detected.[0m
[0m[ INFO] [1497260882.425905296]: 1 faces detected.[0m
[0m[ INFO] [1497260882.578614564]: 1 faces detected.[0m
[0m[ INFO] [1497260882.706856251]: 1 faces detected.[0m
[0m[ INFO] [1497260882.840450060]: 1 faces detected.[0m
[0m[ INFO] [1497260882.990361120]: 1 faces detected.[0m
[0m[ INFO] [1497260883.119622705]: 0 faces detected.[0m
[0m[ INFO] [1497260883.250155972]: 1 faces detected.[0m
[0m[ INFO] [1497260883.379733379]: 1 faces detected.[0m
[0m[ INFO] [1497260883.519555420]: 1 faces detected.[0m
[0m[ INFO] [1497260883.656776307]: 1 faces detected.[0m
[0m[ INFO] [1497260883.791257626]: 1 faces detected.[0m
[0m[ INFO] [1497260883.970454626]: 1 faces detected.[0m
[0m[ INFO] [1497260884.101224094]: 0 faces detected.[0m
[0m[ INFO] [1497260884.225859088]: 1 faces detected.[0m
[0m[ INFO] [1497260884.351574274]: 1 faces detected.[0m
[0m[ INFO] [1497260884.488404122]: 1 faces detected.[0m
[0m[ INFO] [1497260884.644948322]: 1 faces detected.[0m
[0m[ INFO] [1497260884.768726509]: 0 faces detected.[0m
[0m[ INFO] [1497260884.913415105]: 1 faces detected.[0m
[0m[ INFO] [1497260885.042755450]: 1 faces detected.[0m
[0m[ INFO] [1497260885.166521581]: 1 faces detected.[0m
[0m[ INFO] [1497260885.292429503]: 0 faces detected.[0m
[0m[ INFO] [1497260885.419833184]: 1 faces detected.[0m
[0m[ INFO] [1497260885.546570477]: 1 faces detected.[0m
[0m[ INFO] [1497260885.685908901]: 1 faces detected.[0m
[0m[ INFO] [1497260885.819808745]: 1 faces detected.[0m
[0m[ INFO] [1497260885.947214901]: 1 faces detected.[0m
[0m[ INFO] [1497260886.077272047]: 1 faces detected.[0m
[0m[ INFO] [1497260886.211243601]: 1 faces detected.[0m
[0m[ INFO] [1497260886.343522400]: 1 faces detected.[0m
[0m[ INFO] [1497260886.515322206]: 1 faces detected.[0m
[0m[ INFO] [1497260886.683997159]: 1 faces detected.[0m
[0m[ INFO] [1497260886.850967225]: 1 faces detected.[0m
[0m[ INFO] [1497260887.000413752]: 1 faces detected.[0m
[0m[ INFO] [1497260887.129279678]: 1 faces detected.[0m
[0m[ INFO] [1497260887.256896838]: 1 faces detected.[0m
[0m[ INFO] [1497260887.390568186]: 1 faces detected.[0m
[0m[ INFO] [1497260887.525037264]: 1 faces detected.[0m
[0m[ INFO] [1497260887.655864879]: 1 faces detected.[0m
[0m[ INFO] [1497260887.784361746]: 1 faces detected.[0m
[0m[ INFO] [1497260887.910168855]: 1 faces detected.[0m
[0m[ INFO] [1497260888.046209524]: 1 faces detected.[0m
[0m[ INFO] [1497260888.179628035]: 1 faces detected.[0m
[0m[ INFO] [1497260888.309110734]: 1 faces detected.[0m
[0m[ INFO] [1497260888.458612627]: 1 faces detected.[0m
[0m[ INFO] [1497260888.625490089]: 1 faces detected.[0m
[0m[ INFO] [1497260888.803651615]: 0 faces detected.[0m
[0m[ INFO] [1497260888.969308466]: 0 faces detected.[0m
[0m[ INFO] [1497260889.130979923]: 1 faces detected.[0m
[0m[ INFO] [1497260889.258457405]: 1 faces detected.[0m
[0m[ INFO] [1497260889.386223205]: 1 faces detected.[0m
[0m[ INFO] [1497260889.543257513]: 1 faces detected.[0m
[0m[ INFO] [1497260889.706910636]: 1 faces detected.[0m
[0m[ INFO] [1497260889.850170871]: 1 faces detected.[0m
[0m[ INFO] [1497260889.977830964]: 0 faces detected.[0m
[0m[ INFO] [1497260890.103798862]: 0 faces detected.[0m
[0m[ INFO] [1497260890.254920570]: 1 faces detected.[0m
[0m[ INFO] [1497260890.389621646]: 0 faces detected.[0m
[0m[ INFO] [1497260890.572296160]: 0 faces detected.[0m
[0m[ INFO] [1497260890.725973589]: 0 faces detected.[0m
[0m[ INFO] [1497260890.847651654]: 0 faces detected.[0m
[0m[ INFO] [1497260890.971923366]: 0 faces detected.[0m
[0m[ INFO] [1497260891.096094023]: 1 faces detected.[0m
[0m[ INFO] [1497260891.219980873]: 1 faces detected.[0m
[0m[ INFO] [1497260891.348556694]: 1 faces detected.[0m
[0m[ INFO] [1497260891.479006186]: 1 faces detected.[0m
[0m[ INFO] [1497260891.607790808]: 1 faces detected.[0m
[0m[ INFO] [1497260891.741067496]: 0 faces detected.[0m
[0m[ INFO] [1497260891.892084941]: 1 faces detected.[0m
[0m[ INFO] [1497260892.018706675]: 1 faces detected.[0m
[0m[ INFO] [1497260892.143915148]: 1 faces detected.[0m
[0m[ INFO] [1497260892.270425274]: 0 faces detected.[0m
[0m[ INFO] [1497260892.398740345]: 0 faces detected.[0m
[0m[ INFO] [1497260892.536123451]: 1 faces detected.[0m
[0m[ INFO] [1497260892.682451421]: 1 faces detected.[0m
[0m[ INFO] [1497260892.852281519]: 1 faces detected.[0m
[0m[ INFO] [1497260892.980496139]: 1 faces detected.[0m
[0m[ INFO] [1497260893.105969505]: 1 faces detected.[0m
[0m[ INFO] [1497260893.231126450]: 1 faces detected.[0m
[0m[ INFO] [1497260893.362613603]: 1 faces detected.[0m
[0m[ INFO] [1497260893.494803523]: 1 faces detected.[0m
[0m[ INFO] [1497260893.623236942]: 1 faces detected.[0m
[0m[ INFO] [1497260893.783436683]: 1 faces detected.[0m
[0m[ INFO] [1497260893.908409301]: 1 faces detected.[0m
[0m[ INFO] [1497260894.032287328]: 1 faces detected.[0m
[0m[ INFO] [1497260894.156691526]: 1 faces detected.[0m
[0m[ INFO] [1497260894.279347588]: 1 faces detected.[0m
[0m[ INFO] [1497260894.408540675]: 1 faces detected.[0m
[0m[ INFO] [1497260894.542748700]: 1 faces detected.[0m
[0m[ INFO] [1497260894.668137615]: 0 faces detected.[0m
[0m[ INFO] [1497260894.800700303]: 1 faces detected.[0m
[0m[ INFO] [1497260894.923927710]: 1 faces detected.[0m
[0m[ INFO] [1497260895.048070286]: 1 faces detected.[0m
[0m[ INFO] [1497260895.172837870]: 1 faces detected.[0m
[0m[ INFO] [1497260895.297252727]: 1 faces detected.[0m
[0m[ INFO] [1497260895.434771351]: 1 faces detected.[0m
[0m[ INFO] [1497260895.585620980]: 1 faces detected.[0m
[0m[ INFO] [1497260895.721193730]: 1 faces detected.[0m
[0m[ INFO] [1497260895.847353534]: 1 faces detected.[0m
[0m[ INFO] [1497260895.996385293]: 0 faces detected.[0m
[0m[ INFO] [1497260896.127687497]: 0 faces detected.[0m
[0m[ INFO] [1497260896.252866802]: 1 faces detected.[0m
[0m[ INFO] [1497260896.384174154]: 1 faces detected.[0m
[0m[ INFO] [1497260896.551677707]: 1 faces detected.[0m
[0m[ INFO] [1497260896.704228067]: 1 faces detected.[0m
[0m[ INFO] [1497260896.867050130]: 1 faces detected.[0m
[0m[ INFO] [1497260897.035372419]: 1 faces detected.[0m
[0m[ INFO] [1497260897.183088892]: 1 faces detected.[0m
[0m[ INFO] [1497260897.314976589]: 1 faces detected.[0m
[0m[ INFO] [1497260897.453183891]: 1 faces detected.[0m
[0m[ INFO] [1497260897.620100356]: 1 faces detected.[0m
[0m[ INFO] [1497260897.759984809]: 1 faces detected.[0m
[0m[ INFO] [1497260897.895606586]: 1 faces detected.[0m
[0m[ INFO] [1497260898.043029106]: 1 faces detected.[0m
[0m[ INFO] [1497260898.186990370]: 1 faces detected.[0m
[0m[ INFO] [1497260898.374033429]: 1 faces detected.[0m
[0m[ INFO] [1497260898.554037726]: 1 faces detected.[0m
[0m[ INFO] [1497260898.722332795]: 1 faces detected.[0m
[0m[ INFO] [1497260898.879957197]: 1 faces detected.[0m
[0m[ INFO] [1497260899.023628240]: 1 faces detected.[0m
[0m[ INFO] [1497260899.156870210]: 1 faces detected.[0m
[0m[ INFO] [1497260899.314485392]: 1 faces detected.[0m
[0m[ INFO] [1497260899.481291504]: 1 faces detected.[0m
[0m[ INFO] [1497260899.642753252]: 1 faces detected.[0m
[0m[ INFO] [1497260899.797730105]: 1 faces detected.[0m
[0m[ INFO] [1497260899.976414443]: 1 faces detected.[0m
[0m[ INFO] [1497260900.130362716]: 1 faces detected.[0m
[0m[ INFO] [1497260900.254164664]: 1 faces detected.[0m
[0m[ INFO] [1497260900.403140458]: 1 faces detected.[0m
[0m[ INFO] [1497260900.578827949]: 1 faces detected.[0m
[0m[ INFO] [1497260900.751867835]: 0 faces detected.[0m
[0m[ INFO] [1497260900.901542006]: 0 faces detected.[0m
[0m[ INFO] [1497260901.026735124]: 0 faces detected.[0m
[0m[ INFO] [1497260901.149012684]: 0 faces detected.[0m
[0m[ INFO] [1497260901.269098559]: 0 faces detected.[0m
[0m[ INFO] [1497260901.395103059]: 0 faces detected.[0m
[0m[ INFO] [1497260901.525821443]: 0 faces detected.[0m
[0m[ INFO] [1497260901.654293458]: 1 faces detected.[0m
[0m[ INFO] [1497260901.813934296]: 1 faces detected.[0m
[0m[ INFO] [1497260901.963190244]: 1 faces detected.[0m
[0m[ INFO] [1497260902.087739490]: 1 faces detected.[0m
[0m[ INFO] [1497260902.210599577]: 1 faces detected.[0m
[0m[ INFO] [1497260902.341829274]: 1 faces detected.[0m
[0m[ INFO] [1497260902.485281799]: 1 faces detected.[0m
[0m[ INFO] [1497260902.627337224]: 1 faces detected.[0m
[0m[ INFO] [1497260902.807189909]: 1 faces detected.[0m
[0m[ INFO] [1497260902.990600472]: 1 faces detected.[0m
[0m[ INFO] [1497260903.162051545]: 1 faces detected.[0m
[0m[ INFO] [1497260903.302129440]: 1 faces detected.[0m
[0m[ INFO] [1497260903.441113165]: 1 faces detected.[0m
[0m[ INFO] [1497260903.573912476]: 1 faces detected.[0m
[0m[ INFO] [1497260903.712398612]: 1 faces detected.[0m
[0m[ INFO] [1497260903.836925582]: 1 faces detected.[0m
[0m[ INFO] [1497260903.958849449]: 0 faces detected.[0m
[0m[ INFO] [1497260904.100447198]: 0 faces detected.[0m
[0m[ INFO] [1497260904.240528583]: 0 faces detected.[0m
[0m[ INFO] [1497260904.411024404]: 0 faces detected.[0m
[0m[ INFO] [1497260904.593148614]: 0 faces detected.[0m
[0m[ INFO] [1497260904.782707938]: 0 faces detected.[0m
[0m[ INFO] [1497260904.969058976]: 0 faces detected.[0m
[0m[ INFO] [1497260905.153484680]: 0 faces detected.[0m
[0m[ INFO] [1497260905.366524740]: 0 faces detected.[0m
[0m[ INFO] [1497260905.600650048]: 0 faces detected.[0m
[0m[ INFO] [1497260905.779393434]: 0 faces detected.[0m
[0m[ INFO] [1497260905.963053501]: 0 faces detected.[0m
[0m[ INFO] [1497260906.148686333]: 0 faces detected.[0m
[0m[ INFO] [1497260906.336589623]: 0 faces detected.[0m
[0m[ INFO] [1497260906.519592495]: 0 faces detected.[0m
[0m[ INFO] [1497260906.701805344]: 0 faces detected.[0m
[0m[ INFO] [1497260906.877856042]: 0 faces detected.[0m
[0m[ INFO] [1497260907.030080165]: 0 faces detected.[0m
[0m[ INFO] [1497260907.159522976]: 0 faces detected.[0m
[0m[ INFO] [1497260907.280041363]: 0 faces detected.[0m
[0m[ INFO] [1497260907.414034172]: 0 faces detected.[0m
[0m[ INFO] [1497260907.548954215]: 0 faces detected.[0m
[0m[ INFO] [1497260907.715738111]: 0 faces detected.[0m
[0m[ INFO] [1497260907.861724697]: 0 faces detected.[0m
[0m[ INFO] [1497260907.994328160]: 0 faces detected.[0m
[0m[ INFO] [1497260908.123028724]: 0 faces detected.[0m
[0m[ INFO] [1497260908.273425582]: 0 faces detected.[0m
[0m[ INFO] [1497260908.453536645]: 0 faces detected.[0m
[0m[ INFO] [1497260908.631908678]: 0 faces detected.[0m
[0m[ INFO] [1497260908.784017625]: 0 faces detected.[0m
[0m[ INFO] [1497260908.909402676]: 0 faces detected.[0m
[0m[ INFO] [1497260909.031155518]: 0 faces detected.[0m
[0m[ INFO] [1497260909.152917194]: 0 faces detected.[0m
[0m[ INFO] [1497260909.284279383]: 0 faces detected.[0m
[0m[ INFO] [1497260909.434693999]: 0 faces detected.[0m
[0m[ INFO] [1497260909.556492507]: 0 faces detected.[0m
[0m[ INFO] [1497260909.706959965]: 0 faces detected.[0m
[0m[ INFO] [1497260909.826121316]: 0 faces detected.[0m
[0m[ INFO] [1497260909.946183418]: 0 faces detected.[0m
[0m[ INFO] [1497260910.073438236]: 0 faces detected.[0m
[0m[ INFO] [1497260910.195151041]: 0 faces detected.[0m
[0m[ INFO] [1497260910.324685486]: 0 faces detected.[0m
[0m[ INFO] [1497260910.449893683]: 0 faces detected.[0m
[0m[ INFO] [1497260910.600965712]: 0 faces detected.[0m
[0m[ INFO] [1497260910.753718899]: 0 faces detected.[0m
[0m[ INFO] [1497260910.883344587]: 0 faces detected.[0m
[0m[ INFO] [1497260911.008330133]: 0 faces detected.[0m
[0m[ INFO] [1497260911.184428546]: 0 faces detected.[0m
[0m[ INFO] [1497260911.362584424]: 0 faces detected.[0m
[0m[ INFO] [1497260911.534233202]: 0 faces detected.[0m
[0m[ INFO] [1497260911.712645576]: 0 faces detected.[0m
[0m[ INFO] [1497260911.887413894]: 0 faces detected.[0m
[0m[ INFO] [1497260912.076009140]: 0 faces detected.[0m
[0m[ INFO] [1497260912.257927149]: 0 faces detected.[0m
[0m[ INFO] [1497260912.443028012]: 0 faces detected.[0m
[0m[ INFO] [1497260912.625975745]: 0 faces detected.[0m
[0m[ INFO] [1497260912.807096813]: 0 faces detected.[0m
[0m[ INFO] [1497260912.991295526]: 0 faces detected.[0m
[0m[ INFO] [1497260913.166904757]: 0 faces detected.[0m
[0m[ INFO] [1497260913.332210869]: 0 faces detected.[0m
[0m[ INFO] [1497260913.518559992]: 0 faces detected.[0m
[0m[ INFO] [1497260913.702020274]: 0 faces detected.[0m
[0m[ INFO] [1497260913.869179790]: 0 faces detected.[0m
[0m[ INFO] [1497260914.045469778]: 0 faces detected.[0m
[0m[ INFO] [1497260914.182074745]: 0 faces detected.[0m
[0m[ INFO] [1497260914.346138894]: 0 faces detected.[0m
[0m[ INFO] [1497260914.531280271]: 0 faces detected.[0m
[0m[ INFO] [1497260914.701649741]: 1 faces detected.[0m
[0m[ INFO] [1497260914.856883311]: 1 faces detected.[0m
[0m[ INFO] [1497260915.041864766]: 1 faces detected.[0m
[0m[ INFO] [1497260915.195614284]: 1 faces detected.[0m
[0m[ INFO] [1497260915.341026725]: 1 faces detected.[0m
[0m[ INFO] [1497260915.525736335]: 1 faces detected.[0m
[0m[ INFO] [1497260915.681550827]: 1 faces detected.[0m
[0m[ INFO] [1497260915.873759880]: 1 faces detected.[0m
[0m[ INFO] [1497260916.070543770]: 1 faces detected.[0m
[0m[ INFO] [1497260916.262993610]: 1 faces detected.[0m
[0m[ INFO] [1497260916.459136787]: 1 faces detected.[0m
[0m[ INFO] [1497260916.650448743]: 1 faces detected.[0m
[0m[ INFO] [1497260916.827513229]: 1 faces detected.[0m
[0m[ INFO] [1497260917.002890521]: 1 faces detected.[0m
[0m[ INFO] [1497260917.161055199]: 1 faces detected.[0m
[0m[ INFO] [1497260917.326133683]: 1 faces detected.[0m
[0m[ INFO] [1497260917.504242538]: 1 faces detected.[0m
[0m[ INFO] [1497260917.685571784]: 1 faces detected.[0m
[0m[ INFO] [1497260917.868388046]: 1 faces detected.[0m
[0m[ INFO] [1497260918.056101394]: 1 faces detected.[0m
[0m[ INFO] [1497260918.251528447]: 1 faces detected.[0m
[0m[ INFO] [1497260918.443200227]: 1 faces detected.[0m
[0m[ INFO] [1497260918.626544645]: 1 faces detected.[0m
[0m[ INFO] [1497260918.803513024]: 1 faces detected.[0m
[0m[ INFO] [1497260918.984842368]: 1 faces detected.[0m
[0m[ INFO] [1497260919.162180850]: 0 faces detected.[0m
[0m[ INFO] [1497260919.291635660]: 1 faces detected.[0m
[0m[ INFO] [1497260919.460152392]: 1 faces detected.[0m
[0m[ INFO] [1497260919.610621950]: 1 faces detected.[0m
[0m[ INFO] [1497260919.785162024]: 1 faces detected.[0m
[0m[ INFO] [1497260919.945529677]: 1 faces detected.[0m
[0m[ INFO] [1497260920.072650105]: 1 faces detected.[0m
[0m[ INFO] [1497260920.214945633]: 0 faces detected.[0m
[0m[ INFO] [1497260920.360858272]: 0 faces detected.[0m
[0m[ INFO] [1497260920.529668788]: 0 faces detected.[0m
[0m[ INFO] [1497260920.701308989]: 0 faces detected.[0m
[0m[ INFO] [1497260920.856687905]: 0 faces detected.[0m
[0m[ INFO] [1497260921.034844599]: 0 faces detected.[0m
[0m[ INFO] [1497260921.206190741]: 0 faces detected.[0m
[0m[ INFO] [1497260921.393985764]: 0 faces detected.[0m
[0m[ INFO] [1497260921.608385931]: 0 faces detected.[0m
[0m[ INFO] [1497260921.825154047]: 0 faces detected.[0m
[0m[ INFO] [1497260921.965693313]: 0 faces detected.[0m
[0m[ INFO] [1497260922.130134344]: 0 faces detected.[0m
[0m[ INFO] [1497260922.271754458]: 0 faces detected.[0m
[0m[ INFO] [1497260922.449192874]: 0 faces detected.[0m
[0m[ INFO] [1497260922.622785083]: 0 faces detected.[0m
[0m[ INFO] [1497260922.809887385]: 0 faces detected.[0m
[0m[ INFO] [1497260923.007701277]: 0 faces detected.[0m
[0m[ INFO] [1497260923.152954703]: 0 faces detected.[0m
[0m[ INFO] [1497260923.335371987]: 0 faces detected.[0m
[0m[ INFO] [1497260923.491738286]: 0 faces detected.[0m
[0m[ INFO] [1497260923.668363051]: 0 faces detected.[0m
[0m[ INFO] [1497260923.835141270]: 0 faces detected.[0m
[0m[ INFO] [1497260924.012216395]: 0 faces detected.[0m
[0m[ INFO] [1497260924.186162160]: 0 faces detected.[0m
[0m[ INFO] [1497260924.377310963]: 0 faces detected.[0m
[0m[ INFO] [1497260924.575465922]: 0 faces detected.[0m
[0m[ INFO] [1497260924.794918353]: 0 faces detected.[0m
[0m[ INFO] [1497260924.949215379]: 0 faces detected.[0m
[0m[ INFO] [1497260925.108173531]: 0 faces detected.[0m
[0m[ INFO] [1497260925.256322211]: 0 faces detected.[0m
[0m[ INFO] [1497260925.399958175]: 0 faces detected.[0m
[0m[ INFO] [1497260925.568791978]: 0 faces detected.[0m
[0m[ INFO] [1497260925.716989379]: 0 faces detected.[0m
[0m[ INFO] [1497260925.847788440]: 0 faces detected.[0m
[0m[ INFO] [1497260925.984758367]: 0 faces detected.[0m
[0m[ INFO] [1497260926.114084836]: 0 faces detected.[0m
[0m[ INFO] [1497260926.239449545]: 0 faces detected.[0m
[0m[ INFO] [1497260926.376823371]: 0 faces detected.[0m
[0m[ INFO] [1497260926.555994109]: 0 faces detected.[0m
[0m[ INFO] [1497260926.735830684]: 0 faces detected.[0m
[0m[ INFO] [1497260926.896411477]: 0 faces detected.[0m
[0m[ INFO] [1497260927.053277194]: 0 faces detected.[0m
[0m[ INFO] [1497260927.185665481]: 0 faces detected.[0m
[0m[ INFO] [1497260927.343794460]: 0 faces detected.[0m
[0m[ INFO] [1497260927.525214482]: 0 faces detected.[0m
[0m[ INFO] [1497260927.663233333]: 0 faces detected.[0m
[0m[ INFO] [1497260927.790415479]: 0 faces detected.[0m
[0m[ INFO] [1497260927.912663012]: 0 faces detected.[0m
[0m[ INFO] [1497260928.032527662]: 0 faces detected.[0m
[0m[ INFO] [1497260928.189146954]: 0 faces detected.[0m
[0m[ INFO] [1497260928.368659072]: 0 faces detected.[0m
[0m[ INFO] [1497260928.490017312]: 0 faces detected.[0m
[0m[ INFO] [1497260928.620553784]: 0 faces detected.[0m
[0m[ INFO] [1497260928.755228996]: 0 faces detected.[0m
[0m[ INFO] [1497260928.887000335]: 0 faces detected.[0m
[0m[ INFO] [1497260929.007450610]: 0 faces detected.[0m
[0m[ INFO] [1497260929.128366730]: 0 faces detected.[0m
[0m[ INFO] [1497260929.270109796]: 0 faces detected.[0m
[0m[ INFO] [1497260929.424360915]: 0 faces detected.[0m
[0m[ INFO] [1497260929.577332914]: 0 faces detected.[0m
[0m[ INFO] [1497260929.746016517]: 0 faces detected.[0m
[0m[ INFO] [1497260929.924212979]: 0 faces detected.[0m
[0m[ INFO] [1497260930.092160431]: 0 faces detected.[0m
[0m[ INFO] [1497260930.250305256]: 0 faces detected.[0m
[0m[ INFO] [1497260930.410901861]: 0 faces detected.[0m
[0m[ INFO] [1497260930.550659813]: 0 faces detected.[0m
[0m[ INFO] [1497260930.706734089]: 0 faces detected.[0m
[0m[ INFO] [1497260930.837625515]: 1 faces detected.[0m
[0m[ INFO] [1497260930.962000588]: 0 faces detected.[0m
[0m[ INFO] [1497260931.122017845]: 1 faces detected.[0m
[0m[ INFO] [1497260931.261382742]: 1 faces detected.[0m
[0m[ INFO] [1497260931.436550962]: 1 faces detected.[0m
[0m[ INFO] [1497260931.615193230]: 1 faces detected.[0m
[0m[ INFO] [1497260931.737985660]: 1 faces detected.[0m
[0m[ INFO] [1497260931.869560628]: 1 faces detected.[0m
[0m[ INFO] [1497260931.998834362]: 1 faces detected.[0m
[0m[ INFO] [1497260932.149486165]: 1 faces detected.[0m
[0m[ INFO] [1497260932.276912302]: 1 faces detected.[0m
