[0m[ INFO] [1497259576.991636741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497259578.195754226]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497259579.103737815]: First image received[0m
[0m[ INFO] [1497260838.136745907]: 1 faces detected.[0m
[0m[ INFO] [1497260838.317598113]: 1 faces detected.[0m
[0m[ INFO] [1497260838.489311646]: 1 faces detected.[0m
[0m[ INFO] [1497260838.683287064]: 1 faces detected.[0m
[0m[ INFO] [1497260838.848232643]: 1 faces detected.[0m
[0m[ INFO] [1497260838.985536012]: 1 faces detected.[0m
[0m[ INFO] [1497260839.122331609]: 1 faces detected.[0m
[0m[ INFO] [1497260839.286439781]: 1 faces detected.[0m
[0m[ INFO] [1497260839.471521966]: 0 faces detected.[0m
[0m[ INFO] [1497260839.639466677]: 0 faces detected.[0m
[0m[ INFO] [1497260839.826429518]: 0 faces detected.[0m
[0m[ INFO] [1497260840.015401823]: 0 faces detected.[0m
[0m[ INFO] [1497260840.206398612]: 1 faces detected.[0m
[0m[ INFO] [1497260840.397738974]: 1 faces detected.[0m
[0m[ INFO] [1497260840.591133438]: 1 faces detected.[0m
[0m[ INFO] [1497260840.776766987]: 1 faces detected.[0m
[0m[ INFO] [1497260840.963802655]: 0 faces detected.[0m
[0m[ INFO] [1497260841.140673659]: 0 faces detected.[0m
[0m[ INFO] [1497260841.301839092]: 0 faces detected.[0m
[0m[ INFO] [1497260841.479994715]: 0 faces detected.[0m
[0m[ INFO] [1497260841.658271287]: 0 faces detected.[0m
[0m[ INFO] [1497260841.845582406]: 1 faces detected.[0m
[0m[ INFO] [1497260842.036576839]: 1 faces detected.[0m
[0m[ INFO] [1497260842.200518517]: 1 faces detected.[0m
[0m[ INFO] [1497260842.349483954]: 1 faces detected.[0m
[0m[ INFO] [1497260842.513423664]: 1 faces detected.[0m
[0m[ INFO] [1497260842.698861509]: 1 faces detected.[0m
[0m[ INFO] [1497260842.917755747]: 1 faces detected.[0m
[0m[ INFO] [1497260843.124310199]: 1 faces detected.[0m
[0m[ INFO] [1497260843.283783298]: 1 faces detected.[0m
[0m[ INFO] [1497260843.472224928]: 0 faces detected.[0m
[0m[ INFO] [1497260843.655844977]: 0 faces detected.[0m
[0m[ INFO] [1497260843.821935452]: 0 faces detected.[0m
[0m[ INFO] [1497260843.954933285]: 0 faces detected.[0m
[0m[ INFO] [1497260844.100518478]: 0 faces detected.[0m
[0m[ INFO] [1497260844.291093695]: 0 faces detected.[0m
[0m[ INFO] [1497260844.451629342]: 0 faces detected.[0m
[0m[ INFO] [1497260844.628212854]: 0 faces detected.[0m
[0m[ INFO] [1497260844.808728364]: 0 faces detected.[0m
[0m[ INFO] [1497260844.995379082]: 1 faces detected.[0m
[0m[ INFO] [1497260845.183993889]: 1 faces detected.[0m
[0m[ INFO] [1497260845.364935496]: 1 faces detected.[0m
[0m[ INFO] [1497260845.578565070]: 1 faces detected.[0m
[0m[ INFO] [1497260845.787222607]: 1 faces detected.[0m
[0m[ INFO] [1497260845.981102381]: 1 faces detected.[0m
[0m[ INFO] [1497260846.140008857]: 1 faces detected.[0m
[0m[ INFO] [1497260846.296747426]: 1 faces detected.[0m
[0m[ INFO] [1497260846.470230345]: 1 faces detected.[0m
[0m[ INFO] [1497260846.631113644]: 1 faces detected.[0m
[0m[ INFO] [1497260846.803049835]: 1 faces detected.[0m
[0m[ INFO] [1497260846.937520767]: 1 faces detected.[0m
[0m[ INFO] [1497260847.074093851]: 1 faces detected.[0m
[0m[ INFO] [1497260847.211392876]: 1 faces detected.[0m
[0m[ INFO] [1497260847.376530921]: 1 faces detected.[0m
[0m[ INFO] [1497260847.573570732]: 1 faces detected.[0m
[0m[ INFO] [1497260847.797495037]: 1 faces detected.[0m
[0m[ INFO] [1497260848.014093886]: 1 faces detected.[0m
[0m[ INFO] [1497260848.228476145]: 1 faces detected.[0m
[0m[ INFO] [1497260848.452448597]: 0 faces detected.[0m
[0m[ INFO] [1497260848.653788847]: 0 faces detected.[0m
[0m[ INFO] [1497260848.831915868]: 0 faces detected.[0m
[0m[ INFO] [1497260848.978863883]: 1 faces detected.[0m
[0m[ INFO] [1497260849.148182323]: 1 faces detected.[0m
[0m[ INFO] [1497260849.299269543]: 1 faces detected.[0m
[0m[ INFO] [1497260849.480606678]: 1 faces detected.[0m
[0m[ INFO] [1497260849.648150733]: 1 faces detected.[0m
[0m[ INFO] [1497260849.830958500]: 1 faces detected.[0m
[0m[ INFO] [1497260849.996168910]: 1 faces detected.[0m
[0m[ INFO] [1497260850.134140600]: 1 faces detected.[0m
[0m[ INFO] [1497260850.253689881]: 0 faces detected.[0m
[0m[ INFO] [1497260850.379980123]: 1 faces detected.[0m
[0m[ INFO] [1497260850.518995342]: 1 faces detected.[0m
[0m[ INFO] [1497260850.652975974]: 1 faces detected.[0m
[0m[ INFO] [1497260850.829409696]: 1 faces detected.[0m
[0m[ INFO] [1497260850.959495749]: 0 faces detected.[0m
[0m[ INFO] [1497260851.095352801]: 1 faces detected.[0m
[0m[ INFO] [1497260851.236858727]: 1 faces detected.[0m
[0m[ INFO] [1497260851.407374124]: 1 faces detected.[0m
[0m[ INFO] [1497260851.592780503]: 1 faces detected.[0m
[0m[ INFO] [1497260851.751508822]: 1 faces detected.[0m
[0m[ INFO] [1497260851.905139413]: 1 faces detected.[0m
[0m[ INFO] [1497260852.034467262]: 1 faces detected.[0m
[0m[ INFO] [1497260852.167989059]: 1 faces detected.[0m
[0m[ INFO] [1497260852.299624357]: 1 faces detected.[0m
[0m[ INFO] [1497260852.465732859]: 1 faces detected.[0m
[0m[ INFO] [1497260852.632630222]: 1 faces detected.[0m
[0m[ INFO] [1497260852.807861614]: 1 faces detected.[0m
[0m[ INFO] [1497260852.945769209]: 1 faces detected.[0m
[0m[ INFO] [1497260853.100820307]: 1 faces detected.[0m
[0m[ INFO] [1497260853.243294983]: 1 faces detected.[0m
[0m[ INFO] [1497260853.402896828]: 1 faces detected.[0m
[0m[ INFO] [1497260853.555568155]: 1 faces detected.[0m
[0m[ INFO] [1497260853.695677499]: 1 faces detected.[0m
[0m[ INFO] [1497260853.865882366]: 1 faces detected.[0m
[0m[ INFO] [1497260854.022549249]: 1 faces detected.[0m
[0m[ INFO] [1497260854.157691880]: 1 faces detected.[0m
[0m[ INFO] [1497260854.340852179]: 1 faces detected.[0m
[0m[ INFO] [1497260854.505559820]: 1 faces detected.[0m
[0m[ INFO] [1497260854.666656760]: 1 faces detected.[0m
[0m[ INFO] [1497260854.844791172]: 1 faces detected.[0m
[0m[ INFO] [1497260855.005775951]: 1 faces detected.[0m
[0m[ INFO] [1497260855.146537600]: 1 faces detected.[0m
[0m[ INFO] [1497260855.288846911]: 1 faces detected.[0m
[0m[ INFO] [1497260855.480655047]: 1 faces detected.[0m
[0m[ INFO] [1497260855.684866759]: 1 faces detected.[0m
[0m[ INFO] [1497260855.884838744]: 1 faces detected.[0m
[0m[ INFO] [1497260856.050073647]: 1 faces detected.[0m
[0m[ INFO] [1497260856.188263682]: 1 faces detected.[0m
[0m[ INFO] [1497260856.363355431]: 1 faces detected.[0m
[0m[ INFO] [1497260856.544947708]: 1 faces detected.[0m
[0m[ INFO] [1497260856.730126805]: 1 faces detected.[0m
[0m[ INFO] [1497260856.866840360]: 1 faces detected.[0m
[0m[ INFO] [1497260856.996625482]: 1 faces detected.[0m
[0m[ INFO] [1497260857.146645595]: 1 faces detected.[0m
[0m[ INFO] [1497260857.276710920]: 1 faces detected.[0m
[0m[ INFO] [1497260857.403711442]: 1 faces detected.[0m
[0m[ INFO] [1497260857.530310709]: 1 faces detected.[0m
[0m[ INFO] [1497260857.709000727]: 1 faces detected.[0m
[0m[ INFO] [1497260857.896436950]: 1 faces detected.[0m
[0m[ INFO] [1497260858.074963751]: 1 faces detected.[0m
[0m[ INFO] [1497260858.210453296]: 1 faces detected.[0m
[0m[ INFO] [1497260858.361056060]: 1 faces detected.[0m
[0m[ INFO] [1497260858.558347334]: 1 faces detected.[0m
[0m[ INFO] [1497260858.749589702]: 1 faces detected.[0m
[0m[ INFO] [1497260858.909389384]: 1 faces detected.[0m
[0m[ INFO] [1497260859.068170386]: 1 faces detected.[0m
[0m[ INFO] [1497260859.196709095]: 1 faces detected.[0m
[0m[ INFO] [1497260859.355186504]: 1 faces detected.[0m
[0m[ INFO] [1497260859.521914534]: 1 faces detected.[0m
[0m[ INFO] [1497260859.666666934]: 1 faces detected.[0m
[0m[ INFO] [1497260859.796802800]: 2 faces detected.[0m
[0m[ INFO] [1497260859.933052036]: 1 faces detected.[0m
[0m[ INFO] [1497260860.065677683]: 1 faces detected.[0m
[0m[ INFO] [1497260860.201941944]: 1 faces detected.[0m
[0m[ INFO] [1497260860.356891416]: 1 faces detected.[0m
[0m[ INFO] [1497260860.535055220]: 1 faces detected.[0m
[0m[ INFO] [1497260860.729080750]: 1 faces detected.[0m
[0m[ INFO] [1497260860.896133874]: 1 faces detected.[0m
[0m[ INFO] [1497260861.101476639]: 1 faces detected.[0m
[0m[ INFO] [1497260861.276010562]: 1 faces detected.[0m
[0m[ INFO] [1497260861.469129893]: 1 faces detected.[0m
[0m[ INFO] [1497260861.682302518]: 1 faces detected.[0m
[0m[ INFO] [1497260861.895345538]: 1 faces detected.[0m
[0m[ INFO] [1497260862.111047029]: 1 faces detected.[0m
[0m[ INFO] [1497260862.314585644]: 1 faces detected.[0m
[0m[ INFO] [1497260862.530652973]: 1 faces detected.[0m
[0m[ INFO] [1497260862.746882175]: 1 faces detected.[0m
[0m[ INFO] [1497260862.970968685]: 1 faces detected.[0m
[0m[ INFO] [1497260863.192300458]: 1 faces detected.[0m
[0m[ INFO] [1497260863.378394908]: 0 faces detected.[0m
[0m[ INFO] [1497260863.577113621]: 0 faces detected.[0m
[0m[ INFO] [1497260863.780132619]: 0 faces detected.[0m
[0m[ INFO] [1497260863.979183130]: 0 faces detected.[0m
[0m[ INFO] [1497260864.180038351]: 0 faces detected.[0m
[0m[ INFO] [1497260864.383313427]: 0 faces detected.[0m
[0m[ INFO] [1497260864.589011285]: 0 faces detected.[0m
[0m[ INFO] [1497260864.795288870]: 0 faces detected.[0m
[0m[ INFO] [1497260865.001715089]: 0 faces detected.[0m
[0m[ INFO] [1497260865.233981874]: 0 faces detected.[0m
[0m[ INFO] [1497260865.455698034]: 1 faces detected.[0m
[0m[ INFO] [1497260865.665555780]: 0 faces detected.[0m
[0m[ INFO] [1497260865.843232958]: 1 faces detected.[0m
[0m[ INFO] [1497260866.011618679]: 1 faces detected.[0m
[0m[ INFO] [1497260866.204213169]: 1 faces detected.[0m
[0m[ INFO] [1497260866.382687629]: 1 faces detected.[0m
[0m[ INFO] [1497260866.560787138]: 1 faces detected.[0m
[0m[ INFO] [1497260866.748882634]: 1 faces detected.[0m
[0m[ INFO] [1497260866.937813290]: 1 faces detected.[0m
[0m[ INFO] [1497260867.063086381]: 1 faces detected.[0m
[0m[ INFO] [1497260867.194438597]: 1 faces detected.[0m
[0m[ INFO] [1497260867.321414071]: 1 faces detected.[0m
[0m[ INFO] [1497260867.493769519]: 1 faces detected.[0m
[0m[ INFO] [1497260867.663214105]: 1 faces detected.[0m
[0m[ INFO] [1497260867.831269076]: 1 faces detected.[0m
[0m[ INFO] [1497260868.016852857]: 1 faces detected.[0m
[0m[ INFO] [1497260868.150311385]: 1 faces detected.[0m
[0m[ INFO] [1497260868.282028799]: 1 faces detected.[0m
[0m[ INFO] [1497260868.415442617]: 1 faces detected.[0m
[0m[ INFO] [1497260868.566656840]: 1 faces detected.[0m
[0m[ INFO] [1497260868.729810595]: 1 faces detected.[0m
[0m[ INFO] [1497260868.868768306]: 1 faces detected.[0m
[0m[ INFO] [1497260868.989955479]: 1 faces detected.[0m
[0m[ INFO] [1497260869.112914907]: 1 faces detected.[0m
[0m[ INFO] [1497260869.240255786]: 1 faces detected.[0m
[0m[ INFO] [1497260869.374507166]: 1 faces detected.[0m
[0m[ INFO] [1497260869.524225519]: 1 faces detected.[0m
[0m[ INFO] [1497260869.663909561]: 1 faces detected.[0m
[0m[ INFO] [1497260869.787438462]: 1 faces detected.[0m
[0m[ INFO] [1497260869.913374825]: 1 faces detected.[0m
[0m[ INFO] [1497260870.044282096]: 1 faces detected.[0m
[0m[ INFO] [1497260870.201140751]: 1 faces detected.[0m
[0m[ INFO] [1497260870.362102040]: 1 faces detected.[0m
[0m[ INFO] [1497260870.529926288]: 1 faces detected.[0m
[0m[ INFO] [1497260870.691484582]: 1 faces detected.[0m
[0m[ INFO] [1497260870.820936250]: 1 faces detected.[0m
[0m[ INFO] [1497260870.947025471]: 1 faces detected.[0m
[0m[ INFO] [1497260871.107888986]: 1 faces detected.[0m
[0m[ INFO] [1497260871.250524971]: 1 faces detected.[0m
[0m[ INFO] [1497260871.394234923]: 1 faces detected.[0m
[0m[ INFO] [1497260871.559186457]: 1 faces detected.[0m
[0m[ INFO] [1497260871.728892380]: 1 faces detected.[0m
[0m[ INFO] [1497260871.904649882]: 1 faces detected.[0m
[0m[ INFO] [1497260872.027479576]: 1 faces detected.[0m
[0m[ INFO] [1497260872.188264450]: 1 faces detected.[0m
[0m[ INFO] [1497260872.343424528]: 1 faces detected.[0m
[0m[ INFO] [1497260872.519522752]: 1 faces detected.[0m
[0m[ INFO] [1497260872.712504570]: 1 faces detected.[0m
[0m[ INFO] [1497260872.893921320]: 1 faces detected.[0m
[0m[ INFO] [1497260873.075441981]: 1 faces detected.[0m
[0m[ INFO] [1497260873.230618288]: 1 faces detected.[0m
[0m[ INFO] [1497260873.413729927]: 0 faces detected.[0m
[0m[ INFO] [1497260873.577855551]: 0 faces detected.[0m
[0m[ INFO] [1497260873.756080662]: 0 faces detected.[0m
[0m[ INFO] [1497260873.889691314]: 0 faces detected.[0m
[0m[ INFO] [1497260874.025705350]: 0 faces detected.[0m
[0m[ INFO] [1497260874.165561871]: 0 faces detected.[0m
[0m[ INFO] [1497260874.306586140]: 0 faces detected.[0m
[0m[ INFO] [1497260874.475812186]: 0 faces detected.[0m
[0m[ INFO] [1497260874.635291663]: 0 faces detected.[0m
[0m[ INFO] [1497260874.798674999]: 0 faces detected.[0m
[0m[ INFO] [1497260874.956510492]: 0 faces detected.[0m
[0m[ INFO] [1497260875.094643056]: 0 faces detected.[0m
[0m[ INFO] [1497260875.251166363]: 0 faces detected.[0m
[0m[ INFO] [1497260875.418307095]: 1 faces detected.[0m
[0m[ INFO] [1497260875.586931798]: 0 faces detected.[0m
[0m[ INFO] [1497260875.772986934]: 0 faces detected.[0m
[0m[ INFO] [1497260875.964258516]: 1 faces detected.[0m
[0m[ INFO] [1497260876.140931853]: 1 faces detected.[0m
[0m[ INFO] [1497260876.305114882]: 1 faces detected.[0m
[0m[ INFO] [1497260876.494514975]: 1 faces detected.[0m
[0m[ INFO] [1497260876.694374872]: 1 faces detected.[0m
[0m[ INFO] [1497260876.896756451]: 1 faces detected.[0m
[0m[ INFO] [1497260877.064267377]: 1 faces detected.[0m
[0m[ INFO] [1497260877.234791954]: 1 faces detected.[0m
[0m[ INFO] [1497260877.395703723]: 1 faces detected.[0m
[0m[ INFO] [1497260877.590527421]: 1 faces detected.[0m
[0m[ INFO] [1497260877.782633774]: 1 faces detected.[0m
[0m[ INFO] [1497260877.982171225]: 1 faces detected.[0m
[0m[ INFO] [1497260878.167853941]: 1 faces detected.[0m
[0m[ INFO] [1497260878.353200448]: 0 faces detected.[0m
[0m[ INFO] [1497260878.544670566]: 1 faces detected.[0m
[0m[ INFO] [1497260878.747113427]: 1 faces detected.[0m
[0m[ INFO] [1497260878.933285318]: 1 faces detected.[0m
[0m[ INFO] [1497260879.064987999]: 1 faces detected.[0m
[0m[ INFO] [1497260879.216140344]: 1 faces detected.[0m
[0m[ INFO] [1497260879.386369775]: 1 faces detected.[0m
[0m[ INFO] [1497260879.578483811]: 1 faces detected.[0m
[0m[ INFO] [1497260879.764407504]: 1 faces detected.[0m
[0m[ INFO] [1497260879.922086025]: 1 faces detected.[0m
[0m[ INFO] [1497260880.085091579]: 1 faces detected.[0m
[0m[ INFO] [1497260880.239867889]: 1 faces detected.[0m
[0m[ INFO] [1497260880.394214586]: 1 faces detected.[0m
[0m[ INFO] [1497260880.556685291]: 1 faces detected.[0m
[0m[ INFO] [1497260880.749856932]: 1 faces detected.[0m
[0m[ INFO] [1497260880.926832727]: 0 faces detected.[0m
[0m[ INFO] [1497260881.120484341]: 1 faces detected.[0m
[0m[ INFO] [1497260881.295080879]: 1 faces detected.[0m
[0m[ INFO] [1497260881.512410883]: 1 faces detected.[0m
[0m[ INFO] [1497260881.698711393]: 1 faces detected.[0m
[0m[ INFO] [1497260881.847711644]: 1 faces detected.[0m
[0m[ INFO] [1497260881.978357862]: 1 faces detected.[0m
[0m[ INFO] [1497260882.100949491]: 0 faces detected.[0m
[0m[ INFO] [1497260882.223570419]: 0 faces detected.[0m
[0m[ INFO] [1497260882.383512514]: 0 faces detected.[0m
[0m[ INFO] [1497260882.514147136]: 1 faces detected.[0m
[0m[ INFO] [1497260882.648046307]: 1 faces detected.[0m
[0m[ INFO] [1497260882.782595387]: 1 faces detected.[0m
[0m[ INFO] [1497260882.907067012]: 1 faces detected.[0m
[0m[ INFO] [1497260883.060097442]: 1 faces detected.[0m
[0m[ INFO] [1497260883.215246117]: 1 faces detected.[0m
[0m[ INFO] [1497260883.339026244]: 1 faces detected.[0m
[0m[ INFO] [1497260883.466963226]: 0 faces detected.[0m
[0m[ INFO] [1497260883.595165776]: 0 faces detected.[0m
[0m[ INFO] [1497260883.761345286]: 1 faces detected.[0m
[0m[ INFO] [1497260883.887834651]: 1 faces detected.[0m
[0m[ INFO] [1497260884.017921618]: 1 faces detected.[0m
[0m[ INFO] [1497260884.147415810]: 1 faces detected.[0m
[0m[ INFO] [1497260884.274148658]: 1 faces detected.[0m
[0m[ INFO] [1497260884.417179702]: 1 faces detected.[0m
[0m[ INFO] [1497260884.595701059]: 1 faces detected.[0m
[0m[ INFO] [1497260884.739655815]: 1 faces detected.[0m
[0m[ INFO] [1497260884.921198439]: 1 faces detected.[0m
[0m[ INFO] [1497260885.101601962]: 1 faces detected.[0m
[0m[ INFO] [1497260885.253476375]: 1 faces detected.[0m
[0m[ INFO] [1497260885.432034109]: 1 faces detected.[0m
[0m[ INFO] [1497260885.607843923]: 1 faces detected.[0m
[0m[ INFO] [1497260885.734973777]: 1 faces detected.[0m
[0m[ INFO] [1497260885.863310076]: 1 faces detected.[0m
[0m[ INFO] [1497260886.024715177]: 1 faces detected.[0m
[0m[ INFO] [1497260886.188340642]: 1 faces detected.[0m
[0m[ INFO] [1497260886.319964297]: 1 faces detected.[0m
[0m[ INFO] [1497260886.455543263]: 1 faces detected.[0m
[0m[ INFO] [1497260886.588255931]: 1 faces detected.[0m
[0m[ INFO] [1497260886.721535840]: 1 faces detected.[0m
[0m[ INFO] [1497260886.846217429]: 0 faces detected.[0m
[0m[ INFO] [1497260886.968025613]: 0 faces detected.[0m
[0m[ INFO] [1497260887.098991929]: 0 faces detected.[0m
[0m[ INFO] [1497260887.224991278]: 0 faces detected.[0m
[0m[ INFO] [1497260887.355406550]: 0 faces detected.[0m
[0m[ INFO] [1497260887.493036468]: 0 faces detected.[0m
[0m[ INFO] [1497260887.666871699]: 0 faces detected.[0m
[0m[ INFO] [1497260887.838422479]: 1 faces detected.[0m
[0m[ INFO] [1497260887.968946392]: 1 faces detected.[0m
[0m[ INFO] [1497260888.104205065]: 0 faces detected.[0m
[0m[ INFO] [1497260888.255319052]: 1 faces detected.[0m
[0m[ INFO] [1497260888.414003008]: 0 faces detected.[0m
[0m[ INFO] [1497260888.604768766]: 0 faces detected.[0m
[0m[ INFO] [1497260888.777997451]: 0 faces detected.[0m
[0m[ INFO] [1497260888.962695638]: 0 faces detected.[0m
[0m[ INFO] [1497260889.139901049]: 0 faces detected.[0m
[0m[ INFO] [1497260889.310248702]: 0 faces detected.[0m
[0m[ INFO] [1497260889.486332162]: 0 faces detected.[0m
[0m[ INFO] [1497260889.628705330]: 0 faces detected.[0m
[0m[ INFO] [1497260889.776197774]: 0 faces detected.[0m
[0m[ INFO] [1497260889.905332637]: 0 faces detected.[0m
[0m[ INFO] [1497260890.052163012]: 0 faces detected.[0m
[0m[ INFO] [1497260890.183833263]: 0 faces detected.[0m
[0m[ INFO] [1497260890.316359323]: 0 faces detected.[0m
[0m[ INFO] [1497260890.482608361]: 0 faces detected.[0m
[0m[ INFO] [1497260890.682356752]: 0 faces detected.[0m
[0m[ INFO] [1497260890.859991976]: 0 faces detected.[0m
[0m[ INFO] [1497260891.022757911]: 1 faces detected.[0m
[0m[ INFO] [1497260891.189867676]: 1 faces detected.[0m
[0m[ INFO] [1497260891.360597489]: 1 faces detected.[0m
[0m[ INFO] [1497260891.530608195]: 1 faces detected.[0m
[0m[ INFO] [1497260891.705284452]: 1 faces detected.[0m
[0m[ INFO] [1497260891.880829688]: 1 faces detected.[0m
[0m[ INFO] [1497260892.061839893]: 1 faces detected.[0m
[0m[ INFO] [1497260892.241272322]: 1 faces detected.[0m
[0m[ INFO] [1497260892.410072376]: 1 faces detected.[0m
[0m[ INFO] [1497260892.584609948]: 1 faces detected.[0m
[0m[ INFO] [1497260892.756648979]: 1 faces detected.[0m
[0m[ INFO] [1497260892.927511434]: 1 faces detected.[0m
[0m[ INFO] [1497260893.108315450]: 1 faces detected.[0m
[0m[ INFO] [1497260893.280183399]: 1 faces detected.[0m
[0m[ INFO] [1497260893.438789515]: 0 faces detected.[0m
[0m[ INFO] [1497260893.604922652]: 0 faces detected.[0m
[0m[ INFO] [1497260893.773917196]: 0 faces detected.[0m
[0m[ INFO] [1497260893.940930840]: 1 faces detected.[0m
[0m[ INFO] [1497260894.110365516]: 1 faces detected.[0m
[0m[ INFO] [1497260894.287554674]: 1 faces detected.[0m
[0m[ INFO] [1497260894.430509720]: 0 faces detected.[0m
[0m[ INFO] [1497260894.603175061]: 1 faces detected.[0m
[0m[ INFO] [1497260894.757782149]: 1 faces detected.[0m
