[0m[ INFO] [1497966432.801052703]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497966497.602242241]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.602340543]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.801340175]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.801440885]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.801512240]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.801583781]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.801734823]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.801839964]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.801939609]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.802043613]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.802142579]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.802242779]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.001329014]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.001433226]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.001514339]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.001590757]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.001667441]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.001720836]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.001779018]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.001834325]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.001919279]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.001965513]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.201303754]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.201513283]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.201631191]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.201743425]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.201849627]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.201921875]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.201990442]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.202078569]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.202142687]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.202214820]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.401302122]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.401413907]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.401496714]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.401576192]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.401655562]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.401732966]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.401809066]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.401910224]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.401986247]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.402064657]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.601308625]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.601376405]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.601453798]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.601508474]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.601587396]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.601645998]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.601720734]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.601778362]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.601851825]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.601909258]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.801283313]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.801352950]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.801407345]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.801461762]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.801514254]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.801565362]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.801616908]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.801668945]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.801719485]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966498.801770017]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.001293882]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.001373032]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.001453977]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.001505089]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.001575174]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.001647149]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.001765200]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.001873391]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.002006426]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.002107672]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.201373246]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.201470191]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.201538775]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.201676422]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.201789958]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.201887403]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.201984105]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.202080913]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.202169012]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.202261295]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.401331287]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.401404025]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.401457364]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.401513626]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.401563594]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.401613020]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.401664283]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.401719882]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.401768022]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.401819361]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.601292579]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.601375433]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.601425509]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.601477859]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.601530726]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.601580830]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.601629705]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966499.601681402]: Got bounding box for /hippo but corresponding frame not yet published[0m
