[0m[ INFO] [1497966895.844345316]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497966897.165396294]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497967017.263767822]: First image received[0m
[0m[ INFO] [1497967650.788391096]: 0 faces detected.[0m
[0m[ INFO] [1497967650.924674756]: 0 faces detected.[0m
[0m[ INFO] [1497967651.056692268]: 0 faces detected.[0m
[0m[ INFO] [1497967651.204765822]: 0 faces detected.[0m
[0m[ INFO] [1497967651.346793838]: 0 faces detected.[0m
[0m[ INFO] [1497967651.503018352]: 0 faces detected.[0m
[0m[ INFO] [1497967651.641372348]: 0 faces detected.[0m
[0m[ INFO] [1497967651.771700688]: 0 faces detected.[0m
[0m[ INFO] [1497967651.894691785]: 0 faces detected.[0m
[0m[ INFO] [1497967652.020778113]: 0 faces detected.[0m
[0m[ INFO] [1497967652.150327566]: 0 faces detected.[0m
[0m[ INFO] [1497967652.284737065]: 0 faces detected.[0m
[0m[ INFO] [1497967652.415628694]: 1 faces detected.[0m
[0m[ INFO] [1497967652.560510994]: 1 faces detected.[0m
[0m[ INFO] [1497967652.715332874]: 1 faces detected.[0m
[0m[ INFO] [1497967652.841637092]: 1 faces detected.[0m
[0m[ INFO] [1497967652.969387202]: 1 faces detected.[0m
[0m[ INFO] [1497967653.099412069]: 1 faces detected.[0m
[0m[ INFO] [1497967653.244164253]: 1 faces detected.[0m
[0m[ INFO] [1497967653.389027506]: 1 faces detected.[0m
[0m[ INFO] [1497967653.536655273]: 1 faces detected.[0m
[0m[ INFO] [1497967653.685573284]: 0 faces detected.[0m
[0m[ INFO] [1497967653.820550775]: 0 faces detected.[0m
[0m[ INFO] [1497967653.946183516]: 0 faces detected.[0m
[0m[ INFO] [1497967654.101359767]: 1 faces detected.[0m
[0m[ INFO] [1497967654.226271838]: 0 faces detected.[0m
[0m[ INFO] [1497967654.411545290]: 0 faces detected.[0m
[0m[ INFO] [1497967654.592617142]: 0 faces detected.[0m
[0m[ INFO] [1497967654.775758298]: 0 faces detected.[0m
[0m[ INFO] [1497967654.960880515]: 0 faces detected.[0m
[0m[ INFO] [1497967655.133095637]: 0 faces detected.[0m
[0m[ INFO] [1497967655.300527246]: 0 faces detected.[0m
[0m[ INFO] [1497967655.467798089]: 0 faces detected.[0m
[0m[ INFO] [1497967655.616957876]: 0 faces detected.[0m
[0m[ INFO] [1497967655.746090858]: 0 faces detected.[0m
[0m[ INFO] [1497967655.870215101]: 0 faces detected.[0m
[0m[ INFO] [1497967655.995378596]: 0 faces detected.[0m
[0m[ INFO] [1497967656.154425418]: 0 faces detected.[0m
[0m[ INFO] [1497967656.320114211]: 1 faces detected.[0m
[0m[ INFO] [1497967656.480332176]: 1 faces detected.[0m
[0m[ INFO] [1497967656.626809255]: 0 faces detected.[0m
[0m[ INFO] [1497967656.771653265]: 1 faces detected.[0m
[0m[ INFO] [1497967656.905335597]: 1 faces detected.[0m
[0m[ INFO] [1497967657.031921379]: 1 faces detected.[0m
[0m[ INFO] [1497967657.168368366]: 1 faces detected.[0m
[0m[ INFO] [1497967657.307004347]: 1 faces detected.[0m
[0m[ INFO] [1497967657.435472602]: 0 faces detected.[0m
[0m[ INFO] [1497967657.566393229]: 0 faces detected.[0m
[0m[ INFO] [1497967657.709894417]: 1 faces detected.[0m
[0m[ INFO] [1497967657.844456763]: 1 faces detected.[0m
[0m[ INFO] [1497967657.971108004]: 0 faces detected.[0m
[0m[ INFO] [1497967658.100200370]: 1 faces detected.[0m
[0m[ INFO] [1497967658.229552447]: 0 faces detected.[0m
[0m[ INFO] [1497967658.374772907]: 1 faces detected.[0m
[0m[ INFO] [1497967658.524051062]: 1 faces detected.[0m
[0m[ INFO] [1497967658.675268404]: 1 faces detected.[0m
[0m[ INFO] [1497967658.826220899]: 1 faces detected.[0m
[0m[ INFO] [1497967658.968286249]: 1 faces detected.[0m
[0m[ INFO] [1497967659.105285987]: 1 faces detected.[0m
[0m[ INFO] [1497967659.243383304]: 1 faces detected.[0m
[0m[ INFO] [1497967659.388859420]: 1 faces detected.[0m
[0m[ INFO] [1497967659.551398213]: 0 faces detected.[0m
[0m[ INFO] [1497967659.720389789]: 1 faces detected.[0m
[0m[ INFO] [1497967659.860299620]: 1 faces detected.[0m
[0m[ INFO] [1497967660.013650628]: 1 faces detected.[0m
[0m[ INFO] [1497967660.175087193]: 1 faces detected.[0m
[0m[ INFO] [1497967660.340546251]: 0 faces detected.[0m
[0m[ INFO] [1497967660.499575480]: 0 faces detected.[0m
[0m[ INFO] [1497967660.684626616]: 1 faces detected.[0m
[0m[ INFO] [1497967660.843496670]: 1 faces detected.[0m
[0m[ INFO] [1497967661.001484856]: 1 faces detected.[0m
[0m[ INFO] [1497967661.150287961]: 1 faces detected.[0m
[0m[ INFO] [1497967661.326947284]: 1 faces detected.[0m
[0m[ INFO] [1497967661.510475391]: 1 faces detected.[0m
[0m[ INFO] [1497967661.683843223]: 1 faces detected.[0m
[0m[ INFO] [1497967661.866735982]: 1 faces detected.[0m
[0m[ INFO] [1497967662.035429294]: 1 faces detected.[0m
[0m[ INFO] [1497967662.181739031]: 1 faces detected.[0m
[0m[ INFO] [1497967662.338218826]: 1 faces detected.[0m
[0m[ INFO] [1497967662.517712881]: 1 faces detected.[0m
[0m[ INFO] [1497967662.696576862]: 1 faces detected.[0m
[0m[ INFO] [1497967662.839854346]: 1 faces detected.[0m
[0m[ INFO] [1497967662.972789008]: 1 faces detected.[0m
[0m[ INFO] [1497967663.108859311]: 1 faces detected.[0m
[0m[ INFO] [1497967663.249090824]: 1 faces detected.[0m
[0m[ INFO] [1497967663.434487620]: 1 faces detected.[0m
[0m[ INFO] [1497967663.560026202]: 1 faces detected.[0m
[0m[ INFO] [1497967663.706396517]: 1 faces detected.[0m
[0m[ INFO] [1497967663.859331148]: 1 faces detected.[0m
[0m[ INFO] [1497967663.992898976]: 1 faces detected.[0m
[0m[ INFO] [1497967664.125049302]: 1 faces detected.[0m
[0m[ INFO] [1497967664.269864051]: 0 faces detected.[0m
[0m[ INFO] [1497967664.404300584]: 0 faces detected.[0m
[0m[ INFO] [1497967664.534792799]: 0 faces detected.[0m
[0m[ INFO] [1497967664.675153719]: 1 faces detected.[0m
[0m[ INFO] [1497967664.817559452]: 1 faces detected.[0m
[0m[ INFO] [1497967664.953049569]: 1 faces detected.[0m
[0m[ INFO] [1497967665.088924062]: 1 faces detected.[0m
[0m[ INFO] [1497967665.247099949]: 0 faces detected.[0m
[0m[ INFO] [1497967665.427907138]: 1 faces detected.[0m
[0m[ INFO] [1497967665.581528954]: 1 faces detected.[0m
[0m[ INFO] [1497967665.736080176]: 1 faces detected.[0m
[0m[ INFO] [1497967665.883331878]: 1 faces detected.[0m
[0m[ INFO] [1497967666.014955844]: 1 faces detected.[0m
[0m[ INFO] [1497967666.149957722]: 1 faces detected.[0m
[0m[ INFO] [1497967666.322948443]: 1 faces detected.[0m
[0m[ INFO] [1497967666.500856094]: 1 faces detected.[0m
[0m[ INFO] [1497967666.680671259]: 1 faces detected.[0m
[0m[ INFO] [1497967666.825266014]: 1 faces detected.[0m
[0m[ INFO] [1497967666.971065992]: 1 faces detected.[0m
[0m[ INFO] [1497967667.107950814]: 1 faces detected.[0m
[0m[ INFO] [1497967667.249710976]: 1 faces detected.[0m
[0m[ INFO] [1497967667.431947222]: 1 faces detected.[0m
[0m[ INFO] [1497967667.611325992]: 1 faces detected.[0m
[0m[ INFO] [1497967667.764760335]: 1 faces detected.[0m
[0m[ INFO] [1497967667.946785703]: 1 faces detected.[0m
[0m[ INFO] [1497967668.121722581]: 1 faces detected.[0m
[0m[ INFO] [1497967668.308308133]: 1 faces detected.[0m
[0m[ INFO] [1497967668.491686149]: 1 faces detected.[0m
[0m[ INFO] [1497967668.689416722]: 1 faces detected.[0m
[0m[ INFO] [1497967668.844931669]: 1 faces detected.[0m
[0m[ INFO] [1497967669.016472975]: 1 faces detected.[0m
[0m[ INFO] [1497967669.157775674]: 1 faces detected.[0m
[0m[ INFO] [1497967669.336575842]: 1 faces detected.[0m
[0m[ INFO] [1497967669.522148940]: 1 faces detected.[0m
[0m[ INFO] [1497967669.713028047]: 1 faces detected.[0m
[0m[ INFO] [1497967669.867755330]: 1 faces detected.[0m
[0m[ INFO] [1497967670.021910029]: 1 faces detected.[0m
[0m[ INFO] [1497967670.197953032]: 1 faces detected.[0m
[0m[ INFO] [1497967670.355176998]: 1 faces detected.[0m
[0m[ INFO] [1497967670.527873717]: 1 faces detected.[0m
[0m[ INFO] [1497967670.700670850]: 1 faces detected.[0m
[0m[ INFO] [1497967670.834730418]: 1 faces detected.[0m
[0m[ INFO] [1497967670.998917150]: 1 faces detected.[0m
[0m[ INFO] [1497967671.170183643]: 1 faces detected.[0m
[0m[ INFO] [1497967671.363357269]: 1 faces detected.[0m
[0m[ INFO] [1497967671.550924342]: 1 faces detected.[0m
[0m[ INFO] [1497967671.739260752]: 1 faces detected.[0m
[0m[ INFO] [1497967671.888820727]: 1 faces detected.[0m
[0m[ INFO] [1497967672.033238002]: 1 faces detected.[0m
[0m[ INFO] [1497967672.173122431]: 1 faces detected.[0m
[0m[ INFO] [1497967672.342009252]: 1 faces detected.[0m
[0m[ INFO] [1497967672.496925001]: 1 faces detected.[0m
[0m[ INFO] [1497967672.649315396]: 1 faces detected.[0m
[0m[ INFO] [1497967672.792458026]: 1 faces detected.[0m
[0m[ INFO] [1497967672.935314850]: 1 faces detected.[0m
[0m[ INFO] [1497967673.086094921]: 1 faces detected.[0m
[0m[ INFO] [1497967673.231235339]: 0 faces detected.[0m
[0m[ INFO] [1497967673.411874028]: 1 faces detected.[0m
[0m[ INFO] [1497967673.587989677]: 1 faces detected.[0m
[0m[ INFO] [1497967673.763522861]: 1 faces detected.[0m
[0m[ INFO] [1497967673.946784119]: 1 faces detected.[0m
[0m[ INFO] [1497967674.097669268]: 1 faces detected.[0m
[0m[ INFO] [1497967674.252145403]: 1 faces detected.[0m
[0m[ INFO] [1497967674.425104152]: 1 faces detected.[0m
[0m[ INFO] [1497967674.625351766]: 1 faces detected.[0m
[0m[ INFO] [1497967674.775930107]: 1 faces detected.[0m
[0m[ INFO] [1497967674.941537267]: 1 faces detected.[0m
[0m[ INFO] [1497967675.075950767]: 1 faces detected.[0m
[0m[ INFO] [1497967675.235730260]: 1 faces detected.[0m
[0m[ INFO] [1497967675.415694746]: 0 faces detected.[0m
[0m[ INFO] [1497967675.596075013]: 0 faces detected.[0m
[0m[ INFO] [1497967675.779718974]: 1 faces detected.[0m
[0m[ INFO] [1497967675.961086346]: 1 faces detected.[0m
[0m[ INFO] [1497967676.120359435]: 1 faces detected.[0m
[0m[ INFO] [1497967676.288592833]: 1 faces detected.[0m
[0m[ INFO] [1497967676.463153043]: 1 faces detected.[0m
[0m[ INFO] [1497967676.637845561]: 1 faces detected.[0m
[0m[ INFO] [1497967676.787925638]: 1 faces detected.[0m
[0m[ INFO] [1497967676.924526057]: 1 faces detected.[0m
[0m[ INFO] [1497967677.059895713]: 1 faces detected.[0m
[0m[ INFO] [1497967677.194666458]: 1 faces detected.[0m
[0m[ INFO] [1497967677.342340111]: 1 faces detected.[0m
[0m[ INFO] [1497967677.498139178]: 1 faces detected.[0m
[0m[ INFO] [1497967677.682756096]: 1 faces detected.[0m
[0m[ INFO] [1497967677.818214253]: 1 faces detected.[0m
[0m[ INFO] [1497967677.965965399]: 1 faces detected.[0m
[0m[ INFO] [1497967678.134592987]: 1 faces detected.[0m
[0m[ INFO] [1497967678.298671054]: 1 faces detected.[0m
[0m[ INFO] [1497967678.479456868]: 1 faces detected.[0m
[0m[ INFO] [1497967678.663293926]: 1 faces detected.[0m
[0m[ INFO] [1497967678.807475649]: 0 faces detected.[0m
[0m[ INFO] [1497967678.957617825]: 0 faces detected.[0m
[0m[ INFO] [1497967679.128580854]: 1 faces detected.[0m
[0m[ INFO] [1497967679.263293755]: 0 faces detected.[0m
[0m[ INFO] [1497967679.436240656]: 0 faces detected.[0m
[0m[ INFO] [1497967679.571792960]: 0 faces detected.[0m
[0m[ INFO] [1497967679.708964526]: 0 faces detected.[0m
[0m[ INFO] [1497967679.872285100]: 0 faces detected.[0m
[0m[ INFO] [1497967680.002227774]: 0 faces detected.[0m
[0m[ INFO] [1497967680.169585736]: 0 faces detected.[0m
[0m[ INFO] [1497967680.353967509]: 0 faces detected.[0m
[0m[ INFO] [1497967680.544547130]: 1 faces detected.[0m
[0m[ INFO] [1497967680.732343167]: 0 faces detected.[0m
[0m[ INFO] [1497967680.949399140]: 1 faces detected.[0m
[0m[ INFO] [1497967681.146340483]: 1 faces detected.[0m
[0m[ INFO] [1497967681.336279235]: 1 faces detected.[0m
[0m[ INFO] [1497967681.519707137]: 1 faces detected.[0m
[0m[ INFO] [1497967681.672083569]: 0 faces detected.[0m
[0m[ INFO] [1497967681.819864937]: 1 faces detected.[0m
[0m[ INFO] [1497967682.006743528]: 1 faces detected.[0m
[0m[ INFO] [1497967682.164566952]: 1 faces detected.[0m
[0m[ INFO] [1497967682.345524273]: 1 faces detected.[0m
[0m[ INFO] [1497967682.512431931]: 1 faces detected.[0m
[0m[ INFO] [1497967682.684178142]: 1 faces detected.[0m
[0m[ INFO] [1497967682.838671513]: 1 faces detected.[0m
[0m[ INFO] [1497967682.977397625]: 1 faces detected.[0m
[0m[ INFO] [1497967683.124613365]: 1 faces detected.[0m
[0m[ INFO] [1497967683.294289568]: 0 faces detected.[0m
[0m[ INFO] [1497967683.473761085]: 0 faces detected.[0m
[0m[ INFO] [1497967683.627547474]: 0 faces detected.[0m
[0m[ INFO] [1497967683.814184278]: 1 faces detected.[0m
[0m[ INFO] [1497967683.963688342]: 0 faces detected.[0m
[0m[ INFO] [1497967684.144994048]: 1 faces detected.[0m
[0m[ INFO] [1497967684.308283660]: 1 faces detected.[0m
[0m[ INFO] [1497967684.457465339]: 1 faces detected.[0m
[0m[ INFO] [1497967684.605113050]: 1 faces detected.[0m
[0m[ INFO] [1497967684.766969533]: 1 faces detected.[0m
[0m[ INFO] [1497967684.942447693]: 1 faces detected.[0m
[0m[ INFO] [1497967685.076474954]: 0 faces detected.[0m
[0m[ INFO] [1497967685.207954338]: 0 faces detected.[0m
[0m[ INFO] [1497967685.352015788]: 0 faces detected.[0m
[0m[ INFO] [1497967685.509585117]: 0 faces detected.[0m
[0m[ INFO] [1497967685.675446447]: 0 faces detected.[0m
[0m[ INFO] [1497967685.859969077]: 1 faces detected.[0m
[0m[ INFO] [1497967686.034848946]: 1 faces detected.[0m
[0m[ INFO] [1497967686.182764788]: 1 faces detected.[0m
[0m[ INFO] [1497967686.350515852]: 1 faces detected.[0m
[0m[ INFO] [1497967686.503163425]: 1 faces detected.[0m
[0m[ INFO] [1497967686.674623809]: 1 faces detected.[0m
[0m[ INFO] [1497967686.820045031]: 1 faces detected.[0m
[0m[ INFO] [1497967686.969890571]: 0 faces detected.[0m
[0m[ INFO] [1497967687.120135425]: 0 faces detected.[0m
[0m[ INFO] [1497967687.263587010]: 0 faces detected.[0m
[0m[ INFO] [1497967687.429101909]: 0 faces detected.[0m
[0m[ INFO] [1497967687.569935707]: 0 faces detected.[0m
[0m[ INFO] [1497967687.732274318]: 0 faces detected.[0m
[0m[ INFO] [1497967687.875474208]: 0 faces detected.[0m
[0m[ INFO] [1497967688.015653491]: 0 faces detected.[0m
[0m[ INFO] [1497967688.148947269]: 0 faces detected.[0m
[0m[ INFO] [1497967688.300625785]: 0 faces detected.[0m
[0m[ INFO] [1497967688.479278759]: 0 faces detected.[0m
[0m[ INFO] [1497967688.626792663]: 0 faces detected.[0m
[0m[ INFO] [1497967688.772166368]: 0 faces detected.[0m
[0m[ INFO] [1497967688.918373466]: 0 faces detected.[0m
[0m[ INFO] [1497967689.053580660]: 0 faces detected.[0m
[0m[ INFO] [1497967689.232570513]: 1 faces detected.[0m
[0m[ INFO] [1497967689.413562264]: 0 faces detected.[0m
[0m[ INFO] [1497967689.593895334]: 1 faces detected.[0m
[0m[ INFO] [1497967689.738421356]: 1 faces detected.[0m
[0m[ INFO] [1497967689.884307447]: 1 faces detected.[0m
[0m[ INFO] [1497967690.024837377]: 1 faces detected.[0m
[0m[ INFO] [1497967690.161229831]: 1 faces detected.[0m
[0m[ INFO] [1497967690.309937046]: 1 faces detected.[0m
[0m[ INFO] [1497967690.446361227]: 1 faces detected.[0m
[0m[ INFO] [1497967690.597891026]: 1 faces detected.[0m
[0m[ INFO] [1497967690.743922875]: 1 faces detected.[0m
[0m[ INFO] [1497967690.889963443]: 1 faces detected.[0m
[0m[ INFO] [1497967691.026821250]: 1 faces detected.[0m
[0m[ INFO] [1497967691.180598075]: 1 faces detected.[0m
[0m[ INFO] [1497967691.368259252]: 1 faces detected.[0m
[0m[ INFO] [1497967691.534828363]: 1 faces detected.[0m
[0m[ INFO] [1497967691.708596365]: 1 faces detected.[0m
[0m[ INFO] [1497967691.900122516]: 1 faces detected.[0m
[0m[ INFO] [1497967692.092187120]: 1 faces detected.[0m
[0m[ INFO] [1497967692.235075446]: 1 faces detected.[0m
[0m[ INFO] [1497967692.402761397]: 0 faces detected.[0m
[0m[ INFO] [1497967692.590382900]: 1 faces detected.[0m
[0m[ INFO] [1497967692.762799039]: 1 faces detected.[0m
[0m[ INFO] [1497967692.936630147]: 0 faces detected.[0m
[0m[ INFO] [1497967693.112859290]: 0 faces detected.[0m
[0m[ INFO] [1497967693.300838943]: 1 faces detected.[0m
[0m[ INFO] [1497967693.458179411]: 0 faces detected.[0m
[0m[ INFO] [1497967693.627796223]: 1 faces detected.[0m
[0m[ INFO] [1497967693.756938924]: 0 faces detected.[0m
[0m[ INFO] [1497967693.925950846]: 1 faces detected.[0m
[0m[ INFO] [1497967694.093092591]: 0 faces detected.[0m
[0m[ INFO] [1497967694.261473686]: 0 faces detected.[0m
[0m[ INFO] [1497967694.437924345]: 0 faces detected.[0m
[0m[ INFO] [1497967694.573486959]: 0 faces detected.[0m
[0m[ INFO] [1497967694.724301913]: 0 faces detected.[0m
[0m[ INFO] [1497967694.855446840]: 0 faces detected.[0m
[0m[ INFO] [1497967695.015964875]: 0 faces detected.[0m
[0m[ INFO] [1497967695.196259953]: 0 faces detected.[0m
[0m[ INFO] [1497967695.339913290]: 1 faces detected.[0m
[0m[ INFO] [1497967695.488573531]: 1 faces detected.[0m
[0m[ INFO] [1497967695.688276694]: 0 faces detected.[0m
[0m[ INFO] [1497967695.873860535]: 1 faces detected.[0m
[0m[ INFO] [1497967696.051831723]: 1 faces detected.[0m
[0m[ INFO] [1497967696.229225499]: 1 faces detected.[0m
[0m[ INFO] [1497967696.429025684]: 1 faces detected.[0m
[0m[ INFO] [1497967696.626479908]: 1 faces detected.[0m
[0m[ INFO] [1497967696.804767470]: 1 faces detected.[0m
[0m[ INFO] [1497967696.961827489]: 1 faces detected.[0m
[0m[ INFO] [1497967697.105344285]: 0 faces detected.[0m
[0m[ INFO] [1497967697.290943210]: 0 faces detected.[0m
[0m[ INFO] [1497967697.465190497]: 1 faces detected.[0m
[0m[ INFO] [1497967697.623327917]: 1 faces detected.[0m
[0m[ INFO] [1497967697.798727262]: 1 faces detected.[0m
[0m[ INFO] [1497967697.948004135]: 1 faces detected.[0m
[0m[ INFO] [1497967698.129411967]: 0 faces detected.[0m
[0m[ INFO] [1497967698.283654466]: 0 faces detected.[0m
[0m[ INFO] [1497967698.487989552]: 1 faces detected.[0m
[0m[ INFO] [1497967698.690165491]: 1 faces detected.[0m
[0m[ INFO] [1497967698.848792823]: 0 faces detected.[0m
[0m[ INFO] [1497967699.019999624]: 0 faces detected.[0m
[0m[ INFO] [1497967699.175906380]: 0 faces detected.[0m
[0m[ INFO] [1497967699.370276552]: 0 faces detected.[0m
[0m[ INFO] [1497967699.559333071]: 0 faces detected.[0m
[0m[ INFO] [1497967699.703174215]: 0 faces detected.[0m
[0m[ INFO] [1497967699.847342806]: 0 faces detected.[0m
[0m[ INFO] [1497967700.004843351]: 0 faces detected.[0m
[0m[ INFO] [1497967700.157749614]: 0 faces detected.[0m
[0m[ INFO] [1497967700.312633213]: 0 faces detected.[0m
[0m[ INFO] [1497967700.472427332]: 0 faces detected.[0m
[0m[ INFO] [1497967700.653090644]: 0 faces detected.[0m
[0m[ INFO] [1497967700.817896614]: 0 faces detected.[0m
[0m[ INFO] [1497967700.966839488]: 0 faces detected.[0m
[0m[ INFO] [1497967701.134280611]: 1 faces detected.[0m
[0m[ INFO] [1497967701.300473608]: 1 faces detected.[0m
[0m[ INFO] [1497967701.474668789]: 1 faces detected.[0m
[0m[ INFO] [1497967701.639641262]: 1 faces detected.[0m
[0m[ INFO] [1497967701.814391514]: 1 faces detected.[0m
[0m[ INFO] [1497967701.970706815]: 1 faces detected.[0m
[0m[ INFO] [1497967702.124930541]: 1 faces detected.[0m
[0m[ INFO] [1497967702.319942525]: 1 faces detected.[0m
[0m[ INFO] [1497967702.496364058]: 1 faces detected.[0m
[0m[ INFO] [1497967702.681374974]: 1 faces detected.[0m
[0m[ INFO] [1497967702.855073205]: 0 faces detected.[0m
[0m[ INFO] [1497967703.035767113]: 1 faces detected.[0m
[0m[ INFO] [1497967703.203509225]: 1 faces detected.[0m
[0m[ INFO] [1497967703.354706489]: 1 faces detected.[0m
[0m[ INFO] [1497967703.520891977]: 1 faces detected.[0m
[0m[ INFO] [1497967703.671937630]: 1 faces detected.[0m
[0m[ INFO] [1497967703.859195160]: 1 faces detected.[0m
[0m[ INFO] [1497967704.020341131]: 1 faces detected.[0m
[0m[ INFO] [1497967704.189498086]: 1 faces detected.[0m
[0m[ INFO] [1497967704.349100623]: 1 faces detected.[0m
[0m[ INFO] [1497967704.518234190]: 1 faces detected.[0m
[0m[ INFO] [1497967704.686219719]: 1 faces detected.[0m
[0m[ INFO] [1497967704.848039240]: 1 faces detected.[0m
[0m[ INFO] [1497967705.017808028]: 1 faces detected.[0m
[0m[ INFO] [1497967705.193739621]: 1 faces detected.[0m
[0m[ INFO] [1497967705.362480881]: 1 faces detected.[0m
