[0m[ INFO] [1497966895.857459319]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497966897.076329461]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497967014.237023613]: First image received[0m
[0m[ INFO] [1497967704.107590169]: 0 faces detected.[0m
[0m[ INFO] [1497967704.256229858]: 0 faces detected.[0m
[0m[ INFO] [1497967704.405334861]: 0 faces detected.[0m
[0m[ INFO] [1497967704.567822946]: 0 faces detected.[0m
[0m[ INFO] [1497967704.712160080]: 0 faces detected.[0m
[0m[ INFO] [1497967704.873289671]: 0 faces detected.[0m
[0m[ INFO] [1497967705.012721474]: 0 faces detected.[0m
[0m[ INFO] [1497967705.160199029]: 0 faces detected.[0m
[0m[ INFO] [1497967705.294173026]: 0 faces detected.[0m
[0m[ INFO] [1497967705.428167316]: 0 faces detected.[0m
[0m[ INFO] [1497967705.611112647]: 0 faces detected.[0m
[0m[ INFO] [1497967705.791627501]: 0 faces detected.[0m
[0m[ INFO] [1497967705.973370366]: 0 faces detected.[0m
[0m[ INFO] [1497967706.155839151]: 0 faces detected.[0m
[0m[ INFO] [1497967706.323212943]: 0 faces detected.[0m
[0m[ INFO] [1497967706.464305395]: 0 faces detected.[0m
[0m[ INFO] [1497967706.632470547]: 0 faces detected.[0m
[0m[ INFO] [1497967706.807399717]: 0 faces detected.[0m
[0m[ INFO] [1497967706.934794186]: 0 faces detected.[0m
[0m[ INFO] [1497967707.067825000]: 0 faces detected.[0m
[0m[ INFO] [1497967707.213375860]: 0 faces detected.[0m
[0m[ INFO] [1497967707.352482670]: 0 faces detected.[0m
[0m[ INFO] [1497967707.498442804]: 0 faces detected.[0m
[0m[ INFO] [1497967707.637167986]: 0 faces detected.[0m
[0m[ INFO] [1497967707.814235881]: 0 faces detected.[0m
[0m[ INFO] [1497967707.953422398]: 0 faces detected.[0m
[0m[ INFO] [1497967708.109608494]: 0 faces detected.[0m
[0m[ INFO] [1497967708.239284541]: 0 faces detected.[0m
[0m[ INFO] [1497967708.395543466]: 0 faces detected.[0m
[0m[ INFO] [1497967708.559805830]: 0 faces detected.[0m
[0m[ INFO] [1497967708.741402185]: 0 faces detected.[0m
[0m[ INFO] [1497967708.932919100]: 0 faces detected.[0m
[0m[ INFO] [1497967709.086479112]: 0 faces detected.[0m
[0m[ INFO] [1497967709.219429610]: 0 faces detected.[0m
[0m[ INFO] [1497967709.348708915]: 0 faces detected.[0m
[0m[ INFO] [1497967709.513867538]: 0 faces detected.[0m
[0m[ INFO] [1497967709.690260139]: 0 faces detected.[0m
[0m[ INFO] [1497967709.860273841]: 0 faces detected.[0m
[0m[ INFO] [1497967709.982631163]: 0 faces detected.[0m
[0m[ INFO] [1497967710.141737964]: 0 faces detected.[0m
[0m[ INFO] [1497967710.306284477]: 0 faces detected.[0m
[0m[ INFO] [1497967710.503623487]: 0 faces detected.[0m
[0m[ INFO] [1497967710.663670192]: 0 faces detected.[0m
[0m[ INFO] [1497967710.788849983]: 0 faces detected.[0m
[0m[ INFO] [1497967710.934543285]: 0 faces detected.[0m
[0m[ INFO] [1497967711.063719752]: 0 faces detected.[0m
[0m[ INFO] [1497967711.182842850]: 0 faces detected.[0m
[0m[ INFO] [1497967711.326289420]: 0 faces detected.[0m
[0m[ INFO] [1497967711.472818603]: 0 faces detected.[0m
[0m[ INFO] [1497967711.625328461]: 0 faces detected.[0m
[0m[ INFO] [1497967711.764382738]: 0 faces detected.[0m
[0m[ INFO] [1497967711.914950620]: 0 faces detected.[0m
[0m[ INFO] [1497967712.046710626]: 0 faces detected.[0m
[0m[ INFO] [1497967712.187945100]: 0 faces detected.[0m
[0m[ INFO] [1497967712.343092458]: 0 faces detected.[0m
[0m[ INFO] [1497967712.513701481]: 0 faces detected.[0m
[0m[ INFO] [1497967712.650855870]: 0 faces detected.[0m
[0m[ INFO] [1497967712.782207889]: 0 faces detected.[0m
[0m[ INFO] [1497967712.933186216]: 0 faces detected.[0m
[0m[ INFO] [1497967713.078124531]: 0 faces detected.[0m
[0m[ INFO] [1497967713.222021171]: 0 faces detected.[0m
[0m[ INFO] [1497967713.377657734]: 0 faces detected.[0m
[0m[ INFO] [1497967713.544879862]: 0 faces detected.[0m
[0m[ INFO] [1497967713.679450315]: 0 faces detected.[0m
[0m[ INFO] [1497967713.809574280]: 0 faces detected.[0m
[0m[ INFO] [1497967713.933094092]: 0 faces detected.[0m
[0m[ INFO] [1497967714.065598993]: 0 faces detected.[0m
[0m[ INFO] [1497967714.193525353]: 0 faces detected.[0m
[0m[ INFO] [1497967714.360177474]: 0 faces detected.[0m
[0m[ INFO] [1497967714.499446292]: 0 faces detected.[0m
[0m[ INFO] [1497967714.625662424]: 0 faces detected.[0m
[0m[ INFO] [1497967714.753894629]: 0 faces detected.[0m
[0m[ INFO] [1497967714.885785656]: 0 faces detected.[0m
[0m[ INFO] [1497967715.009724732]: 0 faces detected.[0m
[0m[ INFO] [1497967715.146265395]: 0 faces detected.[0m
[0m[ INFO] [1497967715.271865276]: 0 faces detected.[0m
[0m[ INFO] [1497967715.398621196]: 0 faces detected.[0m
[0m[ INFO] [1497967715.537840409]: 0 faces detected.[0m
[0m[ INFO] [1497967715.709937370]: 0 faces detected.[0m
[0m[ INFO] [1497967715.845015759]: 0 faces detected.[0m
[0m[ INFO] [1497967715.985086343]: 0 faces detected.[0m
[0m[ INFO] [1497967716.117340621]: 0 faces detected.[0m
[0m[ INFO] [1497967716.245624706]: 0 faces detected.[0m
[0m[ INFO] [1497967716.410451023]: 0 faces detected.[0m
[0m[ INFO] [1497967716.577592464]: 0 faces detected.[0m
[0m[ INFO] [1497967716.732307525]: 0 faces detected.[0m
[0m[ INFO] [1497967716.898364463]: 0 faces detected.[0m
[0m[ INFO] [1497967717.028293656]: 0 faces detected.[0m
[0m[ INFO] [1497967717.185220747]: 0 faces detected.[0m
[0m[ INFO] [1497967717.353223738]: 0 faces detected.[0m
[0m[ INFO] [1497967717.518011714]: 0 faces detected.[0m
[0m[ INFO] [1497967717.650307353]: 0 faces detected.[0m
[0m[ INFO] [1497967717.782928951]: 0 faces detected.[0m
[0m[ INFO] [1497967717.912710987]: 0 faces detected.[0m
[0m[ INFO] [1497967718.036895749]: 0 faces detected.[0m
[0m[ INFO] [1497967718.166112389]: 0 faces detected.[0m
[0m[ INFO] [1497967718.307303377]: 0 faces detected.[0m
[0m[ INFO] [1497967718.435930563]: 0 faces detected.[0m
[0m[ INFO] [1497967718.560635673]: 0 faces detected.[0m
[0m[ INFO] [1497967718.708614010]: 0 faces detected.[0m
[0m[ INFO] [1497967718.838424185]: 0 faces detected.[0m
[0m[ INFO] [1497967718.968485579]: 0 faces detected.[0m
[0m[ INFO] [1497967719.098267637]: 0 faces detected.[0m
[0m[ INFO] [1497967719.228719080]: 0 faces detected.[0m
[0m[ INFO] [1497967719.353207796]: 0 faces detected.[0m
[0m[ INFO] [1497967719.482996346]: 0 faces detected.[0m
[0m[ INFO] [1497967719.661714954]: 0 faces detected.[0m
[0m[ INFO] [1497967719.796080781]: 0 faces detected.[0m
[0m[ INFO] [1497967719.931355274]: 0 faces detected.[0m
[0m[ INFO] [1497967720.072401030]: 0 faces detected.[0m
[0m[ INFO] [1497967720.216922048]: 0 faces detected.[0m
[0m[ INFO] [1497967720.388149587]: 0 faces detected.[0m
[0m[ INFO] [1497967720.542755428]: 0 faces detected.[0m
[0m[ INFO] [1497967720.718729142]: 0 faces detected.[0m
[0m[ INFO] [1497967720.846477810]: 0 faces detected.[0m
[0m[ INFO] [1497967720.977513504]: 0 faces detected.[0m
[0m[ INFO] [1497967721.122488627]: 0 faces detected.[0m
[0m[ INFO] [1497967721.266363170]: 0 faces detected.[0m
[0m[ INFO] [1497967721.447584287]: 0 faces detected.[0m
[0m[ INFO] [1497967721.616054592]: 0 faces detected.[0m
[0m[ INFO] [1497967721.784976007]: 0 faces detected.[0m
[0m[ INFO] [1497967721.945711094]: 0 faces detected.[0m
[0m[ INFO] [1497967722.114379050]: 0 faces detected.[0m
[0m[ INFO] [1497967722.274652316]: 0 faces detected.[0m
[0m[ INFO] [1497967722.461099068]: 0 faces detected.[0m
[0m[ INFO] [1497967722.636061452]: 0 faces detected.[0m
[0m[ INFO] [1497967722.790514390]: 0 faces detected.[0m
[0m[ INFO] [1497967722.942762306]: 0 faces detected.[0m
[0m[ INFO] [1497967723.111492946]: 0 faces detected.[0m
[0m[ INFO] [1497967723.271533421]: 0 faces detected.[0m
[0m[ INFO] [1497967723.444454683]: 0 faces detected.[0m
[0m[ INFO] [1497967723.607365843]: 0 faces detected.[0m
[0m[ INFO] [1497967723.760049703]: 0 faces detected.[0m
[0m[ INFO] [1497967723.889478320]: 0 faces detected.[0m
[0m[ INFO] [1497967724.030250713]: 0 faces detected.[0m
[0m[ INFO] [1497967724.184401330]: 0 faces detected.[0m
[0m[ INFO] [1497967724.337834644]: 0 faces detected.[0m
[0m[ INFO] [1497967724.484512769]: 0 faces detected.[0m
[0m[ INFO] [1497967724.619615990]: 0 faces detected.[0m
[0m[ INFO] [1497967724.776817355]: 0 faces detected.[0m
[0m[ INFO] [1497967724.902307266]: 0 faces detected.[0m
[0m[ INFO] [1497967725.035766958]: 0 faces detected.[0m
[0m[ INFO] [1497967725.206472645]: 0 faces detected.[0m
[0m[ INFO] [1497967725.351868583]: 0 faces detected.[0m
[0m[ INFO] [1497967725.501657309]: 0 faces detected.[0m
[0m[ INFO] [1497967725.668229230]: 0 faces detected.[0m
[0m[ INFO] [1497967725.853183003]: 0 faces detected.[0m
[0m[ INFO] [1497967726.025964139]: 0 faces detected.[0m
[0m[ INFO] [1497967726.182514170]: 0 faces detected.[0m
[0m[ INFO] [1497967726.366019879]: 0 faces detected.[0m
[0m[ INFO] [1497967726.535148101]: 0 faces detected.[0m
[0m[ INFO] [1497967726.709030543]: 0 faces detected.[0m
[0m[ INFO] [1497967726.886729601]: 0 faces detected.[0m
[0m[ INFO] [1497967727.041219476]: 0 faces detected.[0m
[0m[ INFO] [1497967727.190446067]: 0 faces detected.[0m
[0m[ INFO] [1497967727.354811821]: 0 faces detected.[0m
[0m[ INFO] [1497967727.511468534]: 0 faces detected.[0m
[0m[ INFO] [1497967727.678702528]: 0 faces detected.[0m
[0m[ INFO] [1497967727.870546752]: 0 faces detected.[0m
[0m[ INFO] [1497967728.038384866]: 0 faces detected.[0m
[0m[ INFO] [1497967728.176932481]: 0 faces detected.[0m
[0m[ INFO] [1497967728.371421121]: 0 faces detected.[0m
[0m[ INFO] [1497967728.569313885]: 0 faces detected.[0m
[0m[ INFO] [1497967728.719614264]: 0 faces detected.[0m
[0m[ INFO] [1497967728.847327057]: 0 faces detected.[0m
[0m[ INFO] [1497967728.970359002]: 0 faces detected.[0m
[0m[ INFO] [1497967729.099753452]: 0 faces detected.[0m
[0m[ INFO] [1497967729.233537125]: 0 faces detected.[0m
[0m[ INFO] [1497967729.375873054]: 0 faces detected.[0m
[0m[ INFO] [1497967729.503580634]: 0 faces detected.[0m
[0m[ INFO] [1497967729.636621728]: 0 faces detected.[0m
[0m[ INFO] [1497967729.790543942]: 0 faces detected.[0m
[0m[ INFO] [1497967729.947148709]: 0 faces detected.[0m
[0m[ INFO] [1497967730.085882216]: 0 faces detected.[0m
[0m[ INFO] [1497967730.235809252]: 0 faces detected.[0m
[0m[ INFO] [1497967730.394967086]: 0 faces detected.[0m
[0m[ INFO] [1497967730.531935586]: 0 faces detected.[0m
[0m[ INFO] [1497967730.678990428]: 0 faces detected.[0m
[0m[ INFO] [1497967730.846526661]: 0 faces detected.[0m
[0m[ INFO] [1497967731.002325562]: 0 faces detected.[0m
[0m[ INFO] [1497967731.146077730]: 0 faces detected.[0m
[0m[ INFO] [1497967731.301923801]: 0 faces detected.[0m
[0m[ INFO] [1497967731.441898018]: 0 faces detected.[0m
[0m[ INFO] [1497967731.581819547]: 0 faces detected.[0m
[0m[ INFO] [1497967731.748633403]: 0 faces detected.[0m
[0m[ INFO] [1497967731.881421639]: 0 faces detected.[0m
[0m[ INFO] [1497967732.016462045]: 0 faces detected.[0m
[0m[ INFO] [1497967732.154503303]: 0 faces detected.[0m
[0m[ INFO] [1497967732.322616695]: 0 faces detected.[0m
[0m[ INFO] [1497967732.475058390]: 0 faces detected.[0m
[0m[ INFO] [1497967732.619768477]: 0 faces detected.[0m
[0m[ INFO] [1497967732.777780117]: 0 faces detected.[0m
[0m[ INFO] [1497967732.935189726]: 0 faces detected.[0m
[0m[ INFO] [1497967733.115203290]: 0 faces detected.[0m
[0m[ INFO] [1497967733.263476092]: 0 faces detected.[0m
[0m[ INFO] [1497967733.432677836]: 0 faces detected.[0m
[0m[ INFO] [1497967733.596845923]: 0 faces detected.[0m
[0m[ INFO] [1497967733.738409998]: 0 faces detected.[0m
[0m[ INFO] [1497967733.877673584]: 0 faces detected.[0m
[0m[ INFO] [1497967734.018481413]: 0 faces detected.[0m
[0m[ INFO] [1497967734.183071461]: 0 faces detected.[0m
[0m[ INFO] [1497967734.354078611]: 0 faces detected.[0m
[0m[ INFO] [1497967734.517725727]: 0 faces detected.[0m
[0m[ INFO] [1497967734.701576801]: 0 faces detected.[0m
[0m[ INFO] [1497967734.888734684]: 0 faces detected.[0m
[0m[ INFO] [1497967735.075097244]: 0 faces detected.[0m
[0m[ INFO] [1497967735.273440803]: 0 faces detected.[0m
[0m[ INFO] [1497967735.479257073]: 0 faces detected.[0m
[0m[ INFO] [1497967735.695190733]: 0 faces detected.[0m
[0m[ INFO] [1497967735.857424843]: 0 faces detected.[0m
[0m[ INFO] [1497967736.028187595]: 0 faces detected.[0m
[0m[ INFO] [1497967736.170517042]: 0 faces detected.[0m
[0m[ INFO] [1497967736.327666034]: 0 faces detected.[0m
[0m[ INFO] [1497967736.473801830]: 0 faces detected.[0m
[0m[ INFO] [1497967736.620923536]: 0 faces detected.[0m
[0m[ INFO] [1497967736.786276744]: 0 faces detected.[0m
[0m[ INFO] [1497967736.950914200]: 0 faces detected.[0m
[0m[ INFO] [1497967737.118237686]: 0 faces detected.[0m
[0m[ INFO] [1497967737.285606193]: 0 faces detected.[0m
[0m[ INFO] [1497967737.422104671]: 0 faces detected.[0m
[0m[ INFO] [1497967737.574367483]: 0 faces detected.[0m
[0m[ INFO] [1497967737.722682654]: 0 faces detected.[0m
[0m[ INFO] [1497967737.882265948]: 0 faces detected.[0m
[0m[ INFO] [1497967738.050779872]: 0 faces detected.[0m
[0m[ INFO] [1497967738.227217621]: 0 faces detected.[0m
[0m[ INFO] [1497967738.389548846]: 0 faces detected.[0m
[0m[ INFO] [1497967738.561421033]: 0 faces detected.[0m
[0m[ INFO] [1497967738.699448445]: 0 faces detected.[0m
[0m[ INFO] [1497967738.873108225]: 0 faces detected.[0m
[0m[ INFO] [1497967739.041521871]: 0 faces detected.[0m
[0m[ INFO] [1497967739.207244519]: 0 faces detected.[0m
[0m[ INFO] [1497967739.373993330]: 0 faces detected.[0m
[0m[ INFO] [1497967739.537418636]: 0 faces detected.[0m
[0m[ INFO] [1497967739.719898626]: 0 faces detected.[0m
[0m[ INFO] [1497967739.897022797]: 0 faces detected.[0m
[0m[ INFO] [1497967740.076050105]: 0 faces detected.[0m
[0m[ INFO] [1497967740.250877586]: 0 faces detected.[0m
[0m[ INFO] [1497967740.433993248]: 0 faces detected.[0m
[0m[ INFO] [1497967740.614104105]: 0 faces detected.[0m
[0m[ INFO] [1497967740.789742042]: 0 faces detected.[0m
[0m[ INFO] [1497967740.949112429]: 0 faces detected.[0m
[0m[ INFO] [1497967741.127420882]: 0 faces detected.[0m
[0m[ INFO] [1497967741.289543641]: 0 faces detected.[0m
[0m[ INFO] [1497967741.457409284]: 0 faces detected.[0m
[0m[ INFO] [1497967741.609280743]: 0 faces detected.[0m
[0m[ INFO] [1497967741.777068920]: 0 faces detected.[0m
[0m[ INFO] [1497967741.924292576]: 0 faces detected.[0m
[0m[ INFO] [1497967742.066619806]: 0 faces detected.[0m
[0m[ INFO] [1497967742.220191636]: 0 faces detected.[0m
[0m[ INFO] [1497967742.386290946]: 0 faces detected.[0m
[0m[ INFO] [1497967742.552772191]: 0 faces detected.[0m
[0m[ INFO] [1497967742.696781320]: 0 faces detected.[0m
[0m[ INFO] [1497967742.852968446]: 0 faces detected.[0m
[0m[ INFO] [1497967742.997181602]: 0 faces detected.[0m
[0m[ INFO] [1497967743.173076322]: 0 faces detected.[0m
[0m[ INFO] [1497967743.368306131]: 0 faces detected.[0m
[0m[ INFO] [1497967743.565643275]: 0 faces detected.[0m
[0m[ INFO] [1497967743.751476566]: 0 faces detected.[0m
[0m[ INFO] [1497967743.920720822]: 0 faces detected.[0m
[0m[ INFO] [1497967744.060791000]: 0 faces detected.[0m
[0m[ INFO] [1497967744.195549153]: 0 faces detected.[0m
[0m[ INFO] [1497967744.340630362]: 0 faces detected.[0m
[0m[ INFO] [1497967744.510291208]: 0 faces detected.[0m
[0m[ INFO] [1497967744.677946380]: 0 faces detected.[0m
[0m[ INFO] [1497967744.846152033]: 0 faces detected.[0m
[0m[ INFO] [1497967745.013902195]: 0 faces detected.[0m
[0m[ INFO] [1497967745.195921193]: 0 faces detected.[0m
[0m[ INFO] [1497967745.383168988]: 0 faces detected.[0m
[0m[ INFO] [1497967745.564589802]: 0 faces detected.[0m
[0m[ INFO] [1497967745.740570078]: 0 faces detected.[0m
[0m[ INFO] [1497967745.873990357]: 0 faces detected.[0m
[0m[ INFO] [1497967746.015615089]: 0 faces detected.[0m
[0m[ INFO] [1497967746.162142132]: 0 faces detected.[0m
[0m[ INFO] [1497967746.326278130]: 0 faces detected.[0m
[0m[ INFO] [1497967746.482786818]: 0 faces detected.[0m
[0m[ INFO] [1497967746.643932105]: 0 faces detected.[0m
[0m[ INFO] [1497967746.797243299]: 0 faces detected.[0m
[0m[ INFO] [1497967746.927083096]: 0 faces detected.[0m
[0m[ INFO] [1497967747.098692695]: 0 faces detected.[0m
[0m[ INFO] [1497967747.272285924]: 0 faces detected.[0m
[0m[ INFO] [1497967747.436896043]: 0 faces detected.[0m
[0m[ INFO] [1497967747.585329093]: 0 faces detected.[0m
[0m[ INFO] [1497967747.763345960]: 0 faces detected.[0m
[0m[ INFO] [1497967747.932711597]: 0 faces detected.[0m
[0m[ INFO] [1497967748.102579097]: 0 faces detected.[0m
[0m[ INFO] [1497967748.274543245]: 0 faces detected.[0m
[0m[ INFO] [1497967748.446455224]: 0 faces detected.[0m
[0m[ INFO] [1497967748.624362588]: 0 faces detected.[0m
[0m[ INFO] [1497967748.805302015]: 0 faces detected.[0m
[0m[ INFO] [1497967748.999493243]: 0 faces detected.[0m
[0m[ INFO] [1497967749.164286685]: 0 faces detected.[0m
[0m[ INFO] [1497967749.357767823]: 0 faces detected.[0m
[0m[ INFO] [1497967749.550886358]: 0 faces detected.[0m
[0m[ INFO] [1497967749.715438596]: 0 faces detected.[0m
[0m[ INFO] [1497967749.864855586]: 0 faces detected.[0m
[0m[ INFO] [1497967750.003525465]: 0 faces detected.[0m
[0m[ INFO] [1497967750.148434367]: 0 faces detected.[0m
[0m[ INFO] [1497967750.305159269]: 0 faces detected.[0m
[0m[ INFO] [1497967750.502339552]: 0 faces detected.[0m
[0m[ INFO] [1497967750.692783072]: 0 faces detected.[0m
[0m[ INFO] [1497967750.856215299]: 0 faces detected.[0m
[0m[ INFO] [1497967751.064041404]: 0 faces detected.[0m
[0m[ INFO] [1497967751.237834562]: 0 faces detected.[0m
[0m[ INFO] [1497967751.416738563]: 0 faces detected.[0m
[0m[ INFO] [1497967751.596156388]: 0 faces detected.[0m
[0m[ INFO] [1497967751.761524436]: 0 faces detected.[0m
[0m[ INFO] [1497967751.903009078]: 0 faces detected.[0m
[0m[ INFO] [1497967752.039641489]: 0 faces detected.[0m
[0m[ INFO] [1497967752.213707704]: 0 faces detected.[0m
[0m[ INFO] [1497967752.375496913]: 0 faces detected.[0m
[0m[ INFO] [1497967752.568943337]: 0 faces detected.[0m
[0m[ INFO] [1497967752.728954516]: 0 faces detected.[0m
[0m[ INFO] [1497967752.886931624]: 0 faces detected.[0m
[0m[ INFO] [1497967753.075292118]: 0 faces detected.[0m
[0m[ INFO] [1497967753.252621073]: 0 faces detected.[0m
[0m[ INFO] [1497967753.430575290]: 0 faces detected.[0m
[0m[ INFO] [1497967753.621345486]: 0 faces detected.[0m
[0m[ INFO] [1497967753.800013552]: 0 faces detected.[0m
[0m[ INFO] [1497967753.957118941]: 0 faces detected.[0m
[0m[ INFO] [1497967754.093303723]: 0 faces detected.[0m
[0m[ INFO] [1497967754.246807147]: 0 faces detected.[0m
[0m[ INFO] [1497967754.425105964]: 0 faces detected.[0m
[0m[ INFO] [1497967754.612109541]: 0 faces detected.[0m
[0m[ INFO] [1497967754.775626444]: 0 faces detected.[0m
[0m[ INFO] [1497967754.939714904]: 0 faces detected.[0m
[0m[ INFO] [1497967755.082720242]: 0 faces detected.[0m
[0m[ INFO] [1497967755.235133741]: 0 faces detected.[0m
[0m[ INFO] [1497967755.413894495]: 0 faces detected.[0m
[0m[ INFO] [1497967755.613917883]: 0 faces detected.[0m
[0m[ INFO] [1497967755.792384821]: 0 faces detected.[0m
[0m[ INFO] [1497967755.995624838]: 0 faces detected.[0m
[0m[ INFO] [1497967756.188123979]: 0 faces detected.[0m
[0m[ INFO] [1497967756.373083013]: 0 faces detected.[0m
[0m[ INFO] [1497967756.541658534]: 0 faces detected.[0m
[0m[ INFO] [1497967756.684868862]: 0 faces detected.[0m
[0m[ INFO] [1497967756.827008204]: 0 faces detected.[0m
[0m[ INFO] [1497967756.964239556]: 0 faces detected.[0m
[0m[ INFO] [1497967757.110722794]: 0 faces detected.[0m
[0m[ INFO] [1497967757.275988183]: 0 faces detected.[0m
[0m[ INFO] [1497967757.424715220]: 0 faces detected.[0m
[0m[ INFO] [1497967757.580540549]: 0 faces detected.[0m
[0m[ INFO] [1497967757.761967760]: 0 faces detected.[0m
[0m[ INFO] [1497967757.936532705]: 0 faces detected.[0m
[0m[ INFO] [1497967758.097326886]: 0 faces detected.[0m
