[0m[ INFO] [1499693056.931094031]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499693058.217629254]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499693061.918098877]: First image received[0m
[0m[ INFO] [1499693785.285196839]: 0 faces detected.[0m
[0m[ INFO] [1499693785.463382071]: 1 faces detected.[0m
[0m[ INFO] [1499693785.607225949]: 0 faces detected.[0m
[0m[ INFO] [1499693785.769240219]: 1 faces detected.[0m
[0m[ INFO] [1499693785.939586178]: 1 faces detected.[0m
[0m[ INFO] [1499693786.117038857]: 1 faces detected.[0m
[0m[ INFO] [1499693786.292553837]: 1 faces detected.[0m
[0m[ INFO] [1499693786.471172473]: 1 faces detected.[0m
[0m[ INFO] [1499693786.652729252]: 1 faces detected.[0m
[0m[ INFO] [1499693786.826353578]: 1 faces detected.[0m
[0m[ INFO] [1499693787.004194627]: 1 faces detected.[0m
[0m[ INFO] [1499693787.180027685]: 1 faces detected.[0m
[0m[ INFO] [1499693787.362224487]: 1 faces detected.[0m
[0m[ INFO] [1499693787.543061663]: 1 faces detected.[0m
[0m[ INFO] [1499693787.701438821]: 1 faces detected.[0m
[0m[ INFO] [1499693787.863964045]: 1 faces detected.[0m
[0m[ INFO] [1499693788.039173008]: 1 faces detected.[0m
[0m[ INFO] [1499693788.220548813]: 1 faces detected.[0m
[0m[ INFO] [1499693788.400488506]: 1 faces detected.[0m
[0m[ INFO] [1499693788.581959992]: 1 faces detected.[0m
[0m[ INFO] [1499693788.748942126]: 1 faces detected.[0m
[0m[ INFO] [1499693788.926328247]: 1 faces detected.[0m
[0m[ INFO] [1499693789.088703459]: 1 faces detected.[0m
[0m[ INFO] [1499693789.243622691]: 1 faces detected.[0m
[0m[ INFO] [1499693789.425829409]: 1 faces detected.[0m
[0m[ INFO] [1499693789.603380350]: 1 faces detected.[0m
[0m[ INFO] [1499693789.784625065]: 0 faces detected.[0m
[0m[ INFO] [1499693789.927402565]: 1 faces detected.[0m
[0m[ INFO] [1499693790.117168175]: 1 faces detected.[0m
[0m[ INFO] [1499693790.300206843]: 1 faces detected.[0m
[0m[ INFO] [1499693790.479237948]: 0 faces detected.[0m
[0m[ INFO] [1499693790.639781014]: 0 faces detected.[0m
[0m[ INFO] [1499693790.791475773]: 1 faces detected.[0m
[0m[ INFO] [1499693790.961324847]: 1 faces detected.[0m
[0m[ INFO] [1499693791.120173467]: 1 faces detected.[0m
[0m[ INFO] [1499693791.254623049]: 1 faces detected.[0m
[0m[ INFO] [1499693791.396304916]: 1 faces detected.[0m
[0m[ INFO] [1499693791.559608707]: 1 faces detected.[0m
[0m[ INFO] [1499693791.719095094]: 1 faces detected.[0m
[0m[ INFO] [1499693791.895054834]: 1 faces detected.[0m
[0m[ INFO] [1499693792.066030547]: 1 faces detected.[0m
[0m[ INFO] [1499693792.242901261]: 1 faces detected.[0m
[0m[ INFO] [1499693792.420091282]: 1 faces detected.[0m
[0m[ INFO] [1499693792.602212841]: 1 faces detected.[0m
[0m[ INFO] [1499693792.772133588]: 1 faces detected.[0m
[0m[ INFO] [1499693792.937821586]: 1 faces detected.[0m
[0m[ INFO] [1499693793.099481789]: 1 faces detected.[0m
[0m[ INFO] [1499693793.275931082]: 1 faces detected.[0m
[0m[ INFO] [1499693793.450508051]: 1 faces detected.[0m
[0m[ INFO] [1499693793.632135027]: 1 faces detected.[0m
[0m[ INFO] [1499693793.810282977]: 1 faces detected.[0m
[0m[ INFO] [1499693793.982816193]: 0 faces detected.[0m
[0m[ INFO] [1499693794.160582309]: 0 faces detected.[0m
[0m[ INFO] [1499693794.329033266]: 0 faces detected.[0m
[0m[ INFO] [1499693794.504280999]: 0 faces detected.[0m
[0m[ INFO] [1499693794.690273897]: 1 faces detected.[0m
[0m[ INFO] [1499693794.871603215]: 0 faces detected.[0m
[0m[ INFO] [1499693795.051691445]: 1 faces detected.[0m
[0m[ INFO] [1499693795.228428848]: 1 faces detected.[0m
[0m[ INFO] [1499693795.411089106]: 1 faces detected.[0m
[0m[ INFO] [1499693795.595114582]: 1 faces detected.[0m
[0m[ INFO] [1499693795.760990768]: 1 faces detected.[0m
[0m[ INFO] [1499693795.916891932]: 1 faces detected.[0m
[0m[ INFO] [1499693796.081832223]: 1 faces detected.[0m
[0m[ INFO] [1499693796.257941541]: 1 faces detected.[0m
[0m[ INFO] [1499693796.429952050]: 1 faces detected.[0m
[0m[ INFO] [1499693796.604880532]: 0 faces detected.[0m
[0m[ INFO] [1499693796.781382567]: 0 faces detected.[0m
[0m[ INFO] [1499693796.948895936]: 0 faces detected.[0m
[0m[ INFO] [1499693797.114628389]: 0 faces detected.[0m
[0m[ INFO] [1499693797.276211588]: 0 faces detected.[0m
[0m[ INFO] [1499693797.435249115]: 0 faces detected.[0m
[0m[ INFO] [1499693797.604916227]: 0 faces detected.[0m
[0m[ INFO] [1499693797.778505555]: 0 faces detected.[0m
[0m[ INFO] [1499693797.945675313]: 0 faces detected.[0m
[0m[ INFO] [1499693798.085531470]: 0 faces detected.[0m
[0m[ INFO] [1499693798.240457979]: 0 faces detected.[0m
[0m[ INFO] [1499693798.413718807]: 1 faces detected.[0m
[0m[ INFO] [1499693798.588878732]: 1 faces detected.[0m
[0m[ INFO] [1499693798.761000948]: 0 faces detected.[0m
[0m[ INFO] [1499693798.912724433]: 0 faces detected.[0m
[0m[ INFO] [1499693799.074155544]: 1 faces detected.[0m
[0m[ INFO] [1499693799.239850693]: 1 faces detected.[0m
[0m[ INFO] [1499693799.420273558]: 1 faces detected.[0m
[0m[ INFO] [1499693799.598690767]: 1 faces detected.[0m
[0m[ INFO] [1499693799.751198780]: 1 faces detected.[0m
[0m[ INFO] [1499693799.924899029]: 1 faces detected.[0m
[0m[ INFO] [1499693800.101376882]: 1 faces detected.[0m
[0m[ INFO] [1499693800.279683736]: 1 faces detected.[0m
[0m[ INFO] [1499693800.442966065]: 1 faces detected.[0m
[0m[ INFO] [1499693800.613371948]: 1 faces detected.[0m
[0m[ INFO] [1499693800.789474104]: 1 faces detected.[0m
[0m[ INFO] [1499693800.954125613]: 1 faces detected.[0m
[0m[ INFO] [1499693801.120371398]: 1 faces detected.[0m
[0m[ INFO] [1499693801.297259627]: 1 faces detected.[0m
[0m[ INFO] [1499693801.464815710]: 1 faces detected.[0m
[0m[ INFO] [1499693801.624454841]: 1 faces detected.[0m
[0m[ INFO] [1499693801.799227050]: 1 faces detected.[0m
[0m[ INFO] [1499693801.935276811]: 1 faces detected.[0m
[0m[ INFO] [1499693802.073739221]: 1 faces detected.[0m
[0m[ INFO] [1499693802.249949113]: 1 faces detected.[0m
[0m[ INFO] [1499693802.420429080]: 1 faces detected.[0m
[0m[ INFO] [1499693802.574159562]: 1 faces detected.[0m
[0m[ INFO] [1499693802.741594135]: 1 faces detected.[0m
[0m[ INFO] [1499693802.892275586]: 1 faces detected.[0m
[0m[ INFO] [1499693803.045543542]: 0 faces detected.[0m
[0m[ INFO] [1499693803.217151367]: 0 faces detected.[0m
[0m[ INFO] [1499693803.396730725]: 0 faces detected.[0m
[0m[ INFO] [1499693803.571256021]: 0 faces detected.[0m
[0m[ INFO] [1499693803.745001866]: 0 faces detected.[0m
[0m[ INFO] [1499693803.915551104]: 0 faces detected.[0m
[0m[ INFO] [1499693804.087976840]: 0 faces detected.[0m
[0m[ INFO] [1499693804.261225965]: 0 faces detected.[0m
[0m[ INFO] [1499693804.431288837]: 0 faces detected.[0m
[0m[ INFO] [1499693804.612881708]: 1 faces detected.[0m
[0m[ INFO] [1499693804.781097112]: 0 faces detected.[0m
[0m[ INFO] [1499693804.960623427]: 1 faces detected.[0m
[0m[ INFO] [1499693805.120522888]: 1 faces detected.[0m
[0m[ INFO] [1499693805.285439257]: 1 faces detected.[0m
[0m[ INFO] [1499693805.462394973]: 0 faces detected.[0m
[0m[ INFO] [1499693805.622253293]: 0 faces detected.[0m
[0m[ INFO] [1499693805.768103019]: 0 faces detected.[0m
[0m[ INFO] [1499693805.940706295]: 0 faces detected.[0m
[0m[ INFO] [1499693806.100808955]: 0 faces detected.[0m
[0m[ INFO] [1499693806.274860060]: 0 faces detected.[0m
[0m[ INFO] [1499693806.441288817]: 0 faces detected.[0m
[0m[ INFO] [1499693806.580493079]: 0 faces detected.[0m
[0m[ INFO] [1499693806.709189121]: 0 faces detected.[0m
[0m[ INFO] [1499693806.874115536]: 0 faces detected.[0m
[0m[ INFO] [1499693807.040692495]: 0 faces detected.[0m
[0m[ INFO] [1499693807.211290340]: 0 faces detected.[0m
[0m[ INFO] [1499693807.381491048]: 0 faces detected.[0m
[0m[ INFO] [1499693807.554900528]: 0 faces detected.[0m
[0m[ INFO] [1499693807.717388582]: 0 faces detected.[0m
[0m[ INFO] [1499693807.887431369]: 0 faces detected.[0m
[0m[ INFO] [1499693808.057590202]: 0 faces detected.[0m
[0m[ INFO] [1499693808.229658800]: 0 faces detected.[0m
[0m[ INFO] [1499693808.399590643]: 0 faces detected.[0m
[0m[ INFO] [1499693808.565990296]: 0 faces detected.[0m
[0m[ INFO] [1499693808.724458302]: 0 faces detected.[0m
[0m[ INFO] [1499693808.873195235]: 0 faces detected.[0m
[0m[ INFO] [1499693809.047777564]: 0 faces detected.[0m
[0m[ INFO] [1499693809.219619912]: 0 faces detected.[0m
[0m[ INFO] [1499693809.394570095]: 0 faces detected.[0m
[0m[ INFO] [1499693809.563809551]: 0 faces detected.[0m
[0m[ INFO] [1499693809.731431162]: 0 faces detected.[0m
[0m[ INFO] [1499693809.896008170]: 0 faces detected.[0m
[0m[ INFO] [1499693810.062036520]: 0 faces detected.[0m
[0m[ INFO] [1499693810.235932759]: 0 faces detected.[0m
[0m[ INFO] [1499693810.404382445]: 0 faces detected.[0m
[0m[ INFO] [1499693810.553574352]: 0 faces detected.[0m
[0m[ INFO] [1499693810.692687550]: 0 faces detected.[0m
[0m[ INFO] [1499693810.822299067]: 0 faces detected.[0m
[0m[ INFO] [1499693810.992390402]: 0 faces detected.[0m
[0m[ INFO] [1499693811.159270686]: 0 faces detected.[0m
[0m[ INFO] [1499693811.328180229]: 0 faces detected.[0m
[0m[ INFO] [1499693811.503033661]: 0 faces detected.[0m
[0m[ INFO] [1499693811.674748612]: 0 faces detected.[0m
[0m[ INFO] [1499693811.830869542]: 0 faces detected.[0m
[0m[ INFO] [1499693812.000347563]: 0 faces detected.[0m
[0m[ INFO] [1499693812.175161629]: 0 faces detected.[0m
[0m[ INFO] [1499693812.350709916]: 0 faces detected.[0m
[0m[ INFO] [1499693812.514379429]: 0 faces detected.[0m
[0m[ INFO] [1499693812.691669010]: 0 faces detected.[0m
[0m[ INFO] [1499693812.842554694]: 0 faces detected.[0m
[0m[ INFO] [1499693813.007568088]: 0 faces detected.[0m
[0m[ INFO] [1499693813.177090637]: 0 faces detected.[0m
[0m[ INFO] [1499693813.347447014]: 0 faces detected.[0m
[0m[ INFO] [1499693813.531411903]: 0 faces detected.[0m
[0m[ INFO] [1499693813.703468984]: 0 faces detected.[0m
[0m[ INFO] [1499693813.860778700]: 0 faces detected.[0m
[0m[ INFO] [1499693813.993666185]: 0 faces detected.[0m
[0m[ INFO] [1499693814.145368399]: 0 faces detected.[0m
[0m[ INFO] [1499693814.317658343]: 0 faces detected.[0m
[0m[ INFO] [1499693814.489496753]: 0 faces detected.[0m
[0m[ INFO] [1499693814.658217009]: 0 faces detected.[0m
[0m[ INFO] [1499693814.829363180]: 0 faces detected.[0m
[0m[ INFO] [1499693814.997638668]: 0 faces detected.[0m
[0m[ INFO] [1499693815.166950683]: 0 faces detected.[0m
[0m[ INFO] [1499693815.338301588]: 0 faces detected.[0m
[0m[ INFO] [1499693815.503492715]: 0 faces detected.[0m
[0m[ INFO] [1499693815.667513478]: 0 faces detected.[0m
[0m[ INFO] [1499693815.830085516]: 0 faces detected.[0m
[0m[ INFO] [1499693816.006242339]: 0 faces detected.[0m
[0m[ INFO] [1499693816.164218182]: 0 faces detected.[0m
[0m[ INFO] [1499693816.337066287]: 0 faces detected.[0m
[0m[ INFO] [1499693816.509044677]: 0 faces detected.[0m
[0m[ INFO] [1499693816.670720956]: 0 faces detected.[0m
[0m[ INFO] [1499693816.831914107]: 0 faces detected.[0m
[0m[ INFO] [1499693817.010271794]: 0 faces detected.[0m
[0m[ INFO] [1499693817.188875095]: 0 faces detected.[0m
[0m[ INFO] [1499693817.373397510]: 0 faces detected.[0m
[0m[ INFO] [1499693817.554134580]: 0 faces detected.[0m
[0m[ INFO] [1499693817.703647629]: 0 faces detected.[0m
[0m[ INFO] [1499693817.871093453]: 0 faces detected.[0m
[0m[ INFO] [1499693818.043147834]: 0 faces detected.[0m
[0m[ INFO] [1499693818.209829677]: 0 faces detected.[0m
[0m[ INFO] [1499693818.393502970]: 0 faces detected.[0m
[0m[ INFO] [1499693818.553092637]: 0 faces detected.[0m
[0m[ INFO] [1499693818.725143928]: 0 faces detected.[0m
[0m[ INFO] [1499693818.898360603]: 0 faces detected.[0m
[0m[ INFO] [1499693819.069886737]: 0 faces detected.[0m
[0m[ INFO] [1499693819.244244551]: 0 faces detected.[0m
[0m[ INFO] [1499693819.418553228]: 0 faces detected.[0m
[0m[ INFO] [1499693819.598546989]: 0 faces detected.[0m
[0m[ INFO] [1499693819.774955833]: 0 faces detected.[0m
[0m[ INFO] [1499693819.917902021]: 0 faces detected.[0m
[0m[ INFO] [1499693820.090422981]: 0 faces detected.[0m
[0m[ INFO] [1499693820.268540692]: 0 faces detected.[0m
[0m[ INFO] [1499693820.449308743]: 0 faces detected.[0m
[0m[ INFO] [1499693820.628445648]: 0 faces detected.[0m
[0m[ INFO] [1499693820.808812324]: 0 faces detected.[0m
[0m[ INFO] [1499693820.987860348]: 0 faces detected.[0m
[0m[ INFO] [1499693821.158500036]: 0 faces detected.[0m
[0m[ INFO] [1499693821.323296669]: 0 faces detected.[0m
[0m[ INFO] [1499693821.486632856]: 0 faces detected.[0m
[0m[ INFO] [1499693821.651935502]: 0 faces detected.[0m
[0m[ INFO] [1499693821.802469529]: 0 faces detected.[0m
[0m[ INFO] [1499693821.935012579]: 0 faces detected.[0m
[0m[ INFO] [1499693822.087461177]: 0 faces detected.[0m
[0m[ INFO] [1499693822.266118101]: 0 faces detected.[0m
[0m[ INFO] [1499693822.454877564]: 0 faces detected.[0m
[0m[ INFO] [1499693822.629062295]: 0 faces detected.[0m
[0m[ INFO] [1499693822.786785275]: 0 faces detected.[0m
[0m[ INFO] [1499693822.963118417]: 0 faces detected.[0m
[0m[ INFO] [1499693823.108729632]: 0 faces detected.[0m
[0m[ INFO] [1499693823.288351336]: 0 faces detected.[0m
[0m[ INFO] [1499693823.442697670]: 0 faces detected.[0m
[0m[ INFO] [1499693823.635535641]: 0 faces detected.[0m
[0m[ INFO] [1499693823.816954010]: 0 faces detected.[0m
[0m[ INFO] [1499693823.974518907]: 0 faces detected.[0m
[0m[ INFO] [1499693824.146193867]: 0 faces detected.[0m
[0m[ INFO] [1499693824.323567761]: 0 faces detected.[0m
[0m[ INFO] [1499693824.515441450]: 0 faces detected.[0m
[0m[ INFO] [1499693824.703707457]: 0 faces detected.[0m
[0m[ INFO] [1499693824.859897791]: 1 faces detected.[0m
[0m[ INFO] [1499693825.032412879]: 0 faces detected.[0m
[0m[ INFO] [1499693825.206247253]: 0 faces detected.[0m
[0m[ INFO] [1499693825.393034116]: 0 faces detected.[0m
[0m[ INFO] [1499693825.567894057]: 0 faces detected.[0m
[0m[ INFO] [1499693825.720337616]: 0 faces detected.[0m
[0m[ INFO] [1499693825.892095360]: 0 faces detected.[0m
[0m[ INFO] [1499693826.038901012]: 0 faces detected.[0m
[0m[ INFO] [1499693826.216958728]: 0 faces detected.[0m
[0m[ INFO] [1499693826.395831646]: 0 faces detected.[0m
[0m[ INFO] [1499693826.574991448]: 0 faces detected.[0m
[0m[ INFO] [1499693826.760388149]: 1 faces detected.[0m
[0m[ INFO] [1499693826.942425812]: 1 faces detected.[0m
[0m[ INFO] [1499693827.079615585]: 1 faces detected.[0m
[0m[ INFO] [1499693827.275279269]: 1 faces detected.[0m
[0m[ INFO] [1499693827.452527153]: 1 faces detected.[0m
[0m[ INFO] [1499693827.646616083]: 1 faces detected.[0m
[0m[ INFO] [1499693827.833867094]: 1 faces detected.[0m
[0m[ INFO] [1499693827.983919445]: 1 faces detected.[0m
[0m[ INFO] [1499693828.166803428]: 1 faces detected.[0m
[0m[ INFO] [1499693828.344077351]: 1 faces detected.[0m
[0m[ INFO] [1499693828.515698238]: 1 faces detected.[0m
[0m[ INFO] [1499693828.674629397]: 1 faces detected.[0m
[0m[ INFO] [1499693828.823334130]: 1 faces detected.[0m
[0m[ INFO] [1499693828.969663582]: 1 faces detected.[0m
[0m[ INFO] [1499693829.119342278]: 0 faces detected.[0m
[0m[ INFO] [1499693829.278738648]: 0 faces detected.[0m
[0m[ INFO] [1499693829.451874082]: 0 faces detected.[0m
[0m[ INFO] [1499693829.624775205]: 0 faces detected.[0m
[0m[ INFO] [1499693829.780029952]: 0 faces detected.[0m
[0m[ INFO] [1499693829.916603088]: 1 faces detected.[0m
[0m[ INFO] [1499693830.061884564]: 1 faces detected.[0m
[0m[ INFO] [1499693830.231121600]: 1 faces detected.[0m
[0m[ INFO] [1499693830.420490613]: 1 faces detected.[0m
[0m[ INFO] [1499693830.599210287]: 0 faces detected.[0m
[0m[ INFO] [1499693830.739229359]: 0 faces detected.[0m
[0m[ INFO] [1499693830.873882002]: 0 faces detected.[0m
[0m[ INFO] [1499693831.019043674]: 0 faces detected.[0m
[0m[ INFO] [1499693831.209731515]: 0 faces detected.[0m
[0m[ INFO] [1499693831.370245151]: 0 faces detected.[0m
[0m[ INFO] [1499693831.521379286]: 0 faces detected.[0m
[0m[ INFO] [1499693831.691527565]: 0 faces detected.[0m
[0m[ INFO] [1499693831.841326768]: 0 faces detected.[0m
[0m[ INFO] [1499693831.991935320]: 0 faces detected.[0m
[0m[ INFO] [1499693832.169405473]: 0 faces detected.[0m
[0m[ INFO] [1499693832.347464534]: 0 faces detected.[0m
[0m[ INFO] [1499693832.511017727]: 0 faces detected.[0m
[0m[ INFO] [1499693832.663803543]: 0 faces detected.[0m
[0m[ INFO] [1499693832.803380891]: 0 faces detected.[0m
[0m[ INFO] [1499693832.978416207]: 0 faces detected.[0m
[0m[ INFO] [1499693833.115815321]: 0 faces detected.[0m
[0m[ INFO] [1499693833.282379772]: 0 faces detected.[0m
[0m[ INFO] [1499693833.459043065]: 0 faces detected.[0m
[0m[ INFO] [1499693833.652959870]: 1 faces detected.[0m
[0m[ INFO] [1499693833.836721837]: 1 faces detected.[0m
[0m[ INFO] [1499693834.024360734]: 1 faces detected.[0m
[0m[ INFO] [1499693834.181094094]: 1 faces detected.[0m
[0m[ INFO] [1499693834.339456011]: 1 faces detected.[0m
[0m[ INFO] [1499693834.492531348]: 1 faces detected.[0m
[0m[ INFO] [1499693834.641089945]: 1 faces detected.[0m
[0m[ INFO] [1499693834.789473908]: 1 faces detected.[0m
[0m[ INFO] [1499693834.937182736]: 1 faces detected.[0m
[0m[ INFO] [1499693835.077715798]: 1 faces detected.[0m
[0m[ INFO] [1499693835.265497646]: 1 faces detected.[0m
[0m[ INFO] [1499693835.449330717]: 1 faces detected.[0m
[0m[ INFO] [1499693835.619963329]: 1 faces detected.[0m
[0m[ INFO] [1499693835.816735159]: 1 faces detected.[0m
[0m[ INFO] [1499693835.963782977]: 1 faces detected.[0m
[0m[ INFO] [1499693836.125364938]: 1 faces detected.[0m
[0m[ INFO] [1499693836.326653151]: 1 faces detected.[0m
[0m[ INFO] [1499693836.486796080]: 1 faces detected.[0m
[0m[ INFO] [1499693836.668185901]: 1 faces detected.[0m
[0m[ INFO] [1499693836.832924892]: 1 faces detected.[0m
[0m[ INFO] [1499693837.003749203]: 1 faces detected.[0m
[0m[ INFO] [1499693837.185556935]: 1 faces detected.[0m
[0m[ INFO] [1499693837.369553741]: 1 faces detected.[0m
[0m[ INFO] [1499693837.568563551]: 1 faces detected.[0m
[0m[ INFO] [1499693837.712565257]: 1 faces detected.[0m
[0m[ INFO] [1499693837.890185969]: 1 faces detected.[0m
[0m[ INFO] [1499693838.042211564]: 1 faces detected.[0m
[0m[ INFO] [1499693838.221320386]: 1 faces detected.[0m
[0m[ INFO] [1499693838.399728013]: 1 faces detected.[0m
[0m[ INFO] [1499693838.572597446]: 1 faces detected.[0m
[0m[ INFO] [1499693838.755511553]: 1 faces detected.[0m
[0m[ INFO] [1499693838.946943653]: 1 faces detected.[0m
[0m[ INFO] [1499693839.088693736]: 1 faces detected.[0m
[0m[ INFO] [1499693839.280523825]: 1 faces detected.[0m
[0m[ INFO] [1499693839.463244913]: 1 faces detected.[0m
[0m[ INFO] [1499693839.633429350]: 1 faces detected.[0m
[0m[ INFO] [1499693839.776315454]: 1 faces detected.[0m
[0m[ INFO] [1499693839.937737932]: 1 faces detected.[0m
[0m[ INFO] [1499693840.133014361]: 1 faces detected.[0m
[0m[ INFO] [1499693840.333552961]: 1 faces detected.[0m
[0m[ INFO] [1499693840.498588768]: 1 faces detected.[0m
[0m[ INFO] [1499693840.665713698]: 1 faces detected.[0m
[0m[ INFO] [1499693840.825066920]: 1 faces detected.[0m
[0m[ INFO] [1499693841.007332071]: 1 faces detected.[0m
[0m[ INFO] [1499693841.154110913]: 1 faces detected.[0m
[0m[ INFO] [1499693841.355833058]: 1 faces detected.[0m
[0m[ INFO] [1499693841.538326484]: 1 faces detected.[0m
[0m[ INFO] [1499693841.684341129]: 1 faces detected.[0m
[0m[ INFO] [1499693841.822650817]: 1 faces detected.[0m
[0m[ INFO] [1499693841.984031364]: 1 faces detected.[0m
[0m[ INFO] [1499693842.138649875]: 1 faces detected.[0m
[0m[ INFO] [1499693842.332784841]: 1 faces detected.[0m
[0m[ INFO] [1499693842.499616972]: 1 faces detected.[0m
[0m[ INFO] [1499693842.673986077]: 1 faces detected.[0m
[0m[ INFO] [1499693842.803461707]: 1 faces detected.[0m
[0m[ INFO] [1499693842.936317968]: 1 faces detected.[0m
