[0m[ INFO] [1499693056.930295686]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499693058.218164614]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499693059.038005189]: First image received[0m
[0m[ INFO] [1499693634.376698601]: 1 faces detected.[0m
[0m[ INFO] [1499693634.537182797]: 1 faces detected.[0m
[0m[ INFO] [1499693634.711381032]: 1 faces detected.[0m
[0m[ INFO] [1499693634.896010073]: 1 faces detected.[0m
[0m[ INFO] [1499693635.061228571]: 1 faces detected.[0m
[0m[ INFO] [1499693635.235961729]: 1 faces detected.[0m
[0m[ INFO] [1499693635.423109160]: 1 faces detected.[0m
[0m[ INFO] [1499693635.565475037]: 1 faces detected.[0m
[0m[ INFO] [1499693635.696016567]: 1 faces detected.[0m
[0m[ INFO] [1499693635.826113128]: 1 faces detected.[0m
[0m[ INFO] [1499693635.961167028]: 1 faces detected.[0m
[0m[ INFO] [1499693636.102732076]: 1 faces detected.[0m
[0m[ INFO] [1499693636.272136462]: 1 faces detected.[0m
[0m[ INFO] [1499693636.415759638]: 1 faces detected.[0m
[0m[ INFO] [1499693636.558026836]: 1 faces detected.[0m
[0m[ INFO] [1499693636.719669412]: 1 faces detected.[0m
[0m[ INFO] [1499693636.854519277]: 1 faces detected.[0m
[0m[ INFO] [1499693636.994349568]: 1 faces detected.[0m
[0m[ INFO] [1499693637.146302926]: 1 faces detected.[0m
[0m[ INFO] [1499693637.282077485]: 1 faces detected.[0m
[0m[ INFO] [1499693637.440250928]: 1 faces detected.[0m
[0m[ INFO] [1499693637.589654311]: 1 faces detected.[0m
[0m[ INFO] [1499693637.724689342]: 1 faces detected.[0m
[0m[ INFO] [1499693637.895869328]: 1 faces detected.[0m
[0m[ INFO] [1499693638.043694777]: 1 faces detected.[0m
[0m[ INFO] [1499693638.212871414]: 1 faces detected.[0m
[0m[ INFO] [1499693638.371110090]: 1 faces detected.[0m
[0m[ INFO] [1499693638.559977489]: 1 faces detected.[0m
[0m[ INFO] [1499693638.719205146]: 1 faces detected.[0m
[0m[ INFO] [1499693638.855737852]: 1 faces detected.[0m
[0m[ INFO] [1499693639.000717458]: 1 faces detected.[0m
[0m[ INFO] [1499693639.153024292]: 1 faces detected.[0m
[0m[ INFO] [1499693639.337263999]: 1 faces detected.[0m
[0m[ INFO] [1499693639.500940309]: 1 faces detected.[0m
[0m[ INFO] [1499693639.670726002]: 1 faces detected.[0m
[0m[ INFO] [1499693639.805106330]: 1 faces detected.[0m
[0m[ INFO] [1499693639.982683723]: 1 faces detected.[0m
[0m[ INFO] [1499693640.135523554]: 1 faces detected.[0m
[0m[ INFO] [1499693640.286739730]: 1 faces detected.[0m
[0m[ INFO] [1499693640.444038167]: 1 faces detected.[0m
[0m[ INFO] [1499693640.585191708]: 1 faces detected.[0m
[0m[ INFO] [1499693640.721138487]: 1 faces detected.[0m
[0m[ INFO] [1499693640.852416825]: 1 faces detected.[0m
[0m[ INFO] [1499693641.028608591]: 1 faces detected.[0m
[0m[ INFO] [1499693641.183853297]: 1 faces detected.[0m
[0m[ INFO] [1499693641.348981124]: 1 faces detected.[0m
[0m[ INFO] [1499693641.510117730]: 1 faces detected.[0m
[0m[ INFO] [1499693641.688549236]: 1 faces detected.[0m
[0m[ INFO] [1499693641.814291592]: 1 faces detected.[0m
[0m[ INFO] [1499693641.947025741]: 1 faces detected.[0m
[0m[ INFO] [1499693642.086109896]: 1 faces detected.[0m
[0m[ INFO] [1499693642.254920744]: 1 faces detected.[0m
[0m[ INFO] [1499693642.416357306]: 1 faces detected.[0m
[0m[ INFO] [1499693642.588581997]: 1 faces detected.[0m
[0m[ INFO] [1499693642.745511205]: 1 faces detected.[0m
[0m[ INFO] [1499693642.885635491]: 1 faces detected.[0m
[0m[ INFO] [1499693643.013084815]: 1 faces detected.[0m
[0m[ INFO] [1499693643.143385633]: 1 faces detected.[0m
[0m[ INFO] [1499693643.313294173]: 1 faces detected.[0m
[0m[ INFO] [1499693643.487550245]: 1 faces detected.[0m
[0m[ INFO] [1499693643.654087096]: 1 faces detected.[0m
[0m[ INFO] [1499693643.797235124]: 1 faces detected.[0m
[0m[ INFO] [1499693643.930837802]: 1 faces detected.[0m
[0m[ INFO] [1499693644.060931579]: 1 faces detected.[0m
[0m[ INFO] [1499693644.218692240]: 1 faces detected.[0m
[0m[ INFO] [1499693644.393464891]: 1 faces detected.[0m
[0m[ INFO] [1499693644.566138508]: 1 faces detected.[0m
[0m[ INFO] [1499693644.722690752]: 1 faces detected.[0m
[0m[ INFO] [1499693644.855678178]: 1 faces detected.[0m
[0m[ INFO] [1499693644.985565293]: 1 faces detected.[0m
[0m[ INFO] [1499693645.132994111]: 1 faces detected.[0m
[0m[ INFO] [1499693645.292807134]: 1 faces detected.[0m
[0m[ INFO] [1499693645.466036642]: 1 faces detected.[0m
[0m[ INFO] [1499693645.648441167]: 1 faces detected.[0m
[0m[ INFO] [1499693645.821129418]: 1 faces detected.[0m
[0m[ INFO] [1499693645.982890165]: 1 faces detected.[0m
[0m[ INFO] [1499693646.130395810]: 1 faces detected.[0m
[0m[ INFO] [1499693646.267604305]: 1 faces detected.[0m
[0m[ INFO] [1499693646.418440177]: 1 faces detected.[0m
[0m[ INFO] [1499693646.582167358]: 1 faces detected.[0m
[0m[ INFO] [1499693646.755169772]: 1 faces detected.[0m
[0m[ INFO] [1499693646.896760198]: 1 faces detected.[0m
[0m[ INFO] [1499693647.062370324]: 1 faces detected.[0m
[0m[ INFO] [1499693647.228758954]: 1 faces detected.[0m
[0m[ INFO] [1499693647.392455359]: 1 faces detected.[0m
[0m[ INFO] [1499693647.519841968]: 1 faces detected.[0m
[0m[ INFO] [1499693647.670592784]: 1 faces detected.[0m
[0m[ INFO] [1499693647.815375211]: 1 faces detected.[0m
[0m[ INFO] [1499693647.961501641]: 1 faces detected.[0m
[0m[ INFO] [1499693648.098672917]: 1 faces detected.[0m
[0m[ INFO] [1499693648.228174600]: 1 faces detected.[0m
[0m[ INFO] [1499693648.368066033]: 1 faces detected.[0m
[0m[ INFO] [1499693648.527067929]: 1 faces detected.[0m
[0m[ INFO] [1499693648.697345496]: 1 faces detected.[0m
[0m[ INFO] [1499693648.866332613]: 1 faces detected.[0m
[0m[ INFO] [1499693648.999124768]: 1 faces detected.[0m
[0m[ INFO] [1499693649.125174292]: 1 faces detected.[0m
[0m[ INFO] [1499693649.260010625]: 1 faces detected.[0m
[0m[ INFO] [1499693649.405465785]: 1 faces detected.[0m
[0m[ INFO] [1499693649.539454490]: 1 faces detected.[0m
[0m[ INFO] [1499693649.706871635]: 1 faces detected.[0m
[0m[ INFO] [1499693649.854217363]: 1 faces detected.[0m
[0m[ INFO] [1499693649.982219874]: 1 faces detected.[0m
[0m[ INFO] [1499693650.111216532]: 1 faces detected.[0m
[0m[ INFO] [1499693650.245078667]: 1 faces detected.[0m
[0m[ INFO] [1499693650.375493465]: 1 faces detected.[0m
[0m[ INFO] [1499693650.518514482]: 1 faces detected.[0m
[0m[ INFO] [1499693650.652715659]: 1 faces detected.[0m
[0m[ INFO] [1499693650.781937648]: 1 faces detected.[0m
[0m[ INFO] [1499693650.931145186]: 1 faces detected.[0m
[0m[ INFO] [1499693651.087739506]: 1 faces detected.[0m
[0m[ INFO] [1499693651.228952161]: 1 faces detected.[0m
[0m[ INFO] [1499693651.397417306]: 1 faces detected.[0m
[0m[ INFO] [1499693651.568757713]: 1 faces detected.[0m
[0m[ INFO] [1499693651.709748567]: 1 faces detected.[0m
[0m[ INFO] [1499693651.836530174]: 1 faces detected.[0m
[0m[ INFO] [1499693651.963089296]: 1 faces detected.[0m
[0m[ INFO] [1499693652.087675135]: 0 faces detected.[0m
[0m[ INFO] [1499693652.221511029]: 1 faces detected.[0m
[0m[ INFO] [1499693652.354081337]: 1 faces detected.[0m
[0m[ INFO] [1499693652.499706021]: 1 faces detected.[0m
[0m[ INFO] [1499693652.667480980]: 1 faces detected.[0m
[0m[ INFO] [1499693652.825233983]: 1 faces detected.[0m
[0m[ INFO] [1499693652.970553406]: 1 faces detected.[0m
[0m[ INFO] [1499693653.115098457]: 1 faces detected.[0m
[0m[ INFO] [1499693653.261999497]: 0 faces detected.[0m
[0m[ INFO] [1499693653.408906059]: 0 faces detected.[0m
[0m[ INFO] [1499693653.580688772]: 0 faces detected.[0m
[0m[ INFO] [1499693653.775746237]: 1 faces detected.[0m
[0m[ INFO] [1499693653.923335968]: 0 faces detected.[0m
[0m[ INFO] [1499693654.053706737]: 1 faces detected.[0m
[0m[ INFO] [1499693654.208327180]: 0 faces detected.[0m
[0m[ INFO] [1499693654.356271235]: 0 faces detected.[0m
[0m[ INFO] [1499693654.524628734]: 0 faces detected.[0m
[0m[ INFO] [1499693654.698445379]: 1 faces detected.[0m
[0m[ INFO] [1499693654.883685106]: 0 faces detected.[0m
[0m[ INFO] [1499693655.051828381]: 1 faces detected.[0m
[0m[ INFO] [1499693655.228989472]: 0 faces detected.[0m
[0m[ INFO] [1499693655.389666088]: 0 faces detected.[0m
[0m[ INFO] [1499693655.541432250]: 1 faces detected.[0m
[0m[ INFO] [1499693655.677380295]: 0 faces detected.[0m
[0m[ INFO] [1499693655.803565471]: 0 faces detected.[0m
[0m[ INFO] [1499693655.967529922]: 0 faces detected.[0m
[0m[ INFO] [1499693656.117722317]: 0 faces detected.[0m
[0m[ INFO] [1499693656.275138294]: 0 faces detected.[0m
[0m[ INFO] [1499693656.409270538]: 0 faces detected.[0m
[0m[ INFO] [1499693656.548169779]: 0 faces detected.[0m
[0m[ INFO] [1499693656.708346804]: 0 faces detected.[0m
[0m[ INFO] [1499693656.840852817]: 0 faces detected.[0m
[0m[ INFO] [1499693656.977615206]: 0 faces detected.[0m
[0m[ INFO] [1499693657.129273981]: 0 faces detected.[0m
[0m[ INFO] [1499693657.276994244]: 0 faces detected.[0m
[0m[ INFO] [1499693657.464967016]: 1 faces detected.[0m
[0m[ INFO] [1499693657.639159127]: 0 faces detected.[0m
[0m[ INFO] [1499693657.807766438]: 1 faces detected.[0m
[0m[ INFO] [1499693657.989895736]: 1 faces detected.[0m
[0m[ INFO] [1499693658.155109643]: 0 faces detected.[0m
[0m[ INFO] [1499693658.336917966]: 0 faces detected.[0m
[0m[ INFO] [1499693658.507205438]: 1 faces detected.[0m
[0m[ INFO] [1499693658.675883016]: 0 faces detected.[0m
[0m[ INFO] [1499693658.817228475]: 0 faces detected.[0m
[0m[ INFO] [1499693658.951518437]: 0 faces detected.[0m
[0m[ INFO] [1499693659.076566668]: 0 faces detected.[0m
[0m[ INFO] [1499693659.246524993]: 0 faces detected.[0m
[0m[ INFO] [1499693659.430819780]: 1 faces detected.[0m
[0m[ INFO] [1499693659.615150974]: 1 faces detected.[0m
[0m[ INFO] [1499693659.769469278]: 1 faces detected.[0m
[0m[ INFO] [1499693659.907158318]: 1 faces detected.[0m
[0m[ INFO] [1499693660.048516030]: 1 faces detected.[0m
[0m[ INFO] [1499693660.176474913]: 1 faces detected.[0m
[0m[ INFO] [1499693660.305889160]: 1 faces detected.[0m
[0m[ INFO] [1499693660.464986589]: 1 faces detected.[0m
[0m[ INFO] [1499693660.593470150]: 1 faces detected.[0m
[0m[ INFO] [1499693660.718512093]: 1 faces detected.[0m
[0m[ INFO] [1499693660.846494616]: 1 faces detected.[0m
[0m[ INFO] [1499693660.973746598]: 1 faces detected.[0m
[0m[ INFO] [1499693661.100422021]: 1 faces detected.[0m
[0m[ INFO] [1499693661.228937174]: 1 faces detected.[0m
[0m[ INFO] [1499693661.365578961]: 1 faces detected.[0m
[0m[ INFO] [1499693661.533056494]: 1 faces detected.[0m
[0m[ INFO] [1499693661.701948394]: 1 faces detected.[0m
[0m[ INFO] [1499693661.826964041]: 1 faces detected.[0m
[0m[ INFO] [1499693661.975451517]: 1 faces detected.[0m
[0m[ INFO] [1499693662.106380719]: 1 faces detected.[0m
[0m[ INFO] [1499693662.251984139]: 1 faces detected.[0m
[0m[ INFO] [1499693662.414356854]: 1 faces detected.[0m
[0m[ INFO] [1499693662.592978984]: 1 faces detected.[0m
[0m[ INFO] [1499693662.756900504]: 1 faces detected.[0m
[0m[ INFO] [1499693662.916423601]: 1 faces detected.[0m
[0m[ INFO] [1499693663.049145060]: 1 faces detected.[0m
[0m[ INFO] [1499693663.213353312]: 1 faces detected.[0m
[0m[ INFO] [1499693663.396285790]: 1 faces detected.[0m
[0m[ INFO] [1499693663.516388967]: 1 faces detected.[0m
[0m[ INFO] [1499693663.646475121]: 1 faces detected.[0m
[0m[ INFO] [1499693663.775004347]: 1 faces detected.[0m
[0m[ INFO] [1499693663.936435417]: 1 faces detected.[0m
[0m[ INFO] [1499693664.083733791]: 1 faces detected.[0m
[0m[ INFO] [1499693664.221988220]: 1 faces detected.[0m
[0m[ INFO] [1499693664.369338909]: 1 faces detected.[0m
[0m[ INFO] [1499693664.516863473]: 1 faces detected.[0m
[0m[ INFO] [1499693664.666871473]: 1 faces detected.[0m
[0m[ INFO] [1499693664.803069176]: 1 faces detected.[0m
[0m[ INFO] [1499693664.957295188]: 1 faces detected.[0m
[0m[ INFO] [1499693665.090973041]: 1 faces detected.[0m
[0m[ INFO] [1499693665.234366798]: 1 faces detected.[0m
[0m[ INFO] [1499693665.407856759]: 1 faces detected.[0m
[0m[ INFO] [1499693665.568585319]: 1 faces detected.[0m
[0m[ INFO] [1499693665.728087799]: 1 faces detected.[0m
[0m[ INFO] [1499693665.884682386]: 1 faces detected.[0m
[0m[ INFO] [1499693666.052907582]: 1 faces detected.[0m
[0m[ INFO] [1499693666.184595431]: 1 faces detected.[0m
[0m[ INFO] [1499693666.329138519]: 1 faces detected.[0m
[0m[ INFO] [1499693666.496420007]: 1 faces detected.[0m
[0m[ INFO] [1499693666.649157422]: 1 faces detected.[0m
[0m[ INFO] [1499693666.789813285]: 1 faces detected.[0m
[0m[ INFO] [1499693666.934750083]: 1 faces detected.[0m
[0m[ INFO] [1499693667.070994738]: 1 faces detected.[0m
[0m[ INFO] [1499693667.219984756]: 1 faces detected.[0m
[0m[ INFO] [1499693667.362223925]: 1 faces detected.[0m
[0m[ INFO] [1499693667.537857506]: 1 faces detected.[0m
[0m[ INFO] [1499693667.708414722]: 1 faces detected.[0m
[0m[ INFO] [1499693667.855121352]: 1 faces detected.[0m
[0m[ INFO] [1499693667.985447762]: 1 faces detected.[0m
[0m[ INFO] [1499693668.109666938]: 0 faces detected.[0m
[0m[ INFO] [1499693668.242347829]: 0 faces detected.[0m
[0m[ INFO] [1499693668.384733006]: 0 faces detected.[0m
[0m[ INFO] [1499693668.538931167]: 0 faces detected.[0m
[0m[ INFO] [1499693668.715376640]: 0 faces detected.[0m
[0m[ INFO] [1499693668.892596991]: 0 faces detected.[0m
[0m[ INFO] [1499693669.027852776]: 0 faces detected.[0m
[0m[ INFO] [1499693669.152982878]: 0 faces detected.[0m
[0m[ INFO] [1499693669.312432856]: 0 faces detected.[0m
[0m[ INFO] [1499693669.468334498]: 0 faces detected.[0m
[0m[ INFO] [1499693669.629206590]: 0 faces detected.[0m
[0m[ INFO] [1499693669.782552330]: 0 faces detected.[0m
[0m[ INFO] [1499693669.935747570]: 0 faces detected.[0m
[0m[ INFO] [1499693670.066989838]: 0 faces detected.[0m
[0m[ INFO] [1499693670.209158957]: 0 faces detected.[0m
[0m[ INFO] [1499693670.355062654]: 0 faces detected.[0m
[0m[ INFO] [1499693670.493307088]: 0 faces detected.[0m
[0m[ INFO] [1499693670.638168295]: 0 faces detected.[0m
[0m[ INFO] [1499693670.765256387]: 0 faces detected.[0m
[0m[ INFO] [1499693670.892428455]: 0 faces detected.[0m
[0m[ INFO] [1499693671.027037201]: 0 faces detected.[0m
[0m[ INFO] [1499693671.164055793]: 1 faces detected.[0m
[0m[ INFO] [1499693671.318185007]: 1 faces detected.[0m
[0m[ INFO] [1499693671.469638989]: 0 faces detected.[0m
[0m[ INFO] [1499693671.618107697]: 0 faces detected.[0m
[0m[ INFO] [1499693671.762445559]: 1 faces detected.[0m
[0m[ INFO] [1499693671.907000698]: 1 faces detected.[0m
[0m[ INFO] [1499693672.075250894]: 1 faces detected.[0m
[0m[ INFO] [1499693672.248501428]: 1 faces detected.[0m
[0m[ INFO] [1499693672.429259833]: 1 faces detected.[0m
[0m[ INFO] [1499693672.602626862]: 1 faces detected.[0m
[0m[ INFO] [1499693672.774121336]: 1 faces detected.[0m
[0m[ INFO] [1499693672.929626620]: 1 faces detected.[0m
[0m[ INFO] [1499693673.060218891]: 1 faces detected.[0m
[0m[ INFO] [1499693673.214259268]: 1 faces detected.[0m
[0m[ INFO] [1499693673.373868515]: 1 faces detected.[0m
[0m[ INFO] [1499693673.509924289]: 1 faces detected.[0m
[0m[ INFO] [1499693673.661900350]: 1 faces detected.[0m
[0m[ INFO] [1499693673.869473601]: 1 faces detected.[0m
[0m[ INFO] [1499693674.013352334]: 1 faces detected.[0m
[0m[ INFO] [1499693674.160731160]: 1 faces detected.[0m
[0m[ INFO] [1499693674.302465921]: 1 faces detected.[0m
[0m[ INFO] [1499693674.442124919]: 1 faces detected.[0m
[0m[ INFO] [1499693674.611336575]: 1 faces detected.[0m
[0m[ INFO] [1499693674.750785925]: 1 faces detected.[0m
[0m[ INFO] [1499693674.886733652]: 1 faces detected.[0m
[0m[ INFO] [1499693675.049004484]: 1 faces detected.[0m
[0m[ INFO] [1499693675.212509047]: 1 faces detected.[0m
[0m[ INFO] [1499693675.374177605]: 1 faces detected.[0m
[0m[ INFO] [1499693675.529588215]: 1 faces detected.[0m
[0m[ INFO] [1499693675.703554741]: 1 faces detected.[0m
[0m[ INFO] [1499693675.849251112]: 1 faces detected.[0m
[0m[ INFO] [1499693676.009532289]: 1 faces detected.[0m
[0m[ INFO] [1499693676.150113394]: 1 faces detected.[0m
[0m[ INFO] [1499693676.289521029]: 1 faces detected.[0m
[0m[ INFO] [1499693676.465732636]: 1 faces detected.[0m
[0m[ INFO] [1499693676.631226315]: 1 faces detected.[0m
[0m[ INFO] [1499693676.797641952]: 1 faces detected.[0m
[0m[ INFO] [1499693676.945669804]: 1 faces detected.[0m
[0m[ INFO] [1499693677.103268057]: 1 faces detected.[0m
[0m[ INFO] [1499693677.282535560]: 1 faces detected.[0m
[0m[ INFO] [1499693677.460064197]: 1 faces detected.[0m
[0m[ INFO] [1499693677.633380495]: 1 faces detected.[0m
[0m[ INFO] [1499693677.808564248]: 1 faces detected.[0m
[0m[ INFO] [1499693677.947638859]: 1 faces detected.[0m
[0m[ INFO] [1499693678.085587492]: 1 faces detected.[0m
[0m[ INFO] [1499693678.225489280]: 1 faces detected.[0m
[0m[ INFO] [1499693678.403611278]: 1 faces detected.[0m
[0m[ INFO] [1499693678.558108196]: 1 faces detected.[0m
[0m[ INFO] [1499693678.715768666]: 1 faces detected.[0m
[0m[ INFO] [1499693678.890601561]: 1 faces detected.[0m
[0m[ INFO] [1499693679.048565026]: 1 faces detected.[0m
[0m[ INFO] [1499693679.187101113]: 1 faces detected.[0m
[0m[ INFO] [1499693679.370690633]: 1 faces detected.[0m
[0m[ INFO] [1499693679.548709457]: 1 faces detected.[0m
[0m[ INFO] [1499693679.691982611]: 1 faces detected.[0m
[0m[ INFO] [1499693679.848007087]: 1 faces detected.[0m
[0m[ INFO] [1499693679.973020990]: 1 faces detected.[0m
[0m[ INFO] [1499693680.118395919]: 1 faces detected.[0m
[0m[ INFO] [1499693680.304149456]: 0 faces detected.[0m
[0m[ INFO] [1499693680.442286756]: 1 faces detected.[0m
[0m[ INFO] [1499693680.577408120]: 1 faces detected.[0m
[0m[ INFO] [1499693680.708272320]: 1 faces detected.[0m
[0m[ INFO] [1499693680.839901309]: 1 faces detected.[0m
[0m[ INFO] [1499693680.967205387]: 1 faces detected.[0m
[0m[ INFO] [1499693681.098297862]: 1 faces detected.[0m
[0m[ INFO] [1499693681.230239856]: 1 faces detected.[0m
[0m[ INFO] [1499693681.379545923]: 1 faces detected.[0m
[0m[ INFO] [1499693681.545995943]: 1 faces detected.[0m
[0m[ INFO] [1499693681.712433655]: 1 faces detected.[0m
[0m[ INFO] [1499693681.848154962]: 1 faces detected.[0m
[0m[ INFO] [1499693681.977458573]: 1 faces detected.[0m
[0m[ INFO] [1499693682.108902479]: 1 faces detected.[0m
[0m[ INFO] [1499693682.251557284]: 1 faces detected.[0m
[0m[ INFO] [1499693682.419750263]: 1 faces detected.[0m
[0m[ INFO] [1499693682.602276923]: 1 faces detected.[0m
[0m[ INFO] [1499693682.782604531]: 1 faces detected.[0m
[0m[ INFO] [1499693682.968706361]: 1 faces detected.[0m
[0m[ INFO] [1499693683.139517029]: 1 faces detected.[0m
[0m[ INFO] [1499693683.306000811]: 1 faces detected.[0m
[0m[ INFO] [1499693683.482020350]: 1 faces detected.[0m
[0m[ INFO] [1499693683.639011821]: 1 faces detected.[0m
[0m[ INFO] [1499693683.809191784]: 1 faces detected.[0m
[0m[ INFO] [1499693683.977856345]: 1 faces detected.[0m
[0m[ INFO] [1499693684.149148981]: 1 faces detected.[0m
[0m[ INFO] [1499693684.325773138]: 1 faces detected.[0m
[0m[ INFO] [1499693684.492470220]: 1 faces detected.[0m
[0m[ INFO] [1499693684.664558333]: 1 faces detected.[0m
[0m[ INFO] [1499693684.809036612]: 1 faces detected.[0m
[0m[ INFO] [1499693684.991810192]: 1 faces detected.[0m
[0m[ INFO] [1499693685.156684150]: 1 faces detected.[0m
[0m[ INFO] [1499693685.321979513]: 1 faces detected.[0m
[0m[ INFO] [1499693685.460508690]: 1 faces detected.[0m
[0m[ INFO] [1499693685.635872065]: 1 faces detected.[0m
[0m[ INFO] [1499693685.809631810]: 1 faces detected.[0m
[0m[ INFO] [1499693685.959556372]: 1 faces detected.[0m
[0m[ INFO] [1499693686.120461248]: 1 faces detected.[0m
[0m[ INFO] [1499693686.290102861]: 1 faces detected.[0m
[0m[ INFO] [1499693686.475007377]: 1 faces detected.[0m
[0m[ INFO] [1499693686.647205336]: 1 faces detected.[0m
[0m[ INFO] [1499693686.790348336]: 1 faces detected.[0m
