[0m[ INFO] [1499693056.728613035]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499693133.529138430]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.529194330]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.529230530]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.728840528]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.728951107]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.729002398]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.729068460]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.729123823]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.729166139]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.729233880]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.729267635]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.729316932]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.729355507]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.928823126]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.928897719]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.928980804]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.929035322]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.929076643]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.929115756]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.929152267]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.929188259]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.929225105]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.929261775]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.128831300]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.128916563]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.129004962]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.129072848]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.129114187]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.129152595]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.129189287]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.129225852]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.129261688]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.129297510]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.328866635]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.328989011]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.329075679]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.329233039]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.329370354]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.329478315]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.329586818]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.329692186]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.329798905]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.329906368]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.528921886]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.529030224]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.529111813]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.529192381]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.529269538]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.529351978]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.529429012]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.529583552]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.529699951]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.529816772]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.728825610]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.728882405]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.728912527]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.728943607]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.728984302]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.729022024]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.729058601]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.729099253]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.729169749]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.729238347]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.928840258]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.928891223]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.928922758]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.928953069]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.928982489]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.929011280]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.929053634]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.929100878]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.929150001]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693134.929193477]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.128844436]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.128922807]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.128955039]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.128985108]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.129014316]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.129042640]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.129070652]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.129098813]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.129126649]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.129172893]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.328855447]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.328969664]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.329047990]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.329130743]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.329205520]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.329282677]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.329357577]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.329432524]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.329506124]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.329579441]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.528825963]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.528887014]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.528926956]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.528964998]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.529011156]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.529062796]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693135.529159931]: Got bounding box for /girl but corresponding frame not yet published[0m
