[0m[ INFO] [1499680028.672333819]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499680029.908122505]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499680030.983332776]: First image received[0m
[0m[ INFO] [1499681965.982562811]: 0 faces detected.[0m
[0m[ INFO] [1499681966.146551443]: 0 faces detected.[0m
[0m[ INFO] [1499681966.313915434]: 0 faces detected.[0m
[0m[ INFO] [1499681966.491014909]: 0 faces detected.[0m
[0m[ INFO] [1499681966.649612100]: 0 faces detected.[0m
[0m[ INFO] [1499681966.811586740]: 0 faces detected.[0m
[0m[ INFO] [1499681966.969871426]: 0 faces detected.[0m
[0m[ INFO] [1499681967.135251837]: 0 faces detected.[0m
[0m[ INFO] [1499681967.256844821]: 0 faces detected.[0m
[0m[ INFO] [1499681967.376091679]: 0 faces detected.[0m
[0m[ INFO] [1499681967.497179095]: 0 faces detected.[0m
[0m[ INFO] [1499681967.618624439]: 0 faces detected.[0m
[0m[ INFO] [1499681967.739597683]: 0 faces detected.[0m
[0m[ INFO] [1499681967.919384003]: 0 faces detected.[0m
[0m[ INFO] [1499681968.078301948]: 0 faces detected.[0m
[0m[ INFO] [1499681968.199360476]: 0 faces detected.[0m
[0m[ INFO] [1499681968.329975415]: 0 faces detected.[0m
[0m[ INFO] [1499681968.451523452]: 0 faces detected.[0m
[0m[ INFO] [1499681968.578032850]: 0 faces detected.[0m
[0m[ INFO] [1499681968.698063783]: 0 faces detected.[0m
[0m[ INFO] [1499681968.826769695]: 0 faces detected.[0m
[0m[ INFO] [1499681968.961248625]: 0 faces detected.[0m
[0m[ INFO] [1499681969.098943159]: 0 faces detected.[0m
[0m[ INFO] [1499681969.254728535]: 0 faces detected.[0m
[0m[ INFO] [1499681969.408624557]: 0 faces detected.[0m
[0m[ INFO] [1499681969.528408506]: 0 faces detected.[0m
[0m[ INFO] [1499681969.651231350]: 0 faces detected.[0m
[0m[ INFO] [1499681969.772527982]: 0 faces detected.[0m
[0m[ INFO] [1499681969.897663653]: 0 faces detected.[0m
[0m[ INFO] [1499681970.022530035]: 0 faces detected.[0m
[0m[ INFO] [1499681970.172950522]: 0 faces detected.[0m
[0m[ INFO] [1499681970.311596668]: 0 faces detected.[0m
[0m[ INFO] [1499681970.447108721]: 0 faces detected.[0m
[0m[ INFO] [1499681970.618475982]: 0 faces detected.[0m
[0m[ INFO] [1499681970.792587286]: 0 faces detected.[0m
[0m[ INFO] [1499681970.925896424]: 0 faces detected.[0m
[0m[ INFO] [1499681971.060979423]: 0 faces detected.[0m
[0m[ INFO] [1499681971.189429099]: 0 faces detected.[0m
[0m[ INFO] [1499681971.322423728]: 0 faces detected.[0m
[0m[ INFO] [1499681971.454081757]: 0 faces detected.[0m
[0m[ INFO] [1499681971.585479740]: 0 faces detected.[0m
[0m[ INFO] [1499681971.716327537]: 0 faces detected.[0m
[0m[ INFO] [1499681971.883450333]: 0 faces detected.[0m
[0m[ INFO] [1499681972.022438764]: 0 faces detected.[0m
[0m[ INFO] [1499681972.173492383]: 0 faces detected.[0m
[0m[ INFO] [1499681972.334818098]: 0 faces detected.[0m
[0m[ INFO] [1499681972.519549066]: 0 faces detected.[0m
[0m[ INFO] [1499681972.655517639]: 0 faces detected.[0m
[0m[ INFO] [1499681972.789876889]: 0 faces detected.[0m
[0m[ INFO] [1499681972.918961282]: 0 faces detected.[0m
[0m[ INFO] [1499681973.067023038]: 0 faces detected.[0m
[0m[ INFO] [1499681973.202961059]: 0 faces detected.[0m
[0m[ INFO] [1499681973.336046616]: 0 faces detected.[0m
[0m[ INFO] [1499681973.477494159]: 0 faces detected.[0m
[0m[ INFO] [1499681973.603701919]: 0 faces detected.[0m
[0m[ INFO] [1499681973.728052026]: 0 faces detected.[0m
[0m[ INFO] [1499681973.874288256]: 0 faces detected.[0m
[0m[ INFO] [1499681974.035146308]: 0 faces detected.[0m
[0m[ INFO] [1499681974.200815799]: 0 faces detected.[0m
[0m[ INFO] [1499681974.358608915]: 0 faces detected.[0m
[0m[ INFO] [1499681974.490154906]: 0 faces detected.[0m
[0m[ INFO] [1499681974.641876204]: 0 faces detected.[0m
[0m[ INFO] [1499681974.763898180]: 0 faces detected.[0m
[0m[ INFO] [1499681974.905684273]: 0 faces detected.[0m
[0m[ INFO] [1499681975.075049299]: 0 faces detected.[0m
[0m[ INFO] [1499681975.229360085]: 0 faces detected.[0m
[0m[ INFO] [1499681975.355971947]: 0 faces detected.[0m
[0m[ INFO] [1499681975.502610155]: 0 faces detected.[0m
[0m[ INFO] [1499681975.632180462]: 0 faces detected.[0m
[0m[ INFO] [1499681975.791230376]: 0 faces detected.[0m
[0m[ INFO] [1499681975.915710076]: 0 faces detected.[0m
[0m[ INFO] [1499681976.052507923]: 0 faces detected.[0m
[0m[ INFO] [1499681976.213346034]: 0 faces detected.[0m
[0m[ INFO] [1499681976.378247323]: 0 faces detected.[0m
[0m[ INFO] [1499681976.500314015]: 0 faces detected.[0m
[0m[ INFO] [1499681976.622337580]: 0 faces detected.[0m
[0m[ INFO] [1499681976.750851637]: 0 faces detected.[0m
[0m[ INFO] [1499681976.883314990]: 0 faces detected.[0m
[0m[ INFO] [1499681977.013201082]: 0 faces detected.[0m
[0m[ INFO] [1499681977.158464144]: 0 faces detected.[0m
[0m[ INFO] [1499681977.295749250]: 0 faces detected.[0m
[0m[ INFO] [1499681977.417845510]: 0 faces detected.[0m
[0m[ INFO] [1499681977.536495469]: 0 faces detected.[0m
[0m[ INFO] [1499681977.666178137]: 0 faces detected.[0m
[0m[ INFO] [1499681977.797116611]: 0 faces detected.[0m
[0m[ INFO] [1499681977.921520161]: 0 faces detected.[0m
[0m[ INFO] [1499681978.042794460]: 0 faces detected.[0m
[0m[ INFO] [1499681978.167665272]: 0 faces detected.[0m
[0m[ INFO] [1499681978.292254254]: 0 faces detected.[0m
[0m[ INFO] [1499681978.417713497]: 0 faces detected.[0m
[0m[ INFO] [1499681978.539279821]: 0 faces detected.[0m
[0m[ INFO] [1499681978.659622202]: 0 faces detected.[0m
[0m[ INFO] [1499681978.785014914]: 0 faces detected.[0m
[0m[ INFO] [1499681978.937738141]: 0 faces detected.[0m
[0m[ INFO] [1499681979.061824634]: 0 faces detected.[0m
[0m[ INFO] [1499681979.186550165]: 0 faces detected.[0m
[0m[ INFO] [1499681979.307613875]: 0 faces detected.[0m
[0m[ INFO] [1499681979.432198025]: 0 faces detected.[0m
[0m[ INFO] [1499681979.561945181]: 0 faces detected.[0m
[0m[ INFO] [1499681979.687566175]: 0 faces detected.[0m
[0m[ INFO] [1499681979.810193789]: 0 faces detected.[0m
[0m[ INFO] [1499681979.938810733]: 0 faces detected.[0m
[0m[ INFO] [1499681980.068082900]: 0 faces detected.[0m
[0m[ INFO] [1499681980.195568817]: 0 faces detected.[0m
[0m[ INFO] [1499681980.321500559]: 0 faces detected.[0m
[0m[ INFO] [1499681980.445078234]: 0 faces detected.[0m
[0m[ INFO] [1499681980.568000725]: 0 faces detected.[0m
[0m[ INFO] [1499681980.704201203]: 0 faces detected.[0m
[0m[ INFO] [1499681980.830074667]: 0 faces detected.[0m
[0m[ INFO] [1499681980.953227604]: 0 faces detected.[0m
[0m[ INFO] [1499681981.075438802]: 0 faces detected.[0m
[0m[ INFO] [1499681981.206844761]: 0 faces detected.[0m
[0m[ INFO] [1499681981.339994396]: 0 faces detected.[0m
[0m[ INFO] [1499681981.466933129]: 0 faces detected.[0m
[0m[ INFO] [1499681981.589405142]: 0 faces detected.[0m
[0m[ INFO] [1499681981.711384883]: 0 faces detected.[0m
[0m[ INFO] [1499681981.855341248]: 0 faces detected.[0m
[0m[ INFO] [1499681981.978826064]: 0 faces detected.[0m
[0m[ INFO] [1499681982.106552787]: 0 faces detected.[0m
[0m[ INFO] [1499681982.243541276]: 0 faces detected.[0m
[0m[ INFO] [1499681982.369218801]: 1 faces detected.[0m
[0m[ INFO] [1499681982.498322784]: 1 faces detected.[0m
[0m[ INFO] [1499681982.622087196]: 1 faces detected.[0m
[0m[ INFO] [1499681982.751952146]: 1 faces detected.[0m
[0m[ INFO] [1499681982.876326344]: 0 faces detected.[0m
[0m[ INFO] [1499681983.017261396]: 1 faces detected.[0m
[0m[ INFO] [1499681983.145351748]: 1 faces detected.[0m
[0m[ INFO] [1499681983.307528879]: 1 faces detected.[0m
[0m[ INFO] [1499681983.489552227]: 1 faces detected.[0m
[0m[ INFO] [1499681983.654137353]: 1 faces detected.[0m
[0m[ INFO] [1499681983.796658575]: 1 faces detected.[0m
[0m[ INFO] [1499681983.950276676]: 1 faces detected.[0m
[0m[ INFO] [1499681984.113422251]: 1 faces detected.[0m
[0m[ INFO] [1499681984.273063623]: 1 faces detected.[0m
[0m[ INFO] [1499681984.428481323]: 1 faces detected.[0m
[0m[ INFO] [1499681984.576426530]: 1 faces detected.[0m
[0m[ INFO] [1499681984.722489024]: 1 faces detected.[0m
[0m[ INFO] [1499681984.889909798]: 1 faces detected.[0m
[0m[ INFO] [1499681985.083691686]: 1 faces detected.[0m
[0m[ INFO] [1499681985.244894509]: 1 faces detected.[0m
[0m[ INFO] [1499681985.395250379]: 1 faces detected.[0m
[0m[ INFO] [1499681985.540311175]: 1 faces detected.[0m
[0m[ INFO] [1499681985.683465699]: 1 faces detected.[0m
[0m[ INFO] [1499681985.836894469]: 1 faces detected.[0m
[0m[ INFO] [1499681985.993113772]: 1 faces detected.[0m
[0m[ INFO] [1499681986.142386093]: 1 faces detected.[0m
[0m[ INFO] [1499681986.284011286]: 1 faces detected.[0m
[0m[ INFO] [1499681986.425834637]: 1 faces detected.[0m
[0m[ INFO] [1499681986.562820935]: 1 faces detected.[0m
[0m[ INFO] [1499681986.713728690]: 1 faces detected.[0m
[0m[ INFO] [1499681986.867140886]: 1 faces detected.[0m
[0m[ INFO] [1499681987.041364384]: 1 faces detected.[0m
[0m[ INFO] [1499681987.184533392]: 1 faces detected.[0m
[0m[ INFO] [1499681987.334199169]: 1 faces detected.[0m
[0m[ INFO] [1499681987.474364960]: 1 faces detected.[0m
[0m[ INFO] [1499681987.618540580]: 1 faces detected.[0m
[0m[ INFO] [1499681987.756747664]: 1 faces detected.[0m
[0m[ INFO] [1499681987.906572726]: 1 faces detected.[0m
[0m[ INFO] [1499681988.057383730]: 1 faces detected.[0m
[0m[ INFO] [1499681988.200149904]: 1 faces detected.[0m
[0m[ INFO] [1499681988.341112521]: 1 faces detected.[0m
[0m[ INFO] [1499681988.479123561]: 1 faces detected.[0m
[0m[ INFO] [1499681988.619085376]: 1 faces detected.[0m
[0m[ INFO] [1499681988.758268454]: 1 faces detected.[0m
[0m[ INFO] [1499681988.905416600]: 1 faces detected.[0m
[0m[ INFO] [1499681989.049898143]: 1 faces detected.[0m
[0m[ INFO] [1499681989.186562420]: 1 faces detected.[0m
[0m[ INFO] [1499681989.318412062]: 1 faces detected.[0m
[0m[ INFO] [1499681989.450815952]: 1 faces detected.[0m
[0m[ INFO] [1499681989.588414038]: 1 faces detected.[0m
[0m[ INFO] [1499681989.724477954]: 1 faces detected.[0m
[0m[ INFO] [1499681989.867647325]: 1 faces detected.[0m
[0m[ INFO] [1499681990.018181796]: 1 faces detected.[0m
[0m[ INFO] [1499681990.160727382]: 1 faces detected.[0m
[0m[ INFO] [1499681990.322581393]: 1 faces detected.[0m
[0m[ INFO] [1499681990.465196658]: 1 faces detected.[0m
[0m[ INFO] [1499681990.597771899]: 1 faces detected.[0m
[0m[ INFO] [1499681990.732961513]: 1 faces detected.[0m
[0m[ INFO] [1499681990.885546941]: 1 faces detected.[0m
[0m[ INFO] [1499681991.020779861]: 1 faces detected.[0m
[0m[ INFO] [1499681991.153917217]: 1 faces detected.[0m
[0m[ INFO] [1499681991.300666667]: 1 faces detected.[0m
[0m[ INFO] [1499681991.433866136]: 1 faces detected.[0m
[0m[ INFO] [1499681991.565908842]: 1 faces detected.[0m
[0m[ INFO] [1499681991.698937368]: 1 faces detected.[0m
[0m[ INFO] [1499681991.839420012]: 1 faces detected.[0m
[0m[ INFO] [1499681991.981465373]: 1 faces detected.[0m
[0m[ INFO] [1499681992.117398001]: 1 faces detected.[0m
[0m[ INFO] [1499681992.252654230]: 1 faces detected.[0m
[0m[ INFO] [1499681992.384184358]: 1 faces detected.[0m
[0m[ INFO] [1499681992.524626554]: 1 faces detected.[0m
[0m[ INFO] [1499681992.658516786]: 1 faces detected.[0m
[0m[ INFO] [1499681992.792245328]: 1 faces detected.[0m
[0m[ INFO] [1499681992.925757311]: 1 faces detected.[0m
[0m[ INFO] [1499681993.072352105]: 1 faces detected.[0m
[0m[ INFO] [1499681993.214896794]: 1 faces detected.[0m
[0m[ INFO] [1499681993.350359681]: 1 faces detected.[0m
[0m[ INFO] [1499681993.485514782]: 1 faces detected.[0m
[0m[ INFO] [1499681993.620747618]: 1 faces detected.[0m
[0m[ INFO] [1499681993.814823053]: 1 faces detected.[0m
[0m[ INFO] [1499681993.958162361]: 1 faces detected.[0m
[0m[ INFO] [1499681994.103214716]: 1 faces detected.[0m
[0m[ INFO] [1499681994.242656657]: 1 faces detected.[0m
[0m[ INFO] [1499681994.411101804]: 1 faces detected.[0m
[0m[ INFO] [1499681994.544148906]: 1 faces detected.[0m
[0m[ INFO] [1499681994.671421740]: 1 faces detected.[0m
[0m[ INFO] [1499681994.806068950]: 1 faces detected.[0m
[0m[ INFO] [1499681994.937948264]: 1 faces detected.[0m
[0m[ INFO] [1499681995.112375955]: 1 faces detected.[0m
[0m[ INFO] [1499681995.253916400]: 1 faces detected.[0m
[0m[ INFO] [1499681995.376823633]: 1 faces detected.[0m
[0m[ INFO] [1499681995.502532086]: 1 faces detected.[0m
[0m[ INFO] [1499681995.631954337]: 1 faces detected.[0m
[0m[ INFO] [1499681995.766701485]: 1 faces detected.[0m
[0m[ INFO] [1499681995.900735657]: 1 faces detected.[0m
[0m[ INFO] [1499681996.031212002]: 1 faces detected.[0m
[0m[ INFO] [1499681996.171634637]: 1 faces detected.[0m
[0m[ INFO] [1499681996.305766130]: 1 faces detected.[0m
[0m[ INFO] [1499681996.429780613]: 1 faces detected.[0m
[0m[ INFO] [1499681996.562749566]: 1 faces detected.[0m
[0m[ INFO] [1499681996.686860152]: 1 faces detected.[0m
[0m[ INFO] [1499681996.842905190]: 1 faces detected.[0m
[0m[ INFO] [1499681997.011858264]: 1 faces detected.[0m
[0m[ INFO] [1499681997.194363935]: 1 faces detected.[0m
[0m[ INFO] [1499681997.324093442]: 1 faces detected.[0m
[0m[ INFO] [1499681997.452172521]: 1 faces detected.[0m
[0m[ INFO] [1499681997.582858048]: 1 faces detected.[0m
[0m[ INFO] [1499681997.714907094]: 1 faces detected.[0m
[0m[ INFO] [1499681997.868860278]: 1 faces detected.[0m
[0m[ INFO] [1499681998.035614635]: 1 faces detected.[0m
[0m[ INFO] [1499681998.215175358]: 1 faces detected.[0m
[0m[ INFO] [1499681998.352777305]: 1 faces detected.[0m
[0m[ INFO] [1499681998.494851955]: 1 faces detected.[0m
[0m[ INFO] [1499681998.640157427]: 1 faces detected.[0m
[0m[ INFO] [1499681998.765204132]: 1 faces detected.[0m
[0m[ INFO] [1499681998.894100240]: 1 faces detected.[0m
[0m[ INFO] [1499681999.061709939]: 1 faces detected.[0m
[0m[ INFO] [1499681999.213673722]: 1 faces detected.[0m
[0m[ INFO] [1499681999.345236181]: 1 faces detected.[0m
[0m[ INFO] [1499681999.472555083]: 1 faces detected.[0m
[0m[ INFO] [1499681999.596235837]: 1 faces detected.[0m
[0m[ INFO] [1499681999.721846030]: 1 faces detected.[0m
[0m[ INFO] [1499681999.903988630]: 1 faces detected.[0m
[0m[ INFO] [1499682000.090962862]: 1 faces detected.[0m
[0m[ INFO] [1499682000.228812310]: 1 faces detected.[0m
[0m[ INFO] [1499682000.359219565]: 1 faces detected.[0m
[0m[ INFO] [1499682000.491379031]: 1 faces detected.[0m
[0m[ INFO] [1499682000.644164116]: 1 faces detected.[0m
[0m[ INFO] [1499682000.812568799]: 1 faces detected.[0m
[0m[ INFO] [1499682000.984573357]: 1 faces detected.[0m
[0m[ INFO] [1499682001.123953000]: 0 faces detected.[0m
[0m[ INFO] [1499682001.265923278]: 0 faces detected.[0m
[0m[ INFO] [1499682001.392758600]: 0 faces detected.[0m
[0m[ INFO] [1499682001.516853529]: 0 faces detected.[0m
[0m[ INFO] [1499682001.644476482]: 0 faces detected.[0m
[0m[ INFO] [1499682001.786444625]: 0 faces detected.[0m
[0m[ INFO] [1499682001.974825986]: 1 faces detected.[0m
[0m[ INFO] [1499682002.133712779]: 0 faces detected.[0m
[0m[ INFO] [1499682002.254497205]: 0 faces detected.[0m
[0m[ INFO] [1499682002.416929229]: 0 faces detected.[0m
[0m[ INFO] [1499682002.593711798]: 0 faces detected.[0m
[0m[ INFO] [1499682002.729780407]: 1 faces detected.[0m
[0m[ INFO] [1499682002.853008670]: 1 faces detected.[0m
[0m[ INFO] [1499682002.974256893]: 0 faces detected.[0m
[0m[ INFO] [1499682003.110395076]: 1 faces detected.[0m
[0m[ INFO] [1499682003.242529330]: 1 faces detected.[0m
[0m[ INFO] [1499682003.364962259]: 0 faces detected.[0m
[0m[ INFO] [1499682003.499815261]: 1 faces detected.[0m
[0m[ INFO] [1499682003.624559689]: 0 faces detected.[0m
[0m[ INFO] [1499682003.753817076]: 1 faces detected.[0m
[0m[ INFO] [1499682003.896826279]: 1 faces detected.[0m
[0m[ INFO] [1499682004.063230161]: 1 faces detected.[0m
[0m[ INFO] [1499682004.232330119]: 1 faces detected.[0m
[0m[ INFO] [1499682004.374596738]: 1 faces detected.[0m
[0m[ INFO] [1499682004.510565013]: 1 faces detected.[0m
[0m[ INFO] [1499682004.645103281]: 1 faces detected.[0m
[0m[ INFO] [1499682004.788243169]: 1 faces detected.[0m
[0m[ INFO] [1499682004.950447093]: 1 faces detected.[0m
[0m[ INFO] [1499682005.097298199]: 1 faces detected.[0m
[0m[ INFO] [1499682005.262222833]: 1 faces detected.[0m
[0m[ INFO] [1499682005.401989555]: 1 faces detected.[0m
[0m[ INFO] [1499682005.540857120]: 1 faces detected.[0m
[0m[ INFO] [1499682005.694916729]: 1 faces detected.[0m
[0m[ INFO] [1499682005.831664464]: 1 faces detected.[0m
[0m[ INFO] [1499682005.979598413]: 1 faces detected.[0m
[0m[ INFO] [1499682006.128993664]: 1 faces detected.[0m
[0m[ INFO] [1499682006.292418432]: 1 faces detected.[0m
[0m[ INFO] [1499682006.428031617]: 1 faces detected.[0m
[0m[ INFO] [1499682006.575716219]: 1 faces detected.[0m
[0m[ INFO] [1499682006.711808298]: 1 faces detected.[0m
[0m[ INFO] [1499682006.844725766]: 1 faces detected.[0m
[0m[ INFO] [1499682006.985246626]: 1 faces detected.[0m
[0m[ INFO] [1499682007.136256435]: 1 faces detected.[0m
[0m[ INFO] [1499682007.268211533]: 1 faces detected.[0m
[0m[ INFO] [1499682007.396924421]: 1 faces detected.[0m
[0m[ INFO] [1499682007.535349242]: 1 faces detected.[0m
[0m[ INFO] [1499682007.669195048]: 1 faces detected.[0m
[0m[ INFO] [1499682007.825215552]: 1 faces detected.[0m
[0m[ INFO] [1499682008.009657070]: 1 faces detected.[0m
[0m[ INFO] [1499682008.141121245]: 1 faces detected.[0m
[0m[ INFO] [1499682008.282472689]: 1 faces detected.[0m
[0m[ INFO] [1499682008.465571354]: 1 faces detected.[0m
[0m[ INFO] [1499682008.614152724]: 1 faces detected.[0m
[0m[ INFO] [1499682008.754469900]: 1 faces detected.[0m
[0m[ INFO] [1499682008.934215686]: 1 faces detected.[0m
[0m[ INFO] [1499682009.089315854]: 1 faces detected.[0m
[0m[ INFO] [1499682009.257059308]: 1 faces detected.[0m
[0m[ INFO] [1499682009.394315282]: 1 faces detected.[0m
[0m[ INFO] [1499682009.568821809]: 1 faces detected.[0m
[0m[ INFO] [1499682009.716993090]: 0 faces detected.[0m
[0m[ INFO] [1499682009.888123801]: 1 faces detected.[0m
[0m[ INFO] [1499682010.041433299]: 1 faces detected.[0m
[0m[ INFO] [1499682010.211942667]: 1 faces detected.[0m
[0m[ INFO] [1499682010.371537909]: 0 faces detected.[0m
[0m[ INFO] [1499682010.549925062]: 1 faces detected.[0m
[0m[ INFO] [1499682010.682428246]: 1 faces detected.[0m
[0m[ INFO] [1499682010.835724494]: 1 faces detected.[0m
[0m[ INFO] [1499682010.983798075]: 1 faces detected.[0m
[0m[ INFO] [1499682011.123725218]: 1 faces detected.[0m
[0m[ INFO] [1499682011.299096960]: 1 faces detected.[0m
[0m[ INFO] [1499682011.449096039]: 1 faces detected.[0m
[0m[ INFO] [1499682011.587429401]: 1 faces detected.[0m
[0m[ INFO] [1499682011.736145124]: 1 faces detected.[0m
[0m[ INFO] [1499682011.889546776]: 1 faces detected.[0m
[0m[ INFO] [1499682012.055151515]: 1 faces detected.[0m
[0m[ INFO] [1499682012.208951627]: 1 faces detected.[0m
[0m[ INFO] [1499682012.353034998]: 1 faces detected.[0m
[0m[ INFO] [1499682012.491730698]: 1 faces detected.[0m
[0m[ INFO] [1499682012.643145891]: 1 faces detected.[0m
[0m[ INFO] [1499682012.811066536]: 1 faces detected.[0m
[0m[ INFO] [1499682012.969035584]: 1 faces detected.[0m
[0m[ INFO] [1499682013.135453406]: 1 faces detected.[0m
[0m[ INFO] [1499682013.293370540]: 1 faces detected.[0m
[0m[ INFO] [1499682013.437143698]: 1 faces detected.[0m
[0m[ INFO] [1499682013.567695340]: 1 faces detected.[0m
[0m[ INFO] [1499682013.704578467]: 1 faces detected.[0m
[0m[ INFO] [1499682013.868894923]: 1 faces detected.[0m
[0m[ INFO] [1499682014.011167790]: 1 faces detected.[0m
[0m[ INFO] [1499682014.172141468]: 1 faces detected.[0m
[0m[ INFO] [1499682014.359523852]: 1 faces detected.[0m
[0m[ INFO] [1499682014.489095076]: 1 faces detected.[0m
[0m[ INFO] [1499682014.654698843]: 1 faces detected.[0m
[0m[ INFO] [1499682014.786289551]: 1 faces detected.[0m
[0m[ INFO] [1499682014.930174204]: 1 faces detected.[0m
