[0m[ INFO] [1499680028.672801526]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499680029.907643043]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499680030.046122239]: First image received[0m
[0m[ INFO] [1499681356.041676875]: 0 faces detected.[0m
[0m[ INFO] [1499681356.185108947]: 0 faces detected.[0m
[0m[ INFO] [1499681356.318173628]: 0 faces detected.[0m
[0m[ INFO] [1499681356.444255554]: 0 faces detected.[0m
[0m[ INFO] [1499681356.568450535]: 0 faces detected.[0m
[0m[ INFO] [1499681356.691197231]: 0 faces detected.[0m
[0m[ INFO] [1499681356.821333976]: 0 faces detected.[0m
[0m[ INFO] [1499681356.962277764]: 0 faces detected.[0m
[0m[ INFO] [1499681357.111884189]: 0 faces detected.[0m
[0m[ INFO] [1499681357.278388485]: 0 faces detected.[0m
[0m[ INFO] [1499681357.419677183]: 0 faces detected.[0m
[0m[ INFO] [1499681357.557194589]: 0 faces detected.[0m
[0m[ INFO] [1499681357.679432488]: 0 faces detected.[0m
[0m[ INFO] [1499681357.840100216]: 0 faces detected.[0m
[0m[ INFO] [1499681357.963238465]: 0 faces detected.[0m
[0m[ INFO] [1499681358.113953246]: 0 faces detected.[0m
[0m[ INFO] [1499681358.294467391]: 0 faces detected.[0m
[0m[ INFO] [1499681358.426474325]: 0 faces detected.[0m
[0m[ INFO] [1499681358.553214118]: 0 faces detected.[0m
[0m[ INFO] [1499681358.675042223]: 0 faces detected.[0m
[0m[ INFO] [1499681358.796533405]: 0 faces detected.[0m
[0m[ INFO] [1499681358.917790818]: 0 faces detected.[0m
[0m[ INFO] [1499681359.042341953]: 0 faces detected.[0m
[0m[ INFO] [1499681359.164824833]: 0 faces detected.[0m
[0m[ INFO] [1499681359.314668270]: 0 faces detected.[0m
[0m[ INFO] [1499681359.485396942]: 0 faces detected.[0m
[0m[ INFO] [1499681359.604959562]: 1 faces detected.[0m
[0m[ INFO] [1499681359.730278403]: 1 faces detected.[0m
[0m[ INFO] [1499681359.873554181]: 1 faces detected.[0m
[0m[ INFO] [1499681360.040016147]: 1 faces detected.[0m
[0m[ INFO] [1499681360.205970064]: 1 faces detected.[0m
[0m[ INFO] [1499681360.339744959]: 1 faces detected.[0m
[0m[ INFO] [1499681360.460325839]: 0 faces detected.[0m
[0m[ INFO] [1499681360.586800240]: 0 faces detected.[0m
[0m[ INFO] [1499681360.707721852]: 0 faces detected.[0m
[0m[ INFO] [1499681360.831114971]: 0 faces detected.[0m
[0m[ INFO] [1499681360.956454089]: 0 faces detected.[0m
[0m[ INFO] [1499681361.122915570]: 0 faces detected.[0m
[0m[ INFO] [1499681361.302964904]: 0 faces detected.[0m
[0m[ INFO] [1499681361.421337677]: 0 faces detected.[0m
[0m[ INFO] [1499681361.546207682]: 0 faces detected.[0m
[0m[ INFO] [1499681361.673186286]: 0 faces detected.[0m
[0m[ INFO] [1499681361.804466835]: 0 faces detected.[0m
[0m[ INFO] [1499681361.928561852]: 0 faces detected.[0m
[0m[ INFO] [1499681362.055152290]: 0 faces detected.[0m
[0m[ INFO] [1499681362.194623381]: 0 faces detected.[0m
[0m[ INFO] [1499681362.317241944]: 0 faces detected.[0m
[0m[ INFO] [1499681362.467713501]: 0 faces detected.[0m
[0m[ INFO] [1499681362.599587172]: 0 faces detected.[0m
[0m[ INFO] [1499681362.723966953]: 0 faces detected.[0m
[0m[ INFO] [1499681362.846886123]: 0 faces detected.[0m
[0m[ INFO] [1499681362.987814323]: 0 faces detected.[0m
[0m[ INFO] [1499681363.133525355]: 0 faces detected.[0m
[0m[ INFO] [1499681363.262270444]: 0 faces detected.[0m
[0m[ INFO] [1499681363.393750450]: 0 faces detected.[0m
[0m[ INFO] [1499681363.518301656]: 0 faces detected.[0m
[0m[ INFO] [1499681363.635610517]: 0 faces detected.[0m
[0m[ INFO] [1499681363.756840668]: 0 faces detected.[0m
[0m[ INFO] [1499681363.882433870]: 0 faces detected.[0m
[0m[ INFO] [1499681364.022094906]: 0 faces detected.[0m
[0m[ INFO] [1499681364.150295788]: 0 faces detected.[0m
[0m[ INFO] [1499681364.277393468]: 0 faces detected.[0m
[0m[ INFO] [1499681364.402589894]: 0 faces detected.[0m
[0m[ INFO] [1499681364.525688485]: 0 faces detected.[0m
[0m[ INFO] [1499681364.649909745]: 0 faces detected.[0m
[0m[ INFO] [1499681364.773963168]: 0 faces detected.[0m
[0m[ INFO] [1499681364.902288629]: 0 faces detected.[0m
[0m[ INFO] [1499681365.038238348]: 1 faces detected.[0m
[0m[ INFO] [1499681365.162814998]: 0 faces detected.[0m
[0m[ INFO] [1499681365.297977773]: 1 faces detected.[0m
[0m[ INFO] [1499681365.430659111]: 1 faces detected.[0m
[0m[ INFO] [1499681365.561799359]: 1 faces detected.[0m
[0m[ INFO] [1499681365.691797833]: 1 faces detected.[0m
[0m[ INFO] [1499681365.824544156]: 1 faces detected.[0m
[0m[ INFO] [1499681365.987836008]: 0 faces detected.[0m
[0m[ INFO] [1499681366.154653456]: 1 faces detected.[0m
[0m[ INFO] [1499681366.290614749]: 1 faces detected.[0m
[0m[ INFO] [1499681366.417139628]: 1 faces detected.[0m
[0m[ INFO] [1499681366.542597088]: 1 faces detected.[0m
[0m[ INFO] [1499681366.668797361]: 1 faces detected.[0m
[0m[ INFO] [1499681366.792435753]: 0 faces detected.[0m
[0m[ INFO] [1499681366.960953754]: 0 faces detected.[0m
[0m[ INFO] [1499681367.081990008]: 0 faces detected.[0m
[0m[ INFO] [1499681367.209009237]: 1 faces detected.[0m
[0m[ INFO] [1499681367.337866078]: 1 faces detected.[0m
[0m[ INFO] [1499681367.467568839]: 1 faces detected.[0m
[0m[ INFO] [1499681367.589639865]: 0 faces detected.[0m
[0m[ INFO] [1499681367.710078027]: 0 faces detected.[0m
[0m[ INFO] [1499681367.835944784]: 0 faces detected.[0m
[0m[ INFO] [1499681367.959019967]: 0 faces detected.[0m
[0m[ INFO] [1499681368.131851245]: 0 faces detected.[0m
[0m[ INFO] [1499681368.276479921]: 0 faces detected.[0m
[0m[ INFO] [1499681368.409315860]: 0 faces detected.[0m
[0m[ INFO] [1499681368.543635785]: 0 faces detected.[0m
[0m[ INFO] [1499681368.668643916]: 0 faces detected.[0m
[0m[ INFO] [1499681368.800925266]: 0 faces detected.[0m
[0m[ INFO] [1499681368.944977162]: 0 faces detected.[0m
[0m[ INFO] [1499681369.113458598]: 0 faces detected.[0m
[0m[ INFO] [1499681369.260299626]: 0 faces detected.[0m
[0m[ INFO] [1499681369.391671455]: 0 faces detected.[0m
[0m[ INFO] [1499681369.513400454]: 0 faces detected.[0m
[0m[ INFO] [1499681369.638827579]: 0 faces detected.[0m
[0m[ INFO] [1499681369.762274547]: 0 faces detected.[0m
[0m[ INFO] [1499681369.892411895]: 0 faces detected.[0m
[0m[ INFO] [1499681370.027479785]: 0 faces detected.[0m
[0m[ INFO] [1499681370.166893979]: 0 faces detected.[0m
[0m[ INFO] [1499681370.310529851]: 0 faces detected.[0m
[0m[ INFO] [1499681370.442778313]: 0 faces detected.[0m
[0m[ INFO] [1499681370.579255271]: 0 faces detected.[0m
[0m[ INFO] [1499681370.717679388]: 0 faces detected.[0m
[0m[ INFO] [1499681370.871381980]: 0 faces detected.[0m
[0m[ INFO] [1499681370.999129956]: 0 faces detected.[0m
[0m[ INFO] [1499681371.156591171]: 0 faces detected.[0m
[0m[ INFO] [1499681371.311756167]: 0 faces detected.[0m
[0m[ INFO] [1499681371.435357579]: 0 faces detected.[0m
[0m[ INFO] [1499681371.561024368]: 0 faces detected.[0m
[0m[ INFO] [1499681371.713636202]: 0 faces detected.[0m
[0m[ INFO] [1499681371.853879882]: 0 faces detected.[0m
[0m[ INFO] [1499681372.005899222]: 0 faces detected.[0m
[0m[ INFO] [1499681372.135379914]: 0 faces detected.[0m
[0m[ INFO] [1499681372.284745735]: 0 faces detected.[0m
[0m[ INFO] [1499681372.446600191]: 0 faces detected.[0m
[0m[ INFO] [1499681372.610261009]: 0 faces detected.[0m
[0m[ INFO] [1499681372.736023053]: 1 faces detected.[0m
[0m[ INFO] [1499681372.866699809]: 1 faces detected.[0m
[0m[ INFO] [1499681372.998311986]: 1 faces detected.[0m
[0m[ INFO] [1499681373.175004011]: 1 faces detected.[0m
[0m[ INFO] [1499681373.312911427]: 0 faces detected.[0m
[0m[ INFO] [1499681373.436045677]: 0 faces detected.[0m
[0m[ INFO] [1499681373.566456595]: 0 faces detected.[0m
[0m[ INFO] [1499681373.691324760]: 0 faces detected.[0m
[0m[ INFO] [1499681373.830851707]: 0 faces detected.[0m
[0m[ INFO] [1499681373.962050435]: 0 faces detected.[0m
[0m[ INFO] [1499681374.092615835]: 0 faces detected.[0m
[0m[ INFO] [1499681374.262040857]: 0 faces detected.[0m
[0m[ INFO] [1499681374.391225077]: 0 faces detected.[0m
[0m[ INFO] [1499681374.516307837]: 1 faces detected.[0m
[0m[ INFO] [1499681374.641526575]: 1 faces detected.[0m
[0m[ INFO] [1499681374.764871534]: 1 faces detected.[0m
[0m[ INFO] [1499681374.911207737]: 1 faces detected.[0m
[0m[ INFO] [1499681375.051633672]: 1 faces detected.[0m
[0m[ INFO] [1499681375.185491315]: 1 faces detected.[0m
[0m[ INFO] [1499681375.313827653]: 1 faces detected.[0m
[0m[ INFO] [1499681375.435295245]: 0 faces detected.[0m
[0m[ INFO] [1499681375.557114486]: 0 faces detected.[0m
[0m[ INFO] [1499681375.679951856]: 0 faces detected.[0m
[0m[ INFO] [1499681375.803126061]: 0 faces detected.[0m
[0m[ INFO] [1499681375.944544458]: 0 faces detected.[0m
[0m[ INFO] [1499681376.075464936]: 0 faces detected.[0m
[0m[ INFO] [1499681376.238259697]: 0 faces detected.[0m
[0m[ INFO] [1499681376.364904993]: 0 faces detected.[0m
[0m[ INFO] [1499681376.490790467]: 1 faces detected.[0m
[0m[ INFO] [1499681376.616012193]: 1 faces detected.[0m
[0m[ INFO] [1499681376.744007786]: 1 faces detected.[0m
[0m[ INFO] [1499681376.868866410]: 0 faces detected.[0m
[0m[ INFO] [1499681376.991871709]: 0 faces detected.[0m
[0m[ INFO] [1499681377.121418824]: 0 faces detected.[0m
[0m[ INFO] [1499681377.247968479]: 0 faces detected.[0m
[0m[ INFO] [1499681377.369720266]: 0 faces detected.[0m
[0m[ INFO] [1499681377.498297047]: 0 faces detected.[0m
[0m[ INFO] [1499681377.651889494]: 0 faces detected.[0m
[0m[ INFO] [1499681377.772845017]: 0 faces detected.[0m
[0m[ INFO] [1499681377.903159581]: 0 faces detected.[0m
[0m[ INFO] [1499681378.041061115]: 0 faces detected.[0m
[0m[ INFO] [1499681378.195497394]: 0 faces detected.[0m
[0m[ INFO] [1499681378.317500356]: 0 faces detected.[0m
[0m[ INFO] [1499681378.437710402]: 0 faces detected.[0m
[0m[ INFO] [1499681378.563304319]: 0 faces detected.[0m
[0m[ INFO] [1499681378.685319237]: 0 faces detected.[0m
[0m[ INFO] [1499681378.809519718]: 0 faces detected.[0m
[0m[ INFO] [1499681378.934688491]: 0 faces detected.[0m
[0m[ INFO] [1499681379.056809123]: 0 faces detected.[0m
[0m[ INFO] [1499681379.178364087]: 0 faces detected.[0m
[0m[ INFO] [1499681379.302055971]: 0 faces detected.[0m
[0m[ INFO] [1499681379.425623840]: 0 faces detected.[0m
[0m[ INFO] [1499681379.550667544]: 0 faces detected.[0m
[0m[ INFO] [1499681379.680676069]: 0 faces detected.[0m
[0m[ INFO] [1499681379.801545097]: 0 faces detected.[0m
[0m[ INFO] [1499681379.928265443]: 0 faces detected.[0m
[0m[ INFO] [1499681380.051891706]: 0 faces detected.[0m
[0m[ INFO] [1499681380.188953638]: 0 faces detected.[0m
[0m[ INFO] [1499681380.314657643]: 0 faces detected.[0m
[0m[ INFO] [1499681380.441572370]: 0 faces detected.[0m
[0m[ INFO] [1499681380.571064293]: 0 faces detected.[0m
[0m[ INFO] [1499681380.692764388]: 0 faces detected.[0m
[0m[ INFO] [1499681380.815853274]: 0 faces detected.[0m
[0m[ INFO] [1499681380.947342894]: 0 faces detected.[0m
[0m[ INFO] [1499681381.098381702]: 0 faces detected.[0m
[0m[ INFO] [1499681381.224852843]: 0 faces detected.[0m
[0m[ INFO] [1499681381.353970936]: 0 faces detected.[0m
[0m[ INFO] [1499681381.479372651]: 0 faces detected.[0m
[0m[ INFO] [1499681381.628977197]: 0 faces detected.[0m
[0m[ INFO] [1499681381.767341171]: 0 faces detected.[0m
[0m[ INFO] [1499681381.900629651]: 0 faces detected.[0m
[0m[ INFO] [1499681382.059393717]: 0 faces detected.[0m
[0m[ INFO] [1499681382.227210825]: 0 faces detected.[0m
[0m[ INFO] [1499681382.362246467]: 0 faces detected.[0m
[0m[ INFO] [1499681382.491216617]: 0 faces detected.[0m
[0m[ INFO] [1499681382.638641726]: 0 faces detected.[0m
[0m[ INFO] [1499681382.817820915]: 0 faces detected.[0m
[0m[ INFO] [1499681382.992075207]: 0 faces detected.[0m
[0m[ INFO] [1499681383.141791813]: 0 faces detected.[0m
[0m[ INFO] [1499681383.304429536]: 0 faces detected.[0m
[0m[ INFO] [1499681383.471899755]: 0 faces detected.[0m
[0m[ INFO] [1499681383.640089366]: 0 faces detected.[0m
[0m[ INFO] [1499681383.795425381]: 0 faces detected.[0m
[0m[ INFO] [1499681383.931127902]: 0 faces detected.[0m
[0m[ INFO] [1499681384.082580008]: 0 faces detected.[0m
[0m[ INFO] [1499681384.238337692]: 0 faces detected.[0m
[0m[ INFO] [1499681384.411647839]: 0 faces detected.[0m
[0m[ INFO] [1499681384.544574200]: 0 faces detected.[0m
[0m[ INFO] [1499681384.670012233]: 0 faces detected.[0m
[0m[ INFO] [1499681384.800516769]: 0 faces detected.[0m
[0m[ INFO] [1499681384.940074335]: 0 faces detected.[0m
[0m[ INFO] [1499681385.092935765]: 0 faces detected.[0m
[0m[ INFO] [1499681385.242839375]: 0 faces detected.[0m
[0m[ INFO] [1499681385.374792426]: 0 faces detected.[0m
[0m[ INFO] [1499681385.529838122]: 0 faces detected.[0m
[0m[ INFO] [1499681385.650356257]: 0 faces detected.[0m
[0m[ INFO] [1499681385.776035343]: 0 faces detected.[0m
[0m[ INFO] [1499681385.897835393]: 0 faces detected.[0m
[0m[ INFO] [1499681386.024574925]: 0 faces detected.[0m
[0m[ INFO] [1499681386.149476225]: 0 faces detected.[0m
[0m[ INFO] [1499681386.273254285]: 0 faces detected.[0m
[0m[ INFO] [1499681386.400394289]: 0 faces detected.[0m
[0m[ INFO] [1499681386.525157655]: 0 faces detected.[0m
[0m[ INFO] [1499681386.656101939]: 0 faces detected.[0m
[0m[ INFO] [1499681386.811772627]: 0 faces detected.[0m
[0m[ INFO] [1499681386.946395063]: 0 faces detected.[0m
[0m[ INFO] [1499681387.095622417]: 0 faces detected.[0m
[0m[ INFO] [1499681387.262415863]: 0 faces detected.[0m
[0m[ INFO] [1499681387.425667546]: 0 faces detected.[0m
[0m[ INFO] [1499681387.571834980]: 0 faces detected.[0m
[0m[ INFO] [1499681387.699697710]: 0 faces detected.[0m
[0m[ INFO] [1499681387.854080533]: 0 faces detected.[0m
[0m[ INFO] [1499681387.998532703]: 0 faces detected.[0m
[0m[ INFO] [1499681388.146131944]: 0 faces detected.[0m
[0m[ INFO] [1499681388.298611726]: 0 faces detected.[0m
[0m[ INFO] [1499681388.430667241]: 0 faces detected.[0m
[0m[ INFO] [1499681388.582926085]: 0 faces detected.[0m
[0m[ INFO] [1499681388.715863292]: 0 faces detected.[0m
[0m[ INFO] [1499681388.860323235]: 0 faces detected.[0m
[0m[ INFO] [1499681389.012807590]: 0 faces detected.[0m
[0m[ INFO] [1499681389.180381913]: 0 faces detected.[0m
[0m[ INFO] [1499681389.347580965]: 0 faces detected.[0m
[0m[ INFO] [1499681389.471611642]: 0 faces detected.[0m
[0m[ INFO] [1499681389.602156308]: 0 faces detected.[0m
[0m[ INFO] [1499681389.756253209]: 0 faces detected.[0m
[0m[ INFO] [1499681389.893065833]: 0 faces detected.[0m
[0m[ INFO] [1499681390.038699481]: 0 faces detected.[0m
[0m[ INFO] [1499681390.162768287]: 0 faces detected.[0m
[0m[ INFO] [1499681390.318108246]: 0 faces detected.[0m
[0m[ INFO] [1499681390.473786518]: 0 faces detected.[0m
[0m[ INFO] [1499681390.601776760]: 0 faces detected.[0m
[0m[ INFO] [1499681390.730250928]: 0 faces detected.[0m
[0m[ INFO] [1499681390.878436990]: 0 faces detected.[0m
[0m[ INFO] [1499681391.018670480]: 0 faces detected.[0m
[0m[ INFO] [1499681391.157970583]: 0 faces detected.[0m
[0m[ INFO] [1499681391.315174963]: 0 faces detected.[0m
[0m[ INFO] [1499681391.456104272]: 0 faces detected.[0m
[0m[ INFO] [1499681391.584726036]: 0 faces detected.[0m
[0m[ INFO] [1499681391.731848922]: 0 faces detected.[0m
[0m[ INFO] [1499681391.861532227]: 0 faces detected.[0m
[0m[ INFO] [1499681392.005483330]: 0 faces detected.[0m
[0m[ INFO] [1499681392.157090548]: 0 faces detected.[0m
[0m[ INFO] [1499681392.289971854]: 0 faces detected.[0m
[0m[ INFO] [1499681392.450166503]: 0 faces detected.[0m
[0m[ INFO] [1499681392.633942838]: 0 faces detected.[0m
[0m[ INFO] [1499681392.804629711]: 0 faces detected.[0m
[0m[ INFO] [1499681392.953409263]: 0 faces detected.[0m
[0m[ INFO] [1499681393.105668537]: 0 faces detected.[0m
[0m[ INFO] [1499681393.249653514]: 0 faces detected.[0m
[0m[ INFO] [1499681393.399231075]: 0 faces detected.[0m
[0m[ INFO] [1499681393.557337625]: 0 faces detected.[0m
[0m[ INFO] [1499681393.691922028]: 0 faces detected.[0m
[0m[ INFO] [1499681393.849565041]: 0 faces detected.[0m
[0m[ INFO] [1499681393.972721338]: 0 faces detected.[0m
[0m[ INFO] [1499681394.120143108]: 0 faces detected.[0m
[0m[ INFO] [1499681394.270708823]: 0 faces detected.[0m
[0m[ INFO] [1499681394.399971634]: 0 faces detected.[0m
[0m[ INFO] [1499681394.544457504]: 0 faces detected.[0m
[0m[ INFO] [1499681394.687198590]: 0 faces detected.[0m
[0m[ INFO] [1499681394.819351859]: 0 faces detected.[0m
[0m[ INFO] [1499681394.986808470]: 0 faces detected.[0m
[0m[ INFO] [1499681395.144180527]: 0 faces detected.[0m
[0m[ INFO] [1499681395.298085384]: 0 faces detected.[0m
[0m[ INFO] [1499681395.474572997]: 0 faces detected.[0m
[0m[ INFO] [1499681395.626759148]: 1 faces detected.[0m
[0m[ INFO] [1499681395.774085586]: 1 faces detected.[0m
[0m[ INFO] [1499681395.914809890]: 1 faces detected.[0m
[0m[ INFO] [1499681396.059095176]: 1 faces detected.[0m
[0m[ INFO] [1499681396.210119636]: 1 faces detected.[0m
[0m[ INFO] [1499681396.359521045]: 1 faces detected.[0m
[0m[ INFO] [1499681396.499454921]: 1 faces detected.[0m
[0m[ INFO] [1499681396.643423062]: 1 faces detected.[0m
[0m[ INFO] [1499681396.786140187]: 1 faces detected.[0m
[0m[ INFO] [1499681396.971275327]: 1 faces detected.[0m
[0m[ INFO] [1499681397.145159487]: 1 faces detected.[0m
[0m[ INFO] [1499681397.293447955]: 1 faces detected.[0m
[0m[ INFO] [1499681397.428712082]: 1 faces detected.[0m
[0m[ INFO] [1499681397.580949925]: 1 faces detected.[0m
[0m[ INFO] [1499681397.731174905]: 1 faces detected.[0m
[0m[ INFO] [1499681397.887592478]: 1 faces detected.[0m
[0m[ INFO] [1499681398.060714989]: 1 faces detected.[0m
[0m[ INFO] [1499681398.223965008]: 1 faces detected.[0m
[0m[ INFO] [1499681398.389207042]: 1 faces detected.[0m
[0m[ INFO] [1499681398.565012214]: 1 faces detected.[0m
[0m[ INFO] [1499681398.703722068]: 1 faces detected.[0m
[0m[ INFO] [1499681398.867210764]: 1 faces detected.[0m
[0m[ INFO] [1499681399.036598024]: 1 faces detected.[0m
[0m[ INFO] [1499681399.186188380]: 1 faces detected.[0m
[0m[ INFO] [1499681399.337877402]: 1 faces detected.[0m
[0m[ INFO] [1499681399.505441881]: 1 faces detected.[0m
[0m[ INFO] [1499681399.680254455]: 1 faces detected.[0m
[0m[ INFO] [1499681399.851888698]: 1 faces detected.[0m
[0m[ INFO] [1499681400.022677576]: 1 faces detected.[0m
[0m[ INFO] [1499681400.201750687]: 1 faces detected.[0m
[0m[ INFO] [1499681400.344829246]: 1 faces detected.[0m
[0m[ INFO] [1499681400.488687046]: 1 faces detected.[0m
[0m[ INFO] [1499681400.632104821]: 1 faces detected.[0m
[0m[ INFO] [1499681400.768907893]: 1 faces detected.[0m
[0m[ INFO] [1499681400.903708020]: 0 faces detected.[0m
[0m[ INFO] [1499681401.057332500]: 0 faces detected.[0m
[0m[ INFO] [1499681401.218528841]: 0 faces detected.[0m
[0m[ INFO] [1499681401.370591285]: 0 faces detected.[0m
[0m[ INFO] [1499681401.526817134]: 0 faces detected.[0m
[0m[ INFO] [1499681401.681633059]: 0 faces detected.[0m
[0m[ INFO] [1499681401.845319994]: 0 faces detected.[0m
[0m[ INFO] [1499681402.007191970]: 0 faces detected.[0m
[0m[ INFO] [1499681402.179286770]: 0 faces detected.[0m
[0m[ INFO] [1499681402.333118009]: 0 faces detected.[0m
[0m[ INFO] [1499681402.473063774]: 0 faces detected.[0m
[0m[ INFO] [1499681402.610932164]: 0 faces detected.[0m
[0m[ INFO] [1499681402.756125025]: 0 faces detected.[0m
[0m[ INFO] [1499681402.903183258]: 0 faces detected.[0m
[0m[ INFO] [1499681403.049599318]: 0 faces detected.[0m
[0m[ INFO] [1499681403.203276789]: 0 faces detected.[0m
[0m[ INFO] [1499681403.356017325]: 0 faces detected.[0m
[0m[ INFO] [1499681403.501638906]: 0 faces detected.[0m
[0m[ INFO] [1499681403.684457249]: 0 faces detected.[0m
[0m[ INFO] [1499681403.862804900]: 0 faces detected.[0m
[0m[ INFO] [1499681404.007694845]: 0 faces detected.[0m
[0m[ INFO] [1499681404.154091501]: 0 faces detected.[0m
[0m[ INFO] [1499681404.303653627]: 0 faces detected.[0m
